 97     8.14603288    -2.35588319     0.68529791
 98     6.67652186    -1.31929906    -0.10964934
 99     7.55333417    -4.17194775     0.94755374
100    -2.37121474    -7.56672707     2.36079706
101    -2.15034927    -5.98684226     1.25790745
102    -2.30129186    -9.05378337     1.13817678
103   -10.66643512    10.69829436    -4.57207464
104   -12.24750804    11.71610497    -4.98266303
105   -10.09692102     9.90691362    -6.24310186
106    13.52908649    -8.28712096    -0.06539429
107    12.10546263    -8.35100103    -1.35809799
108    13.99703852    -6.41239725     0.09932152
109   -10.19889306     8.65960925     0.14428746
110   -10.61613186     9.41986064    -1.60059001
111    -8.47930575     9.28406285     0.67453924
112    10.55061327    -9.45315960     4.05530760
113    10.98911405    -8.01624083     5.25440412
114    11.95802169    -9.44401480     2.74902451
115     5.90336640     3.82295766    -7.37217601
116     7.63630586     3.00034451    -7.22579401
117     5.49771846     4.46880689    -5.61643968
118    11.38441653     5.69358291    -0.20050972
119    13.20372166     6.26605107    -0.30658771
120    11.38430318     3.87204408    -0.93536692
121    -6.33872732     2.29593072     0.96681819
122    -6.15114418     0.99905315     2.35944711
123    -8.24830284     2.76327567     1.02220234
124    13.30015111    -3.08841908     0.99956316
125    13.83548810    -2.39295498     2.69507026
126    11.37906680    -3.02598003     1.05981730
127   -13.29138622    -4.38389210    -4.07587677
128   -11.42418115    -4.64204248    -3.74576166
129   -13.99197152    -5.84695629    -5.08015858
130    -8.28957591    -4.76316003    -3.02924788
131    -8.13678552    -5.02950586    -1.15286002
132    -7.48650331    -3.01558977    -3.22505811
133    -0.57027374    -3.89949517     5.88942913
134    -1.23052664    -5.20088546     4.60914287
135    -1.52161490    -4.19857314     7.54667069
136     9.20932641     0.66980898     4.71648284
137     8.44799107     2.47029994     4.49698079
138     8.62291426    -0.30084735     3.16893379
139     3.54192390    12.85481056     1.31618490
140     3.90037158    13.30402312    -0.53139086
141     1.63436940    12.90576382     1.55913710
142     3.72120810     7.78822478     1.97499206
143     2.24228876     7.22384383     3.04262543
144     3.67895107     9.71586454     1.97371129
145    -6.99250019   -11.94208581     1.18438610
146    -5.27389209   -12.17201430     0.30098163
147    -6.69027067   -11.30275118     2.96000662
148    -8.19256147    -4.62428878     2.26540194
149    -9.99282641    -4.01395356     2.45223004
150    -7.06573610    -3.31771871     3.13047906
151    -0.43086254   -11.50941986     5.56986868
152    -1.09658597   -10.10986597     4.46106993
153     0.59686395   -12.68219405     4.48278699
154     5.74115660   -11.25296954    -5.30773035
155     5.61744423   -13.07077560    -5.91488299
156     5.40196563   -10.20631689    -6.90924204
157     6.39739920    -1.78275295   -11.38213594
158     5.44961803    -3.23032440   -12.20782448
159     5.47403131    -1.36108935    -9.73576286
160    -0.65948351     1.17900247    13.55744036
161    -1.23289352    -0.57086263    14.04310139
162     1.22818576     1.00778232    13.33128455
163    10.94708090     2.45340310    -6.86345299
164    11.23846879     0.92220472    -8.06947374
165    11.30985712     1.86255986    -5.07512957
166    -2.35851800     6.61071885    -4.60440609
167    -3.61554360     8.07453473    -4.54037200
168    -0.73743883     7.54223309    -5.06419558
169     4.88818551    -7.85361865    -9.05859755
170     4.71553647    -7.16327226   -10.82920305
171     6.28803899    -6.78904104    -8.28194130
172    -6.21028746     0.06040498    10.09610941
173    -5.56620599    -1.73281525    10.39019365
174    -4.72197282     1.18149345     9.50886110
175    -5.75108725    -9.28159192    10.21457000
176    -6.12863603    -9.14067508     8.29607022
177    -7.29011699   -10.17551702    10.91834227
178    -3.56896849     1.23466668   -15.04810872
179    -4.97726380     0.61259130   -16.18980981
180    -4.38716515     1.92636403   -13.48725726
181    -5.38980288    10.53266066    -3.65281425
182    -5.40346199    11.08373324    -1.81639089
183    -7.21534559    10.50153226    -4.21815647
184     5.98676363    12.82573903     5.96599287
185     5.43717387    13.00751871     4.16278680
186     4.35775010    13.13585529     6.94084190
187   -13.82733745    -7.74965787     2.99082281
188   -14.63514102    -9.32160642     3.78387992
189   -12.81087456    -8.38945744     1.47128802
190    -0.26655982   -16.97426298     0.52500150
191     1.06964467   -16.27260844     1.73416472
192    -1.36915695   -15.51379191     0.08249753
193    11.29167424    -1.57039787   -10.19369795
194    12.24209826    -2.05013847   -11.73992205
195     9.43521789    -1.43496491   -10.79100073
196    -0.26952646    11.19157984    -8.98533176
197     1.03998136    10.93742637   -10.37257088
198     0.50205059    10.44842359    -7.35198417
199     5.27350231    13.20772401    -3.61611495
200     5.53441471    14.00622308    -5.33412475
201     6.88636399    12.17226609    -3.32695715
202    -0.34893417     5.28020071   -13.55335510
203    -1.30947057     4.00190946   -14.64007791
204     0.42105544     4.21629947   -12.12900835
205   -12.97214233    -2.83652056     3.41036721
206   -12.64224976    -2.32561527     5.23169733
207   -13.50250568    -4.70908421     3.36360555
208     3.38185550   -10.84595796    -0.62519984
209     4.02744059   -10.93518344    -2.41352610
210     4.19003156    -9.29747567     0.14382443
211     3.36692605   -14.22068922     3.18551385
212     4.72088560   -13.73455307     4.43406624
213     3.58320162   -13.04509610     1.65865801
214     1.11739234    12.69106803     8.57019975
215     1.54449436    10.94657157     9.27024957
216    -0.13008549    13.46483726     9.79636921
217    -3.18112676   -10.81109885    -5.21944009
218    -4.87060596   -10.07115662    -5.75746726
219    -1.84706692    -9.74651724    -6.12349298
220    -1.86008324     2.22661159     8.56973896
221    -1.00284836     1.90894360    10.27056200
222    -0.60958344     1.64874280     7.25095249
223   -11.01136536    -9.71936833    -0.95170838
224    -9.56451186   -10.68572322    -0.08671734
225   -10.17385215    -8.80669663    -2.40474367
226     8.52290738    -4.90908202    -6.87138482
227     9.88190313    -3.99371492    -7.84490869
228     9.30692410    -5.73094177    -5.29221812
229    -3.95021023     8.47195903   -11.07603611
230    -3.07018497     9.84871979   -10.01355577
231    -2.55953706     7.84484106   -12.26070290
232   -11.11907835    -0.97292365     8.02781805
233   -11.85364165     0.74069261     7.48347425
234    -9.58065686    -0.58094572     9.09024119
235   -11.04208438     1.76664116    -5.05442009
236   -12.24624791     1.17088472    -3.68488705
237    -9.35562246     1.01926983    -4.60374760
238    -6.46136789     0.11310784    -3.64597844
239    -4.95082496     0.62953055    -4.73610682
240    -6.20674693     0.98139382    -1.92211880
241     7.03630813   -12.43353894     6.45819407
242     8.08513790   -13.87772673     7.04826284
243     8.22951905   -11.23797578     5.55294509
244     9.18897969     9.97294203    -3.34972353
245     9.36756395     8.64890517    -1.97754555
246    10.09648914     9.22274041    -4.85094224
247    -1.84369795   -11.81159237    -0.54879339
248    -2.49086712   -11.59810121    -2.37368824
249     0.06769820   -11.49406561    -0.77956242
250   -11.12603553     3.59369159     1.31079882
251   -11.22276843     5.45496172     0.73682781
252   -12.46546972     2.60379973     0.34792067
253   -11.68863846     8.55681141     5.57166563
254   -10.16841829     9.33559364     6.46070690
255   -11.48234199     8.94076661     3.69312270
256     4.74705706     5.77938227    -2.44380754
257     4.44677370     6.62538683    -0.78493436
258     5.10376634     3.97129253    -2.08406930
259     0.05724505    -7.63026423    -7.17707571
260    -0.09240529    -5.89924070    -6.28985933
261     1.87660121    -7.77145206    -7.74894998
262     7.32315493    -2.23526115     8.54430799
263     7.91429671    -0.97490681     7.17817397
264     6.19197395    -3.52163719     7.63519595
265    -0.25452208    -1.82357936   -12.50093489
266    -1.45350526    -0.85105238   -13.61852037
267     0.65532530    -0.44807171   -11.52127028
268    -5.20692803    10.16880402     1.62782144
269    -3.82904392    11.33297908     2.25075611
270    -4.28049215     8.55618218     1.12814762
271     4.55537283     4.56481269     7.55909384
272     5.89009809     4.88127390     6.14929485
273     3.48267539     3.08952383     6.89162586
274     4.25527748    -8.97560240     9.47262679
275     5.27627356   -10.35254122     8.59940112
276     2.74295373    -9.84712939    10.26711285
277    11.73421275     0.82990989    -2.07941132
278    10.05663605     0.06870985    -1.49443903
279    13.02211969    -0.53588190    -1.55081749
280     1.37092767    -4.84419710    11.99987198
281     2.42190087    -6.32101181    11.37785785
282     2.62170231    -3.39735236    12.23895664
283    -7.18983188    -7.71126885    -6.99834505
284    -6.04657347    -6.86240421    -8.29686922
285    -7.59312431    -6.43319804    -5.65166493
286     4.30623547    -5.51726601     5.94700554
287     2.52839655    -4.91348045     5.67288073
288     4.24192899    -6.93004990     7.25739894
289     4.46205000    -1.92888505    -6.54266812
290     4.66840046    -0.83639042    -4.99159688
291     5.95249629    -3.17139169    -6.47621544
292    -0.62421121     6.98664085     5.00091136
293    -1.64688886     6.65548210     6.57528806
294    -1.62017840     6.18730411     3.55100404
295   -10.61605103     3.94002167    -9.57503366
296   -12.30886822     3.72575495   -10.43453125
297   -10.87780994     3.06148376    -7.83901342
298    -3.24273076    -4.43917519    10.27747032
299    -1.60535047    -4.80772492    11.23838077
300    -4.35847763    -6.02323215    10.51232525

 Atomic and electronic forces:
  1    -0.01859514    -0.01577118    -0.00622361     0.00025580     0.00102628     0.00364307
  2     0.01328726     0.01492436     0.00078712    -0.00024529    -0.00059251    -0.00159031
  3     0.00655879     0.00255415     0.00415938    -0.00007334    -0.00077010    -0.00234982
  4    -0.00584545     0.00132690    -0.01281250    -0.00183289     0.00153098     0.00129329
  5     0.00271878    -0.00113121    -0.00109599     0.00091790    -0.00080804    -0.00083486
  6    -0.00194673    -0.00045240     0.01669886     0.00109219    -0.00095198    -0.00062682
  7     0.00411632     0.00412739    -0.01045701    -0.00081905     0.00198150     0.00319547
  8     0.00333866    -0.00426283     0.01048503     0.00029391    -0.00074204    -0.00154386
  9    -0.00584122     0.00025201     0.00465523     0.00041103    -0.00132583    -0.00211309
 10     0.01025943     0.00369391    -0.00505175    -0.00207597     0.00125697    -0.00105804
 11    -0.00646633    -0.01050028    -0.00290009     0.00110808    -0.00050426     0.00055867
 12    -0.00331373     0.00371109     0.00218980     0.00105232    -0.00073017     0.00069612
 13    -0.00360567    -0.01026548     0.01329385    -0.00193733     0.00035228     0.00087232
 14    -0.00056776     0.01495867     0.00761106     0.00091099    -0.00026492    -0.00041583
 15     0.00432801    -0.00772728    -0.01855056     0.00112371    -0.00018980    -0.00039708
 16    -0.00605652     0.00497541    -0.00849482     0.00102766     0.00382209    -0.00440263
 17     0.01009592     0.00298237     0.00398124    -0.00092118    -0.00201741     0.00198056
 18    -0.00278178    -0.00740174     0.00371048    -0.00054658    -0.00247132     0.00321982
 19     0.00861423    -0.01127658    -0.00061769    -0.00062640    -0.00198418    -0.00405071
 20    -0.01180122     0.01549716     0.00480139     0.00063620     0.00090911     0.00223622
 21     0.00401691    -0.00364844    -0.00314046     0.00029679     0.00080897     0.00155861
 22    -0.00100103    -0.00786206    -0.00981133    -0.00695041     0.00468874     0.00187403
 23    -0.00179679     0.00134444     0.00379296     0.00359022    -0.00269206    -0.00010012
 24     0.00353244     0.00391075     0.00504596     0.00336899    -0.00145007    -0.00078772
 25    -0.00745699    -0.01477629    -0.00823646    -0.00025076    -0.00023067     0.00409930
 26     0.00297014    -0.00727031    -0.00248290    -0.00006230     0.00028131    -0.00252562
 27     0.00684856     0.01954010     0.00921409     0.00001016    -0.00011569    -0.00194230
 28     0.00899411    -0.02639775     0.00571096    -0.00248359     0.00739205    -0.00261213
 29    -0.01404507     0.02066250    -0.01059584     0.00138170    -0.00562735     0.00176627
 30     0.00504981     0.00946599     0.00139717     0.00065183    -0.00317124     0.00080769
 31     0.01461510     0.00020315     0.00089483    -0.00129785     0.00056270     0.00197476
 32     0.00015845     0.00458990     0.00270578     0.00062364    -0.00023343    -0.00114497
 33    -0.01470963    -0.00608935    -0.00417782     0.00073134    -0.00020185    -0.00094002
 34    -0.00486448    -0.01077436    -0.00700126     0.00282735    -0.00260202     0.00382960
 35    -0.00038443     0.00540797     0.00631817    -0.00120401     0.00123707    -0.00233399
 36     0.00444010     0.00791855     0.00201767    -0.00171325     0.00101418    -0.00186131
 37    -0.00018425    -0.00531637     0.00034994    -0.00358751     0.00191405    -0.00859971
 38     0.00246725     0.00432113     0.00019533     0.00128674    -0.00166333     0.00561319
 39    -0.00313314     0.00116317    -0.00005682     0.00306016    -0.00119775     0.00446920
 40     0.03902848    -0.00470908    -0.01953692    -0.02091423     0.00322688     0.01042475
 41    -0.02625228     0.00133973     0.01551982     0.01277160    -0.00276255    -0.00506821
 42    -0.01126581     0.00471507     0.00481822     0.00736566    -0.00317983    -0.00276355
 43     0.02521876    -0.00627347     0.00965223    -0.01025678    -0.00549382    -0.00725795
 44    -0.01037139    -0.00315396    -0.00276632     0.00489110     0.00352338     0.00587129
 45    -0.00989411     0.00721870    -0.00694392     0.00502595     0.00111290     0.00333179
 46     0.00565300     0.00192330    -0.01990446    -0.00515856     0.00021035     0.01145155
 47    -0.00388225     0.00117349     0.00822835     0.00476071    -0.00059830    -0.00694830
 48    -0.00324408    -0.00259952     0.00538509     0.00240075     0.00101656    -0.00469336
 49     0.01973474     0.02645524    -0.01490524    -0.01120847    -0.00662083     0.00205319
 50    -0.01191032    -0.00990186     0.00803011     0.00742964     0.00274518    -0.00236649
 51    -0.01076480    -0.01455552     0.00458796     0.00610075     0.00351630     0.00067118
 52     0.00108025     0.00466483    -0.00214423    -0.00175857     0.00334626     0.00152607
 53     0.00138783    -0.00763454     0.00398875     0.00116219    -0.00191277    -0.00113216
 54     0.00152049     0.00269568     0.00285183     0.00063565    -0.00141762    -0.00078046
 55    -0.03234486     0.00445219    -0.01003885    -0.00444174    -0.00061238     0.00268515
 56     0.00519706    -0.00014096    -0.00112948     0.00168899     0.00016141    -0.00118191
 57     0.02681398    -0.00517115     0.01174964     0.00253847     0.00050590    -0.00194382
 58    -0.00170927    -0.00251533     0.01750214    -0.00229154    -0.00008785     0.00006863
 59     0.00133438     0.00581665    -0.02217126     0.00111476     0.00009216    -0.00013896
 60     0.00193511    -0.00264168     0.00618218     0.00109826     0.00012400     0.00004074
 61    -0.00113067    -0.01223434     0.00381857    -0.00284189     0.00080875    -0.00244547
 62     0.00490826     0.00202080    -0.00139968     0.00132639    -0.00031509     0.00092485
 63     0.00209427     0.01023162    -0.00149131     0.00130656    -0.00062399     0.00118631
 64     0.00937228     0.00602067    -0.00627242     0.00368498     0.00403362    -0.00318405
 65     0.00050998    -0.00714207    -0.00358403    -0.00268018    -0.00225584     0.00225831
 66    -0.01217890    -0.00030995     0.00835417    -0.00154694    -0.00139544     0.00128378
 67    -0.00125965     0.00294048     0.00001749    -0.00223013    -0.00173444     0.00132128
 68    -0.00074905    -0.00103668     0.00148376     0.00125419     0.00076700    -0.00058256
 69    -0.00012577    -0.00010630    -0.00126761     0.00134899     0.00117841    -0.00081931
 70     0.00214357    -0.00319635     0.00504541    -0.00286405    -0.00186626    -0.00280309
 71     0.00139708     0.00195545    -0.00282945     0.00144418     0.00078882     0.00173911
 72    -0.00266964    -0.00179028    -0.00120315     0.00152459     0.00136938     0.00157757
 73    -0.00999340     0.01900824    -0.00466588     0.00217561    -0.00989243     0.00438596
 74     0.00983317    -0.01204166     0.00341304    -0.00128430     0.00345774    -0.00171658
 75    -0.00450075    -0.00283925     0.00311588    -0.00045098     0.00449648    -0.00314899
 76    -0.01367682    -0.01109456    -0.01390965     0.00457616    -0.00073607     0.00380863
 77     0.00269613     0.00061381     0.00297287    -0.00280884     0.00025767    -0.00281474
 78     0.01034438     0.01111723     0.01146792    -0.00184254     0.00005069    -0.00158485
 79    -0.00149284    -0.01118467     0.01328596    -0.00165129     0.00155530     0.00231537
 80    -0.00992026     0.00588248    -0.00843548     0.00070205    -0.00083235    -0.00134409
 81     0.00686372     0.00666078    -0.00803951     0.00077447    -0.00055794    -0.00106983
 82     0.00949835    -0.00937946     0.00109744    -0.00060139     0.00243207    -0.00295180
 83    -0.01124602     0.00165773    -0.00376530     0.00007550    -0.00141438     0.00170661
 84     0.00223505     0.00818459     0.00290754     0.00042490    -0.00105069     0.00165363
 85     0.00724227     0.00343575    -0.00134132    -0.00755505     0.00148563    -0.00491299
 86    -0.00365195     0.00192225    -0.00097674     0.00387926    -0.00167048     0.00210788
 87    -0.00426229    -0.00325984     0.00059101     0.00255074    -0.00058490     0.00195622
 88    -0.00956273     0.00246173    -0.01212606    -0.00087250    -0.00173664     0.00191694
 89     0.00731617    -0.00283639     0.00203479     0.00052774     0.00075627    -0.00088230
 90    -0.00302041    -0.00209778     0.01087532     0.00051540     0.00109048    -0.00097860
 91    -0.01330010    -0.01396489    -0.00361293     0.00444532     0.00829975     0.00856987
 92     0.00263737     0.00463955     0.00642885    -0.00107005    -0.00513026    -0.00378573
 93     0.01214439     0.00680827    -0.00488271    -0.00332968    -0.00427267    -0.00327107
 94    -0.00145873     0.01563779     0.00324661     0.00387808    -0.00810127    -0.00102101
 95    -0.00269530    -0.00367589     0.00081785    -0.00107308     0.00348704     0.00071156
 96     0.00366174    -0.01353832    -0.00640495    -0.00202056     0.00520114    -0.00031266
 97    -0.02577573     0.03037191    -0.02082628     0.01779320    -0.01590396     0.01350645
 98     0.02266731    -0.03010783     0.01801912    -0.00798725     0.00868574    -0.00755286
 99    -0.00347964    -0.00085806     0.00084073    -0.00431260     0.00744272    -0.00438202
100     0.00788557     0.00020626     0.00987958    -0.00388624    -0.00407804     0.00205035
101    -0.00255979     0.00026467    -0.00553449     0.00289351     0.00249684    -0.00113326
102    -0.00205699    -0.00245292    -0.00314553     0.00163851     0.00206409    -0.00060516
103    -0.01534466     0.00926527     0.00748270    -0.00186470     0.00121737    -0.00034913
104     0.01160688    -0.00641824     0.00227129     0.00077113    -0.00050280     0.00014955
105     0.00378028    -0.00047599    -0.00532190     0.00098458    -0.00061561     0.00029984
106    -0.00052241     0.01599474     0.00036700     0.00375974    -0.00385807     0.00073026
107     0.00172050    -0.00386006     0.00047409    -0.00203910     0.00253397    -0.00010203
108    -0.00077134    -0.01242244     0.00140838    -0.00248433     0.00189592    -0.00050830
109    -0.01217565    -0.00246871    -0.00575574    -0.00234597     0.00126352     0.00027280
110     0.00693760    -0.00249158     0.00996174     0.00108565    -0.00062208    -0.00000205
111     0.00507725     0.00473095    -0.00080393     0.00126816    -0.00082820    -0.00021586
112    -0.00829338    -0.00388785    -0.00437665     0.00221395    -0.00395507     0.00230354
113     0.00457840     0.00556257     0.00995701    -0.00127636     0.00180413    -0.00148488
114     0.00484373    -0.00221406    -0.00424205    -0.00134986     0.00192136    -0.00086681
115    -0.00235705    -0.01075106     0.01165604     0.00194496     0.00862984    -0.01460598
116     0.00417518     0.00545277    -0.00753082    -0.00301703    -0.00324710     0.00699371
117    -0.00093629     0.01071271    -0.00481089    -0.00069700    -0.00727595     0.00713083
118    -0.00205569    -0.02493054    -0.01001553     0.00873615     0.00739579     0.00198291
119    -0.00332225     0.00293862     0.00184350    -0.00321740    -0.00233574    -0.00052643
120     0.00485772     0.02101133     0.00767518    -0.00645097    -0.00353381    -0.00071846
121    -0.00870409     0.00721425    -0.01202558    -0.00551652     0.00088553     0.00127011
122     0.00283660    -0.00673576     0.00995946     0.00268306    -0.00013191    -0.00095554
123     0.00929569     0.00008198     0.00212054     0.00207527    -0.00036014    -0.00041577
124    -0.01106975    -0.00062042    -0.00797641     0.00806288    -0.00345967     0.00268201
125     0.01010430     0.00144216     0.00950909    -0.00335661     0.00109192    -0.00167938
126     0.00378834    -0.00313381    -0.00130596    -0.00527940     0.00291394    -0.00234603
127    -0.01428724     0.00127315    -0.00432559    -0.00213333    -0.00055635    -0.00028466
128     0.00403624    -0.00427083    -0.00207568     0.00128189     0.00039206     0.00016467
129     0.00762562     0.00335804     0.00471570     0.00092290     0.00030230     0.00016732
130     0.00748203     0.01190250    -0.00290795    -0.00362274    -0.00139905    -0.00037962
131    -0.00301289    -0.00859165     0.01584196     0.00184274     0.00075547    -0.00006596
132    -0.00374316    -0.00025129    -0.00913919     0.00226464     0.00061999     0.00028624
133     0.00217525    -0.00413669    -0.01346663    -0.00416706    -0.00309717     0.00546318
134    -0.00202196     0.00402899     0.01040465     0.00224740     0.00195059    -0.00218879
135    -0.00345856    -0.00172296     0.00107994     0.00149533     0.00102684    -0.00205800
136    -0.01627689     0.02150844    -0.00713152     0.00763201     0.00026791     0.01154593
137     0.01488921    -0.01413212     0.00756481    -0.00339748    -0.00198941    -0.00610985
138     0.00455947    -0.00587028     0.00247559    -0.00563354     0.00134651    -0.00745402
139    -0.00123660    -0.00324695    -0.00683313    -0.00058136     0.00471672     0.00110022
140     0.00157337     0.00101359     0.00511341     0.00021858    -0.00239717    -0.00019714
141     0.00171261     0.00350062     0.00195757     0.00059028    -0.00215049    -0.00054255
142     0.00533575    -0.01040128    -0.00499828    -0.00186715     0.01032610     0.00490291
143    -0.00825811     0.00459911     0.00973026     0.00171435    -0.00413591    -0.00279941
144     0.00088190     0.00592003     0.00026796     0.00055292    -0.00370204    -0.00140708
145     0.01374619    -0.00214116    -0.01357044    -0.00184499    -0.00187418     0.00042626
146    -0.01441565     0.00083840     0.01355337     0.00096621     0.00116385    -0.00017781
147     0.00147670    -0.00000485     0.00041421     0.00094682     0.00093511    -0.00036675
148     0.01181126    -0.00437616    -0.00484998    -0.00337275    -0.00127233     0.00098580
149    -0.00808637     0.00549918     0.00387689     0.00143909     0.00042097    -0.00038857
150    -0.00536537     0.00011575     0.00006061     0.00198097     0.00060447    -0.00077322
151    -0.00399577     0.01156390     0.00643838    -0.00135235    -0.00289503     0.00175600
152    -0.00057421    -0.00192489    -0.00274170     0.00101204     0.00170097    -0.00098967
153     0.00570240    -0.00784840    -0.00334973     0.00053795     0.00155526    -0.00072919
154    -0.00169092    -0.00353538    -0.01066047     0.00028269    -0.00519558    -0.00166420
155     0.00101412     0.00497933     0.00639461    -0.00007337     0.00195985     0.00063011
156    -0.00030430    -0.00013056     0.00626446    -0.00006813     0.00261247     0.00132326
157     0.00339218     0.00602005     0.01290162     0.00093845    -0.00169179    -0.00759364
158    -0.00458411     0.00017642    -0.00483988    -0.00008372     0.00103935     0.00305244
159     0.00023934    -0.00520354    -0.01141244    -0.00019632     0.00120612     0.00551794
160    -0.00376856    -0.00107044    -0.00392262    -0.00109645     0.00014577     0.00288268
161    -0.00306711     0.00005902     0.00188808     0.00053639     0.00008264    -0.00132404
162     0.00815817    -0.00177943     0.00103401     0.00043096    -0.00006606    -0.00166005
163    -0.00784238    -0.01371817    -0.01486537     0.00878144     0.00318834    -0.00797875
164     0.00137493     0.01687777     0.01261566    -0.00348098    -0.00032911     0.00371170
165     0.00829732    -0.00487427     0.00199590    -0.00628310    -0.00150947     0.00347778
166     0.00659558    -0.00406040     0.00017783    -0.00581874     0.00489063    -0.00233793
167    -0.01123668     0.00417450     0.00118594     0.00209096    -0.00185133     0.00070250
168     0.00608448     0.00052780     0.00164318     0.00247776    -0.00309324     0.00148368
169     0.00450697     0.00094345     0.00912976    -0.00015225    -0.00481478    -0.00441928
170    -0.00767660    -0.00050159    -0.01052067     0.00010389     0.00180241     0.00222302
171     0.00390945    -0.00006687     0.00174313    -0.00047441     0.00300109     0.00284052
172     0.00002212     0.00248491    -0.00592935    -0.00213262    -0.00006596     0.00220515
173     0.00675935     0.00795105    -0.00045773     0.00102697     0.00020521    -0.00115386
174    -0.00612537    -0.01243438     0.00528197     0.00122514    -0.00009519    -0.00138471
175    -0.00898560    -0.00008934    -0.01105771    -0.00134676    -0.00119740     0.00146665
176     0.00580539     0.00039362     0.01006854     0.00082271     0.00069607    -0.00072517
177     0.00721853     0.00295066     0.00123407     0.00058523     0.00049814    -0.00059155
178     0.00477373    -0.01148508    -0.01773653    -0.00171528     0.00015997    -0.00266917
