112    10.50756608    -9.43023964     3.92553816
113    11.05736944    -8.00198561     5.09252463
114    11.93757246    -9.50058062     2.62354598
115     5.83639626     3.61676359    -7.49082174
116     7.58509507     2.83137380    -7.28650319
117     5.53092593     4.54794364    -5.81456623
118    11.29982697     7.09850355    -0.08751390
119    13.10499306     6.69292937    -0.52284837
120    10.18462859     5.81980908    -1.01631173
121    -6.61680183     2.23010981     1.16604326
122    -6.29959663     1.06781301     2.67153337
123    -8.56683071     2.58423416     1.29947255
124    13.26816340    -3.67069623     1.24843354
125    13.97636422    -2.90189509     2.85986388
126    11.43651649    -3.12123849     1.15084638
127   -12.90719284    -4.56840893    -4.56100884
128   -11.10253832    -4.76450042    -3.87627546
129   -13.23815783    -5.94689640    -5.77481521
130    -8.10369734    -4.42905147    -3.01705723
131    -8.12084244    -4.59216288    -1.06488487
132    -7.42024326    -2.65038388    -3.29585691
133    -0.79083065    -3.89746855     6.03193253
134    -1.20829742    -5.46107400     4.93017604
135    -1.74135018    -4.06057976     7.71004469
136     9.69875596     0.88332502     4.91555915
137     8.95599997     2.64527579     4.66240204
138     9.05494750    -0.12840623     3.40935017
139     3.59208630    12.65435698     1.41167928
140     3.78169276    13.24857198    -0.38131274
141     1.75076307    12.81094987     1.82942795
142     4.08486857     7.65755315     1.93650411
143     2.51505677     7.14631376     2.95318064
144     4.09700414     9.60607114     1.94538460
145    -6.76922140   -12.01076264     1.25735206
146    -5.00569287   -12.17335178     0.57465982
147    -6.64481280   -11.15726557     2.95063303
148    -8.33914510    -4.29926320     2.12583215
149   -10.20838558    -3.80047097     2.35129135
150    -7.31066246    -2.98614795     3.15065283
151    -0.53225667   -11.93879770     5.39346037
152    -0.81778157   -10.52695224     4.12891921
153     0.76403122   -13.08182851     4.58176775
154     5.96878419   -11.66110433    -5.40386777
155     5.62851357   -13.47991751    -5.85107530
156     5.42566146   -10.54501686    -6.88798523
157     6.35696875    -1.13887102   -11.73089014
158     5.55113324    -2.77698912   -12.38133813
159     5.06885873    -0.40047576   -10.54952806
160    -0.23743462     1.83047662    13.76703508
161    -0.17269091     1.56104017    15.64745810
162     1.25980337     0.85479064    13.06173702
163    10.88867648     2.48559122    -6.62753517
164    11.11666857     1.06265081    -7.88864354
165    11.38759194     1.71261667    -4.91881723
166    -2.56818179     6.74863073    -4.65311741
167    -3.84564596     8.18216138    -4.52013672
168    -0.86655398     7.66231574    -4.98673838
169     4.68262802    -7.89229059    -8.85561795
170     4.27067651    -7.27958589   -10.65004795
171     6.03694426    -6.69353704    -8.21756456
172    -6.32623363    -0.05447384    10.17908084
173    -5.41513216    -1.71108145    10.59793046
174    -4.95606978     1.09200272     9.50068949
175    -5.58865717    -8.94459799    10.14716371
176    -6.05633784    -8.57947768     8.27702687
177    -7.12843255    -9.69854291    10.92903080
178    -3.64966014     1.40306530   -14.66936057
179    -5.10578294     1.45887552   -15.91125155
180    -4.36221518     2.00518350   -12.98558315
181    -5.51472929    10.62904835    -3.37979779
182    -5.49056783    11.08426851    -1.52635289
183    -7.29428799    11.04402277    -3.96970369
184     5.91625813    13.02231531     6.10860569
185     5.34221958    13.16082258     4.28823718
186     4.34901461    12.97414408     7.26664100
187   -14.13058926    -7.93082863     2.99980214
188   -15.11144115    -9.43701049     3.61994671
189   -13.07206607    -8.62573048     1.54816116
190     0.04832850   -16.93671459     0.37030124
191     1.40334187   -16.36233190     1.62806024
192    -1.02746310   -15.34368387     0.18574147
193    11.31097919    -1.48827440   -10.02139286
194    12.52642651    -1.75266328   -11.42587604
195     9.55707229    -1.27791139   -10.82501166
196    -0.20021666    11.20975418    -9.16411016
197     1.09038787    10.85306892   -10.51051098
198     0.49827934    10.46766613    -7.49740032
199     4.81732760    13.22447615    -3.67600667
200     4.82263852    14.33834662    -5.24679250
201     6.56938018    12.43361844    -3.59937121
202    -0.16772930     5.15577123   -13.27056595
203    -1.28742951     3.92282873   -14.22723740
204     0.75473226     4.10530933   -11.96709945
205   -13.01794822    -2.78307714     3.09864613
206   -12.70411941    -2.16080206     4.91468929
207   -13.70242056    -4.58073470     3.22001747
208     3.55111343   -10.77720341    -1.06708406
209     4.52482881   -11.19603926    -2.69287419
210     4.08571400    -9.02533387    -0.54701238
211     3.58658739   -14.04379131     3.11467624
212     4.82615701   -13.28898192     4.40812203
213     3.83010944   -12.92497023     1.58098644
214     1.30882288    12.51412142     8.83763350
215     1.57514753    10.69798445     9.47510872
216     0.61592331    13.49670723    10.28161749
217    -3.34078003   -10.87253294    -5.35575720
218    -5.01415499   -10.12586572    -5.96781255
219    -2.05503089    -9.71527915    -6.19393251
220    -2.07320340     2.13698937     8.74061246
221    -1.23787642     2.17065845    10.45853602
222    -0.66190134     1.69821794     7.51062192
223   -11.29492081   -10.35851812    -0.59157431
224    -9.68646619   -11.10947830     0.13174742
225   -10.93820855    -9.98216219    -2.40618939
226     8.33160668    -4.87210086    -7.14991216
227     9.76032998    -3.92680475    -8.01168811
228     9.15184755    -5.86406115    -5.71474707
229    -3.97708827     8.24392131   -11.22620933
230    -3.00110924     9.69916902   -10.42985182
231    -2.64341621     7.43575084   -12.40090684
232   -11.09688450    -0.97902043     7.70722150
233   -11.57216161     0.84492275     7.30749768
234    -9.68103343    -0.83483151     8.96518398
235   -11.31458669     1.69163814    -5.49598179
236   -12.67942198     1.20996861    -4.21607136
237    -9.61590640     1.19159592    -4.71360266
238    -6.67605049     0.46915621    -3.59591300
239    -5.16661461     1.11427816    -4.60002259
240    -6.55381773     1.24429364    -1.82793011
241     6.97485754   -11.93847489     6.52837616
242     7.89079589   -13.37102134     7.40268388
243     8.32740028   -10.86356595     5.64106094
244     9.16723449    10.50359349    -3.76977527
245     9.87191233     9.72481381    -2.19965075
246     9.94466500     9.43205796    -5.16787522
247    -1.53325836   -11.89167521    -0.68768975
248    -2.31045102   -11.59841003    -2.43172244
249     0.35778538   -11.60740029    -0.99394505
250   -11.45607772     3.64900328     1.33291289
251   -11.52550792     5.48713387     0.75807887
252   -12.54943102     2.56045820     0.20106158
253   -11.89249102     9.05358714     5.57722145
254   -10.16301576     9.43612855     6.31547634
255   -11.75454713     9.07210388     3.66226913
256     4.61967878     5.47777493    -2.79239464
257     4.45750898     6.48457917    -1.17941047
258     4.98711045     3.70057532    -2.17039615
259    -0.18520460    -7.31053920    -7.36510837
260    -0.33869986    -5.62646025    -6.41082658
261     1.67322484    -7.46796147    -7.83859596
262     7.02915386    -2.01030125     8.24183202
263     7.88463960    -0.65659172     7.22888401
264     5.97772424    -3.03586294     6.98531144
265    -0.21501468    -2.09731793   -12.69350263
266    -1.45117362    -1.01062399   -13.71292385
267     0.56829751    -0.90196551   -11.38500026
268    -5.13581241     9.94166880     1.82877870
269    -3.71558307    11.02018032     2.55829522
270    -4.32307696     8.26129166     1.24543550
271     4.90876661     4.13721917     7.73175009
272     6.10283438     4.57888539     6.31573716
273     3.75219705     2.74104265     7.07750579
274     3.66094574    -8.36194688     9.44518142
275     4.95219207    -9.74670761     9.04127296
276     2.03373246    -9.34236616     9.91842678
277    12.09380355    -0.07508648    -2.32328834
278    10.45522307    -0.35454510    -1.35242927
279    13.24029639    -1.52815643    -1.72869963
280     1.41440949    -4.72446086    12.19089256
281     2.43133428    -6.13908517    11.38507842
282     2.54250647    -3.17262150    12.20582620
283    -7.15353747    -7.81819340    -6.68929840
284    -6.49492943    -6.70724888    -8.13893395
285    -7.37752843    -6.56085313    -5.26935258
286     4.21071231    -5.27284193     5.36598047
287     2.47477460    -4.50234989     5.34780604
288     4.11091240    -6.62911463     6.71977881
289     4.04452760    -2.14674802    -6.15838624
290     4.51414925    -1.07191222    -4.65440548
291     5.63208831    -3.14015369    -6.57748321
292    -0.15426215     6.81712420     4.75071843
293    -1.19401216     6.69104583     6.34483507
294    -1.20774525     6.01804392     3.34900135
295   -10.56828642     4.20930985    -9.64699120
296   -12.07902798     3.85927639   -10.75027305
297   -10.92143895     3.29548944    -7.94212381
298    -3.27282627    -4.39937172    10.38046722
299    -1.64104498    -4.56695473    11.45987729
300    -4.22945983    -6.07572704    10.50822776

 Atomic and electronic forces:
  1     0.00488799     0.00309200     0.00237428     0.00028892     0.00101548     0.00364178
  2    -0.00513759    -0.00376217    -0.00037820    -0.00029163    -0.00054905    -0.00158792
  3    -0.00078194    -0.00151397    -0.00282295    -0.00015883    -0.00077001    -0.00236083
  4     0.01219988    -0.00778343     0.00917082    -0.00185046     0.00143683     0.00124926
  5    -0.01190394     0.00524837    -0.00777834     0.00093417    -0.00076151    -0.00081247
  6     0.00005794     0.00143382    -0.00178432     0.00109572    -0.00090111    -0.00061376
  7     0.00486348    -0.00437135     0.00261680    -0.00089516     0.00191635     0.00330731
  8    -0.00385049     0.00219147    -0.00402278     0.00027914    -0.00071835    -0.00152414
  9    -0.00095567     0.00147786    -0.00134252     0.00050082    -0.00120419    -0.00223548
 10    -0.01059738     0.00620948     0.01084919    -0.00209201     0.00126588    -0.00112319
 11    -0.00510618    -0.00923798    -0.00378235     0.00108054    -0.00049158     0.00057832
 12     0.01274591     0.00079327    -0.00927384     0.00105128    -0.00072722     0.00072915
 13     0.00449064    -0.00691961    -0.01670740    -0.00197893     0.00036535     0.00088946
 14    -0.00295046     0.00751791     0.00425487     0.00092151    -0.00027116    -0.00042601
 15    -0.00172368    -0.00073065     0.01411868     0.00113108    -0.00019597    -0.00038555
 16    -0.01283904    -0.00661821     0.00078739     0.00112675     0.00327600    -0.00453418
 17     0.01401198     0.00831798     0.00355481    -0.00099335    -0.00180748     0.00215862
 18    -0.00368454    -0.00234998    -0.00385336    -0.00053206    -0.00211410     0.00322852
 19    -0.00980266     0.00638592    -0.00316661    -0.00049345    -0.00200553    -0.00395109
 20     0.00018050    -0.00204508    -0.00085303     0.00056493     0.00093063     0.00219437
 21     0.00512575    -0.00176080     0.00405588     0.00020987     0.00075370     0.00154441
 22     0.00968734    -0.00554366    -0.00386210    -0.00739494     0.00447452     0.00182500
 23    -0.00503333     0.00460665     0.00090854     0.00387839    -0.00254192    -0.00001627
 24    -0.00450127     0.00069321     0.00034991     0.00344416    -0.00130428    -0.00081299
 25    -0.00065735     0.00766020    -0.00291915    -0.00027567    -0.00030102     0.00434631
 26    -0.00148812    -0.00518981     0.00216225    -0.00005662     0.00035054    -0.00271822
 27    -0.00142893    -0.00206287     0.00383700     0.00001753    -0.00011529    -0.00207594
 28     0.00858299    -0.00596114     0.00786072    -0.00271999     0.00725347    -0.00301723
 29    -0.00739968     0.01731281    -0.00795900     0.00165070    -0.00550087     0.00218697
 30    -0.00149795    -0.00824045    -0.00277234     0.00076146    -0.00320722     0.00094304
 31     0.00253886    -0.00884473    -0.00007895    -0.00137742     0.00055698     0.00198984
 32     0.00000776     0.00301594     0.00026722     0.00064539    -0.00023330    -0.00114141
 33    -0.00230269     0.00297419    -0.00000201     0.00076317    -0.00018497    -0.00094468
 34    -0.01629222    -0.00367423     0.00404839     0.00285749    -0.00293359     0.00405392
 35     0.00610917    -0.00485119    -0.00280093    -0.00119786     0.00135626    -0.00247840
 36     0.01202436     0.00980043    -0.00032177    -0.00178118     0.00118463    -0.00197320
 37    -0.00567346    -0.00274780     0.02025284    -0.00361480     0.00117394    -0.00883999
 38    -0.00099068     0.00255073    -0.00559784     0.00142369    -0.00140370     0.00582474
 39     0.00394496     0.00294079    -0.01444789     0.00311609    -0.00065081     0.00460451
 40     0.03137683     0.00158847    -0.02151486    -0.02064955     0.00186999     0.01063188
 41    -0.02433334     0.00231040     0.01771025     0.01286864    -0.00131876    -0.00441216
 42    -0.00612520    -0.00048672     0.00404054     0.00746251    -0.00268258    -0.00281027
 43     0.00373656     0.01563423     0.00310033    -0.01015166    -0.00595570    -0.00634577
 44    -0.01108166    -0.00327102    -0.00520786     0.00522818     0.00403368     0.00544759
 45     0.00583981    -0.01021235    -0.00070703     0.00486569     0.00134186     0.00293140
 46     0.01464464     0.02356165    -0.02358387    -0.00520967    -0.00020824     0.01088284
 47    -0.00381815    -0.00198451     0.01304240     0.00474091    -0.00018321    -0.00671401
 48    -0.01070711    -0.02147643     0.00449926     0.00234966     0.00095368    -0.00421747
 49     0.02245911     0.02262830    -0.01181264    -0.01015593    -0.00579210     0.00208519
 50    -0.01296252    -0.01517246     0.00342599     0.00676051     0.00245394    -0.00226493
 51    -0.01139240    -0.01113124     0.00774970     0.00563022     0.00330284     0.00043059
 52     0.01120228    -0.00871431     0.01149221    -0.00180313     0.00331098     0.00163237
 53    -0.00294307     0.01233557    -0.00289050     0.00118638    -0.00193613    -0.00122149
 54    -0.00719518    -0.00680955    -0.01061899     0.00063927    -0.00142304    -0.00083304
 55     0.01045705    -0.00380171    -0.01029516    -0.00423201    -0.00064276     0.00253636
 56    -0.00271589     0.00148132     0.00535429     0.00162519     0.00019410    -0.00115177
 57    -0.00623915     0.00155389     0.00069046     0.00238641     0.00061500    -0.00177720
 58     0.00280439     0.02057786    -0.00162167    -0.00224130    -0.00013997    -0.00001033
 59     0.00023654    -0.00618207     0.00548544     0.00110452     0.00011495    -0.00009651
 60    -0.00328980    -0.01183479    -0.00203117     0.00112979     0.00015659     0.00008160
 61    -0.01334714    -0.01528963     0.00529327    -0.00298683     0.00082592    -0.00252177
 62     0.01028433    -0.00249637    -0.00225896     0.00134853    -0.00033353     0.00093339
 63     0.00134877     0.01153685    -0.00291516     0.00138453    -0.00065779     0.00126034
 64     0.00317924     0.01565671     0.00003090     0.00380970     0.00413331    -0.00369423
 65     0.00068851    -0.01478470     0.00199289    -0.00265767    -0.00217117     0.00264837
 66    -0.00215031     0.00112222     0.00005204    -0.00167938    -0.00145476     0.00138033
 67     0.00376924     0.00399060    -0.00707218    -0.00234338    -0.00177169     0.00133867
 68    -0.00038637    -0.00412489     0.00405912     0.00135893     0.00081004    -0.00059665
 69    -0.00263508     0.00187850     0.00195263     0.00134824     0.00121300    -0.00079247
 70    -0.00021425    -0.00166793     0.00461384    -0.00269686    -0.00172355    -0.00261156
 71     0.00163561    -0.00289928    -0.00064909     0.00132387     0.00074951     0.00160981
 72    -0.00120322     0.00374879    -0.00354020     0.00140555     0.00123915     0.00141263
 73    -0.00209252     0.00930003    -0.01616367     0.00249999    -0.01058619     0.00389108
 74     0.00645917    -0.00659168     0.00593066    -0.00127344     0.00359215    -0.00152078
 75    -0.00558810     0.00129967     0.01073978    -0.00044063     0.00501589    -0.00297391
 76    -0.01088017     0.01063429     0.00373836     0.00462352    -0.00104216     0.00364601
 77     0.01073633    -0.00569217     0.00435598    -0.00292535     0.00041809    -0.00271298
 78     0.00049796    -0.00408157    -0.00400709    -0.00181638     0.00019404    -0.00155009
 79     0.00931015    -0.00097981    -0.00192792    -0.00180558     0.00157011     0.00235882
 80    -0.00405754     0.00172663    -0.00161902     0.00077026    -0.00085413    -0.00135976
 81    -0.00258569     0.00075210     0.00084572     0.00084771    -0.00055858    -0.00111052
 82    -0.00891401     0.00349841    -0.00008759    -0.00057021     0.00242006    -0.00306108
 83     0.02010292     0.00024020     0.00327203     0.00005617    -0.00136610     0.00176562
 84    -0.01012036    -0.00445879    -0.00647072     0.00042665    -0.00106030     0.00172299
 85    -0.00088275     0.00271936    -0.00872108    -0.00764188     0.00135249    -0.00495555
 86    -0.00205574    -0.00035781     0.00064735     0.00377925    -0.00161328     0.00217221
 87     0.00646883    -0.00282195     0.00619011     0.00257426    -0.00047071     0.00188460
 88     0.01359329     0.00592409     0.01617403    -0.00090283    -0.00176701     0.00180416
 89    -0.01391391     0.00383456     0.00395641     0.00054588     0.00077464    -0.00086317
 90     0.00110688    -0.00817642    -0.01861124     0.00051064     0.00104771    -0.00085773
 91    -0.01053898    -0.00517518    -0.01121374     0.00473011     0.00819609     0.00907600
 92     0.00228460     0.00168590     0.00848195    -0.00119703    -0.00539253    -0.00422315
 93     0.00800646     0.00526413     0.00087955    -0.00280435    -0.00375658    -0.00299761
 94    -0.00339837     0.01584973     0.00806681     0.00348160    -0.00728589    -0.00139864
 95    -0.00365912    -0.00969414    -0.00361747    -0.00098676     0.00311246     0.00080054
 96     0.00540150    -0.00591641    -0.00568874    -0.00179411     0.00468262     0.00005489
 97    -0.02273031     0.01033232    -0.01127425     0.01849764    -0.01508412     0.01218525
 98     0.00614469    -0.00147647     0.00629534    -0.00862302     0.00823096    -0.00698856
 99     0.00598990    -0.00989617     0.00780195    -0.00493324     0.00773676    -0.00377260
100     0.00516542     0.00651740    -0.02538684    -0.00366984    -0.00433572     0.00209026
101    -0.00551792    -0.00442610     0.01329386     0.00278121     0.00264248    -0.00114448
102    -0.00321422    -0.00287337     0.00923242     0.00157354     0.00218619    -0.00059000
103    -0.00087190     0.00251894     0.00485747    -0.00191411     0.00118608    -0.00038530
104     0.00355467    -0.00294623    -0.00037721     0.00079020    -0.00049394     0.00017559
105    -0.00272963     0.00483180     0.00003673     0.00103325    -0.00062196     0.00032738
106    -0.00616232     0.01065772    -0.00315069     0.00341926    -0.00378636     0.00056021
107     0.00882584     0.00034734     0.00767332    -0.00181708     0.00238117     0.00001811
108    -0.00024350    -0.01020220    -0.00514561    -0.00229528     0.00197703    -0.00049854
109     0.01475082    -0.00269807     0.00861819    -0.00232419     0.00120689     0.00026731
110     0.00224967    -0.00011213    -0.00107565     0.00109356    -0.00061333    -0.00000202
111    -0.01745178     0.00329147    -0.00694318     0.00133052    -0.00080475    -0.00022420
112     0.00394760     0.00066152    -0.00593274     0.00217701    -0.00405661     0.00217916
113    -0.00378364     0.00493761     0.00983131    -0.00128474     0.00186960    -0.00141843
114    -0.00207205    -0.00550616    -0.00289586    -0.00130767     0.00194221    -0.00078668
115     0.00235474    -0.00127571     0.01816423     0.00136702     0.00724097    -0.01465261
116     0.00104544     0.00450331    -0.00654707    -0.00271029    -0.00266790     0.00711964
117    -0.00277498     0.00169274    -0.01187797    -0.00041323    -0.00633856     0.00708493
118    -0.01607904    -0.01799210    -0.01162057     0.00692798     0.00752499     0.00158971
119     0.00226018     0.00206997     0.00130488    -0.00330356    -0.00253945    -0.00038151
120     0.01421127     0.01429849     0.00832113    -0.00512161    -0.00548091    -0.00041395
121    -0.02302682     0.00388542     0.00076494    -0.00528369     0.00070783     0.00119001
122     0.00330290    -0.00366813     0.00367164     0.00257668    -0.00009486    -0.00093278
123     0.02244181     0.00158665    -0.00281596     0.00198800    -0.00028114    -0.00040037
124     0.00233109    -0.00549708    -0.00781201     0.00728535    -0.00394190     0.00245798
125     0.00358670     0.00127490     0.00482084    -0.00311891     0.00129591    -0.00153026
126    -0.00102871    -0.00081546     0.00392443    -0.00504778     0.00307958    -0.00212725
127     0.00506741     0.01246390     0.01436766    -0.00212950    -0.00061134    -0.00036981
128    -0.00524155     0.00020010    -0.00666310     0.00128414     0.00042498     0.00019344
129    -0.00032247    -0.01171088    -0.00965677     0.00093926     0.00033497     0.00022238
130     0.00395794    -0.00103835     0.01979958    -0.00369838    -0.00140722    -0.00044143
131    -0.00063131    -0.00295305    -0.01188058     0.00186772     0.00073152    -0.00005328
132    -0.00120263     0.00293980    -0.00458179     0.00227248     0.00059377     0.00033537
133     0.00358765    -0.00462873    -0.01816696    -0.00408116    -0.00303858     0.00509045
134    -0.00194600     0.01104839     0.01457201     0.00203450     0.00190890    -0.00202724
135    -0.00304503    -0.00774828     0.00184923     0.00148897     0.00099804    -0.00196417
136    -0.00869410    -0.00579956    -0.01006354     0.00759268     0.00013569     0.01064552
137     0.00588733     0.00805231     0.00410982    -0.00352086    -0.00178194    -0.00575740
138     0.00579754    -0.00314911     0.00402692    -0.00552453     0.00135427    -0.00679339
139     0.00605006    -0.00615582     0.00835937    -0.00068927     0.00502888     0.00116818
140     0.00564499     0.00479804    -0.01380830     0.00028813    -0.00248746    -0.00019573
141    -0.01255948     0.00312137     0.00599708     0.00063268    -0.00222926    -0.00058872
142    -0.00214302    -0.00745240    -0.00570007    -0.00187768     0.01146292     0.00534970
143     0.00220878     0.00745726     0.00302281     0.00185603    -0.00452784    -0.00300687
144    -0.00096443    -0.00307042    -0.00053288     0.00051798    -0.00403000    -0.00148887
145    -0.00442290     0.00253639    -0.00142477    -0.00179676    -0.00189353     0.00040423
146     0.00550271    -0.00363863    -0.00279810     0.00093817     0.00117398    -0.00018459
147    -0.00159498     0.00101353     0.00473458     0.00094601     0.00093907    -0.00035093
148     0.00822710     0.00830775     0.00531922    -0.00337690    -0.00122636     0.00089368
149     0.00639750     0.00039947     0.00179139     0.00141492     0.00040621    -0.00034938
150    -0.01093858    -0.00970555    -0.00680190     0.00194742     0.00056118    -0.00071872
151    -0.00330407     0.00577577    -0.00407643    -0.00127992    -0.00280959     0.00153658
152    -0.00298051    -0.00019529     0.00582794     0.00093586     0.00173184    -0.00087184
153     0.00533963    -0.00652826    -0.00001112     0.00047730     0.00148274    -0.00065488
154     0.00273775     0.00790617     0.00158168     0.00030870    -0.00463151    -0.00151886
155    -0.00097542     0.00053224    -0.00450014    -0.00005974     0.00179373     0.00056813
156    -0.00106196    -0.00572319    -0.00001966    -0.00005521     0.00238158     0.00118404
157     0.00045863    -0.01454115     0.00262146     0.00076246    -0.00119121    -0.00704935
158     0.00654628     0.00707375    -0.00172955    -0.00008950     0.00089916     0.00292807
159    -0.00332470     0.00506699    -0.00063195     0.00007458     0.00051671     0.00466280
160    -0.00169154     0.00098869    -0.00359065    -0.00104662     0.00022773     0.00292036
161    -0.00077670    -0.00016913     0.00083854     0.00038251    -0.00006514    -0.00121441
162     0.00338959    -0.00103853     0.00122595     0.00047730    -0.00002507    -0.00175110
163    -0.00942861    -0.00160291     0.01365956     0.00900769     0.00287528    -0.00850488
164     0.00583583    -0.00652936    -0.00808471    -0.00346478    -0.00024645     0.00385262
165     0.00571931    -0.00059985    -0.00570158    -0.00631428    -0.00098339     0.00364275
166     0.02374318    -0.00853570    -0.00038314    -0.00557015     0.00449516    -0.00236760
167    -0.00746660     0.00915224     0.00163699     0.00204370    -0.00173188     0.00071065
168    -0.01342181    -0.00274715     0.00299373     0.00245312    -0.00293513     0.00148672
169    -0.00845495    -0.00266350    -0.00477159    -0.00028282    -0.00470256    -0.00418709
170     0.00289381    -0.00243415     0.00306823     0.00020700     0.00176297     0.00208816
171     0.00764740     0.00239013    -0.00047991    -0.00033519     0.00291134     0.00276634
172    -0.00892502    -0.01664167     0.00394508    -0.00213735    -0.00012676     0.00215587
173    -0.00298472     0.00480434     0.00036715     0.00101908     0.00022414    -0.00115625
174     0.01023548     0.00820311    -0.00204609     0.00124798    -0.00005622    -0.00134482
175     0.00296209     0.00951930    -0.01646506    -0.00139331    -0.00123464     0.00149880
176     0.00328792    -0.00585866     0.01112966     0.00086400     0.00070521    -0.00074707
177    -0.00747988    -0.00453594     0.00361907     0.00060587     0.00050705    -0.00060862
