120    11.56419883     4.52099465    -0.80351959
121    -6.34247696     2.16178932     0.67997922
122    -5.82696029     0.92656598     2.08170377
123    -8.14308917     2.86548170     0.95678279
124    13.51466279    -3.11972516     0.64974275
125    14.07017217    -2.55351816     2.41750973
126    11.57957733    -3.21166777     0.65154549
127   -13.67532266    -4.60535267    -3.74816739
128   -11.74949661    -4.67969541    -3.90830044
129   -14.23300168    -6.37946894    -3.53991260
130    -8.52302646    -4.83266299    -3.07077647
131    -8.19802137    -4.85091124    -1.22876297
132    -7.90631344    -3.05419608    -3.54694787
133    -0.70257551    -3.96443459     5.74694694
134    -1.20688143    -5.28471093     4.42447857
135    -1.49742596    -4.51916512     7.43964489
136     9.12895716     0.85161847     4.69418885
137     8.74709448     2.66821121     4.17296639
138     8.60202958    -0.31042253     3.22672730
139     3.38882644    13.02792486     1.52291292
140     4.17222128    13.31738633    -0.17655870
141     1.51604125    13.21215037     1.28867861
142     3.69450397     7.98102546     1.98917324
143     2.22584503     7.57320515     3.18801498
144     3.72684652     9.91877918     1.86452844
145    -6.91565515   -11.95485340     1.32235648
146    -5.04242717   -12.30286286     0.92337234
147    -6.83534321   -10.88824515     2.88231094
148    -8.04529057    -4.21009712     1.97902842
149    -9.88199275    -3.66008337     2.31652266
150    -6.94805340    -2.84241275     2.79759363
151     0.11850215   -10.93389400     5.65446184
152    -0.44304897    -9.56088801     4.44152961
153     1.00922088   -12.27307693     4.59900571
154     5.89090882   -11.21527630    -5.40064931
155     6.04966146   -12.93900500    -6.18788986
156     5.19794158   -10.04846849    -6.77603307
157     6.85324709    -1.63002385   -11.61670995
158     5.80071079    -2.82889680   -12.64595178
159     5.87687604    -1.16421374   -10.05857104
160    -0.32402097     0.32057316    12.90943697
161    -1.09094389    -1.39010627    12.99548242
162     1.60214114     0.06638956    12.99498628
163    10.87999108     2.62037474    -6.98637128
164    11.09131441     1.02405973    -8.06089359
165    11.33322739     2.11614145    -5.17675969
166    -2.00288949     6.47688090    -4.58724682
167    -3.34788445     7.91941630    -4.33082584
168    -0.35124518     7.40701940    -4.98627486
169     4.68721790    -7.47179987    -8.79583866
170     4.44209531    -6.81363182   -10.60127628
171     6.16424187    -6.40517581    -8.09611556
172    -5.62690260    -0.27903113     9.48012219
173    -4.79519139    -1.92870211    10.09420431
174    -4.24497160     0.97282939     9.16617950
175    -5.74553597    -9.01204427     9.80645872
176    -6.08841405    -8.64881879     7.91701849
177    -7.25050799    -9.99325452    10.40229068
178    -3.89058407     1.24149325   -14.52123361
179    -5.16784422     1.30321784   -15.96300862
180    -4.71941708     1.99672060   -12.98418159
181    -5.31974851    10.29078358    -3.56165485
182    -5.17425690    11.23150084    -1.91613568
183    -7.10777770    10.55675749    -4.22676488
184     5.39978956    12.62331289     6.29696502
185     4.79997837    13.02170914     4.50797116
186     3.90672361    12.90555315     7.44378197
187   -14.07028646    -7.77132491     3.02303990
188   -14.90289357    -9.18584012     3.95825433
189   -13.08786935    -8.56590366     1.55703883
190    -0.75227781   -17.17059787     0.92803618
191     0.86343687   -16.55290961     1.76452518
192    -1.87193569   -15.67790953     0.57281907
193    11.55507704    -1.51680443   -10.00197724
194    12.87897552    -1.65323759   -11.37851709
195     9.78414882    -1.44265980   -10.81745295
196    -0.46597393    11.19131373    -8.96157777
197     0.70330825    10.95594845   -10.48869906
198     0.62336403    10.71892623    -7.43937546
199     5.41238437    13.25015009    -3.17412588
200     5.88962550    14.70304520    -4.31087524
201     6.99895022    12.13198655    -3.03465487
202    -0.33569059     5.17789744   -13.40683868
203    -1.46266638     3.98073066   -14.32790752
204     0.47941574     4.06967983   -12.03097885
205   -12.86491663    -2.79898543     3.10981177
206   -12.64377458    -2.22706212     4.90918643
207   -13.51491629    -4.59708603     3.15651806
208     3.27482056   -10.92530522    -0.73794472
209     4.02731762   -11.13243187    -2.50541364
210     4.28383138    -9.54206078     0.06936486
211     3.03964832   -14.26030140     3.16922746
212     4.35518569   -14.04592256     4.53213437
213     3.61302832   -13.14847549     1.71913394
214     0.54879550    12.67715261     8.75932852
215     1.29287196    10.92715689     9.08130790
216    -1.14069016    12.66749620     9.72563906
217    -3.33576125   -10.80345936    -4.84859831
218    -5.02085610   -10.22514598    -5.54362337
219    -1.99251650    -9.54330005    -5.56510768
220    -1.36865619     2.72603330     8.40980243
221    -0.84185624     2.23576464    10.23376423
222    -0.15269203     1.73340831     7.23272443
223   -10.94163843    -9.36163951    -0.66749465
224    -9.55698080   -10.65302923    -0.25677318
225   -10.04869512    -8.04446682    -1.72250144
226     8.64917612    -4.85094938    -7.09658604
227    10.12196759    -3.84420772    -7.82956158
228     9.35136248    -5.72796857    -5.54037253
229    -4.15675809     8.12866323   -10.87944977
230    -3.15632801     9.40534624    -9.81047032
231    -2.83851211     7.44642670   -12.08943479
232   -10.54857782    -0.69366835     7.62211082
233   -10.99027175     1.17099888     7.36011497
234    -8.86279477    -0.64335974     8.50013049
235   -11.25949034     2.05245952    -5.38634992
236   -12.33097495     1.45675092    -3.90713618
237    -9.47883150     1.33933420    -5.02804941
238    -6.83652730     0.05923059    -3.94179477
239    -5.23695978     0.46139776    -4.84382282
240    -6.71678555     0.86600925    -2.20637519
241     6.88779045   -12.85169715     6.77044294
242     8.06992358   -14.23913021     7.31425793
243     8.01231444   -11.48719388     5.92733681
244     9.23361101     9.73861884    -3.32727830
245     9.99375952     8.45241754    -2.07437144
246     9.92444137     9.18026772    -5.04735977
247    -1.82113039   -11.74432379    -0.20392813
248    -2.52288356   -11.66820542    -2.03601103
249     0.08568447   -11.83060722    -0.46193899
250   -11.00793081     3.88048430     1.33124925
251   -11.17418164     5.71613097     0.78000387
252   -12.22618913     2.84542487     0.21560375
253   -12.34661219     9.21337957     5.25218214
254   -10.56489025     9.38600144     5.97735755
255   -12.15847503     9.48768415     3.36919423
256     4.65251212     5.23092444    -2.42278960
257     4.39046851     6.27388977    -0.82688504
258     5.58998134     3.68027868    -1.88517960
259    -0.01479122    -7.31671360    -6.70100927
260    -0.10627639    -5.51247394    -6.03854647
261     1.79141144    -7.57735298    -7.45084484
262     7.32896145    -2.17789486     8.44018316
263     7.87696059    -0.86623145     7.13412358
264     6.20889244    -3.38387634     7.45836996
265    -0.53835635    -1.96357914   -12.26653819
266    -1.78824443    -0.92608673   -13.28978033
267     0.51424865    -0.64319212   -11.27972856
268    -5.49207485     9.88875913     1.93417270
269    -4.15029761    11.01917866     2.65499786
270    -4.56086497     8.25812339     1.37477071
271     4.83778703     4.28598346     7.58996292
272     6.16662406     4.87850227     6.31194622
273     3.95488596     2.76630026     6.80590662
274     4.01137646    -9.19763404     9.67713539
275     5.05146771   -10.55278590     8.81922181
276     2.39854479   -10.02273197    10.22888676
277    11.77773903     1.17752929    -2.02213698
278     9.94743149     0.80362548    -1.55262654
279    12.80252968    -0.28210454    -1.35115846
280     1.77007781    -5.02816960    11.80914785
281     2.79165183    -6.55905471    11.23501188
282     3.05219339    -3.70088192    12.40282159
283    -7.17064493    -8.12116785    -6.81071616
284    -6.25242595    -7.10180933    -8.18854215
285    -7.65959335    -6.86065852    -5.45026967
286     4.27325614    -5.66614229     6.03289500
287     2.54021696    -4.82330216     6.05396899
288     4.05905350    -7.15594314     7.26421928
289     4.61562395    -1.62681444    -6.64962501
290     5.16081561    -0.21952189    -5.45612950
291     6.14091270    -2.83806951    -6.71614090
292    -0.27899950     6.76069041     4.85129288
293    -0.94639660     5.76091290     6.36691955
294    -1.26542875     6.10174044     3.33942677
295   -11.08078269     3.92365378   -10.07783513
296   -12.54254351     3.05317546   -10.91513912
297   -11.11918319     3.33698583    -8.24006034
298    -3.17326026    -4.63482178    10.41437857
299    -1.41548299    -5.11345375    11.11824725
300    -4.21296931    -6.28787854    10.38003531

 Atomic and electronic forces:
  1    -0.00613492    -0.00820934    -0.01205826    -0.00017166     0.00096402     0.00362783
  2     0.00714763     0.00776458     0.00385096    -0.00004911    -0.00057692    -0.00160549
  3    -0.00059551    -0.00072088     0.00909617     0.00017002    -0.00071493    -0.00237107
  4    -0.00168857     0.00158971    -0.02635005    -0.00178052     0.00112494     0.00108481
  5     0.00953444    -0.00101106     0.01293805     0.00089014    -0.00060186    -0.00068778
  6    -0.00697988     0.00057633     0.01276490     0.00104426    -0.00070801    -0.00053197
  7     0.00048874    -0.00210163    -0.01835742    -0.00120686     0.00189724     0.00311399
  8     0.00179750    -0.00244126     0.01367296     0.00043737    -0.00073564    -0.00153538
  9    -0.00280895     0.00514208     0.00474894     0.00078789    -0.00124482    -0.00210488
 10     0.00086310    -0.00113579    -0.00017927    -0.00178872     0.00093181    -0.00089015
 11     0.00349718     0.00260484     0.00091157     0.00090108    -0.00035487     0.00045229
 12    -0.00591762    -0.00093469     0.00316825     0.00093767    -0.00055096     0.00058088
 13     0.00706458    -0.00953898    -0.00058058    -0.00180947     0.00034855     0.00079196
 14    -0.00568064     0.01080075     0.00556289     0.00082627    -0.00023748    -0.00035477
 15    -0.00277502    -0.00361244    -0.00100733     0.00104919    -0.00019013    -0.00036093
 16    -0.00516678    -0.00594929     0.01247451     0.00025140     0.00383318    -0.00480849
 17    -0.00154634     0.00141020    -0.00449510    -0.00059229    -0.00214942     0.00228180
 18     0.00448194     0.00665519    -0.01314578     0.00016060    -0.00262740     0.00340048
 19     0.00195812    -0.00924295    -0.00879940    -0.00106519    -0.00195202    -0.00399366
 20    -0.00757212     0.00756239     0.00438743     0.00086522     0.00087027     0.00207085
 21     0.00475750     0.00007248     0.00395287     0.00040711     0.00075408     0.00154248
 22    -0.00797111    -0.01149161     0.00723390    -0.00605635     0.00325775     0.00132159
 23     0.00054315     0.00159470    -0.00351648     0.00313535    -0.00186328    -0.00005198
 24     0.01024387     0.00798931    -0.00005277     0.00280924    -0.00096870    -0.00055769
 25    -0.00104586     0.00907058    -0.00053105    -0.00043852    -0.00036790     0.00376477
 26     0.00404935    -0.00258731    -0.00211720     0.00011521     0.00035479    -0.00236251
 27    -0.00338791    -0.00611491    -0.00025225     0.00013822    -0.00004887    -0.00184097
 28     0.00408231    -0.01246713     0.00812503    -0.00309496     0.00668237    -0.00250008
 29    -0.00281035     0.00733837    -0.00624094     0.00226308    -0.00503244     0.00165658
 30    -0.00191199     0.00512216    -0.00261073     0.00093657    -0.00314032     0.00081878
 31    -0.01692116     0.01194047    -0.00987539    -0.00136806     0.00047789     0.00188410
 32     0.01167600    -0.01377686     0.00608177     0.00064967    -0.00016927    -0.00105383
 33     0.00481479     0.00192751     0.00403658     0.00075422    -0.00017295    -0.00086682
 34    -0.00643149     0.00589330     0.00339475     0.00226407    -0.00296612     0.00416167
 35    -0.00418564    -0.00659016     0.00208041    -0.00090521     0.00131171    -0.00246195
 36     0.00689175     0.00043259    -0.00473571    -0.00159115     0.00132369    -0.00216260
 37     0.02115369     0.00511867    -0.00580965    -0.00451039     0.00137887    -0.00752664
 38    -0.01168253    -0.00437062    -0.00619595     0.00221290    -0.00158374     0.00503580
 39    -0.01200942     0.00208393     0.00893896     0.00327490    -0.00069257     0.00359932
 40     0.01211309    -0.00107516    -0.00382021    -0.01786980     0.00303796     0.00651582
 41    -0.01041196     0.00339966     0.00179151     0.01152406    -0.00346216    -0.00227576
 42    -0.00420840     0.00045170     0.00072517     0.00592307    -0.00215916    -0.00172584
 43     0.02415792     0.01185305    -0.00514135    -0.00953606    -0.00443186    -0.00527068
 44    -0.02129221    -0.00210731     0.00040403     0.00520145     0.00312102     0.00460907
 45    -0.00217477    -0.00915863     0.00138108     0.00441099     0.00087699     0.00248068
 46     0.00831208     0.00488099    -0.00456993    -0.00646996    -0.00013191     0.00971322
 47    -0.00345064     0.00019827    -0.00014308     0.00521752    -0.00044671    -0.00530167
 48    -0.00563044    -0.00949213     0.00314990     0.00289154     0.00098976    -0.00386059
 49     0.00598254    -0.00025818     0.00971869    -0.00963790    -0.00496588     0.00158569
 50    -0.00254959     0.00315354     0.00540025     0.00618178     0.00179488    -0.00150831
 51    -0.00434038    -0.00393232    -0.01112527     0.00509243     0.00271218     0.00045908
 52     0.00813856     0.00599951     0.00666624    -0.00203796     0.00290495     0.00145085
 53    -0.00397351    -0.00783834    -0.00154036     0.00130142    -0.00165959    -0.00106786
 54    -0.00522517     0.00562470    -0.00115987     0.00076212    -0.00130026    -0.00076030
 55    -0.00244818     0.00783775    -0.02136906    -0.00420487    -0.00066092     0.00223490
 56    -0.00461189     0.00079019     0.01483222     0.00167889     0.00018905    -0.00111083
 57     0.00510829    -0.00386809     0.00636738     0.00241992     0.00068201    -0.00151569
 58     0.00655484     0.01159646     0.00906176    -0.00205875    -0.00008299     0.00005485
 59    -0.00267894     0.00058440    -0.00759915     0.00101641     0.00008139    -0.00011887
 60    -0.00625075    -0.01051985    -0.00385258     0.00099446     0.00011421     0.00003125
 61    -0.00401579    -0.00412451     0.00269246    -0.00275578     0.00062921    -0.00195615
 62     0.00991679     0.00663848     0.00071299     0.00120094    -0.00023361     0.00073065
 63    -0.00834457    -0.00385594    -0.00137259     0.00132495    -0.00052793     0.00098190
 64     0.00206682     0.01192494     0.00115162     0.00341280     0.00517878    -0.00439270
 65     0.00231739    -0.01281362    -0.00158487    -0.00258617    -0.00301699     0.00329947
 66     0.00127114     0.00191245    -0.00076171    -0.00155518    -0.00179257     0.00173723
 67    -0.00992583     0.00626118    -0.00592278    -0.00223929    -0.00148326     0.00115302
 68     0.00426029    -0.01089077     0.00918228     0.00124981     0.00064643    -0.00050279
 69     0.00444942    -0.00171441    -0.00044531     0.00133782     0.00101180    -0.00068767
 70    -0.00133294     0.00139127     0.00009297    -0.00272505    -0.00165072    -0.00221924
 71    -0.00100457     0.00061596    -0.00000221     0.00137393     0.00072692     0.00139320
 72    -0.00012480    -0.00367004     0.00148833     0.00152902     0.00120290     0.00123897
 73     0.00436429     0.00566792    -0.00763260    -0.00007661    -0.00932665     0.00402025
 74     0.00364500    -0.00629708     0.00225918    -0.00051356     0.00349204    -0.00169679
 75    -0.00589253    -0.00235847     0.00671237     0.00059075     0.00416581    -0.00279410
 76    -0.00969737     0.00239262    -0.00916001     0.00515217    -0.00157011     0.00519562
 77     0.00459424    -0.00525932     0.00340549    -0.00305670     0.00065785    -0.00388925
 78     0.00879252     0.00510046     0.00791303    -0.00209832     0.00027362    -0.00208745
 79    -0.00220817    -0.01662193     0.00837401    -0.00158054     0.00128605     0.00189060
 80     0.00389685     0.00224963    -0.00068057     0.00078608    -0.00077427    -0.00116247
 81    -0.00291251     0.01151803    -0.00628033     0.00076406    -0.00048053    -0.00095539
 82     0.00111843    -0.00498842     0.00341337    -0.00098792     0.00228462    -0.00282381
 83    -0.00376382     0.00388073    -0.00247638     0.00035191    -0.00136764     0.00173626
 84     0.00210771     0.00092166    -0.00181667     0.00064750    -0.00097993     0.00153253
 85    -0.00274775     0.01039581    -0.00715166    -0.00639528     0.00086993    -0.00349116
 86    -0.00271906    -0.00765651    -0.01017140     0.00333046    -0.00110683     0.00149423
 87     0.00742113    -0.00127213     0.01820025     0.00225271    -0.00035367     0.00144647
 88     0.01228247    -0.00163540     0.00773598    -0.00093544    -0.00152364     0.00159481
 89    -0.01260369     0.00220504    -0.00022376     0.00053810     0.00066391    -0.00075427
 90    -0.00065361     0.00094643    -0.00672391     0.00054272     0.00093246    -0.00080226
 91     0.00434848    -0.00877231    -0.01894939     0.00264879     0.00911066     0.00971135
 92    -0.00834738     0.00792916     0.00386000     0.00004482    -0.00494647    -0.00394894
 93     0.00227253     0.00229162     0.00923576    -0.00260525    -0.00525034    -0.00384740
 94    -0.00712784     0.01295643     0.01649318     0.00284870    -0.00909704    -0.00118269
 95    -0.00385771    -0.00626530     0.00333807    -0.00065031     0.00369395     0.00086710
 96     0.00802619    -0.00702140    -0.01750456    -0.00105377     0.00524113    -0.00031381
 97    -0.00715497     0.01600965    -0.00808842     0.01071468    -0.01914195     0.01468140
 98    -0.00332247    -0.01832528     0.00600786    -0.00435452     0.01132891    -0.00750636
 99     0.00397828     0.00536082    -0.00336982    -0.00166216     0.00756376    -0.00455847
100     0.01294666     0.00784314    -0.01898810    -0.00365725    -0.00342869     0.00173291
101    -0.00868363    -0.01528506     0.00908697     0.00265279     0.00213243    -0.00091286
102    -0.00081708     0.00650942     0.00232470     0.00152471     0.00171060    -0.00052327
103    -0.01013768     0.01213354     0.01213620    -0.00177715     0.00103252    -0.00032347
104     0.00718797    -0.00512493     0.00315977     0.00073715    -0.00043762     0.00013727
105     0.00452375    -0.00736865    -0.01698006     0.00092276    -0.00051131     0.00026790
106    -0.00074450     0.00050402     0.00816451     0.00366942    -0.00482823     0.00110342
107    -0.00251338    -0.00101791    -0.00652209    -0.00182915     0.00301279    -0.00021184
108     0.00282714    -0.00097785     0.00027461    -0.00263024     0.00256869    -0.00075068
109     0.00019020     0.00012053    -0.01328434    -0.00202311     0.00099476     0.00023193
110     0.00161273    -0.00043272     0.01404034     0.00099515    -0.00051245    -0.00000232
111    -0.00126383     0.00120401    -0.00247204     0.00111426    -0.00064586    -0.00018831
112    -0.00338243    -0.01184332    -0.02543670     0.00152969    -0.00421324     0.00249410
113     0.00754089     0.01687890     0.01878827    -0.00090630     0.00196161    -0.00160572
114    -0.00348074    -0.00373475     0.00482788    -0.00111380     0.00220277    -0.00103885
115    -0.00056706    -0.01372428     0.01158893    -0.00193248     0.00929753    -0.01453015
116     0.00470013     0.00405749    -0.00817688    -0.00140431    -0.00393878     0.00789425
117    -0.00514366     0.01015995    -0.00231411     0.00205388    -0.00743695     0.00695455
118    -0.00917645    -0.00690757    -0.00114048     0.00890890     0.00993178     0.00285996
119     0.00839921     0.00878871     0.00487564    -0.00354813    -0.00302983    -0.00133965
120     0.00285352    -0.00544522    -0.00707402    -0.00698873    -0.00520388    -0.00107352
121     0.00838382     0.00401951    -0.00971718    -0.00459218     0.00054223     0.00084809
122    -0.01312365     0.00517322     0.00174178     0.00235493    -0.00005343    -0.00071946
123     0.00468156    -0.01044831     0.01044013     0.00176341    -0.00026772    -0.00031808
124    -0.00388403     0.00706956    -0.00444271     0.00949628    -0.00522040     0.00325823
125    -0.00508186    -0.00448696    -0.00327348    -0.00384357     0.00169194    -0.00208788
126     0.00752442    -0.00285177     0.00956297    -0.00575696     0.00448304    -0.00275725
127     0.01643179     0.01337243    -0.00413111    -0.00179574    -0.00046711    -0.00018394
128    -0.00775103     0.00053329     0.00176292     0.00106765     0.00031138     0.00013023
129    -0.00752526    -0.01402925     0.00253218     0.00080207     0.00027167     0.00007188
130     0.00142004     0.01267597    -0.03067530    -0.00296474    -0.00108053    -0.00027363
131     0.00317736    -0.00482210     0.03567574     0.00155826     0.00058226    -0.00004837
132    -0.00355321    -0.00573538    -0.00572218     0.00175452     0.00045069     0.00022664
133     0.00621065     0.00418115     0.01154768    -0.00402564    -0.00257237     0.00414773
134    -0.00313938    -0.00435266     0.00365702     0.00208875     0.00160353    -0.00165385
135     0.00086442     0.00386526    -0.01074531     0.00143146     0.00092615    -0.00163351
136    -0.00524009    -0.00861103    -0.01962798     0.00638426     0.00003727     0.01529489
137     0.00026561     0.00204903     0.00712636    -0.00293971    -0.00247612    -0.00766044
138     0.00659969     0.00562935     0.01608038    -0.00423550     0.00229943    -0.00960347
139     0.00116066    -0.00614956     0.01394532    -0.00111695     0.00440483     0.00111615
140     0.00840505     0.00556893    -0.01786077     0.00044175    -0.00237007    -0.00026935
141    -0.00874090     0.00248915     0.00327381     0.00077068    -0.00193840    -0.00044892
142     0.00536636    -0.00648273    -0.00536665    -0.00351560     0.00909418     0.00438990
143     0.00203335     0.00169268     0.00034547     0.00205039    -0.00331276    -0.00228110
144    -0.00093542    -0.00186073     0.00231549     0.00104564    -0.00345139    -0.00128449
145     0.02441296    -0.00445290    -0.00698325    -0.00169162    -0.00158921     0.00037977
146    -0.01779162    -0.00027506    -0.00338809     0.00087778     0.00098511    -0.00019889
147    -0.00756998     0.00679864     0.01034890     0.00090574     0.00078359    -0.00031053
148    -0.00969804     0.00647748    -0.00243223    -0.00302733    -0.00100969     0.00076208
149     0.00527027    -0.00170492    -0.00020264     0.00127449     0.00033479    -0.00031109
150    -0.00101772    -0.00300342     0.00079696     0.00177227     0.00045908    -0.00059012
151    -0.00118670     0.00747901    -0.00351910    -0.00149637    -0.00273325     0.00173465
152    -0.00182798    -0.00443471     0.00133529     0.00108588     0.00160312    -0.00096408
153    -0.00103503    -0.00399484     0.00092712     0.00061434     0.00145769    -0.00071089
154    -0.00166645     0.00520959     0.00116415    -0.00024558    -0.00501727    -0.00156294
155    -0.00050012    -0.00171853    -0.00058350     0.00006000     0.00190240     0.00062739
156     0.00102181    -0.00171375    -0.00061028     0.00031421     0.00259818     0.00123808
157     0.01778398     0.01185865     0.00396670     0.00022434    -0.00173600    -0.00759257
158    -0.01114505    -0.00824142    -0.00434626     0.00019856     0.00092815     0.00293479
159    -0.01084939    -0.00132488     0.00004112     0.00044152     0.00114703     0.00528286
160     0.01402836     0.01807649    -0.00509781    -0.00133375    -0.00006889     0.00285086
161    -0.00459329    -0.01575424     0.00245298     0.00067502     0.00018341    -0.00130563
162    -0.01001085    -0.00082605     0.00239764     0.00054157     0.00006807    -0.00162450
163    -0.01281714    -0.00598242     0.01174987     0.00951841     0.00437023    -0.01135297
164     0.00678431     0.00309747    -0.00232436    -0.00374576    -0.00037117     0.00514415
165     0.00744999     0.00021693    -0.00636084    -0.00736033    -0.00222336     0.00517449
166    -0.01119309     0.01737093     0.00621999    -0.00556702     0.00388250    -0.00190932
167     0.01597795    -0.01374310    -0.00837254     0.00204249    -0.00152315     0.00055217
168    -0.00765146     0.00298225    -0.00017365     0.00260563    -0.00262269     0.00126698
169     0.00615010     0.00858059     0.00074964    -0.00113251    -0.00500193    -0.00440922
170    -0.00287492    -0.00305232     0.00330318     0.00051824     0.00185076     0.00222013
171    -0.00477258    -0.00831023    -0.00653274     0.00017134     0.00329211     0.00300980
172    -0.00874166    -0.01413670     0.00097115    -0.00220265    -0.00016948     0.00202469
173    -0.00309985     0.00643164    -0.00250969     0.00102858     0.00023536    -0.00107155
174     0.01269693     0.01117023     0.00022524     0.00123935    -0.00003648    -0.00124861
175     0.00280881     0.00334616    -0.00899218    -0.00137663    -0.00108786     0.00129321
176     0.00211761    -0.00074424     0.00700544     0.00083434     0.00061681    -0.00063688
177    -0.00346998    -0.00230491     0.00277597     0.00059373     0.00046017    -0.00052237
