209     4.34096346   -11.01950350    -2.58209994
210     4.31755943    -9.32813266    -0.06410643
211     3.39459630   -13.93640248     3.30181603
212     4.75992500   -13.31559813     4.45607181
213     3.78577076   -13.16447869     1.59181807
214     1.25675315    12.56175994     8.78161966
215     1.61462543    10.76804540     9.39935675
216     0.02733192    13.21624425    10.05771570
217    -3.47257235   -10.83591058    -5.14386793
218    -5.12642820   -10.16878457    -5.75601972
219    -2.12321023    -9.75335144    -6.06579389
220    -1.86448207     2.16426606     8.93805672
221    -1.07053414     2.00509848    10.71296674
222    -0.36470084     1.96808222     7.78308805
223   -11.27987190   -10.19711118    -0.97992596
224    -9.83686723   -11.07815597    -0.08055481
225   -10.65933033    -9.73156430    -2.69801635
226     8.36905255    -4.59735739    -6.88004757
227     9.76115802    -3.68713736    -7.82786189
228     9.16576826    -5.67975842    -5.50183336
229    -3.84326931     8.33906642   -11.00514258
230    -2.84079624     9.71022604   -10.11724449
231    -2.56119466     7.60919063   -12.22220379
232   -11.15898783    -0.99912151     7.89878299
233   -11.58503376     0.76358789     7.31805791
234    -9.66922643    -0.76977187     9.07490126
235   -11.43147994     1.70057605    -5.24399847
236   -12.67782762     0.90327402    -4.00349897
237    -9.71374849     1.07267460    -4.64827244
238    -6.64938865     0.31819281    -3.67138993
239    -5.12749214     0.87385271    -4.72570042
240    -6.34394848     0.86458655    -1.86234010
241     7.11627435   -12.07366437     6.59595834
242     8.07281009   -13.46043742     7.49486471
243     8.42410964   -11.07743079     5.57787466
244     9.12596870    10.30713953    -3.44321419
245     9.64539622     9.20456270    -1.94814573
246    10.12624276     9.51599045    -4.95325867
247    -1.57547244   -11.70256316    -0.63888165
248    -2.34123171   -11.54998266    -2.41277588
249     0.34863145   -11.50239274    -0.83867249
250   -11.68594438     3.51002237     1.16511353
251   -11.62066961     5.30912689     0.58089609
252   -12.75255407     2.44770269    -0.00645248
253   -12.07199828     8.94301039     5.43824639
254   -10.34710050     9.43047995     6.12218017
255   -11.86455512     8.88041255     3.53627305
256     5.17165763     5.35696570    -2.43815129
257     4.77466980     6.34909393    -0.80592003
258     5.50746958     3.56345178    -1.88143565
259    -0.25925970    -7.36826665    -7.22692489
260    -0.38211348    -5.68351556    -6.31335481
261     1.54056683    -7.47949508    -7.93833079
262     7.10702273    -2.14617604     8.25083694
263     7.82659440    -0.72523197     7.10304815
264     6.05745685    -3.27025488     7.02970459
265    -0.07322657    -1.96537646   -12.55048199
266    -1.27975633    -1.03990616   -13.68382149
267     0.61604684    -0.57831241   -11.40242127
268    -5.11282332     9.80022585     1.62632941
269    -3.71102026    10.90443966     2.38555483
270    -4.31299893     8.06884391     1.31044670
271     4.83244522     4.36320752     7.67832424
272     6.12025014     4.79007627     6.34648153
273     3.68075207     3.03142962     6.87471334
274     4.09707686    -8.76859365     9.25295360
275     5.16801911   -10.08451180     8.29183354
276     2.55736762    -9.74683847     9.92052748
277    12.04180583     0.23844384    -2.39922687
278    10.29261276    -0.19660285    -1.80274651
279    13.23341745    -0.93524965    -1.40753476
280     1.33779585    -4.80918600    11.80806419
281     2.44573534    -6.30163506    11.30132465
282     2.52933007    -3.32264161    12.20265924
283    -7.14419177    -7.46163706    -6.92726656
284    -6.20165910    -6.33217645    -8.21211544
285    -7.49923028    -6.33383500    -5.41659138
286     4.14406438    -5.42272783     5.49241968
287     2.38545123    -4.70637801     5.62611058
288     4.19505865    -6.65184049     6.99975095
289     4.03333929    -1.81679212    -6.16094226
290     4.41309890    -0.74151343    -4.61100365
291     5.65517343    -2.78546936    -6.50750335
292    -0.63575826     7.00611355     4.58994693
293    -1.66505577     6.74261656     6.20923783
294    -1.52600562     6.16277240     3.08205257
295   -10.67621556     3.98241243    -9.65539207
296   -11.94292940     3.29265360   -10.91432034
297   -11.00463281     3.15997018    -7.93729667
298    -3.41417399    -4.26008336    10.26688165
299    -1.71157314    -4.34813591    11.19353950
300    -4.17757969    -6.03437206    10.35037828

 Atomic and electronic forces:
  1    -0.00781504    -0.01020936    -0.00761758     0.00010345     0.00095863     0.00367847
  2     0.00936928     0.00954705     0.00493910    -0.00017894    -0.00055346    -0.00160217
  3    -0.00155027     0.00056617     0.00073298    -0.00004043    -0.00072452    -0.00240130
  4     0.00518382    -0.00228987    -0.00450851    -0.00186629     0.00137809     0.00116228
  5    -0.00348886     0.00509388    -0.00147844     0.00097169    -0.00073529    -0.00076968
  6    -0.00295713    -0.00333760     0.00843534     0.00106206    -0.00086106    -0.00054604
  7     0.00871677    -0.01984751    -0.00239165    -0.00097733     0.00191425     0.00322643
  8    -0.00299670     0.00761132    -0.00964387     0.00036043    -0.00069702    -0.00152526
  9    -0.00764068     0.01089739     0.01053385     0.00055443    -0.00123596    -0.00218869
 10     0.01562653    -0.00255344    -0.00172011    -0.00192280     0.00110308    -0.00099321
 11    -0.00473107    -0.00053385    -0.00213165     0.00102977    -0.00044408     0.00052958
 12    -0.01201764     0.00108171     0.00299777     0.00099831    -0.00066236     0.00064737
 13     0.00320560    -0.01441147    -0.00820466    -0.00196184     0.00035875     0.00086867
 14    -0.00166044     0.00886445    -0.00098042     0.00088951    -0.00025195    -0.00039627
 15    -0.00241667     0.00435150     0.00776267     0.00110724    -0.00018303    -0.00036959
 16    -0.00960370    -0.00941390    -0.00269203     0.00086197     0.00354992    -0.00461549
 17     0.00874925     0.00434139     0.00407002    -0.00081946    -0.00207059     0.00216431
 18    -0.00002850     0.00649518    -0.00248746    -0.00040809    -0.00215393     0.00333189
 19     0.01019121    -0.00679768     0.00211729    -0.00075476    -0.00191529    -0.00379561
 20    -0.00804044     0.00821442     0.00107388     0.00067639     0.00086420     0.00207189
 21     0.00108492    -0.00191178    -0.00192723     0.00031201     0.00074907     0.00147418
 22    -0.01101529    -0.00888611    -0.01405772    -0.00717200     0.00405980     0.00158395
 23     0.00042713     0.00218416     0.01119298     0.00359372    -0.00222537     0.00003518
 24     0.00800875     0.00409996     0.00067143     0.00319183    -0.00115863    -0.00066489
 25    -0.00555900    -0.00858973    -0.00712375    -0.00042151    -0.00035839     0.00418753
 26     0.00276912    -0.00304998    -0.00016337     0.00008337     0.00040342    -0.00262958
 27     0.00467734     0.01217678     0.00721108     0.00007223    -0.00006554    -0.00203663
 28     0.00393090    -0.00863332     0.00301360    -0.00302484     0.00733336    -0.00290053
 29    -0.00048455     0.00467278    -0.00164774     0.00184511    -0.00553528     0.00215345
 30    -0.00240383     0.00460732    -0.00296369     0.00085463    -0.00328310     0.00092923
 31     0.01172339     0.01072614     0.00359508    -0.00135028     0.00049027     0.00192698
 32    -0.00449136     0.00021821     0.00027635     0.00065497    -0.00021498    -0.00113278
 33    -0.00866644    -0.00906807    -0.00429591     0.00078854    -0.00018008    -0.00094683
 34    -0.02258145     0.00014433     0.00475035     0.00280128    -0.00308169     0.00424451
 35     0.01444803    -0.00849435    -0.00618418    -0.00113745     0.00142294    -0.00257984
 36     0.00809023     0.00839165     0.00361312    -0.00189276     0.00133541    -0.00219137
 37    -0.00146234    -0.00044756    -0.00003787    -0.00380071     0.00138839    -0.00805556
 38     0.00674834     0.00178046    -0.00274254     0.00169579    -0.00157405     0.00527601
 39    -0.00792342     0.00018451     0.00177373     0.00297912    -0.00077859     0.00398058
 40     0.02503681    -0.00862321    -0.00501102    -0.01975011     0.00194578     0.00859280
 41    -0.01200810     0.00170738     0.00269954     0.01266075    -0.00228699    -0.00377577
 42    -0.01221276     0.00959360    -0.00109688     0.00681170    -0.00239761    -0.00243342
 43     0.00336170     0.00233618     0.00181424    -0.00983827    -0.00513071    -0.00569620
 44    -0.00135277    -0.00212226    -0.00380931     0.00524943     0.00354257     0.00494248
 45    -0.00494371    -0.00117264    -0.00104796     0.00458794     0.00111671     0.00272008
 46     0.01030417    -0.00208057    -0.00527127    -0.00594300     0.00018177     0.01051388
 47    -0.00711669     0.00324505    -0.00214612     0.00513757    -0.00055649    -0.00640953
 48    -0.00324884    -0.00240070     0.00816230     0.00276426     0.00094260    -0.00425104
 49     0.00650304    -0.00194770     0.00090869    -0.00959921    -0.00523377     0.00173424
 50    -0.00339781     0.00262228    -0.00025510     0.00622349     0.00217442    -0.00192117
 51    -0.00642382    -0.00167250    -0.00073782     0.00532565     0.00299249     0.00043480
 52    -0.00278817     0.01760241    -0.00496027    -0.00184479     0.00315017     0.00142088
 53     0.00519726    -0.01123261     0.01158330     0.00123052    -0.00188606    -0.00104804
 54    -0.00032642    -0.00919878    -0.00337207     0.00068093    -0.00135866    -0.00074308
 55     0.00629935     0.00105723    -0.01344495    -0.00410743    -0.00054790     0.00233349
 56    -0.00314311    -0.00025731     0.00789001     0.00159764     0.00013813    -0.00106033
 57    -0.00371001    -0.00131871     0.00254881     0.00235907     0.00045945    -0.00169760
 58     0.00269616    -0.00648012    -0.00283253    -0.00211189    -0.00011548     0.00002563
 59    -0.00360938     0.00034098    -0.00687224     0.00106388     0.00010103    -0.00011062
 60    -0.00078552     0.00387223     0.00724149     0.00102483     0.00013484     0.00005088
 61     0.00052114    -0.00294936     0.00865112    -0.00282894     0.00071420    -0.00230912
 62     0.00636222     0.00693231    -0.00533370     0.00132015    -0.00028065     0.00087059
 63    -0.00731119    -0.00090986    -0.00152710     0.00134243    -0.00059193     0.00115293
 64     0.01189625     0.02212788    -0.00375264     0.00387117     0.00473197    -0.00383949
 65     0.00246443    -0.01791593    -0.00272848    -0.00280990    -0.00266096     0.00286015
 66    -0.01212136    -0.00277654     0.00407975    -0.00171561    -0.00163985     0.00146399
 67    -0.01207274     0.00275934    -0.00132112    -0.00219965    -0.00166659     0.00120657
 68     0.00497682    -0.00366451     0.00371765     0.00121986     0.00072606    -0.00052664
 69     0.00620262    -0.00096492    -0.00380791     0.00133449     0.00112515    -0.00074055
 70     0.01363883     0.00356988    -0.00047178    -0.00277778    -0.00166110    -0.00258803
 71    -0.00922599     0.00123571    -0.00329335     0.00139460     0.00076109     0.00165039
 72    -0.00714143    -0.00420979     0.00303311     0.00144823     0.00120141     0.00138072
 73     0.01815530    -0.00565195     0.00686208     0.00139694    -0.01028747     0.00396388
 74    -0.02008663     0.01251140    -0.01356142    -0.00097915     0.00356401    -0.00162324
 75     0.00266994    -0.00334941     0.00551650     0.00011592     0.00480502    -0.00288167
 76    -0.00706535     0.00447975    -0.00464244     0.00484699    -0.00114084     0.00424153
 77     0.00248737    -0.00406897    -0.00013999    -0.00287550     0.00039685    -0.00310643
 78     0.00640496    -0.00000240     0.00384377    -0.00198820     0.00017256    -0.00170045
 79     0.02179669    -0.00296386     0.00165679    -0.00179288     0.00151515     0.00222026
 80    -0.01284881     0.00472661    -0.00798873     0.00079565    -0.00083266    -0.00131466
 81    -0.00853786    -0.00455929     0.00480109     0.00081731    -0.00054409    -0.00102529
 82     0.00031048    -0.00837528    -0.00619631    -0.00071688     0.00237038    -0.00294125
 83    -0.00299178    -0.00025329     0.00073277     0.00014044    -0.00133003     0.00169663
 84     0.00352654     0.00633959     0.00558344     0.00044954    -0.00096544     0.00155667
 85     0.00500464     0.00530639     0.00270001    -0.00702462     0.00106900    -0.00437299
 86    -0.00183335    -0.00181811    -0.00469087     0.00357467    -0.00132955     0.00187019
 87    -0.00101576     0.00148759     0.00005278     0.00242064    -0.00039259     0.00173111
 88     0.00225354    -0.00012996     0.00611056    -0.00089357    -0.00166482     0.00181212
 89    -0.00397568     0.00254439     0.00252561     0.00052592     0.00072060    -0.00083974
 90    -0.00149335    -0.00443390    -0.00991701     0.00050975     0.00100397    -0.00088057
 91    -0.01482102    -0.00480956    -0.01350329     0.00393449     0.00870223     0.00914468
 92     0.00533460     0.00269012     0.00468485    -0.00059751    -0.00510947    -0.00404741
 93     0.00807984     0.00532727     0.00108689    -0.00288461    -0.00465502    -0.00331758
 94    -0.00729455    -0.01146976    -0.01980870     0.00326161    -0.00783118    -0.00149171
 95     0.01067455     0.01625847     0.01312975    -0.00083220     0.00325226     0.00081045
 96    -0.00870918    -0.00544153     0.00799364    -0.00169186     0.00504255     0.00005461
 97    -0.02266212    -0.00600722    -0.01600575     0.01605806    -0.01697550     0.01431766
 98     0.00506863    -0.01035498     0.00916067    -0.00758736     0.00938274    -0.00753523
 99     0.01279058     0.01296953     0.00481190    -0.00360038     0.00799048    -0.00450549
100     0.00658260    -0.00935796    -0.00402880    -0.00363321    -0.00384620     0.00183879
101    -0.00157537    -0.00178633    -0.00326197     0.00264046     0.00225124    -0.00096485
102    -0.00185625     0.01188896     0.00794121     0.00153414     0.00193973    -0.00053272
103    -0.00028189    -0.00037846     0.00767977    -0.00179815     0.00113678    -0.00034518
104     0.00003209     0.00061531     0.00004241     0.00074923    -0.00047086     0.00015072
105     0.00128571     0.00003480    -0.00659205     0.00095715    -0.00057141     0.00028849
106     0.00458869     0.00424586     0.01024155     0.00346483    -0.00410584     0.00057543
107    -0.00059669     0.00256961    -0.00660178    -0.00179329     0.00260613    -0.00000769
108    -0.00132179    -0.00473359    -0.00333566    -0.00234783     0.00210279    -0.00044224
109     0.00799274     0.00336635     0.00037620    -0.00225340     0.00112373     0.00026478
110    -0.00278702     0.00021699    -0.00366164     0.00105375    -0.00057461    -0.00001198
111    -0.00468495    -0.00192135    -0.00047080     0.00124641    -0.00074289    -0.00021446
112    -0.00936434     0.00663614     0.00563943     0.00205027    -0.00422241     0.00227978
113     0.00000369    -0.00539071     0.00021957    -0.00124580     0.00198900    -0.00152093
114     0.00797914    -0.00052281    -0.00455647    -0.00126255     0.00206207    -0.00083039
115    -0.00335646    -0.00876475     0.01077897     0.00040998     0.00802004    -0.01481330
116     0.00609638     0.00316002    -0.00588520    -0.00230646    -0.00307202     0.00750636
117     0.00099742     0.01053711    -0.00608293     0.00045614    -0.00700748     0.00775297
118     0.01288426    -0.01804292    -0.00293238     0.00810226     0.00911090     0.00181794
119    -0.02020192     0.00572811    -0.00174051    -0.00359709    -0.00281977    -0.00067680
120     0.00782599     0.01128140     0.00330520    -0.00628507    -0.00591888    -0.00021903
121     0.00342206    -0.00638445     0.00949893    -0.00492381     0.00066290     0.00098823
122     0.00640030    -0.00072246    -0.00012284     0.00241351    -0.00009017    -0.00079203
123    -0.00934630     0.00740707    -0.00494540     0.00188195    -0.00027016    -0.00034424
124    -0.01479837     0.00591167     0.00380335     0.00785015    -0.00405680     0.00250450
125    -0.00029905    -0.00259274    -0.00696754    -0.00327791     0.00136748    -0.00164306
126     0.01233441    -0.00438368     0.00426737    -0.00522788     0.00336690    -0.00219838
127     0.01159666    -0.00131541     0.00229511    -0.00199705    -0.00052209    -0.00032144
128    -0.01335937    -0.00032815    -0.00674547     0.00120041     0.00036324     0.00017171
129     0.00281108     0.00171997     0.00512794     0.00089929     0.00028132     0.00021690
130     0.00071310    -0.00396361     0.00622588    -0.00339628    -0.00125206    -0.00036014
131    -0.00088263     0.00530866    -0.00539403     0.00171286     0.00069690    -0.00004929
132    -0.00133933    -0.00000949     0.00148094     0.00208034     0.00053408     0.00026680
133    -0.00188560    -0.00400757    -0.00112150    -0.00420760    -0.00287649     0.00487047
134    -0.00224417     0.00055660    -0.00112462     0.00213744     0.00180625    -0.00193951
135     0.00185217     0.00459965    -0.00047592     0.00151759     0.00097219    -0.00185526
136    -0.00390490    -0.00062866    -0.00258946     0.00752701     0.00025718     0.01264725
137     0.00430969     0.00606425     0.00643072    -0.00353132    -0.00223999    -0.00670407
138     0.00160148    -0.00560764     0.00033159    -0.00550308     0.00164703    -0.00770493
139    -0.00457929    -0.00466826    -0.00435711    -0.00081756     0.00484907     0.00107099
140     0.00169927     0.00474494     0.00069146     0.00033706    -0.00252344    -0.00016739
141     0.00206661     0.00201865     0.00146195     0.00065447    -0.00209840    -0.00049033
142    -0.00205887    -0.01629251     0.00247696    -0.00273735     0.01065469     0.00487500
143     0.00745654     0.00937079    -0.00607464     0.00195398    -0.00395060    -0.00259903
144    -0.00441726     0.00294843     0.00427801     0.00074805    -0.00393625    -0.00134707
145     0.00858699     0.00261615     0.00293417    -0.00174424    -0.00174989     0.00035560
146    -0.00311435    -0.00337435    -0.00638494     0.00089100     0.00107361    -0.00017470
147    -0.00578436     0.00206496     0.00477186     0.00092545     0.00087102    -0.00031456
148    -0.01400204     0.00079229    -0.00370362    -0.00314183    -0.00116262     0.00087910
149     0.01035413    -0.00226327    -0.00142805     0.00133033     0.00038931    -0.00034575
150     0.00255539     0.00241777     0.00316256     0.00182365     0.00053173    -0.00067183
151     0.00657656    -0.01577051     0.01401826    -0.00131791    -0.00267299     0.00159398
152    -0.00636672     0.01429025    -0.01481541     0.00094845     0.00161036    -0.00090191
153    -0.00256668     0.00354323     0.00022341     0.00050958     0.00142026    -0.00067843
154    -0.00071118     0.01818257    -0.01510989     0.00001339    -0.00479238    -0.00160530
155    -0.00037209    -0.00208960     0.00482961    -0.00001031     0.00181782     0.00067984
156     0.00261180    -0.01189766     0.01028247     0.00011033     0.00259112     0.00130427
157    -0.00833929     0.00151696     0.01930600     0.00050814    -0.00145842    -0.00723545
158     0.00114065    -0.00425366    -0.00759050     0.00007219     0.00086703     0.00287543
159     0.00754415     0.00146635    -0.01123258     0.00024840     0.00088496     0.00497253
160    -0.00516444     0.00645489    -0.00999903    -0.00107675     0.00019525     0.00283599
161     0.00667907    -0.00410157    -0.00141286     0.00041431    -0.00004493    -0.00116783
162    -0.00158780    -0.00314513     0.01036631     0.00048064    -0.00002683    -0.00169558
163    -0.00575993    -0.02121858    -0.00513293     0.00908104     0.00316667    -0.00926359
164     0.00069022     0.01460000     0.01798436    -0.00333853    -0.00028472     0.00401469
165     0.00446723     0.00249280    -0.01677668    -0.00662751    -0.00111862     0.00416114
166     0.01093783    -0.01247994     0.00103388    -0.00550296     0.00417641    -0.00213124
167    -0.01054563     0.00881015     0.00048661     0.00199982    -0.00163851     0.00066133
168    -0.00027496     0.00230619    -0.00124778     0.00257600    -0.00286121     0.00135555
169    -0.00236401    -0.00113068     0.01323183    -0.00054023    -0.00478034    -0.00433916
170    -0.00210718     0.00286316    -0.01178417     0.00029039     0.00176521     0.00211383
171     0.00333052    -0.00150560    -0.00252975    -0.00013957     0.00305424     0.00298837
172     0.01799935    -0.01777294     0.00503993    -0.00210840    -0.00010575     0.00200313
173    -0.01131916     0.01244041    -0.00574876     0.00098545     0.00020007    -0.00105166
174    -0.00181684     0.00690976     0.00092535     0.00123513    -0.00003703    -0.00127721
175     0.00275988     0.00079366    -0.01204062    -0.00140140    -0.00120549     0.00146112
176     0.00335403     0.00108047     0.00616037     0.00084082     0.00070223    -0.00070843
177    -0.00716857    -0.00361994     0.00718979     0.00061371     0.00049228    -0.00059573
