162     1.23914907     0.35768646    13.13532835
163    10.96524079     2.45830339    -6.75661411
164    11.37094336     0.91609162    -7.86701534
165    11.51151930     2.04347588    -4.96982769
166    -2.40485487     6.60386052    -4.57399070
167    -3.80157824     7.95065879    -4.56234315
168    -0.76054694     7.62869120    -4.80478025
169     4.92465699    -7.85322104    -9.02797370
170     4.36658447    -7.06916510   -10.73562729
171     6.31772981    -6.63239001    -8.36163022
172    -6.17637824    -0.28635683    10.02720161
173    -5.11895654    -1.91672405    10.25271374
174    -4.88232889     1.01755209     9.55058951
175    -5.63309820    -8.92963086    10.29861322
176    -6.03296775    -8.99820700     8.39160138
177    -7.09883650    -9.86501746    11.07687441
178    -3.36206342     1.24947534   -14.88500998
179    -4.66698815     0.60979983   -16.11725146
180    -4.38720398     2.00673399   -13.43109336
181    -5.71180763    10.23081887    -3.67300742
182    -5.55304803    10.79924932    -1.86284525
183    -7.53971972    10.57990881    -4.16950728
184     5.93297707    12.58534723     6.04646663
185     5.33882172    12.97787525     4.27412791
186     4.38114168    12.78394921     7.15783651
187   -13.99107761    -7.84882580     3.00045551
188   -14.83781279    -9.27847133     3.95363972
189   -12.94529499    -8.61003810     1.54519172
190    -0.52161577   -16.83749735     0.46740921
191     0.77629947   -16.47392578     1.79232002
192    -1.24218567   -15.12238986     0.03431704
193    11.32190646    -1.57954564    -9.86099399
194    12.50471719    -1.95685868   -11.30950601
195     9.48722456    -1.51872173   -10.53422597
196    -0.38436488    11.04987940    -8.93740424
197     0.97143968    10.79123610   -10.30433725
198     0.48081711    10.60806322    -7.26136500
199     5.03566230    12.99929166    -3.53850384
200     5.47881849    14.00649359    -5.14700080
201     6.58234110    11.94868776    -3.16997949
202    -0.32108095     5.26039372   -13.49901336
203    -1.22059856     3.98542459   -14.59139247
204     0.47210848     4.22391606   -12.06652896
205   -12.89846630    -2.79257916     3.31410218
206   -12.57818373    -2.21920892     5.12631676
207   -13.66450915    -4.54039975     3.45902534
208     3.28572408   -10.84782869    -0.70196691
209     4.04571943   -10.96340420    -2.46220352
210     4.26777601    -9.38751477     0.19184323
211     3.33771446   -14.24028096     3.36491099
212     4.86787244   -13.73844230     4.48553404
213     3.50925896   -13.24449743     1.75549857
214     1.18034574    12.87988544     8.64787979
215     1.55187409    11.17737870     9.47261416
216     0.66710727    14.08834294    10.02725532
217    -3.35469540   -10.88714344    -5.16036080
218    -5.07373609   -10.23864512    -5.73199898
219    -2.01995042    -9.85691358    -6.10599260
220    -1.75656883     1.98117550     8.48520163
221    -1.23659914     1.57592071    10.31853008
222    -0.25743904     1.71367556     7.34278006
223   -10.96755636    -9.78322754    -0.84013410
224    -9.62015959   -10.99007517    -0.20742569
225   -10.12157287    -8.79862696    -2.19669980
226     8.60196992    -4.97754392    -6.98922502
227    10.02340625    -3.91677620    -7.71279631
228     9.23564076    -5.90347203    -5.42734109
229    -4.03516067     8.43639683   -11.22960831
230    -3.00769079     9.67618262   -10.19031781
231    -2.72172573     7.61618002   -12.35254226
232   -10.86864171    -0.87649202     7.86854928
233   -11.60643980     0.87894995     7.45480300
234    -9.28548041    -0.52850474     8.85204496
235   -11.06637700     1.82803579    -5.20307108
236   -12.30149945     1.18133168    -3.88107031
237    -9.38077276     1.12590088    -4.65865177
238    -6.51209488    -0.00309894    -3.67218129
239    -5.05433436     0.53931758    -4.76685812
240    -6.09824993     0.66691491    -1.90918926
241     7.07406022   -12.66726899     6.32752447
242     8.05126589   -13.99737609     7.30664718
243     8.41276300   -11.58558520     5.42074900
244     9.32624135     9.89722691    -3.14681168
245     9.56505309     8.56976782    -1.86657605
246     9.81764850     9.12479100    -4.82101805
247    -1.82803134   -11.81630104    -0.65937928
248    -2.55387037   -11.60147242    -2.42153367
249     0.06942846   -11.56227393    -0.89652440
250   -11.04090906     3.50681121     1.24710995
251   -11.28313176     5.37780976     0.76205232
252   -12.17051804     2.33853504     0.19795255
253   -11.63580447     8.86967932     5.55582015
254   -10.01202548     9.45490165     6.40172013
255   -11.32532308     9.02428405     3.67039140
256     4.59463763     5.45129935    -2.49400360
257     4.55356144     6.23881163    -0.71669947
258     5.23715957     3.66822314    -2.19402228
259    -0.04660452    -7.54275389    -7.11616661
260    -0.24875449    -5.75647894    -6.36731651
261     1.79590501    -7.69232900    -7.60350163
262     7.20161078    -2.08537459     8.50341974
263     7.90072021    -0.66772270     7.36022838
264     5.97985015    -3.09392962     7.33424419
265    -0.13000207    -1.94443588   -12.51404943
266    -1.31912131    -0.78883727   -13.52999372
267     0.74810466    -0.68302287   -11.34715154
268    -5.19397643    10.15024643     1.43912562
269    -3.88620273    11.40300441     2.05477514
270    -4.15551212     8.56412713     1.01149199
271     4.87374841     4.55445399     7.44775416
272     6.23770811     4.97740335     6.15169233
273     3.97500862     3.04615485     6.61649256
274     4.15084925    -8.84708816     9.74447439
275     5.36135908   -10.16622876     9.01630845
276     2.55102610    -9.82426931    10.17762531
277    11.82415992     0.93870850    -1.96014792
278     9.99395549     0.49115650    -1.95145216
279    12.72575786    -0.46434111    -1.05478910
280     1.38291471    -4.88329935    12.02990852
281     2.48645054    -6.28430535    11.44448942
282     2.53591011    -3.41366412    12.47998098
283    -7.26575664    -7.78833668    -6.90655156
284    -6.48192630    -6.83859501    -8.41326074
285    -7.76846985    -6.44181999    -5.63612227
286     4.22908255    -5.50722456     5.92707726
287     2.32997199    -5.14248857     5.91318955
288     4.39112719    -6.65586463     7.49154314
289     4.26678141    -1.85439231    -6.73802265
290     4.60884715    -0.46325740    -5.49380045
291     5.77408909    -3.03297452    -6.60683374
292    -0.63393854     7.12360082     4.78624449
293    -1.65785461     6.92504604     6.42426700
294    -1.61612936     6.24561192     3.36216974
295   -10.55878214     3.90746964    -9.64715737
296   -12.07036501     3.67193105   -10.70137975
297   -10.93010544     3.01581358    -7.92784451
298    -3.26386486    -4.42674144    10.21484865
299    -1.65415375    -4.80522108    11.20626601
300    -4.35464091    -6.01419871    10.40798603

 Atomic and electronic forces:
  1    -0.01222545    -0.00829047     0.00725429     0.00005924     0.00092748     0.00355328
  2     0.01040539     0.00723649     0.00020540    -0.00018904    -0.00052432    -0.00159439
  3     0.00345317     0.00145630    -0.00449444     0.00003387    -0.00069592    -0.00228623
  4     0.00576126    -0.00732714     0.02088193    -0.00170026     0.00132490     0.00119808
  5    -0.00595745     0.00526283    -0.00074772     0.00085656    -0.00068127    -0.00076287
  6     0.00478934     0.00190683    -0.01846656     0.00101879    -0.00082693    -0.00061249
  7     0.00349141    -0.00927807     0.01261308    -0.00082196     0.00186344     0.00301157
  8    -0.00578911     0.00729579    -0.00090353     0.00027920    -0.00071585    -0.00147508
  9     0.00085031    -0.00064891    -0.00976346     0.00049261    -0.00121706    -0.00200345
 10    -0.01210389    -0.01766678    -0.00234055    -0.00206862     0.00117463    -0.00095995
 11     0.00465178     0.01710544     0.00398369     0.00109564    -0.00046340     0.00051637
 12     0.00635526     0.00048875    -0.00444787     0.00105171    -0.00069374     0.00062914
 13     0.00068118     0.01047222     0.00329414    -0.00182221     0.00031081     0.00082796
 14     0.00384435    -0.01367213    -0.00632230     0.00083807    -0.00022966    -0.00038970
 15    -0.00368066     0.00515808     0.00507292     0.00107242    -0.00017408    -0.00039082
 16    -0.01275756     0.00061430    -0.00510923     0.00076487     0.00428683    -0.00461829
 17     0.01003886     0.00104845     0.00384874    -0.00083081    -0.00225459     0.00206246
 18     0.00167979    -0.00162584    -0.00098951    -0.00031462    -0.00288575     0.00340676
 19     0.00412546     0.00217316     0.00511003    -0.00089532    -0.00223900    -0.00427849
 20    -0.00222765    -0.00193083     0.00080954     0.00079459     0.00097296     0.00236370
 21    -0.00070866    -0.00783079    -0.00883737     0.00037611     0.00086723     0.00163971
 22    -0.00286303    -0.01110375     0.01784039    -0.00651222     0.00400358     0.00192745
 23    -0.00353965     0.00202547    -0.01552198     0.00346423    -0.00232639    -0.00025028
 24     0.00741470     0.00667144    -0.00335912     0.00309022    -0.00120673    -0.00084255
 25    -0.00329630     0.01615623     0.01065945    -0.00034149    -0.00029271     0.00375474
 26     0.00743340    -0.00282750    -0.00787507     0.00001259     0.00031368    -0.00224624
 27    -0.00336410    -0.01223792    -0.00289848     0.00008533    -0.00008339    -0.00183172
 28    -0.00152138     0.00101468    -0.00022656    -0.00307596     0.00733931    -0.00221899
 29     0.00519518    -0.00628137     0.00260970     0.00204561    -0.00555115     0.00145540
 30     0.00004078     0.00626798    -0.00188806     0.00086445    -0.00328888     0.00067606
 31    -0.00341807    -0.00519985     0.00109105    -0.00122242     0.00050436     0.00189355
 32     0.00025405    -0.00079136    -0.00097154     0.00057648    -0.00019801    -0.00107357
 33     0.00403216     0.00395504    -0.00112289     0.00062782    -0.00016692    -0.00084456
 34    -0.00363933    -0.00674785    -0.00721198     0.00252775    -0.00266649     0.00411274
 35    -0.00602178     0.00266674     0.00806322    -0.00103571     0.00123276    -0.00246803
 36     0.00966357     0.00522523     0.00094836    -0.00162442     0.00107998    -0.00205735
 37     0.01677716    -0.00344160    -0.01061665    -0.00463357     0.00190236    -0.00882501
 38    -0.00444133     0.00380061    -0.00316525     0.00204138    -0.00186711     0.00600704
 39    -0.01150563     0.00110821     0.00926296     0.00355576    -0.00104014     0.00423297
 40     0.03063075     0.00956557    -0.01846734    -0.01805108     0.00264781     0.00978014
 41    -0.01924406    -0.00267828     0.01306120     0.01174795    -0.00292187    -0.00514645
 42    -0.01067700     0.00068997     0.00541926     0.00639751    -0.00257671    -0.00274624
 43     0.01087593     0.01451819     0.00018847    -0.01027561    -0.00561771    -0.00589001
 44    -0.00946374    -0.00342389    -0.00363183     0.00545347     0.00388603     0.00514699
 45    -0.00039226    -0.00942659     0.00341146     0.00476542     0.00123357     0.00279926
 46     0.00921981     0.00090590     0.00432622    -0.00490034    -0.00021331     0.01074198
 47    -0.00774543     0.00139824    -0.00847987     0.00432048    -0.00043179    -0.00610774
 48    -0.00343075     0.00042460     0.00307963     0.00229905     0.00108440    -0.00438033
 49     0.00696534    -0.00803587     0.00254157    -0.01039615    -0.00533486     0.00250267
 50    -0.00384095     0.00663846     0.00509076     0.00662259     0.00199805    -0.00239622
 51    -0.00716338    -0.00345568    -0.00935205     0.00584306     0.00324930     0.00014800
 52     0.00089784     0.00275387     0.00081847    -0.00166689     0.00297935     0.00154284
 53     0.00055488    -0.00114596     0.00740915     0.00113480    -0.00174196    -0.00108832
 54    -0.00428522    -0.00432855    -0.00840840     0.00062065    -0.00129424    -0.00081922
 55     0.00819965     0.00048724     0.00271813    -0.00410347    -0.00067039     0.00257290
 56     0.00595519    -0.00669207    -0.00763432     0.00160249     0.00016516    -0.00119664
 57    -0.01274753     0.00635315     0.00536845     0.00231944     0.00064406    -0.00178391
 58     0.00350221     0.00465124     0.00356911    -0.00216186    -0.00009591     0.00012249
 59    -0.00141688     0.00323163    -0.00549289     0.00106797     0.00009654    -0.00015786
 60     0.00024122    -0.00544165    -0.00252260     0.00103053     0.00011997     0.00000617
 61     0.00359522     0.00107214     0.00269684    -0.00298555     0.00075934    -0.00233973
 62    -0.00066453     0.00138710    -0.00175957     0.00137595    -0.00029739     0.00087143
 63    -0.00261692    -0.00055777    -0.00142038     0.00139874    -0.00061830     0.00115139
 64    -0.00945059    -0.01075327     0.00311109     0.00399416     0.00486959    -0.00363980
 65     0.00756050     0.01225668    -0.00223948    -0.00288957    -0.00267500     0.00273821
 66     0.00134955    -0.00186441    -0.00113805    -0.00171874    -0.00169673     0.00137494
 67    -0.00301529    -0.01313534     0.01363745    -0.00214892    -0.00160226     0.00131416
 68    -0.00317488     0.00789106    -0.00763608     0.00117978     0.00068764    -0.00058464
 69     0.00647289     0.00420330    -0.00730070     0.00129696     0.00108233    -0.00079650
 70    -0.00360740    -0.00250632     0.00319845    -0.00294990    -0.00186261    -0.00258494
 71     0.00209027    -0.00205311     0.00035156     0.00149705     0.00085511     0.00166771
 72     0.00056305     0.00412313    -0.00490889     0.00156499     0.00133677     0.00135072
 73     0.00961688    -0.00165499     0.00558417     0.00113938    -0.00930683     0.00451489
 74    -0.00361768    -0.00007418    -0.00577235    -0.00090086     0.00332585    -0.00173575
 75    -0.00763646     0.00133855     0.00395263     0.00000870     0.00397901    -0.00291967
 76    -0.01557384     0.00225333    -0.00831534     0.00429949    -0.00081797     0.00404535
 77     0.01013002    -0.00374897     0.00455160    -0.00255974     0.00029112    -0.00294127
 78     0.00344608     0.00185545     0.00353399    -0.00181194     0.00005876    -0.00165221
 79    -0.00659125    -0.00610347    -0.00030091    -0.00161156     0.00137589     0.00217311
 80     0.01040931     0.00438588    -0.00022144     0.00069368    -0.00076913    -0.00123190
 81    -0.00322950     0.00191242    -0.00419714     0.00074135    -0.00049410    -0.00103633
 82    -0.00483667    -0.00405406     0.00577797    -0.00078731     0.00249916    -0.00292832
 83     0.00677034     0.00201947    -0.00050492     0.00021703    -0.00151684     0.00177324
 84    -0.00009984     0.00026664    -0.00677966     0.00059588    -0.00114752     0.00166790
 85     0.00446823     0.00709741     0.00271393    -0.00751656     0.00117085    -0.00431344
 86    -0.00244138    -0.00332098     0.00365995     0.00370071    -0.00143029     0.00183617
 87    -0.00352573    -0.00097038    -0.00218251     0.00258177    -0.00041381     0.00174528
 88     0.01247175     0.00098146     0.00195644    -0.00088480    -0.00160664     0.00177446
 89    -0.01029270     0.00110462     0.00101377     0.00051919     0.00069341    -0.00083843
 90    -0.00285322    -0.00327972     0.00033606     0.00053505     0.00100154    -0.00091462
 91    -0.00454186    -0.01064452    -0.00384416     0.00388466     0.00786340     0.00870426
 92    -0.00087677     0.00285392     0.00595826    -0.00079468    -0.00464849    -0.00375043
 93     0.00526927     0.00581046    -0.00101656    -0.00306554    -0.00424549    -0.00343786
 94    -0.00145763     0.02661300     0.02378938     0.00359136    -0.00860281    -0.00083473
 95    -0.01077842    -0.01328768    -0.00311564    -0.00095614     0.00355888     0.00063569
 96     0.01046172    -0.01450060    -0.01673158    -0.00166843     0.00534506    -0.00048979
 97    -0.01016438     0.02239280    -0.01727439     0.01240527    -0.01506377     0.01635448
 98     0.00407368    -0.00060646     0.00455293    -0.00496743     0.00931184    -0.00913150
 99     0.00205184    -0.02188268     0.00912425    -0.00262577     0.00680208    -0.00530857
100     0.00372772    -0.00911032     0.00993043    -0.00374421    -0.00388664     0.00208392
101    -0.00415998     0.00653729    -0.01135389     0.00277333     0.00235298    -0.00120483
102    -0.00239533     0.00172215    -0.00146649     0.00160837     0.00195912    -0.00062173
103    -0.00174005    -0.00068126    -0.00938959    -0.00179283     0.00113896    -0.00029069
104     0.00393351    -0.00297878     0.00270884     0.00074209    -0.00048058     0.00013187
105    -0.00202994     0.00296360     0.01097155     0.00095597    -0.00058032     0.00026317
106     0.00131048     0.00694119     0.00059848     0.00363452    -0.00418889     0.00110949
107    -0.00627894    -0.00963545    -0.00715636    -0.00197096     0.00272166    -0.00028113
108     0.00564718     0.00133338     0.00768459    -0.00247261     0.00212714    -0.00074699
109    -0.00099537     0.00160245     0.00067461    -0.00221471     0.00113745     0.00033788
110    -0.00024018    -0.00027012    -0.00140382     0.00103716    -0.00056713    -0.00004527
111     0.00184437    -0.00060342    -0.00073610     0.00118595    -0.00074300    -0.00024374
112     0.00794744     0.00398947    -0.01610333     0.00185130    -0.00384011     0.00243467
113    -0.00002265     0.00414288     0.01134999    -0.00108558     0.00179544    -0.00157704
114    -0.00835382    -0.00751975     0.00312324    -0.00123571     0.00194875    -0.00099926
115     0.00763572    -0.01753352     0.00931216     0.00036946     0.01007958    -0.01550925
116     0.00070097     0.00551964    -0.01019253    -0.00272981    -0.00413535     0.00784538
117    -0.00517091     0.01420395     0.00341484     0.00078569    -0.00803220     0.00729952
118     0.00495969    -0.00831781    -0.00364576     0.00867543     0.00812027     0.00277260
119    -0.00518259     0.00205511     0.00123397    -0.00319130    -0.00258435    -0.00074314
120     0.00337017     0.00355820    -0.00022013    -0.00646178    -0.00383045    -0.00137084
121     0.00492907     0.01414430    -0.01484595    -0.00517270     0.00067769     0.00133031
122     0.00177321    -0.01509801     0.01786309     0.00256622    -0.00006636    -0.00098785
123    -0.00624755    -0.00011612    -0.00150267     0.00195598    -0.00030543    -0.00048607
124    -0.02111969     0.00353609    -0.01746075     0.00812108    -0.00414130     0.00358072
125     0.01039626     0.00343987     0.01735152    -0.00331111     0.00124999    -0.00195957
126     0.01179620    -0.00543787     0.00061394    -0.00502572     0.00331304    -0.00313028
127     0.00835934     0.00298620     0.00017696    -0.00201296    -0.00053619    -0.00019855
128    -0.00846762     0.00091658    -0.00041449     0.00122168     0.00036225     0.00012401
129    -0.00278528    -0.00397405     0.00037639     0.00089077     0.00031344     0.00008349
130     0.00675036     0.01152214     0.01132908    -0.00343315    -0.00124431    -0.00027500
131    -0.00472621    -0.00899762     0.00129482     0.00177264     0.00067429    -0.00010218
132    -0.00477576    -0.00851008    -0.00656968     0.00209970     0.00052139     0.00022722
133    -0.00593575    -0.00244315     0.00819301    -0.00385772    -0.00279901     0.00481450
134    -0.00321960     0.00264448     0.00961064     0.00204204     0.00177209    -0.00195858
135     0.00512042    -0.00002145    -0.01290892     0.00140367     0.00094063    -0.00183666
136     0.00065976     0.00739462    -0.00225909     0.00620954     0.00022305     0.01134472
137     0.00075958     0.00074207     0.00667384    -0.00310960    -0.00185438    -0.00587946
138    -0.00007459    -0.00607955     0.00075784    -0.00437806     0.00135923    -0.00750972
139     0.00597735    -0.00115246    -0.02223652    -0.00078193     0.00452933     0.00127315
140    -0.00104396    -0.00069908     0.01813680     0.00035359    -0.00236454    -0.00029183
141    -0.00211500     0.00337257     0.00222688     0.00062711    -0.00197764    -0.00061582
142    -0.00293693    -0.01621152    -0.00641050    -0.00214700     0.00923582     0.00519796
143     0.00454953     0.00572856    -0.00135137     0.00158800    -0.00344059    -0.00259754
144    -0.00245255     0.00774397     0.00591469     0.00066751    -0.00362776    -0.00147744
145    -0.00141085     0.00376744     0.00595187    -0.00177475    -0.00177675     0.00046856
146    -0.00021590    -0.00144280    -0.00099609     0.00092102     0.00110376    -0.00024101
147     0.00087237    -0.00404292    -0.00404582     0.00093318     0.00086118    -0.00037125
148     0.01237651    -0.00055234    -0.00601639    -0.00311775    -0.00112978     0.00097517
149    -0.00895303     0.00217388     0.00233868     0.00133861     0.00037252    -0.00039286
150    -0.00344476    -0.00181711    -0.00001820     0.00181366     0.00053517    -0.00074283
151     0.00317767    -0.00445007     0.00918100    -0.00137856    -0.00272953     0.00174614
152    -0.00252816     0.00426899    -0.00918253     0.00099749     0.00165099    -0.00096539
153    -0.00038616     0.00078792    -0.00177215     0.00052016     0.00142756    -0.00074143
154    -0.00457654     0.01172559    -0.01195071     0.00000959    -0.00534018    -0.00142758
155     0.00070942     0.00179285    -0.00038834     0.00004526     0.00201256     0.00056559
156     0.00502966    -0.01308774     0.00725849     0.00012260     0.00284990     0.00125680
157     0.01105379     0.00698955     0.00683080     0.00071918    -0.00183867    -0.00785796
158    -0.00398298    -0.01062146    -0.01133439     0.00001040     0.00104592     0.00307674
159    -0.00614606     0.00521932     0.00805175     0.00016130     0.00125324     0.00544672
160    -0.01147162     0.00768185    -0.00248388    -0.00107602     0.00003369     0.00269738
161    -0.00375874    -0.00456149     0.00309129     0.00047949     0.00008820    -0.00116713
162     0.01386918    -0.00209931    -0.00170877     0.00045131     0.00001988    -0.00156989
163    -0.01274951     0.00221247    -0.00565712     0.01061972     0.00399463    -0.00947512
164     0.00119698     0.00419235     0.00185299    -0.00417249    -0.00033481     0.00427535
165     0.00910234    -0.00526142     0.00223480    -0.00719116    -0.00189918     0.00355462
166     0.01271996    -0.00723803    -0.00412552    -0.00583565     0.00449230    -0.00183798
167    -0.00393127     0.00397115    -0.00021298     0.00210191    -0.00167271     0.00056021
168    -0.00925085    -0.00061183    -0.00007978     0.00261940    -0.00298905     0.00114207
169     0.00583322     0.02323710     0.00072882    -0.00046227    -0.00515908    -0.00435168
170     0.00326641    -0.00813520     0.01066691     0.00034000     0.00196921     0.00227029
171    -0.00993332    -0.01607193    -0.00881290    -0.00028905     0.00328697     0.00293963
172     0.00293554    -0.01610980    -0.00058756    -0.00198439    -0.00013924     0.00203786
173    -0.01008479     0.00704715     0.00100969     0.00097255     0.00022227    -0.00111759
174     0.00830894     0.01221822    -0.00187381     0.00111623    -0.00005008    -0.00123684
175    -0.00993298    -0.00620435    -0.01145176    -0.00129519    -0.00108781     0.00142586
176     0.00718517     0.00503845     0.00479512     0.00077489     0.00063273    -0.00069678
177     0.00313304     0.00153211     0.00507597     0.00055924     0.00045673    -0.00057884
178    -0.00551334    -0.00270884    -0.00090886    -0.00189428     0.00014905    -0.00271552
