262     7.07483075    -2.06775794     8.25576088
263     7.98599176    -0.66997616     7.24207601
264     5.89696044    -2.93614303     6.96588421
265    -0.17619148    -1.99265630   -12.69434059
266    -1.28400189    -0.88073647   -13.78199888
267     0.72421757    -0.78170689   -11.47281386
268    -5.14505157     9.83712857     1.73336683
269    -3.73917706    10.99009633     2.32017731
270    -4.33223475     8.12194800     1.56170961
271     4.86678983     4.14597664     7.83426039
272     6.03885293     4.70561815     6.40385807
273     3.70778058     2.87888461     6.93173724
274     3.89355620    -8.42797620     9.29978492
275     5.10830597    -9.70771868     8.59770089
276     2.24286786    -9.37500696     9.74393399
277    12.10480524     0.08042339    -2.34282752
278    10.44557651    -0.63651330    -1.65408173
279    13.49763036    -0.78895015    -1.31352070
280     1.47882973    -4.70962046    12.20058341
281     2.67758962    -5.89180276    11.27575623
282     2.59384813    -3.12480408    12.42528375
283    -7.15361848    -7.70869621    -6.82887469
284    -6.19688767    -6.76297317    -8.24937276
285    -7.21236736    -6.51267867    -5.33869166
286     4.16797476    -5.23953729     5.46946420
287     2.44859268    -4.47681954     5.37270951
288     4.01983596    -6.54797142     6.86715408
289     4.13941117    -2.02493830    -6.08332785
290     4.66328201    -0.83652484    -4.67812270
291     5.76691154    -2.97118942    -6.53905967
292    -0.43020146     6.89498316     4.83739344
293    -1.55820963     6.46025734     6.34432972
294    -1.22905487     6.06788336     3.32509823
295   -10.56683646     4.09659639    -9.82432688
296   -12.28912745     3.90690552   -10.64605557
297   -10.77978710     3.21528658    -8.10774031
298    -3.34760474    -4.38885883    10.51724142
299    -1.70979662    -4.57651969    11.50714660
300    -4.23111780    -6.10208810    10.68406722

 Atomic and electronic forces:
  1    -0.00426835    -0.00494978    -0.00090083     0.00031690     0.00094957     0.00379139
  2     0.00548687     0.00455395     0.00381843    -0.00030356    -0.00056031    -0.00167556
  3    -0.00340896    -0.00053339    -0.00175296    -0.00015332    -0.00071534    -0.00249308
  4    -0.00433660     0.00120631    -0.00346882    -0.00188112     0.00144394     0.00124228
  5     0.00379485    -0.00209095     0.00435955     0.00096091    -0.00075306    -0.00080949
  6     0.00048650     0.00181938    -0.00303308     0.00113023    -0.00090338    -0.00061669
  7     0.00511218    -0.00535617    -0.00134272    -0.00095969     0.00195807     0.00338909
  8    -0.00283934     0.00346581    -0.00464586     0.00033553    -0.00071498    -0.00160804
  9    -0.00372989     0.00032120     0.00559343     0.00051492    -0.00129923    -0.00227649
 10    -0.00509210    -0.00463963    -0.00167992    -0.00207152     0.00121845    -0.00110772
 11    -0.00113352     0.00089364     0.00262686     0.00105642    -0.00046620     0.00056989
 12     0.00554914     0.00336838    -0.00041482     0.00103053    -0.00069206     0.00071487
 13    -0.00030091    -0.00746087     0.00846786    -0.00199150     0.00034914     0.00087032
 14    -0.00148033     0.01215637     0.00428922     0.00092372    -0.00026050    -0.00040932
 15     0.00095319    -0.00526540    -0.00943230     0.00113392    -0.00018239    -0.00037673
 16     0.00261888    -0.00318936     0.01243080     0.00110601     0.00334456    -0.00481258
 17    -0.00441901     0.00049632    -0.00831404    -0.00096875    -0.00191691     0.00223894
 18     0.00213824     0.00647746    -0.00617692    -0.00058269    -0.00205783     0.00349138
 19    -0.00005488     0.00026538     0.00101118    -0.00048877    -0.00192672    -0.00366844
 20    -0.00573269     0.00186448     0.00009642     0.00051158     0.00087105     0.00202152
 21     0.00305221     0.00220157     0.00424195     0.00022222     0.00077850     0.00142187
 22     0.01710646     0.00504713    -0.00042368    -0.00773384     0.00449874     0.00178093
 23    -0.00332425     0.00112904    -0.00316073     0.00379116    -0.00251500     0.00001939
 24    -0.01221472    -0.00886252     0.00302765     0.00349213    -0.00128786    -0.00073056
 25    -0.00602417     0.01980100     0.01231000    -0.00031095    -0.00039805     0.00428966
 26     0.01033243    -0.00400017    -0.01012113    -0.00002500     0.00043123    -0.00261655
 27    -0.00346692    -0.01376474    -0.00077780     0.00003372    -0.00007313    -0.00208775
 28    -0.00725038    -0.00334024    -0.00155346    -0.00274158     0.00729214    -0.00310951
 29     0.00543452     0.00230985     0.00104820     0.00170796    -0.00550765     0.00221365
 30     0.00210890     0.00289324     0.00004555     0.00076072    -0.00323833     0.00099703
 31     0.01278192    -0.00524385    -0.00107160    -0.00135097     0.00052304     0.00198037
 32    -0.00994384     0.00793193    -0.00101935     0.00066074    -0.00020602    -0.00115470
 33    -0.00170261    -0.00256331     0.00016452     0.00072841    -0.00017934    -0.00090330
 34    -0.01699687     0.01021426     0.00112356     0.00283942    -0.00306737     0.00407052
 35     0.01796753    -0.00982106    -0.00224357    -0.00123502     0.00153723    -0.00262831
 36     0.00084201     0.00051902     0.00330647    -0.00178690     0.00124165    -0.00200413
 37     0.01357149    -0.00083408     0.00418364    -0.00366561     0.00111482    -0.00870284
 38    -0.00558745     0.00020618    -0.00658935     0.00148906    -0.00132154     0.00583770
 39    -0.00740092    -0.00003695     0.00032300     0.00305091    -0.00062095     0.00443015
 40     0.03746923    -0.01421737    -0.01948807    -0.02065683     0.00136951     0.01029160
 41    -0.02323396     0.00308186     0.01368151     0.01285736    -0.00067528    -0.00462886
 42    -0.01384903     0.01320435     0.00019915     0.00767414    -0.00248369    -0.00264209
 43    -0.00648752    -0.00061461     0.01344962    -0.00926547    -0.00573329    -0.00608026
 44     0.00443616     0.00172609    -0.00880472     0.00484410     0.00401772     0.00505334
 45     0.00112309    -0.00107636    -0.00649183     0.00470406     0.00141165     0.00289779
 46     0.01005741     0.01310143    -0.02644962    -0.00578921    -0.00035938     0.01111831
 47    -0.00350214    -0.00300923     0.02279614     0.00520034    -0.00012248    -0.00670651
 48    -0.00504242    -0.01000704     0.00412164     0.00258354     0.00104921    -0.00421904
 49     0.01368156     0.00757194    -0.00165862    -0.00960750    -0.00555276     0.00172671
 50    -0.00816730    -0.00334408     0.00326313     0.00656047     0.00252568    -0.00196317
 51    -0.00549579    -0.00400249    -0.00398186     0.00508248     0.00309206     0.00046747
 52    -0.00166319    -0.01329034    -0.00416199    -0.00187281     0.00343230     0.00161072
 53    -0.00187557     0.00323653    -0.00369104     0.00120512    -0.00194179    -0.00121369
 54     0.00134406     0.00814096     0.00879100     0.00067219    -0.00144287    -0.00079806
 55     0.04152864    -0.01291439    -0.00657227    -0.00427424    -0.00067839     0.00248886
 56    -0.00710291     0.00326191     0.01180418     0.00165086     0.00019845    -0.00113776
 57    -0.03174450     0.00685753    -0.00590968     0.00243344     0.00059925    -0.00180700
 58     0.00435136     0.00822993     0.01214416    -0.00218222    -0.00014539    -0.00000919
 59    -0.00361308    -0.00209065    -0.01325908     0.00109496     0.00011265    -0.00009994
 60     0.00046091    -0.00410943     0.00389412     0.00105085     0.00015258     0.00006841
 61     0.00409017     0.00940757     0.00069185    -0.00294113     0.00072918    -0.00249711
 62     0.00267771     0.00205070    -0.00060430     0.00132068    -0.00028288     0.00093044
 63    -0.00663455    -0.01065603    -0.00075582     0.00137158    -0.00061249     0.00124048
 64    -0.00517483    -0.00926134     0.00338148     0.00387204     0.00411478    -0.00370639
 65     0.00521024     0.00720934    -0.00300785    -0.00274789    -0.00217423     0.00267489
 66    -0.00141267     0.00030675     0.00024121    -0.00165529    -0.00142015     0.00141535
 67     0.00461118     0.00132596    -0.00157545    -0.00226189    -0.00176580     0.00131192
 68    -0.00993092     0.00281318    -0.00192564     0.00128737     0.00078479    -0.00059427
 69     0.00659759    -0.00275389    -0.00102324     0.00134137     0.00120323    -0.00077054
 70    -0.00856767     0.00342542    -0.00028855    -0.00259584    -0.00171745    -0.00259820
 71     0.00268928    -0.00428262     0.00410459     0.00123709     0.00073019     0.00155759
 72     0.00413299    -0.00129348    -0.00351673     0.00141117     0.00125157     0.00144702
 73     0.01293491     0.00342512    -0.01162401     0.00197578    -0.01012942     0.00332651
 74     0.00442606    -0.00607899    -0.00005415    -0.00117625     0.00355617    -0.00138834
 75    -0.01609584     0.00536813     0.01660790    -0.00034185     0.00482176    -0.00265714
 76     0.00217547     0.00203660     0.00129673     0.00461761    -0.00111206     0.00370717
 77    -0.00694876     0.00107480    -0.00073109    -0.00279639     0.00041815    -0.00270570
 78     0.00255820    -0.00443971    -0.00106401    -0.00182979     0.00021675    -0.00152417
 79     0.00420795     0.00555613    -0.00827111    -0.00190083     0.00156307     0.00237399
 80     0.00610685     0.00012485     0.00152261     0.00081672    -0.00087103    -0.00136048
 81    -0.00708990    -0.00793088     0.00916627     0.00085746    -0.00055320    -0.00110048
 82     0.00265287    -0.01883958     0.00387903    -0.00057719     0.00237465    -0.00308859
 83    -0.00579304     0.00595886    -0.00604550     0.00007283    -0.00138602     0.00184855
 84     0.00397769     0.01187451     0.00127990     0.00044385    -0.00102239     0.00170751
 85     0.00481649     0.01943271     0.00143158    -0.00733786     0.00102942    -0.00486544
 86     0.00073390    -0.00723969     0.00436746     0.00369785    -0.00143780     0.00218901
 87    -0.00023949    -0.00897383    -0.00276658     0.00249117    -0.00039444     0.00185022
 88     0.00878570    -0.00384127    -0.01728081    -0.00086791    -0.00176431     0.00178236
 89    -0.01527022     0.00561290     0.00914013     0.00052857     0.00077595    -0.00086053
 90     0.00658111    -0.00150951     0.00652585     0.00050141     0.00104574    -0.00084522
 91    -0.01329528    -0.00242039    -0.01421329     0.00492339     0.00884705     0.00923799
 92     0.00616179    -0.00033761     0.01212588    -0.00114848    -0.00570314    -0.00431134
 93     0.00378853    -0.00015412     0.00561451    -0.00297555    -0.00422420    -0.00298501
 94     0.01060664     0.01461572     0.00361140     0.00318528    -0.00706586    -0.00153300
 95    -0.00603184    -0.01412889    -0.00872559    -0.00087073     0.00307097     0.00075951
 96    -0.00349328    -0.00209187     0.00731476    -0.00183199     0.00470674     0.00024083
 97    -0.00885973     0.01454180    -0.00914000     0.01729948    -0.01671856     0.01157318
 98     0.00215008    -0.00497161     0.00422982    -0.00849023     0.00840520    -0.00699637
 99     0.00348908    -0.01022495     0.00331494    -0.00412515     0.00812535    -0.00406693
100     0.00540922    -0.00740878    -0.01561789    -0.00361441    -0.00426559     0.00195695
101    -0.00641531     0.00475299     0.00426762     0.00270911     0.00261631    -0.00105147
102    -0.00229230    -0.00028215     0.01273203     0.00152732     0.00211604    -0.00053770
103     0.00660188     0.00182454    -0.00476569    -0.00187663     0.00116872    -0.00037389
104     0.00096434    -0.00282295     0.00270658     0.00077025    -0.00050522     0.00016986
105    -0.00393997    -0.00112226     0.00395724     0.00099895    -0.00061487     0.00031776
106    -0.00665151     0.00042217    -0.00491859     0.00333999    -0.00377573     0.00047706
107     0.00238570    -0.00563331     0.00128779    -0.00175362     0.00232753     0.00006923
108     0.00442364     0.00389813     0.00425268    -0.00224620     0.00196121    -0.00038550
109     0.01151332    -0.00046928    -0.00398679    -0.00231410     0.00118018     0.00027040
110    -0.00640979     0.00182278    -0.00242981     0.00111160    -0.00059399     0.00000085
111    -0.00366443    -0.00201659     0.00313719     0.00127378    -0.00078725    -0.00020605
112    -0.01194334     0.00494795     0.00619636     0.00207759    -0.00395837     0.00206632
113    -0.00258955     0.00149824     0.00545116    -0.00120417     0.00186780    -0.00139380
114     0.01207916    -0.00584979    -0.01497985    -0.00128468     0.00190876    -0.00078287
115    -0.00299572     0.00080152     0.02923692     0.00148013     0.00680862    -0.01466204
116    -0.01055160     0.00935305    -0.00240601    -0.00279266    -0.00263964     0.00703755
117     0.01439068    -0.01036821    -0.02235113    -0.00010528    -0.00603436     0.00702519
118    -0.02226894    -0.01554658    -0.00919444     0.00758264     0.00819092     0.00160697
119     0.01529869     0.00059739     0.00029094    -0.00343659    -0.00261953    -0.00061352
120     0.01068017     0.01513005     0.00553783    -0.00586110    -0.00542574    -0.00028829
121     0.00679928     0.00095174    -0.00778294    -0.00533544     0.00062371     0.00116849
122    -0.00348508     0.00221687     0.00205414     0.00261281    -0.00002674    -0.00091279
123    -0.00337504    -0.00011751     0.00404009     0.00202256    -0.00026770    -0.00039083
124    -0.01020690     0.00979882     0.00305156     0.00717773    -0.00402381     0.00222005
125     0.00651914    -0.00384433     0.00135318    -0.00317692     0.00137787    -0.00151731
126     0.00532382    -0.00422254    -0.00042086    -0.00474387     0.00325033    -0.00189244
127    -0.00667914    -0.00220300    -0.00524109    -0.00208700    -0.00060024    -0.00035670
128     0.01287360     0.00122436     0.00672668     0.00126835     0.00039664     0.00018166
129    -0.00436303    -0.00154155    -0.00316038     0.00096336     0.00034257     0.00024508
130    -0.00162398    -0.01460515    -0.00519541    -0.00368335    -0.00142121    -0.00042736
131    -0.00003752     0.00405168     0.00090890     0.00185828     0.00076104    -0.00005313
132     0.00020746     0.00706217     0.00188249     0.00226000     0.00060639     0.00033569
133     0.01009188     0.00197160    -0.02153406    -0.00416327    -0.00304653     0.00490200
134    -0.00193256     0.00305281     0.00688162     0.00211082     0.00191225    -0.00194869
135    -0.00821061    -0.00419180     0.01545046     0.00150591     0.00103619    -0.00189010
136    -0.00208928     0.01600957    -0.00215121     0.00774274    -0.00019816     0.01142413
137     0.00344659     0.00098222     0.00794401    -0.00371298    -0.00180224    -0.00592575
138     0.00062002    -0.01294304    -0.00474233    -0.00588236     0.00151530    -0.00680284
139    -0.00127735    -0.00320475     0.00272078    -0.00074805     0.00505707     0.00109507
140    -0.00222998     0.00058230     0.00107638     0.00030224    -0.00249904    -0.00015511
141     0.00617547     0.00125393    -0.00283416     0.00065703    -0.00221845    -0.00055773
142     0.00501055    -0.02963114    -0.00689748    -0.00213765     0.01175529     0.00523666
143    -0.00489850     0.00661439     0.00665843     0.00195636    -0.00457967    -0.00290491
144    -0.00300401     0.02013046     0.00125445     0.00060215    -0.00423803    -0.00140680
145     0.01303488    -0.00471125    -0.01102194    -0.00175415    -0.00184372     0.00037433
146    -0.01040515     0.00197360     0.00317054     0.00086650     0.00110850    -0.00016321
147    -0.00102050     0.00346282     0.01058356     0.00093897     0.00093733    -0.00033467
148    -0.00924632    -0.00582443    -0.00180864    -0.00332979    -0.00125926     0.00087460
149     0.00675109    -0.00091999     0.00044075     0.00140444     0.00041826    -0.00034773
150     0.00152152     0.00656386     0.00518555     0.00193420     0.00059657    -0.00070286
151     0.00133314     0.01204059    -0.00899136    -0.00126492    -0.00280774     0.00151970
152    -0.00081932    -0.01219549     0.00428711     0.00093785     0.00171967    -0.00092357
153    -0.00158174     0.00002116     0.00583312     0.00049310     0.00151784    -0.00064064
154    -0.00236996     0.00700644    -0.00439369     0.00023441    -0.00444297    -0.00148410
155     0.00082321    -0.00453317     0.00067655    -0.00009027     0.00170465     0.00060418
156     0.00149729    -0.00000203     0.00315772    -0.00000554     0.00233680     0.00115363
157    -0.00285687    -0.00956921    -0.00182308     0.00082581    -0.00131188    -0.00691454
158     0.00346197     0.00112557    -0.00207683    -0.00010847     0.00086214     0.00279791
159    -0.00441252     0.00549799     0.00156103     0.00004915     0.00057219     0.00448971
160     0.00113849     0.00098454    -0.01579469    -0.00108021     0.00015763     0.00293782
161    -0.00041568    -0.00312765     0.01163227     0.00041190    -0.00002738    -0.00121174
162    -0.00085431     0.00370345     0.00343715     0.00048899     0.00002911    -0.00174196
163    -0.01005179     0.00770379     0.01432439     0.00888145     0.00240237    -0.00867661
164     0.00414501    -0.00394407    -0.00438980    -0.00336578    -0.00004197     0.00386979
165     0.00593192    -0.00118864    -0.00739415    -0.00627332    -0.00074520     0.00380280
166     0.02488533     0.00156605    -0.00242703    -0.00576230     0.00450005    -0.00245018
167    -0.00993846     0.00435585     0.00174495     0.00208044    -0.00173529     0.00075711
168    -0.01228760    -0.00636519     0.00150139     0.00256321    -0.00299040     0.00154055
169    -0.01336800    -0.00069941    -0.01064441    -0.00030320    -0.00473667    -0.00413039
170    -0.00189025    -0.00630885    -0.00058998     0.00020008     0.00180081     0.00210966
171     0.01316748     0.00541498     0.00701868    -0.00032944     0.00293192     0.00267858
172    -0.00338364    -0.01010849     0.00360007    -0.00216544    -0.00017013     0.00212757
173    -0.00202617     0.00311402    -0.00022552     0.00102163     0.00024591    -0.00112037
174     0.00587703     0.00630581    -0.00387519     0.00121032    -0.00002799    -0.00132784
175    -0.00191978     0.00186473    -0.01223890    -0.00136510    -0.00123687     0.00147653
176    -0.00070887    -0.00572289     0.01174089     0.00085029     0.00072274    -0.00074812
177     0.00180435     0.00121666    -0.00030766     0.00059191     0.00052478    -0.00059042
178     0.00093819    -0.00369311    -0.01772778    -0.00172708     0.00013172    -0.00263984
