 66     0.00243564    -0.00141052    -0.00272881    -0.00151847    -0.00166648     0.00148406
 67     0.01522908     0.00236105    -0.00746018    -0.00223516    -0.00155140     0.00117859
 68    -0.00383427     0.00192980    -0.00071964     0.00122957     0.00066718    -0.00051454
 69    -0.00868180    -0.00341679     0.00748635     0.00136195     0.00105854    -0.00071283
 70     0.00724095    -0.01179856     0.01100890    -0.00279637    -0.00170960    -0.00237358
 71     0.00272351     0.00423959    -0.00466932     0.00141051     0.00075378     0.00149171
 72    -0.01132541     0.00515535    -0.00560502     0.00148628     0.00123579     0.00130089
 73     0.00436496     0.00689993    -0.01498205     0.00038544    -0.00929519     0.00416519
 74     0.00000335    -0.00208176     0.00583020    -0.00065173     0.00341184    -0.00165953
 75    -0.00328135    -0.00089968     0.00843708     0.00033682     0.00410233    -0.00283956
 76    -0.01114081    -0.01137325    -0.01870152     0.00500303    -0.00136236     0.00461329
 77    -0.00153416     0.00096590     0.00431424    -0.00302872     0.00055806    -0.00342838
 78     0.01304023     0.01048532     0.01423467    -0.00200309     0.00025456    -0.00186693
 79     0.00315926    -0.00334201     0.00156462    -0.00162777     0.00129682     0.00195892
 80    -0.00124988    -0.00051863     0.00324359     0.00083989    -0.00081644    -0.00121746
 81     0.00006730     0.00303849    -0.00262714     0.00075135    -0.00048241    -0.00098256
 82    -0.01561112     0.00392782    -0.00711679    -0.00101134     0.00227372    -0.00283514
 83     0.01491631    -0.00325756     0.00360921     0.00037038    -0.00137938     0.00172314
 84     0.00197258     0.00219348     0.00394142     0.00059680    -0.00092884     0.00151220
 85    -0.00008776     0.00815409    -0.00037468    -0.00695904     0.00107713    -0.00396871
 86    -0.00564812    -0.00481797    -0.00373432     0.00371280    -0.00138666     0.00180925
 87     0.00434349    -0.00376375     0.00025460     0.00242837    -0.00043838     0.00149372
 88    -0.01224944     0.00297470    -0.00785752    -0.00095510    -0.00155711     0.00169317
 89     0.01075632    -0.00367683     0.00282523     0.00056098     0.00068709    -0.00078345
 90    -0.00205341     0.00115006     0.00167367     0.00055209     0.00098080    -0.00088160
 91     0.01062521    -0.01549492    -0.00230809     0.00359588     0.00889844     0.00980920
 92    -0.01579365     0.01444942    -0.00036382    -0.00041040    -0.00525877    -0.00424996
 93     0.00257837     0.00255359     0.00338607    -0.00293182    -0.00474828    -0.00369564
 94    -0.00985588     0.00594714     0.00198134     0.00327307    -0.00939488    -0.00082721
 95     0.00333878    -0.00274283    -0.00150388    -0.00076029     0.00383629     0.00071373
 96     0.00294079    -0.00557006    -0.00253304    -0.00129081     0.00542590    -0.00056523
 97    -0.02684919     0.00369420    -0.02397110     0.01298108    -0.01796015     0.01559540
 98     0.01122562    -0.01382703     0.01330533    -0.00475320     0.01075245    -0.00788371
 99     0.00785075     0.00980922     0.00677608    -0.00265313     0.00763242    -0.00455093
100     0.00092587     0.01068175    -0.00940466    -0.00380028    -0.00375198     0.00194026
101    -0.00315710    -0.00551200     0.00365758     0.00279999     0.00227070    -0.00105207
102    -0.00146340    -0.00380656     0.00430669     0.00162947     0.00186570    -0.00055773
103    -0.00582868     0.00973455    -0.00386224    -0.00176322     0.00109150    -0.00031331
104     0.00199129    -0.00203155     0.00577394     0.00072776    -0.00047612     0.00013850
105     0.00297385    -0.00570729    -0.00010544     0.00091753    -0.00053293     0.00026367
106    -0.00138664     0.00570633     0.00280218     0.00370506    -0.00456203     0.00109096
107    -0.00563423    -0.00765209    -0.00549761    -0.00195385     0.00297982    -0.00026717
108     0.00544362     0.00141139     0.00457857    -0.00254431     0.00229492    -0.00064544
109    -0.01024968    -0.00160561    -0.00809659    -0.00213861     0.00108800     0.00023961
110     0.00690647    -0.00368311     0.01302645     0.00100535    -0.00054420    -0.00000204
111     0.00120968     0.00324147    -0.00304561     0.00116540    -0.00071084    -0.00019090
112     0.01177029     0.01093413    -0.02044217     0.00175935    -0.00417079     0.00255819
113     0.00180262    -0.00577160     0.00540842    -0.00104105     0.00193015    -0.00165718
114    -0.01147900    -0.00764195     0.01695124    -0.00124508     0.00220058    -0.00106221
115     0.01079695    -0.01406297     0.00771541    -0.00164447     0.00862028    -0.01472689
116    -0.00347728     0.00678343    -0.00615622    -0.00153002    -0.00370668     0.00778827
117    -0.00263866     0.00994683    -0.00056417     0.00196563    -0.00706366     0.00722810
118    -0.00845261    -0.00680656    -0.00740771     0.00874340     0.00944830     0.00283039
119     0.01079036     0.00765729     0.00385577    -0.00335050    -0.00294174    -0.00082863
120     0.00420039    -0.00085701     0.00019810    -0.00682123    -0.00503329    -0.00099440
121     0.01676993    -0.00908931     0.01295181    -0.00505342     0.00058585     0.00088815
122    -0.00228281     0.00756442    -0.01255444     0.00256467    -0.00004142    -0.00078676
123    -0.01709158     0.00535527     0.00118265     0.00192405    -0.00029129    -0.00036635
124    -0.00646166     0.00962190     0.00114910     0.00961718    -0.00486290     0.00297445
125    -0.00173920    -0.00340830    -0.00177352    -0.00379276     0.00152726    -0.00184854
126     0.00920372    -0.00690291     0.00428102    -0.00613152     0.00405256    -0.00281884
127    -0.00390866    -0.00842046     0.00222533    -0.00186802    -0.00049361    -0.00020832
128    -0.00405022    -0.00390192    -0.00051967     0.00111990     0.00033268     0.00012891
129     0.00725166     0.01258845    -0.00231806     0.00082569     0.00028218     0.00007402
130    -0.00017241     0.00077038     0.00365735    -0.00310520    -0.00113347    -0.00032599
131     0.00145402     0.00408390    -0.00535530     0.00160507     0.00060103    -0.00004512
132     0.00142742     0.00137498     0.00419101     0.00182021     0.00046019     0.00026469
133     0.00749694    -0.00340341    -0.02841115    -0.00422063    -0.00265219     0.00474623
134     0.00033090     0.00788908     0.00957094     0.00216532     0.00170161    -0.00189402
135    -0.00706858    -0.00444172     0.01620487     0.00153689     0.00089496    -0.00181820
136     0.00297244    -0.00056892     0.00052265     0.00687659     0.00010081     0.01344478
137     0.00066036     0.01714134     0.00591097    -0.00304438    -0.00211522    -0.00680943
138     0.00036844    -0.01541271    -0.00427278    -0.00493122     0.00166527    -0.00883715
139    -0.01361041    -0.00205195     0.00351969    -0.00097843     0.00458037     0.00113317
140     0.00371269     0.00281253    -0.00125343     0.00041221    -0.00242172    -0.00023297
141     0.01045959    -0.00304231    -0.00029538     0.00066591    -0.00191902    -0.00048181
142     0.00111859    -0.00407506    -0.01043393    -0.00281936     0.00952340     0.00492435
143     0.00042734     0.00352479     0.00118002     0.00185896    -0.00351508    -0.00247043
144    -0.00242884    -0.00205622     0.00401352     0.00085093    -0.00364009    -0.00138521
145     0.00379814     0.00529873     0.00180420    -0.00170124    -0.00159689     0.00040495
146    -0.00329805    -0.00083425     0.00192695     0.00090141     0.00099527    -0.00020019
147     0.00099352    -0.00457271    -0.00442421     0.00091394     0.00078503    -0.00032670
148     0.01741991    -0.00351726    -0.00411137    -0.00313563    -0.00106610     0.00077739
149    -0.00196652     0.00875369     0.00512615     0.00131386     0.00035632    -0.00031522
150    -0.01265626    -0.00874841    -0.00250188     0.00186541     0.00049445    -0.00061250
151     0.00534081    -0.00934367     0.01954378    -0.00152724    -0.00295462     0.00191958
152    -0.00697125     0.00613384    -0.01212736     0.00112525     0.00172603    -0.00104411
153     0.00246700    -0.00194564    -0.00330007     0.00061306     0.00148427    -0.00073744
154     0.00198610     0.00112010     0.00885656    -0.00008058    -0.00516671    -0.00161612
155    -0.00034726    -0.00095292    -0.00042525     0.00001531     0.00194891     0.00063479
156    -0.00337974     0.00170636    -0.00541520     0.00017069     0.00267271     0.00130605
157    -0.00128220    -0.00117184     0.01222386     0.00026237    -0.00183479    -0.00814994
158     0.00041441    -0.00179621    -0.00730567     0.00019049     0.00103213     0.00313029
159     0.00131074     0.00206389    -0.00432330     0.00052611     0.00132542     0.00564263
160     0.01566544    -0.01231579    -0.00648848    -0.00128057    -0.00000780     0.00284618
161     0.00277395     0.00733015     0.00079866     0.00064855     0.00015913    -0.00130903
162    -0.01531915     0.00169583     0.00303021     0.00052551     0.00003630    -0.00164367
163    -0.01051038     0.00646042     0.01073132     0.00902676     0.00400837    -0.01012127
164     0.00347923    -0.00815878    -0.00902329    -0.00354543    -0.00045121     0.00446551
165     0.00660519     0.00141563     0.00077469    -0.00681676    -0.00199346     0.00455283
166    -0.00671598    -0.01338750     0.00694870    -0.00563990     0.00418516    -0.00208514
167     0.00229242     0.00560870    -0.00197638     0.00206840    -0.00157319     0.00064099
168     0.00445578     0.01179179    -0.00320795     0.00256348    -0.00277968     0.00126249
169     0.00887778     0.01149679     0.00011174    -0.00081224    -0.00481782    -0.00436916
170    -0.00029941    -0.00700347     0.00524885     0.00043970     0.00181500     0.00225569
171    -0.00835739    -0.00838239    -0.00537800    -0.00006497     0.00306536     0.00285818
172     0.01154096    -0.01421761     0.00378211    -0.00230718    -0.00014834     0.00212453
173    -0.00674576     0.01959769    -0.00462612     0.00108776     0.00024094    -0.00113873
174    -0.00069557    -0.00344258     0.00409240     0.00130094    -0.00006881    -0.00131232
175     0.00956393     0.00152851     0.00244581    -0.00139575    -0.00110348     0.00136111
176    -0.00132404     0.00148368    -0.00780879     0.00085108     0.00064550    -0.00068459
177    -0.00658283    -0.00337419     0.00564577     0.00061247     0.00046503    -0.00054795
178    -0.01285412     0.00322908    -0.00890725    -0.00194894     0.00009120    -0.00242350
