 30     0.00894499     0.00117007     0.00392334     0.00500038     0.00183128    -0.00601798
 31    -0.02187086     0.00027927    -0.00120266    -0.00284802    -0.01465253    -0.00393961
 32     0.04100628    -0.00001824     0.00141983    -0.00060454     0.00762189     0.00281952
 33    -0.01726591    -0.00534243    -0.00532029     0.00255056     0.00632080     0.00339718
 34    -0.01853370     0.00436343    -0.02318458    -0.00000477    -0.00271826     0.00765009
 35     0.00706568    -0.00873499     0.01500173     0.00058911     0.00188632    -0.00543818
 36     0.00320064    -0.00045209     0.00079692     0.00041175     0.00117273    -0.00297315
 37    -0.00191791    -0.00099873    -0.00546101    -0.00776361    -0.01108940     0.00412439
 38     0.00118408     0.00017272     0.00796051     0.00465418     0.00638414    -0.00436303
 39    -0.00584424    -0.00447345     0.00783792     0.00329481     0.00674729    -0.00060587
 40     0.00657277    -0.02283715    -0.01761232    -0.00074996     0.00666472     0.00312637
 41    -0.00847652     0.01179754     0.01529208     0.00040552    -0.00241468    -0.00131372
 42     0.00059119     0.00558906     0.00254886     0.00077008    -0.00392942    -0.00255324
 43    -0.00697473    -0.00105311    -0.01369479    -0.00468907    -0.00182330     0.00454002
 44    -0.00201478     0.00244452    -0.00307716     0.00183027     0.00075866    -0.00158263
 45     0.00887211    -0.00238981     0.01432767     0.00181892     0.00089005    -0.00250318
 46     0.00970823    -0.00421147    -0.00122334    -0.00258241    -0.00077070     0.00016814
 47    -0.00467593     0.00347822     0.00079863     0.00118476     0.00049326    -0.00009680
 48    -0.00413247    -0.00041751    -0.00060992     0.00158480     0.00046660    -0.00000417
 49    -0.01098190    -0.03247295     0.03113024    -0.00445071    -0.00089557    -0.00415070
 50     0.00369238     0.00607794    -0.02690391     0.00283661     0.00056710     0.00187592
 51     0.00353253     0.01996690    -0.00008412     0.00235958    -0.00000452     0.00250294
 52    -0.01479015    -0.02337519    -0.01314798    -0.00135017    -0.00229277     0.00159254
 53    -0.00641062     0.00243785     0.01403232     0.00068362     0.00127437    -0.00065467
 54     0.01772838     0.01969512    -0.00272741     0.00079431     0.00138424    -0.00108312
 55    -0.02175883    -0.02409323    -0.00516560    -0.00225558    -0.00386651    -0.00311432
 56     0.01797020     0.00923758     0.00027482     0.00117718     0.00241031     0.00224800
 57     0.00165590     0.01075303     0.00415441     0.00071988     0.00164444     0.00124595
 58     0.00509159     0.00266877    -0.00084682     0.00266708    -0.00427463     0.00165779
 59    -0.00279237    -0.00288090    -0.00411428    -0.00130308     0.00162349    -0.00076371
 60    -0.00126228     0.00200904     0.00563413    -0.00124968     0.00231740    -0.00130493
 61    -0.01951104    -0.00995956     0.01275538     0.00402246    -0.00142016     0.00129829
 62     0.02059799     0.00616766    -0.00832471    -0.00244954     0.00091606    -0.00108172
 63    -0.00260419     0.00525589    -0.00420569    -0.00223992     0.00060038    -0.00041834
 64    -0.01751381    -0.02896718     0.02954343    -0.00211794     0.00178655     0.00574632
 65    -0.00189522     0.00244771    -0.00465449     0.00053855    -0.00078188    -0.00257125
 66     0.01716610     0.02682740    -0.02039751     0.00110190    -0.00039800    -0.00250522
 67     0.00028786    -0.00044620     0.02566172     0.00211912     0.00697238    -0.00963450
 68     0.02191806     0.00875259     0.00544338    -0.00190956    -0.00274069     0.00381926
 69    -0.02067849    -0.01052381    -0.02883212    -0.00048495    -0.00216088     0.00433787
 70     0.01233357    -0.00684130    -0.00623800    -0.00698049    -0.00700660    -0.00993588
 71    -0.01074321     0.01610619     0.00690088     0.00557923     0.00349956     0.00662452
 72    -0.00352447     0.00279994    -0.00027127     0.00293347     0.00189397     0.00351095
 73     0.00328385    -0.00587739     0.00110647    -0.00036527    -0.00181291     0.00140775
 74    -0.00628299     0.00027172     0.00001290     0.00027938     0.00083901    -0.00070741
 75    -0.00361840    -0.00075873    -0.00118171     0.00020284     0.00102317    -0.00063993
 76    -0.03818128    -0.00003801    -0.03810581     0.00401207     0.00131302     0.00528978
 77     0.03028909    -0.00855594     0.02673149    -0.00248969    -0.00144393    -0.00349011
 78     0.00534943     0.01415992     0.00530402    -0.00153126    -0.00070835    -0.00197992
 79    -0.00299082     0.00654361     0.02662602     0.00219282    -0.00338188    -0.00130537
 80     0.01430759     0.01185066    -0.01001424    -0.00091636     0.00181215     0.00044961
 81    -0.01340230    -0.02373024    -0.01349010    -0.00151496     0.00182404     0.00059690
 82    -0.01949017     0.02185661    -0.01339338     0.00509602    -0.00496070    -0.00056867
 83     0.02205254    -0.00978222    -0.00003294    -0.00332169     0.00362640     0.00081257
 84     0.00220608    -0.01299428     0.01879273    -0.00231025     0.00261342    -0.00027399
 85     0.01066342    -0.00005603    -0.03481173    -0.00190581    -0.00439123     0.00381136
 86     0.01038901    -0.01670398     0.01958264     0.00167077     0.00287580    -0.00225368
 87    -0.02520933     0.01993763     0.01302748     0.00056588     0.00247396    -0.00168116
 88     0.00085731     0.00033673     0.01555318    -0.00512192     0.00263148    -0.00103908
 89     0.00570269     0.01275871    -0.01028427     0.00230053    -0.00152848     0.00082824
 90    -0.00575843    -0.01448847    -0.00306980     0.00282149    -0.00097457     0.00076066
 91     0.00842863     0.01875892     0.01673599    -0.00418705     0.00186362     0.00113199
 92    -0.00202295    -0.00383660    -0.01766989     0.00241407    -0.00114687    -0.00029115
 93    -0.01135159    -0.01381146    -0.00256074     0.00182502    -0.00112811    -0.00065540
 94    -0.00321629     0.01949818    -0.01753661     0.00244409    -0.00198880     0.00139087
 95     0.00052872    -0.00329930     0.01099759    -0.00125705     0.00101792    -0.00096146
 96     0.00279297    -0.01563073     0.00768432    -0.00149078     0.00094692    -0.00065883
 97     0.01289340    -0.03610384    -0.02074872     0.01116983    -0.00170615    -0.01201179
 98    -0.01010261    -0.01289408    -0.00139104    -0.00384763     0.00049169     0.00357017
 99    -0.00469262     0.05136787     0.02609108    -0.00626071    -0.00113901     0.00565777
100     0.04730235    -0.01664315     0.00876039    -0.00735416    -0.00026752     0.00253202
101    -0.01180722     0.01346397    -0.01668704     0.00344694     0.00055977    -0.00188414
102    -0.02943144    -0.00165315     0.00589331     0.00268005     0.00009650    -0.00087446
103    -0.00392193    -0.04627730     0.03702064    -0.00445398    -0.00200672    -0.00067572
104    -0.01260360     0.00047434    -0.01656742     0.00245539     0.00128680     0.00000595
105     0.01639997     0.04025379    -0.01256880     0.00280862     0.00093519     0.00058342
106    -0.00006698     0.00456412    -0.01431130    -0.00163775    -0.00176401     0.00376881
107     0.00272714    -0.00102755    -0.00213310     0.00091226     0.00127334    -0.00192092
108     0.00520543    -0.00043356     0.00569225     0.00055572     0.00074041    -0.00150584
109     0.00299552     0.02818576     0.00819077     0.00626057    -0.00178958     0.00481473
110    -0.00136653    -0.03275456    -0.00882010    -0.00297023     0.00014550    -0.00260703
111    -0.00265369     0.00431524    -0.00452815    -0.00463872     0.00148225    -0.00282267
112    -0.01495308    -0.01387239     0.00555767     0.00298689     0.00672550     0.00192039
113     0.00498487     0.00487528    -0.00975000    -0.00143512    -0.00313724    -0.00028425
114     0.00667700     0.00700490     0.00398193    -0.00086437    -0.00382395    -0.00117013
115    -0.00548029     0.00243299    -0.01458830     0.00622924     0.00815085     0.00888893
116     0.00572591     0.00694861     0.00364547    -0.00175065    -0.00476426    -0.00585070
117    -0.00002418    -0.01082416     0.01416122    -0.00254366    -0.00422400    -0.00277340
118     0.02577352    -0.00635847    -0.00382676    -0.00121294    -0.00245595     0.00058869
119    -0.01288333     0.00075140     0.00785581     0.00059025     0.00138563    -0.00017583
120    -0.01239400     0.00663570    -0.00870898     0.00074809     0.00116725    -0.00026427
121     0.03351933     0.00390273    -0.01535176    -0.00472573    -0.00335988     0.00157349
122    -0.01017959     0.00057996     0.00821892     0.00201156     0.00143808    -0.00107895
123    -0.02576503    -0.00924401     0.00044740     0.00310934     0.00260253    -0.00114050
124     0.00645155     0.01858076    -0.00670301    -0.00050768    -0.00263002     0.00100407
125    -0.00461082    -0.00660884     0.00072572     0.00037185     0.00124255    -0.00040809
126     0.00652029    -0.01135256     0.00811129     0.00032550     0.00168067    -0.00065452
127    -0.02939632     0.05303525    -0.02604085     0.00138186    -0.00122842    -0.00180520
128    -0.01114450     0.01010737    -0.01056798    -0.00061591     0.00070639     0.00101847
129     0.03616367    -0.06156553     0.03788538    -0.00068082     0.00067008     0.00078435
130    -0.02906400    -0.03812417    -0.02511125     0.00483713    -0.00037314    -0.00331319
131     0.01614252     0.04066670     0.01419035    -0.00212119     0.00056772     0.00175591
132     0.01012531    -0.00106015     0.01468294    -0.00271297     0.00036885     0.00131203
133     0.03787344     0.00799955     0.00058045    -0.02445272     0.00503038    -0.01362837
134    -0.03138064    -0.00086491    -0.00440668     0.00745817    -0.00540195     0.00774413
135    -0.00827628    -0.01268152     0.00660084     0.01189102     0.00010011     0.00487462
136    -0.00706691    -0.00746935    -0.01261388    -0.00197466    -0.00035229     0.00215131
137    -0.01445885     0.00207472     0.01390713     0.00080949     0.00009295    -0.00090815
138     0.02431142     0.00664991    -0.00104916     0.00102357     0.00012047    -0.00132382
139     0.00088506     0.00215741     0.01887614    -0.00084690    -0.00130359     0.00145580
140    -0.00295118    -0.00123203    -0.01236168     0.00052301     0.00078976    -0.00075943
141     0.00638051     0.00019426    -0.00671727     0.00042551     0.00054293    -0.00063011
142    -0.02668491     0.01516657     0.00139087    -0.00175933    -0.00171103    -0.00369739
143     0.00510535    -0.01704144     0.01023791     0.00109684     0.00118364     0.00184966
144     0.01443839     0.00127781    -0.00918335     0.00103684     0.00062021     0.00168737
145     0.01026513    -0.01069816    -0.01663111     0.00315675    -0.00191728    -0.00330567
146     0.00240998    -0.00209471    -0.00140301    -0.00150362     0.00137383     0.00187850
147    -0.01332898     0.01114631     0.01418951    -0.00117344     0.00075543     0.00127357
148    -0.00337464    -0.01957367     0.00073650    -0.00608267     0.01010924    -0.00781000
149     0.00102456     0.01445414     0.00485095     0.00237734    -0.00526429     0.00230013
150     0.00702560     0.00794603    -0.00890968     0.00135722    -0.00507411     0.00481824
151    -0.00541775     0.00638632     0.00908450     0.00365406     0.00565059    -0.00197021
152    -0.00441068    -0.01086117     0.01067026    -0.00291091    -0.00363657     0.00119691
153     0.00683708     0.00413692    -0.01517055    -0.00170137    -0.00218301     0.00117889
154     0.00499545    -0.02171381     0.01271675    -0.00062686     0.00150756    -0.00678918
155    -0.00120723     0.00533757    -0.01432482     0.00020824    -0.00048858     0.00251340
156    -0.00483830     0.01677263     0.00110999     0.00010001    -0.00020522     0.00396976
157     0.00908044     0.02706213    -0.01096379     0.00133763    -0.00399373    -0.00001949
158    -0.00176649    -0.01706733     0.01530085    -0.00040343     0.00179424    -0.00008050
159    -0.00409237    -0.00706047    -0.00505811    -0.00088632     0.00205001    -0.00023406
160    -0.02135262     0.00224087     0.03112336     0.00034318    -0.00283086     0.00055938
161     0.02221682    -0.00700230    -0.00432038    -0.00000384     0.00147530    -0.00032446
162    -0.00532319     0.00295473    -0.02364455    -0.00019592     0.00123469    -0.00036530
163    -0.04700838     0.00120877     0.00398035    -0.00123193    -0.00341608    -0.00028293
164    -0.00166626    -0.01233635    -0.00092857     0.00090989     0.00185793     0.00025028
165     0.03885924     0.00734303    -0.00219876     0.00051537     0.00207739     0.00017014
166     0.00377903    -0.00682381    -0.00096123    -0.00161521    -0.00019556     0.00366068
167    -0.00466575     0.00949621    -0.00138053     0.00080545     0.00038159    -0.00186691
168    -0.00001491     0.00257953     0.00092751     0.00054226     0.00002670    -0.00180387
169     0.01839417     0.02902309    -0.03130597    -0.00220271    -0.00241460     0.00030041
170    -0.00904018    -0.01035561     0.00109386     0.00140571     0.00139185    -0.00031880
171    -0.01092507    -0.01424282     0.02930533     0.00119280     0.00133772     0.00005203
172     0.00291303     0.00892221     0.01827545     0.00210849    -0.00392214    -0.00345212
173    -0.00612563    -0.00730086    -0.01000771    -0.00060703     0.00184162     0.00156359
174     0.00182780     0.00097121    -0.00640484    -0.00113049     0.00192910     0.00126350
175     0.02307608    -0.00203189    -0.01101054    -0.00482021     0.00210754    -0.00619627
176    -0.00161597     0.00618989    -0.00777308     0.00320567    -0.00206936     0.00378989
177    -0.01370920     0.00527057     0.01867816     0.00163291    -0.00093090     0.00326913
178     0.01656720     0.01643043     0.01908035    -0.00928252    -0.00085139    -0.00196462
179    -0.01420603    -0.00873422     0.00443884     0.00620434    -0.00010246     0.00196149
180    -0.00030306    -0.00474660    -0.02539904     0.00470307     0.00030264    -0.00001470
181     0.01842866    -0.00247945    -0.02971722    -0.00018553    -0.00539349     0.00209717
182    -0.00008975    -0.00420285     0.03406684     0.00012073     0.00316780    -0.00066493
183    -0.02146136     0.00305410    -0.00658762    -0.00031025     0.00239852    -0.00099532
184    -0.01465524    -0.01408335    -0.00335899    -0.00322794    -0.00036189     0.00103604
185    -0.00296537     0.01720596    -0.00148188     0.00165111    -0.00001394    -0.00045967
186     0.01502870     0.00086386     0.00238150     0.00139099     0.00022463    -0.00033964
187    -0.02651747    -0.01294133    -0.00351679     0.02039714    -0.00716751     0.00354588
188     0.00929311     0.01507707     0.00577118    -0.01197511     0.00153080    -0.00336201
189     0.02172945    -0.00418515     0.00159923    -0.00857167     0.00654545    -0.00079581
190     0.01595765     0.01548619     0.00588755    -0.00027385    -0.00558198    -0.00062941
191    -0.00252479    -0.00557323     0.00068401     0.00028023     0.00380976     0.00066919
192    -0.00522868    -0.00244447    -0.00316185    -0.00028647     0.00263212     0.00025554
193    -0.00080556    -0.02280382     0.01101044     0.00256136    -0.00203030     0.00307860
194     0.01052713     0.03473065    -0.01329007    -0.00171774     0.00096236    -0.00181484
195    -0.00820066    -0.01164347     0.01106213    -0.00132868     0.00146864    -0.00182198
196     0.00303870     0.00183811     0.01392142    -0.00012421    -0.00207533    -0.00424548
197    -0.00513489    -0.00058435    -0.00452053     0.00038993     0.00095243     0.00203186
198     0.00680431     0.00145077    -0.00918941    -0.00001981     0.00132353     0.00294534
199    -0.00444282     0.00475601     0.00707374    -0.00381682     0.00414396     0.00225630
200     0.00788918     0.00631916    -0.00749184     0.00203599    -0.00280399    -0.00102027
201    -0.00048479    -0.01197996    -0.00020399     0.00259987    -0.00203396    -0.00128198
202    -0.01307655    -0.00343040    -0.02634761     0.00136132    -0.00013717     0.00525033
203     0.00347621     0.00165786     0.01259806    -0.00119897    -0.00011902    -0.00291620
204     0.01241708     0.00125827     0.02000429    -0.00055400     0.00039934    -0.00337108
205     0.02615102     0.02866454    -0.00085440     0.00015045    -0.00241111     0.00225426
206     0.00005189    -0.00295283    -0.00891411    -0.00009020     0.00099185    -0.00116395
207    -0.02083879    -0.02096295     0.00373464     0.00005031     0.00108620    -0.00093728
208    -0.00954284    -0.00157717     0.00814399     0.00677919    -0.00191282    -0.00113297
209    -0.00817770     0.02478991    -0.00639256    -0.00298491     0.00140272     0.00034916
210     0.01551497    -0.02295005    -0.00174385    -0.00494408     0.00106746     0.00058939
211    -0.05623578     0.00086617    -0.01698141     0.00023067    -0.00132904     0.00222782
212     0.02175165     0.01908150    -0.00218573    -0.00021906     0.00066248    -0.00130516
213     0.03428218    -0.02241368     0.02100536    -0.00015624     0.00059874    -0.00093270
214    -0.01712479     0.01381591     0.01346339    -0.00275716    -0.00326509    -0.00103460
215     0.00534883     0.00272137    -0.00831881     0.00137749     0.00179833     0.00086608
