 33    -0.02112230    -0.00505485    -0.00985019     0.00233226     0.00627767     0.00404786
 34    -0.00097397     0.00156037    -0.01431344     0.00064219    -0.00195392     0.00674289
 35     0.00685468     0.01324588    -0.01321379    -0.00049249     0.00136355    -0.00491817
 36    -0.00918724    -0.01619583     0.02084745     0.00009237     0.00131857    -0.00309190
 37    -0.01835375    -0.01255009     0.01170189    -0.00833439    -0.01205931     0.00317460
 38     0.02253828     0.03046844     0.01027129     0.00522046     0.00813555    -0.00328570
 39     0.00109047    -0.01987597    -0.02029818     0.00321711     0.00603986     0.00006703
 40     0.01440395    -0.01684331    -0.03544901    -0.00067676     0.00609969     0.00359872
 41    -0.01113968     0.00213785     0.02194946     0.00036913    -0.00222778    -0.00159480
 42    -0.00206178     0.01295320     0.01384109     0.00060107    -0.00392775    -0.00290713
 43     0.04724848    -0.00063936     0.01372975    -0.00542840    -0.00257990     0.00563825
 44    -0.02669482    -0.00831844     0.00758953     0.00223893     0.00100281    -0.00188444
 45    -0.01508276     0.00609055    -0.01680729     0.00181947     0.00124510    -0.00277058
 46    -0.02856590     0.01321248     0.02030211    -0.00306140    -0.00113452     0.00019337
 47     0.01196063    -0.00074497    -0.00300267     0.00122728     0.00046952    -0.00004988
 48     0.01316690    -0.01083831    -0.01821769     0.00169511     0.00076951     0.00003453
 49     0.00485488     0.00908710     0.01036086    -0.00464150    -0.00099259    -0.00503131
 50    -0.00671264    -0.00717047    -0.00175472     0.00239249     0.00032320     0.00191424
 51    -0.00053280    -0.00422400    -0.01155823     0.00251020    -0.00007328     0.00303318
 52     0.00532091     0.02497610     0.02130751    -0.00168879    -0.00271072     0.00167471
 53    -0.00140681    -0.01885220    -0.02150492     0.00078959     0.00137035    -0.00061352
 54    -0.00221361    -0.00357433     0.00145357     0.00096240     0.00177572    -0.00113802
 55    -0.01661074     0.00654167    -0.00862475    -0.00219165    -0.00315848    -0.00301686
 56     0.00624942     0.00187178     0.00760821     0.00162083     0.00212098     0.00195399
 57     0.01380956    -0.01022951     0.00214245     0.00076572     0.00166697     0.00139393
 58     0.03813105     0.00200653     0.00416125     0.00261116    -0.00407097     0.00159778
 59    -0.01637759    -0.00746489    -0.01481305    -0.00129098     0.00155921    -0.00077057
 60    -0.01784169     0.00165455     0.00702589    -0.00124992     0.00223872    -0.00125016
 61     0.00773734     0.00716246     0.02545876     0.00340273    -0.00117589     0.00115147
 62     0.00114162    -0.00882325     0.00420329    -0.00170473     0.00038298    -0.00070696
 63    -0.00817767     0.00337435    -0.03471678    -0.00205753     0.00063446    -0.00045374
 64    -0.00499663     0.00471073    -0.01827277    -0.00141517     0.00175392     0.00545985
 65     0.00181458    -0.00508442     0.00927246     0.00027260    -0.00068799    -0.00251376
 66     0.00330045     0.00607098     0.01008847     0.00099138    -0.00048009    -0.00285238
 67     0.03157620     0.00921895     0.04044267     0.00150229     0.00403468    -0.00775467
 68    -0.02161198     0.00854744    -0.01883210    -0.00183587    -0.00211841     0.00399893
 69    -0.00651090    -0.02280720    -0.01973866    -0.00046216    -0.00127218     0.00420121
 70     0.02616428     0.01231415     0.02824858    -0.00845397    -0.00765572    -0.01209905
 71    -0.01785446    -0.01263073    -0.02278715     0.00695447     0.00363455     0.00785141
 72    -0.00773637     0.00669751    -0.00673815     0.00353205     0.00197769     0.00407265
 73    -0.01971076     0.00187636    -0.00587947    -0.00036221    -0.00202931     0.00159402
 74     0.02988131    -0.01241187    -0.01081197     0.00029706     0.00091680    -0.00077768
 75     0.00077692     0.00469010     0.01614891     0.00020589     0.00112944    -0.00069897
 76    -0.03332863     0.00802655    -0.02623150     0.00426752     0.00157605     0.00512474
 77     0.04001791     0.00099919     0.02772960    -0.00275929    -0.00155045    -0.00362091
 78    -0.00511646    -0.00129294    -0.00613901    -0.00164653    -0.00090071    -0.00195053
 79     0.00518066     0.00846219    -0.01526277     0.00225942    -0.00333665    -0.00108865
 80    -0.00277197    -0.00158976     0.00928773    -0.00093484     0.00171438     0.00034413
 81    -0.00235553    -0.00781688     0.00479638    -0.00150170     0.00174046     0.00045971
 82     0.03900880     0.01232582     0.00543254     0.00511220    -0.00465951    -0.00002310
 83    -0.03808854     0.00318694    -0.02437844    -0.00294121     0.00320468     0.00047363
 84    -0.00350739    -0.01458021     0.01972199    -0.00218478     0.00239134    -0.00043785
 85     0.00504913     0.00132643     0.00488887    -0.00166666    -0.00548224     0.00401945
 86    -0.00629629    -0.00054425    -0.01234200     0.00152785     0.00388210    -0.00250643
 87    -0.00004872    -0.00492661     0.00005707     0.00044555     0.00268308    -0.00147008
 88    -0.00263711    -0.02375500    -0.01101014    -0.00572808     0.00328505    -0.00092852
 89     0.00100667     0.00293577    -0.00017645     0.00364521    -0.00254310     0.00033780
 90    -0.00055794     0.02106831     0.01296899     0.00319971    -0.00131345     0.00091606
 91     0.02847321    -0.00434953    -0.01088172    -0.00350958     0.00204322     0.00107909
 92    -0.00547406     0.00358887     0.00577021     0.00201195    -0.00108946    -0.00029393
 93    -0.01942467     0.00245431     0.00338893     0.00196023    -0.00141906    -0.00080128
 94    -0.00744687     0.02986530    -0.01508710     0.00250659    -0.00195966     0.00144927
 95     0.01627325    -0.01202481     0.00360523    -0.00142587     0.00111991    -0.00105778
 96    -0.01027628    -0.02177638     0.01585815    -0.00144879     0.00086741    -0.00064926
 97    -0.01814904     0.01202227     0.02274393     0.01051944    -0.00425275    -0.00761418
 98     0.00050923    -0.00368870     0.00400765    -0.00394061     0.00083626     0.00265627
 99     0.01303582    -0.01109061    -0.01846758    -0.00779436     0.00215084     0.00340212
100    -0.00016549     0.01163946    -0.00461349    -0.00781616    -0.00019746     0.00286739
101    -0.00745416    -0.00360888     0.00353154     0.00378330     0.00052744    -0.00220711
102     0.01650503    -0.00773076    -0.00685852     0.00276444     0.00002997    -0.00099453
103    -0.00015469    -0.01455851    -0.01310994    -0.00413832    -0.00260821    -0.00074677
104    -0.00029842     0.00202284     0.01575391     0.00211864     0.00157192     0.00006226
105     0.00183754     0.01858157    -0.00703660     0.00281364     0.00147453     0.00062710
106     0.01102898     0.00986972     0.04611388    -0.00148745    -0.00244159     0.00440103
107     0.00297493    -0.02572098    -0.02596815     0.00086338     0.00177402    -0.00233583
108    -0.01523871     0.01651738    -0.02259936     0.00042238     0.00103054    -0.00173495
109     0.01129199     0.01561357     0.01628274     0.00705718    -0.00135931     0.00443684
110     0.00065248    -0.01490815     0.00142651    -0.00318347    -0.00005361    -0.00236307
111    -0.01138070    -0.00233951    -0.01487544    -0.00531693     0.00110655    -0.00291993
112    -0.03209805    -0.00335634     0.02053308     0.00263579     0.00715160     0.00195337
113     0.00369505     0.00326043    -0.00263364    -0.00104688    -0.00316906    -0.00032165
114     0.02773911    -0.00281759    -0.01450976    -0.00062220    -0.00352822    -0.00128562
115    -0.01866412    -0.00813358    -0.00528427     0.00762503     0.00917493     0.00930032
116     0.02417260     0.01213117     0.00061125    -0.00215962    -0.00521213    -0.00608447
117    -0.00910230    -0.00506853     0.00435706    -0.00266583    -0.00417022    -0.00267776
118    -0.01451002     0.01693260     0.04835776    -0.00136789    -0.00298876     0.00045483
119     0.00625999    -0.01052852    -0.04048953     0.00061298     0.00153710    -0.00005254
120     0.00274559    -0.00999415    -0.00860429     0.00086980     0.00140615    -0.00021121
121    -0.01779664     0.01227329     0.03439396    -0.00451915    -0.00335571     0.00138051
122     0.01799804    -0.01707102    -0.02866162     0.00205704     0.00122262    -0.00087526
123    -0.00141113    -0.00296673    -0.00192719     0.00291823     0.00243939    -0.00117881
124    -0.02314766    -0.01939928     0.00625004    -0.00051218    -0.00246052     0.00095438
125     0.01842328     0.00699593     0.00571340     0.00035815     0.00116581    -0.00037840
126     0.00480142     0.01205585    -0.00805859     0.00024396     0.00153557    -0.00051902
127    -0.00490894     0.01314820     0.00630615     0.00141914    -0.00127848    -0.00182776
128    -0.00070990    -0.00424046     0.00052837    -0.00059709     0.00068597     0.00100000
129     0.00235280    -0.00825544    -0.00354670    -0.00061786     0.00058108     0.00072893
130    -0.01336517     0.02985672     0.01612758     0.00506981    -0.00016235    -0.00285090
131     0.01214161    -0.02103207    -0.01181804    -0.00212955     0.00031528     0.00154781
132     0.00207416    -0.00878326    -0.00536978    -0.00234619     0.00016795     0.00094109
133     0.04203089    -0.04248947     0.05601321    -0.02731391     0.00548153    -0.01327711
134    -0.00104259     0.04433252    -0.03892952     0.00835179    -0.00505175     0.00698575
135    -0.03692748     0.00280687    -0.01646326     0.01152879    -0.00192291     0.00451892
136     0.00706086     0.00065626     0.00220204    -0.00218614    -0.00042398     0.00264469
137    -0.00804365     0.00053669     0.00329763     0.00086469     0.00010292    -0.00113071
138     0.00102283    -0.00147187    -0.00235251     0.00111200     0.00022533    -0.00168180
139     0.00386812     0.00875745    -0.02124333    -0.00086392    -0.00156974     0.00144409
140     0.00794679    -0.01574354    -0.00971893     0.00057258     0.00096615    -0.00081173
141    -0.02430120     0.00959511     0.03228161     0.00048328     0.00068367    -0.00073141
142     0.00071200     0.02718927     0.01548921    -0.00163431    -0.00163926    -0.00402252
143    -0.00767352    -0.01513016     0.00292935     0.00088217     0.00108436     0.00183554
144     0.00259016    -0.01197297    -0.01737398     0.00125895     0.00076679     0.00238719
145     0.01360827     0.01437942    -0.01189211     0.00314277    -0.00157946    -0.00279666
146    -0.01296333    -0.01315445     0.00814727    -0.00189342     0.00123715     0.00163604
147    -0.00231932    -0.00237671    -0.00033282    -0.00117404     0.00073816     0.00119375
148     0.03644260     0.00767253     0.02862167    -0.00368829     0.01008256    -0.00889233
149    -0.02934856    -0.01100599    -0.01606010     0.00058876    -0.00571528     0.00326869
150    -0.00140064     0.00256368    -0.01264730     0.00061141    -0.00389542     0.00486236
151    -0.01061755     0.01963481     0.02443869     0.00356938     0.00533119    -0.00167731
152    -0.00156289    -0.00849807     0.00348234    -0.00268595    -0.00366600     0.00083842
153     0.01063622    -0.01181602    -0.02856661    -0.00180052    -0.00229281     0.00122952
154     0.00063303     0.03033633     0.01224050    -0.00100793    -0.00028795    -0.00698111
155    -0.00734539    -0.01477151    -0.01392706     0.00048439     0.00036093     0.00268417
156     0.00516108    -0.01180531     0.00106591     0.00007705     0.00061597     0.00429764
157     0.00179720     0.01026236    -0.01929330     0.00133849    -0.00390842     0.00003810
158     0.00165655    -0.01222414     0.01125802    -0.00042850     0.00172843    -0.00012186
159     0.00161788     0.00191471     0.01070226    -0.00091978     0.00205133    -0.00024325
160     0.00164691     0.01723629    -0.00474054     0.00042352    -0.00259008     0.00053778
161     0.00406948    -0.00177014     0.00545252    -0.00025425     0.00115776    -0.00034666
162    -0.00921902    -0.01353843    -0.00000111    -0.00009537     0.00115369    -0.00021440
163    -0.03929474     0.00650322    -0.00134852    -0.00101557    -0.00301321    -0.00063919
164     0.01404925    -0.02025043    -0.00194060     0.00076317     0.00161654     0.00039774
165     0.02838858     0.01269864     0.00603187     0.00042092     0.00181460     0.00035015
166    -0.00227192     0.00805509    -0.00394159    -0.00144232    -0.00032046     0.00415782
167    -0.00152086    -0.02310015    -0.00669103     0.00066548     0.00047807    -0.00221954
168     0.00413131     0.00897379     0.01068758     0.00044398     0.00002335    -0.00204778
169     0.01311333     0.03198434     0.00092726    -0.00200486    -0.00214854     0.00023097
170    -0.00532641    -0.01306299     0.01755562     0.00130246     0.00122033    -0.00020055
171    -0.00382388    -0.01619226    -0.01689384     0.00102380     0.00109480     0.00005239
172    -0.00344601     0.00605674    -0.01056363     0.00219807    -0.00371967    -0.00315215
173    -0.00482769     0.00495273    -0.00385833    -0.00075999     0.00141788     0.00134682
174     0.01031147    -0.01193782     0.01272739    -0.00113326     0.00180913     0.00114404
175     0.03748862    -0.01593707    -0.00275374    -0.00373565     0.00204275    -0.00639374
176    -0.01063854    -0.01295988    -0.00977502     0.00179011    -0.00187492     0.00347325
177    -0.02513748     0.03150927     0.01481547     0.00139458    -0.00057606     0.00359237
178     0.00049241     0.01636655     0.02691964    -0.00963522    -0.00243208    -0.00228302
179    -0.00368002    -0.00172527    -0.00676460     0.00709486     0.00142034     0.00203557
180     0.00208110    -0.01129524    -0.01605848     0.00457108     0.00071626     0.00018353
181     0.00153765    -0.00258258    -0.02933863    -0.00009939    -0.00451626     0.00137936
182     0.00051597    -0.00213101     0.01785225     0.00012307     0.00265482    -0.00041346
183    -0.00197133     0.00744565     0.00765934    -0.00012267     0.00185167    -0.00049959
184     0.01778346    -0.01701532     0.02655050    -0.00369460    -0.00028684     0.00087188
185    -0.01721459     0.01377817    -0.01596923     0.00171454    -0.00003029    -0.00029130
186    -0.00564931     0.00298413    -0.00543354     0.00179693     0.00034429    -0.00029868
187    -0.01417378     0.02065589    -0.01326388     0.02339467    -0.00640107     0.00645754
188     0.01432647    -0.00271456     0.00462668    -0.01264606    -0.00086048    -0.00307463
189    -0.00131334    -0.01677825     0.00772112    -0.00968761     0.00628242    -0.00486442
190     0.01500779    -0.00918857     0.00607151    -0.00013255    -0.00541946    -0.00061092
191     0.00890617    -0.00038854     0.00016642     0.00025146     0.00350425     0.00073433
192    -0.02746984     0.00936290    -0.00621368    -0.00034979     0.00256584     0.00025416
193    -0.03122557    -0.00930719    -0.00174568     0.00319292    -0.00241876     0.00353979
194    -0.00344981     0.00113991     0.00293995    -0.00226330     0.00121366    -0.00203355
195     0.03211376     0.00864695     0.00013898    -0.00148793     0.00165951    -0.00217626
196    -0.00380425     0.02642030     0.00962658    -0.00000052    -0.00227529    -0.00369900
197     0.00490163    -0.01039237    -0.00271219     0.00027934     0.00102849     0.00198861
198    -0.00587340    -0.00946948    -0.00381196    -0.00025204     0.00134880     0.00237354
199     0.02725981     0.05105246    -0.00279465    -0.00421344     0.00522167     0.00297422
200    -0.03867794    -0.02375722     0.01187941     0.00161264    -0.00313908    -0.00142518
201     0.00300238    -0.02013033    -0.00472657     0.00329594    -0.00328434    -0.00206901
202    -0.02674505    -0.02761627    -0.00433903     0.00183003    -0.00010603     0.00459716
203     0.00149673    -0.00367570    -0.00989817    -0.00127994    -0.00021765    -0.00245212
204     0.02545128     0.02683322     0.02317386    -0.00094763     0.00038984    -0.00292366
205    -0.00444633     0.00772151     0.02788794     0.00049003    -0.00236552     0.00214489
206     0.00427698    -0.00862029    -0.01866450    -0.00023793     0.00097219    -0.00110999
207    -0.00189618    -0.00273289    -0.00523870    -0.00007300     0.00112041    -0.00094973
208    -0.00957991     0.00566760     0.01078225     0.00673846    -0.00181709    -0.00008302
209     0.00591446    -0.00842857    -0.00681402    -0.00332173     0.00155302    -0.00001255
210     0.00730931     0.00050145    -0.00243846    -0.00430707     0.00078044    -0.00047918
211     0.02668479     0.02225488    -0.00358670     0.00047143    -0.00126971     0.00203373
212    -0.02551380    -0.00775353    -0.00272321    -0.00035652     0.00060845    -0.00114577
213    -0.00617053    -0.01304804     0.00524833    -0.00024457     0.00053934    -0.00084284
214     0.00849899    -0.00971972    -0.01023392    -0.00228422    -0.00300219    -0.00104330
215     0.00042469    -0.00611711    -0.00314812     0.00105213     0.00137285     0.00072581
