 93    -9.11358655    11.71178176     1.75480656
 94    12.23309865    -5.56124972     4.55728472
 95    11.50892855    -4.77824736     6.12674203
 96    13.24967073    -4.18747325     3.77598308
 97     6.19321505     2.00259060    -6.50206158
 98     8.09570841     1.83801242    -6.88921847
 99     5.79512297     3.91177650    -6.51646594
100    -8.52643868     3.84540183     1.69606630
101    -7.41881810     2.73430263     2.86405530
102   -10.41940068     3.64297365     2.18301040
103   -10.18466153    -1.80368650    -3.60619186
104    -9.61616100    -2.52307990    -1.90887820
105    -9.43664496     0.00801201    -3.57021537
106    -3.35049577    -1.83269526     8.89741309
107    -3.27355294    -3.29196946     7.52328178
108    -2.65468045    -2.67866115    10.50210528
109     8.84326618     1.77188119     3.85945639
110     7.98559710     3.30017134     4.74574708
111     8.04587682     1.66474349     2.08095974
112     4.82696817    13.66320188     1.04193645
113     5.70458367    14.01591490    -0.66311426
114     3.23009834    14.77829525     1.09928698
115     4.63749401     8.67711081     2.20240317
116     2.69143332     8.77452629     2.63788752
117     5.08737005    10.48307051     1.78425718
118    -6.17697821   -10.86177674     1.39105162
119    -5.16818620   -10.86047295    -0.26634381
120    -7.89133033   -10.31587077     0.87723284
121    -7.88777260    -3.27072039     0.66610761
122    -8.42962060    -3.52213078     2.48061286
123    -6.02636116    -2.76002126     0.88485614
124    -2.25327964   -12.05078262     4.67278988
125    -3.75000190   -12.28503268     3.56046671
126    -1.31095057   -10.54248231     4.05127282
127     9.31007896    -3.06737975   -14.60178624
128     7.52844157    -3.59496345   -14.25005999
129     9.76623459    -4.00013497   -16.22724330
130    11.65462157     3.54594813    -7.66090911
131    11.22321725     1.92406756    -8.59150324
132    12.62356877     2.93668823    -6.18919485
133    -3.30931160     4.81066359    -4.29910963
134    -2.67057051     6.55010096    -4.81893148
135    -1.83333001     3.84858024    -3.60868086
136   -10.45841715     2.18397266    11.03248432
137   -11.02459109     3.91602955    11.63431175
138    -8.56755895     2.04528148    11.43329037
139    -6.29078592    -9.02262525    11.04746504
140    -6.13524827    -8.26010706     9.25958704
141    -8.10398483    -8.89984725    11.73953408
142    -4.15120144    -1.55665594   -13.13717365
143    -4.23628928    -3.14058491   -12.21879623
144    -5.53559821    -0.43819172   -12.33919891
145    10.00394321    -0.77197273    -9.84713765
146     8.41532526    -1.63441004    -9.21957793
147    10.31340946    -1.48245968   -11.61858160
148    -1.08247596     9.34411550    -5.69199992
149    -0.08795902     9.65613526    -4.09266039
150     0.27753923     8.69786836    -6.97477499
151     6.50521165    11.88463138    -3.74390381
152     6.20515132    10.14462811    -2.93734413
153     7.12808904    11.57237216    -5.49093881
154     0.44494883     4.60061403   -12.48756027
155     0.60685007     3.17551936   -13.65661373
156     1.07413104     3.88676096   -10.81749231
157     5.74437428    -8.99169990    -1.43667850
158     5.12563236   -10.70892889    -0.72697517
159     6.58196741    -8.00584363     0.07839375
160     4.10570033   -13.37759267     1.02994075
161     3.53797944   -13.10131299     2.77231205
162     4.41702256   -15.21057411     0.65955552
163    -4.39106577   -11.07116483    -3.34911104
164    -5.57749715   -10.35645513    -4.60330070
165    -2.77689942    -9.97652801    -3.52942094
166    -4.80765171     2.55343668    11.35517104
167    -3.97137236     1.23151562    10.36239361
168    -3.30131752     3.43216536    12.07752150
169    -9.54822144    -8.09450516    -0.98567222
170    -9.22358821    -6.47108688    -0.08092343
171    -9.29648998    -7.88501197    -2.85690703
172     5.59991133    -4.32956129    -9.57645720
173     5.08224929    -4.82353535   -11.37584521
174     6.18881525    -5.92748737    -8.60203037
175    -4.11649682     6.30296777   -10.08928314
176    -3.27290468     7.82685916    -9.23328855
177    -2.86548959     5.67272397   -11.41563051
178    -7.90218079     2.59431468    -3.68601364
179    -6.14500238     3.31218230    -3.79803397
180    -8.63110318     3.30371886    -2.03265698
181     0.72421752    -8.12657711     2.50184567
182     0.61849911    -8.62176630     0.58429926
183     2.59543131    -8.02741070     2.98215359
184   -13.30367858     2.46712743     2.60197601
185   -14.88909265     3.54790442     2.83540583
186   -13.71426256     1.11929370     1.25453382
187     6.54472916     2.59050591    -0.62717052
188     6.36378201     4.17112945    -1.71880727
189     4.94515827     1.53558458    -0.94486786
190     0.68092498    -8.39378335    -2.95462801
191     0.35410449    -6.51600523    -3.23289927
192     2.57672662    -8.74074002    -2.70425461
193     8.76321854    -2.21536261     7.23815626
194     9.17043383    -0.87338678     5.99872742
195     7.10203885    -3.05095529     6.79972233
196     1.23861733    -1.55419765   -13.89545378
197    -0.71517654    -1.32483392   -13.97352042
198     1.81326249    -0.66099496   -12.23209923
199    -5.61141455    12.41091770     1.97398688
200    -4.03395869    13.43690503     1.63894873
201    -5.25260446    10.61793725     1.36409868
202     4.35925140     3.20306317     9.66529803
203     4.96305695     4.34878028     8.36154311
204     3.61074982     1.64982408     8.86853835
205     2.15606770    -8.08699848     8.73472223
206     2.24945989    -7.27569141    10.38383913
207     0.77241754    -9.38217454     8.94508346
208    11.12401536     1.15998690    -2.51643460
209    10.74084404    -0.58945801    -2.87512632
210     9.49035368     1.94110541    -1.73099205
211     3.72105277    -5.47252947    13.36876412
212     4.33106055    -3.94324776    12.37804367
213     5.21747892    -6.09153473    14.36671163
214    -8.34465367    -6.86801404    -6.15510557
215    -6.69975006    -6.52893115    -7.14108790
216    -8.86984669    -5.14395107    -5.48368403
217     4.20890879    -4.27387846     5.70913470
218     3.25104646    -2.67747093     5.85584661
219     3.28817676    -5.58588480     6.90698932
220     4.85643090    -2.37580061    -5.04073447
221     5.31275152    -0.42120848    -5.38927527
222     5.30983818    -3.23765191    -6.68367820
223    -0.25547613     8.85356738     3.29443686
224    -0.53890467     8.52470887     5.16302861
225    -1.86745136     8.02984029     2.47840037
226    -1.08410830    -4.42558848    12.53470470
227     0.76519020    -4.67008659    13.01608868
228    -1.99366817    -6.01924672    13.05689187

 Atomic and electronic forces:
  1    -0.02487632    -0.00454963    -0.02280849    -0.00151761     0.00312426     0.00300370
  2    -0.00414328     0.00066447     0.00238529     0.00083113    -0.00150260    -0.00193156
  3     0.03158330     0.00321668     0.02545607     0.00110133    -0.00164442    -0.00137518
  4     0.00103025    -0.00940099     0.02190683    -0.00020564     0.00028640     0.00393700
  5    -0.00799354     0.01087549    -0.01530351     0.00003763    -0.00002165    -0.00159704
  6     0.00655786    -0.00215605    -0.00702701    -0.00015139    -0.00012699    -0.00228561
  7    -0.03910601     0.01041372    -0.00655082    -0.00280065    -0.00117799     0.00202364
  8     0.00453675     0.00019697     0.00591558     0.00116638     0.00043059    -0.00101521
  9     0.03032226    -0.00836611     0.00433633     0.00137559     0.00044593    -0.00078431
 10     0.01510006    -0.02613798    -0.00066116     0.00629324     0.00355698    -0.00457993
 11    -0.01068235     0.01314663    -0.00769436    -0.00278146    -0.00093957     0.00188114
 12    -0.00586908     0.00934600     0.00955048    -0.00417767    -0.00214280     0.00189486
 13     0.02028863     0.02498215     0.03733087     0.00075479    -0.00181592    -0.00258531
 14    -0.00412069    -0.00282885    -0.01149212    -0.00034964     0.00101847     0.00166654
 15    -0.01975037    -0.01937323    -0.02651675    -0.00022116     0.00078979     0.00111472
 16    -0.00195358     0.01349883     0.03552440    -0.01145894     0.00712963     0.00588381
 17     0.00847118    -0.01615970    -0.03894370     0.00815672    -0.00414620    -0.00225517
 18    -0.00306874     0.00663213     0.00089090     0.00471387    -0.00171982    -0.00223562
 19    -0.01170377     0.04967807     0.00541275     0.00123082    -0.00107000     0.00301715
 20     0.00531346    -0.00869774    -0.00302836    -0.00086725     0.00064383    -0.00154934
 21     0.00285412    -0.04507228     0.00232859    -0.00065851     0.00035778    -0.00171112
 22     0.01878602    -0.00393385    -0.01961067     0.01811205     0.01341076    -0.00131194
 23    -0.03273079    -0.01269113    -0.01974561    -0.00906229    -0.00868231     0.00208066
 24     0.01327183     0.01752582     0.03919736    -0.00681543    -0.00613827    -0.00208143
 25    -0.01130963     0.00913112     0.04868366     0.00122050    -0.00520787    -0.01217584
 26     0.01054940    -0.00293078    -0.01463956    -0.00253772     0.00296465     0.00642596
 27     0.00452401    -0.00504794    -0.03454158     0.00087595     0.00399342     0.00729054
 28     0.02246342    -0.01404288    -0.01575171    -0.00663658    -0.00504165     0.01922455
 29    -0.01695193     0.00430735     0.01679665     0.00193095     0.00215714    -0.01197019
 30    -0.00385590     0.00793741    -0.00073675     0.00410372     0.00046353    -0.00703847
 31     0.04979618     0.02452994    -0.01440327    -0.00181408    -0.01362028    -0.00375216
 32    -0.04576892    -0.01954433     0.01649401    -0.00099166     0.00683486     0.00253731
 33    -0.00109673    -0.00155709     0.00015458     0.00226863     0.00647855     0.00327272
 34    -0.00306747    -0.01751493     0.00850538     0.00026040    -0.00275710     0.00693650
 35    -0.00807498     0.01467530    -0.01947473     0.00014099     0.00190837    -0.00497396
 36     0.01204820     0.00873823     0.00285753     0.00033513     0.00132209    -0.00283023
 37    -0.02781064     0.03034381     0.06024239    -0.00741696    -0.01144323     0.00497153
 38    -0.00082314    -0.01089691    -0.00258763     0.00492602     0.00594171    -0.00471307
 39     0.03383409    -0.01590296    -0.05322056     0.00324757     0.00699380    -0.00114206
 40    -0.00325595    -0.00306223    -0.00888827    -0.00065839     0.00549949     0.00255742
 41    -0.00753985     0.01629559     0.01984061     0.00047244    -0.00227885    -0.00145783
 42     0.01097655    -0.00971427    -0.00937790     0.00050149    -0.00385616    -0.00192987
 43     0.01951557    -0.00850386     0.01420348    -0.00493308    -0.00195025     0.00501245
 44     0.00541523     0.00287072    -0.00613906     0.00195036     0.00078118    -0.00170866
 45    -0.01635862     0.00821044    -0.01260094     0.00182186     0.00110599    -0.00264771
 46     0.03803216     0.02847561     0.00354935    -0.00302292    -0.00087742     0.00020700
 47    -0.03338354    -0.03190683    -0.00817859     0.00124682     0.00043118    -0.00005275
 48    -0.00578589     0.00285663     0.00389727     0.00178444     0.00061649     0.00001896
 49    -0.00268714    -0.02498000     0.01592000    -0.00456794    -0.00111374    -0.00440631
 50    -0.00559259    -0.00169309    -0.00596388     0.00282962     0.00064722     0.00192791
 51     0.00992275     0.02912238    -0.00860872     0.00246483     0.00006573     0.00261195
 52    -0.00523082    -0.00874445    -0.03307533    -0.00154816    -0.00243389     0.00183241
 53     0.00843631     0.00986581     0.02498711     0.00079798     0.00127404    -0.00070961
 54    -0.00808883    -0.00889551     0.00940757     0.00090195     0.00159039    -0.00123365
 55    -0.00372646     0.01013595     0.01253959    -0.00224022    -0.00401632    -0.00305269
 56    -0.00719567     0.00503396     0.00211879     0.00150720     0.00291236     0.00199093
 57     0.01160490    -0.01830805    -0.01494918     0.00068612     0.00191497     0.00144593
 58    -0.03650639     0.01093239    -0.00774284     0.00269145    -0.00379880     0.00167192
 59     0.02037915     0.00143503     0.00977580    -0.00120465     0.00141966    -0.00073758
 60     0.01019835    -0.01085660    -0.00691488    -0.00138597     0.00212269    -0.00132888
 61     0.02330070    -0.01319245    -0.02308616     0.00374224    -0.00134118     0.00123204
 62    -0.02197663     0.01821696     0.01287467    -0.00228119     0.00071647    -0.00096793
 63    -0.00165904    -0.00286452     0.01312219    -0.00207053     0.00064622    -0.00037391
 64     0.06040321     0.01792348     0.01039433    -0.00164038     0.00216498     0.00534528
 65    -0.02489385     0.00885417    -0.01907079     0.00037119    -0.00082363    -0.00249858
 66    -0.03513629    -0.02884114     0.00730935     0.00105452    -0.00068833    -0.00257371
 67     0.03342273    -0.01378350     0.02400814     0.00208703     0.00626963    -0.00863431
 68    -0.03056128     0.00752800    -0.01568601    -0.00221760    -0.00286059     0.00382778
 69     0.00194457     0.00026580    -0.00784643    -0.00062102    -0.00190356     0.00385250
 70     0.00441794     0.00600079     0.00456512    -0.00859354    -0.00822914    -0.01004473
 71    -0.00808341    -0.00357071    -0.01123622     0.00687838     0.00358269     0.00541477
 72     0.00395714     0.00088372     0.00564309     0.00311800     0.00215196     0.00358143
 73    -0.02426693     0.00297407    -0.01054321    -0.00028532    -0.00177330     0.00139715
 74     0.00356112    -0.00261390     0.00663418     0.00023302     0.00081612    -0.00071537
 75     0.01152954    -0.00535920     0.00758037     0.00019456     0.00101521    -0.00065520
 76    -0.04078318     0.02466717    -0.03774487     0.00457561     0.00190187     0.00585086
 77     0.03673304    -0.01579829     0.03937889    -0.00306701    -0.00197878    -0.00384698
 78     0.00458322    -0.00794554     0.00049461    -0.00168437    -0.00105107    -0.00221860
 79     0.00161997    -0.00276558     0.02374662     0.00209751    -0.00352755    -0.00128962
 80    -0.00435132     0.00149571    -0.01583726    -0.00097838     0.00192657     0.00039137
 81     0.00094912     0.00197659    -0.00745037    -0.00127834     0.00159969     0.00054994
 82     0.02770392    -0.00585977     0.01912921     0.00484138    -0.00414867    -0.00030810
 83    -0.03325569     0.00469106    -0.01530545    -0.00294288     0.00300641     0.00046776
 84     0.00480517    -0.00036509    -0.00241348    -0.00210370     0.00205849    -0.00028409
 85     0.01308939     0.01862069    -0.03745850    -0.00186031    -0.00465167     0.00400941
 86    -0.00666549    -0.01829484     0.02064890     0.00160046     0.00333260    -0.00264054
 87     0.00023111    -0.00697486     0.00545421     0.00052961     0.00248991    -0.00167076
 88     0.00149137    -0.01201451    -0.00077985    -0.00482774     0.00286860    -0.00101761
 89     0.00437360     0.01091224    -0.00175120     0.00221041    -0.00179036     0.00071025
 90    -0.00528051     0.00167047     0.00488931     0.00271001    -0.00121705     0.00088773
 91     0.00944587     0.00373683    -0.00000085    -0.00346563     0.00213567     0.00093712
 92    -0.00347994    -0.00249712    -0.00265483     0.00200229    -0.00121096    -0.00022707
 93    -0.00516291    -0.00227474    -0.00045010     0.00169289    -0.00136323    -0.00063601
 94    -0.00679135    -0.01480567     0.01066063     0.00226552    -0.00179744     0.00130410
 95    -0.00330766     0.00112587     0.00641774    -0.00110980     0.00085855    -0.00084388
 96     0.01140151     0.01468435    -0.01415026    -0.00130274     0.00080465    -0.00060710
 97    -0.00025868     0.03083050     0.00087335     0.01188743    -0.00364473    -0.00913654
 98    -0.01286531     0.00428238     0.00035109    -0.00418147     0.00102518     0.00264406
 99     0.01268146    -0.02071074    -0.00495462    -0.00631535    -0.00028989     0.00521925
100     0.00905425    -0.00094111    -0.00294931    -0.00732386     0.00025101     0.00286175
101    -0.02423541     0.00268461    -0.00016222     0.00372326     0.00036324    -0.00218904
102     0.01753838    -0.00633912     0.00231375     0.00263146    -0.00002399    -0.00097277
103     0.00455676     0.00941289     0.00487730    -0.00471392    -0.00226096    -0.00067050
104     0.00399351    -0.00430763     0.00083848     0.00241011     0.00138824    -0.00002833
105    -0.00517340    -0.01250383    -0.00964814     0.00314346     0.00105804     0.00047450
106     0.00040503    -0.02009214    -0.02342230    -0.00159758    -0.00203131     0.00412103
107    -0.00066321     0.02640276     0.02345240     0.00087761     0.00144025    -0.00201340
108    -0.00189556    -0.00314307     0.00283263     0.00048097     0.00084692    -0.00170358
109    -0.01547749     0.00246629    -0.00642367     0.00624298    -0.00129296     0.00446892
110     0.01374848    -0.01072986    -0.00812930    -0.00302645     0.00007630    -0.00278888
111     0.00699843     0.00823508     0.01598619    -0.00458484     0.00110085    -0.00252074
112    -0.00710445     0.01124919    -0.01924677     0.00232413     0.00566835     0.00180409
113    -0.00888613    -0.00453699     0.01557019    -0.00131236    -0.00272944    -0.00038964
114     0.01609632    -0.01138292     0.00363056    -0.00060835    -0.00274822    -0.00079914
115    -0.04198931    -0.01949271     0.00136985     0.00684545     0.00868705     0.00735528
116     0.02959774     0.00156735    -0.00252652    -0.00194037    -0.00507332    -0.00465760
117     0.00529840     0.02146961     0.00130906    -0.00241245    -0.00373412    -0.00214040
118     0.03480623    -0.00781025     0.01452011    -0.00129962    -0.00265598     0.00063343
119    -0.00641876    -0.00639197     0.00303181     0.00063532     0.00151547    -0.00018744
120    -0.02514728     0.00873404    -0.01131432     0.00077532     0.00122631    -0.00025876
121     0.00834175    -0.00083718     0.01610851    -0.00474398    -0.00369801     0.00146967
122    -0.00942692     0.00159176     0.00061056     0.00193238     0.00147016    -0.00093981
123    -0.00559734    -0.00366858    -0.01261780     0.00296086     0.00272309    -0.00126483
124     0.01017235    -0.01006070     0.01959636    -0.00049535    -0.00246945     0.00106209
125    -0.01713096     0.00110653    -0.01345611     0.00035807     0.00122574    -0.00043353
126     0.00778200     0.01120938    -0.00882713     0.00024072     0.00154768    -0.00066806
127     0.01541925    -0.00544276    -0.01583925     0.00154728    -0.00121849    -0.00227113
128    -0.01309988    -0.00501203     0.00104363    -0.00072408     0.00078020     0.00130917
129     0.00039595     0.01030999     0.01454637    -0.00059479     0.00050662     0.00093807
130    -0.01996660     0.00652573    -0.00960089     0.00488561    -0.00002939    -0.00244335
131     0.00095282    -0.00388472    -0.01283182    -0.00226199     0.00036571     0.00138154
132     0.01458459    -0.00191724     0.02209145    -0.00246301     0.00013676     0.00083007
133     0.00674731    -0.00964703     0.01394891    -0.02173006     0.00662484    -0.01147512
134    -0.00500148     0.00443945    -0.00675656     0.00706057    -0.00538029     0.00517355
135     0.00206274     0.00362867    -0.00197216     0.01139522    -0.00149416     0.00628889
136     0.01129856     0.00742801     0.00418243    -0.00176897    -0.00021655     0.00203835
137     0.00365779    -0.01240875    -0.00420390     0.00081849    -0.00002347    -0.00093956
138    -0.01044656     0.00221507    -0.00352942     0.00085800     0.00013885    -0.00122327
139    -0.00789471     0.00132472     0.00958063    -0.00078740    -0.00138177     0.00143779
140    -0.01418133    -0.00395281     0.00832366     0.00051028     0.00085939    -0.00082194
141     0.02520081     0.00184137    -0.01920620     0.00041873     0.00058085    -0.00064258
142    -0.00703624     0.04449561    -0.00556968    -0.00181273    -0.00181900    -0.00391042
143    -0.00349895    -0.03577067     0.01832917     0.00092484     0.00119834     0.00180573
144     0.01208765    -0.00712587    -0.00975504     0.00128307     0.00078681     0.00201639
145    -0.00432195     0.00206721     0.00231201     0.00359692    -0.00171227    -0.00298980
146     0.00367030    -0.00471905    -0.00687773    -0.00198158     0.00136452     0.00182767
147    -0.00236910     0.00056879     0.00278438    -0.00132213     0.00070848     0.00131288
148     0.02307878    -0.02911647    -0.00025768    -0.00487089     0.01243593    -0.00812767
149    -0.00612031     0.01157033    -0.00606802     0.00150457    -0.00797604     0.00282845
150    -0.01549316     0.02111960     0.00525404     0.00083730    -0.00538391     0.00514365
151    -0.00650248    -0.01284824     0.01870127     0.00443908     0.00629007    -0.00120094
152     0.00316126     0.01626033    -0.01104803    -0.00352332    -0.00410604     0.00047332
153     0.00442079     0.00038931    -0.01175865    -0.00212389    -0.00263899     0.00109703
154     0.00175457     0.01833878     0.03125540    -0.00041038     0.00073697    -0.00748606
155     0.00023963    -0.01874834    -0.02604523     0.00009876     0.00011434     0.00309124
156    -0.00413614     0.00030878    -0.00830009    -0.00004303    -0.00017305     0.00535799
157    -0.00023804     0.00188239     0.02046770     0.00162608    -0.00415697     0.00019403
158     0.00995536     0.01186826    -0.00054290    -0.00052477     0.00174907    -0.00015978
159    -0.01081006    -0.01846737    -0.02087715    -0.00105541     0.00211794    -0.00038272
160     0.01172698     0.00930605    -0.03067154     0.00049387    -0.00257178     0.00046613
161    -0.00894218    -0.00527373     0.02376844    -0.00020345     0.00126420    -0.00036494
162    -0.00310479    -0.00041196     0.00627312    -0.00020333     0.00107060    -0.00015438
163     0.03785129     0.02275116     0.00325024    -0.00112826    -0.00313601    -0.00027621
164    -0.01780296     0.00121272    -0.01131193     0.00070309     0.00151609     0.00027647
165    -0.01404256    -0.02085083     0.00680900     0.00053247     0.00197723     0.00021464
166    -0.00947481     0.02191715     0.00943088    -0.00149080    -0.00026893     0.00351258
167     0.00029814    -0.03500491    -0.02049814     0.00080371     0.00038865    -0.00205434
168     0.00536020     0.01437694     0.01166725     0.00053613     0.00001864    -0.00181353
169    -0.01147374    -0.01267978     0.00325680    -0.00220712    -0.00246463     0.00022558
170     0.00401871     0.01289529    -0.00353614     0.00139499     0.00138385    -0.00027168
171     0.00063850     0.00391826    -0.00633785     0.00115689     0.00129959     0.00009112
172     0.00170072    -0.00446237     0.00106525     0.00231273    -0.00384117    -0.00358983
173     0.00711073    -0.00682131     0.01187589    -0.00075587     0.00150217     0.00164315
174    -0.00325351     0.00716135    -0.01337611    -0.00107167     0.00190040     0.00129217
175     0.01549105     0.00856604     0.00763392    -0.00433359     0.00229504    -0.00661457
176    -0.01144446    -0.01412780    -0.01038649     0.00214924    -0.00209329     0.00349491
177    -0.00347969     0.00420695     0.00301010     0.00147570    -0.00079563     0.00347193
178    -0.00799987     0.00338900     0.01480537    -0.00957141    -0.00091505    -0.00187764
179     0.00478306     0.00962938    -0.00499854     0.00678865     0.00009244     0.00178683
180     0.00185985    -0.00376784    -0.00776745     0.00441826     0.00008364     0.00003648
181     0.00792699    -0.00471602    -0.02694863    -0.00006953    -0.00482291     0.00186493
182     0.00333645     0.00861664     0.03285559     0.00005615     0.00257759    -0.00055019
183    -0.01509540    -0.00199440    -0.00532061    -0.00034131     0.00230180    -0.00099258
184    -0.01514138     0.00411644     0.00065268    -0.00344123    -0.00026217     0.00111952
185     0.01442163    -0.01092848    -0.00410664     0.00143442     0.00000075    -0.00044118
186    -0.00238789     0.00662883     0.00415590     0.00171377     0.00028422    -0.00038415
187    -0.02566070    -0.01534428    -0.00991626     0.01900968    -0.00270236     0.00464814
188     0.00444543     0.00056054     0.00642596    -0.00975791    -0.00106628    -0.00079767
189     0.02297778     0.00764856     0.00468232    -0.01019498     0.00451745    -0.00261910
190     0.00148370    -0.01104729     0.00838317    -0.00008752    -0.00560195    -0.00042892
191     0.00853199    -0.00087736    -0.00186784     0.00019799     0.00388474     0.00045996
192    -0.01159956     0.01037050    -0.00562249    -0.00036446     0.00261233     0.00014288
193     0.00523103    -0.02036408     0.02191434     0.00264284    -0.00189308     0.00306280
194    -0.00010474     0.01941240    -0.01913521    -0.00180504     0.00093451    -0.00171545
195    -0.00311710     0.00024429    -0.00600897    -0.00127167     0.00132340    -0.00177878
196    -0.01541302     0.01654469     0.02122935     0.00012586    -0.00198476    -0.00451279
197     0.02248238    -0.00534133     0.00100930     0.00031373     0.00093544     0.00224872
198    -0.01325146    -0.01272289    -0.01836533    -0.00027915     0.00132486     0.00310915
199     0.00181570    -0.01136712    -0.00698549    -0.00335268     0.00447980     0.00205843
200    -0.00230058     0.00398747     0.00120996     0.00131055    -0.00258072    -0.00098035
201    -0.00500453     0.00510657     0.00252108     0.00257349    -0.00288063    -0.00140706
202    -0.00810869    -0.00706711     0.04149965     0.00157792    -0.00014889     0.00520357
203     0.01799762     0.02062332    -0.03168793    -0.00121248    -0.00023865    -0.00300676
204    -0.00876962    -0.01003106    -0.00789446    -0.00076399     0.00052049    -0.00301010
205     0.01283221     0.01004595    -0.03721505     0.00026054    -0.00235685     0.00218185
206     0.00801439     0.01528615     0.03490473    -0.00012542     0.00098163    -0.00112674
207    -0.01076906    -0.01630287     0.00071559     0.00000847     0.00108510    -0.00092145
208    -0.01552452     0.06255369     0.01679450     0.00689619    -0.00157724    -0.00025373
209    -0.00876284    -0.05137829    -0.00745580    -0.00319662     0.00131550     0.00024575
210     0.02774988    -0.01492482    -0.01042254    -0.00491655     0.00088076    -0.00022582
211    -0.00167013    -0.00148041    -0.00325789     0.00039620    -0.00124529     0.00212754
212     0.00869739     0.00464427     0.00289278    -0.00031145     0.00066923    -0.00128890
213    -0.00077004     0.00077386    -0.00063317    -0.00024082     0.00053064    -0.00090332
214     0.02051014     0.01429674     0.00388127    -0.00245896    -0.00277294    -0.00108931
215    -0.01645708    -0.00376912     0.00173916     0.00123559     0.00164055     0.00082517
