 59     9.21927241    -6.62777448     2.93439175
 60     6.21728824    -6.06859278     2.84561158
 61    13.22468346    -1.00662159     1.82327438
 62    11.68633936    -0.04351428     2.45403920
 63    13.97810505    -0.22297820     0.28776329
 64    -2.79457971     7.77603305     8.00044384
 65    -1.83059253     7.05635199     9.50839724
 66    -3.86292782     6.20750216     7.37119429
 67     3.53869413     8.25942634    -8.98901467
 68     5.44572023     8.33148278    -9.24076527
 69     2.81001873     7.39117965   -10.62903668
 70    -2.93126694     0.55393709    -6.94399091
 71    -2.97682078     2.15104779    -5.87612225
 72    -3.98346136     1.01455410    -8.54398942
 73    -1.27457234   -11.46080951     8.82116394
 74    -2.77378200   -10.91869621     9.89798607
 75    -1.87159235   -12.86398984     7.63411574
 76     7.08202504     5.26856996     6.58755173
 77     5.94530313     6.48702246     5.66317329
 78     8.55577575     6.33920083     7.07099555
 79     7.65833947    -7.69268816    -6.43210527
 80     6.74082779    -8.80449339    -5.11864885
 81     8.89574873    -6.63300911    -5.26343604
 82     9.01314238    -3.74107959    -2.65474355
 83     7.31233307    -3.04463640    -3.20349331
 84     8.62102881    -4.57569518    -0.98650695
 85    -2.81940650    -5.01249755     5.13913124
 86    -3.03286671    -4.23588767     3.43380980
 87    -1.31902850    -6.21830964     4.83157871
 88    -9.18579926     8.24616625    -3.84336098
 89    -9.08521940     9.09373809    -5.54416568
 90    -9.11024607     6.35302219    -4.17811011
 91   -10.26971897    10.14388239     0.80250421
 92   -10.21978416     9.66684774    -1.02368785
 93    -8.72342661    11.20970175     1.22124435
 94    11.61769599    -4.90185590     4.68333532
 95    10.66960859    -3.70769221     5.91389053
 96    12.63859152    -3.72519903     3.55398617
 97     5.06409361     3.34039586    -7.18745460
 98     6.85642640     2.71878399    -7.53107854
 99     5.16598715     5.31058779    -7.23278370
100    -8.32871915     3.57667897     1.52474388
101    -7.40028212     2.92871321     3.10183072
102   -10.22969656     3.57068286     1.96201865
103    -9.84313288    -2.29452778    -3.39964445
104    -9.17778005    -2.68994192    -1.58494329
105    -8.94828311    -0.58378615    -3.72558120
106    -2.14052207    -1.70428812     9.54819295
107    -2.57276841    -2.81750537     7.99780158
108    -2.14680898    -2.97615940    11.08431909
109     8.88399154     1.49748658     3.53792845
110     7.98952708     2.66315125     4.83445485
111     8.08436142     1.95193524     1.80591511
112     4.75265011    13.03835085     0.59117658
113     5.04186126    13.04709466    -1.29700087
114     2.88968009    13.51507953     0.95377623
115     5.00546978     8.64654226     3.42533509
116     3.07982165     8.36851041     3.39055112
117     5.39732350    10.30889344     2.52677816
118    -5.87897190   -10.94777069     2.85695337
119    -4.93450557   -10.98604387     1.14063890
120    -7.74848065   -10.51947278     2.38647526
121    -8.35637612    -3.18636490     1.46013182
122    -8.85204230    -2.72567737     3.31867017
123    -6.41341450    -3.06629876     1.32260959
124    -0.99901378   -13.18669404     3.23860334
125    -2.89201164   -13.33801491     3.06801357
126    -0.67929596   -11.28003055     3.24013697
127    10.53628820    -5.86219492   -12.61297293
128     8.68845595    -5.69924059   -13.20244200
129    10.61766852    -7.06670458   -11.11508644
130    10.81826310     3.33892442    -8.04570379
131    11.16655339     1.79067162    -9.20498250
132    11.40472504     2.72403638    -6.32247608
133    -3.21121004     5.15825289    -4.40890168
134    -3.04440494     6.62847273    -5.55976647
135    -1.48080736     4.72839232    -3.60231472
136   -10.19928644     2.26107157    10.25229017
137   -10.76065479     2.74905697    12.01790099
138    -8.34515826     1.94689731    10.36332049
139    -5.74603846    -9.38756328    11.74599579
140    -6.04576753    -8.61806954    10.03092367
141    -7.36970524   -10.31215583    12.18345562
142    -3.81103290    -0.97068227   -13.13740350
143    -4.16832694    -2.30002068   -11.82045234
144    -4.63229157     0.65111594   -12.52005392
145    10.39493012    -0.75847238   -10.97680477
146     8.75598556    -1.40658262   -10.31501643
147    11.13757530    -2.37991932   -11.67101345
148    -1.13887728     9.71673830    -6.14464574
149    -0.89510379    10.34671871    -4.27116791
150     0.57703346     9.38832344    -6.97588640
151     4.93899538    12.21094619    -4.65033472
152     5.14734282    10.36059777    -4.17990610
153     4.04875074    12.13631679    -6.35704157
154     0.77878699     5.94087100   -12.88441647
155     0.71625381     5.57863043   -14.75597008
156     0.64413433     4.27229022   -11.92566965
157     5.12818221    -9.45764834    -2.19619771
158     4.52872433   -11.04227481    -1.22025094
159     6.33504661    -8.60190614    -0.97670674
160     3.51908560   -13.02402594     1.01906728
161     4.52565597   -13.06961037     2.59992267
162     1.64968116   -13.39774046     1.49490951
163    -4.89541631   -10.44434148    -2.25766153
164    -5.93881843    -9.23821540    -3.29650388
165    -3.11478536    -9.99502859    -2.74780329
166    -4.25572175     2.40811377    11.45495610
167    -3.36873675     0.83957611    10.88335626
168    -3.00293975     3.65351512    12.16994673
169    -9.58822973    -8.11023204     0.31549861
170    -9.35353003    -6.23913745     0.73416853
171    -8.96167117    -8.44892790    -1.48032797
172     6.46684193    -3.58079845    -9.08087305
173     5.76251512    -4.13805855   -10.73692549
174     7.35023980    -5.12077684    -8.27221464
175    -3.63316329     7.40173092    -9.49752763
176    -2.82993152     8.44222811    -8.10120066
177    -2.19439429     6.97074426   -10.66724876
178    -7.84965325     2.74953312    -3.56884675
179    -6.07933244     3.42507519    -4.01375139
180    -8.07046201     3.15277712    -1.66298335
181     0.03247367    -8.32570368     2.14991188
182    -0.35448216    -8.29056984     0.26007684
183     1.86835693    -7.95768548     2.50281753
184   -13.57856892     2.32133525     3.22444487
185   -14.95830500     3.65338282     3.62020218
186   -14.19563900     1.00404986     1.91935530
187     6.95598129     2.95365926    -0.76433921
188     6.68779604     4.66930643    -1.50496179
189     5.42605616     2.03067953    -1.14705234
190     0.29725044    -8.77558797    -3.21976521
191    -0.02563570    -6.92373278    -3.66311560
192     2.24393759    -8.97525553    -3.11288723
193     7.71870794    -1.81308034     6.89118466
194     8.41351503    -0.90080378     5.38504194
195     6.22932209    -2.76128006     6.20715482
196     1.63531037    -1.97845815   -13.68776320
197    -0.02452701    -2.73431666   -13.92813337
198     1.45254557    -0.44001331   -12.59495636
199    -5.59090696    12.05668406     1.42263465
200    -3.84564943    12.95421682     1.09805940
201    -5.19787027    10.21945393     1.20404473
202     3.74089188     3.17779905     9.70403562
203     5.08766360     3.84630748     8.55662286
204     3.05102084     1.70244249     8.67875507
205     1.99462450    -7.53152707     8.81803625
206     2.32103994    -7.29992912    10.72350742
207     0.58779415    -8.80337235     8.77199142
208    11.01170946     0.90291529    -3.35211507
209    10.58357708    -0.94970539    -3.30474316
210     9.51279766     1.70952430    -2.47680931
211     3.22947660    -5.74622987    13.67449307
212     3.76843991    -4.13291651    12.84559802
213     4.51611473    -5.96897849    15.05117078
214    -7.47036201    -7.04530172    -4.72296276
215    -6.91412590    -6.51668158    -6.48001298
216    -8.77554658    -5.75008555    -4.15785233
217     3.91333107    -4.72999327     5.00857194
218     3.00320311    -3.04727514     4.86578884
219     3.21486134    -5.65600883     6.60654325
220     4.34460931    -1.25574965    -5.10696716
221     4.30016707     0.59497333    -5.67893591
222     5.00557447    -2.19565070    -6.63237277
223    -0.13368199     8.40458920     3.66635733
224    -0.79221632     8.14621383     5.49738579
225    -1.72717886     8.06800444     2.71010981
226    -2.12255258    -5.44439238    13.13482354
227    -0.53367492    -5.83663826    14.06444309
228    -3.28872159    -6.89408580    13.22179149

 Atomic and electronic forces:
  1     0.01636303    -0.02299939     0.01750292    -0.00166930     0.00350196     0.00338300
  2     0.00756701     0.01066664     0.01244668     0.00092045    -0.00163635    -0.00215849
  3    -0.02616692     0.01058629    -0.02792525     0.00128876    -0.00195983    -0.00167651
  4    -0.04100900     0.01159380    -0.01995605    -0.00012705     0.00017824     0.00392194
  5     0.01683416    -0.00115914     0.01828683    -0.00000461    -0.00007598    -0.00156580
  6     0.02353342    -0.00759415     0.00030999    -0.00015928    -0.00000697    -0.00232863
  7     0.01865703    -0.01498035    -0.00380017    -0.00294596    -0.00150298     0.00209448
  8    -0.00515783     0.01023690    -0.00729686     0.00114117     0.00059887    -0.00094952
  9    -0.01022157     0.00341905     0.00530734     0.00161487     0.00056535    -0.00093400
 10    -0.02784851    -0.03774743    -0.00480455     0.00453656     0.00190964    -0.00375266
 11     0.00103733     0.00905167    -0.01155596    -0.00257520    -0.00054136     0.00175075
 12     0.02317556     0.02819446     0.01378789    -0.00206657    -0.00111586     0.00140128
 13    -0.01847884     0.02210940    -0.00460562     0.00091013    -0.00180902    -0.00223168
 14     0.02129206    -0.02274271    -0.00625917    -0.00041086     0.00098669     0.00140971
 15    -0.00420029     0.00530287     0.01089529    -0.00034508     0.00071078     0.00094787
 16     0.01263471    -0.01592578    -0.00684427    -0.01427863     0.00752707     0.00774908
 17     0.00509622     0.00617269    -0.01041608     0.00962380    -0.00416627    -0.00243022
 18    -0.01728171     0.00233421     0.01353882     0.00589847    -0.00156523    -0.00252238
 19    -0.01364352     0.01596556     0.00460272     0.00107760    -0.00135367     0.00298724
 20     0.00423020    -0.00346422    -0.00339576    -0.00079947     0.00080501    -0.00157537
 21     0.01046139    -0.01306854     0.00187262    -0.00053589     0.00057674    -0.00178661
 22    -0.04141819    -0.02696739     0.03063668     0.01827809     0.01279462    -0.00144639
 23     0.02973632     0.01989220    -0.00237255    -0.01016102    -0.00739177     0.00200713
 24     0.01216334    -0.00007061    -0.02617700    -0.00692643    -0.00562653    -0.00228043
 25    -0.00068084     0.00316327    -0.00508397     0.00093164    -0.00340051    -0.01035724
 26    -0.00190124    -0.00076013    -0.00454886    -0.00194857     0.00185010     0.00595774
 27    -0.00185058    -0.00410385     0.00438491     0.00065268     0.00268280     0.00580587
 28    -0.01519317     0.00840490    -0.00462804    -0.00611663    -0.01055760     0.01560705
 29     0.00166563     0.00518688     0.00174240     0.00354745     0.00395228    -0.01019005
 30     0.00601157    -0.00884781    -0.00448657     0.00330153     0.00274744    -0.00549010
 31    -0.02930620     0.00671695    -0.00130631    -0.00163253    -0.01170020    -0.00347474
 32     0.01681569     0.00364240    -0.00540533    -0.00065527     0.00655952     0.00227898
 33     0.01743892    -0.01114332     0.00747582     0.00206600     0.00573400     0.00285052
 34     0.01502715    -0.00212942     0.00159222     0.00096038    -0.00430131     0.00763792
 35    -0.00278833     0.00593962    -0.01212472     0.00010231     0.00314471    -0.00509127
 36    -0.00725999    -0.00755185     0.01669893     0.00004162     0.00165836    -0.00297154
 37     0.00645021     0.02249211    -0.00906636    -0.00449130    -0.00961998     0.00323353
 38    -0.00841702    -0.01718483     0.00656580     0.00300224     0.00623435    -0.00324693
 39    -0.00367189    -0.00572668     0.00367510     0.00185462     0.00542560    -0.00049780
 40     0.00210280    -0.02192225     0.00092570    -0.00053927     0.00743075     0.00368339
 41     0.00413369    -0.00368362    -0.00385827     0.00044541    -0.00268704    -0.00165778
 42    -0.00768938     0.02320022     0.00231239     0.00014595    -0.00456331    -0.00313219
 43    -0.02260628    -0.02359751    -0.04894719    -0.00469122    -0.00242709     0.00561513
 44     0.01898888     0.02601249     0.00727526     0.00198140     0.00117363    -0.00193947
 45     0.00332626     0.00410861     0.04348780     0.00169051     0.00079180    -0.00265520
 46    -0.02235267    -0.00068223     0.01836944    -0.00301126    -0.00110874     0.00027018
 47     0.00922455     0.00733463    -0.00731490     0.00124878     0.00058490    -0.00012609
 48     0.01142943    -0.01063866    -0.01345542     0.00182253     0.00073521    -0.00002695
 49    -0.01827747    -0.01499634     0.00922023    -0.00390373    -0.00092404    -0.00520813
 50     0.01661674     0.00202311    -0.00694492     0.00204722     0.00037456     0.00200349
 51     0.00108473     0.01403237     0.00248427     0.00202722    -0.00007581     0.00297161
 52     0.00133382    -0.00995509    -0.00659220    -0.00123334    -0.00209599     0.00149109
 53    -0.00641330     0.00328891     0.00763657     0.00057400     0.00115569    -0.00062888
 54     0.00652290     0.00401552    -0.00146853     0.00078340     0.00127372    -0.00098857
 55     0.01136943    -0.00757603    -0.00911990    -0.00202929    -0.00410262    -0.00298061
 56    -0.00180736     0.00746001     0.00415521     0.00150245     0.00275190     0.00212919
 57    -0.01238747     0.00119069     0.00162343     0.00059139     0.00209259     0.00142426
 58    -0.02866733    -0.00215244    -0.00412721     0.00240023    -0.00358548     0.00117018
 59     0.01099395     0.00464589     0.00384131    -0.00109637     0.00138525    -0.00059820
 60     0.01181019    -0.00002136    -0.00449354    -0.00111403     0.00205099    -0.00091841
 61    -0.00173518    -0.01064540     0.01383569     0.00353310    -0.00148680     0.00100608
 62     0.00517040     0.00562325    -0.00719207    -0.00219256     0.00085715    -0.00083230
 63    -0.00387898     0.00831037    -0.00680233    -0.00183964     0.00062523    -0.00028582
 64    -0.01762261    -0.05507706    -0.01579643    -0.00206828     0.00212058     0.00618654
 65    -0.00189993     0.01007459     0.00163258     0.00056924    -0.00064446    -0.00279078
 66     0.02048862     0.04494686     0.01729414     0.00162381    -0.00065563    -0.00339962
 67    -0.01931912    -0.01753221    -0.02049099     0.00386955     0.00460540    -0.00888542
 68     0.00477493     0.00223492    -0.00339509    -0.00221264    -0.00167119     0.00325298
 69     0.01233500     0.01896394     0.02662754    -0.00108970    -0.00133523     0.00407845
 70    -0.00510158     0.00410419    -0.01656560    -0.00709237    -0.00752914    -0.01008846
 71    -0.00550604    -0.00049019    -0.00259909     0.00578291     0.00343271     0.00634212
 72     0.00670899    -0.00363652     0.01804076     0.00266485     0.00194726     0.00385188
 73    -0.01467234    -0.00588717    -0.00339475    -0.00020930    -0.00182767     0.00122444
 74     0.00402198    -0.00402060    -0.00367817     0.00018023     0.00083478    -0.00063711
 75     0.00675196     0.01276557     0.00918120     0.00012635     0.00090377    -0.00049440
 76    -0.00132607    -0.00954623     0.00300198     0.00433242     0.00056638     0.00546029
 77    -0.00581328     0.00861869    -0.01178796    -0.00257702    -0.00097120    -0.00347841
 78     0.01179483     0.00163921     0.00538786    -0.00183378    -0.00043324    -0.00200404
 79     0.03240734     0.02147611     0.04785961     0.00179726    -0.00303661    -0.00116425
 80     0.00024029     0.00439842    -0.01396382    -0.00075977     0.00161109     0.00040541
 81    -0.02735231    -0.02353758    -0.03065175    -0.00117924     0.00154721     0.00048766
 82    -0.01802160     0.00587569    -0.01064656     0.00421010    -0.00399297    -0.00043700
 83     0.00493074    -0.00089877    -0.00452442    -0.00262362     0.00284630     0.00056085
 84     0.00770369    -0.00966100     0.01285089    -0.00187482     0.00205868    -0.00018292
 85     0.02061192    -0.00722456     0.01889620    -0.00149227    -0.00417099     0.00308173
 86    -0.00552736     0.00912184    -0.02071188     0.00116196     0.00280278    -0.00171215
 87    -0.01680142     0.00286025     0.00638372     0.00037811     0.00211587    -0.00132895
 88     0.00467664    -0.01171240    -0.01185195    -0.00645860     0.00241409    -0.00136247
 89    -0.00145909     0.00174746     0.00350188     0.00269789    -0.00124860     0.00104436
 90    -0.00305229     0.00753324     0.00503523     0.00369756    -0.00069928     0.00091974
 91    -0.00556149     0.00433008     0.02275960    -0.00450888     0.00231400     0.00107590
 92     0.00583267    -0.00390109    -0.01421558     0.00255861    -0.00120237    -0.00018014
 93    -0.00300055    -0.00199812    -0.00599753     0.00229555    -0.00162635    -0.00074632
 94    -0.01381688     0.01589468     0.02097802     0.00226195    -0.00188649     0.00132174
 95     0.01213049    -0.02029425    -0.01293885    -0.00120396     0.00095628    -0.00091512
 96     0.00213808     0.00043210    -0.00266481    -0.00132033     0.00087914    -0.00058287
 97     0.00459221     0.02671685     0.01046216     0.00978369    -0.00231934    -0.01125825
 98     0.00074726     0.00641955    -0.00359543    -0.00378268     0.00100349     0.00337218
 99     0.00004538    -0.03031952    -0.00391100    -0.00471552    -0.00079732     0.00532378
100    -0.00143794    -0.00080120     0.00818732    -0.00825554    -0.00078724     0.00302138
101    -0.01125816     0.00102189    -0.00703279     0.00377379     0.00072747    -0.00229912
102     0.01352359    -0.00114016    -0.00047748     0.00292121     0.00023809    -0.00100413
103     0.03129183     0.02050667     0.02953374    -0.00433473    -0.00278343    -0.00066536
104    -0.01566206    -0.00371814    -0.01733864     0.00226954     0.00165391    -0.00005246
105    -0.01647064    -0.01378237    -0.00787563     0.00297084     0.00154309     0.00060534
106    -0.00308593    -0.03159479     0.00293072    -0.00093711    -0.00218099     0.00399271
107     0.00284947     0.00471371     0.01575609     0.00063107     0.00148114    -0.00199142
108     0.00128841     0.01478007    -0.02236035     0.00031576     0.00088043    -0.00152285
109    -0.01245275     0.01095443    -0.00805461     0.00607251    -0.00203252     0.00383576
110     0.01272962    -0.00545880    -0.01014442    -0.00288706     0.00064845    -0.00253740
111     0.01000123     0.00096317     0.01290685    -0.00447013     0.00137062    -0.00209879
112    -0.01964952    -0.00728512     0.01268393     0.00376072     0.00711677     0.00209975
113    -0.00216937     0.00536848    -0.00692316    -0.00211420    -0.00374035    -0.00025816
114     0.02082164     0.00187778    -0.00581446    -0.00113865    -0.00395948    -0.00128727
115    -0.01232743    -0.00955785    -0.01051761     0.00676839     0.00610138     0.00772078
116     0.01053648     0.01062983     0.00513018    -0.00278152    -0.00405658    -0.00552069
117    -0.00387310     0.00480693     0.00539205    -0.00291500    -0.00333327    -0.00254225
118    -0.01516263     0.00116831    -0.01682064    -0.00100933    -0.00241405     0.00073601
119    -0.01703530     0.00369200     0.01161446     0.00048862     0.00137190    -0.00026481
120     0.02899156    -0.00323403     0.00230898     0.00062160     0.00112032    -0.00031584
121     0.01473779     0.00805899     0.01983460    -0.00399301    -0.00342449     0.00147597
122     0.00387307    -0.00579140    -0.02852551     0.00179218     0.00137084    -0.00098001
123    -0.01672163    -0.00261820     0.00410227     0.00229075     0.00248206    -0.00104893
124    -0.00380814     0.00198788     0.00188556    -0.00020364    -0.00230964     0.00066479
125    -0.00251392    -0.00160316     0.00099776     0.00021406     0.00110400    -0.00030440
126     0.00094385    -0.00231035    -0.00077239     0.00011219     0.00141872    -0.00045857
127    -0.00974859    -0.00164637     0.00751657     0.00141081    -0.00144367    -0.00151558
128     0.01325267    -0.00589551     0.00654322    -0.00064877     0.00080089     0.00090073
129    -0.00428224     0.00655131    -0.01320223    -0.00072157     0.00081804     0.00066268
130     0.00132012    -0.01474470     0.00205360     0.00469040    -0.00049197    -0.00281209
131    -0.00743401     0.01595605     0.00150276    -0.00187484     0.00046060     0.00129176
132     0.00070123    -0.00020206     0.00296737    -0.00261321     0.00040147     0.00107212
133     0.02429313    -0.04146986     0.04062599    -0.02151949     0.00363930    -0.01423050
134     0.00465294     0.01996934    -0.01330093     0.00640099    -0.00336496     0.00627191
135    -0.02692044     0.01388909    -0.01960882     0.00956966    -0.00098897     0.00770678
136    -0.00832343     0.00232084     0.01467546    -0.00202721    -0.00042131     0.00227185
137     0.00057809    -0.00159080    -0.01134153     0.00080381     0.00012396    -0.00098243
138     0.01099314     0.00027447     0.00230541     0.00102348     0.00029429    -0.00140011
139    -0.00281212    -0.01263026     0.01814061    -0.00060693    -0.00133735     0.00131043
140    -0.00490804     0.00545651    -0.01664364     0.00040371     0.00080150    -0.00072655
141     0.01040767     0.00564984    -0.00157891     0.00031127     0.00058149    -0.00055124
142     0.00545410    -0.00526614     0.00567752    -0.00152234    -0.00187350    -0.00392301
143    -0.00310370    -0.00206798    -0.00360104     0.00089578     0.00126738     0.00188511
144    -0.00294023     0.00011248    -0.00189446     0.00109941     0.00079458     0.00224547
145     0.01219098    -0.00602627    -0.00322786     0.00266748    -0.00139169    -0.00245989
146    -0.01896961     0.00024357     0.00951133    -0.00146756     0.00103074     0.00150455
147     0.00944995     0.00223489    -0.00718489    -0.00106003     0.00067605     0.00097927
148     0.01698886     0.00720058     0.05325304    -0.00418647     0.01148813    -0.01026059
149     0.00009369    -0.00829712    -0.05081240     0.00200116    -0.00743834     0.00345737
150    -0.00268429     0.00772920     0.00537971     0.00000200    -0.00499330     0.00546067
151    -0.01500948    -0.00698820    -0.01893713     0.00462916     0.00751184    -0.00275487
152     0.00671048     0.00119091     0.00896917    -0.00385604    -0.00454200     0.00180598
153     0.00989037     0.00874356     0.00956052    -0.00173517    -0.00351024     0.00211434
154    -0.00457524     0.00415991     0.00674300     0.00015210     0.00084982    -0.00645494
155     0.00072199    -0.00222803     0.00390871    -0.00003628    -0.00020535     0.00242424
156     0.00516734    -0.00291402    -0.00681985    -0.00004924     0.00007946     0.00398490
157     0.00458158    -0.00430104     0.00709351     0.00119870    -0.00361917    -0.00010311
158     0.00111127     0.00373874    -0.00458933    -0.00040103     0.00155451    -0.00005956
159     0.00132498     0.00206595     0.00105618    -0.00082041     0.00183710    -0.00011641
160    -0.01758138     0.00065962    -0.01287177     0.00042165    -0.00247307     0.00040299
161     0.00317095    -0.00415174     0.01267907    -0.00025891     0.00113641    -0.00028756
162     0.01946713     0.00206146     0.00090606    -0.00007517     0.00121892    -0.00022722
163     0.01400285    -0.00699766     0.01056603    -0.00111613    -0.00304475    -0.00008700
164    -0.01304907     0.00717402    -0.00820870     0.00075734     0.00159344     0.00017077
165     0.01125123    -0.00598825    -0.00023717     0.00045401     0.00178226     0.00011319
166    -0.03181630     0.01993189    -0.00635830    -0.00134480    -0.00059246     0.00373951
167     0.01533466    -0.01584992    -0.00111934     0.00060992     0.00057777    -0.00199371
168     0.01065524    -0.00339796     0.00246385     0.00047808     0.00011474    -0.00190818
169    -0.00052957     0.00048113    -0.00788417    -0.00191691    -0.00237182     0.00040505
170     0.00161864    -0.00855304    -0.00359569     0.00125420     0.00135204    -0.00032445
171    -0.00308255     0.00565956     0.01448217     0.00094827     0.00128348    -0.00003468
172     0.00941666     0.01030132     0.02114117     0.00257524    -0.00343378    -0.00312453
173    -0.00448157    -0.01222842    -0.01658279    -0.00089089     0.00144276     0.00150455
174    -0.01258626     0.00197171    -0.00603882    -0.00116635     0.00161814     0.00109953
175    -0.00923959    -0.01979579    -0.01231135    -0.00435311     0.00290927    -0.00770672
176     0.00182270     0.01495821     0.00102873     0.00249743    -0.00273902     0.00446561
177     0.00286806     0.00330264    -0.00882531     0.00129490    -0.00113000     0.00402125
178     0.01964381     0.01002992     0.01350921    -0.00981006    -0.00186061    -0.00214401
179    -0.01736125    -0.00321989     0.00175305     0.00668274     0.00091487     0.00229562
180    -0.00419496    -0.00606786    -0.01344114     0.00509037     0.00072890    -0.00003213
181    -0.00573050     0.00434836     0.00238123    -0.00018927    -0.00433374     0.00135909
182     0.01172888    -0.00265204     0.00734369     0.00017868     0.00241445    -0.00039877
183    -0.00136952    -0.00029989    -0.00789002    -0.00022942     0.00221604    -0.00077900
184    -0.00857703     0.01567172     0.00874269    -0.00330582    -0.00050147     0.00116891
185     0.01847068    -0.02736934    -0.01302685     0.00142654     0.00007577    -0.00049613
186    -0.00174429     0.01349856     0.00493552     0.00159025     0.00037203    -0.00039891
187     0.01955094     0.00902264     0.00171256     0.01612154    -0.00325308     0.00261892
188     0.00667849     0.01836495    -0.00329387    -0.00864999    -0.00042381    -0.00047355
189    -0.02991704    -0.02711188    -0.00675961    -0.00894169     0.00406672    -0.00121770
190     0.00081031     0.01996397     0.00087334    -0.00009243    -0.00458396    -0.00048698
191     0.00308086    -0.01026517    -0.00047226     0.00015848     0.00303695     0.00049428
192    -0.01400581    -0.00262994    -0.00077368    -0.00027751     0.00220047     0.00021455
193     0.00260260    -0.01079554     0.02188895     0.00272379    -0.00233780     0.00329406
194     0.00891252     0.01806537    -0.01082385    -0.00190413     0.00126147    -0.00173128
195    -0.01038457    -0.01371653    -0.00042449    -0.00128864     0.00161586    -0.00182282
196     0.04157370    -0.00252870    -0.00107423     0.00036895    -0.00210214    -0.00389198
197    -0.03565185    -0.00628715    -0.00515717     0.00008146     0.00105239     0.00177821
198    -0.00347253     0.00764824     0.00610841    -0.00023196     0.00119475     0.00264148
199     0.04647094     0.04178929    -0.00346815    -0.00470554     0.00559316     0.00250378
200    -0.03995599    -0.01149670     0.00812240     0.00186827    -0.00348580    -0.00127575
201    -0.00330151    -0.02177445    -0.00155658     0.00357866    -0.00340598    -0.00188333
202    -0.01854872    -0.01531251     0.00718895     0.00152068    -0.00059517     0.00535055
203     0.01999933     0.01499577    -0.00658400    -0.00128632     0.00016255    -0.00287967
204    -0.00499624    -0.00085343    -0.00171949    -0.00075015     0.00081394    -0.00308487
205     0.01088349     0.01819713     0.01668635     0.00028278    -0.00234177     0.00208622
206     0.00283435     0.00343844    -0.01437908    -0.00014152     0.00093196    -0.00099699
207    -0.00965048    -0.01773418    -0.00519546    -0.00000311     0.00111085    -0.00089015
208    -0.00492191     0.01377353    -0.00351294     0.00603325    -0.00197296    -0.00087580
209     0.00536314    -0.01688893     0.00049415    -0.00269455     0.00141015     0.00040097
210     0.00458104     0.00592699     0.00424819    -0.00428429     0.00123829     0.00030700
211    -0.00341696    -0.01466934     0.01384031     0.00033563    -0.00126325     0.00192104
212     0.00545272     0.01836922    -0.01506060    -0.00025703     0.00067851    -0.00116046
213    -0.00116693    -0.00557829     0.00145329    -0.00019805     0.00051552    -0.00083536
214    -0.00884685     0.00745076    -0.00130982    -0.00223483    -0.00319131    -0.00080636
215     0.00172813    -0.00003098     0.00264259     0.00110584     0.00161708     0.00068890
