 57    -0.00436469    -0.00707017    -0.00189099     0.00075546     0.00170686     0.00137629
 58     0.04046362     0.00972858     0.00839075     0.00261025    -0.00403534     0.00181838
 59    -0.04524317    -0.01103265    -0.00932618    -0.00131277     0.00152792    -0.00083418
 60     0.00636192     0.00048081     0.00402189    -0.00117968     0.00217379    -0.00134480
 61     0.01532141    -0.00217821    -0.02338146     0.00387988    -0.00148073     0.00125447
 62    -0.00260446     0.00841709    -0.00190265    -0.00231117     0.00081635    -0.00102749
 63    -0.01370732    -0.00886644     0.03249639    -0.00217225     0.00068444    -0.00037717
 64     0.00771241     0.01624894    -0.01565073    -0.00169766     0.00155909     0.00469429
 65     0.00837479    -0.00228408     0.01201825     0.00050644    -0.00054933    -0.00217518
 66    -0.01658893    -0.01321142    -0.00058178     0.00115920    -0.00050745    -0.00242070
 67    -0.02079305     0.00478094     0.03899934     0.00238424     0.00745752    -0.01150576
 68     0.01421106    -0.00185552    -0.01305220    -0.00203988    -0.00301721     0.00413567
 69     0.00472447    -0.00502195    -0.02524667    -0.00044287    -0.00214821     0.00513460
 70     0.00513100     0.00938033    -0.00090685    -0.00954507    -0.00875098    -0.00884879
 71    -0.00377756    -0.00200519     0.00374731     0.00736840     0.00398589     0.00497384
 72    -0.00387882    -0.00795104    -0.00412134     0.00367642     0.00226296     0.00352265
 73     0.03243645    -0.00282406    -0.01514728    -0.00033718    -0.00165018     0.00130206
 74    -0.03450560     0.00752060     0.01810550     0.00023461     0.00073926    -0.00063520
 75     0.00245784    -0.00425605    -0.00272716     0.00020592     0.00093372    -0.00060498
 76    -0.00358813    -0.01521450     0.00417062     0.00388686     0.00120997     0.00551638
 77    -0.00225244     0.00904343    -0.01084932    -0.00233206    -0.00133126    -0.00347816
 78     0.00622967     0.00849433     0.00390346    -0.00145040    -0.00063881    -0.00207292
 79     0.00337453     0.01736226    -0.00256907     0.00214342    -0.00363061    -0.00111162
 80     0.01227842     0.01713827    -0.00058156    -0.00089436     0.00189418     0.00031840
 81    -0.01318547    -0.03948942    -0.00065643    -0.00155718     0.00201264     0.00057730
 82    -0.00955369    -0.02503441     0.04662933     0.00481812    -0.00456968    -0.00011430
 83    -0.00833948     0.00671521    -0.01480480    -0.00283664     0.00335985     0.00026913
 84     0.01345506     0.01895141    -0.03180971    -0.00196210     0.00216928    -0.00037016
 85     0.02230230    -0.01599908     0.02755390    -0.00171942    -0.00394840     0.00335674
 86    -0.02165072     0.03122611    -0.03941451     0.00140505     0.00256323    -0.00199840
 87     0.00109869    -0.01373371     0.00912610     0.00052623     0.00226030    -0.00158936
 88     0.02010255    -0.00658884    -0.00681393    -0.00473872     0.00252357    -0.00109872
 89    -0.00105440     0.01449980     0.00066510     0.00281462    -0.00155594     0.00108866
 90    -0.02024459    -0.01039515     0.00781255     0.00247710    -0.00087852     0.00047512
 91     0.04542865     0.02132681     0.01183761    -0.00341693     0.00153704     0.00089766
 92    -0.00238666     0.00127237     0.01466042     0.00189153    -0.00090764    -0.00022991
 93    -0.03920681    -0.02041092    -0.02857128     0.00174465    -0.00100822    -0.00067794
 94    -0.00725715     0.00220776    -0.00140464     0.00220212    -0.00185143     0.00135001
 95    -0.00489746    -0.00341635     0.00762767    -0.00109378     0.00085038    -0.00085531
 96     0.00900398     0.00563747    -0.01064683    -0.00130440     0.00088032    -0.00061499
 97    -0.03245173     0.02535090     0.01772893     0.01149799    -0.00481364    -0.01107193
 98     0.03811992    -0.01780007    -0.01699478    -0.00407133     0.00154792     0.00331341
 99     0.00003025     0.00166579    -0.00198789    -0.00635794     0.00015854     0.00553028
100     0.02403194     0.01014552    -0.02243288    -0.00680516    -0.00057205     0.00255637
101    -0.00135533    -0.00945018     0.01247966     0.00329617     0.00059090    -0.00192272
102    -0.03251048     0.00120529     0.01124361     0.00249848     0.00020744    -0.00092904
103     0.00910457    -0.01828401     0.01708379    -0.00408881    -0.00194389    -0.00041486
104    -0.01468291     0.00284250    -0.01301021     0.00222529     0.00126720    -0.00007146
105     0.00706785     0.01570426    -0.00459400     0.00258554     0.00091132     0.00037536
106    -0.00178215    -0.00134935    -0.00617616    -0.00150154    -0.00176532     0.00365278
107    -0.00327849     0.00274983    -0.00306455     0.00078693     0.00124126    -0.00182851
108     0.00506169     0.00273282     0.00370776     0.00051213     0.00072170    -0.00145677
109    -0.00035275    -0.04129673    -0.03500186     0.00558395    -0.00167358     0.00460219
110    -0.00713612     0.02706160     0.00858800    -0.00274975     0.00028229    -0.00271206
111     0.00942157     0.01363025     0.02417307    -0.00404262     0.00144516    -0.00264722
112    -0.00886352    -0.01044468     0.03960699     0.00278424     0.00629768     0.00208475
113     0.00797487     0.00231506    -0.02734036    -0.00181497    -0.00326278    -0.00051363
114    -0.00370971     0.00637598    -0.00274177    -0.00077602    -0.00329899    -0.00091909
115    -0.00882998    -0.01071895    -0.00858691     0.00717820     0.00810184     0.00933384
116    -0.00270940     0.00134617     0.00660894    -0.00194204    -0.00452069    -0.00588873
117     0.00604901     0.01387798     0.00196470    -0.00262285    -0.00392487    -0.00291031
118     0.03859627    -0.00453834    -0.02102978    -0.00126832    -0.00249516     0.00067459
119    -0.02014342    -0.00116448     0.02552426     0.00063723     0.00142609    -0.00021324
120    -0.01504356     0.00307285    -0.00684428     0.00066523     0.00106733    -0.00026074
121    -0.02216184    -0.00470568     0.01552661    -0.00427104    -0.00317323     0.00130289
122     0.00608476    -0.00083663    -0.01618535     0.00179078     0.00126178    -0.00083953
123     0.01876370     0.00116687     0.00307756     0.00274425     0.00228884    -0.00103730
124    -0.03659583    -0.02321564    -0.01133881    -0.00045173    -0.00232024     0.00093790
125     0.01178895    -0.00478988     0.01872375     0.00033731     0.00117329    -0.00038536
126     0.02512260     0.03393863    -0.00469176     0.00023289     0.00143485    -0.00059652
127    -0.01643095     0.00549295    -0.00428303     0.00154074    -0.00136955    -0.00214000
128     0.01601435    -0.00423559     0.00813689    -0.00065153     0.00072095     0.00121644
129     0.00142199    -0.00219129    -0.00144455    -0.00075509     0.00080758     0.00095795
130    -0.00953804    -0.00379242    -0.00563190     0.00576486    -0.00026580    -0.00295262
131     0.00388905     0.00358549    -0.00056054    -0.00249330     0.00053588     0.00155515
132     0.00666031    -0.00174558     0.00870016    -0.00327430     0.00031803     0.00105673
133     0.02322618    -0.03316152     0.01526754    -0.02406147     0.00534127    -0.00636438
134     0.00411033     0.01549012    -0.01043746     0.00783222    -0.00447312     0.00376686
135    -0.02333229     0.01236073    -0.00748803     0.01142427    -0.00170683     0.00324079
136     0.04473778    -0.01492705    -0.02764680    -0.00172065    -0.00026722     0.00198820
137    -0.02613189     0.01910243     0.02982955     0.00072933     0.00005676    -0.00084938
138    -0.01593066    -0.00856670    -0.00323334     0.00085077     0.00010936    -0.00120298
139    -0.01189485     0.01399019    -0.02574557    -0.00075408    -0.00126229     0.00138157
140     0.00645972    -0.00626181     0.02087588     0.00048487     0.00076325    -0.00073824
141     0.00650594    -0.00637533     0.00125689     0.00041389     0.00053724    -0.00067334
142     0.00081253    -0.01750747     0.00838562    -0.00171817    -0.00174908    -0.00344882
143     0.00685153     0.01269330    -0.00889373     0.00092633     0.00101502     0.00147313
144    -0.00783675     0.00615722     0.00235379     0.00124019     0.00087557     0.00211829
145    -0.01012745     0.00204514     0.00397396     0.00380155    -0.00215418    -0.00316874
146    -0.00511449    -0.00342555     0.00627634    -0.00173176     0.00148063     0.00172645
147     0.00991198     0.00011802    -0.01203967    -0.00142305     0.00078549     0.00132475
148     0.00817770     0.00142542    -0.00164538    -0.00716368     0.01079219    -0.00770432
149    -0.00696278     0.00332886     0.00176236     0.00224901    -0.00488506     0.00220084
150     0.00171388    -0.00397646    -0.00417338     0.00177932    -0.00531433     0.00499864
151    -0.00534632    -0.01528968     0.00859564     0.00501602     0.00678593    -0.00118642
152     0.00517789     0.01239862    -0.00594226    -0.00398793    -0.00425837     0.00049879
153     0.00637928     0.00254584    -0.01297784    -0.00228535    -0.00289787     0.00121847
154    -0.00445203     0.01144555     0.00161928    -0.00049076     0.00084061    -0.00760733
155    -0.00031345     0.00043076    -0.00068060     0.00006490    -0.00009753     0.00287330
156     0.00200254    -0.01433284     0.00274404     0.00021922     0.00016556     0.00495925
157    -0.01538012    -0.04271655     0.03038346     0.00138599    -0.00404406     0.00025350
158     0.01398288     0.02841896    -0.02300025    -0.00042687     0.00169030    -0.00018323
159     0.00811776     0.00803152    -0.00912553    -0.00086937     0.00208042    -0.00041624
160     0.00217799    -0.01164662    -0.00541455     0.00035674    -0.00256429     0.00050101
161    -0.00613186     0.00027299     0.00699615    -0.00013493     0.00139416    -0.00040597
162     0.00293388     0.01467502    -0.00113093    -0.00010368     0.00106687    -0.00020596
163     0.00618466     0.02430651     0.00505937    -0.00114928    -0.00299317    -0.00029707
164     0.01771172    -0.01383732     0.00417506     0.00081043     0.00157068     0.00023643
165    -0.02209465    -0.00419268    -0.00519745     0.00049893     0.00182782     0.00016908
166     0.01595472    -0.03104736    -0.01488619    -0.00137061    -0.00026602     0.00308682
167    -0.01269837     0.02771459     0.00925032     0.00070706     0.00036629    -0.00164594
168    -0.00281371     0.00427514     0.00090011     0.00051321     0.00005363    -0.00164830
169    -0.00319809    -0.00500271    -0.00066426    -0.00202170    -0.00213341     0.00025484
170    -0.00003624     0.00199445     0.00058984     0.00128661     0.00126963    -0.00025098
171    -0.00046749     0.00445412     0.00227166     0.00101820     0.00113883     0.00003786
172     0.00695243    -0.02526673     0.00841460     0.00201458    -0.00392878    -0.00327891
173    -0.00088641     0.00889629    -0.00735651    -0.00064763     0.00155729     0.00150509
174    -0.00295700     0.02250429     0.00203098    -0.00091451     0.00183930     0.00114985
175     0.03761810    -0.01109354    -0.01793355    -0.00490359     0.00222257    -0.00642541
176     0.00189375    -0.00737786    -0.01661573     0.00292850    -0.00213300     0.00347742
177    -0.03717869     0.01529319     0.03516767     0.00168944    -0.00091529     0.00357106
178     0.03098976     0.01869048     0.02250633    -0.00875478    -0.00122708    -0.00112660
179    -0.03269594    -0.01302441    -0.00448684     0.00634449     0.00038613     0.00103525
180     0.00301777    -0.00187676    -0.02307711     0.00407893     0.00050250    -0.00028750
181    -0.01612080    -0.00594004     0.02830856    -0.00013474    -0.00468868     0.00178167
182     0.00351936    -0.00073254    -0.02395959     0.00007204     0.00259133    -0.00056506
183     0.00968386     0.00524655    -0.00187953    -0.00027265     0.00255064    -0.00119224
184     0.03839572    -0.01220905     0.00034516    -0.00299816    -0.00032076     0.00108787
185    -0.02567615     0.00983123     0.00250270     0.00125295     0.00006823    -0.00043519
186    -0.01017103    -0.00155764    -0.00476297     0.00151353     0.00030920    -0.00042495
187     0.00701920     0.00765060     0.00445998     0.01829704    -0.00400994     0.00575497
188     0.01048048     0.00016576    -0.00100838    -0.00974120    -0.00073680    -0.00268675
189    -0.01539171    -0.01536622    -0.00214622    -0.00914373     0.00484851    -0.00336534
190    -0.00159441    -0.00763376    -0.00338605    -0.00016335    -0.00537305    -0.00030774
191    -0.01033172     0.00675657    -0.00147937     0.00017629     0.00371647     0.00037086
192     0.00036962    -0.00539043     0.00555040    -0.00029843     0.00248012     0.00019506
193    -0.03128762    -0.02713129     0.00771214     0.00230582    -0.00209404     0.00305653
194     0.00143543     0.01473204    -0.01208744    -0.00161594     0.00106868    -0.00182917
195     0.02972583     0.01576866     0.00641516    -0.00104743     0.00141314    -0.00173689
196    -0.01243696    -0.00224869    -0.00915848    -0.00008689    -0.00206786    -0.00447191
197     0.00694459     0.00242771     0.00113763     0.00037179     0.00096803     0.00204581
198     0.00065877     0.00358104     0.00924043     0.00000676     0.00140739     0.00310317
199     0.01640777     0.00500205    -0.00544597    -0.00409545     0.00437857     0.00266200
200    -0.01198676    -0.00686086    -0.00028344     0.00166210    -0.00263805    -0.00127107
201    -0.00796825     0.00362157     0.00513919     0.00312530    -0.00270874    -0.00168668
202     0.00845422     0.00794277    -0.01976440     0.00128875    -0.00032312     0.00519852
203    -0.01896810    -0.01149963     0.01196703    -0.00113540    -0.00003809    -0.00279558
204     0.00867967     0.00406064     0.00843763    -0.00055025     0.00055106    -0.00326023
205    -0.00353181     0.00717434    -0.00257947     0.00013182    -0.00223544     0.00210596
206     0.00785090     0.00123569     0.00959229    -0.00011215     0.00093110    -0.00107707
207    -0.00022066    -0.00600118    -0.00896258     0.00005087     0.00098169    -0.00088337
208     0.00333637     0.01694995    -0.01033891     0.00722846    -0.00214584    -0.00026978
209    -0.00014187    -0.01243451     0.00133271    -0.00322081     0.00161968     0.00018668
210     0.00092156    -0.00150463     0.00497347    -0.00516626     0.00129096    -0.00020870
211    -0.01317715     0.01518542    -0.00943482     0.00030672    -0.00125711     0.00206480
212     0.00649930    -0.00466872     0.00111233    -0.00020099     0.00067375    -0.00128485
213     0.00772711    -0.00587321     0.00763621    -0.00019977     0.00050727    -0.00092180
214     0.02749403     0.00015718    -0.04144053    -0.00264786    -0.00297280    -0.00084536
215    -0.01390461    -0.01172254     0.03155796     0.00129494     0.00154736     0.00072769
