 46   -14.86295688    -1.77916822    -0.00892979
 47   -15.29327589    -3.64329758     0.24582010
 48   -13.27494850    -1.84153256    -1.11954821
 49    -6.83510839     2.20782182    -9.59748346
 50    -7.91382915     2.36376602    -7.94768399
 51    -5.76692682     3.83220709    -9.71720418
 52    -5.53460036    -8.83114578     6.49367281
 53    -5.82077748    -9.99067959     4.99523745
 54    -4.58043821    -7.19489807     5.89753562
 55    -3.85401376    -4.51002379    -8.45886533
 56    -3.64347435    -2.74131084    -7.82585180
 57    -2.86842762    -5.56120484    -7.20436149
 58     7.54699418    -5.74935859     1.43051381
 59     9.06512748    -6.06195498     2.66332076
 60     6.26283601    -4.78279519     2.55710534
 61    12.68623171    -1.22632065     2.13328755
 62    11.38194285     0.06429432     2.76745717
 63    12.52137896    -1.42052323     0.19617655
 64    -2.50620520     7.35437843     8.05815271
 65    -1.29277560     7.45082871     9.60713838
 66    -3.87001604     6.09568741     8.38861774
 67     3.22030124     8.40358189    -7.82595304
 68     5.12340404     8.61384349    -8.14428731
 69     2.36157766     7.54785881    -9.33552861
 70    -2.99807113     0.38662913    -6.72772513
 71    -2.53200172     2.00671212    -5.72778008
 72    -4.16415561     0.96020102    -8.03218250
 73    -0.76307094   -10.98961179     9.35936400
 74    -2.22489903   -10.48905674    10.45316882
 75    -1.51022497   -11.70614114     7.75117973
 76     8.08582456     5.72239783     7.14950068
 77     7.05709859     6.85415163     6.01064048
 78     9.81379970     6.25251038     6.82657491
 79     8.23765126    -7.51126905    -6.55227074
 80     7.05894913    -8.51353364    -5.47128298
 81     8.77083445    -6.09053193    -5.26242807
 82     9.07449797    -3.67848977    -2.86641292
 83     7.46705690    -2.77873649    -3.05941906
 84     8.87140064    -4.66202426    -1.18582815
 85    -3.02900681    -4.91537151     4.76159764
 86    -3.42082709    -3.96121003     3.15402545
 87    -1.53513413    -6.00989482     4.23976731
 88    -8.97175092     8.04541542    -3.64658340
 89    -8.93690239     9.01217748    -5.31113854
 90    -8.94360365     6.21677452    -4.00035328
 91   -11.03383859     8.53411551     1.07624953
 92   -10.00744157     8.50530284    -0.55227453
 93   -10.95788152    10.31899609     1.70933590
 94    11.63142451    -5.56517847     5.01135205
 95    10.98927455    -4.64298627     6.63927269
 96    12.60656382    -4.27888212     4.04337759
 97     5.36716666     3.05330394    -7.60229225
 98     7.24622778     2.90944099    -8.15093217
 99     5.30987545     4.62072956    -6.58184029
100    -7.70840364     2.82804321     1.05978029
101    -6.97899573     1.74288947     2.57088789
102    -9.45736285     3.19388026     1.78158368
103   -10.42058120    -1.95475124    -3.29972549
104    -9.63870587    -2.21451022    -1.54221552
105    -9.75972974    -0.19987973    -3.64289449
106    -3.20526322    -1.34660474     8.61954246
107    -2.86964643    -2.77936007     7.36662296
108    -3.26297812    -2.18526986    10.37723118
109     8.97839168     1.79294137     3.88804236
110     8.11876252     2.87754243     5.17230355
111     7.88968606     1.87578421     2.36804360
112     5.18752424    12.75746102     1.33146407
113     5.60764465    12.93440977    -0.52085059
114     3.43605567    13.41186520     1.58718706
115     5.37507225     8.11979219     3.48603651
116     3.54133575     7.63441139     3.22594144
117     5.43871579     9.87256387     2.76323897
118    -6.12783460   -10.71082321     1.58669057
119    -5.23213324   -10.83258497    -0.16757457
120    -7.88979893   -10.17791794     1.16503785
121    -8.69440979    -3.45818966     1.39625836
122    -9.39090725    -2.65233660     2.95468771
123    -6.75631566    -3.15257785     1.24867384
124    -1.68859186   -12.17435213     3.95026710
125    -3.31278616   -11.97642260     2.98446488
126    -0.73137554   -10.51463625     3.62168085
127     9.94460684    -5.75524388   -13.24948056
128     7.94984291    -5.66218743   -13.54095202
129    10.54102728    -7.48929476   -13.69371894
130    10.29293511     3.61974967    -8.80299850
131    10.35161201     1.76377076    -9.42020828
132    11.37804531     3.55198092    -7.23513965
133    -1.70111561     4.39636009    -4.04602162
134    -1.36778367     6.13985650    -4.50884865
135    -0.38741959     3.84119272    -2.81355107
136    -9.60591079     2.03445060     9.88841542
137   -10.81891522     3.27634228    10.51600305
138    -7.84662380     2.47137244    10.41627065
139    -5.61885156    -8.01229426    11.25974211
140    -5.49859491    -8.20305959     9.25860428
141    -7.37969042    -7.52538323    11.76167815
142    -4.00600525    -2.05291576   -13.40415298
143    -4.46366055    -3.31080841   -11.97486399
144    -5.48855084    -0.96812519   -13.65104235
145     9.75022410    -1.52069933   -10.12779695
146     8.14274894    -2.43521001    -9.84952600
147    10.72629413    -2.76917074   -11.25206735
148    -1.06566200     9.55017438    -5.65542830
149    -0.89226094    10.98253561    -4.41524148
150     0.73195912     9.08733762    -6.28761317
151     6.51263635    12.86334111    -3.91035214
152     6.65122839    10.92121113    -4.01014088
153     6.09758760    13.50412498    -5.72265012
154     0.49056193     6.50190060   -11.83889315
155     0.53259459     7.22892488   -13.64416575
156     0.55003225     4.58232171   -11.92412424
157     5.46659103    -8.71956771    -2.20650357
158     5.04076168   -10.28479224    -1.17410260
159     6.19064997    -7.49381225    -0.91047812
160     3.89690272   -12.37098709     0.80105435
161     2.21038582   -11.82633282     1.50621420
162     4.33285419   -13.83048229     1.88448038
163    -4.37917115    -9.82483702    -3.24102369
164    -5.43918680    -8.50787387    -4.10143574
165    -2.44411931    -9.48338974    -3.09184114
166    -4.51152780     2.98835631    10.58201051
167    -3.63398927     1.44543978     9.62783142
168    -3.17396209     3.84302745    11.65627103
169    -9.91046486    -8.00207764    -0.79154181
170    -9.48782094    -6.40844936     0.19103814
171    -9.84299958    -7.52701162    -2.66406759
172     5.40873089    -4.30216835    -9.62402601
173     4.84517197    -4.94322557   -11.34393206
174     6.47431666    -5.71752597    -8.82471592
175    -3.65690266     6.24536936    -9.00849832
176    -3.18257654     7.35859521    -7.49634704
177    -2.16861967     6.41490577   -10.18727754
178    -7.87883087     2.67099393    -4.14713276
179    -6.02277829     2.89704899    -4.59164355
180    -7.67746587     2.64223402    -2.24079424
181     0.63113011    -7.58036905     2.87913073
182     0.52544273    -7.56064181     0.96269427
183     2.27820263    -6.69077083     3.38109696
184   -13.35838825     2.34726543     2.44127387
185   -13.95561592     4.06551776     1.78526545
186   -14.38652627     0.98781988     1.54566090
187     6.48936770     2.07081404    -0.97038223
188     6.49967008     3.70434551    -1.87259160
189     4.72111556     1.55437374    -0.91153501
190     0.41614803    -8.29757260    -2.21474344
191     0.26798093    -6.44748080    -2.86193053
192     2.29739659    -8.77418861    -2.41557574
193     8.59275075    -2.05172366     8.20809798
194     9.22924909    -0.84225955     6.86250226
195     6.91658207    -2.84889133     7.54621255
196     1.38328747    -2.26853058   -13.44614035
197    -0.52833988    -2.25486981   -13.49944643
198     1.70910203    -0.79194066   -12.26150827
199    -5.65159784    11.52263221     1.68548154
200    -4.39934802    12.55660890     0.70798822
201    -5.27858678     9.70030739     1.42511805
202     4.50851821     3.52732584     9.86699731
203     5.77468108     4.73015499     9.08743604
204     3.73669269     2.70409634     8.36893188
205     2.28635835    -7.24713257     8.34774816
206     2.30296858    -6.40680755    10.13976213
207     1.19568263    -8.87405876     8.57562657
208    11.04880658     1.09602671    -4.00248857
209    10.97479742    -0.75951790    -4.16731452
210     9.78308693     1.47975500    -2.66081677
211     2.51417395    -5.42211071    13.34751816
212     3.39012064    -3.68938327    13.33890927
213     3.67388681    -6.60393743    14.16094885
214    -7.44467540    -6.06113524    -5.00193964
215    -6.41908298    -5.35248468    -6.39612039
216    -8.78401499    -4.81704341    -4.56797724
217     4.40852984    -4.02398426     5.12500211
218     3.22897971    -2.52195959     5.33262079
219     3.74938555    -5.41378820     6.35123811
220     4.17390321    -1.73625327    -5.43304051
221     4.63303789    -0.00553782    -6.08685220
222     4.44659421    -3.02459252    -6.85350675
223    -0.54203214     8.59761159     3.36367745
224    -1.25390700     8.35673386     5.21721477
225    -1.67414971     7.57733840     2.14866380
226    -2.64693527    -4.12264681    12.89601145
227    -0.87529078    -4.85529218    13.03698291
228    -3.78874814    -5.51710645    12.33736235

 Atomic and electronic forces:
  1     0.01901174    -0.02346168     0.02948027    -0.00162231     0.00309020     0.00235680
  2    -0.00223007     0.02518952    -0.01263057     0.00089412    -0.00147757    -0.00151571
  3    -0.01765730    -0.00419508    -0.01773421     0.00109634    -0.00162642    -0.00106487
  4    -0.05010745     0.01858867    -0.01798562    -0.00033172     0.00009359     0.00403146
  5     0.01853613    -0.01851581     0.03768186     0.00004063     0.00004514    -0.00168526
  6     0.02856913     0.00223879    -0.01664930    -0.00003390    -0.00011411    -0.00246063
  7     0.01172463     0.01451249     0.01255531    -0.00280975    -0.00099066     0.00165358
  8    -0.00807066    -0.01019501    -0.02124391     0.00127854     0.00036193    -0.00094550
  9    -0.00075507     0.00066484     0.00625253     0.00151322     0.00036860    -0.00069358
 10     0.00136049     0.00264965     0.01583246     0.00430769     0.00323213    -0.00450135
 11     0.00755875    -0.00322554    -0.00455208    -0.00233613    -0.00102893     0.00234180
 12    -0.00066776    -0.00432023    -0.01169735    -0.00246565    -0.00181341     0.00171633
 13     0.00044180    -0.00061751    -0.01055358     0.00056949    -0.00172465    -0.00232055
 14    -0.00086066    -0.00349310    -0.01560191    -0.00021844     0.00095995     0.00145146
 15    -0.00171909     0.01029405     0.02246086    -0.00019236     0.00068136     0.00098691
 16     0.01734581    -0.00953320    -0.01105081    -0.01490240     0.00782747     0.00481129
 17    -0.01971117     0.01052798     0.01318305     0.00941808    -0.00404312    -0.00012382
 18     0.00164695    -0.00136158    -0.00456133     0.00579466    -0.00168654    -0.00176268
 19    -0.01512933    -0.00153449     0.01258956     0.00095248    -0.00125712     0.00345366
 20     0.00196386     0.00818269    -0.00577656    -0.00071348     0.00068843    -0.00165582
 21     0.01503091    -0.00127225    -0.00212464    -0.00049888     0.00050947    -0.00210798
 22     0.00432021    -0.01320943     0.00706038     0.01364624     0.01024232    -0.00207642
 23    -0.01063911     0.00392945    -0.00177096    -0.00690958    -0.00736448     0.00246826
 24     0.00289325     0.00742647    -0.00496087    -0.00637193    -0.00433465    -0.00122783
 25     0.03835180     0.02183402    -0.02622570    -0.00077201    -0.00202113    -0.00956622
 26     0.00454812    -0.00060909    -0.00634286    -0.00063614     0.00110093     0.00601553
 27    -0.03571474    -0.02546587     0.02938068     0.00121276     0.00178510     0.00517047
 28     0.00351868    -0.00519565     0.00059321    -0.00940779    -0.00643448     0.01564863
 29    -0.00954787     0.00736653     0.00472508     0.00711905     0.00176420    -0.00836255
 30     0.00751965     0.00299644    -0.00362277     0.00394660     0.00188498    -0.00463910
 31    -0.01273754    -0.00069742     0.00890793    -0.00322132    -0.01209853    -0.00497991
 32     0.02329879    -0.00080278    -0.00337260    -0.00000087     0.00675498     0.00311273
 33    -0.01016102     0.00309003    -0.00538989     0.00256808     0.00526418     0.00370803
 34    -0.02962118    -0.00369637    -0.00557823     0.00076166    -0.00356126     0.00976995
 35     0.01344331    -0.00085056     0.02120300     0.00069035     0.00251483    -0.00636110
 36     0.00782678     0.00289811    -0.01829817     0.00012166     0.00125473    -0.00354323
 37     0.00648271     0.00640137    -0.01184416    -0.00805394    -0.00940794     0.00320626
 38    -0.01135671    -0.00983295     0.00040485     0.00486283     0.00596657    -0.00348239
 39     0.00128842    -0.00125638     0.00382506     0.00354130     0.00517151    -0.00006997
 40    -0.01410019     0.02189671     0.00697299    -0.00099276     0.00623792     0.00277445
 41     0.01134502     0.00551383    -0.00717929     0.00062222    -0.00234096    -0.00123718
 42     0.00663090    -0.02451656    -0.00242647     0.00089834    -0.00386015    -0.00224611
 43    -0.03456884     0.00880431    -0.01859262    -0.00500931    -0.00207018     0.00435054
 44     0.00774551     0.00316805    -0.01071772     0.00197544     0.00074958    -0.00148857
 45     0.02245480    -0.00720038     0.01837477     0.00189011     0.00100217    -0.00229325
 46     0.01344810    -0.02338984    -0.00957015    -0.00261913    -0.00084206     0.00021882
 47    -0.00242365     0.01613989     0.00154576     0.00112598     0.00047847    -0.00010878
 48    -0.01260182     0.00449371     0.00261574     0.00157482     0.00056640    -0.00002552
 49    -0.00946998     0.01073199     0.03402170    -0.00400720    -0.00062548    -0.00404663
 50     0.01598150    -0.00224847    -0.03305510     0.00244714     0.00028957     0.00176122
 51    -0.00829929    -0.00531535    -0.00089311     0.00210955    -0.00008312     0.00246224
 52     0.01056551     0.02288817     0.00219342    -0.00133978    -0.00235951     0.00152255
 53     0.00134024     0.00672766    -0.00698193     0.00065448     0.00121280    -0.00057759
 54    -0.01615204    -0.02810423    -0.00154264     0.00085384     0.00150597    -0.00104118
 55     0.00134041    -0.00865561     0.00847763    -0.00246371    -0.00374026    -0.00340098
 56    -0.00107529     0.01610890    -0.00304721     0.00181921     0.00222810     0.00239530
 57     0.00026040    -0.00586772    -0.00832303     0.00109751     0.00233210     0.00154882
 58     0.00798052     0.00925969     0.03064370     0.00337927    -0.00494665     0.00148641
 59    -0.01745701     0.00125046    -0.01676888    -0.00146925     0.00180518    -0.00076191
 60     0.01281720    -0.01212954    -0.00568232    -0.00182296     0.00298819    -0.00143449
 61    -0.00593435    -0.00383440    -0.02462779     0.00436761    -0.00186120     0.00136329
 62     0.00685547    -0.00529724    -0.00546108    -0.00273776     0.00096683    -0.00114071
 63     0.00163096     0.00667917     0.03062540    -0.00242101     0.00109250    -0.00034429
 64     0.03675616     0.02047088     0.01305319    -0.00239549     0.00229319     0.00571671
 65    -0.02766770    -0.00640994    -0.02561503     0.00064523    -0.00090137    -0.00256203
 66    -0.00725317    -0.01151500     0.01068841     0.00142126    -0.00068914    -0.00262958
 67    -0.00688273    -0.00733544     0.01611916     0.00223525     0.00677788    -0.00983740
 68    -0.00399180    -0.00028629    -0.01109501    -0.00189743    -0.00259168     0.00373059
 69     0.01024607     0.00626337    -0.00409574    -0.00037450    -0.00210502     0.00454920
 70     0.03858802    -0.00737431     0.04630587    -0.00738017    -0.00496064    -0.00929945
 71    -0.00155939    -0.01088867    -0.00949781     0.00543022     0.00182881     0.00616607
 72    -0.03474930     0.01256939    -0.03802008     0.00284721     0.00125978     0.00347280
 73     0.00113773    -0.00185435    -0.00382573    -0.00029718    -0.00196855     0.00146947
 74    -0.00717782     0.00085084     0.00465447     0.00022918     0.00087584    -0.00074627
 75     0.00052550    -0.00270202    -0.00286268     0.00020713     0.00107259    -0.00064827
 76    -0.02703618    -0.00651298     0.00399319     0.00392181     0.00123875     0.00510064
 77    -0.01089526     0.00704916    -0.00855474    -0.00231686    -0.00132944    -0.00311622
 78     0.03772016     0.00652209     0.00016690    -0.00193624    -0.00060052    -0.00192695
 79     0.00868573     0.04444176     0.02630609     0.00201541    -0.00324090    -0.00154564
 80    -0.00909542    -0.01672015     0.00533784    -0.00085859     0.00180850     0.00063279
 81     0.00044665    -0.02416046    -0.03109456    -0.00144751     0.00187891     0.00077641
 82     0.01961303    -0.01990897     0.01460947     0.00508180    -0.00471961    -0.00102858
 83    -0.02543948     0.01491348    -0.00861652    -0.00335832     0.00342421     0.00097546
 84     0.00376767     0.00605925    -0.01164448    -0.00223720     0.00240379    -0.00003240
 85     0.00109643     0.00672661     0.01482422    -0.00251649    -0.00464697     0.00349648
 86    -0.00796169     0.00623033    -0.00728026     0.00200287     0.00301084    -0.00190003
 87     0.00604956    -0.00995309     0.00231371     0.00082835     0.00260519    -0.00157931
 88     0.00463921     0.03211642    -0.00570275    -0.00535833     0.00229112    -0.00117148
 89    -0.00145241    -0.00962685     0.01288135     0.00221631    -0.00114212     0.00084111
 90    -0.00192144    -0.02417500    -0.00776210     0.00308260    -0.00080421     0.00079435
 91     0.00364316    -0.00128145    -0.00017804    -0.00393118     0.00156977     0.00078106
 92    -0.00487982    -0.00153445    -0.00152131     0.00236297    -0.00101918    -0.00017435
 93     0.00017470    -0.00014520     0.00137896     0.00166374    -0.00090053    -0.00041869
 94    -0.02853912     0.00682149     0.03850477     0.00241328    -0.00213190     0.00150348
 95     0.01278475    -0.01908447    -0.02972748    -0.00117694     0.00099667    -0.00098389
 96     0.01082165     0.01465589    -0.01068089    -0.00143935     0.00100012    -0.00069516
 97     0.00971835    -0.01773802     0.00015160     0.00736553    -0.00165937    -0.01217604
 98    -0.01493394     0.00101333    -0.00128623    -0.00318258     0.00053612     0.00379032
 99    -0.00109460     0.01673934     0.00311763    -0.00477481    -0.00085801     0.00676967
100     0.00754331    -0.02185430     0.03824560    -0.00859876    -0.00049213     0.00234176
101    -0.00684569     0.01518939    -0.02782663     0.00397516     0.00077996    -0.00191480
102    -0.00480019     0.00613862    -0.01180982     0.00302358     0.00005934    -0.00088746
103     0.01683761     0.00700478     0.02713073    -0.00421762    -0.00191702    -0.00070938
104    -0.01019580    -0.01752445    -0.00405787     0.00236443     0.00120555     0.00004163
105    -0.00631368     0.00775953    -0.01979631     0.00265074     0.00085486     0.00055903
106     0.01228442    -0.00607856     0.00710623    -0.00211317    -0.00217192     0.00460014
107    -0.00337442    -0.00216849     0.00192831     0.00111640     0.00159721    -0.00229533
108     0.00280733    -0.00094781    -0.00392974     0.00070993     0.00084948    -0.00178946
109     0.00843110    -0.01353897     0.00495228     0.00719084    -0.00171056     0.00498995
110     0.00077285     0.01184171     0.01503795    -0.00317780     0.00034408    -0.00312116
111    -0.00865629    -0.00091496    -0.02172328    -0.00531442     0.00141476    -0.00304079
112     0.01081432    -0.01575057    -0.00095553     0.00285301     0.00695913     0.00232094
113     0.00432775     0.00648048    -0.00574907    -0.00163933    -0.00363744    -0.00043867
114    -0.01601403     0.00952334     0.00499309    -0.00069384    -0.00354796    -0.00119725
115    -0.01309072    -0.02371909    -0.00491184     0.00652624     0.00739464     0.00858040
116     0.00185955     0.00136257     0.00868089    -0.00250784    -0.00490830    -0.00603144
117     0.00844214     0.02554823    -0.00222368    -0.00252862    -0.00392782    -0.00284593
118     0.03424749    -0.01227147    -0.01389844    -0.00141483    -0.00265432     0.00055252
119    -0.01586760     0.00497945     0.01825823     0.00068964     0.00148250    -0.00012109
120    -0.01692041     0.00717147    -0.00743067     0.00081804     0.00119751    -0.00022200
121     0.02574986    -0.00011333    -0.02625794    -0.00414482    -0.00282449     0.00115311
122     0.00044602     0.00314153     0.01495869     0.00194120     0.00109210    -0.00078788
123    -0.02645684    -0.00139065     0.01052738     0.00262269     0.00211255    -0.00086165
124     0.02134345     0.01632568    -0.00113517    -0.00053294    -0.00268640     0.00091543
125    -0.01260703    -0.00305817    -0.00331848     0.00041466     0.00135281    -0.00038156
126    -0.00678728    -0.01082652     0.00691284     0.00026118     0.00170210    -0.00060986
127    -0.05407397     0.01268929    -0.00604111     0.00131846    -0.00145388    -0.00184756
128     0.05537425    -0.00906214     0.00405226    -0.00057556     0.00081978     0.00108010
129    -0.00208607    -0.00504244    -0.00090848    -0.00054825     0.00066823     0.00074433
130    -0.00249486    -0.01612233     0.00089095     0.00466290    -0.00011605    -0.00393523
131    -0.00145776     0.01117173    -0.00358139    -0.00201957     0.00046120     0.00183293
132     0.00280844     0.00013810     0.00409242    -0.00266206     0.00007669     0.00156410
133    -0.01315413    -0.04357866     0.02150826    -0.01979244     0.00493725    -0.01722692
134     0.00740664     0.04667556    -0.01614186     0.00642475    -0.00475122     0.00668562
135     0.00810013    -0.00055705     0.00036542     0.00890584    -0.00131332     0.00715348
136    -0.00544889    -0.02833392    -0.02116884    -0.00223651    -0.00029341     0.00229617
137    -0.01175102     0.02012587     0.01280646     0.00099763     0.00001793    -0.00097290
138     0.01632884     0.00693331     0.00702927     0.00110064     0.00012040    -0.00140753
139     0.01699864     0.00287776    -0.02308735    -0.00090752    -0.00147576     0.00163410
140    -0.01456259    -0.00238664     0.03737301     0.00055126     0.00092632    -0.00085065
141    -0.00371698    -0.00299283    -0.00753596     0.00050165     0.00062530    -0.00075111
142     0.01626614    -0.03098857     0.02543006    -0.00147446    -0.00150638    -0.00327361
143     0.00802351     0.01464652    -0.01761611     0.00087673     0.00101208     0.00159299
144    -0.01979135     0.01549262    -0.00338113     0.00085954     0.00055663     0.00153015
145     0.03057189     0.00657959    -0.01062394     0.00294709    -0.00185280    -0.00311865
146    -0.02568957    -0.00886987     0.00600317    -0.00141986     0.00129103     0.00180421
147    -0.00477072     0.00954699     0.00599048    -0.00111885     0.00077666     0.00119469
148     0.00549846    -0.01708999     0.00999105    -0.00487841     0.00955225    -0.00749063
149     0.00123543     0.00299478    -0.00454222     0.00187729    -0.00496653     0.00218101
150    -0.01031548     0.01234643    -0.00359050     0.00102508    -0.00494529     0.00479667
151    -0.01280824    -0.00816167    -0.03576468     0.00341976     0.00613933    -0.00163139
152     0.00169382     0.02068344     0.00549439    -0.00275502    -0.00375702     0.00132859
153     0.00939269    -0.01104541     0.03371882    -0.00122301    -0.00258899     0.00114601
154     0.00234101     0.01874269    -0.02104794    -0.00070343     0.00168667    -0.00644837
155     0.00025150    -0.01388273     0.02087499     0.00020666    -0.00066858     0.00236473
156     0.00186074    -0.00264414    -0.00188139     0.00034948    -0.00028827     0.00349935
157    -0.00335246     0.01088108    -0.00539139     0.00156516    -0.00460440    -0.00036075
158     0.00160074    -0.01222843     0.00409283    -0.00052443     0.00195065    -0.00001539
159     0.00612965    -0.00160999     0.00121590    -0.00116031     0.00259471    -0.00008420
160    -0.01323841     0.01048611     0.00270083     0.00048591    -0.00304597     0.00040856
161    -0.00140933     0.00231320    -0.00503484    -0.00009012     0.00165932    -0.00030817
162     0.01183280    -0.01604834     0.00552248    -0.00021266     0.00124548    -0.00023210
163     0.03012054    -0.02234829     0.01544520    -0.00150336    -0.00345662    -0.00050852
164     0.00360306     0.01109857    -0.00259230     0.00100454     0.00175877     0.00041513
165    -0.03336790     0.00646993    -0.00728553     0.00062126     0.00209605     0.00029564
166     0.01069638    -0.01806793    -0.02600363    -0.00198213    -0.00016930     0.00400927
167    -0.02039382     0.03186581     0.02934844     0.00109017     0.00043652    -0.00238637
168     0.00601951    -0.01001045     0.00225861     0.00070155    -0.00004987    -0.00198748
169    -0.00707709     0.00289772    -0.00941411    -0.00220018    -0.00222472     0.00010827
170    -0.00021138     0.00085501     0.00078470     0.00138217     0.00124855    -0.00019766
171     0.00443011    -0.00783753     0.01489242     0.00117105     0.00114248     0.00013931
172     0.00297754    -0.00546190     0.01161635     0.00180141    -0.00354147    -0.00374353
173     0.00316731    -0.00403866     0.00145120    -0.00055468     0.00137816     0.00162512
174    -0.00211934     0.00202592    -0.00427775    -0.00094568     0.00172507     0.00140205
175    -0.00976634     0.00268609     0.02404799    -0.00455509     0.00223263    -0.00670757
176    -0.00473809    -0.00087444    -0.01287484     0.00287999    -0.00215787     0.00371463
177     0.00865909     0.00140267    -0.01104356     0.00150727    -0.00107066     0.00351719
178     0.03366452     0.00402224     0.00500710    -0.00798367    -0.00060362    -0.00250769
179    -0.01255845    -0.00117493    -0.01503863     0.00514128     0.00032313     0.00238107
180    -0.02151241    -0.00056670     0.01381800     0.00466948     0.00036126     0.00048570
181     0.01593252     0.00706659     0.00218820    -0.00038514    -0.00542584     0.00210743
182     0.00019184    -0.00561994    -0.00458069     0.00025181     0.00315481    -0.00065526
183    -0.01110261    -0.00993397    -0.00284434    -0.00026348     0.00293469    -0.00139449
184     0.00496226     0.02083064     0.00106426    -0.00333597    -0.00025067     0.00086623
185     0.00363256    -0.01518445     0.00551182     0.00161373    -0.00006170    -0.00033324
186    -0.00126425    -0.00374122    -0.00342552     0.00149796     0.00023404    -0.00027784
187     0.01795205     0.00008466     0.00754795     0.02129176    -0.00690633     0.00209270
188     0.01065065     0.01754536    -0.00962482    -0.01052708     0.00049417     0.00059532
189    -0.02439583    -0.01720738     0.00302721    -0.01022107     0.00601642    -0.00148924
190     0.00782369     0.02775135    -0.00703616    -0.00047442    -0.00576113    -0.00048500
191    -0.00052554    -0.02335832     0.00372841     0.00043644     0.00388987     0.00066261
192    -0.00979046     0.00257598    -0.00260327    -0.00020544     0.00267515     0.00025928
193    -0.02111371    -0.01256422    -0.01540860     0.00250870    -0.00193132     0.00335612
194    -0.00361446    -0.00230850     0.00232731    -0.00175513     0.00097405    -0.00185170
195     0.02813963     0.01316850     0.00470139    -0.00121602     0.00138350    -0.00197326
196    -0.00165974     0.00607037     0.01091483    -0.00002644    -0.00193008    -0.00400789
197    -0.00916779    -0.00770248    -0.00995370     0.00031792     0.00092771     0.00194912
198     0.00749778    -0.00115251    -0.00362117    -0.00005628     0.00108234     0.00270222
199    -0.00474736     0.01603204     0.00584861    -0.00420115     0.00455141     0.00185914
200     0.00071836    -0.00090009    -0.00092667     0.00187752    -0.00274486    -0.00070255
201     0.00326050    -0.01417457    -0.00510552     0.00308226    -0.00272592    -0.00131337
202    -0.00320140     0.01116181     0.01677706     0.00152265    -0.00001522     0.00565576
203     0.01478428     0.00370859     0.00290030    -0.00116600    -0.00031022    -0.00285042
204    -0.01128159    -0.01860520    -0.01867664    -0.00087902     0.00032365    -0.00380634
205    -0.00359498     0.01122960     0.02743996     0.00023538    -0.00283913     0.00260644
206     0.00012166    -0.01656010    -0.02503808    -0.00010324     0.00113948    -0.00134224
207     0.00917738     0.01236181     0.00083482     0.00002184     0.00126164    -0.00102611
208     0.00235106     0.02388334    -0.00034190     0.00702098    -0.00195639    -0.00186964
209     0.00293321    -0.02821869    -0.00739830    -0.00298153     0.00138554     0.00086396
210    -0.00620239     0.00600560     0.00815361    -0.00487861     0.00134294     0.00069497
211    -0.02109325     0.02137016    -0.01467532     0.00017173    -0.00140031     0.00233023
212    -0.00056030    -0.00616759    -0.00525891    -0.00017718     0.00064667    -0.00133462
213     0.01846444    -0.01899760     0.01444512    -0.00014077     0.00062998    -0.00097474
214     0.00200600    -0.01845245     0.01323291    -0.00290803    -0.00312968    -0.00122790
215     0.00825560     0.00768162    -0.02191156     0.00150348     0.00169528     0.00099393
