 61    -0.01750009     0.01051465     0.00442808     0.00376498    -0.00100960     0.00135407
 62     0.00668933    -0.00879472     0.00408271    -0.00239678     0.00049908    -0.00101954
 63     0.00817649    -0.00180423    -0.01077241    -0.00197194     0.00045157    -0.00042128
 64     0.01077536    -0.01292946     0.02409521    -0.00141543     0.00213623     0.00482912
 65    -0.00916175     0.00512946    -0.01791186     0.00035333    -0.00078498    -0.00224704
 66    -0.00149845     0.00051776    -0.00488619     0.00091898    -0.00074624    -0.00218914
 67     0.00574477     0.00144387     0.00504008     0.00118551     0.00383240    -0.00644448
 68    -0.00962145    -0.00188577    -0.01278405    -0.00142457    -0.00203309     0.00332065
 69     0.00489562    -0.00255201    -0.00451495    -0.00043271    -0.00120182     0.00270094
 70     0.02206658    -0.01129760     0.01225824    -0.00842447    -0.00553689    -0.01250288
 71    -0.01010293     0.01512912    -0.00507150     0.00619601     0.00151662     0.00798954
 72    -0.00911254     0.00424590    -0.00917968     0.00325457     0.00130366     0.00409544
 73     0.02271708     0.00908720     0.01189044    -0.00039951    -0.00200847     0.00163245
 74    -0.02073945     0.00216691     0.00488354     0.00030316     0.00090357    -0.00078234
 75    -0.00285783    -0.01281615    -0.01875779     0.00021376     0.00111153    -0.00071968
 76     0.04201554    -0.00879550     0.03966590     0.00398492     0.00229471     0.00502613
 77    -0.02639699     0.01613404    -0.03754617    -0.00258827    -0.00196621    -0.00304788
 78    -0.01603113    -0.01216598    -0.00139884    -0.00166518    -0.00103391    -0.00177120
 79     0.00547781     0.01380728    -0.01252269     0.00233362    -0.00340843    -0.00140308
 80    -0.00803948    -0.01114887     0.01380992    -0.00100064     0.00182256     0.00048671
 81     0.00252818    -0.00365885     0.00316671    -0.00161062     0.00184503     0.00068100
 82    -0.02582843     0.01649677    -0.03168734     0.00590234    -0.00522769    -0.00026115
 83     0.02212234    -0.01215685     0.01373952    -0.00355743     0.00379219     0.00078180
 84    -0.00084056    -0.00925218     0.00901239    -0.00244383     0.00269227    -0.00040866
 85    -0.01716810     0.04436562     0.02313240    -0.00206043    -0.00621416     0.00416732
 86    -0.00799768     0.00680002    -0.00377453     0.00189438     0.00396151    -0.00213637
 87     0.02555644    -0.04219368    -0.01222345     0.00055324     0.00315898    -0.00155656
 88    -0.00625832    -0.00482273     0.00662449    -0.00492988     0.00334842    -0.00090788
 89     0.00479167     0.00993083     0.00207438     0.00218181    -0.00204546     0.00035973
 90     0.00215415    -0.00545561    -0.01140952     0.00269299    -0.00171008     0.00101848
 91     0.02249786     0.00944872     0.02099669    -0.00333669     0.00207071     0.00078732
 92     0.00275331    -0.00335990    -0.01101116     0.00192851    -0.00113997    -0.00016503
 93    -0.02357980    -0.00726673    -0.00687568     0.00177553    -0.00137493    -0.00061725
 94    -0.02883804    -0.02516672     0.00310806     0.00291507    -0.00223041     0.00160018
 95     0.00364219     0.00219848     0.00313920    -0.00152929     0.00116313    -0.00115117
 96     0.02064057     0.02223422    -0.00477567    -0.00157305     0.00090835    -0.00069520
 97     0.01374690     0.01052567    -0.00269353     0.01069875    -0.00365644    -0.00949572
 98    -0.01146908    -0.00689428    -0.00376530    -0.00388272     0.00067927     0.00310809
 99    -0.00207373    -0.00106789     0.00838033    -0.00766518     0.00138763     0.00420999
100     0.00558292    -0.01127348     0.00780780    -0.00841370     0.00032064     0.00272607
101    -0.01134795     0.00992113    -0.00419535     0.00413465     0.00047937    -0.00211632
102     0.00490258     0.00019875     0.00616995     0.00302947    -0.00000270    -0.00082745
103     0.02698951     0.02880809     0.00451330    -0.00426212    -0.00244044    -0.00081030
104    -0.00899492    -0.02075397     0.01621058     0.00247107     0.00146284     0.00006158
105    -0.01559971    -0.00567890    -0.01681985     0.00276861     0.00126375     0.00074274
106     0.00268591     0.01135520    -0.03200245    -0.00161036    -0.00238380     0.00452616
107    -0.00651206     0.00518759     0.00031541     0.00084903     0.00178250    -0.00244345
108     0.00155052    -0.01165936     0.02170699     0.00050908     0.00100683    -0.00177129
109    -0.00928785    -0.00426069    -0.01515596     0.00800204    -0.00100916     0.00469617
110     0.00007106     0.00699832     0.00555898    -0.00351660    -0.00019643    -0.00280212
111     0.01239412    -0.00333343     0.01501461    -0.00603921     0.00078319    -0.00266375
112     0.00668298    -0.01238097    -0.00293575     0.00239964     0.00733396     0.00186079
113     0.00486879     0.00292708    -0.00277983    -0.00116740    -0.00320798    -0.00025292
114    -0.01346905     0.00953046     0.00812794    -0.00047980    -0.00345282    -0.00097500
115    -0.01244712     0.00135788    -0.00742760     0.00705590     0.01043215     0.00946174
116     0.00460201     0.00657360     0.00191967    -0.00187295    -0.00519331    -0.00629548
117     0.01050113    -0.00750966    -0.00120516    -0.00210590    -0.00473359    -0.00288160
118    -0.00178472     0.00019767     0.00214210    -0.00159107    -0.00304821     0.00049050
119    -0.00252472    -0.00323034     0.00217132     0.00073503     0.00160352    -0.00004407
120     0.01020863    -0.00150871    -0.00120014     0.00090591     0.00132722    -0.00019462
121    -0.01364242    -0.00010246    -0.00114463    -0.00506798    -0.00316232     0.00148662
122    -0.00601634    -0.00243635     0.00231300     0.00218295     0.00121163    -0.00099610
123     0.01162170    -0.00300210    -0.00302559     0.00320894     0.00241665    -0.00119437
124     0.02041197     0.00171972     0.01429235    -0.00058806    -0.00253715     0.00098785
125    -0.01327307     0.00299818    -0.01103748     0.00041645     0.00123745    -0.00041061
126    -0.00350760    -0.00210715    -0.00446085     0.00029047     0.00160636    -0.00059695
127    -0.00924063     0.00658265    -0.00047542     0.00146029    -0.00127493    -0.00188286
128    -0.00344620     0.00134096    -0.00166557    -0.00065553     0.00071655     0.00108894
129     0.00726104    -0.00634796     0.00181429    -0.00064599     0.00065359     0.00078024
130    -0.00703219    -0.02891952    -0.02378121     0.00512613     0.00024409    -0.00326479
131     0.00051511     0.01937648     0.01095025    -0.00210346     0.00018793     0.00166583
132     0.00698390     0.00338889     0.01247401    -0.00261676     0.00009982     0.00119555
133    -0.01629245    -0.00907267    -0.00188430    -0.01815322     0.00963606    -0.01420269
134     0.00156492     0.00808657    -0.00308374     0.00473438    -0.00455425     0.00577890
135     0.02217280     0.00466475     0.00881569     0.00922934    -0.00663613     0.00708663
136    -0.00890371    -0.01767430    -0.02200936    -0.00204477    -0.00023373     0.00246647
137    -0.00983955     0.01932843     0.01933821     0.00087636    -0.00001964    -0.00111158
138     0.01693512    -0.00227628     0.00080753     0.00110796     0.00013605    -0.00158914
139     0.04259946     0.02002031    -0.03504528    -0.00101094    -0.00160322     0.00148014
140    -0.00091966    -0.01849605     0.02166363     0.00065996     0.00101286    -0.00086715
141    -0.04219214    -0.00279698     0.01027295     0.00054923     0.00070026    -0.00065694
142    -0.00392312    -0.00143815     0.01021333    -0.00170844    -0.00126565    -0.00394356
143     0.00275720    -0.00559014    -0.00540187     0.00096553     0.00096698     0.00194431
144     0.00673073     0.00271816    -0.00476811     0.00113990     0.00046765     0.00193791
145    -0.01235526    -0.02398186    -0.01249434     0.00308810    -0.00125193    -0.00308514
146     0.01066042     0.01005215    -0.00618968    -0.00172028     0.00105686     0.00178270
147     0.00072394     0.01231221     0.02053485    -0.00113757     0.00056316     0.00128658
148    -0.02074080     0.00296001     0.03048668    -0.00242603     0.00781114    -0.00709746
149     0.00004323    -0.00809706    -0.01357164     0.00069270    -0.00413429     0.00246474
150     0.01415626     0.00437060    -0.00721451     0.00029685    -0.00311956     0.00370521
151    -0.01171476    -0.00048439     0.01471129     0.00304719     0.00505142    -0.00139699
152    -0.00045519     0.00042527     0.00017047    -0.00227328    -0.00355185     0.00102485
153     0.01012071     0.00188706    -0.01510516    -0.00146090    -0.00204341     0.00092493
154     0.00062710    -0.05603021     0.00018346    -0.00098971     0.00000370    -0.00631515
155     0.00320379     0.03997318     0.00329731     0.00064259     0.00037798     0.00271850
156    -0.00603137     0.01613066    -0.00179434     0.00003701     0.00030110     0.00370053
157    -0.00803723    -0.00497966    -0.01208596     0.00149216    -0.00446489    -0.00010575
158     0.00260313     0.01493981    -0.00580886    -0.00051943     0.00182199    -0.00010024
159     0.00813053    -0.00727037     0.00902511    -0.00109059     0.00263799    -0.00022156
160    -0.00246514     0.01568461    -0.03475322     0.00049377    -0.00286058     0.00045909
161     0.00608597    -0.01816204     0.04180481    -0.00022238     0.00125175    -0.00031779
162    -0.00492610    -0.00568933    -0.00204019    -0.00010950     0.00135889    -0.00014019
163    -0.03050712    -0.00691512    -0.00239245    -0.00118468    -0.00309896    -0.00059270
164     0.00935876    -0.00215893     0.00095116     0.00081268     0.00159150     0.00042846
165     0.02287674     0.01436257     0.00033015     0.00052243     0.00189418     0.00034469
166    -0.00407458     0.01011974    -0.00194556    -0.00167211    -0.00020216     0.00418455
167     0.00003418    -0.01209704    -0.00408095     0.00079191     0.00042623    -0.00215595
168     0.00544728     0.00279129     0.00408884     0.00055461    -0.00003767    -0.00211176
169     0.00104103     0.00988191    -0.00762979    -0.00220333    -0.00221994     0.00016749
170    -0.00120490    -0.00041951     0.00265850     0.00127849     0.00110021    -0.00023237
171    -0.00537663    -0.00550540     0.00402394     0.00128133     0.00126825     0.00008896
172    -0.00213291    -0.00368316    -0.00780495     0.00221177    -0.00400736    -0.00373533
173     0.00556654     0.00037833     0.01289313    -0.00072142     0.00152162     0.00163545
174    -0.00146985     0.00157084    -0.00835944    -0.00113385     0.00191285     0.00134419
175     0.02070583    -0.02490955    -0.00516902    -0.00302117     0.00215361    -0.00567264
176    -0.00551609     0.00442523     0.00099127     0.00139383    -0.00177145     0.00313397
177    -0.01903382     0.01804044     0.00535240     0.00116925    -0.00069297     0.00321420
178     0.03253823    -0.01492724    -0.02890217    -0.01016366    -0.00156800    -0.00208285
179    -0.02573878     0.00232606    -0.00051615     0.00705956     0.00147870     0.00224849
180    -0.00944910     0.00753785     0.01446761     0.00523228     0.00043537    -0.00005959
181     0.04103017    -0.01771011     0.03337747    -0.00021369    -0.00489696     0.00135399
182    -0.02777680     0.00931337    -0.04709082     0.00021834     0.00276233    -0.00036169
183    -0.01494902     0.00338431     0.01883904    -0.00020548     0.00219414    -0.00052596
184     0.00664677    -0.03879643    -0.00908276    -0.00363449    -0.00019629     0.00089173
185    -0.01182835     0.02548393    -0.00743315     0.00172853    -0.00008714    -0.00031506
186     0.00745969     0.01002521     0.01662850     0.00170762     0.00025601    -0.00027089
187    -0.03657316    -0.00173753     0.00326621     0.02402221    -0.00482213     0.00188180
188     0.01218501     0.01294633     0.00354900    -0.01203521    -0.00110550    -0.00319947
189     0.02046796    -0.00631978    -0.00161598    -0.01038798     0.00624508    -0.00091663
190    -0.01809370     0.00252579    -0.00184262    -0.00051827    -0.00587678    -0.00082550
191     0.00733380    -0.00598149    -0.00228085     0.00059594     0.00392300     0.00082936
192     0.01192276     0.00432460    -0.00535861    -0.00021300     0.00287108     0.00037040
193     0.00127704    -0.02098448     0.02672982     0.00341279    -0.00263876     0.00428207
194     0.01347074     0.03006741    -0.02326570    -0.00243337     0.00127107    -0.00240431
195    -0.01359690    -0.00816198     0.00093549    -0.00168248     0.00198435    -0.00248579
196    -0.00551985     0.01479513     0.01017179    -0.00005945    -0.00210473    -0.00389686
197     0.00820437    -0.00957940     0.00630083     0.00025183     0.00083094     0.00196673
198    -0.00549282    -0.00442366    -0.01679877    -0.00010599     0.00143222     0.00262752
199     0.01934075    -0.01941807    -0.01326129    -0.00396095     0.00461378     0.00246589
200    -0.00898489    -0.00195959     0.00444637     0.00154012    -0.00266290    -0.00120191
201    -0.01534960     0.02195904     0.00729130     0.00305017    -0.00306282    -0.00180406
202    -0.01627476    -0.01288823    -0.02203062     0.00183018     0.00008468     0.00484670
203     0.00327524     0.00514622     0.00203683    -0.00130743    -0.00035327    -0.00260173
204     0.01071277     0.01150631     0.02381471    -0.00097760     0.00028467    -0.00314841
205     0.01033483    -0.00231565     0.03468377     0.00048861    -0.00260504     0.00257341
206    -0.00258788     0.00171134    -0.02581626    -0.00024078     0.00099758    -0.00119143
207    -0.01012169    -0.00817056    -0.00233760    -0.00009092     0.00122662    -0.00105683
208     0.00215551     0.02984982    -0.00071790     0.00710798    -0.00182119    -0.00082249
209    -0.00272652    -0.00809172     0.00826994    -0.00349496     0.00160364     0.00041920
210     0.00805287    -0.01811745    -0.00828196    -0.00478204     0.00072599     0.00007551
211    -0.00035786     0.02957112    -0.03844750     0.00043540    -0.00127249     0.00215950
212    -0.00996419    -0.02562978     0.02195087    -0.00034628     0.00064477    -0.00127474
213     0.00991827     0.00042096     0.01522722    -0.00020608     0.00050414    -0.00090986
214    -0.00558582     0.00105938     0.02135467    -0.00263193    -0.00333526    -0.00155908
215     0.00243459     0.00075547    -0.02046677     0.00130335     0.00168661     0.00114139
