 90    -8.93920739     7.91470371    -4.90831626
 91   -11.28465835    10.61115210     1.31823678
 92   -11.78085725     9.85059919    -0.29468521
 93    -9.64941536    11.51729348     1.20567246
 94    12.35658583    -5.55159245     4.46949755
 95    12.02643851    -4.93079998     6.26393687
 96    13.07768895    -4.04964711     3.54530699
 97     5.96904693     2.05901012    -6.89164044
 98     7.81087487     1.75670220    -6.57887859
 99     5.80093820     3.92112364    -7.27284976
100    -8.49755495     3.27133620     1.55697658
101    -7.52363972     2.26034174     2.89994600
102   -10.33815420     2.97311196     2.12648919
103   -10.28986112    -1.98902483    -3.88668611
104    -9.29820494    -2.78047501    -2.40450171
105    -9.33208787    -0.34836863    -4.02678886
106    -3.62208960    -1.36833893     9.04075899
107    -3.28592458    -2.47725952     7.48574166
108    -3.41891120    -2.40550066    10.65885723
109     8.79017564     1.63473777     3.80974478
110     7.85824979     3.17548123     4.68466990
111     8.37641688     1.87881101     1.86122220
112     4.96125617    13.35507884     0.93859779
113     5.50800152    13.48680168    -0.91982891
114     3.13048945    14.01314135     1.02252323
115     4.86740433     8.58875529     2.30457994
116     2.94041349     8.30390315     2.28086507
117     5.02542343    10.47466490     1.89571875
118    -6.06538932   -10.68778847     1.59876942
119    -5.65627017   -12.02076423     0.34298544
120    -7.45463223    -9.60082072     0.73438796
121    -8.00150775    -3.45752711     0.64319927
122    -8.39312570    -2.51615364     2.33714571
123    -6.07196764    -3.28376936     0.55434675
124    -2.18818982   -12.42020285     4.42478969
125    -3.68364959   -11.97112731     3.33882158
126    -0.88803910   -11.10264011     3.86861515
127     9.31393601    -3.18812421   -14.18607129
128     7.47727782    -3.24646226   -14.49753289
129     9.93949585    -4.91666851   -14.58455686
130    11.41401661     3.73141129    -7.55704903
131    10.99180767     2.06059108    -8.49443271
132    12.51818230     3.33740763    -6.04153686
133    -3.29789216     4.90131738    -4.03443946
134    -2.40240482     6.33071540    -4.92536807
135    -1.95933409     4.14218054    -3.00369663
136    -9.95354575     2.47765372    10.92391636
137   -10.55018611     3.83500491    12.06473293
138    -8.14850866     2.76542750    10.45306482
139    -5.76069636    -8.80013005    11.26386788
140    -6.22314449    -8.34121874     9.43353782
141    -7.27864130    -9.17809679    12.28085950
142    -4.00618725    -1.59557062   -13.36426964
143    -4.26216637    -3.15386897   -12.41016464
144    -5.13514691    -0.21365696   -12.58857356
145    10.06825600    -0.72326953    -9.74639433
146     8.34193952    -1.58852105    -9.60573549
147    10.72546993    -1.38862448   -11.43161388
148    -1.54497096     9.49687432    -5.76488589
149    -0.75587299    10.04381109    -4.14464019
150    -0.07250464     9.22231407    -6.93090790
151     6.53867108    11.85993194    -3.70837970
152     5.71990644    10.10615229    -3.48961554
153     7.17549706    11.91791644    -5.47390686
154     0.68616754     4.87964493   -12.39430629
155     1.62094033     5.04537012   -13.99965731
156     0.87427017     3.12195321   -11.69263589
157     5.84172456    -9.07630321    -1.44178427
158     5.10819223   -10.61134505    -0.47808798
159     6.82321497    -8.16323721    -0.02182580
160     4.01771394   -13.16714558     1.05311499
161     3.27616914   -13.01323547     2.77594851
162     3.75819470   -15.01156289     0.58185134
163    -4.62981520   -11.18027658    -3.81730458
164    -5.05651830    -9.30630353    -4.15540708
165    -2.69008048   -11.23193993    -3.43067163
166    -5.03997286     2.62459353    11.51063695
167    -4.69506977     1.06627469    10.51685521
168    -3.39024640     3.54138955    11.71659851
169    -9.77006397    -8.04591844    -1.20102777
170    -9.64107747    -6.29610194    -0.42685193
171    -9.36187945    -7.56758709    -2.99116163
172     5.57827987    -4.62778715    -9.63512437
173     5.00055675    -5.01931284   -11.41499596
174     6.29226157    -6.21902701    -8.77407043
175    -4.26636873     6.07050280   -10.43655962
176    -4.39247204     7.52042343    -9.28766087
177    -2.71833377     6.39532418   -11.54836737
178    -7.76257455     2.82361034    -3.58542030
179    -6.01861494     3.57484683    -3.89987030
180    -8.34414059     3.16994686    -1.76782445
181     0.95915646    -8.08508179     2.37152733
182     1.13396518    -8.25940512     0.42124846
183     2.04243785    -6.59067335     2.71231499
184   -13.44530587     2.48365615     2.87205941
185   -14.45552657     4.04643957     2.99661857
186   -14.25772853     1.36667306     1.50328908
187     6.66965239     2.61772657    -0.50711832
188     6.64768910     4.37317147    -1.38350199
189     4.79793608     2.17376198    -0.35814422
190     1.05997725    -8.34624980    -3.18885058
191     1.02151291    -6.41474772    -3.37148110
192     2.95830342    -8.75256963    -2.98755581
193     8.41832409    -2.50234666     7.27586745
194     8.49975630    -1.21647190     5.77615491
195     6.67321635    -3.39773486     7.05413909
196     0.91215306    -1.52726115   -14.11216007
197    -1.03469964    -1.55920187   -14.11844489
198     1.29879870    -0.49586184   -12.44330503
199    -5.20927917    11.98170560     2.05787285
200    -3.44062663    12.52902254     1.57246350
201    -5.47001732    10.08485763     1.69380361
202     4.11506474     3.08419985     9.29290033
203     5.27401507     4.04385179     8.03119318
204     3.00693068     1.89061306     8.28245106
205     2.37161059    -7.70833741     8.76147549
206     2.63281675    -6.70493416    10.38215722
207     1.11524274    -9.13968109     9.01709104
208    11.09120642     1.05326393    -2.61103611
209    10.49341877    -0.66781806    -2.95263970
210     9.57544387     1.93572582    -1.74141012
211     3.74186115    -5.36310037    13.24465843
212     4.90312070    -3.88065167    12.90261353
213     4.40969758    -6.21806954    14.80394083
214    -7.92923644    -6.61353360    -5.78299756
215    -6.77407461    -6.00262431    -7.24585268
216    -9.44401629    -5.44477881    -5.88223706
217     3.93799826    -4.25656780     5.60740082
218     2.93746596    -2.67879396     5.84840530
219     3.12161501    -5.60499238     6.81368390
220     4.74730953    -2.71392225    -5.09429907
221     5.31641350    -0.85430289    -5.46696029
222     4.75386342    -3.55247887    -6.83765874
223    -0.34746880     8.59105770     3.40495145
224    -0.93162895     8.43366071     5.21072421
225    -1.77521839     7.85426321     2.29690107
226    -1.46955438    -4.46022655    12.94734774
227     0.32520553    -4.91472729    13.10091714
228    -2.46301243    -6.04820068    12.87229297

 Atomic and electronic forces:
  1     0.01298046     0.00009972     0.01268605    -0.00143989     0.00332110     0.00324269
  2    -0.00507266     0.00538678     0.00115941     0.00082256    -0.00163876    -0.00212848
  3    -0.00923175    -0.00680528    -0.00701520     0.00105855    -0.00185583    -0.00149654
  4     0.00610734    -0.00387079     0.02769159    -0.00012431     0.00019754     0.00409473
  5    -0.01345693     0.00652512    -0.02111202    -0.00000534    -0.00003187    -0.00161789
  6     0.00617600    -0.00336151    -0.01154645    -0.00021210    -0.00004256    -0.00234286
  7    -0.01355986     0.00604903     0.00458690    -0.00284569    -0.00132430     0.00208203
  8     0.00337405    -0.00188453     0.00120672     0.00117060     0.00049490    -0.00103885
  9     0.00256721    -0.00207455    -0.00494182     0.00146163     0.00049952    -0.00084773
 10     0.00187372     0.00408221    -0.04818194     0.00593500     0.00272477    -0.00450618
 11    -0.00362768     0.00255161     0.00711217    -0.00264207    -0.00068551     0.00178126
 12    -0.00272504    -0.00781128     0.04640349    -0.00427884    -0.00194417     0.00244564
 13     0.00848519     0.02467132     0.03880037     0.00077148    -0.00172209    -0.00248157
 14    -0.00490461    -0.00280773     0.00100236    -0.00033190     0.00090532     0.00154369
 15    -0.01111910    -0.02520959    -0.04419639    -0.00026334     0.00070796     0.00105178
 16     0.00414886    -0.00883094     0.00728855    -0.01535208     0.00835375     0.00690961
 17    -0.01349880     0.00196043    -0.00400818     0.00988989    -0.00507410    -0.00121822
 18     0.00359153     0.00663173     0.00018677     0.00622507    -0.00170048    -0.00235958
 19    -0.01070065     0.01357203     0.00368833     0.00120948    -0.00112564     0.00288153
 20     0.00587627    -0.00227857    -0.00752362    -0.00082324     0.00065510    -0.00143282
 21     0.00892644    -0.00547379     0.00353705    -0.00064973     0.00053873    -0.00182215
 22    -0.02912967    -0.00927737     0.01081025     0.01895086     0.01115092    -0.00186601
 23     0.01925605     0.00951836    -0.00130540    -0.01044329    -0.00737599     0.00264418
 24     0.00875225    -0.00300554    -0.01755901    -0.00718020    -0.00516417    -0.00193796
 25     0.02816435     0.01496418     0.01245100     0.00124960    -0.00452436    -0.01036091
 26    -0.00414929    -0.01059363    -0.02049235    -0.00224140     0.00251299     0.00583823
 27    -0.02264705    -0.00878917     0.00351310     0.00049442     0.00334038     0.00633645
 28    -0.01572126     0.03619619    -0.06041836    -0.00545490    -0.00677364     0.02061734
 29     0.01061742    -0.02019877     0.03477255     0.00319661     0.00325799    -0.01258301
 30     0.00085538    -0.01430985     0.02444920     0.00441337     0.00127894    -0.00761373
 31     0.00915220     0.00664872     0.01388035    -0.00065411    -0.01213841    -0.00363503
 32    -0.00322089    -0.00146889     0.00353637    -0.00114003     0.00571628     0.00216776
 33    -0.01269593     0.00710326    -0.00943465     0.00128660     0.00576590     0.00303412
 34    -0.03376833    -0.00870524    -0.00646961     0.00045517    -0.00323261     0.00725793
 35     0.00930965     0.00027452    -0.00008788     0.00020949     0.00218079    -0.00524247
 36     0.02025742     0.00316915    -0.00214078     0.00026852     0.00134004    -0.00290163
 37     0.00816360     0.04581261     0.00555931    -0.00633857    -0.01218665     0.00485119
 38    -0.01425234    -0.02824395     0.00352195     0.00406823     0.00685180    -0.00495507
 39     0.00512753    -0.01835562    -0.01754237     0.00240774     0.00746925    -0.00109529
 40     0.00794243    -0.01134905    -0.01460735    -0.00051908     0.00614110     0.00276684
 41    -0.00395873     0.00802213     0.00861240     0.00035023    -0.00227531    -0.00115581
 42     0.00130696     0.00022298     0.00215500     0.00026973    -0.00344028    -0.00224058
 43    -0.00135188     0.01867221    -0.03324691    -0.00485930    -0.00244365     0.00521646
 44    -0.00426665    -0.00115531     0.00314270     0.00194921     0.00097998    -0.00176669
 45     0.00466137    -0.00669221     0.01465104     0.00173429     0.00119062    -0.00271503
 46     0.01228950     0.00339180    -0.01664688    -0.00299857    -0.00102470     0.00022847
 47    -0.00667573    -0.00740885     0.00618536     0.00127371     0.00057289    -0.00010979
 48    -0.00472193     0.00404759     0.00817154     0.00174551     0.00064659     0.00004614
 49     0.02558719     0.02915518    -0.00426763    -0.00414950    -0.00149108    -0.00477131
 50    -0.00832351    -0.00129195     0.00164810     0.00224916     0.00051148     0.00191435
 51    -0.01694770    -0.02226117     0.00304526     0.00213440     0.00030710     0.00294883
 52    -0.01576944    -0.03005651    -0.01984733    -0.00147825    -0.00245250     0.00173572
 53     0.00759267     0.02374486     0.02086211     0.00070299     0.00124766    -0.00065231
 54     0.00494594    -0.00125930     0.00088620     0.00089792     0.00160136    -0.00115896
 55    -0.03115109    -0.01709790    -0.02117915    -0.00188099    -0.00367728    -0.00293205
 56     0.02184771     0.02065431     0.01632150     0.00117573     0.00244568     0.00210039
 57     0.01053468    -0.00425858     0.00399167     0.00069372     0.00184661     0.00114101
 58     0.02233822    -0.00309056    -0.01999258     0.00258905    -0.00364860     0.00144023
 59    -0.00682245     0.00077989    -0.00182194    -0.00122016     0.00138319    -0.00065777
 60    -0.01351673     0.00667249     0.02054354    -0.00119457     0.00195844    -0.00107409
 61    -0.00666463     0.00785065     0.00034817     0.00358984    -0.00145046     0.00106680
 62     0.00355724    -0.00057032    -0.00366962    -0.00206628     0.00075132    -0.00087853
 63     0.00168667    -0.00295156     0.00314818    -0.00210681     0.00073459    -0.00034063
 64     0.02092884    -0.00139112    -0.00850926    -0.00150559     0.00210951     0.00561332
 65    -0.00909700     0.00484463    -0.00171829     0.00034030    -0.00072886    -0.00272491
 66    -0.01291717    -0.00385424     0.00621827     0.00098642    -0.00071441    -0.00244092
 67     0.00602013     0.02201863     0.04173536     0.00262073     0.00552694    -0.00945941
 68     0.00749665     0.00437253    -0.00379618    -0.00222553    -0.00232905     0.00387353
 69    -0.01358517    -0.02595937    -0.03417074    -0.00085524    -0.00161680     0.00461360
 70     0.02382560     0.01552732     0.02727499    -0.00710729    -0.00850651    -0.00971785
 71    -0.00831894    -0.01725205    -0.01858458     0.00620052     0.00455974     0.00617173
 72    -0.01706498     0.00396691    -0.01297033     0.00292100     0.00233118     0.00362959
 73     0.00570279    -0.00603893    -0.01734743    -0.00026612    -0.00180518     0.00134108
 74     0.00742744    -0.00183240    -0.00886658     0.00022376     0.00083136    -0.00068589
 75    -0.00411352     0.00834261     0.02314666     0.00016013     0.00100719    -0.00059922
 76    -0.02753634     0.02581876    -0.00884669     0.00477295     0.00139259     0.00552273
 77     0.01592976    -0.02127662     0.00440945    -0.00294375    -0.00160817    -0.00340627
 78     0.00919002    -0.00651888     0.00527204    -0.00170934    -0.00075281    -0.00211720
 79    -0.01096940    -0.00882266    -0.00342028     0.00198961    -0.00317696    -0.00121851
 80     0.02106270     0.00990424    -0.00034591    -0.00087498     0.00177171     0.00044393
 81    -0.00564330    -0.00640885     0.00774661    -0.00126836     0.00154429     0.00053393
 82    -0.03611776    -0.01256645     0.01832635     0.00468187    -0.00403169    -0.00047441
 83     0.01323555     0.00436042    -0.01440174    -0.00254690     0.00280950     0.00060565
 84     0.02108994    -0.00197265    -0.00186822    -0.00223056     0.00215505    -0.00025019
 85     0.00828653    -0.02189735     0.05378517    -0.00163152    -0.00481461     0.00378082
 86    -0.00396404     0.01997951    -0.04583265     0.00131332     0.00339086    -0.00223474
 87    -0.00433195     0.00104422    -0.00068340     0.00039036     0.00231567    -0.00150087
 88    -0.01551669    -0.00194397     0.01064961    -0.00505344     0.00288110    -0.00139380
 89     0.01178432     0.00415818    -0.00526926     0.00252467    -0.00198997     0.00093402
 90     0.00345938    -0.00373041    -0.00378656     0.00307476    -0.00122212     0.00102234
 91    -0.00684781    -0.00046139     0.02746980    -0.00357952     0.00196355     0.00092273
 92    -0.00010191    -0.00441194    -0.02316442     0.00194582    -0.00090561    -0.00022647
 93     0.00921764     0.00587333    -0.00520949     0.00190406    -0.00137127    -0.00055018
 94    -0.00851886    -0.00478203     0.02105727     0.00217337    -0.00174455     0.00114021
 95     0.00043583    -0.00526384    -0.01163647    -0.00102519     0.00079131    -0.00071305
 96     0.00474697     0.00850428    -0.00996566    -0.00129404     0.00082478    -0.00054501
 97    -0.02432398     0.00587837     0.00806056     0.00943071    -0.00355935    -0.00857089
 98     0.01623470    -0.00140366    -0.00266639    -0.00397577     0.00126794     0.00255935
 99     0.00700633    -0.00205663    -0.00388281    -0.00470062     0.00022530     0.00473228
100     0.00259927    -0.00882497     0.01089461    -0.00810510    -0.00056572     0.00288291
101    -0.00052667     0.00471180    -0.00343993     0.00386998     0.00079321    -0.00220753
102     0.00183306     0.00651778    -0.00709893     0.00284646     0.00025304    -0.00099669
103     0.02031917    -0.00542270     0.02377082    -0.00441881    -0.00241077    -0.00089443
104    -0.01620134    -0.00416070    -0.00787126     0.00235385     0.00160353     0.00017186
105    -0.00550504     0.01378919    -0.01246830     0.00298544     0.00128384     0.00070965
106     0.00966852    -0.00194157    -0.00417206    -0.00161505    -0.00208023     0.00422220
107    -0.00116966    -0.01246582     0.01399144     0.00092089     0.00155561    -0.00224293
108     0.00440878    -0.00775344    -0.00661141     0.00052673     0.00085143    -0.00166131
109    -0.02583708     0.02426414    -0.01953364     0.00616495    -0.00170765     0.00409616
110     0.02724396    -0.02595346    -0.01289613    -0.00314237     0.00033482    -0.00272911
111     0.00498080    -0.00467472     0.04292521    -0.00440833     0.00114602    -0.00199150
112    -0.02391250     0.00543675    -0.01013585     0.00308920     0.00622609     0.00195450
113     0.00317919    -0.00185540     0.00977716    -0.00174259    -0.00316672    -0.00033890
114     0.01708183    -0.00092138     0.00328464    -0.00091802    -0.00339005    -0.00102625
115    -0.02920207    -0.01173942    -0.00636447     0.00823512     0.00819974     0.00771088
116     0.01198924     0.00500463     0.01372931    -0.00338106    -0.00568588    -0.00572329
117     0.00980351     0.01068974     0.00383437    -0.00283158    -0.00385028    -0.00233853
118    -0.01972638     0.02626199     0.00611082    -0.00121385    -0.00269319     0.00061136
119     0.00109596    -0.01041850    -0.01662237     0.00049116     0.00126743    -0.00016410
120     0.01204397    -0.01401656     0.00627261     0.00080661     0.00136863    -0.00024800
121     0.01122476     0.02827215     0.03341139    -0.00447801    -0.00388573     0.00123291
122    -0.00358252    -0.02164062    -0.02957611     0.00224737     0.00162753    -0.00102067
123    -0.00738651    -0.00604734    -0.00514897     0.00263275     0.00289108    -0.00090480
124     0.02265960     0.01553505    -0.00187473    -0.00039856    -0.00239778     0.00090170
125    -0.01622615    -0.00110708    -0.00189235     0.00033598     0.00126859    -0.00040376
126    -0.00210252    -0.00817977     0.00603638     0.00013841     0.00146489    -0.00054488
127     0.03103330     0.00749012     0.00123666     0.00150250    -0.00124207    -0.00211823
128    -0.02876830    -0.00248765    -0.00248677    -0.00066645     0.00070313     0.00121967
129     0.00579062    -0.00664876    -0.00083872    -0.00063505     0.00060616     0.00086319
130    -0.01029968    -0.00533173    -0.00497403     0.00471443    -0.00016211    -0.00245557
131     0.01226967     0.00954292     0.00923932    -0.00214777     0.00041642     0.00135873
132    -0.00313920    -0.00731329    -0.00536871    -0.00236128     0.00014728     0.00082194
133     0.00617716    -0.00061938    -0.00010524    -0.02343880     0.00531012    -0.01384677
134    -0.00956224     0.01583584    -0.01508024     0.00728720    -0.00485493     0.00717687
135     0.01423532    -0.01594534     0.01289007     0.01193512    -0.00087389     0.00625198
136    -0.02973275    -0.01641992    -0.01712982    -0.00189083    -0.00027334     0.00228517
137     0.00154069     0.00822891     0.00768577     0.00081471     0.00001247    -0.00101533
138     0.01608420     0.00371832     0.01018117     0.00104407     0.00014745    -0.00146918
139     0.01683780     0.00452963    -0.00917399    -0.00071426    -0.00144959     0.00147741
140    -0.00349841     0.00073365     0.00788185     0.00047730     0.00086960    -0.00079013
141    -0.01619260    -0.00096772     0.00165604     0.00035694     0.00060103    -0.00064116
142    -0.00139017     0.04114114    -0.01415566    -0.00146195    -0.00177918    -0.00366393
143    -0.00952666    -0.02885303     0.01944494     0.00076865     0.00113256     0.00168136
144     0.00640912    -0.01613013    -0.00232569     0.00107978     0.00079355     0.00202397
145    -0.01512511    -0.00356501     0.00114756     0.00328499    -0.00164827    -0.00272041
146     0.01310955     0.00316429     0.00065843    -0.00167357     0.00120825     0.00166329
147    -0.00158082     0.00154646     0.00198646    -0.00122548     0.00065577     0.00115348
148    -0.00220300    -0.01488329     0.01018149    -0.00536511     0.01166312    -0.00919285
149    -0.00226240     0.01270617     0.00602151     0.00204562    -0.00759646     0.00326678
150     0.00961726     0.00220502    -0.01965183     0.00082876    -0.00493765     0.00515001
151    -0.01993834    -0.01305763     0.00564039     0.00503880     0.00623521    -0.00148281
152     0.01490377     0.01545211     0.00186287    -0.00398769    -0.00433744     0.00117329
153     0.00840035     0.00306959    -0.01182999    -0.00215607    -0.00246239     0.00115018
154    -0.01079661     0.01802279     0.01643060     0.00001554     0.00052351    -0.00714874
155     0.00872111    -0.00507405    -0.01758655    -0.00021827    -0.00020682     0.00270023
156     0.00302002    -0.00863264    -0.00040645    -0.00009467     0.00040540     0.00408846
157    -0.00501858    -0.00489342     0.01514697     0.00154322    -0.00377807     0.00008011
158     0.00468541     0.00070725    -0.00946023    -0.00051973     0.00165152    -0.00014111
159    -0.00190788     0.00151262    -0.01010126    -0.00098712     0.00189384    -0.00026521
160    -0.00143404    -0.01691831    -0.00931103     0.00051143    -0.00251075     0.00040828
161    -0.00351368     0.00663741     0.01130624    -0.00019967     0.00123362    -0.00032775
162     0.00417415     0.01207145    -0.00191836    -0.00018076     0.00106296    -0.00012987
163     0.04173410     0.02651490     0.00594794    -0.00099805    -0.00292377    -0.00040395
164    -0.00061566    -0.02757703     0.00411507     0.00073242     0.00173652     0.00031896
165    -0.03962535     0.00166871    -0.00926987     0.00034490     0.00162368     0.00018246
166    -0.00345756     0.03451187     0.00694715    -0.00149119    -0.00036697     0.00356203
167     0.00846265    -0.02247865    -0.00783755     0.00083443     0.00046675    -0.00196794
168     0.00822286    -0.00087613     0.00535964     0.00057505     0.00006718    -0.00198522
169     0.00158940     0.02120040     0.00870845    -0.00210773    -0.00245357     0.00010553
170    -0.00072767    -0.00639000     0.01768382     0.00136092     0.00136996    -0.00017178
171     0.00540871    -0.01887221    -0.01949124     0.00113906     0.00132506     0.00014682
172    -0.00301471     0.00697334     0.01318287     0.00197922    -0.00339330    -0.00307352
173     0.00367873    -0.00759760    -0.00580383    -0.00067134     0.00136344     0.00144822
174     0.00005810     0.00585053    -0.00824589    -0.00092056     0.00163348     0.00111687
175     0.01214945    -0.01789400    -0.01671829    -0.00380357     0.00151109    -0.00658135
176    -0.00281125     0.02126003     0.01436694     0.00225879    -0.00149504     0.00330326
177    -0.00742262    -0.00684540     0.00439880     0.00117533    -0.00078547     0.00333789
178    -0.01093079    -0.00847916     0.00085013    -0.01021023    -0.00128735    -0.00239773
179    -0.00628477     0.00483369     0.00589910     0.00706478     0.00031419     0.00243140
180     0.00773808    -0.00063630    -0.00690132     0.00493685     0.00040305     0.00007891
181    -0.00378303    -0.00355919    -0.03743664     0.00016508    -0.00473256     0.00160952
182    -0.01047498    -0.00910447     0.02443712    -0.00012741     0.00260523    -0.00045329
183     0.01226405     0.00941625     0.01447987    -0.00040107     0.00280365    -0.00118147
184     0.01088866    -0.01826491    -0.00583560    -0.00349327    -0.00037213     0.00114331
185    -0.01197205     0.01501414     0.00136229     0.00157128    -0.00000543    -0.00049320
186     0.00484373     0.00034105     0.00635195     0.00166021     0.00029198    -0.00035995
187    -0.02632834     0.02097349    -0.02010605     0.01733399    -0.00366442     0.00340175
188     0.00741196    -0.01509185     0.00977714    -0.00894118    -0.00046819    -0.00062143
189     0.02065130    -0.00580953     0.00334355    -0.01032049     0.00412638    -0.00317630
190     0.02252234     0.00001281     0.00757089     0.00022190    -0.00519474    -0.00062694
191    -0.01260866    -0.00858462    -0.00298513    -0.00016970     0.00360514     0.00058464
192    -0.01461751    -0.00257339     0.00017435    -0.00044975     0.00235378     0.00023673
193    -0.02217727     0.01069102    -0.02720334     0.00253146    -0.00206064     0.00288574
194     0.00339504    -0.01649685     0.02532827    -0.00182559     0.00117285    -0.00171276
195     0.02475061     0.01019492     0.00017317    -0.00114110     0.00135670    -0.00163026
196     0.00457758     0.03079872     0.04017440     0.00010474    -0.00183079    -0.00403188
197     0.00327798    -0.00387456    -0.00599796     0.00026391     0.00090288     0.00198340
198    -0.00316982    -0.02630731    -0.03223046    -0.00018386     0.00119394     0.00277934
199    -0.00851203    -0.01858464    -0.00430790    -0.00406330     0.00540633     0.00270199
200    -0.00365478    -0.00242508    -0.00061472     0.00171312    -0.00347525    -0.00144733
201     0.00911898     0.02126964     0.00102826     0.00312939    -0.00303047    -0.00178518
202     0.02672127     0.03148337    -0.00157281     0.00182160    -0.00045487     0.00561259
203    -0.01347377    -0.01425042     0.01505956    -0.00149489    -0.00001915    -0.00307491
204    -0.00511325    -0.01036310    -0.00438041    -0.00084886     0.00071160    -0.00345799
205    -0.00104410     0.00661595    -0.01014837     0.00037907    -0.00239633     0.00216187
206    -0.00156993    -0.01163227     0.00446701    -0.00019891     0.00100638    -0.00114653
207    -0.00143867     0.00203122     0.00976426    -0.00004902     0.00109539    -0.00090090
208    -0.00417987     0.05979223     0.01655264     0.00631418    -0.00176241    -0.00047619
209    -0.00812110    -0.04442205    -0.00632566    -0.00296538     0.00137926     0.00034490
210     0.01919611    -0.01209351    -0.00973899    -0.00446662     0.00101360    -0.00003200
211    -0.01408113    -0.01769540     0.00569717     0.00045203    -0.00131059     0.00210796
212     0.00596122     0.01312776    -0.00522208    -0.00035167     0.00062993    -0.00117722
213     0.00092081     0.00034952    -0.00080699    -0.00020356     0.00053393    -0.00086774
214     0.00992081     0.01658572    -0.02067416    -0.00242206    -0.00301912    -0.00116177
215    -0.01122500    -0.00989119     0.01660961     0.00120091     0.00163210     0.00090496
