185     0.03302727    -0.01468920    -0.00395778     0.00129618    -0.00000327    -0.00041761
186    -0.00017506     0.00194721     0.00814927     0.00163385     0.00019796    -0.00035718
187    -0.01096863    -0.02311970    -0.00081647     0.01856212    -0.00060914     0.00303598
188     0.00526128     0.01529574     0.00017066    -0.00944177    -0.00233022    -0.00087210
189     0.00761560     0.00403926     0.00311998    -0.00998733     0.00315077    -0.00068063
190     0.00219132    -0.00591729    -0.00326249    -0.00052863    -0.00549074    -0.00058203
191     0.00190287     0.00251683    -0.00471964     0.00047679     0.00381201     0.00050912
192    -0.00463425     0.00385114     0.00730265    -0.00011770     0.00253196     0.00039904
193    -0.03858601    -0.02791010     0.00666637     0.00282744    -0.00246819     0.00401507
194     0.01394944     0.01375852    -0.01349614    -0.00208210     0.00125221    -0.00237880
195     0.02548600     0.00175382     0.00947750    -0.00128990     0.00177880    -0.00235072
196     0.02915150     0.02242280     0.03118018    -0.00000050    -0.00179027    -0.00402554
197    -0.02527924    -0.00191686    -0.00290821     0.00026794     0.00081616     0.00186880
198    -0.00022242    -0.02167696    -0.02469727    -0.00001626     0.00108035     0.00278355
199     0.01970047    -0.01086132     0.00113880    -0.00366819     0.00423549     0.00159598
200    -0.01121203    -0.01816675    -0.00114219     0.00139541    -0.00230091    -0.00084271
201    -0.00616126     0.03245783    -0.00533147     0.00259641    -0.00257092    -0.00135818
202     0.00069376    -0.00886636    -0.04093954     0.00108981    -0.00025690     0.00606661
203    -0.00491707     0.00191061     0.02079824    -0.00115692    -0.00007906    -0.00335576
204     0.00596545     0.00578702     0.02303720    -0.00039694     0.00063330    -0.00385188
205    -0.00883199     0.00106469     0.00437203     0.00001951    -0.00243220     0.00235435
206     0.00498717     0.01017300     0.00609139     0.00005614     0.00099871    -0.00118607
207     0.00263408    -0.01349476    -0.00813195     0.00008131     0.00113362    -0.00094431
208    -0.02392857     0.01244193     0.00540914     0.00719489    -0.00227103    -0.00107304
209     0.01494535    -0.00147398     0.00086623    -0.00349520     0.00190946     0.00060601
210     0.01809468    -0.00693510    -0.00738119    -0.00505195     0.00106979     0.00026354
211     0.00826921     0.01358734    -0.01325089     0.00019869    -0.00107844     0.00201725
212    -0.01068060    -0.00556148     0.00480354    -0.00019191     0.00061332    -0.00122503
213     0.00113708    -0.00684151     0.00891717    -0.00015492     0.00045477    -0.00088495
214    -0.01765577     0.02281562    -0.01250576    -0.00248701    -0.00306683    -0.00090326
215    -0.00131142    -0.00180253     0.01076009     0.00113445     0.00151654     0.00070524
