 33    -0.01007798     0.00568113    -0.01343605     0.00184053     0.00562435     0.00283681
 34    -0.01751724    -0.00729467     0.00716308     0.00098158    -0.00449985     0.00779587
 35    -0.00634691     0.00082850    -0.00612589    -0.00002986     0.00330848    -0.00543667
 36     0.01280291     0.00606003    -0.00579459     0.00013195     0.00174512    -0.00305721
 37    -0.00716929    -0.01013111     0.00530142    -0.00479513    -0.00903006     0.00287220
 38     0.00158291     0.00517491    -0.00017601     0.00334720     0.00570154    -0.00291699
 39     0.00608651     0.00200384    -0.00204149     0.00228562     0.00501546    -0.00031925
 40    -0.00676811     0.00537315     0.02895447    -0.00074723     0.00709189     0.00320773
 41     0.00882058    -0.00467091    -0.03237359     0.00048307    -0.00263338    -0.00161923
 42    -0.00047752    -0.00134358     0.00512066     0.00035825    -0.00474447    -0.00272344
 43     0.02774618     0.01238794    -0.00020657    -0.00478745    -0.00210810     0.00493300
 44    -0.01175082    -0.00757950     0.00463309     0.00204856     0.00099502    -0.00171986
 45    -0.00414447    -0.00075834     0.00272020     0.00169712     0.00089493    -0.00241202
 46    -0.02847745     0.01652555     0.02793807    -0.00286506    -0.00102644     0.00019105
 47    -0.00159890    -0.00624229    -0.00334669     0.00116421     0.00048701    -0.00007272
 48     0.02632081    -0.01205033    -0.02445130     0.00164929     0.00070714    -0.00000191
 49    -0.03780411    -0.04362557    -0.00361667    -0.00397189    -0.00072223    -0.00482534
 50     0.03064552     0.00761533     0.00317986     0.00177681     0.00024331     0.00174242
 51     0.00062246     0.01616057     0.00098995     0.00218081    -0.00015027     0.00285189
 52    -0.01501757    -0.02896477     0.00522537    -0.00128317    -0.00208386     0.00141842
 53     0.00010664    -0.00457175     0.00140978     0.00063479     0.00112959    -0.00057594
 54     0.01763484     0.03115664    -0.00549752     0.00078210     0.00126012    -0.00094240
 55    -0.01848583    -0.01118177     0.00814317    -0.00212329    -0.00410005    -0.00279499
 56     0.00592885     0.01347974    -0.00161092     0.00154263     0.00249249     0.00204541
 57     0.01175395    -0.00177785    -0.00889248     0.00066225     0.00182884     0.00139613
 58     0.03397917    -0.00683515    -0.00815213     0.00249447    -0.00391450     0.00117304
 59    -0.01417475     0.00380359    -0.01373994    -0.00116452     0.00149677    -0.00059614
 60    -0.02124693     0.00591385     0.01804289    -0.00114566     0.00217998    -0.00094224
 61     0.00543958    -0.00239369    -0.03730441     0.00387873    -0.00167522     0.00097040
 62    -0.01120749     0.01158303     0.02128372    -0.00232958     0.00079383    -0.00078810
 63     0.00768014    -0.01168432     0.01811345    -0.00218633     0.00086721    -0.00021334
 64     0.01846252     0.00798669    -0.00255974    -0.00246996     0.00215350     0.00615647
 65    -0.00869273    -0.00060154     0.00097321     0.00064044    -0.00084011    -0.00289610
 66    -0.00872792    -0.01168730     0.00496970     0.00164721    -0.00057437    -0.00329270
 67    -0.04158897     0.00615199     0.00989719     0.00331770     0.00518532    -0.00868583
 68     0.02990675    -0.00571975    -0.01107495    -0.00216559    -0.00184523     0.00350564
 69     0.01243477     0.00126262     0.00505209    -0.00077676    -0.00170124     0.00401937
 70    -0.01860490     0.05491556     0.01258516    -0.00671738    -0.00675917    -0.00847875
 71    -0.00001991    -0.02641443    -0.01319765     0.00565368     0.00380499     0.00556972
 72     0.01720975    -0.02148151     0.00061698     0.00300745     0.00178790     0.00333839
 73     0.02126640     0.00304393    -0.00141633    -0.00023817    -0.00180110     0.00120534
 74    -0.01017303    -0.00275235    -0.00363574     0.00021382     0.00085173    -0.00059181
 75    -0.01215353    -0.00176407     0.00261130     0.00010120     0.00100325    -0.00054038
 76     0.00769928    -0.00038147     0.01689566     0.00470100     0.00077519     0.00559765
 77     0.00550769     0.01026884    -0.00487563    -0.00278962    -0.00119036    -0.00346749
 78    -0.01117181    -0.00654789    -0.01137772    -0.00177660    -0.00045850    -0.00201420
 79    -0.00074240     0.01015129     0.05139549     0.00180908    -0.00307761    -0.00115768
 80     0.01564771     0.01597433    -0.03104629    -0.00077237     0.00166474     0.00040123
 81    -0.01634562    -0.02155491    -0.02119356    -0.00121827     0.00160366     0.00051808
 82    -0.01045636    -0.01163011     0.01536215     0.00459873    -0.00435189    -0.00068100
 83     0.00418412     0.00157393    -0.00197355    -0.00277568     0.00317660     0.00068211
 84     0.00439371     0.00662072    -0.01053959    -0.00196549     0.00212746    -0.00010853
 85     0.00208522     0.00854746    -0.01081574    -0.00171140    -0.00412506     0.00319924
 86    -0.00755074    -0.00866575     0.00986665     0.00121193     0.00292260    -0.00183979
 87     0.00392805    -0.00159441    -0.00124414     0.00055017     0.00186556    -0.00119580
 88     0.00137400     0.02188858    -0.01130938    -0.00635362     0.00212559    -0.00133389
 89     0.00088831    -0.00771674     0.01103430     0.00257518    -0.00108264     0.00094811
 90    -0.00176251    -0.01387429    -0.00314154     0.00355415    -0.00056269     0.00088075
 91    -0.00298978     0.00339180     0.01112934    -0.00447392     0.00217737     0.00098929
 92     0.00431263    -0.00056809     0.00063354     0.00258143    -0.00118991    -0.00014849
 93    -0.00054143    -0.00612406    -0.00904298     0.00210236    -0.00143512    -0.00063955
 94    -0.00728163    -0.00274061    -0.00049651     0.00229899    -0.00200186     0.00140680
 95    -0.00203485    -0.00096068     0.00815648    -0.00119779     0.00105635    -0.00097234
 96     0.00944173     0.00371406    -0.01002448    -0.00137466     0.00093543    -0.00066479
 97    -0.00017436     0.02764456     0.02623365     0.00914111    -0.00255942    -0.01125960
 98    -0.00484202    -0.00808346    -0.00261741    -0.00356919     0.00045535     0.00354288
 99     0.00900462    -0.01617344    -0.01741439    -0.00599002    -0.00050822     0.00687870
100     0.01510822     0.01185376    -0.03355630    -0.00753224    -0.00081382     0.00261478
101     0.01220220    -0.01075636     0.02312198     0.00346794     0.00067191    -0.00193533
102    -0.02547444    -0.00070533     0.00667278     0.00276628     0.00024859    -0.00088102
103     0.00001814    -0.02438786     0.01634254    -0.00413872    -0.00243267    -0.00058187
104    -0.00085561     0.00718639    -0.01118944     0.00209288     0.00142957    -0.00003626
105     0.00772293     0.01234266    -0.00318343     0.00274032     0.00126045     0.00048006
106     0.00481546     0.00645663    -0.00677210    -0.00117392    -0.00228860     0.00417114
107    -0.00370546    -0.00823359     0.00288786     0.00076020     0.00156471    -0.00207793
108    -0.00275819    -0.00869647     0.00428989     0.00038502     0.00093001    -0.00160831
109     0.00435252    -0.01488159    -0.00867075     0.00641206    -0.00230716     0.00408283
110    -0.00155428     0.00756436     0.00214970    -0.00330521     0.00059203    -0.00265008
111    -0.00398979     0.00942341     0.00617005    -0.00440720     0.00169340    -0.00191928
112    -0.05394048     0.03961551    -0.01167251     0.00350658     0.00712264     0.00206844
113    -0.00184696    -0.00241351     0.02352732    -0.00181155    -0.00361895    -0.00022631
114     0.05224465    -0.03579578    -0.01894896    -0.00090430    -0.00341157    -0.00109445
115    -0.01563180    -0.00439744    -0.01495722     0.00677693     0.00658292     0.00711998
116     0.00581248     0.01132946     0.00627909    -0.00321226    -0.00444047    -0.00548025
117     0.00423168    -0.00758404     0.01135613    -0.00275302    -0.00366463    -0.00238875
118    -0.01985507     0.01441006    -0.01066053    -0.00107273    -0.00234262     0.00064856
119    -0.00389533    -0.00689570     0.00043184     0.00055481     0.00137688    -0.00024127
120     0.02003840    -0.00797687     0.00638878     0.00064509     0.00108469    -0.00027008
121    -0.02724274     0.01718801     0.05629566    -0.00356009    -0.00304508     0.00123574
122     0.01320559    -0.01320445    -0.05212975     0.00161674     0.00119259    -0.00079641
123     0.01325383    -0.00116782    -0.00734608     0.00192661     0.00204768    -0.00092271
124     0.00402504     0.02012855    -0.01000582    -0.00026523    -0.00233356     0.00068901
125    -0.01032657    -0.00743785     0.00269985     0.00022883     0.00108542    -0.00028951
126     0.00732644    -0.00926402     0.01351738     0.00017612     0.00147073    -0.00040969
127     0.00417002    -0.00199550     0.00521544     0.00139204    -0.00143328    -0.00160996
128    -0.01059571     0.00308067    -0.00672066    -0.00062097     0.00080467     0.00091985
129     0.00432341    -0.00146095     0.00118079    -0.00067050     0.00076062     0.00067300
130    -0.01022584     0.01376209    -0.04285233     0.00477675    -0.00055913    -0.00313759
131    -0.00477545     0.01332652     0.02415472    -0.00183882     0.00045462     0.00140744
132     0.01277343    -0.01886141     0.02228175    -0.00278877     0.00049884     0.00130637
133     0.03264452    -0.01305226     0.02264122    -0.02243902     0.00262718    -0.01238288
134    -0.00602206     0.00487285    -0.00452213     0.00704712    -0.00340506     0.00645318
135    -0.02398290     0.00614487    -0.01695154     0.01138876    -0.00025716     0.00573115
136     0.00639614     0.01562236     0.01414753    -0.00202223    -0.00046741     0.00219338
137     0.00121533    -0.00867807    -0.00973470     0.00085387     0.00011369    -0.00092948
138    -0.00377381    -0.00755634    -0.00586049     0.00098981     0.00021791    -0.00133662
139    -0.00694715    -0.01061501     0.01219251    -0.00066142    -0.00132254     0.00127573
140    -0.00647017     0.00225336    -0.00420697     0.00042658     0.00078890    -0.00068043
141     0.01502553     0.01035439    -0.00860845     0.00032478     0.00056387    -0.00053507
142    -0.01592134    -0.01070847     0.01540942    -0.00151310    -0.00177628    -0.00378256
143     0.01043151     0.01925812    -0.00515811     0.00077626     0.00096449     0.00154384
144     0.00668830    -0.00760919    -0.00909695     0.00114381     0.00081804     0.00217814
145    -0.03381755    -0.00736728     0.04458658     0.00265749    -0.00141856    -0.00251619
146     0.02653301     0.01216174    -0.03584109    -0.00163852     0.00110048     0.00149573
147     0.00719933    -0.01172105    -0.01324225    -0.00103434     0.00071163     0.00106381
148    -0.00627986    -0.01137401     0.03222138    -0.00397890     0.01121293    -0.00958990
149    -0.00385281     0.00363746    -0.02647432     0.00192904    -0.00744351     0.00351692
150     0.01345601     0.00423008    -0.00840196     0.00008926    -0.00488270     0.00510737
151    -0.00269216    -0.01384716    -0.00578844     0.00433676     0.00757428    -0.00293673
152     0.00307260     0.00247617     0.00414718    -0.00370312    -0.00494429     0.00189258
153    -0.00052398     0.00944108     0.00268469    -0.00182330    -0.00315319     0.00206550
154    -0.00648403     0.00671986     0.02655250     0.00004484     0.00111223    -0.00676132
155     0.00378068    -0.00828771    -0.01655927    -0.00004761    -0.00030723     0.00252765
156    -0.00117290    -0.00538752    -0.01070001    -0.00024709    -0.00006119     0.00420876
157     0.01422529     0.02288038     0.01057942     0.00114526    -0.00375685    -0.00017284
158    -0.00227330    -0.00661802     0.00048250    -0.00038514     0.00162911    -0.00005409
159    -0.00702870    -0.01270017    -0.00871720    -0.00084369     0.00205839    -0.00009404
160    -0.03764047     0.02488790    -0.02150938     0.00036677    -0.00256462     0.00034819
161     0.03009606    -0.02676908     0.02689290    -0.00022824     0.00110580    -0.00019719
162     0.00911302    -0.00430215    -0.00097115    -0.00005841     0.00127176    -0.00024388
163    -0.02816174     0.01650393    -0.00323895    -0.00112681    -0.00302132    -0.00012096
164    -0.00284348    -0.01781587     0.00944826     0.00076998     0.00161828     0.00020177
165     0.02584933    -0.00271623    -0.00666955     0.00046528     0.00179161     0.00009056
166    -0.01754948     0.00258530    -0.00531968    -0.00155881    -0.00055557     0.00362113
167     0.00755287     0.00612950     0.00004903     0.00068386     0.00052011    -0.00175914
168     0.00701932    -0.00255609     0.00129466     0.00057192     0.00012470    -0.00187027
169    -0.00055538     0.00930554     0.00972913    -0.00180655    -0.00216038     0.00029068
170    -0.00392996    -0.00944675    -0.00600079     0.00115984     0.00125002    -0.00026202
171     0.00356662     0.00068645    -0.00223575     0.00091730     0.00112087     0.00001211
172    -0.00196569     0.00995452    -0.02143372     0.00251754    -0.00372990    -0.00335647
173     0.00264631    -0.00386123     0.01798128    -0.00088298     0.00143680     0.00155951
174     0.00598040    -0.01777995    -0.00344013    -0.00111568     0.00184257     0.00121298
175     0.04745739     0.00237069    -0.01431848    -0.00418300     0.00238613    -0.00714037
176    -0.01274316     0.00380965    -0.00175314     0.00219587    -0.00231470     0.00420514
177    -0.02444969     0.01255501     0.01787229     0.00129125    -0.00080664     0.00365329
178     0.01739073     0.00838762    -0.00859662    -0.00897861    -0.00176740    -0.00201414
179    -0.01061941    -0.00584883    -0.00445147     0.00633352     0.00072881     0.00192487
180    -0.00690378     0.00057666     0.01783672     0.00448909     0.00076044     0.00007503
181    -0.00544030     0.00831660    -0.01721649    -0.00026976    -0.00447817     0.00132387
182    -0.00258273    -0.00912806     0.00554970     0.00019291     0.00246392    -0.00035470
183     0.00610619     0.00051270     0.01080715    -0.00010249     0.00274169    -0.00097636
184     0.00316098     0.00919899    -0.00094216    -0.00324668    -0.00050950     0.00106996
185    -0.00143305    -0.00939409     0.00278572     0.00160946     0.00007255    -0.00042265
186    -0.00419860     0.00561758    -0.00650826     0.00155963     0.00039275    -0.00037882
187    -0.00644759     0.00888250    -0.00691482     0.01803835    -0.00565219     0.00182216
188     0.00466531    -0.00196196     0.00427942    -0.00989491     0.00045993     0.00046658
189     0.00282674    -0.00581966    -0.00009861    -0.00890443     0.00582677    -0.00116946
190     0.01198830    -0.03813644     0.01762416    -0.00031680    -0.00446434    -0.00052094
191     0.00561365     0.03793222    -0.01439790     0.00027386     0.00291731     0.00048912
192    -0.01123134     0.01172504    -0.00350029    -0.00013770     0.00206925     0.00023498
193     0.00544437    -0.00167688    -0.00564252     0.00260554    -0.00233685     0.00334463
194    -0.00230290     0.00101283     0.00672248    -0.00189963     0.00129894    -0.00187525
195    -0.00354887    -0.00176461    -0.00359644    -0.00117163     0.00156560    -0.00176496
196     0.00051881    -0.00959574    -0.00504424     0.00029898    -0.00211996    -0.00395901
197    -0.00684849     0.00177333    -0.00455377     0.00017747     0.00105347     0.00203398
198    -0.00133319     0.00786963     0.00538667    -0.00037966     0.00130574     0.00264199
199    -0.01607553     0.03493590     0.00147902    -0.00482579     0.00582279     0.00250915
200     0.00643100     0.00596693     0.00126440     0.00203220    -0.00368646    -0.00113048
201     0.00496006    -0.04012414    -0.00107152     0.00354834    -0.00333285    -0.00193590
202    -0.00684602     0.00235002     0.00188901     0.00155469    -0.00065858     0.00573550
203     0.00381740     0.00101242    -0.00077237    -0.00128961     0.00011164    -0.00292163
204     0.00312970    -0.00368991     0.00340014    -0.00083302     0.00089877    -0.00360019
205     0.00729581     0.01622773    -0.03077152     0.00019275    -0.00241607     0.00212781
206     0.00781451     0.00707548     0.02496381    -0.00013965     0.00099417    -0.00106098
207    -0.01622147    -0.02429200     0.00404588     0.00001018     0.00107944    -0.00086595
208    -0.03019322    -0.01182802     0.01494240     0.00645987    -0.00198887    -0.00118503
209     0.00554769     0.01786203    -0.00389948    -0.00285683     0.00146587     0.00051122
210     0.02492143    -0.01109117    -0.00659969    -0.00472578     0.00128081     0.00059068
211    -0.01398367    -0.02060373     0.00560382     0.00030781    -0.00133904     0.00200204
212     0.01117127     0.01517723    -0.00291857    -0.00024442     0.00069539    -0.00120200
213     0.00039171     0.00325113    -0.00097860    -0.00018829     0.00056173    -0.00084658
214    -0.01833213     0.01432400     0.01031774    -0.00224784    -0.00308940    -0.00086329
215     0.00535062     0.00101135    -0.00663443     0.00116236     0.00177593     0.00073599
