 78    -0.00253423     0.00544249    -0.00028599    -0.00190647    -0.00063704    -0.00198674
 79    -0.02298064    -0.01787226    -0.01085976     0.00198048    -0.00316464    -0.00141673
 80     0.01482136     0.01256029    -0.00547114    -0.00083955     0.00174766     0.00054464
 81     0.00964323     0.00843198     0.01594333    -0.00134862     0.00169683     0.00068166
 82    -0.04929348     0.02536934    -0.02673231     0.00498766    -0.00477367    -0.00096147
 83     0.03987706    -0.01335684     0.00515731    -0.00309620     0.00345065     0.00110751
 84     0.00668401    -0.01437932     0.02059806    -0.00225070     0.00257103    -0.00004559
 85     0.01632871    -0.01978899    -0.00030946    -0.00189225    -0.00459240     0.00353942
 86    -0.00445306     0.00415763    -0.00028818     0.00151482     0.00316765    -0.00202185
 87    -0.00959382     0.00952201     0.00631430     0.00056454     0.00226659    -0.00138226
 88     0.00146502    -0.00044447     0.00648341    -0.00551543     0.00250053    -0.00125577
 89    -0.00107925     0.00116486    -0.00305667     0.00262179    -0.00144720     0.00109922
 90    -0.00183651    -0.00332755    -0.00340366     0.00332592    -0.00090134     0.00073077
 91    -0.00554920     0.00697121     0.04263790    -0.00389336     0.00220672     0.00096431
 92     0.00640976    -0.00256385    -0.03426775     0.00221377    -0.00113917    -0.00020385
 93    -0.00258699    -0.00830398    -0.01164559     0.00182391    -0.00142080    -0.00056216
 94    -0.00880562     0.01437413     0.00297500     0.00256764    -0.00203235     0.00149916
 95     0.00712850    -0.00603385    -0.00726892    -0.00128849     0.00099664    -0.00101554
 96     0.00464863    -0.00404201     0.00171747    -0.00154130     0.00094722    -0.00068872
 97    -0.03585458    -0.00413144     0.01171172     0.00933509    -0.00029180    -0.01230116
 98     0.03897524    -0.00313079    -0.00611557    -0.00393876     0.00006216     0.00383973
 99     0.00087205     0.00659850    -0.00150688    -0.00387096    -0.00167142     0.00598583
100     0.00689762     0.01317744    -0.02353667    -0.00839598     0.00021146     0.00281440
101     0.00106114    -0.01131754     0.01685972     0.00404565     0.00031247    -0.00225780
102    -0.00605708    -0.00196384     0.00655123     0.00296783    -0.00018504    -0.00099168
103    -0.00709891    -0.02828934    -0.02152492    -0.00474355    -0.00273077    -0.00100736
104     0.00229434    -0.00088903     0.02292580     0.00243704     0.00153134     0.00007833
105     0.00463948     0.03046251    -0.00382598     0.00302276     0.00124015     0.00072547
106     0.00729612     0.00855113     0.02457023    -0.00126536    -0.00231658     0.00431899
107    -0.00907983    -0.00944990    -0.00357673     0.00066958     0.00159222    -0.00211712
108    -0.00515553     0.00022886    -0.02007378     0.00040015     0.00089838    -0.00167861
109    -0.00574123    -0.00160444    -0.01105273     0.00665395    -0.00157798     0.00405902
110    -0.00259429     0.00095895    -0.00572860    -0.00296884     0.00023841    -0.00239489
111     0.00953975    -0.00096930     0.01274285    -0.00493390     0.00092031    -0.00221082
112    -0.00454487    -0.00718554     0.01939825     0.00254709     0.00599999     0.00138526
113     0.00580346    -0.00069977    -0.02596138    -0.00133171    -0.00324989    -0.00013742
114    -0.00613421     0.00463284     0.00691230    -0.00072448    -0.00302827    -0.00084180
115    -0.00699180    -0.03140203     0.00214896     0.00562034     0.00731729     0.00672005
116     0.00006760     0.00399247     0.00461660    -0.00210935    -0.00462026    -0.00480865
117     0.00606944     0.02904749    -0.00663220    -0.00206453    -0.00348998    -0.00216755
118    -0.00507443     0.00578724    -0.02602885    -0.00127032    -0.00268937     0.00082277
119     0.00921244    -0.01084492     0.01793885     0.00066639     0.00154007    -0.00026908
120     0.00398186    -0.00319917     0.01230703     0.00078789     0.00125297    -0.00037214
121     0.02577837     0.00468682     0.01249526    -0.00475527    -0.00354628     0.00146273
122     0.00466797    -0.00106015    -0.00764627     0.00210739     0.00133518    -0.00095821
123    -0.02976622    -0.00011850    -0.00046281     0.00279155     0.00262665    -0.00119121
124    -0.00639125     0.04596057    -0.01174718    -0.00025921    -0.00247709     0.00070736
125     0.00952847    -0.01002728     0.00112936     0.00027135     0.00123076    -0.00034398
126    -0.00591220    -0.02694559     0.00691205     0.00011000     0.00156299    -0.00045298
127     0.02773873    -0.01093705     0.01023233     0.00145152    -0.00146502    -0.00170959
128    -0.02055178    -0.00099136    -0.00734977    -0.00071731     0.00078861     0.00105858
129    -0.00280281     0.00479719    -0.00545946    -0.00073062     0.00087101     0.00078692
130    -0.00078381    -0.02649308    -0.02589014     0.00470825    -0.00022183    -0.00319538
131    -0.00620543     0.02570183     0.01900738    -0.00187007     0.00036060     0.00147577
132     0.00203522    -0.00540177     0.00615828    -0.00266140     0.00028081     0.00127662
133     0.00429019    -0.00678057     0.01140742    -0.02138165     0.00694998    -0.01343948
134     0.00116204     0.00464911    -0.00576875     0.00620567    -0.00496208     0.00590858
135    -0.00114700     0.00395807    -0.00619727     0.01098863    -0.00329748     0.00589304
136    -0.00661543    -0.02618285     0.00480798    -0.00200125    -0.00027168     0.00229582
137     0.00572329     0.02286187    -0.00935652     0.00083812     0.00023198    -0.00100970
138     0.00364954    -0.00054054     0.00588083     0.00105597     0.00014723    -0.00146030
139     0.01515792     0.01297382    -0.01886447    -0.00070201    -0.00135595     0.00147527
140     0.00234796    -0.00431931     0.01034207     0.00047308     0.00080611    -0.00079621
141    -0.02162999    -0.01250859     0.00877521     0.00033887     0.00057410    -0.00062013
142     0.00583751    -0.03226591     0.00848119    -0.00147807    -0.00161200    -0.00385459
143     0.00322447     0.02506150    -0.01358569     0.00083534     0.00111227     0.00182535
144    -0.01041758     0.00852464     0.00590764     0.00105656     0.00066369     0.00211533
145     0.00146310     0.00477079     0.01107908     0.00254475    -0.00120476    -0.00268295
146     0.00060176    -0.00093184    -0.00474430    -0.00145769     0.00095365     0.00159255
147    -0.00301697    -0.00081097    -0.00169213    -0.00103423     0.00057944     0.00104443
148    -0.04022874    -0.03174183    -0.00894185    -0.00273665     0.01012635    -0.00791883
149     0.01013411     0.02906217     0.02616460     0.00092142    -0.00558742     0.00259110
150     0.02997351    -0.00083511    -0.01731372    -0.00000916    -0.00444305     0.00434310
151    -0.00220328     0.01505988     0.02406141     0.00375112     0.00756211    -0.00275635
152    -0.00041400    -0.00270444    -0.00307124    -0.00317331    -0.00450790     0.00130717
153     0.00078679    -0.00973468    -0.02153535    -0.00167249    -0.00336308     0.00209826
154    -0.00392291     0.04495325    -0.00712030    -0.00007771     0.00130138    -0.00644362
155     0.00244833     0.00163537    -0.01463030    -0.00013049    -0.00039285     0.00248416
156     0.00097407    -0.03899854     0.01742188    -0.00006066    -0.00022697     0.00400757
157    -0.01842661    -0.01815446    -0.01108767     0.00149097    -0.00426528    -0.00028682
158     0.00845413     0.01396437     0.00233251    -0.00048538     0.00179029     0.00000519
159     0.00770085    -0.00159683     0.01540719    -0.00104141     0.00231003    -0.00009957
160    -0.00919924     0.00606790    -0.03481956     0.00049175    -0.00270738     0.00039387
161     0.01350425    -0.00271056     0.02737425    -0.00029304     0.00124562    -0.00029981
162    -0.00295220    -0.00324508     0.00488211    -0.00009491     0.00130515    -0.00020582
163    -0.02647040     0.02049229    -0.01205804    -0.00129914    -0.00337828    -0.00013998
164     0.02180170    -0.02124204     0.01481575     0.00088117     0.00173868     0.00023079
165     0.00245108     0.00267849    -0.00623345     0.00052442     0.00200652     0.00013430
166    -0.00465749    -0.02469799    -0.02975497    -0.00187831    -0.00047670     0.00416002
167    -0.01328123     0.00304983     0.01083408     0.00092751     0.00060497    -0.00234315
168     0.01852413     0.02053014     0.01956098     0.00068596     0.00005893    -0.00214883
169     0.00446085     0.01551702    -0.02842795    -0.00223359    -0.00253361     0.00047346
170    -0.01302471    -0.01426063     0.00142649     0.00149411     0.00153064    -0.00038626
171    -0.00400919    -0.00109375     0.02177860     0.00111725     0.00131104    -0.00002367
172     0.00762480    -0.00765969     0.03876246     0.00260310    -0.00346848    -0.00365973
173    -0.00648843    -0.01100392    -0.02598164    -0.00086879     0.00143684     0.00171037
174     0.00104474     0.01817928    -0.01694669    -0.00118756     0.00182917     0.00136906
175     0.06944365     0.02845749    -0.01561131    -0.00347954     0.00258348    -0.00634061
176    -0.01596238    -0.01991078    -0.01721040     0.00188740    -0.00223815     0.00336982
177    -0.04770807    -0.00763556     0.03339037     0.00098757    -0.00111889     0.00316575
178    -0.00889534    -0.00003952     0.02814330    -0.00917082    -0.00061176    -0.00215267
179     0.01786432     0.00518350    -0.01483677     0.00635278     0.00000575     0.00203546
180    -0.00863846    -0.00408876    -0.01173076     0.00472201     0.00026142     0.00007194
181     0.00425665     0.00531184     0.03664195    -0.00022909    -0.00495170     0.00149723
182    -0.00447742    -0.00330107    -0.03029455     0.00024680     0.00284181    -0.00044175
183     0.00269747    -0.00718210     0.00312295    -0.00014806     0.00299668    -0.00117525
184    -0.01717458     0.02937331    -0.00317730    -0.00339795    -0.00028548     0.00111700
185     0.01828684    -0.01485780     0.00296019     0.00144844    -0.00000183    -0.00043114
186    -0.00192630    -0.01198690    -0.00349148     0.00180989     0.00026265    -0.00037830
187    -0.02140886    -0.03536729     0.01183560     0.01676009    -0.00040063     0.00130029
188     0.01042757     0.03008818    -0.01020399    -0.00692048    -0.00143212     0.00005358
189     0.01620008    -0.00333756     0.00096615    -0.01134315     0.00069310    -0.00106767
190     0.01198679    -0.02679685     0.00388027    -0.00036785    -0.00554213    -0.00068128
191     0.00064648     0.02748403    -0.01044960     0.00042975     0.00362161     0.00071010
192    -0.01123786     0.00450226     0.00223887    -0.00023934     0.00262389     0.00037433
193    -0.02308977    -0.02225481    -0.00763076     0.00289158    -0.00232569     0.00365273
194     0.01230518     0.01565801    -0.00858439    -0.00208680     0.00120104    -0.00210904
195     0.01091008     0.00154607     0.01148547    -0.00140554     0.00168977    -0.00201939
196     0.01162808     0.00643887     0.01792585     0.00021802    -0.00184425    -0.00408880
197    -0.00858543    -0.00406097    -0.00510946     0.00019483     0.00083618     0.00200425
198    -0.00139347    -0.00694412    -0.01757602    -0.00025095     0.00114284     0.00280854
199     0.00875535    -0.01856197     0.00410627    -0.00376296     0.00481079     0.00164152
200    -0.00145927     0.00141897     0.00207416     0.00153149    -0.00288292    -0.00083320
201    -0.00314125     0.02166541    -0.00387477     0.00284731    -0.00297020    -0.00128607
202     0.00183212     0.00949301    -0.00337124     0.00159031    -0.00042693     0.00626436
203    -0.00616520    -0.00768393     0.00701703    -0.00142055    -0.00008616    -0.00340049
204     0.00502991     0.00936664     0.00147193    -0.00072332     0.00082605    -0.00384007
205    -0.01949077    -0.04639577    -0.01786107     0.00012892    -0.00252349     0.00237315
206    -0.00071576    -0.00059504     0.00620116    -0.00001280     0.00102967    -0.00119758
207     0.02046876     0.04825807     0.00675641     0.00002272     0.00115987    -0.00092377
208    -0.01474002     0.00038907     0.01278115     0.00651668    -0.00193753    -0.00134060
209     0.00522286     0.01716000     0.00411638    -0.00299828     0.00153929     0.00067677
210     0.01264728    -0.01375966    -0.01674194    -0.00456349     0.00102422     0.00044162
211    -0.01820588    -0.02601144     0.01748429     0.00028555    -0.00119768     0.00212843
212     0.01185033     0.02196573    -0.02298488    -0.00022923     0.00065426    -0.00129952
213     0.00591216    -0.00197504     0.00917616    -0.00016379     0.00046634    -0.00093887
214    -0.00393509    -0.02951233     0.06942749    -0.00244256    -0.00310981    -0.00105324
215     0.01539214     0.00884245    -0.06454316     0.00111162     0.00149223     0.00075030
