173     5.71366570    -5.03839020   -11.28976131
174     7.38196611    -5.86838114    -8.68821118
175    -4.26903623     6.63908785    -9.56868380
176    -3.06192536     8.02578973    -8.87449833
177    -3.07061046     5.73256444   -10.77378417
178    -7.48354604     2.40073446    -3.67131006
179    -5.87236679     3.40090057    -3.84445052
180    -8.07332901     2.78690822    -1.84987985
181     1.09879384    -8.53802014     2.40334691
182     0.52313999    -8.68687136     0.58108662
183     2.93503841    -9.00786954     2.51770549
184   -13.96083658     2.40388741     2.11438015
185   -15.66511334     3.02177681     2.30954081
186   -14.10039395     0.89241096     0.93868636
187     6.00277072     2.86194631    -0.76296936
188     5.53048352     4.69266655    -0.83333363
189     4.43788525     1.78308843    -0.87605942
190     0.15063968    -8.01174751    -2.62823610
191    -0.25991964    -6.19689822    -2.96368349
192     1.98036539    -8.20876720    -2.23562228
193     8.27805509    -1.83147686     7.23008520
194     8.61535808    -0.23654893     6.28169448
195     6.85849436    -2.85315537     6.28954067
196     1.72995147    -1.97278373   -13.49273747
197    -0.22735628    -1.82793769   -13.50322777
198     2.22067404    -1.03819568   -11.82121991
199    -5.11100643    12.58470713     1.50255102
200    -3.50641979    13.58633277     1.40149051
201    -4.52383798    10.79708256     1.31043682
202     4.81484294     3.23294555    10.15109787
203     5.32374263     4.60636023     8.93347353
204     3.43622639     2.19601078     9.21038345
205     2.54410257    -7.99616680     8.86371302
206     3.02135913    -7.37013484    10.65438212
207     0.87553313    -9.09626935     9.17385681
208    10.82989576     1.04823813    -2.94942086
209    10.30210850    -0.79281018    -2.73604538
210     9.39779763     1.92484973    -1.82227396
211     3.75972070    -5.62138243    13.04537403
212     4.48812558    -3.83045284    12.89062299
213     4.68333594    -6.35865423    14.47941538
214    -8.02103575    -6.83670213    -5.46040637
215    -7.31543987    -7.25275425    -7.17882667
216    -8.79426665    -5.07034823    -5.48179718
217     4.15116083    -4.36100405     5.49427666
218     2.88947997    -2.89435576     5.84869188
219     3.66243923    -5.63525828     6.84433876
220     4.21006908    -3.09453426    -4.90996568
221     4.90980352    -1.33975209    -4.90506158
222     4.83680428    -3.92932371    -6.55258045
223    -0.34049880     8.12722531     4.21571943
224    -1.12558211     7.74154910     5.95546971
225    -1.70194034     7.63765160     2.91371807
226    -1.78876592    -5.45998912    12.66853780
227     0.11987891    -5.71017799    13.07055492
228    -2.45765267    -7.19845319    12.48792407

 Atomic and electronic forces:
  1     0.00065991    -0.00011648    -0.00263033    -0.00150186     0.00286084     0.00284799
  2    -0.00802937     0.00019899    -0.00768478     0.00072747    -0.00128447    -0.00171368
  3     0.00781773     0.00026996     0.00963884     0.00108701    -0.00150257    -0.00137386
  4     0.00358276    -0.00077695    -0.00395707    -0.00012967     0.00060807     0.00375377
  5    -0.00078296     0.00714550     0.01029242    -0.00001334    -0.00033425    -0.00153003
  6    -0.00077780    -0.00543802    -0.00429484    -0.00016332    -0.00021785    -0.00209232
  7    -0.00830415    -0.00604483    -0.01705066    -0.00320297    -0.00085250     0.00221086
  8     0.00457419    -0.00259476    -0.00358110     0.00128783     0.00025928    -0.00102573
  9     0.00206658     0.00637565     0.00972867     0.00158145     0.00039178    -0.00082057
 10     0.05001894    -0.03206181    -0.01699632     0.00595963     0.00368415    -0.00564103
 11    -0.05357059     0.03153942     0.00703922    -0.00279930    -0.00100692     0.00214030
 12     0.00020174     0.00253955     0.01217398    -0.00446503    -0.00278474     0.00320725
 13     0.01170119    -0.03177916     0.00462328     0.00074690    -0.00194335    -0.00257612
 14    -0.01007877     0.01518134    -0.00265982    -0.00029158     0.00102558     0.00159260
 15     0.00434967     0.01451905    -0.00551409    -0.00024972     0.00102678     0.00112008
 16     0.01998784     0.00232057     0.00014424    -0.01101712     0.00788512     0.00618830
 17    -0.00786250     0.00159806    -0.00774408     0.00816634    -0.00467013    -0.00240701
 18    -0.01825843    -0.00271517     0.00157110     0.00434579    -0.00216014    -0.00206526
 19    -0.00933422     0.03051922    -0.00841171     0.00105441    -0.00086980     0.00295442
 20     0.00916336    -0.00952879    -0.00757409    -0.00074319     0.00058288    -0.00156417
 21     0.00111905    -0.02502968     0.01185917    -0.00059096     0.00029488    -0.00173573
 22    -0.01355899    -0.01770233    -0.01552231     0.01373854     0.01551342    -0.00020555
 23    -0.00535945     0.00219977    -0.01293849    -0.00603350    -0.01077622    -0.00008666
 24     0.01595548     0.01390000     0.02235892    -0.00467415    -0.00603011    -0.00188458
 25     0.03722189     0.00768592     0.02372561     0.00117755    -0.00437487    -0.01324290
 26    -0.02273775    -0.00646483    -0.01807984    -0.00256414     0.00212544     0.00658934
 27    -0.00710460    -0.00103765    -0.01318148     0.00059295     0.00404134     0.00784010
 28    -0.00506451     0.00715955    -0.01993421    -0.00670943    -0.00685088     0.02185413
 29    -0.00596334     0.00039594     0.01652654     0.00260696     0.00315100    -0.01289870
 30     0.00920427    -0.00455532     0.00685717     0.00487618     0.00134404    -0.00768361
 31     0.00676227     0.00957631     0.00676612    -0.00393852    -0.01467829    -0.00440488
 32     0.00666684    -0.01295856     0.00352938    -0.00015165     0.00756256     0.00304733
 33    -0.01765767     0.00923982    -0.01187737     0.00328422     0.00647799     0.00366084
 34     0.01485871     0.01171651    -0.02513858    -0.00008378    -0.00208766     0.00750493
 35     0.00539320     0.00230007     0.00642313     0.00043105     0.00155305    -0.00543983
 36    -0.01473279    -0.01072733     0.01524176     0.00048011     0.00103078    -0.00305834
 37     0.02954863     0.02309519    -0.00603469    -0.00905654    -0.01166992     0.00525864
 38    -0.02188296    -0.01836465     0.00435584     0.00516607     0.00696959    -0.00540074
 39    -0.00946307    -0.00519647     0.00345402     0.00379947     0.00695212    -0.00084254
 40     0.01637849    -0.00235567    -0.02066486    -0.00072208     0.00551556     0.00283249
 41    -0.00915072    -0.00114343     0.01365557     0.00046044    -0.00210648    -0.00135083
 42    -0.00954997     0.00476319     0.00866784     0.00036213    -0.00354388    -0.00227946
 43     0.01873879    -0.00875502     0.00364654    -0.00546541    -0.00160083     0.00576250
 44    -0.00131063    -0.00383837     0.00306410     0.00223881     0.00057888    -0.00194555
 45    -0.01340010     0.01291544    -0.00843364     0.00198772     0.00108602    -0.00284568
 46     0.01144929     0.01254160    -0.01178402    -0.00302435    -0.00096924     0.00021577
 47     0.00213349    -0.00838699    -0.00243908     0.00133460     0.00057704    -0.00015923
 48    -0.01096141    -0.00670094     0.01243861     0.00180234     0.00062753     0.00003833
 49     0.00326020     0.00880426     0.01249478    -0.00427670    -0.00074539    -0.00396833
 50     0.00186252    -0.00952190    -0.00522352     0.00216561     0.00023049     0.00149731
 51     0.00366114     0.00278509    -0.00664315     0.00240603    -0.00005587     0.00245880
 52     0.00259742     0.00610977     0.00419445    -0.00202303    -0.00274387     0.00166959
 53    -0.00008708    -0.00638547    -0.00516153     0.00085482     0.00140556    -0.00063117
 54     0.00080663    -0.00129513     0.00335088     0.00121637     0.00179481    -0.00117328
 55     0.00627900    -0.01346517    -0.00804000    -0.00206204    -0.00341096    -0.00304864
 56    -0.00880919     0.02144878     0.01413919     0.00159212     0.00203436     0.00190645
 57     0.00282190    -0.00805388    -0.00238274     0.00082595     0.00207402     0.00149033
 58     0.00865648     0.02082998     0.02986900     0.00295212    -0.00463445     0.00182468
 59    -0.01500121    -0.00226751    -0.01118107    -0.00139634     0.00170854    -0.00082899
 60     0.00593554    -0.02392350    -0.01902333    -0.00154324     0.00260130    -0.00156576
 61    -0.00990203    -0.00222255     0.05822310     0.00436851    -0.00143906     0.00112227
 62     0.01749233    -0.01077568    -0.02744274    -0.00249074     0.00066987    -0.00098651
 63    -0.00557262     0.01520539    -0.02350429    -0.00253058     0.00071909    -0.00029144
 64     0.00276121    -0.00829869     0.01239170    -0.00169881     0.00190759     0.00494204
 65    -0.01753533    -0.00456643    -0.01220877     0.00042985    -0.00076407    -0.00230040
 66     0.01825542     0.01445808    -0.00257779     0.00102895    -0.00056288    -0.00233458
 67     0.00255439     0.01159055     0.02133625     0.00115878     0.00443084    -0.00776744
 68     0.00561859    -0.00100203    -0.00787361    -0.00156983    -0.00215625     0.00393804
 69    -0.00068790    -0.01109168    -0.01267077    -0.00022077    -0.00137403     0.00370227
 70     0.01125656    -0.02974449    -0.00289250    -0.01017124    -0.00732853    -0.01157987
 71    -0.01981651     0.01512630    -0.00513714     0.00761889     0.00267944     0.00715596
 72    -0.00112707     0.01494877     0.00728417     0.00356389     0.00183008     0.00377594
 73     0.00611781     0.00663315     0.00400511    -0.00041763    -0.00188413     0.00157350
 74    -0.00652668     0.00197602     0.00366688     0.00034050     0.00091808    -0.00080095
 75     0.00050876    -0.00728152    -0.00861824     0.00019750     0.00101449    -0.00067949
 76     0.00414675     0.01931826    -0.01721012     0.00385555     0.00244752     0.00544506
 77     0.01044875    -0.01294160     0.02734914    -0.00236941    -0.00218283    -0.00314951
 78    -0.01188021    -0.01274019    -0.00473916    -0.00152060    -0.00106316    -0.00191810
 79     0.03662670     0.02314243     0.00442846     0.00224626    -0.00337273    -0.00133156
 80    -0.02725889    -0.02034220     0.01648593    -0.00101621     0.00194901     0.00051783
 81    -0.00929178    -0.00395539    -0.01995680    -0.00136156     0.00160686     0.00049239
 82    -0.02261782    -0.00537816     0.02046865     0.00558995    -0.00493149    -0.00033441
 83     0.01113462    -0.00279348     0.00313825    -0.00305187     0.00344368     0.00071934
 84     0.00955280     0.00952509    -0.02522560    -0.00241103     0.00254512    -0.00041229
 85    -0.00258136     0.00239414     0.00817161    -0.00203079    -0.00526387     0.00444711
 86    -0.00008387    -0.00616451    -0.00477725     0.00187033     0.00362261    -0.00281789
 87     0.00045427    -0.00156733    -0.00025464     0.00054591     0.00279889    -0.00181065
 88    -0.01822523    -0.00835510     0.00950608    -0.00522063     0.00354395    -0.00070302
 89     0.02027975     0.02134976    -0.01293308     0.00247722    -0.00227391     0.00061174
 90    -0.00165815    -0.01528944    -0.00235939     0.00356797    -0.00183428     0.00056994
 91    -0.00929591    -0.00619412     0.01277126    -0.00356047     0.00231292     0.00107920
 92     0.00160416     0.00286716    -0.00461695     0.00209975    -0.00133649    -0.00029708
 93     0.00371042     0.00650486    -0.00581333     0.00170431    -0.00144242    -0.00072338
 94    -0.01569436     0.02454329     0.01029735     0.00264236    -0.00211405     0.00160236
 95     0.01026534    -0.02206743    -0.00375619    -0.00147884     0.00107625    -0.00113704
 96     0.00336104    -0.00270113    -0.00545478    -0.00140320     0.00087449    -0.00065837
 97     0.00249776     0.02451531    -0.00248553     0.01103739    -0.00385247    -0.00936839
 98    -0.00614613    -0.01401613    -0.00021491    -0.00375844     0.00069663     0.00334553
 99     0.00003633    -0.00651994     0.00365890    -0.00739239     0.00090350     0.00392727
100    -0.01075556    -0.01197271    -0.00304937    -0.00704729     0.00055101     0.00222438
101    -0.00747345    -0.00294768     0.00504365     0.00375348    -0.00001772    -0.00191792
102     0.02116287     0.01194166    -0.00174198     0.00260011    -0.00003348    -0.00078595
103     0.00957218     0.00022631    -0.00432957    -0.00485655    -0.00247019    -0.00086455
104    -0.00950055     0.00336969     0.00229693     0.00263580     0.00162247     0.00007644
105    -0.00899366     0.00311039     0.00369651     0.00322393     0.00127447     0.00080102
106    -0.00036734     0.01116571     0.01933802    -0.00161945    -0.00200021     0.00411129
107     0.00326104    -0.01576558    -0.03173577     0.00089911     0.00147934    -0.00220137
108    -0.00570182     0.00595257     0.01024128     0.00051150     0.00087346    -0.00165563
109    -0.01548932     0.00532481    -0.00643121     0.00709598    -0.00059428     0.00498461
110     0.00500698    -0.00456789     0.00222709    -0.00308226    -0.00036068    -0.00275070
111     0.01118125    -0.00336364     0.00685826    -0.00543914     0.00045206    -0.00317839
112    -0.01603450    -0.01150697    -0.00853366     0.00168690     0.00509595     0.00148647
113     0.00839522     0.00860265     0.00354361    -0.00102616    -0.00300534    -0.00037614
114     0.00863148     0.00125603     0.00156085    -0.00040984    -0.00261419    -0.00086348
115    -0.00104211    -0.00735992    -0.00731383     0.00475455     0.00810331     0.00621717
116    -0.00045578     0.00022582     0.00597280    -0.00125548    -0.00442058    -0.00399770
117    -0.00010060     0.01179971     0.00697802    -0.00170270    -0.00352450    -0.00184207
118     0.00835637    -0.00262795     0.03875858    -0.00132527    -0.00286066     0.00051492
119     0.01069979    -0.00596841    -0.02793580     0.00061694     0.00151993    -0.00008972
120    -0.02092533     0.00632138    -0.00199879     0.00080376     0.00131395    -0.00021647
121    -0.01588938    -0.00299721     0.00436166    -0.00508668    -0.00338199     0.00162590
122    -0.00053775    -0.00185839    -0.00219085     0.00225513     0.00129111    -0.00109008
123     0.01757154     0.00238217    -0.00088491     0.00323767     0.00257789    -0.00126693
124     0.03319016     0.01558220     0.01492990    -0.00047128    -0.00257121     0.00102410
125    -0.01639106     0.00376850    -0.01584430     0.00036053     0.00129419    -0.00042136
126    -0.01529311    -0.01696381     0.00088525     0.00021372     0.00161514    -0.00066983
127    -0.00244512    -0.01552750    -0.01924014     0.00144947    -0.00121731    -0.00214496
128     0.02247471     0.01315670    -0.00080872    -0.00060941     0.00072482     0.00114184
129    -0.02090998     0.00557153     0.02262949    -0.00059518     0.00047362     0.00087436
130    -0.00589867    -0.00437540     0.02742624     0.00523643     0.00035653    -0.00290179
131     0.00344838    -0.00687026    -0.00887490    -0.00221286     0.00016292     0.00146771
132     0.00294699     0.00574139    -0.01840556    -0.00310953     0.00002243     0.00115138
133     0.04588636    -0.01529587     0.00085448    -0.02249779     0.00931791    -0.00854295
134    -0.00830952     0.00734415    -0.00168880     0.00651172    -0.00463740     0.00488434
135    -0.02728897     0.01442789    -0.00158364     0.01128561    -0.00452467     0.00604694
136     0.00374555     0.00507641    -0.00044482    -0.00191392    -0.00023224     0.00218509
137     0.00150134     0.00112962     0.00217962     0.00076116     0.00005104    -0.00096972
138    -0.00484529    -0.00137475     0.00756564     0.00109605     0.00008182    -0.00140899
139     0.01382574    -0.01173411     0.02496136    -0.00106685    -0.00158226     0.00157781
140    -0.00309033     0.00483736    -0.03640509     0.00067825     0.00094959    -0.00082196
141    -0.00866955     0.00714323     0.00911235     0.00057350     0.00066603    -0.00079052
142    -0.01128873     0.00596716     0.02405617    -0.00172058    -0.00172390    -0.00403039
143     0.00052783     0.00628554    -0.00895022     0.00088130     0.00115590     0.00183750
144     0.01065225    -0.00958856    -0.01357705     0.00125089     0.00074890     0.00210226
145     0.00092003    -0.01839739    -0.02649932     0.00335112    -0.00131591    -0.00304381
146    -0.00367554    -0.00190451     0.00298771    -0.00191513     0.00108643     0.00161708
147    -0.00069639     0.01944282     0.02207628    -0.00123574     0.00062432     0.00134245
148     0.01982017    -0.00568529    -0.00015520    -0.00303799     0.00876754    -0.00685533
149    -0.00392751    -0.00048154    -0.00150181     0.00084454    -0.00389560     0.00216195
150    -0.01944482     0.00448843     0.00307645     0.00038540    -0.00393063     0.00406924
151    -0.02402107    -0.01238172     0.02728153     0.00348403     0.00587123    -0.00126738
152     0.00865478     0.01350832    -0.00792322    -0.00274998    -0.00410430     0.00080013
153     0.01248141    -0.00266834    -0.01839276    -0.00167133    -0.00235831     0.00091648
154    -0.01763036    -0.02001004    -0.02737590    -0.00142675     0.00059094    -0.00706104
155     0.01446944     0.01983203     0.01697072     0.00070393     0.00006328     0.00273563
156     0.00813693    -0.00726681     0.00736715     0.00046042     0.00016422     0.00453829
157    -0.00779124     0.00742901    -0.02665346     0.00146521    -0.00417965    -0.00002529
158     0.00267986     0.00189037     0.01291354    -0.00046638     0.00174023    -0.00004746
159     0.00417029    -0.00268814     0.01330065    -0.00097178     0.00224146    -0.00026806
160    -0.00490320     0.00709252    -0.02733698     0.00043120    -0.00275036     0.00053470
161     0.00981881    -0.00563925     0.01981111    -0.00029649     0.00124420    -0.00033455
162    -0.00535085    -0.00470841     0.00981568    -0.00006965     0.00135243    -0.00032244
163     0.02634488     0.00505665     0.00346678    -0.00135198    -0.00332479    -0.00056115
164    -0.00677940     0.00609207    -0.00303903     0.00094597     0.00168954     0.00033947
165    -0.01340893    -0.00929011    -0.00469279     0.00065330     0.00213030     0.00031477
166     0.01259666     0.01575240     0.02733085    -0.00156523    -0.00002357     0.00384065
167     0.00814929    -0.00186814     0.00662697     0.00081292     0.00030268    -0.00196858
168    -0.02445970    -0.02055092    -0.03563485     0.00049110    -0.00005582    -0.00176668
169    -0.00441416    -0.01451085     0.00873920    -0.00221208    -0.00236423     0.00028612
170     0.00016991     0.01551814     0.01986707     0.00134543     0.00127653    -0.00031545
171     0.00306415     0.00171065    -0.03090615     0.00124547     0.00134046     0.00003419
172     0.00014149    -0.00572521     0.00408658     0.00246110    -0.00357351    -0.00357593
173     0.01083804     0.00012148     0.01510528    -0.00081135     0.00141501     0.00162692
174    -0.01137883     0.00557225    -0.01128130    -0.00119380     0.00168791     0.00128255
175     0.02293212     0.01481496     0.01660019    -0.00441701     0.00279487    -0.00619918
176    -0.02425594    -0.00883647    -0.00186780     0.00202782    -0.00230519     0.00333545
177    -0.00341255    -0.00725401    -0.00867969     0.00165525    -0.00099743     0.00348137
178    -0.00712041    -0.00127736     0.01946443    -0.00993545    -0.00081896    -0.00205292
179     0.00492778     0.00605198    -0.00316242     0.00681337    -0.00028962     0.00187521
180    -0.00360020    -0.00262630    -0.01419273     0.00470948     0.00017803    -0.00000347
181    -0.01109213     0.00531671     0.00791011    -0.00002516    -0.00496143     0.00181272
182     0.00136326    -0.00149551    -0.00161468     0.00014741     0.00275267    -0.00056421
183     0.00324544    -0.00075680    -0.00208085    -0.00033615     0.00226008    -0.00081337
184     0.04006759    -0.01387663     0.00123475    -0.00321607    -0.00016543     0.00085227
185    -0.03630237     0.01801797     0.00547689     0.00132570     0.00001300    -0.00033123
186     0.00121829    -0.00618370    -0.00657395     0.00162431     0.00024304    -0.00030138
187     0.00128663    -0.01947107    -0.00016903     0.02408795    -0.00089945     0.00477637
188     0.00061749     0.01453633    -0.00311756    -0.01065300    -0.00331966    -0.00220713
189     0.00598540     0.00233884     0.00154749    -0.01199911     0.00404922    -0.00308608
190    -0.01783543    -0.03449686     0.00833180    -0.00056584    -0.00639346    -0.00045976
191     0.00245590     0.01970649    -0.00684458     0.00066202     0.00439294     0.00053505
192     0.01869858     0.00121026    -0.00680694    -0.00023867     0.00315212     0.00011870
193    -0.02091942    -0.03111103    -0.00989386     0.00293435    -0.00199693     0.00368952
194    -0.00089274     0.01319771    -0.00941611    -0.00199338     0.00086984    -0.00213128
195     0.02144141     0.02051160     0.02030542    -0.00151139     0.00154936    -0.00213109
196    -0.02669941     0.01846849     0.03614882     0.00027266    -0.00203476    -0.00458498
197     0.02065549    -0.00389551    -0.00837520     0.00025698     0.00099941     0.00231836
198    -0.00370459    -0.01371753    -0.02786886    -0.00038189     0.00134663     0.00317189
199     0.00034250    -0.00366983    -0.00080872    -0.00317945     0.00466889     0.00172346
200     0.00374946     0.01140201     0.00435624     0.00118042    -0.00258605    -0.00083837
201    -0.00513357    -0.01148694    -0.00087536     0.00236301    -0.00306911    -0.00132683
202    -0.02139195    -0.00694860    -0.00737963     0.00150835     0.00003043     0.00489498
203     0.00658149     0.00443962    -0.00452263    -0.00108359    -0.00036818    -0.00276364
204     0.01188525     0.00457285     0.00968346    -0.00063711     0.00026502    -0.00308167
205    -0.04151523    -0.02519786     0.01660176     0.00030710    -0.00242247     0.00234273
206     0.00108393     0.00069993    -0.01421230    -0.00017409     0.00096507    -0.00115345
207     0.03948688     0.02631395    -0.01045363     0.00002416     0.00111907    -0.00101274
208    -0.06210189     0.02484154     0.04023694     0.00759691    -0.00158456    -0.00084379
209     0.01000873    -0.00990572    -0.00963218    -0.00362460     0.00149665     0.00035532
210     0.04680727    -0.01543227    -0.03327722    -0.00535441     0.00073499    -0.00002042
211    -0.01076155     0.01490659    -0.00759550     0.00040184    -0.00133199     0.00227241
212    -0.00157370    -0.00093687    -0.00265088    -0.00029804     0.00061534    -0.00130629
213     0.01111377    -0.01175768     0.01800420    -0.00020534     0.00054563    -0.00094031
214     0.00747546    -0.00500899     0.00558601    -0.00271010    -0.00295693    -0.00105454
215    -0.00469870     0.00445599    -0.00408067     0.00115835     0.00142807     0.00072485
