 58     7.81872454    -6.01321972     2.37599089
 59     9.68168547    -5.67635126     2.89228686
 60     6.73385926    -5.21368169     3.70800462
 61    13.32746985    -0.82189969     1.97906994
 62    12.15056756     0.31351239     2.92810585
 63    13.34631939    -0.32230583     0.14592373
 64    -2.93628975     7.48329910     8.76581204
 65    -1.55073314     6.51860484     9.80710575
 66    -4.57175023     6.46781512     8.95583688
 67     2.52160974     8.05245981    -8.31532980
 68     4.47097293     8.03228497    -8.49623570
 69     1.97244326     7.19247370    -9.89254902
 70    -2.66680738     0.19507099    -6.65749143
 71    -2.47546891     1.74862298    -5.54812386
 72    -4.13132825     0.72326663    -7.76588658
 73    -2.04116270   -11.35441641     9.73721051
 74    -3.63416233   -10.72691347    10.57612753
 75    -2.27782463   -11.87771100     7.94959149
 76     7.32799796     5.63068248     6.58427577
 77     6.47080124     6.57832766     5.17745391
 78     8.49888716     6.89008105     7.54069166
 79     7.91066833    -7.64064076    -5.99711976
 80     6.73628133    -8.47650643    -4.74890985
 81     8.91866092    -6.49235052    -5.01367561
 82     9.11748699    -3.87077817    -2.33603985
 83     7.55133381    -3.48331738    -3.30179474
 84     8.61225910    -4.76154998    -0.70047209
 85    -2.38874821    -4.56939882     5.02958170
 86    -2.54899116    -3.37661193     3.45971167
 87    -1.02701702    -5.88739623     4.62945797
 88    -8.99626069     9.73427337    -4.73737595
 89    -7.67132538    10.23532907    -5.98433659
 90   -10.22558594     8.52942100    -5.56083222
 91   -11.28971911     9.44293794     0.91721600
 92   -10.49126111     9.85185781    -0.73029769
 93   -10.01822753     9.93167007     2.29224958
 94    12.36129801    -5.15270494     4.52526823
 95    11.19415961    -4.39439705     5.85006492
 96    13.01912594    -3.57923453     3.56127766
 97     5.73093665     2.39147763    -7.09083427
 98     7.52503963     2.54033646    -7.89670251
 99     5.46668967     4.09310549    -6.18494305
100    -8.30043806     3.52201283     1.53240922
101    -7.38550865     2.52388685     2.98428219
102   -10.12398240     3.16644626     1.82072391
103   -10.74978042    -1.68846156    -3.57191344
104    -9.76139944    -2.19650664    -1.97767532
105    -9.80680698    -0.02677237    -4.16266706
106    -3.33785114    -1.86192632     9.04926612
107    -3.07441632    -3.33602297     7.83651214
108    -2.85584391    -2.54035371    10.78749387
109     8.99221786     1.27851840     4.12015817
110     8.66533553     2.72887366     5.14607261
111     7.84505532     1.59383725     2.56992633
112     5.07377491    13.56577299     0.38296068
113     5.15105977    13.64893445    -1.50134604
114     3.60067496    14.65759126     0.87745354
115     4.79867954     8.23770028     2.39524458
116     2.98986910     7.92137933     2.88540914
117     4.83407728    10.12824127     1.99965287
118    -5.97082676   -10.96807027     1.33498059
119    -4.98106941   -11.29486456    -0.37691686
120    -7.50548948    -9.93733385     0.73433524
121    -8.04470401    -3.04508469     0.59554846
122    -8.41355799    -2.89519215     2.44568770
123    -6.13579182    -3.02888480     0.52363018
124    -1.50885304   -12.15144847     4.11547034
125    -3.12403970   -12.10610172     3.13228852
126    -0.68059994   -10.52174702     3.74021407
127     9.95272948    -4.38688367   -14.31534758
128     8.00113326    -4.47757774   -14.39687603
129    10.49207967    -6.13378830   -13.86092026
130    11.06170945     3.43189352    -7.97229331
131    10.79506647     1.69414455    -8.77661881
132    11.38593628     3.17231586    -6.09058235
133    -2.56837245     4.83807533    -3.77920649
134    -2.12305295     6.45217423    -4.73134163
135    -0.86632065     3.95759815    -3.43437498
136    -9.79110963     1.55830321    10.51776162
137   -10.99007361     2.44194887    11.73868331
138    -7.92240720     1.85350878    10.99847574
139    -6.10804692    -8.26805535    11.23440107
140    -6.47413428    -8.15638060     9.27655261
141    -7.76900460    -7.98360130    12.24975858
142    -4.44222756    -1.61880307   -13.70526142
143    -4.64783122    -3.37805677   -13.14532177
144    -5.51575261    -0.55992731   -12.47519280
145     9.32455963    -0.83260171   -10.01533051
146     7.68014050    -1.74226782    -9.67377365
147    10.06105088    -1.62649610   -11.57312741
148    -2.02228081     9.39483121    -5.99303409
149    -1.69332194    10.91229524    -4.94189188
150    -0.40604485     9.19547776    -7.06145843
151     6.81060013    12.01846847    -4.30451912
152     6.27351258    10.38737287    -3.48536966
153     7.33756424    11.61557424    -6.11156558
154     0.61432041     5.20803790   -12.43524594
155     0.21834188     4.56039513   -14.15475683
156     0.87979079     3.65606546   -11.38294050
157     5.92680970    -8.92700392    -1.29566082
158     5.11348052   -10.42960537    -0.41130944
159     6.63048256    -7.96916833     0.22756689
160     3.42815834   -12.85231448     0.96201275
161     1.71734594   -12.52240256     1.59631716
162     3.34205590   -14.59957364     0.24548747
163    -4.09124084   -10.31942210    -3.78026908
164    -5.07709645    -8.69611169    -4.30891653
165    -2.26162702    -9.92005091    -3.80229542
166    -4.92108101     2.70406490    11.52378033
167    -4.21122722     0.96886848    10.99590825
168    -3.33734575     3.48635730    12.16423787
169    -9.69319996    -7.92175669    -0.73211730
170    -9.34708093    -6.36055518     0.40050646
171    -8.85046466    -7.53057446    -2.45448504
172     5.71791184    -4.70652275    -9.80564893
173     5.23878443    -4.90640050   -11.67510165
174     6.75081858    -6.19917038    -9.27389260
175    -3.96211267     6.67085598    -9.80158863
176    -3.38826796     7.80354487    -8.41398310
177    -2.32356244     6.02803387   -10.69781174
178    -7.89653690     2.53002347    -3.75277918
179    -6.30135571     3.62505786    -3.98894256
180    -8.21015315     2.74686414    -1.85302878
181     0.90776556    -7.73233366     2.41003405
182     0.91544589    -8.24554407     0.56488855
183     2.55716501    -6.91034330     2.83832876
184   -13.20781761     2.42835309     3.18546702
185   -14.11374210     4.04909343     2.81010831
186   -13.88211813     1.15272275     2.00528646
187     6.59388695     2.25661155    -0.43825811
188     6.73631861     4.10312039    -1.05757523
189     4.81829983     1.61742627    -0.71170939
190     0.97075608    -8.45971382    -2.84064361
191     0.36172395    -6.65598215    -2.85393729
192     2.90831416    -8.33652884    -2.79473456
193     8.54905179    -2.67173018     7.26086305
194     8.99960583    -1.16498628     6.17254773
195     6.78425619    -3.09978387     6.66052475
196     0.85916891    -1.77253180   -13.94106137
197    -1.11567699    -1.73610270   -14.33225862
198     1.08132784    -0.69536297   -12.33708265
199    -5.56233667    11.47938641     2.32167853
200    -5.23332610    12.19937247     0.56073262
201    -5.54773493     9.54806105     2.07433072
202     4.09843165     3.38929907     9.65119594
203     5.54113322     4.26959706     8.67189972
204     3.15995550     2.33999817     8.31746928
205     1.92678087    -8.07679627     8.66123911
206     2.59811125    -7.40902194    10.29106017
207     0.49803337    -9.23842395     9.02293941
208    10.91969408     1.35076906    -3.10895066
209    11.30147848    -0.47906908    -3.53393963
210     9.45336833     1.49088746    -1.88605306
211     3.59275461    -5.32606722    13.27461879
212     4.47657734    -3.63767184    12.75809007
213     4.64498429    -6.08297128    14.63078378
214    -7.37113632    -6.29363584    -5.30798301
215    -6.80448362    -6.07731833    -7.10255854
216    -8.65785478    -4.95232946    -5.03066157
217     3.85732144    -4.10944601     5.60066797
218     2.47494768    -2.83564953     5.83745100
219     3.34403223    -5.62774714     6.66796136
220     4.70311282    -2.42228777    -5.32609264
221     5.05518792    -0.62833654    -5.84571995
222     4.73075119    -3.35860218    -7.02046774
223    -0.39400877     8.02414312     3.77310662
224    -1.25738764     7.91671081     5.49554951
225    -1.86693232     7.99656487     2.47636873
226    -1.68674615    -4.18235685    13.11919349
227     0.12663388    -4.75620495    12.85498368
228    -2.89865501    -5.70703739    12.91667007

 Atomic and electronic forces:
  1    -0.01325283    -0.03892061    -0.01661169    -0.00131494     0.00284803     0.00273084
  2     0.00230774     0.01599102     0.00530598     0.00066973    -0.00129956    -0.00165822
  3     0.00754888     0.01968891     0.01114020     0.00103951    -0.00164527    -0.00144096
  4    -0.00241493    -0.00671374     0.01688233    -0.00029107     0.00020714     0.00360800
  5    -0.01619926     0.00881257     0.01450939     0.00004280    -0.00004302    -0.00147960
  6     0.01382011    -0.00074603    -0.03261673    -0.00004336    -0.00003274    -0.00210277
  7    -0.00445500     0.02366211    -0.00552707    -0.00239737    -0.00104772     0.00181040
  8    -0.00815275    -0.00021884    -0.02045667     0.00103291     0.00040486    -0.00095914
  9     0.01337315    -0.01592516     0.01942290     0.00131719     0.00039890    -0.00081243
 10    -0.00833031    -0.00740969    -0.01047232     0.00641690     0.00341246    -0.00453306
 11     0.00253365     0.00531226    -0.00304158    -0.00294038    -0.00086418     0.00203509
 12     0.00083208     0.00534512     0.01608135    -0.00430343    -0.00210331     0.00191589
 13     0.01748278     0.00924981     0.03809517     0.00081938    -0.00192892    -0.00277069
 14    -0.00449871     0.00694853    -0.00761381    -0.00030441     0.00110563     0.00173599
 15    -0.01112359    -0.01771168    -0.03477535    -0.00026625     0.00079191     0.00115562
 16     0.02768997    -0.00110730    -0.01884954    -0.01142635     0.00522832     0.00598029
 17    -0.01828944     0.00084120     0.01503007     0.00783656    -0.00362806    -0.00214080
 18    -0.00676175    -0.00260576     0.00442640     0.00490795    -0.00117525    -0.00208362
 19    -0.00413953     0.00959013     0.00771034     0.00096857    -0.00101986     0.00295618
 20     0.00167432     0.00134178    -0.00128379    -0.00070901     0.00063565    -0.00154040
 21     0.00466775    -0.01350392    -0.00705481    -0.00049648     0.00036222    -0.00168509
 22    -0.03582453    -0.02016618     0.03012809     0.01751334     0.01221834    -0.00009328
 23     0.01866578     0.01025353    -0.00986496    -0.00860935    -0.00843017     0.00115722
 24     0.01476526     0.00998776    -0.01611956    -0.00680583    -0.00511840    -0.00279904
 25    -0.01554156    -0.00263732     0.00640553     0.00093560    -0.00465735    -0.01273297
 26     0.00516376    -0.00255991     0.00317595    -0.00235065     0.00220938     0.00661889
 27     0.00464230    -0.00050398    -0.01007139     0.00094878     0.00390683     0.00718100
 28    -0.02588689     0.03307507    -0.02063000    -0.00688696    -0.00342020     0.01481291
 29     0.00819774    -0.02630809     0.01861393     0.00471502    -0.00036632    -0.00805709
 30     0.01567407    -0.00933813     0.00067205     0.00314214     0.00107653    -0.00464565
 31    -0.00123587     0.04021831    -0.01650164    -0.00288255    -0.01441358    -0.00233250
 32    -0.00247256    -0.02213710     0.00355436    -0.00054955     0.00813475     0.00196618
 33     0.00569563    -0.02447448     0.00944322     0.00312845     0.00688718     0.00251643
 34     0.00522094     0.01675121    -0.02164666    -0.00027659    -0.00251052     0.00693507
 35    -0.00207067    -0.00958343     0.00882907     0.00048977     0.00150066    -0.00499270
 36    -0.00103292    -0.00812820     0.00566886     0.00056511     0.00106256    -0.00285151
 37     0.00493895     0.04089191     0.01255221    -0.00636568    -0.00939616     0.00474883
 38    -0.01272290    -0.01849369     0.00616433     0.00433793     0.00529299    -0.00431004
 39     0.00464760    -0.01602381    -0.01535491     0.00268412     0.00590665    -0.00141869
 40     0.00079151    -0.02641096    -0.01334159    -0.00057603     0.00586266     0.00322939
 41    -0.00506365     0.00717568     0.00965236     0.00044232    -0.00220238    -0.00148307
 42     0.00443034     0.02035336     0.00470473     0.00058005    -0.00380025    -0.00256946
 43    -0.00313012     0.02299844    -0.03116769    -0.00402893    -0.00167212     0.00458880
 44    -0.02085807    -0.00581985     0.00369121     0.00172711     0.00067349    -0.00163969
 45     0.01842848    -0.01507603     0.02176748     0.00146666     0.00091585    -0.00223333
 46    -0.00526835    -0.04422155     0.02542331    -0.00266681    -0.00083587     0.00038117
 47    -0.00221733     0.04082605    -0.00948219     0.00116552     0.00049636    -0.00020980
 48     0.00900091     0.00491599    -0.01427883     0.00154576     0.00053462    -0.00008292
 49    -0.00073519     0.00572168     0.00283549    -0.00487685    -0.00139895    -0.00455696
 50    -0.00340580    -0.00506520     0.00118241     0.00251196     0.00052967     0.00169042
 51     0.00370795     0.00457977    -0.00293642     0.00240425     0.00015765     0.00257571
 52    -0.02193259    -0.00634037     0.02119654    -0.00142145    -0.00221578     0.00167959
 53    -0.00128259    -0.01456935    -0.01594803     0.00066260     0.00115701    -0.00066887
 54     0.01498747     0.01442088    -0.00533532     0.00080141     0.00139229    -0.00111505
 55    -0.00328713    -0.02164989    -0.01105025    -0.00237810    -0.00378243    -0.00291644
 56     0.00830537     0.01887587     0.00923664     0.00169428     0.00246985     0.00209582
 57    -0.00444717     0.00299168     0.00143519     0.00078585     0.00196010     0.00136386
 58     0.01585100     0.00476462    -0.01187251     0.00261920    -0.00379404     0.00190884
 59    -0.01375210    -0.00948914     0.00107793    -0.00133453     0.00146059    -0.00084162
 60    -0.00551380     0.00200708     0.00911869    -0.00125643     0.00199881    -0.00140032
 61     0.01019199    -0.00965307    -0.00383511     0.00376895    -0.00140963     0.00138641
 62    -0.00990219     0.00760312     0.00189679    -0.00215674     0.00067047    -0.00106143
 63    -0.00144410     0.00246724     0.00195435    -0.00218319     0.00072735    -0.00047572
 64     0.01609256    -0.02418089     0.00482392    -0.00168443     0.00142463     0.00455003
 65    -0.02713102     0.01790766    -0.01081132     0.00052512    -0.00048943    -0.00230712
 66     0.01391877     0.00724822     0.00367224     0.00103754    -0.00045453    -0.00204648
 67     0.03170339    -0.00070530     0.01624249     0.00264569     0.00841539    -0.01166534
 68    -0.01876960     0.00826626     0.00666776    -0.00250692    -0.00315602     0.00451638
 69    -0.01255232    -0.00795623    -0.02377411    -0.00055633    -0.00246114     0.00531816
 70     0.01634039     0.01179159     0.01592288    -0.01024547    -0.00869541    -0.01009472
 71    -0.00405220    -0.00479375     0.00059756     0.00776782     0.00362126     0.00568148
 72    -0.01269276    -0.00786041    -0.01535106     0.00399060     0.00214973     0.00369541
 73     0.01687498     0.00584349     0.01832685    -0.00035002    -0.00159824     0.00130335
 74    -0.00508412     0.00116106    -0.00802249     0.00024513     0.00072322    -0.00065723
 75    -0.00901031    -0.00470980    -0.01327916     0.00020642     0.00090927    -0.00061262
 76     0.02662911     0.01481108     0.02222998     0.00356762     0.00105482     0.00526719
 77    -0.00234937     0.01023530    -0.00792794    -0.00228151    -0.00117635    -0.00330423
 78    -0.02092763    -0.01950824    -0.01962528    -0.00141211    -0.00058588    -0.00193879
 79    -0.02823729    -0.02876218    -0.03385902     0.00214967    -0.00359731    -0.00109836
 80     0.00289022    -0.00416085     0.00551789    -0.00091043     0.00198156     0.00036283
 81     0.03067191     0.02979639     0.02710186    -0.00142207     0.00185832     0.00045437
 82     0.01269012    -0.00196708     0.01037463     0.00482266    -0.00452746     0.00008927
 83    -0.01648583     0.00244118    -0.00676727    -0.00286368     0.00316305     0.00036485
 84     0.00213447     0.00287750    -0.00607018    -0.00204693     0.00229241    -0.00048273
 85     0.00665858     0.01096418    -0.01456924    -0.00181688    -0.00402670     0.00372184
 86     0.00381991    -0.02607147     0.01590357     0.00154006     0.00277899    -0.00239406
 87    -0.00450451     0.00584264    -0.00663108     0.00052687     0.00214933    -0.00161939
 88    -0.00431809    -0.00630214     0.00721265    -0.00476028     0.00261208    -0.00101233
 89     0.00056933     0.00015045    -0.00524396     0.00239678    -0.00163236     0.00091817
 90     0.00460628     0.00542628     0.00129269     0.00223360    -0.00088162     0.00057937
 91     0.01408005     0.00085824     0.02686809    -0.00357327     0.00154234     0.00098177
 92     0.00298441     0.00296211    -0.01559399     0.00203199    -0.00099882    -0.00031135
 93    -0.01642581    -0.00357566    -0.01390668     0.00179798    -0.00093574    -0.00076780
 94    -0.00315882     0.02513869    -0.00736429     0.00225015    -0.00177867     0.00141183
 95     0.00272946    -0.00710648     0.00563149    -0.00112721     0.00090940    -0.00093847
 96     0.00177961    -0.01613721     0.00354409    -0.00137790     0.00084610    -0.00070370
 97     0.01452996     0.02691022     0.00567300     0.01210890    -0.00379722    -0.01162906
 98    -0.02122717    -0.00579736     0.00942744    -0.00419424     0.00085494     0.00345270
 99     0.00745147    -0.01820075    -0.01239112    -0.00757036    -0.00034835     0.00618764
100     0.04444811    -0.02135641     0.01700863    -0.00670454    -0.00017322     0.00283111
101    -0.01608460     0.01815724    -0.02366096     0.00311057     0.00044083    -0.00198103
102    -0.02671223    -0.00081915     0.00665247     0.00251359     0.00013736    -0.00095904
103     0.02891915     0.02999926    -0.00652307    -0.00418110    -0.00186930    -0.00034616
104    -0.00526417    -0.00286244    -0.00326864     0.00227291     0.00120833    -0.00012080
105    -0.02068035    -0.03107644     0.01162830     0.00270949     0.00090548     0.00038688
106    -0.00688217     0.01921602     0.00638602    -0.00145450    -0.00175401     0.00364795
107     0.00096769    -0.00321530    -0.00548062     0.00075628     0.00121481    -0.00179894
108     0.00398881    -0.00813684     0.00594985     0.00046915     0.00071100    -0.00151254
109    -0.00715290    -0.03607681    -0.04971078     0.00534783    -0.00165091     0.00446591
110    -0.00656275     0.04955824     0.04100564    -0.00242797     0.00032872    -0.00245929
111     0.01560868    -0.01005302     0.00729104    -0.00402488     0.00124741    -0.00298741
112    -0.00562264    -0.00803862     0.01042859     0.00265021     0.00615409     0.00194557
113     0.01230162    -0.00073660    -0.01374260    -0.00146719    -0.00335670    -0.00037815
114    -0.00528315     0.00120529     0.00889863    -0.00070053    -0.00288564    -0.00095823
115     0.00265192     0.00465820    -0.01084394     0.00672622     0.00763977     0.00899823
116    -0.01249336    -0.00226827     0.01014636    -0.00193531    -0.00407198    -0.00575825
117     0.00850482     0.00119695     0.00249676    -0.00239786    -0.00381616    -0.00291766
118     0.02278205     0.00259476    -0.04354724    -0.00123637    -0.00250361     0.00066492
119    -0.02395412     0.00602251     0.03642963     0.00057885     0.00138888    -0.00020217
120     0.00204445    -0.00793151     0.00497586     0.00078954     0.00122603    -0.00029660
121    -0.00083734     0.00049031     0.00025029    -0.00440923    -0.00317748     0.00149417
122    -0.00873319     0.00036022     0.01021868     0.00189678     0.00128872    -0.00097987
123     0.00961006    -0.00034220    -0.00589792     0.00260121     0.00234395    -0.00108553
124    -0.00388637    -0.01596994     0.00560218    -0.00042560    -0.00243745     0.00102477
125    -0.01527612    -0.00378379    -0.00465651     0.00034213     0.00123226    -0.00044319
126     0.01636069     0.02348311    -0.00060494     0.00020658     0.00150906    -0.00066741
127    -0.02614730     0.00107263     0.00555846     0.00151522    -0.00140333    -0.00201688
128     0.01769882     0.00663322    -0.00537359    -0.00069055     0.00083003     0.00118869
129     0.00810533    -0.00490984     0.00007133    -0.00069127     0.00073212     0.00083424
130    -0.00679830     0.00698076     0.00469167     0.00551964    -0.00023123    -0.00298409
131     0.00351722    -0.00129266     0.00082289    -0.00246692     0.00054156     0.00157517
132     0.00282401    -0.00840619    -0.00464029    -0.00323411     0.00021018     0.00110302
133     0.03198338    -0.02182602     0.00868563    -0.02502413     0.00654477    -0.00704703
134    -0.00873535     0.00756353    -0.00392633     0.00791031    -0.00525748     0.00453623
135    -0.02298934     0.01288078    -0.00218425     0.01083751    -0.00128430     0.00357701
136    -0.00272166    -0.00153487     0.00437536    -0.00174268    -0.00035550     0.00205893
137     0.01878252    -0.00484966    -0.00682492     0.00074330     0.00008430    -0.00086653
138    -0.01672593     0.00728965     0.00371320     0.00083489     0.00017820    -0.00123055
139    -0.02918213     0.00561943    -0.00801551    -0.00078370    -0.00127482     0.00146503
140     0.00258259     0.00196416     0.03507678     0.00050160     0.00076891    -0.00076615
141     0.02957468    -0.00516148    -0.02744014     0.00040195     0.00052172    -0.00065861
142    -0.00138704     0.03150103     0.00458076    -0.00184770    -0.00173414    -0.00358125
143    -0.00472644    -0.02554743     0.00775398     0.00087610     0.00105236     0.00155812
144     0.00910262    -0.00560545    -0.01045181     0.00134649     0.00085001     0.00194337
145    -0.00227443     0.00949152     0.00833602     0.00383515    -0.00215138    -0.00346247
146     0.00197059    -0.00735506    -0.00289700    -0.00194188     0.00161967     0.00208671
147     0.00321467    -0.00682440    -0.00925361    -0.00139466     0.00084329     0.00140056
148     0.01819474    -0.01456547    -0.01023051    -0.00685067     0.01022698    -0.00701667
149    -0.00201503     0.01637373     0.00813952     0.00239595    -0.00513646     0.00201326
150    -0.00402605     0.00185637     0.00292126     0.00174997    -0.00510208     0.00454675
151    -0.00282654     0.00619342    -0.01797964     0.00462542     0.00633288    -0.00139491
152     0.00423436    -0.00685262     0.00032608    -0.00358764    -0.00428589     0.00062626
153    -0.00064873     0.00160226     0.01222056    -0.00219699    -0.00265847     0.00124211
154    -0.00879687     0.01946608     0.00846211    -0.00048586     0.00115502    -0.00800935
155    -0.00070053    -0.00012960    -0.01535678     0.00025936    -0.00019744     0.00299519
156     0.00794060    -0.01826616     0.00833797     0.00018444     0.00007405     0.00512372
157    -0.00892798     0.00349236     0.00849783     0.00155369    -0.00411649     0.00039237
158    -0.00240454    -0.01267585    -0.00517028    -0.00049318     0.00177517    -0.00026408
159     0.00932015     0.00577315    -0.00471870    -0.00098130     0.00208758    -0.00048737
160     0.01875928    -0.00278245    -0.01429982     0.00036163    -0.00270735     0.00057138
161    -0.02431433     0.00653007     0.01657960    -0.00004204     0.00140938    -0.00035900
162     0.00556950    -0.00456695    -0.00110784    -0.00013400     0.00115385    -0.00017543
163    -0.03497772     0.02218121    -0.00187755    -0.00127057    -0.00332852    -0.00028824
164     0.01355648    -0.02694905     0.00633385     0.00093631     0.00182785     0.00025606
165     0.02172975     0.00516372    -0.00006781     0.00050872     0.00197212     0.00018003
166     0.00970150    -0.03285996    -0.01244912    -0.00136700    -0.00024702     0.00310717
167    -0.01897993     0.00930120    -0.00082211     0.00067665     0.00034750    -0.00167020
168     0.01219162     0.02224005     0.01176674     0.00051101     0.00003838    -0.00163256
169     0.01935562     0.02462558    -0.00097269    -0.00213509    -0.00226160     0.00035765
170    -0.00578924    -0.01861697    -0.01911762     0.00129981     0.00122953    -0.00036301
171    -0.01100270    -0.00630463     0.01774207     0.00119325     0.00132202    -0.00001405
172    -0.01592353     0.01956149    -0.00929676     0.00214043    -0.00391517    -0.00335123
173     0.00539771    -0.00289187     0.00771246    -0.00072954     0.00153413     0.00161249
174     0.00687882    -0.01282079     0.00698786    -0.00099068     0.00174630     0.00117965
175     0.02281631    -0.03595693    -0.03010749    -0.00513832     0.00274258    -0.00685562
176     0.00211251     0.01585334     0.01419515     0.00302838    -0.00246210     0.00365488
177    -0.02839291     0.01558482     0.00914274     0.00190715    -0.00116764     0.00418528
178     0.02916158     0.02234400     0.01327661    -0.00875566    -0.00109254    -0.00113732
179    -0.01847807    -0.01338255    -0.00692803     0.00596071     0.00004332     0.00110717
180    -0.00850894    -0.00513222    -0.00661306     0.00423369     0.00042589    -0.00029702
181    -0.01389001    -0.00158232     0.00266562    -0.00015542    -0.00479402     0.00207662
182     0.00370978    -0.00016908    -0.00176989     0.00007560     0.00259646    -0.00067093
183     0.00849440     0.00041041    -0.00023115    -0.00031314     0.00253750    -0.00128694
184     0.01927927     0.01667839     0.01820566    -0.00306062    -0.00029172     0.00121115
185    -0.00310848     0.00386856     0.00115381     0.00144575    -0.00001931    -0.00050320
186    -0.01537489    -0.02483870    -0.02210401     0.00149206     0.00025929    -0.00044857
187    -0.00418086     0.02146057    -0.00255627     0.01766349    -0.00457566     0.00658542
188    -0.00255369    -0.02265741     0.00503234    -0.00901060    -0.00042935    -0.00240387
189     0.00689066     0.00198696     0.00008681    -0.00914119     0.00488144    -0.00443817
190     0.01056968     0.00230896     0.00426118    -0.00011802    -0.00545130    -0.00014366
191    -0.00354046     0.00846806    -0.00681501     0.00032029     0.00372512     0.00012223
192    -0.00982072    -0.00786005    -0.00011071    -0.00038739     0.00272971     0.00006584
193    -0.00147965     0.00184655     0.00020650     0.00226811    -0.00195837     0.00300526
194     0.00700053     0.00840667    -0.00335743    -0.00157048     0.00097215    -0.00173433
195    -0.00806743    -0.00884444     0.00476495    -0.00110955     0.00134337    -0.00182072
196    -0.05171468     0.00577376     0.00299712    -0.00013212    -0.00222187    -0.00456175
197     0.04573146     0.00057719     0.00979001     0.00041911     0.00098329     0.00210034
198     0.00104073    -0.00518632    -0.00993745     0.00003118     0.00146784     0.00321904
199     0.00442373    -0.00963946    -0.01600459    -0.00393201     0.00414840     0.00280815
200    -0.00524145    -0.00029697     0.01704135     0.00208576    -0.00251496    -0.00099816
201    -0.00013909     0.01291749     0.00083488     0.00279453    -0.00217496    -0.00187584
202     0.00722349     0.00099946    -0.01035535     0.00116812    -0.00016175     0.00499379
203    -0.00942815    -0.00409546     0.00462699    -0.00101035    -0.00011240    -0.00261562
204     0.00152721    -0.00234332     0.01084655    -0.00055253     0.00041514    -0.00319329
205     0.01609441     0.02271713    -0.02314975     0.00012657    -0.00221785     0.00211200
206     0.00321207     0.00107635     0.01530876    -0.00011123     0.00091711    -0.00105938
207    -0.01626677    -0.01864783     0.00921955     0.00005918     0.00100593    -0.00089968
208     0.01167796     0.00695306    -0.00863827     0.00753486    -0.00186702    -0.00042108
209    -0.01048813     0.00102474     0.00814702    -0.00303254     0.00125540     0.00029425
210    -0.00073231    -0.01061097    -0.00044627    -0.00499646     0.00135091    -0.00039769
211    -0.00412484     0.01712958    -0.01779677     0.00030760    -0.00118611     0.00207113
212    -0.00765832    -0.01619215     0.00404020    -0.00025540     0.00058185    -0.00120752
213     0.00727847    -0.00406086     0.00873488    -0.00017200     0.00049564    -0.00086629
214     0.00475621    -0.00980092     0.01220661    -0.00284521    -0.00328135    -0.00089568
215     0.00822357    -0.00042930    -0.01182376     0.00134868     0.00162893     0.00075210
