 57    -2.75644883    -6.23268392   -10.00361192
 58     7.23393673    -6.42382871     1.80143316
 59     8.97681979    -6.32119420     2.70827820
 60     5.99009183    -6.05109280     3.17417240
 61    13.93831426    -0.75679968     2.15828638
 62    12.18658098    -0.12562102     2.34155604
 63    14.41860203     0.13021333     0.50961184
 64    -2.31653942     7.74228760     9.35865556
 65    -1.12776758     7.48036201    10.86913452
 66    -3.40593298     6.22897294     9.32954241
 67     2.14361901     7.47826995    -9.74126464
 68     3.95216516     7.12351012    -8.95399737
 69     1.87567196     6.41221971   -11.30839180
 70    -2.86403067     0.30160504    -6.54308143
 71    -3.11421438     1.60002515    -5.19701196
 72    -4.04010781     0.85566471    -8.00303376
 73    -1.66322319   -10.31968002     9.36370112
 74    -3.50643215   -10.46735575     9.91083161
 75    -1.56549372   -11.19301852     7.56483710
 76     7.22239396     6.70461122     6.15249571
 77     6.15965099     7.22189157     4.55796596
 78     8.43038287     8.13583326     6.63115841
 79     8.39088733    -7.18214833    -5.86965216
 80     7.16936208    -8.06732614    -4.61764930
 81     9.47268681    -6.03919737    -4.84360264
 82     8.85919666    -3.42214742    -2.15854399
 83     7.23107246    -3.35968364    -3.15616114
 84     8.29054613    -4.38741180    -0.59572180
 85    -1.94293458    -4.73563156     4.73927608
 86    -2.17349824    -3.49292866     3.26108269
 87    -1.07541082    -6.34254632     3.97059867
 88    -8.40770745     9.45649828    -3.36382057
 89    -6.76086577    10.46279470    -3.20903693
 90    -8.07494795     7.99108388    -4.54082254
 91   -10.37709807    10.62448582     1.68728289
 92   -10.02062284     9.56733040     0.12971497
 93    -8.97657205    11.91607965     1.76102460
 94    11.30212202    -5.46101005     4.72796652
 95    10.20858226    -4.15594188     5.47027368
 96    13.02769318    -4.60614806     4.18390686
 97     6.30426445     1.22064442    -6.31444327
 98     7.64146121     2.14421845    -7.37983820
 99     6.47322852     1.96234358    -4.42599164
100    -8.83002577     3.93173100     1.15501878
101    -7.83503860     2.93226349     2.44166930
102   -10.64765022     3.82107514     1.72065349
103   -10.22342596    -2.34763426    -3.71725677
104    -9.32482888    -3.06180222    -2.11647452
105    -9.23960984    -0.67890197    -4.11963904
106    -2.94913271    -1.97871799     9.10537510
107    -2.55959518    -3.03083491     7.48088244
108    -2.37003129    -3.03622094    10.57316621
109     7.89789205     1.97333956     3.52775374
110     7.53908910     3.50794887     4.55839317
111     7.20174567     2.25318972     1.74322843
112     4.71599159    13.68998471     0.69106675
113     5.02654969    13.76130089    -1.19863258
114     3.10946516    14.47124894     1.19075599
115     4.46018973     8.62244057     2.52177344
116     2.55622730     8.15012891     2.94789185
117     4.53801974    10.51805321     2.25388741
118    -5.35533131   -10.54689900     0.46932259
119    -4.67395210   -10.94220266    -1.30395215
120    -7.23969090   -10.12898730     0.22548766
121    -8.05688646    -3.72969704     0.88515742
122    -8.50503680    -3.41981410     2.65303318
123    -6.13262455    -3.51500623     0.88914392
124    -2.16598184   -12.10625409     4.47549200
125    -3.61775030   -12.08886361     3.14354570
126    -0.98542081   -10.67126453     3.87195039
127     9.94172397    -4.23408283   -14.22408163
128     8.36083542    -5.21362299   -14.07559805
129    10.57891927    -4.40355310   -16.02900117
130    10.63473849     3.53113261    -8.06989548
131    10.49921182     2.01253191    -9.31429620
132    11.93406172     2.81843486    -6.75071977
133    -2.82278964     4.56833394    -3.82811011
134    -2.13191266     6.10627603    -4.59197232
135    -1.29553361     3.89121803    -2.89542749
136    -9.55432913     1.85923248    10.66740793
137   -10.31525506     3.20186947    11.71487597
138    -7.69195618     2.17382935    10.41764085
139    -6.97837338    -8.71016012     9.51681025
140    -6.43027875    -8.19224729     7.70413591
141    -8.46418955    -7.59352833     9.99855123
142    -3.58410142    -0.87834812   -13.04129758
143    -4.03864975    -2.55287023   -12.30121985
144    -4.38041151     0.43266258   -12.05863349
145     9.92898232    -0.89044101   -10.50785100
146     8.39873644    -1.82104482    -9.81497491
147    10.51804189    -2.14920567   -11.86577253
148    -1.19177538     9.00535424    -6.23497551
149    -0.56088949    10.80508089    -5.79757848
150     0.07497165     8.46822108    -7.65712663
151     5.94985702    12.99471557    -4.40060022
152     5.35076066    11.22958823    -4.57854276
153     7.68133742    13.14188338    -5.26445415
154    -0.45404398     3.87623341   -12.56271612
155    -1.04834187     2.70742587   -14.02946956
156     0.56183049     2.77486520   -11.39279073
157     5.51432477    -9.45465253    -2.03846405
158     5.42259288   -11.32918718    -1.62263710
159     6.02355324    -8.59960620    -0.38703657
160     3.75721382   -13.31531922     1.95036408
161     3.13825889   -13.46916869     3.71953386
162     2.47059722   -14.18505800     0.78652240
163    -3.90737990   -10.47542787    -5.02709153
164    -5.20542406    -9.08756470    -5.42667765
165    -2.29491930    -9.67264370    -4.85406061
166    -3.81575514     3.15514695    11.37511532
167    -3.52456052     1.24587897    11.07316784
168    -2.30451213     3.87111198    12.25044656
169   -10.32306830    -8.31947351    -0.30545278
170    -9.48146410    -6.60753842     0.09739858
171   -10.16896757    -8.59216294    -2.22085120
172     6.27587551    -4.35924737    -9.53810886
173     5.98807319    -5.00478264   -11.32080873
174     7.47318685    -5.52689318    -8.60943217
175    -4.46417031     6.72217298    -9.50384547
176    -3.62298308     7.58648528    -8.03399748
177    -3.01393708     6.06870328   -10.66835686
178    -7.77870998     2.56878536    -3.66868268
179    -6.04619916     3.24770964    -3.47156167
180    -8.66933507     2.95063063    -1.97658288
181     0.40054156    -8.26990996     2.12179369
182    -0.12278533    -7.89623954     0.36676729
183     2.06704046    -9.29059957     1.83213080
184   -13.87153149     2.77647377     2.53640869
185   -15.02298646     4.28180346     2.17149127
186   -14.63403882     1.25750065     1.47360049
187     6.21088407     2.74618124    -1.44239299
188     6.15660953     4.59629265    -1.99651595
189     4.30756399     2.42201716    -1.09370103
190     0.19714942    -8.39959696    -2.66467628
191    -0.10717565    -6.62663924    -3.38573339
192     2.00841973    -8.81043665    -3.03935956
193     8.18592535    -2.13267240     6.51328680
194     8.41637101    -0.64288990     5.24162178
195     6.29635365    -2.63524611     6.31320522
196     1.51241724    -2.11238303   -13.48029135
197    -0.35751180    -1.99987472   -13.80558691
198     1.78864959    -1.12959185   -11.86490904
199    -4.95557131    11.83614898     1.13168757
200    -3.13973800    12.56142816     1.38441579
201    -4.66664746     9.96656681     1.13375621
202     4.97433613     3.90651730    10.23612916
203     5.96494327     4.72561477     8.86983274
204     3.92476824     2.58213584     9.28055372
205     3.38047261    -7.85864497     8.71495337
206     3.95741364    -7.07090572    10.39107686
207     2.03422522    -9.14405455     9.22497372
208    11.43314811     1.24092156    -1.98678563
209    11.03894026    -0.66378983    -2.36959911
210     9.83325100     2.14068260    -1.51354592
211     3.75145730    -5.55263830    13.66441005
212     4.52358916    -3.85209183    13.24602475
213     4.41878461    -6.05515906    15.43197637
214    -8.10525058    -6.78357933    -5.81145556
215    -7.38250317    -6.32697023    -7.49554488
216    -8.92340745    -5.15353755    -5.14022237
217     3.70171855    -4.04136147     5.60253298
218     1.98056627    -3.71076551     4.76718546
219     3.64874376    -5.65071896     6.72387764
220     4.47261569    -3.07524532    -4.74437127
221     4.93225103    -1.23182946    -5.08667841
222     5.15946992    -3.92799095    -6.34296343
223    -0.45072536     7.71042685     4.12018049
224    -1.23172378     7.67829519     5.96259261
225    -1.92217794     7.26349755     2.93863089
226    -1.09363593    -5.49662247    12.40911161
227     0.67736812    -5.31756496    13.08942134
228    -1.27303296    -7.22052552    11.56599880

 Atomic and electronic forces:
  1    -0.03110507     0.02327228    -0.04223375    -0.00139500     0.00277296     0.00295037
  2     0.01829399    -0.03538734     0.02969491     0.00067175    -0.00123830    -0.00173913
  3     0.01339069     0.01584723     0.00808199     0.00105447    -0.00145950    -0.00148297
  4    -0.03344253     0.00481654    -0.00728322     0.00003308     0.00052325     0.00377603
  5     0.01226681    -0.00451112    -0.00253974    -0.00010100    -0.00020573    -0.00153007
  6     0.01210873     0.00486418     0.01688916    -0.00021000    -0.00021431    -0.00233762
  7    -0.01044829    -0.00158556    -0.01216512    -0.00329760    -0.00105138     0.00207730
  8     0.00053390     0.00147690    -0.00929047     0.00133268     0.00036073    -0.00100752
  9     0.01167820     0.00050309     0.02063672     0.00167895     0.00040300    -0.00078285
 10    -0.01514915     0.00301869    -0.01346409     0.00617525     0.00411713    -0.00632154
 11     0.02339287    -0.01177161    -0.00588543    -0.00305097    -0.00118452     0.00252687
 12     0.00129526     0.00305220     0.02146909    -0.00434115    -0.00321393     0.00321302
 13    -0.00563856    -0.00629303    -0.00792488     0.00081870    -0.00180088    -0.00245857
 14    -0.00088318     0.00343978    -0.00025496    -0.00036400     0.00095491     0.00154194
 15     0.00271559    -0.00041969     0.00049513    -0.00025024     0.00081233     0.00104911
 16    -0.00552683     0.01302360     0.02836084    -0.01291680     0.00757334     0.00636472
 17     0.00301908    -0.01189822    -0.03306016     0.00882103    -0.00477918    -0.00186318
 18     0.00615870    -0.00163518     0.00078083     0.00504373    -0.00193669    -0.00184302
 19    -0.00468066     0.02895246    -0.01309805     0.00108042    -0.00089019     0.00286624
 20    -0.00195445     0.00027824    -0.00242007    -0.00063273     0.00040776    -0.00124353
 21     0.00505201    -0.02866947     0.01583532    -0.00065859     0.00035358    -0.00174933
 22    -0.03287581    -0.01676067     0.01624924     0.01428786     0.01326622    -0.00276015
 23     0.01656481     0.00846925    -0.00920565    -0.00620566    -0.00948619     0.00261464
 24     0.01212959     0.00796259    -0.00551145    -0.00595526    -0.00585825    -0.00136141
 25    -0.03134420     0.00364816     0.00062290     0.00124381    -0.00449748    -0.01192296
 26     0.01891937     0.00109753     0.00787848    -0.00234537     0.00254940     0.00609661
 27     0.01513107    -0.00447311    -0.01832155     0.00091895     0.00324954     0.00746491
 28    -0.00438821    -0.00046424    -0.01358488    -0.00590279    -0.00675270     0.01918822
 29    -0.00524123     0.00500099     0.00989956     0.00313697     0.00359322    -0.01224366
 30     0.00818835    -0.00170253    -0.00066016     0.00403376     0.00151865    -0.00674860
 31     0.02323305    -0.01024058     0.00696691    -0.00282066    -0.01335873    -0.00434879
 32    -0.00517789    -0.00379567     0.00464391    -0.00041261     0.00668251     0.00273246
 33    -0.01494216     0.01904026    -0.02015484     0.00255983     0.00594992     0.00350453
 34     0.01363929     0.00458264     0.00122155     0.00017562    -0.00166338     0.00752081
 35    -0.01337829    -0.00749293     0.02333154     0.00000004     0.00151060    -0.00547258
 36     0.00410624     0.00482684    -0.02246375     0.00027007     0.00090939    -0.00296565
 37     0.00347558    -0.02533638    -0.03792824    -0.00840002    -0.01186197     0.00420600
 38     0.00516516     0.00810730     0.00536812     0.00557768     0.00761418    -0.00418314
 39    -0.00577105     0.01550145     0.03551745     0.00328975     0.00621106    -0.00020752
 40     0.00480206    -0.00707960    -0.03265571    -0.00064458     0.00602315     0.00299947
 41    -0.00758875     0.00881241     0.02259842     0.00029613    -0.00220530    -0.00127462
 42    -0.00100953    -0.00588523     0.01192250     0.00043216    -0.00355547    -0.00242663
 43     0.01475035    -0.00722455    -0.00763586    -0.00554506    -0.00163924     0.00564483
 44     0.00163021     0.00532600     0.00630334     0.00230451     0.00079004    -0.00189636
 45    -0.01226385     0.00385871     0.00170035     0.00210298     0.00114490    -0.00301603
 46     0.02169094    -0.02610996    -0.00833307    -0.00288229    -0.00085069     0.00011868
 47    -0.01356413     0.01891662     0.00836763     0.00133098     0.00056449    -0.00007308
 48    -0.00587325     0.00903643     0.00346185     0.00168982     0.00049770     0.00009705
 49     0.01374452     0.00949540    -0.00236955    -0.00428462    -0.00072375    -0.00475763
 50    -0.00985480    -0.00359098     0.00456241     0.00244057     0.00025619     0.00195227
 51    -0.00380823    -0.00609266     0.00219973     0.00207440    -0.00014854     0.00262674
 52    -0.00641459    -0.01237621    -0.03093712    -0.00194676    -0.00295966     0.00177156
 53    -0.00875765     0.00068781     0.02749900     0.00101173     0.00173039    -0.00070028
 54     0.01491149     0.00987765     0.00100166     0.00097592     0.00172839    -0.00124261
 55     0.00778365     0.00722483     0.02108598    -0.00188059    -0.00308699    -0.00322284
 56    -0.00722637    -0.00253713    -0.00733329     0.00138010     0.00208773     0.00220199
 57    -0.00050533    -0.00823428    -0.00684014     0.00063463     0.00166977     0.00148069
 58     0.01934960    -0.00048856    -0.00165706     0.00290516    -0.00438861     0.00152197
 59    -0.01279149    -0.00316725    -0.00534207    -0.00140306     0.00165484    -0.00073628
 60    -0.00894624     0.00467112     0.01075954    -0.00131996     0.00237796    -0.00121225
 61     0.00985061     0.00970299    -0.02048551     0.00366332    -0.00116229     0.00104890
 62    -0.01671706    -0.00065457     0.01360751    -0.00235098     0.00072802    -0.00081299
 63     0.00657527    -0.01227684     0.01166954    -0.00195996     0.00047504    -0.00030441
 64     0.02334934     0.02155154     0.00019812    -0.00139652     0.00187856     0.00483198
 65    -0.00427503    -0.00031635    -0.00856656     0.00034578    -0.00069639    -0.00216439
 66    -0.01659103    -0.02415386     0.00501280     0.00097565    -0.00064147    -0.00251332
 67     0.02016250    -0.00384953     0.02723078     0.00122407     0.00409494    -0.00862076
 68    -0.02995596     0.01027468    -0.02592019    -0.00182681    -0.00211997     0.00443512
 69     0.00419426    -0.00039578     0.00040399    -0.00034728    -0.00109999     0.00372932
 70     0.00129371    -0.01886652    -0.01859319    -0.00863102    -0.00658184    -0.01141331
 71    -0.00767228     0.01620551     0.00643979     0.00691581     0.00271263     0.00633834
 72     0.00245998    -0.00299021     0.01023054     0.00314949     0.00153438     0.00408115
 73     0.00410082    -0.01514838    -0.03276794    -0.00036927    -0.00200514     0.00161461
 74     0.00387289     0.00235706    -0.00416060     0.00028141     0.00089081    -0.00074474
 75    -0.00957430     0.01595631     0.03765832     0.00018916     0.00113768    -0.00071964
 76    -0.00238613     0.00008287    -0.01342989     0.00431346     0.00220179     0.00529592
 77     0.01803344     0.00663064     0.02706403    -0.00290703    -0.00205485    -0.00341760
 78    -0.01446596    -0.01021657    -0.00911364    -0.00171849    -0.00105477    -0.00188223
 79    -0.02463183    -0.01859385    -0.00029944     0.00240381    -0.00333829    -0.00136254
 80     0.01617045     0.00627117    -0.01054008    -0.00107741     0.00192958     0.00051724
 81     0.01064241     0.00821500     0.01276748    -0.00154065     0.00166886     0.00058110
 82    -0.00334969     0.00066961     0.00517800     0.00553132    -0.00461957    -0.00041021
 83    -0.00323466     0.00341091    -0.00835302    -0.00309679     0.00320305     0.00077010
 84     0.00958178    -0.00353180     0.00624781    -0.00242308     0.00248195    -0.00030843
 85     0.01488866    -0.00177363    -0.00733888    -0.00188466    -0.00538343     0.00430110
 86    -0.00273989    -0.01244827     0.00600328     0.00172678     0.00384742    -0.00280142
 87    -0.00779158     0.01990477     0.00693066     0.00054558     0.00271906    -0.00158228
 88     0.02502805    -0.00127202     0.00039221    -0.00532019     0.00334122    -0.00102811
 89    -0.02083667    -0.00647689    -0.00062017     0.00272470    -0.00239469     0.00057905
 90    -0.00494223     0.00634166     0.00207081     0.00312552    -0.00154105     0.00104451
 91     0.00508778    -0.00486888    -0.00385045    -0.00351013     0.00221029     0.00102270
 92    -0.00369455     0.00650488     0.00108549     0.00220799    -0.00122224    -0.00034625
 93    -0.00043091    -0.00117794     0.00024847     0.00167493    -0.00141331    -0.00057170
 94     0.07396892    -0.01750805    -0.04214582     0.00248108    -0.00208417     0.00149603
 95    -0.02015991     0.03075466     0.02262549    -0.00141527     0.00112965    -0.00106517
 96    -0.04713063    -0.01738855     0.01619885    -0.00129331     0.00084435    -0.00061213
 97    -0.00452068     0.03383539     0.05232017     0.01003084    -0.00407870    -0.00850674
 98    -0.00143360    -0.00538903     0.00746309    -0.00371104     0.00074212     0.00312369
 99     0.00424024    -0.02388816    -0.05639678    -0.00739508     0.00195180     0.00359403
100     0.00900741    -0.00091554    -0.00696259    -0.00755212     0.00048583     0.00210977
101    -0.00010314    -0.00206576     0.00824992     0.00396533     0.00016165    -0.00183929
102    -0.01157831    -0.00053616     0.00475866     0.00271632    -0.00011365    -0.00077499
103     0.03801611     0.01727294     0.01195012    -0.00444506    -0.00225115    -0.00087816
104    -0.01550995     0.01088084    -0.01306378     0.00239372     0.00148823     0.00013522
105    -0.01991292    -0.02336204     0.00627823     0.00294432     0.00114360     0.00076316
106     0.00048304     0.00739941    -0.03701943    -0.00154015    -0.00214626     0.00436772
107    -0.00434852     0.00792557     0.02532424     0.00088277     0.00163752    -0.00237043
108     0.00300484    -0.01836792     0.01234586     0.00046467     0.00091645    -0.00176241
109    -0.00358290    -0.01413678    -0.02432317     0.00815754    -0.00162524     0.00586409
110     0.00046261     0.01610255     0.01025013    -0.00354900    -0.00004810    -0.00326106
111     0.00851566    -0.00135110     0.01329649    -0.00622851     0.00110294    -0.00318904
112     0.02825838    -0.02407975     0.00004434     0.00234400     0.00601057     0.00145607
113    -0.00322848     0.00594610    -0.00023391    -0.00130823    -0.00311951    -0.00015864
114    -0.02454653     0.01297651     0.00072306    -0.00061861    -0.00294525    -0.00079944
115    -0.04275735    -0.02474753    -0.00505996     0.00668950     0.00924531     0.00785989
116     0.03850634     0.01669946     0.00020821    -0.00198928    -0.00535918    -0.00553733
117    -0.00082123     0.01076263     0.00086433    -0.00217838    -0.00401367    -0.00234566
118    -0.00899773     0.00508976    -0.01687873    -0.00140053    -0.00312878     0.00046348
119    -0.00462588     0.00165798     0.01094099     0.00063089     0.00162936    -0.00003081
120     0.01130164    -0.00594604     0.00434450     0.00083928     0.00139409    -0.00018751
121     0.01617301    -0.00447537    -0.03191670    -0.00459523    -0.00362463     0.00127707
122    -0.01693205     0.00318288     0.03259032     0.00206165     0.00148128    -0.00093830
123    -0.00423346     0.00214831    -0.00552528     0.00277451     0.00270980    -0.00099076
124    -0.00201952     0.01615744    -0.02440182    -0.00051221    -0.00262314     0.00103340
125     0.01650172    -0.00061849     0.01972980     0.00038998     0.00134561    -0.00041391
126    -0.01263814    -0.01272608     0.00364861     0.00021600     0.00165110    -0.00064632
127     0.03653758     0.00890006    -0.01763851     0.00141982    -0.00119528    -0.00197226
128    -0.02600828    -0.01194742    -0.00208186    -0.00063301     0.00072640     0.00105225
129    -0.00570296     0.00101432     0.01372943    -0.00057248     0.00046096     0.00084984
130     0.02250395    -0.03608397     0.02228759     0.00489935     0.00000528    -0.00321874
131    -0.00041479     0.01358636     0.00235064    -0.00204748     0.00031342     0.00162944
132    -0.02476140     0.02226815    -0.02326159    -0.00246271     0.00015163     0.00113556
133     0.01218161    -0.03231084     0.03799250    -0.02295373     0.00681433    -0.01408181
134     0.00115602     0.04138450    -0.02802829     0.00700511    -0.00529304     0.00657005
135    -0.01097703    -0.00357671    -0.00294159     0.01111730    -0.00249806     0.00680419
136     0.00163790    -0.01577632    -0.01476401    -0.00199695    -0.00028949     0.00235892
137    -0.00068454     0.01180251     0.00908535     0.00086631     0.00001421    -0.00103425
138    -0.00077449     0.00433835     0.00513664     0.00107090     0.00014950    -0.00151120
139     0.00088829     0.01021314    -0.00523861    -0.00106278    -0.00163360     0.00151153
140    -0.01478996    -0.00772977     0.01487668     0.00066173     0.00104600    -0.00084753
141     0.01090327    -0.00845318    -0.00509679     0.00060451     0.00070876    -0.00075383
142     0.03752334    -0.01455715    -0.03912658    -0.00164175    -0.00154340    -0.00418044
143    -0.00990455    -0.01566418     0.00725143     0.00087324     0.00103848     0.00189739
144    -0.03010424     0.03162613     0.02523719     0.00121261     0.00066739     0.00239198
145     0.00253786    -0.00403134     0.00152035     0.00303163    -0.00144521    -0.00296695
146    -0.00292640     0.00302521     0.00231462    -0.00164340     0.00113773     0.00178253
147     0.00025387     0.00954174    -0.00156317    -0.00113283     0.00065359     0.00120144
148     0.03302297     0.01656279    -0.00027600    -0.00435828     0.00985305    -0.00889351
149    -0.01543209    -0.02118831    -0.00495091     0.00106723    -0.00460811     0.00281562
150    -0.01289954     0.00207975     0.00713274     0.00080181    -0.00383632     0.00488410
151     0.02071112     0.01780501    -0.00574422     0.00312377     0.00564414    -0.00165875
152     0.00045281    -0.01414053    -0.00239468    -0.00229069    -0.00376701     0.00145976
153    -0.02131278    -0.00197549     0.00922653    -0.00151576    -0.00209778     0.00079796
154    -0.01627842    -0.01351949    -0.02664494    -0.00084201     0.00024148    -0.00649334
155     0.00943448     0.01958927     0.02413510     0.00040417     0.00014879     0.00251839
156     0.00412617    -0.00808537     0.00534368     0.00016880     0.00028885     0.00415079
157    -0.00786199    -0.00877541    -0.00070643     0.00150834    -0.00409401    -0.00015394
158     0.00281870     0.00694602     0.00055931    -0.00051905     0.00165171     0.00000623
159     0.00595735     0.00398844    -0.00153359    -0.00095706     0.00218365    -0.00021507
160    -0.01524181    -0.00169240    -0.02969981     0.00046294    -0.00263241     0.00055916
161    -0.00290072    -0.00362277     0.01065683    -0.00016795     0.00122434    -0.00038721
162     0.01464843     0.00758723     0.01720907    -0.00011967     0.00128031    -0.00017310
163    -0.06471313    -0.00380228    -0.01094867    -0.00114444    -0.00332085    -0.00083505
164     0.00676859    -0.01745022     0.00454621     0.00084037     0.00172018     0.00053760
165     0.04860974     0.01809715     0.01158459     0.00049089     0.00203488     0.00051668
166    -0.01535373    -0.02981634    -0.01388376    -0.00142726    -0.00006938     0.00397980
167    -0.00152235     0.02396163     0.00439798     0.00070672     0.00034103    -0.00205485
168     0.01410662     0.00044321     0.00738621     0.00044548    -0.00006697    -0.00195509
169     0.01752333     0.01055863    -0.02213157    -0.00214351    -0.00222947     0.00024361
170    -0.01013868    -0.01420646    -0.00025115     0.00140821     0.00134987    -0.00022827
171    -0.00392060     0.00427342     0.01918116     0.00105178     0.00113492     0.00006238
172    -0.00595216     0.01809476     0.01754704     0.00233168    -0.00330537    -0.00340047
173    -0.00034520    -0.00711837    -0.00361084    -0.00079268     0.00129007     0.00149863
174     0.00299460    -0.01212255    -0.00043346    -0.00119573     0.00159754     0.00126245
175     0.02046382    -0.02261017    -0.02519532    -0.00415989     0.00243089    -0.00601865
176     0.00488587     0.00906510     0.00192913     0.00258635    -0.00221494     0.00358561
177    -0.02023029     0.01432756     0.01490865     0.00150279    -0.00095598     0.00338363
178    -0.02294742    -0.01179098     0.00811996    -0.00949027    -0.00074607    -0.00244185
179     0.01698289     0.01061442    -0.00214137     0.00677537    -0.00000143     0.00201409
180     0.00521869     0.00031185    -0.00985122     0.00435942     0.00015178     0.00022724
181     0.04616543    -0.02495504     0.03977893    -0.00019840    -0.00520985     0.00167158
182    -0.01284228     0.00129389    -0.03410604     0.00026438     0.00307873    -0.00053176
183    -0.02755582     0.01597132     0.01185286    -0.00022442     0.00228427    -0.00061908
184    -0.02389103    -0.02572214    -0.03017950    -0.00332709    -0.00013115     0.00092811
185     0.00853551    -0.01067244     0.00497402     0.00148175    -0.00008382    -0.00034924
186     0.01668418     0.03105852     0.01971450     0.00156278     0.00021052    -0.00030673
187    -0.05085714     0.01578581    -0.00017903     0.02319602    -0.00298222     0.00065371
188     0.01574253     0.00088680     0.00181211    -0.01020588    -0.00195775     0.00063934
189     0.03579604    -0.00914643     0.00005861    -0.01286947     0.00345794    -0.00171678
190    -0.00852537     0.01123248    -0.02162871    -0.00031183    -0.00578318    -0.00055195
191     0.00021338    -0.00415141     0.00668958     0.00036202     0.00384517     0.00071664
192     0.01440147    -0.00463484     0.00027133    -0.00026233     0.00267524     0.00032906
193    -0.01364324     0.02397128    -0.01919855     0.00323412    -0.00240179     0.00356928
194    -0.00437919    -0.01412011     0.01938758    -0.00233693     0.00122462    -0.00210298
195     0.01636502    -0.00102344     0.00498461    -0.00153373     0.00166808    -0.00222682
196     0.00649419    -0.00419302     0.00109406     0.00022268    -0.00196415    -0.00425419
197    -0.00955718     0.00239742    -0.00365334     0.00021241     0.00090617     0.00206296
198     0.00373326     0.00144888     0.00448023    -0.00025414     0.00128048     0.00291865
199     0.04039005     0.01819140     0.00038789    -0.00411645     0.00566561     0.00194962
200    -0.03225430     0.00029584    -0.00023630     0.00153132    -0.00330649    -0.00115561
201    -0.00959362    -0.01463924     0.00186145     0.00313533    -0.00350395    -0.00155772
202    -0.00684350    -0.02777868    -0.00355386     0.00166256     0.00020448     0.00482344
203     0.01532876     0.01779953    -0.01205339    -0.00127565    -0.00032847    -0.00263543
204    -0.00375509     0.00363634     0.00821649    -0.00084036     0.00021956    -0.00302306
205    -0.00396774    -0.00564592     0.01804017     0.00056082    -0.00246906     0.00228481
206    -0.00327267    -0.00373108    -0.00893149    -0.00029952     0.00100077    -0.00115698
207     0.00299300     0.00604807    -0.00545832    -0.00010694     0.00112055    -0.00097538
208     0.00478721    -0.02804866    -0.01496434     0.00665676    -0.00138224    -0.00023600
209    -0.00167941     0.03328143     0.01090690    -0.00308608     0.00122410     0.00023318
210    -0.00581965    -0.00677329     0.00034507    -0.00473019     0.00069083    -0.00005059
211     0.00945470    -0.01650567     0.02738429     0.00040954    -0.00125749     0.00216125
212     0.00696649     0.01055863    -0.00105980    -0.00030896     0.00060658    -0.00125317
213    -0.00950081     0.00884246    -0.02770793    -0.00018770     0.00049551    -0.00089812
214     0.00128733     0.01402325     0.01475801    -0.00256506    -0.00288167    -0.00122097
215    -0.00001738    -0.00040668    -0.01132736     0.00122529     0.00142827     0.00088506
