 53    -6.19323356    -9.89534272     4.49812548
 54    -4.87563371    -7.29538187     5.44456058
 55    -3.91797386    -4.65564018    -8.67163300
 56    -3.33546130    -2.82385424    -8.36989451
 57    -2.31602561    -5.58433357    -8.79649801
 58     7.02153218    -5.98325757     1.82872268
 59     8.59107812    -6.19507276     2.88472269
 60     6.00400098    -5.06283601     3.10675702
 61    12.97145596    -1.19220289     1.81127168
 62    11.66129744    -0.06170246     2.61494594
 63    13.08257721    -0.70193118    -0.01006872
 64    -2.60803224     7.28276759     8.10585354
 65    -1.25340116     6.55614467     9.18374940
 66    -4.15418518     6.31911901     8.62194809
 67     2.92015410     8.19912601    -8.04121082
 68     4.84578902     8.63845672    -8.24181900
 69     2.20996977     7.40924950    -9.63061663
 70    -2.78485514     0.04905416    -7.41171026
 71    -2.38473460     1.40974440    -6.04237750
 72    -4.38764782     0.67923408    -8.27344513
 73    -1.14430836   -11.12419576     9.69950858
 74    -2.85942372   -10.82072925    10.48592819
 75    -1.35819550   -11.63340548     7.80782263
 76     7.91183673     5.90218858     6.81930591
 77     6.28708022     6.66628507     6.06621600
 78     9.12740201     7.35443099     6.94890302
 79     7.81521341    -7.62975852    -6.46891908
 80     7.12094524    -8.76653413    -5.04173503
 81     9.16676836    -6.46243751    -5.62677923
 82     9.11458469    -3.72562932    -2.19261397
 83     7.43448620    -3.25646253    -2.93979510
 84     8.69649779    -4.67987596    -0.49457446
 85    -2.79242046    -4.75892959     4.72471889
 86    -3.34244173    -4.00631181     3.06487572
 87    -1.09562772    -5.53214538     4.35605548
 88    -9.13206440     7.71541898    -3.93582974
 89    -9.04009094     8.18431436    -5.72544677
 90    -8.51650631     5.90706702    -3.70259834
 91   -10.62298692     8.93366942     1.21847538
 92   -10.05322288     8.49755393    -0.56047024
 93    -9.17644574     9.83368273     2.13563070
 94    11.65184431    -5.13614594     4.63101499
 95    11.00557277    -4.41262760     6.26442030
 96    12.34581468    -3.65245908     3.54798722
 97     5.29850796     3.28044545    -7.37485745
 98     7.03878836     3.62172139    -8.23093590
 99     5.00346857     4.90606627    -6.42811037
100    -8.10788706     3.23291123     1.03424135
101    -7.26589261     2.39165438     2.56075703
102    -9.87932169     3.51694944     1.79417954
103   -10.24621922    -1.97540236    -3.21272308
104    -9.69292962    -2.34500088    -1.46779666
105    -9.63475367    -0.18062466    -3.55067098
106    -3.49796908    -1.59193106     8.92815981
107    -3.18198174    -2.85265664     7.44902541
108    -3.08679576    -2.52368087    10.60876994
109     8.79353401     1.83266758     3.91697309
110     8.61378418     3.50005337     4.92054261
111     7.99132511     2.09092574     2.21010983
112     4.86068469    12.35749466     1.32678848
113     5.60930691    12.60725101    -0.38502478
114     3.15475971    13.35806414     1.45091893
115     4.84777263     8.24647888     3.81673468
116     3.10240595     7.70680262     3.26843546
117     5.15887234    10.00984758     3.24168678
118    -6.05862957   -11.00998589     1.52367481
119    -5.39083374   -10.97073392    -0.29124358
120    -7.74125435   -10.11428350     1.32043416
121    -8.62107352    -3.10274943     1.25363608
122    -8.70047312    -2.79639651     3.10200584
123    -6.66399930    -3.34433440     0.89929585
124    -1.33582271   -11.85876318     4.26471218
125    -3.06594107   -12.04506352     3.55199810
126    -0.81539701   -10.11289725     3.66313889
127    10.41623651    -5.85669828   -13.16946184
128     8.54062212    -5.53984905   -13.17225646
129    10.65268050    -6.68619936   -14.90460082
130    10.51189167     3.36900332    -8.68116575
131    10.22532486     1.57915344    -9.27672550
132    11.31428535     3.34798572    -7.02337269
133    -1.89591685     4.47842702    -4.14082186
134    -1.55382563     6.25407226    -4.79318230
135    -0.37406190     3.95832863    -3.12492923
136    -9.97538972     2.09744908    10.19191070
137   -11.02448710     3.21792473    11.25978767
138    -8.15059315     2.29505281    10.71655290
139    -5.76344735    -8.31383057    11.16803227
140    -5.74386677    -8.96273727     9.35045638
141    -7.45986008    -7.55753623    11.54511740
142    -4.00793137    -1.82298830   -13.43879512
143    -4.30636844    -3.42629874   -12.37052649
144    -5.33744518    -0.63024100   -12.82742986
145     9.82269963    -1.25681061   -10.25257218
146     8.05004473    -1.92230237   -10.06342306
147    10.78766852    -2.60209144   -11.25509409
148    -1.50367699     9.45809339    -5.49267449
149    -1.36231783    11.32953756    -5.21180374
150     0.21080235     9.04818900    -6.24149798
151     6.54954454    12.54814243    -4.20848743
152     6.48520279    10.66669696    -3.89988654
153     7.45930102    12.72300237    -5.84909141
154     0.19359661     6.35925715   -12.47931558
155     1.29540393     6.71355473   -14.08295856
156     0.50048108     4.48622933   -12.09182535
157     5.88490862    -9.15411220    -2.09944507
158     5.29923067   -10.82729829    -1.34177863
159     6.33924467    -8.11170844    -0.61400390
160     3.52656669   -12.42877408     1.12321270
161     1.85967970   -12.25414698     1.91934285
162     3.83593473   -14.33340132     1.25342114
163    -4.02973563   -10.12171662    -3.21105470
164    -5.09112152    -8.57297165    -3.77999544
165    -2.21788560    -9.46340780    -3.18640251
166    -4.69091045     3.18718184    11.13072772
167    -4.46728170     1.39960689    10.36192273
168    -2.89649433     3.57344510    11.53710642
169    -9.65298724    -8.20567284    -0.85318595
170    -9.89009275    -6.47135068     0.08646207
171    -8.83420436    -7.66168381    -2.57075332
172     5.16579845    -4.63286297    -9.37323625
173     4.45987031    -5.44890538   -11.04496219
174     6.00951990    -6.06821717    -8.36516061
175    -3.68643304     6.37808853    -9.22958436
176    -3.29830435     7.58666634    -7.72185050
177    -2.36267492     6.66327211   -10.52475742
178    -7.55531130     2.77226331    -3.93767899
179    -5.69995087     3.16520325    -4.42031783
180    -7.65272998     2.78824344    -2.03378936
181     0.88415458    -7.38488195     2.51516161
182     0.71984510    -7.05289816     0.71420403
183     2.72380574    -7.79239099     2.78048595
184   -13.37228159     2.36215955     3.05055478
185   -13.75610222     4.07623598     2.41980205
186   -13.89034363     1.18311506     1.54790674
187     6.71878080     1.86334498    -0.73462513
188     5.81371391     3.15589179    -1.74054120
189     5.69304122     0.27456646    -0.64068610
190     0.52282089    -8.20063086    -2.73386543
191     0.56379029    -6.37269516    -3.28741024
192     2.35878304    -8.64426919    -2.76848189
193     8.67487948    -2.08364074     7.54244673
194     8.92752577    -0.54890887     6.34922400
195     7.06167296    -2.98404841     6.86909018
196     0.88945696    -2.06406422   -13.62927926
197    -1.02861435    -2.02494634   -14.09740069
198     1.07850443    -0.87059401   -12.14906955
199    -5.55072671    11.01352183     2.02700729
200    -4.51453326    12.55656341     1.63890114
201    -4.92082935     9.64085227     0.83971883
202     4.07868036     3.58226309     9.45362535
203     5.63841915     4.26193015     8.64603024
204     3.05080109     2.58027299     8.24784648
205     2.34273221    -7.42252472     8.74812884
206     2.25836691    -6.76033853    10.57697481
207     1.47445556    -9.14558965     8.83478788
208    11.14636856     0.88486997    -3.58338040
209    10.66370279    -0.98683080    -3.49392364
210     9.89421504     1.70830822    -2.33309651
211     2.82208251    -5.25568437    13.38272878
212     3.84458859    -3.75682659    12.60360485
213     3.55675569    -5.54659308    15.08889386
214    -7.20887984    -5.90294197    -4.79265459
215    -6.10612787    -5.63216646    -6.35975091
216    -8.22017945    -4.29365165    -4.65198624
217     4.31681133    -4.02741620     5.54588115
218     3.27928419    -2.45380445     5.97379842
219     3.73125698    -5.27745412     6.89459746
220     4.28058093    -1.54205667    -5.53329695
221     4.59620984     0.28660967    -6.16764161
222     4.60211377    -2.73036785    -7.08815036
223    -0.35463663     8.11879371     3.74848845
224    -1.11414087     7.64932702     5.49787228
225    -1.63526356     7.32834356     2.42369122
226    -2.28285434    -4.32657201    13.18333829
227    -0.38615504    -4.78693029    13.21648215
228    -3.21728003    -5.95363351    12.89353622

 Atomic and electronic forces:
  1     0.02246911    -0.04612188     0.04281007    -0.00148441     0.00298237     0.00232820
  2    -0.01123640     0.03955907    -0.02951206     0.00066840    -0.00137228    -0.00142615
  3    -0.01196616     0.00326689    -0.01286747     0.00111183    -0.00162793    -0.00126919
  4     0.02358577     0.00328067    -0.01736139    -0.00022799     0.00003385     0.00365558
  5     0.00242300    -0.00435537    -0.00576262     0.00005581    -0.00008705    -0.00148385
  6    -0.03333608     0.00450633     0.01866375    -0.00012168    -0.00000762    -0.00211313
  7     0.00786115     0.01045711     0.00508090    -0.00269093    -0.00094839     0.00173556
  8    -0.00003263    -0.00631421     0.00964832     0.00122385     0.00034044    -0.00096909
  9    -0.00507016    -0.00477037    -0.01058783     0.00143859     0.00033667    -0.00074420
 10     0.00415563    -0.02400777    -0.01301215     0.00469144     0.00329005    -0.00471489
 11    -0.00741377     0.02137186     0.02070293    -0.00210099    -0.00093423     0.00221371
 12     0.00369709    -0.00023082    -0.00394073    -0.00309105    -0.00181100     0.00202054
 13    -0.01324327     0.00989198    -0.01502754     0.00062135    -0.00166829    -0.00245376
 14     0.00474033     0.00027699     0.00379762    -0.00022360     0.00094782     0.00151630
 15     0.00794655    -0.00594429     0.01521409    -0.00022534     0.00063824     0.00108531
 16     0.02100121    -0.02206556    -0.02952031    -0.01451889     0.00753386     0.00562124
 17    -0.02325975     0.01442291     0.02984310     0.00921871    -0.00416965    -0.00055510
 18     0.00447772     0.00692824    -0.00370711     0.00572790    -0.00160904    -0.00202153
 19    -0.01389254     0.01794258    -0.00487767     0.00089976    -0.00117594     0.00320086
 20     0.01986418    -0.00560635    -0.00912796    -0.00070364     0.00069249    -0.00167362
 21     0.00413425    -0.00323360     0.00637290    -0.00042695     0.00051725    -0.00196426
 22    -0.08344821    -0.02556804     0.04497160     0.01461681     0.01039337    -0.00066116
 23     0.06669816     0.02331952    -0.00928468    -0.00808537    -0.00795651     0.00073479
 24     0.01249461     0.00266531    -0.03598962    -0.00582413    -0.00424692    -0.00180833
 25     0.02755479     0.00766832     0.02064894    -0.00015320    -0.00225685    -0.01023829
 26    -0.03249700    -0.00584184    -0.01920446    -0.00124663     0.00133701     0.00609467
 27     0.00400809     0.00103608    -0.00130400     0.00115551     0.00189948     0.00567766
 28    -0.00548981     0.01747926    -0.02676571    -0.00848610    -0.00573343     0.01636435
 29    -0.01386451    -0.01842875     0.02533888     0.00580553     0.00085904    -0.00965524
 30     0.01283516     0.00623890     0.00403042     0.00418124     0.00162389    -0.00506917
 31     0.00080536     0.02517318     0.00415480    -0.00316540    -0.01320445    -0.00419619
 32    -0.00094677    -0.01169005    -0.00525439     0.00000108     0.00769897     0.00312248
 33     0.00702846    -0.01285628    -0.00410582     0.00298812     0.00571411     0.00308313
 34    -0.01950344    -0.00315150    -0.02222897     0.00016077    -0.00331145     0.00841265
 35     0.01418921     0.00112460     0.02618893     0.00071645     0.00248177    -0.00564364
 36    -0.00042668    -0.00058492    -0.00168465     0.00034027     0.00123538    -0.00318775
 37    -0.01567440     0.00655089     0.00464115    -0.00782149    -0.01007806     0.00428685
 38     0.00401320    -0.00724892     0.00398216     0.00513591     0.00518530    -0.00401409
 39     0.00834930    -0.01046249    -0.01021663     0.00365943     0.00624674    -0.00072661
 40     0.00229361    -0.00547793    -0.00856505    -0.00115334     0.00644877     0.00284310
 41    -0.00254304    -0.00804330     0.00192476     0.00053675    -0.00233909    -0.00123462
 42    -0.00137773     0.01080793     0.00817330     0.00094523    -0.00397095    -0.00239543
 43     0.00632293     0.00172010    -0.00968179    -0.00463317    -0.00170054     0.00440324
 44     0.01186986    -0.00211129     0.00289257     0.00188099     0.00065405    -0.00151578
 45    -0.01402499     0.00297571    -0.00007162     0.00176829     0.00100665    -0.00231950
 46     0.01220591    -0.00640197    -0.00876558    -0.00273009    -0.00082782     0.00025457
 47    -0.00283137    -0.00077910     0.00115609     0.00110822     0.00037437    -0.00009142
 48    -0.00991658     0.01298729     0.00715886     0.00151601     0.00059929    -0.00004662
 49     0.00751389     0.00767974     0.00253893    -0.00452418    -0.00054916    -0.00431169
 50     0.01057393     0.00039061    -0.00936758     0.00247993     0.00013613     0.00169622
 51    -0.01821877    -0.01194435     0.00632819     0.00233287    -0.00017984     0.00264856
 52    -0.00965602    -0.00135217     0.01111697    -0.00129912    -0.00230815     0.00147753
 53     0.00390906    -0.00212789    -0.00273414     0.00066041     0.00118409    -0.00056325
 54     0.00654583     0.00428312     0.00035009     0.00082825     0.00145301    -0.00098768
 55    -0.00901248     0.02363799     0.00115370    -0.00248290    -0.00391281    -0.00331260
 56    -0.01029218    -0.00703849    -0.00037008     0.00171783     0.00235258     0.00247997
 57     0.01855600    -0.02196668    -0.00245703     0.00082998     0.00211506     0.00162761
 58     0.01582580    -0.00681184    -0.00856085     0.00286455    -0.00477946     0.00184194
 59     0.02179291    -0.01068441    -0.00350971    -0.00132336     0.00178134    -0.00086328
 60    -0.03241550     0.01416048     0.01511784    -0.00142677     0.00261862    -0.00151737
 61    -0.00440220     0.00267932     0.00643855     0.00414295    -0.00175987     0.00131672
 62    -0.00039167     0.00289757     0.00175693    -0.00250905     0.00092764    -0.00109666
 63     0.00261428     0.00021407    -0.00788977    -0.00234774     0.00089568    -0.00037398
 64    -0.00050018    -0.00004215    -0.00665866    -0.00219273     0.00197557     0.00543053
 65     0.01398728    -0.00074115     0.01012319     0.00066884    -0.00071925    -0.00275625
 66    -0.01254443    -0.00205111     0.00229524     0.00124108    -0.00060341    -0.00235113
 67     0.02233266     0.00598867     0.01886976     0.00203333     0.00728075    -0.01068976
 68    -0.03207054    -0.00824689    -0.00906370    -0.00194496    -0.00288635     0.00396105
 69     0.00708446     0.00392749    -0.00774103    -0.00033741    -0.00216570     0.00474117
 70     0.01767328     0.02317591     0.03561466    -0.00670050    -0.00543406    -0.00941638
 71    -0.00883930    -0.01518445    -0.02551716     0.00534871     0.00266708     0.00619915
 72    -0.00803555     0.00451005    -0.00666950     0.00295471     0.00139940     0.00339933
 73     0.00249610    -0.00846352    -0.02641448    -0.00030018    -0.00177627     0.00140112
 74     0.00210905     0.00006959    -0.00542493     0.00023320     0.00079948    -0.00068771
 75    -0.00294653     0.00705478     0.02792236     0.00018122     0.00102403    -0.00065347
 76    -0.00517447    -0.00305203     0.00353450     0.00381305     0.00124744     0.00517311
 77     0.00979363     0.00303496    -0.00449657    -0.00206451    -0.00123374    -0.00344105
 78     0.00281814     0.00075697     0.00222216    -0.00169203    -0.00078315    -0.00196642
 79     0.02062946     0.01409188     0.01971919     0.00199550    -0.00345658    -0.00143473
 80     0.00612376     0.01172906    -0.00513690    -0.00085501     0.00181914     0.00047736
 81    -0.02397730    -0.02452853    -0.01350749    -0.00134258     0.00173101     0.00065515
 82    -0.00775680    -0.01135674     0.02474566     0.00506394    -0.00476388    -0.00025429
 83    -0.00294175    -0.00256511    -0.00398698    -0.00304249     0.00339790     0.00058315
 84     0.00724780     0.01542341    -0.03133351    -0.00214623     0.00239874    -0.00038217
 85    -0.01647932     0.01124785     0.01857420    -0.00221971    -0.00448890     0.00361934
 86     0.00091171     0.00534178    -0.00940457     0.00176617     0.00288007    -0.00192588
 87     0.01314791    -0.01299436    -0.00271785     0.00068096     0.00254870    -0.00177374
 88     0.00495202    -0.00841084     0.03170450    -0.00546938     0.00216620    -0.00111329
 89    -0.00000856     0.00407046    -0.02212471     0.00238353    -0.00104926     0.00089648
 90    -0.00745125     0.00530560    -0.00850517     0.00353151    -0.00087741     0.00069291
 91     0.01063930    -0.00106555     0.00717137    -0.00391597     0.00174412     0.00099321
 92    -0.00101217     0.00601163     0.00173964     0.00234767    -0.00101159    -0.00025790
 93    -0.00911572    -0.00557082    -0.01260447     0.00198888    -0.00116645    -0.00074554
 94     0.00197562     0.00032256    -0.01959083     0.00246798    -0.00210540     0.00155800
 95    -0.00065698     0.00765685     0.00505666    -0.00117219     0.00097975    -0.00098981
 96    -0.00282724    -0.01387414     0.01134958    -0.00154237     0.00102822    -0.00076028
 97     0.02105941     0.00701724    -0.00412033     0.00916148    -0.00165399    -0.01355233
 98    -0.01572370    -0.01483337     0.00761282    -0.00353066     0.00020879     0.00410937
 99    -0.00495300     0.00238662    -0.00254737    -0.00545386    -0.00142569     0.00746248
100    -0.00700169    -0.00152772     0.02738437    -0.00784922    -0.00010927     0.00240301
101     0.00150096    -0.00353786    -0.00469584     0.00372939     0.00044892    -0.00194465
102     0.00757714     0.00170644    -0.01602495     0.00276793    -0.00001944    -0.00090017
103    -0.00420651     0.02053065    -0.04180988    -0.00441436    -0.00207007    -0.00053195
104     0.00892333    -0.01036223     0.03695706     0.00232855     0.00123029    -0.00008268
105    -0.00530449    -0.00620355    -0.00353156     0.00280773     0.00091574     0.00045116
106     0.00991739    -0.00762561    -0.00869805    -0.00178857    -0.00191216     0.00402464
107    -0.00281737     0.00380601     0.02244982     0.00099900     0.00142167    -0.00208766
108    -0.00407894     0.00076813    -0.01393827     0.00057748     0.00079517    -0.00163283
109     0.00793413     0.00304734     0.01730534     0.00664101    -0.00172962     0.00518698
110     0.00048974    -0.01189399    -0.00534437    -0.00295352     0.00012570    -0.00280120
111    -0.00345525     0.00206438    -0.00830217    -0.00499303     0.00128886    -0.00307556
112    -0.02552415     0.01789361     0.00895542     0.00291864     0.00749044     0.00296288
113     0.00171239     0.01055781    -0.01497445    -0.00177190    -0.00379789    -0.00069678
114     0.02690096    -0.01580156    -0.00475881    -0.00059444    -0.00359611    -0.00131028
115     0.00441108    -0.04909369     0.01178467     0.00508054     0.00674668     0.00896474
116    -0.00742386     0.01241429     0.00615331    -0.00182113    -0.00455615    -0.00622701
117    -0.00484603     0.02981369    -0.01329399    -0.00206405    -0.00350786    -0.00301516
118     0.00204823     0.00214128    -0.00422716    -0.00129054    -0.00255451     0.00059655
119     0.00611660    -0.00504871     0.00199269     0.00065755     0.00142948    -0.00015481
120    -0.00636725    -0.00192094    -0.00403041     0.00079321     0.00119900    -0.00028080
121     0.06112848    -0.01513359    -0.01946809    -0.00428225    -0.00285844     0.00137177
122    -0.01176159     0.00419633     0.02063510     0.00192362     0.00121531    -0.00096899
123    -0.04598510     0.00755291     0.00450576     0.00250695     0.00217658    -0.00090139
124     0.01688673     0.00704815     0.00041095    -0.00045373    -0.00263639     0.00105106
125    -0.01953106    -0.00788287    -0.00609220     0.00035775     0.00127516    -0.00044401
126     0.00619375     0.00129303     0.00422939     0.00026244     0.00168402    -0.00068429
127    -0.00802769    -0.00674627    -0.03253979     0.00140448    -0.00148566    -0.00176336
128    -0.00458210     0.00223417     0.00880686    -0.00067768     0.00087241     0.00107308
129     0.00934283     0.00683213     0.02210360    -0.00054450     0.00061001     0.00076843
130    -0.02762706     0.03789593    -0.02516936     0.00497728    -0.00029609    -0.00376536
131     0.00755489    -0.01896348    -0.00280208    -0.00221101     0.00057306     0.00187351
132     0.01873990    -0.01336674     0.03049945    -0.00289434     0.00016704     0.00151507
133     0.00120713    -0.01490032     0.01257076    -0.02131167     0.00605227    -0.01512709
134    -0.00408146     0.00613189    -0.00287270     0.00665807    -0.00499206     0.00615949
135     0.00098505     0.00188066    -0.00479870     0.00910945    -0.00170334     0.00649573
136     0.00520277    -0.01213227    -0.01324619    -0.00199912    -0.00026007     0.00213287
137    -0.00593997     0.00891481     0.00956183     0.00085722     0.00002527    -0.00090950
138     0.00264204     0.00510704     0.00351022     0.00097362     0.00013178    -0.00129231
139     0.00881443    -0.00335634     0.00600492    -0.00083745    -0.00140167     0.00154153
140    -0.00620375     0.00817941    -0.00184888     0.00047392     0.00083937    -0.00075419
141    -0.00112751    -0.00184308    -0.00484177     0.00048118     0.00060865    -0.00073544
142    -0.00912163    -0.02526658     0.01705482    -0.00161111    -0.00160905    -0.00349890
143     0.00479701     0.01415153    -0.01335759     0.00085981     0.00106018     0.00161629
144    -0.00651669     0.01149405    -0.00216780     0.00108903     0.00067377     0.00179593
145     0.00130112    -0.00867577    -0.00759668     0.00314885    -0.00188111    -0.00315011
146    -0.00093137    -0.00585318     0.00027813    -0.00156145     0.00132626     0.00192934
147    -0.00528643     0.00464556     0.00641006    -0.00119720     0.00080973     0.00120171
148     0.00823239    -0.00532060     0.00096090    -0.00602364     0.01013395    -0.00683943
149    -0.00939824     0.00688704     0.00390145     0.00180477    -0.00429024     0.00199712
150     0.00815928    -0.00330604    -0.00958566     0.00166566    -0.00536710     0.00469446
151    -0.00485625    -0.00432724     0.00286259     0.00374536     0.00645677    -0.00172632
152     0.00187030    -0.00240242     0.00828014    -0.00308713    -0.00418147     0.00123710
153     0.00363658     0.00785526    -0.00741540    -0.00164592    -0.00245881     0.00110778
154     0.03513435     0.00005913    -0.03086745    -0.00080973     0.00154809    -0.00627625
155    -0.02607035    -0.00437522     0.03060260     0.00005229    -0.00059773     0.00247427
156    -0.00326336     0.00230793     0.00140747     0.00037056    -0.00028591     0.00370355
157    -0.01506975    -0.02185338    -0.02083088     0.00149576    -0.00415227    -0.00009636
158    -0.00070849     0.00178209     0.00257955    -0.00048679     0.00175667    -0.00005853
159     0.01062366     0.01819812     0.02306209    -0.00098373     0.00227915    -0.00023403
160     0.02263778    -0.03226778    -0.00940751     0.00040481    -0.00293223     0.00054456
161    -0.02875340     0.01072175     0.01421369    -0.00005146     0.00149762    -0.00035765
162     0.00469612     0.01841607    -0.00361655    -0.00016588     0.00118291    -0.00020489
163    -0.02220993     0.02792078    -0.00775909    -0.00134329    -0.00346430    -0.00034813
164     0.00917338    -0.02428206     0.00598649     0.00098056     0.00187162     0.00030066
165     0.00540572    -0.00525498     0.00352486     0.00057122     0.00213419     0.00022270
166    -0.00296289    -0.03338863    -0.02484686    -0.00164903    -0.00011530     0.00354496
167    -0.01194414     0.01465872     0.00854323     0.00090887     0.00034305    -0.00191733
168     0.01709927     0.01209058     0.01860528     0.00062168     0.00000833    -0.00195005
169     0.00810741     0.05510051    -0.00309377    -0.00213528    -0.00228974     0.00019734
170     0.00231116    -0.03758301    -0.01606924     0.00131819     0.00117815    -0.00023163
171    -0.01279165    -0.01249591     0.02243111     0.00119790     0.00132501     0.00008533
172    -0.02141665    -0.00987972    -0.03841797     0.00186010    -0.00398638    -0.00364509
173     0.01920100     0.01564958     0.03527728    -0.00054046     0.00156148     0.00158839
174     0.00450222    -0.00011994    -0.00276025    -0.00095112     0.00196118     0.00132856
175    -0.01972572     0.01290938     0.04954129    -0.00478731     0.00252350    -0.00679828
176    -0.00473221    -0.01380124    -0.02783012     0.00294477    -0.00233291     0.00356301
177     0.02121862     0.00528497    -0.02264293     0.00155996    -0.00118192     0.00344777
178     0.03347995     0.00524590    -0.02262480    -0.00910692    -0.00052336    -0.00228292
179    -0.02723397    -0.00525517     0.00672962     0.00594447     0.00007267     0.00233267
180    -0.00546088    -0.00018804     0.01704117     0.00483079     0.00027798     0.00014572
181     0.00647972    -0.00459798     0.03354963    -0.00021592    -0.00537975     0.00217467
182    -0.00832308     0.00050997    -0.04014251     0.00018336     0.00329846    -0.00080361
183     0.00274681    -0.00188075     0.00576699    -0.00030415     0.00245696    -0.00101128
184     0.00072757    -0.02441591    -0.02739931    -0.00316559    -0.00024526     0.00105640
185    -0.00676970     0.02179656    -0.00052317     0.00158586    -0.00005948    -0.00044796
186     0.00467057     0.00506040     0.02395922     0.00158048     0.00023952    -0.00035310
187     0.00595703    -0.00033224     0.00869785     0.01887442    -0.00691032     0.00422579
188    -0.00333633     0.00489578    -0.00838414    -0.01142932     0.00217422    -0.00063943
189    -0.00155303    -0.00438342    -0.00238871    -0.00738108     0.00555246    -0.00202966
190     0.00639817     0.01359677    -0.00060037    -0.00036930    -0.00573789    -0.00045567
191    -0.01496832     0.00705757    -0.00444302     0.00027365     0.00390961     0.00059537
192     0.01476735    -0.01649738     0.00132773    -0.00023518     0.00267438     0.00021352
193    -0.02326614     0.01040302    -0.01755096     0.00254498    -0.00199705     0.00328826
194    -0.00116316    -0.01505976     0.01206320    -0.00179936     0.00100495    -0.00196188
195     0.01991629     0.00894934     0.00672189    -0.00122700     0.00141884    -0.00188769
196    -0.01043076    -0.01438391    -0.01224380    -0.00017073    -0.00202166    -0.00421847
197     0.02026880     0.00229899     0.00879059     0.00037701     0.00088119     0.00193402
198     0.00176280     0.00814855    -0.00146477     0.00008191     0.00125857     0.00291538
199     0.00199935    -0.00038229    -0.00279002    -0.00437071     0.00450253     0.00241113
200     0.00053001     0.00423159    -0.00126296     0.00172367    -0.00248729    -0.00100195
201    -0.00427311    -0.00095751     0.00655547     0.00328762    -0.00301385    -0.00137026
202    -0.00306598     0.00989628     0.03935065     0.00133896    -0.00006050     0.00575199
203     0.01524215     0.00354775    -0.01241608    -0.00115638    -0.00014718    -0.00290879
204    -0.00552349    -0.01528782    -0.02327472    -0.00058825     0.00040123    -0.00368728
205    -0.00030125     0.00403995     0.01009319     0.00022320    -0.00246861     0.00239245
206     0.00459260    -0.00449689    -0.00970814    -0.00008591     0.00098633    -0.00119017
207    -0.00208086     0.00414622     0.00132985    -0.00001160     0.00112595    -0.00095049
208    -0.02257846     0.00435985     0.02003623     0.00707917    -0.00215645    -0.00123053
209     0.00768281     0.00295018    -0.00303323    -0.00318136     0.00162622     0.00056042
210     0.01523996    -0.00695811    -0.01526946    -0.00494053     0.00126550     0.00023969
211    -0.00748493     0.00281154    -0.01533420     0.00021156    -0.00129470     0.00223169
212    -0.00523969    -0.00881435     0.01158526    -0.00022570     0.00067540    -0.00132839
213     0.00533417    -0.00174795     0.00973579    -0.00012148     0.00051139    -0.00094736
214     0.01603986    -0.00358369    -0.00741422    -0.00310841    -0.00345873    -0.00109321
215    -0.00282486    -0.00401231     0.00182572     0.00149808     0.00186251     0.00093158
