 28     0.00030103     0.00575727    -0.00840414    -0.00825113    -0.00451860     0.01225967
 29     0.00512578     0.01579935    -0.00883952     0.00583406     0.00075532    -0.00638571
 30    -0.00482236    -0.01348961     0.01769781     0.00312838     0.00127928    -0.00386652
 31    -0.01373604     0.01188143    -0.01423276    -0.00471042    -0.01287502    -0.00185657
 32     0.01743246    -0.00259404    -0.00045884     0.00092720     0.00812450     0.00142387
 33     0.00189660    -0.00765122     0.01247318     0.00329887     0.00550000     0.00218182
 34    -0.00123784     0.00200319    -0.00256189     0.00004364    -0.00352848     0.00791367
 35    -0.00488843    -0.00202697     0.00150048     0.00044840     0.00219507    -0.00570831
 36     0.00376897     0.00168783     0.00412939     0.00052425     0.00150586    -0.00313612
 37     0.00603341     0.03090703     0.01802513    -0.00683720    -0.00733832     0.00370671
 38    -0.00803044    -0.02612305    -0.00667584     0.00434717     0.00394407    -0.00346077
 39     0.00702621    -0.00541175    -0.00997647     0.00342362     0.00486185    -0.00108170
 40    -0.00233726    -0.01375016     0.00312156    -0.00086547     0.00614557     0.00306179
 41     0.00542721    -0.01131030    -0.00775472     0.00049744    -0.00225105    -0.00136548
 42    -0.00513979     0.01942610     0.00939513     0.00069390    -0.00390840    -0.00253464
 43     0.00692331    -0.02457913     0.02903298    -0.00391100    -0.00156491     0.00394453
 44     0.01321526     0.00622107    -0.00992372     0.00156428     0.00058751    -0.00141540
 45    -0.01653627     0.01381997    -0.01602577     0.00151184     0.00093902    -0.00207403
 46     0.03438811     0.02061058    -0.03708938    -0.00240612    -0.00085435     0.00026740
 47    -0.00284458    -0.01966917     0.00629224     0.00105215     0.00047445    -0.00015987
 48    -0.02950074     0.00138091     0.03325687     0.00139363     0.00054939    -0.00003472
 49     0.02512941     0.00907255     0.00041061    -0.00480200    -0.00056950    -0.00367498
 50    -0.00600605     0.00074848    -0.00016280     0.00200787     0.00007421     0.00134106
 51    -0.01284262    -0.00703220    -0.00407730     0.00280135    -0.00014743     0.00241157
 52    -0.00278002    -0.00687137    -0.00838508    -0.00115222    -0.00198050     0.00142413
 53    -0.00405906    -0.00591905     0.00401282     0.00059297     0.00105319    -0.00057873
 54     0.00478790     0.01208602     0.00548565     0.00072183     0.00122820    -0.00093155
 55     0.00255098     0.05443628     0.02200715    -0.00262404    -0.00410316    -0.00312339
 56    -0.01168335    -0.02765926    -0.02577104     0.00208740     0.00264299     0.00217519
 57     0.00595292    -0.02285331     0.00447877     0.00113675     0.00237586     0.00127151
 58     0.00379365     0.00143569    -0.00968572     0.00283199    -0.00437566     0.00160619
 59     0.00213613    -0.00055135     0.00726822    -0.00130060     0.00163459    -0.00071429
 60    -0.00596270     0.00358684     0.01008015    -0.00133712     0.00235207    -0.00128845
 61    -0.02533211     0.01780194     0.01391559     0.00365680    -0.00158910     0.00160644
 62     0.01183733    -0.01139985     0.01181683    -0.00235613     0.00087917    -0.00119704
 63     0.01302658    -0.00547347    -0.02542695    -0.00198139     0.00085386    -0.00054776
 64    -0.00083148     0.00746015    -0.01001311    -0.00221293     0.00191153     0.00522001
 65    -0.00765013    -0.00212012     0.00861693     0.00082639    -0.00070863    -0.00300513
 66     0.00674796    -0.00581692     0.00399927     0.00120327    -0.00062293    -0.00214757
 67     0.01249345    -0.00832700     0.00334847     0.00157487     0.00826027    -0.00985305
 68    -0.00124927     0.00040705    -0.00282661    -0.00194086    -0.00331259     0.00399173
 69    -0.00087022     0.00723212    -0.00157267    -0.00025595    -0.00265877     0.00494469
 70    -0.00090945    -0.00569142    -0.01528429    -0.00972489    -0.00574553    -0.00714627
 71    -0.00382280     0.00851960     0.00292619     0.00714894     0.00254004     0.00449043
 72     0.00120465    -0.00952950     0.01051316     0.00363188     0.00140438     0.00295184
 73    -0.00650822    -0.00167961    -0.00001131    -0.00025953    -0.00161448     0.00127950
 74     0.00401327     0.00414305     0.00503364     0.00021792     0.00075868    -0.00063746
 75     0.00366487    -0.00355371    -0.00798630     0.00013721     0.00087552    -0.00056609
 76     0.02623916     0.01765404     0.00116614     0.00353776     0.00099964     0.00509215
 77     0.00512945    -0.01253553     0.01082655    -0.00213710    -0.00117655    -0.00313143
 78    -0.02696666    -0.01167646    -0.00185733    -0.00161388    -0.00050715    -0.00186665
 79    -0.02240351    -0.00292302     0.04206841     0.00200147    -0.00352732    -0.00129643
 80     0.02681626     0.01784932    -0.03471662    -0.00086113     0.00194459     0.00043062
 81    -0.00463810    -0.01417089    -0.00332042    -0.00142256     0.00190457     0.00063987
 82    -0.00577372    -0.00178058     0.00775118     0.00526085    -0.00518298    -0.00054578
 83     0.00273311    -0.00257775    -0.00515839    -0.00337987     0.00392863     0.00057583
 84     0.00347083    -0.00032521    -0.00478361    -0.00223107     0.00248000    -0.00028356
 85    -0.01783687     0.02428050    -0.01882138    -0.00211694    -0.00372009     0.00311691
 86    -0.00673602    -0.00148794     0.01878366     0.00160183     0.00243784    -0.00167413
 87     0.01909880    -0.02070315     0.00289105     0.00070848     0.00205136    -0.00148392
 88     0.01230935    -0.00413362    -0.01051787    -0.00581280     0.00203330    -0.00052616
 89    -0.00322952     0.00112085     0.00065482     0.00267699    -0.00115680     0.00069346
 90    -0.00837601     0.00076548    -0.00163928     0.00363740    -0.00072107     0.00038972
 91    -0.02034049    -0.00970900     0.05418409    -0.00384463     0.00145307     0.00111475
 92     0.01369667     0.00174311    -0.03988537     0.00218711    -0.00081281    -0.00031794
 93     0.00574971     0.00690481    -0.00567919     0.00179268    -0.00095115    -0.00067912
 94    -0.00722605     0.01705345     0.01439385     0.00219185    -0.00201316     0.00176259
 95     0.00299196    -0.01729909    -0.01196479    -0.00107273     0.00093810    -0.00110646
 96     0.00352970    -0.00145869    -0.00516548    -0.00131854     0.00093222    -0.00083904
 97     0.00672648    -0.02041417     0.00439843     0.01015096    -0.00247032    -0.01341866
 98    -0.00777454    -0.00957778    -0.01819815    -0.00436019     0.00068914     0.00396542
 99    -0.01049273     0.03113511     0.01369868    -0.00643167    -0.00075299     0.00749158
100     0.01195510     0.00052390    -0.00672337    -0.00643182    -0.00089579     0.00247229
101    -0.01807408     0.00372969     0.00382838     0.00325998     0.00084146    -0.00189284
102     0.00705951    -0.00087957    -0.00809860     0.00233079     0.00029272    -0.00097079
103     0.00515696     0.01218483     0.02162118    -0.00402493    -0.00192333    -0.00024408
104    -0.00375323    -0.00198057    -0.02467211     0.00208566     0.00107871    -0.00020925
105    -0.00003384    -0.01494449     0.00065729     0.00242088     0.00079062     0.00023168
106     0.00596501     0.02513910    -0.00116077    -0.00162690    -0.00193334     0.00384463
107    -0.00015302    -0.01150378     0.00578609     0.00090289     0.00132199    -0.00186153
108    -0.00728479    -0.00918627    -0.01293400     0.00052296     0.00077758    -0.00156811
109     0.00468395    -0.00297059     0.00066512     0.00590940    -0.00207464     0.00540123
110     0.00180047     0.00196743     0.00846263    -0.00291671     0.00032712    -0.00307540
111    -0.00397975     0.00169968    -0.00759579    -0.00434419     0.00175999    -0.00323525
112     0.02194059    -0.00557971    -0.02717325     0.00304809     0.00679527     0.00294357
113    -0.01552489    -0.00445603     0.03200416    -0.00165008    -0.00342718    -0.00069020
114    -0.00760557     0.01237998    -0.00712381    -0.00076278    -0.00339226    -0.00153688
115    -0.01400651     0.01765959    -0.02277323     0.00541396     0.00587525     0.00860812
116     0.01041520     0.01299260     0.00548524    -0.00182432    -0.00366098    -0.00586151
117    -0.00553112    -0.02105977     0.00534257    -0.00217197    -0.00323407    -0.00296672
118    -0.04805880     0.01926185     0.00905269    -0.00127638    -0.00241321     0.00070743
119     0.00970077    -0.00423602    -0.01834895     0.00063405     0.00136334    -0.00024010
120     0.03320614    -0.01746374     0.01539348     0.00077112     0.00112060    -0.00030530
121    -0.06551076    -0.00317775     0.02809833    -0.00354699    -0.00260758     0.00142101
122     0.02253981    -0.01141286    -0.02703655     0.00158247     0.00097832    -0.00081472
123     0.03167899     0.01270881     0.00047033     0.00231303     0.00179286    -0.00104998
124    -0.00420326     0.00769737     0.00019520    -0.00040805    -0.00233212     0.00094614
125     0.01895185     0.00818675     0.00400275     0.00032563     0.00113072    -0.00041540
126    -0.01317947    -0.01553665    -0.00398034     0.00021931     0.00142299    -0.00065137
127    -0.00447064     0.02024585    -0.02409656     0.00142754    -0.00164182    -0.00185375
128    -0.00445302     0.00218739    -0.01549106    -0.00063317     0.00090349     0.00109719
129     0.00711848    -0.02392045     0.04011410    -0.00079211     0.00099480     0.00088700
130     0.01609856     0.00558386     0.04916517     0.00558598    -0.00036391    -0.00393429
131    -0.00411562    -0.00721882    -0.01323813    -0.00232117     0.00057092     0.00168972
132    -0.00560654     0.00205396    -0.02960897    -0.00341143     0.00022923     0.00156147
133     0.04705877     0.02174425     0.02045556    -0.02429308     0.00338296    -0.01017262
134    -0.01877184    -0.00784230    -0.01019464     0.00834424    -0.00474784     0.00469840
135    -0.01875939    -0.00965941    -0.00650683     0.01123831    -0.00069748     0.00398698
136    -0.01988250     0.00688302     0.00178271    -0.00179499    -0.00026957     0.00193269
137     0.00473781    -0.00896282    -0.00738934     0.00077541     0.00003419    -0.00084074
138     0.01814210     0.00055237     0.00327840     0.00088676     0.00013946    -0.00116739
139    -0.00035808     0.00543576     0.03040312    -0.00075212    -0.00120947     0.00142529
140    -0.00567106    -0.00465020    -0.02851280     0.00044584     0.00072194    -0.00071993
141     0.00063653    -0.00580015    -0.00545982     0.00042478     0.00052094    -0.00069862
142     0.00459814    -0.00895365     0.01364175    -0.00195600    -0.00190510    -0.00367119
143    -0.00489960     0.00265624    -0.01034698     0.00111964     0.00135868     0.00184931
144    -0.00460737     0.00280636    -0.00149655     0.00123779     0.00076126     0.00177227
145    -0.04442234    -0.00924212     0.02705268     0.00344782    -0.00218637    -0.00300685
146     0.03706696     0.01614352    -0.01539613    -0.00183682     0.00164685     0.00186121
147     0.00622609    -0.00805996    -0.01383743    -0.00126584     0.00091715     0.00122527
148    -0.01685804    -0.00923676     0.02101572    -0.00733814     0.01176381    -0.00737666
149     0.00517157    -0.00036407    -0.01059499     0.00271214    -0.00555265     0.00170213
150     0.00786358     0.00745147    -0.00658654     0.00166735    -0.00573933     0.00449863
151    -0.00381270     0.00868759     0.00586939     0.00402119     0.00683161    -0.00130287
152     0.00626560    -0.01644169     0.00636859    -0.00326378    -0.00410542     0.00071821
153    -0.00265885     0.00545423    -0.01056751    -0.00164966    -0.00336334     0.00133081
154    -0.00631589    -0.00401933    -0.01535987    -0.00073505     0.00193904    -0.00773185
155     0.00215760    -0.00310838     0.01894610     0.00023970    -0.00062116     0.00278351
156     0.00085939     0.00923379    -0.00531380     0.00043976    -0.00027359     0.00457241
157    -0.01713937    -0.01051982    -0.02112129     0.00132608    -0.00427023     0.00007595
158    -0.00128945    -0.00719807     0.00314098    -0.00045541     0.00177333    -0.00016699
159     0.01360552     0.01338449     0.01881834    -0.00099449     0.00235835    -0.00026084
160     0.04313560     0.01176242     0.00791533     0.00034059    -0.00261850     0.00061793
161    -0.01883007    -0.00452753     0.00979617    -0.00003898     0.00124201    -0.00034863
162    -0.02425690    -0.00308329    -0.01848811    -0.00025615     0.00119050    -0.00037658
163    -0.01043759     0.02861283    -0.00357997    -0.00142914    -0.00317591    -0.00011991
164     0.01651121    -0.02518719     0.00119990     0.00101427     0.00170092     0.00013397
165    -0.00440274    -0.00118945    -0.00416316     0.00065217     0.00196152     0.00002213
166    -0.02468609     0.01961899     0.00135017    -0.00156032    -0.00030363     0.00322498
167     0.01375665    -0.00890311     0.00163339     0.00087933     0.00039946    -0.00181949
168     0.00659560    -0.01265292    -0.00218527     0.00059048     0.00004907    -0.00168997
169    -0.00043163    -0.01348635     0.00059325    -0.00196898    -0.00195359     0.00035546
170     0.00567511     0.00490139    -0.00337071     0.00122546     0.00109359    -0.00030908
171    -0.00139316     0.00876139     0.00237524     0.00100428     0.00109211    -0.00004093
172     0.01080018    -0.01679936     0.01532908     0.00237603    -0.00475733    -0.00401029
173    -0.00048240    -0.00004495    -0.00382863    -0.00067113     0.00194394     0.00188173
174    -0.00862210     0.01500302    -0.01073364    -0.00109226     0.00216358     0.00134343
175    -0.00687262     0.00458303     0.02521256    -0.00568311     0.00277827    -0.00641528
176    -0.00288670    -0.00818420    -0.01899020     0.00342970    -0.00250044     0.00335977
177     0.01118981     0.00327814    -0.01009153     0.00210907    -0.00133723     0.00374327
178     0.02311737    -0.01329001     0.00259566    -0.00791067    -0.00089763    -0.00108546
179    -0.01809420     0.01245322    -0.00365423     0.00477184     0.00126736     0.00101598
180    -0.00603687     0.00243308     0.00721474     0.00395827     0.00049826    -0.00023578
181     0.01770985     0.00736589     0.02114082    -0.00046279    -0.00437822     0.00214678
182    -0.01075798    -0.01131168    -0.03607151     0.00029731     0.00252033    -0.00081577
183    -0.00053651    -0.00106707     0.01004591    -0.00012109     0.00241742    -0.00132564
184    -0.00406657    -0.01667739     0.00474224    -0.00310009    -0.00035326     0.00107910
185    -0.00457054     0.01527175    -0.00503360     0.00163334    -0.00000512    -0.00049080
186    -0.00042712     0.00061847    -0.00188710     0.00141206     0.00024537    -0.00036157
187     0.02339088     0.03524780     0.00243342     0.01983171    -0.00745873     0.00825946
188     0.01026103    -0.00776390     0.00345474    -0.01112339     0.00052031    -0.00425053
189    -0.02994109    -0.03248950    -0.00976443    -0.00829902     0.00670983    -0.00362615
190     0.00035061     0.01204741     0.00417122    -0.00071521    -0.00550546     0.00019201
191     0.00583102    -0.01550997    -0.00115753     0.00065852     0.00381056     0.00001711
192    -0.00409464     0.00573970    -0.00619495    -0.00007025     0.00259780    -0.00006455
193    -0.01610836    -0.02932404     0.00739725     0.00212524    -0.00187992     0.00339805
194     0.00232762     0.01064143    -0.01584157    -0.00149720     0.00094171    -0.00208085
195     0.01493868     0.01660710     0.00493456    -0.00100594     0.00132680    -0.00182273
196    -0.00791849     0.00878144     0.00644528    -0.00023702    -0.00272964    -0.00449116
197     0.00701570    -0.00220679    -0.00457888     0.00047029     0.00121240     0.00205223
198     0.00567415    -0.00490987    -0.00417565     0.00013260     0.00158708     0.00316887
199    -0.02294444    -0.02331248     0.02140401    -0.00402743     0.00411952     0.00235816
200     0.01917599     0.02140361    -0.01869335     0.00172350    -0.00239251    -0.00094665
201     0.00142896     0.00053233    -0.00370027     0.00298092    -0.00241718    -0.00141558
202    -0.00420315    -0.00285096    -0.01671088     0.00101790    -0.00023479     0.00482240
203    -0.00304526    -0.00561982    -0.00345709    -0.00081804    -0.00011058    -0.00239717
204     0.00804780     0.00657744     0.01783717    -0.00059526     0.00044249    -0.00314893
205     0.01011266    -0.02648641    -0.05601228     0.00008004    -0.00233295     0.00231991
206    -0.00215883     0.02234990     0.05244141    -0.00002939     0.00095525    -0.00116768
207    -0.00712170     0.00868690    -0.00074794    -0.00000698     0.00103056    -0.00089867
208    -0.04157405     0.01789439     0.01567320     0.00822481    -0.00225462    -0.00105437
209     0.00887787    -0.01641866    -0.00369173    -0.00351093     0.00166568     0.00069764
210     0.03336194     0.00152416    -0.00926914    -0.00591912     0.00172390     0.00012216
211    -0.01253120     0.01626952    -0.00503429     0.00010187    -0.00123280     0.00206417
212     0.00070595    -0.01089326     0.00057410    -0.00012720     0.00060681    -0.00121545
213     0.01133688    -0.00766672     0.01043396    -0.00009954     0.00053341    -0.00087368
214    -0.01122498     0.01600023     0.00826847    -0.00278588    -0.00297981    -0.00079774
215     0.00004146    -0.00022157    -0.00394687     0.00131087     0.00147484     0.00066849
