117     5.30043588    10.12341787     2.30758512
118    -5.84850946   -11.25399696     2.31291917
119    -5.15707605   -10.86747077     0.51385883
120    -7.73742427   -11.51655991     2.03156522
121    -8.91992805    -3.13393503     1.51362930
122    -9.57328926    -2.43924019     3.14016289
123    -7.04426186    -3.17045359     1.62745661
124    -1.09282796   -12.39363077     3.81290520
125    -2.91022582   -12.93998104     3.44039381
126    -0.99979729   -10.47306446     3.16796857
127    10.13159019    -6.06870642   -13.07434284
128     8.56393889    -5.18512216   -13.64066388
129     9.57423181    -7.05479039   -11.53364754
130    10.52100379     3.83722418    -8.47066416
131    10.74559682     2.49110075    -9.71998349
132    10.83411951     3.05749517    -6.76134391
133    -2.15277999     4.71159164    -3.96022948
134    -1.78539151     6.43194354    -4.71947021
135    -0.50750755     4.09756977    -3.20151190
136   -10.12495408     1.86146719    10.53342737
137   -10.90724783     2.19218841    12.21690675
138    -8.24082786     2.10242695    10.70210467
139    -6.08067754    -8.30975688    11.44769881
140    -6.31404499    -8.35233261     9.46609986
141    -7.52466823    -7.28458648    12.18264266
142    -3.63528431    -0.77276673   -13.30319335
143    -4.76621990    -2.07719236   -12.52375816
144    -4.06953196     0.90025944   -12.53957248
145    10.39821629    -0.98276475   -10.11519828
146     8.61308668    -1.50351323    -9.48899032
147    11.06656255    -2.34750280   -11.15073789
148    -1.12239230     9.76243780    -5.56242957
149    -0.43169787    11.03803124    -4.24788511
150     0.23934759     9.71926862    -6.90885869
151     5.71906067    12.37582989    -4.45762934
152     6.34048025    10.62976603    -3.95670555
153     4.79125892    12.10176771    -6.17023540
154     0.70131121     6.00641288   -12.23171860
155     1.21965134     5.71185886   -14.02891270
156     1.21930895     4.48976461   -11.17488665
157     5.59506843    -9.46699050    -2.03468583
158     5.19658440   -10.91747770    -0.74669145
159     7.03475383    -8.55419179    -1.15949197
160     4.13665099   -12.98132618     1.20113404
161     4.25615003   -14.62648820     0.38377399
162     2.53720501   -13.09423393     2.32696347
163    -4.49210213   -10.18572801    -2.76004170
164    -5.52639015    -8.77125778    -3.49013616
165    -2.71840156    -9.60414010    -2.50721212
166    -4.56582134     2.83942167    11.56223446
167    -4.46913026     1.33072753    10.32088538
168    -2.83341197     3.28691674    12.11482979
169   -10.31456834    -8.38880991    -0.54877564
170   -10.39046368    -6.70693013     0.37007641
171    -9.43666625    -8.02306636    -2.24204817
172     5.54337063    -3.86285995    -9.43873057
173     5.37885144    -4.53291662   -11.20489804
174     6.14268485    -5.31668574    -8.29366775
175    -3.79059304     6.80353571    -9.87858143
176    -3.24000480     7.95398458    -8.39384909
177    -2.43505978     6.41977691   -11.14197823
178    -8.37939444     2.60267473    -3.96430334
179    -6.81098988     1.89813643    -4.70549562
180    -8.26442081     2.51078026    -2.03144040
181     0.34831117    -7.77984726     2.53200263
182     0.34198771    -8.18121871     0.60166580
183     2.12444660    -7.14758449     2.93883620
184   -13.33099038     2.45746955     2.67156387
185   -14.67801415     3.69381600     2.17201529
186   -13.54308278     0.96718213     1.52716292
187     6.74312607     2.30019029    -0.77595029
188     6.59706075     4.12643341    -1.43312187
189     5.05573452     1.49932549    -1.14334328
190     0.56180949    -8.62837176    -2.51625166
191     0.43891410    -6.70548048    -2.99913668
192     2.44330379    -9.11479150    -2.65644971
193     8.16406065    -2.22742990     8.00412316
194     8.46564297    -0.69450173     6.92357496
195     6.62973611    -3.12679096     7.18589227
196     1.17544734    -2.42581404   -13.82203349
197    -0.68303637    -1.85463768   -14.18322939
198     1.51975271    -1.51554476   -12.20346131
199    -5.58206373    12.26519277     1.55546993
200    -4.71096894    13.15443169     0.08751896
201    -5.36289411    10.39389646     1.23256325
202     4.24748576     3.11532830     9.51893839
203     5.59836315     4.16715175     8.69474614
204     3.76838206     2.00990073     7.94632124
205     1.91395666    -7.50379904     8.92771921
206     1.96953612    -6.94693770    10.72854094
207     0.96846510    -9.17355145     8.98744460
208    10.55316224     1.29733269    -3.92723981
209    10.45119931    -0.46877093    -4.37235960
210     9.13581209     1.52457652    -2.57194478
211     2.57148336    -5.25877109    13.87417632
212     3.26076514    -3.82423554    12.82015642
213     3.31003894    -4.91273411    15.53443994
214    -7.93160409    -6.89889543    -5.08357968
215    -6.99162018    -6.67174514    -6.69611134
216    -8.72634129    -5.20493764    -4.67848200
217     4.28235327    -4.72118866     5.50842304
218     3.33064063    -3.03891145     5.68545876
219     3.28356877    -5.78580046     6.74338164
220     4.54815424    -1.52291527    -5.06290811
221     4.61011068     0.31996004    -5.47624255
222     4.92826354    -2.54230427    -6.70645504
223    -0.20997501     8.68468328     3.01953766
224    -1.18843909     8.67114068     4.72544800
225    -1.52140143     8.12398896     1.73913757
226    -2.53008176    -4.76765351    12.59443202
227    -0.73176166    -5.14842020    13.09751361
228    -3.51698330    -6.39888686    12.12767249

 Atomic and electronic forces:
  1    -0.00305591    -0.00183334    -0.01329754    -0.00158537     0.00275039     0.00260560
  2    -0.00281759    -0.00330702     0.00408153     0.00086651    -0.00126106    -0.00159161
  3     0.00693251     0.00356475     0.01037738     0.00110545    -0.00152651    -0.00123339
  4     0.00426457     0.00555937    -0.01753692    -0.00031265     0.00009732     0.00346319
  5     0.00442311     0.00068164    -0.00451483     0.00005445     0.00000812    -0.00142762
  6    -0.01018757    -0.00858718     0.02388305    -0.00001243    -0.00006944    -0.00212413
  7    -0.00001446    -0.01443224    -0.04640056    -0.00250209    -0.00090422     0.00179646
  8    -0.00631814     0.01601692     0.03494477     0.00106589     0.00034405    -0.00092562
  9     0.00021794     0.00035526     0.00505762     0.00129692     0.00032275    -0.00075857
 10    -0.00970138     0.00558840     0.00344446     0.00577930     0.00426502    -0.00488204
 11     0.01538999    -0.00910848    -0.00227096    -0.00333882    -0.00139099     0.00256876
 12     0.00130911     0.00040382    -0.00030756    -0.00226531    -0.00171646     0.00154484
 13     0.00959208    -0.01224969    -0.00370099     0.00082623    -0.00200057    -0.00269602
 14    -0.00799495    -0.00223090    -0.01226494    -0.00029928     0.00112162     0.00167461
 15    -0.00554893     0.01746330     0.01816813    -0.00027955     0.00080466     0.00109423
 16     0.01279010     0.00515772     0.00336233    -0.01108505     0.00491909     0.00526797
 17    -0.00567620    -0.00198462    -0.00642196     0.00786853    -0.00274302    -0.00209171
 18    -0.00526576    -0.00108644     0.00139221     0.00437295    -0.00113260    -0.00185560
 19    -0.03391833     0.00277337     0.03493765     0.00073310    -0.00094328     0.00284440
 20     0.01773565     0.00337315    -0.02508630    -0.00053075     0.00059144    -0.00142921
 21     0.01369256    -0.00473036    -0.00971103    -0.00037369     0.00039682    -0.00171906
 22    -0.01410737    -0.01575606     0.00457123     0.01766096     0.01424850     0.00343003
 23    -0.00882320     0.00282169    -0.01944079    -0.00868165    -0.00942958    -0.00053648
 24     0.02294277     0.01548729     0.00971592    -0.00638984    -0.00590426    -0.00421524
 25    -0.02279805    -0.00640855     0.01048965    -0.00122104    -0.00484793    -0.01332757
 26     0.02638747     0.00610316     0.00031258    -0.00119835     0.00228632     0.00796042
 27    -0.00248325    -0.00184659    -0.01300564     0.00234285     0.00379763     0.00696569
 28    -0.01490289     0.01451714    -0.01450987    -0.00723709    -0.00426818     0.01255586
 29    -0.00381683    -0.01319044     0.00517328     0.00411530     0.00018108    -0.00675905
 30     0.01555744     0.00638784     0.00476010     0.00315244     0.00149250    -0.00391656
 31    -0.00532297     0.03266476    -0.01506873    -0.00330321    -0.01276818    -0.00155744
 32     0.00351790    -0.00901074     0.00245512     0.00012760     0.00767292     0.00145655
 33     0.00661344    -0.02200969     0.01139826     0.00327588     0.00619206     0.00176687
 34    -0.01926190     0.00362159     0.00690194     0.00012889    -0.00332998     0.00761802
 35    -0.00394848    -0.01193648     0.00745990     0.00036966     0.00202653    -0.00550450
 36     0.02313759     0.00180794    -0.01298542     0.00044874     0.00127977    -0.00303088
 37    -0.00467327     0.00656916     0.01449072    -0.00652281    -0.00757638     0.00359229
 38     0.00032049    -0.00220699     0.00074641     0.00434642     0.00432183    -0.00331519
 39     0.00366453    -0.00355827    -0.00828238     0.00260096     0.00467808    -0.00127475
 40    -0.02512292    -0.01968685     0.01390159    -0.00081557     0.00551559     0.00303988
 41     0.01157251     0.00452810    -0.01233350     0.00053746    -0.00207916    -0.00138431
 42     0.01367758     0.02255952    -0.00063683     0.00078358    -0.00353248    -0.00238974
 43     0.00403759    -0.01282155     0.00159043    -0.00380663    -0.00152588     0.00412656
 44     0.01293588     0.00225917     0.00237561     0.00163456     0.00062809    -0.00146877
 45    -0.01276608     0.01221668    -0.00824030     0.00143537     0.00091719    -0.00207360
 46     0.00923438     0.02381769     0.01120685    -0.00255019    -0.00084346     0.00031879
 47    -0.01352141    -0.01712535    -0.00581089     0.00108081     0.00042093    -0.00008813
 48     0.00555167    -0.00523611    -0.00358191     0.00153970     0.00056527    -0.00010443
 49     0.01455753     0.00528836    -0.00224205    -0.00501269    -0.00055486    -0.00406300
 50    -0.01021787    -0.00240951    -0.00002495     0.00214982     0.00007221     0.00145126
 51    -0.00302517    -0.00176586    -0.00131088     0.00274287    -0.00023253     0.00255065
 52    -0.00417454    -0.02108325    -0.01200427    -0.00123768    -0.00195209     0.00146973
 53    -0.01194304     0.00038269     0.01242264     0.00061376     0.00109051    -0.00062398
 54     0.00793190     0.01892602    -0.00096577     0.00073689     0.00117960    -0.00097749
 55     0.02827443    -0.01055881    -0.00904962    -0.00291082    -0.00417230    -0.00291505
 56    -0.01243081     0.02046011     0.00987717     0.00218694     0.00267265     0.00206727
 57    -0.02010059    -0.00893647    -0.00109092     0.00101782     0.00226947     0.00160191
 58    -0.03983025     0.00828510     0.02202204     0.00297403    -0.00461439     0.00202629
 59     0.00675567    -0.00267334     0.01206060    -0.00145709     0.00173524    -0.00094736
 60     0.03391746    -0.00975526    -0.02261825    -0.00125695     0.00245104    -0.00150148
 61    -0.01751038     0.01203225    -0.02771567     0.00406147    -0.00170932     0.00165179
 62     0.00770810    -0.00303204    -0.01024494    -0.00228932     0.00090019    -0.00129928
 63     0.01097004     0.00055712     0.03346031    -0.00249840     0.00110356    -0.00064087
 64     0.00618470    -0.00462959    -0.00483942    -0.00210574     0.00184396     0.00482269
 65     0.00429573     0.00426784     0.00462641     0.00063120    -0.00086368    -0.00252547
 66    -0.00807700     0.00197421    -0.00003641     0.00107577    -0.00050227    -0.00217709
 67    -0.02138291     0.00635271     0.02322939     0.00212315     0.00885367    -0.00966246
 68     0.01231770     0.00117670    -0.01376371    -0.00249025    -0.00374367     0.00427092
 69     0.00662654    -0.00441443    -0.01127679    -0.00031846    -0.00286991     0.00464288
 70     0.03244157     0.01178901     0.04729427    -0.01059009    -0.00609679    -0.00761538
 71    -0.00200553    -0.02046042    -0.01012525     0.00764200     0.00223403     0.00402430
 72    -0.02601311     0.00604056    -0.03144003     0.00391063     0.00155202     0.00339079
 73    -0.00492147     0.01339658     0.02858135    -0.00034922    -0.00168865     0.00130211
 74     0.00237847     0.00206644     0.00228874     0.00025746     0.00077451    -0.00061979
 75     0.00510001    -0.01264524    -0.03035625     0.00017315     0.00093493    -0.00058749
 76    -0.04915153    -0.00931045    -0.01448219     0.00349918     0.00102217     0.00494350
 77     0.00965530    -0.00646541     0.00614733    -0.00207610    -0.00114507    -0.00315261
 78     0.03555674     0.02203500     0.00632166    -0.00160502    -0.00058425    -0.00187788
 79     0.03059337     0.03938959    -0.04918140     0.00219481    -0.00414408    -0.00127549
 80    -0.02640442    -0.03278983     0.04177008    -0.00090357     0.00218921     0.00039034
 81    -0.00257811    -0.00325044     0.00063884    -0.00141385     0.00196052     0.00048942
 82    -0.03007553     0.01464438    -0.04174733     0.00540513    -0.00509621     0.00000238
 83     0.02688761    -0.00380328     0.01219026    -0.00322105     0.00370903     0.00049348
 84    -0.00051720    -0.01284821     0.02470515    -0.00233698     0.00263605    -0.00052750
 85     0.02444853    -0.01035171    -0.00512734    -0.00198435    -0.00348429     0.00319640
 86    -0.00495031     0.00077163    -0.00347926     0.00150871     0.00233777    -0.00184545
 87    -0.01648766     0.01026423     0.00026329     0.00063894     0.00187535    -0.00146515
 88     0.02967651     0.02712158    -0.01417347    -0.00573852     0.00218638    -0.00055710
 89    -0.02539613    -0.00517576     0.01478597     0.00325011    -0.00161755     0.00075231
 90    -0.00587188    -0.02257788    -0.00243823     0.00328926    -0.00068933     0.00033009
 91    -0.00504238    -0.01207103    -0.01823596    -0.00381118     0.00187021     0.00120895
 92     0.00085408     0.01002798     0.01957830     0.00223362    -0.00099331    -0.00035500
 93    -0.00263146    -0.00220966    -0.00195613     0.00179647    -0.00122999    -0.00067719
 94    -0.01763683    -0.03534917     0.00858714     0.00235218    -0.00201490     0.00169874
 95    -0.00081669     0.00484466     0.00339957    -0.00103198     0.00087716    -0.00096546
 96     0.01393096     0.02138491    -0.01112087    -0.00142543     0.00093483    -0.00084361
 97    -0.02183770    -0.02740700    -0.00128865     0.01126010    -0.00118556    -0.01596685
 98     0.01793574     0.00272586    -0.00208522    -0.00461072    -0.00005945     0.00468069
 99     0.00289204     0.02275041     0.00883753    -0.00660681    -0.00197951     0.00912382
100    -0.02163640     0.01667905    -0.02728762    -0.00640739    -0.00062092     0.00249269
101     0.01297631    -0.01155298     0.02871633     0.00297802     0.00051422    -0.00176899
102     0.00787647    -0.00165784    -0.00145573     0.00237504     0.00014065    -0.00088905
103    -0.01081735     0.00580953    -0.03073820    -0.00411687    -0.00202408    -0.00020386
104     0.00217353     0.00567089     0.01474628     0.00221712     0.00123236    -0.00021365
105     0.00634640    -0.01492011     0.01198012     0.00244045     0.00082384     0.00024225
106     0.00194022    -0.00887803    -0.01211814    -0.00142853    -0.00183137     0.00388116
107     0.00121127     0.01183331     0.00444559     0.00082538     0.00125354    -0.00186853
108    -0.00816101     0.00691807     0.00404092     0.00046063     0.00076432    -0.00154865
109    -0.00643369    -0.00909222    -0.03882020     0.00538232    -0.00181203     0.00507261
110    -0.00364625     0.00923194    -0.00416338    -0.00237371     0.00028306    -0.00259062
111     0.00861534    -0.00032105     0.03797158    -0.00414047     0.00126537    -0.00307808
112    -0.01286098     0.03008815    -0.04849431     0.00259756     0.00639008     0.00268190
113     0.00133267    -0.00744535     0.03520379    -0.00153440    -0.00354304    -0.00071338
114     0.01368841    -0.02355555     0.00827269    -0.00062340    -0.00285363    -0.00112133
115     0.02006457    -0.02316386     0.00544646     0.00564986     0.00705145     0.00864668
116    -0.02179897     0.01036786     0.00639058    -0.00182868    -0.00433685    -0.00587348
117    -0.00286378     0.01103906     0.00007019    -0.00213546    -0.00357291    -0.00286771
118    -0.00243365     0.00191389    -0.02783982    -0.00115732    -0.00226415     0.00076315
119    -0.01017122    -0.00596316     0.01581890     0.00063896     0.00133838    -0.00029816
120     0.00726872     0.00286328     0.00113368     0.00060953     0.00097224    -0.00030419
121    -0.00491772    -0.00595115    -0.01301315    -0.00361090    -0.00228246     0.00141430
122    -0.00771806     0.00299191     0.01542804     0.00162597     0.00087241    -0.00083085
123     0.01598095    -0.00114728     0.00041593     0.00208473     0.00160219    -0.00101528
124    -0.00301333     0.03807481    -0.01821005    -0.00042520    -0.00240747     0.00097738
125     0.00713736     0.00562909    -0.00008768     0.00030975     0.00110286    -0.00040856
126     0.00465444    -0.05131239     0.02132629     0.00029818     0.00153279    -0.00063658
127     0.00546695    -0.00526261     0.02445385     0.00152810    -0.00177284    -0.00185145
128    -0.01259572     0.00471802    -0.01633362    -0.00073902     0.00095857     0.00116016
129     0.00974234    -0.00097103    -0.00775168    -0.00079513     0.00108489     0.00087617
130    -0.01968016     0.04835746     0.01562422     0.00619397     0.00000861    -0.00388990
131     0.00876224    -0.03375130    -0.02120509    -0.00246345     0.00035566     0.00185143
132     0.00677624    -0.00829253     0.01037901    -0.00370929     0.00030362     0.00155539
133     0.01338374    -0.00848095     0.00665696    -0.02542316     0.00555078    -0.00718020
134    -0.00367577     0.00832387    -0.00228040     0.00835928    -0.00528221     0.00403847
135    -0.00886714     0.00232724    -0.00224068     0.01190187    -0.00154189     0.00212252
136     0.00408038    -0.00631786    -0.00540276    -0.00169507    -0.00026835     0.00187431
137    -0.00118336     0.00264232     0.00566365     0.00068609     0.00008436    -0.00080357
138     0.00167477     0.00580316     0.00582665     0.00086573     0.00014237    -0.00115070
139    -0.00824253     0.00709794    -0.02024745    -0.00078241    -0.00119715     0.00140866
140     0.00224495    -0.00282571     0.03011970     0.00048702     0.00072508    -0.00073170
141     0.00657156    -0.00761801    -0.00654210     0.00042842     0.00050648    -0.00068492
142     0.00689636    -0.00248313    -0.00268805    -0.00220011    -0.00179460    -0.00419519
143    -0.00457638    -0.00308106     0.00131666     0.00120867     0.00105066     0.00176827
144    -0.00694137     0.00441767     0.00124105     0.00150902     0.00071242     0.00245284
145    -0.04470958     0.01882141     0.03039191     0.00378370    -0.00205349    -0.00313642
146     0.02941595     0.00352146    -0.01497988    -0.00214924     0.00162347     0.00204381
147     0.01276829    -0.02899372    -0.02123960    -0.00141489     0.00091825     0.00124801
148     0.00890082     0.00923529     0.02614562    -0.00647671     0.01190536    -0.00583231
149    -0.01451229    -0.01505901    -0.01862106     0.00201440    -0.00598457     0.00134460
150     0.00719344     0.00008311    -0.00746317     0.00161943    -0.00549853     0.00386963
151    -0.02176771    -0.01527567    -0.02603368     0.00379211     0.00778388    -0.00147181
152     0.00297448     0.00445016     0.00226556    -0.00325850    -0.00460011     0.00072094
153     0.01846549     0.00873438     0.02813325    -0.00151243    -0.00397194     0.00161444
154     0.00113562     0.00407990     0.01255035    -0.00101326     0.00195915    -0.00828303
155     0.00208899    -0.00431463    -0.00436547     0.00016649    -0.00053419     0.00311179
156    -0.00201942    -0.00438208    -0.01193637     0.00041175    -0.00045964     0.00559304
157     0.00097163    -0.01502240     0.01963056     0.00122988    -0.00410607     0.00021611
158    -0.00167334     0.01212260    -0.01453442    -0.00041412     0.00171637    -0.00023233
159    -0.00210738     0.00506502     0.00166828    -0.00090391     0.00204737    -0.00026112
160    -0.02800983     0.02117108     0.02667333     0.00038363    -0.00262169     0.00061713
161     0.00496177    -0.02899413    -0.01390790    -0.00015830     0.00113521    -0.00019307
162     0.01886859     0.00636116    -0.01057563    -0.00006242     0.00127073    -0.00038207
163    -0.01027832    -0.01095002     0.01480878    -0.00144793    -0.00319612    -0.00000358
164    -0.00541361     0.00353954    -0.00706578     0.00099149     0.00168213     0.00010008
165     0.01766930     0.00474645    -0.00580363     0.00066608     0.00196879    -0.00003446
166    -0.03550274    -0.02533649    -0.03308686    -0.00136101    -0.00019866     0.00304030
167     0.00957110     0.02017421     0.02246631     0.00082081     0.00031781    -0.00169706
168     0.02673978     0.00353216     0.00723985     0.00050851     0.00005345    -0.00162693
169     0.00935638     0.01339818    -0.00764116    -0.00192470    -0.00191404     0.00034606
170     0.00003893    -0.00669302    -0.00148338     0.00114747     0.00097511    -0.00029043
171    -0.00808883    -0.00733127     0.01004812     0.00107474     0.00111611    -0.00004738
172     0.00428237     0.00544094     0.02085517     0.00250352    -0.00486658    -0.00422680
173    -0.00084154    -0.00657271    -0.01067255    -0.00080806     0.00179734     0.00182098
174    -0.00005886    -0.00211648    -0.00913810    -0.00121133     0.00242802     0.00146984
175    -0.02046629     0.00982538     0.03805336    -0.00528087     0.00274944    -0.00639352
176     0.00220911    -0.01394195    -0.03248708     0.00315909    -0.00248013     0.00332678
177     0.02054135     0.01032428    -0.00211108     0.00192185    -0.00115601     0.00361875
178    -0.01194185     0.01142393     0.01330184    -0.00726639    -0.00074179    -0.00088689
179     0.01184376    -0.00848609    -0.00542029     0.00452960     0.00088745     0.00102844
180     0.00145508    -0.00020936    -0.00422316     0.00379048     0.00042586    -0.00023927
181     0.00679303     0.00734741    -0.02277506    -0.00055940    -0.00456713     0.00208539
182     0.00266982     0.00220840     0.02072936     0.00030172     0.00254762    -0.00070889
183    -0.00735379    -0.00635788     0.00006018    -0.00009245     0.00243114    -0.00126571
184     0.01047664     0.00663484     0.00558351    -0.00293133    -0.00024617     0.00103469
185    -0.00202162     0.00316664     0.00199010     0.00132198     0.00000422    -0.00038927
186    -0.00733671    -0.01612467    -0.00964160     0.00148129     0.00026452    -0.00040645
187    -0.01445831     0.01698189    -0.00742612     0.01943763    -0.00527805     0.00748510
188     0.01253632    -0.00957919     0.00878293    -0.01040231    -0.00063822    -0.00295741
189     0.00540505    -0.00741137     0.00481834    -0.00939833     0.00587821    -0.00438168
190     0.00333042     0.03214665    -0.00186634    -0.00050137    -0.00526404     0.00008943
191     0.00129637    -0.03140089     0.00266087     0.00045831     0.00366124     0.00009614
192    -0.00849458     0.00242031     0.00020783    -0.00014432     0.00248013    -0.00001379
193    -0.02032875    -0.01590673    -0.00198759     0.00199477    -0.00181103     0.00325319
194     0.00513094     0.00581774    -0.00902423    -0.00140688     0.00090237    -0.00195967
195     0.02003585     0.00323833     0.00750820    -0.00093141     0.00127217    -0.00183694
196    -0.02987039     0.00487478    -0.00897593    -0.00023380    -0.00248044    -0.00443977
197     0.02302341    -0.01144760    -0.00013155     0.00047245     0.00106291     0.00216681
198     0.00852708     0.00865625     0.01103624     0.00007408     0.00171489     0.00307657
199     0.01309103     0.00299876    -0.01609514    -0.00350044     0.00391210     0.00200335
200    -0.00662580    -0.00049340     0.01243973     0.00168469    -0.00235365    -0.00072013
201    -0.00189158    -0.00365807     0.00232413     0.00253779    -0.00225235    -0.00136449
202    -0.00570995    -0.01523786    -0.04615587     0.00108633    -0.00027548     0.00510882
203     0.01560916     0.01386876     0.01069939    -0.00093737    -0.00009599    -0.00266655
204    -0.00596847     0.00259300     0.03567903    -0.00065232     0.00054921    -0.00329386
205    -0.00306907     0.00259371    -0.01068002     0.00003692    -0.00216543     0.00224700
206     0.00538733     0.00425216     0.01610829    -0.00002000     0.00086556    -0.00109021
207    -0.00500492    -0.00602385    -0.00298299     0.00005923     0.00099861    -0.00090678
208    -0.02280500     0.05387652     0.02395475     0.00875754    -0.00241473    -0.00101483
209     0.00487595    -0.04941329    -0.00900904    -0.00366005     0.00174171     0.00062643
210     0.02429543     0.00111319    -0.01580085    -0.00595963     0.00175694    -0.00024462
211    -0.01497137    -0.00148666    -0.02579297     0.00010357    -0.00109161     0.00201181
212     0.00634600     0.00524728    -0.00474980    -0.00012214     0.00059521    -0.00122145
213     0.00898364    -0.00230325     0.02825642    -0.00007881     0.00042701    -0.00089997
214    -0.00379568     0.00232288     0.01787885    -0.00256310    -0.00277154    -0.00061060
215     0.00869023     0.00223858    -0.01535449     0.00127487     0.00149187     0.00056673
