 70    -2.65710819    -0.26576148    -7.20584539
 71    -2.38470367     1.46891179    -6.32860666
 72    -4.16491498    -0.01176951    -8.32590284
 73    -1.95988295   -11.11756310     9.59599895
 74    -3.69475519   -10.71055988    10.31638023
 75    -2.31814220   -11.54769499     7.65766683
 76     7.66325061     5.64894347     6.60379465
 77     6.59260673     6.83111075     5.42359264
 78     9.10549067     6.68516405     7.29077218
 79     8.21508040    -7.44511897    -6.24799311
 80     7.58073932    -8.78832932    -5.08689444
 81     9.09189836    -6.07403041    -5.11832087
 82     9.31149670    -3.78804755    -2.66799399
 83     7.63342424    -2.90087055    -2.94824624
 84     9.16163921    -4.54034067    -1.01197865
 85    -2.05859091    -4.28612940     5.39921958
 86    -3.05414990    -3.94268150     3.76054656
 87    -0.67498101    -5.63942660     4.92896501
 88    -8.80288691     9.71485253    -4.26801784
 89    -7.00732804    10.31882185    -4.36626814
 90    -8.83207547     8.09866421    -5.23614764
 91   -10.48462619     8.64232086     0.83817251
 92   -10.35395354     8.77178774    -1.00009598
 93    -9.40833283    10.05385955     1.59061248
 94    12.30394995    -5.25284241     4.47479124
 95    11.64397939    -4.38379043     6.05584057
 96    12.98694218    -3.91889750     3.38311060
 97     5.86465005     2.85042350    -6.89078654
 98     7.70711763     3.05203312    -7.53812972
 99     5.56369773     4.17033791    -5.56103240
100    -8.35054691     3.65803176     1.75607563
101    -7.37386541     2.42127130     2.92685296
102   -10.12440117     3.53119240     2.21241654
103   -10.39514497    -1.64961035    -3.80602661
104    -9.78030525    -2.43983522    -2.19094008
105    -9.27229430    -0.14956820    -4.17949169
106    -3.61814018    -1.57269333     9.22295571
107    -2.92847474    -2.88897401     7.92168468
108    -3.05768633    -2.34193080    10.86372834
109     9.08402080     1.02047671     3.85581226
110     8.50453494     2.65227959     4.75702659
111     8.00480124     1.02460667     2.29425171
112     5.18377437    13.24337525     0.53006640
113     5.85210669    13.67089957    -1.16485189
114     3.27827143    13.57013631     0.67158468
115     4.75664042     8.63028284     2.72431324
116     3.01187800     8.18918249     2.95260129
117     4.64806334    10.32824728     1.92695594
118    -5.80356003   -11.10163930     1.17275554
119    -4.95884752   -11.18992341    -0.56440904
120    -7.36937641   -10.15474748     0.88048979
121    -7.87662663    -2.81887354     0.86978964
122    -8.23044836    -1.72466418     2.45189906
123    -6.12866004    -2.33606948     0.29833138
124    -1.50258247   -11.96371687     3.91774670
125    -3.25545665   -11.98004711     3.01794883
126    -0.70492493   -10.27934932     3.35378803
127    10.67572532    -4.47995218   -14.40171098
128     8.81494719    -4.44839012   -14.78766874
129    11.43569790    -6.02322121   -14.08386328
130    10.79148295     3.34764071    -8.20406977
131    10.76898062     1.66269562    -9.22721814
132    11.47241048     2.86715181    -6.45357385
133    -2.46743213     4.67030988    -4.23182512
134    -2.31749217     6.15796139    -5.38761662
135    -0.76260382     4.45836413    -3.28062806
136    -9.62021487     1.50283391    10.21792863
137   -10.50461085     1.58202332    11.87488106
138    -7.86965139     2.12589798    10.33692112
139    -6.32062673    -8.38797074    11.55111498
140    -5.99127835    -8.19270827     9.68337551
141    -8.13243983    -8.13837047    11.79721100
142    -4.59540510    -1.47091804   -13.38971865
143    -5.07563882    -3.04282135   -12.42456464
144    -5.37012284    -0.01329184   -12.39068199
145     9.27051779    -1.24952345   -10.28421015
146     7.84402402    -2.40061777    -9.91660730
147    10.26696191    -2.19750528   -11.56460689
148    -1.90602226     9.42703112    -6.08120638
149    -2.01387491    11.27437453    -6.05818350
150    -0.05193295     9.12007707    -6.78164672
151     6.63975089    12.47864496    -4.92982700
152     6.36664548    10.86079680    -3.96572281
153     6.80799020    12.02136870    -6.71884537
154     0.38269224     5.73940075   -12.22356260
155     0.87949731     5.83841260   -14.05613056
156     1.02409440     4.06829595   -11.50162734
157     5.42530917    -9.53229207    -1.91110002
158     4.94202430   -11.11068865    -1.07650052
159     6.22827833    -8.23565165    -0.62392883
160     3.46403638   -12.97462419     1.35857781
161     1.64348473   -13.06800026     1.90627868
162     4.58998823   -13.98806470     2.48294996
163    -3.88712002   -10.38570538    -3.15568547
164    -4.87859831    -9.26118666    -4.27845897
165    -2.07376396    -9.69046094    -3.13599891
166    -4.69214262     3.01667528    11.07077177
167    -4.31623327     1.25645861    10.33997495
168    -3.10262936     3.59112647    12.01993920
169    -9.28398669    -7.93786470    -0.77299436
170    -9.25932939    -6.30558435     0.27761828
171    -8.44559057    -7.40126191    -2.52191846
172     5.61751250    -4.67562356    -9.64862733
173     5.72214378    -5.23371005   -11.48818687
174     6.57509902    -6.00107891    -8.61668032
175    -4.46342364     6.42902820    -9.77813586
176    -3.89177556     7.67036549    -8.47063459
177    -2.95132212     6.14382215   -11.04244772
178    -7.39012629     3.07782099    -3.64131857
179    -5.51633735     3.04787087    -3.86602475
180    -7.89237326     3.63855130    -1.88364528
181     0.65943936    -7.62878814     2.38849090
182     0.20045657    -7.88265984     0.53771700
183     2.58649196    -7.57565706     2.37819413
184   -13.33144379     2.38935180     2.97999848
185   -14.50844048     3.92014037     2.85373853
186   -14.13098819     1.16676667     1.64080534
187     6.28446273     1.81703735    -0.38484223
188     5.77445659     3.54336678    -1.11375522
189     4.65408019     0.76836082    -0.30137662
190     0.48711775    -8.19117338    -2.95982446
191     0.47602909    -6.35189542    -3.50440119
192     2.34515389    -8.73816571    -3.09111878
193     8.78741157    -2.51721271     7.78362961
194     9.19297670    -0.99410354     6.60845781
195     7.09258366    -3.25925863     7.12766182
196     0.81277755    -2.04234360   -13.51280348
197    -1.02971728    -1.83245484   -13.71147399
198     1.41449404    -0.74917895   -12.21987247
199    -6.10181833    11.67566009     2.49662620
200    -4.39122229    12.34665744     2.20003240
201    -6.15598103     9.88226621     1.88966560
202     4.48864372     3.47268290    10.16987985
203     5.54940249     4.67265453     9.19418669
204     3.55597546     2.46008994     8.91278967
205     1.99303305    -8.03506379     8.73221278
206     2.46550454    -7.21692960    10.39636558
207     0.73674371    -9.44631630     9.07214383
208    10.92660019     1.03176893    -3.36893442
209    10.83445130    -0.86970132    -3.43652069
210     9.54886076     1.52513178    -2.09190526
211     3.04233918    -5.29542625    13.09200654
212     4.01636410    -3.71099300    12.61959939
213     4.11803942    -6.13549488    14.40243743
214    -7.53629820    -6.15360453    -5.18423437
215    -6.37161130    -6.01605074    -6.73142767
216    -8.68035702    -4.65643915    -5.29584944
217     4.19710977    -4.11720292     6.18018647
218     3.21924474    -2.45652811     6.40096216
219     3.30292162    -5.60902443     7.13194099
220     4.75438865    -1.87467219    -5.07359048
221     5.16233293    -0.03099563    -5.76260643
222     4.91192409    -3.03978035    -6.62615160
223    -0.96282744     8.00449609     3.93453263
224    -1.68418087     7.57833736     5.71966951
225    -2.41793755     7.52005060     2.72941684
226    -2.10679743    -4.22050471    13.36501014
227    -0.37630069    -4.94522288    13.38924793
228    -3.27107472    -5.71002133    12.96588500

 Atomic and electronic forces:
  1     0.02089049     0.01656982    -0.01528949    -0.00155746     0.00298468     0.00250458
  2    -0.00854956    -0.00885566     0.00967221     0.00068774    -0.00122198    -0.00132920
  3    -0.01149191    -0.00761012     0.00397482     0.00106014    -0.00149792    -0.00115141
  4     0.00442291     0.00512324    -0.06850300    -0.00048652     0.00027623     0.00379540
  5     0.01680899    -0.00079164     0.04801145     0.00014212    -0.00010205    -0.00153485
  6    -0.01814235    -0.00608337     0.02258728     0.00002909    -0.00017573    -0.00227004
  7    -0.00252041     0.01242917    -0.00464937    -0.00263478    -0.00105470     0.00164612
  8    -0.00491298    -0.00060691    -0.00635511     0.00118174     0.00040285    -0.00091796
  9     0.00419417    -0.00547772     0.00908287     0.00142249     0.00040100    -0.00070796
 10    -0.00483245     0.00087402     0.00337086     0.00562780     0.00352788    -0.00538517
 11    -0.00167534     0.00530359    -0.00058377    -0.00282426    -0.00095704     0.00235467
 12     0.00679545    -0.00351643    -0.00423152    -0.00396917    -0.00270656     0.00276643
 13     0.00110291     0.02910832     0.02175939     0.00054559    -0.00155170    -0.00245878
 14     0.01384476    -0.00747073     0.00025036    -0.00015980     0.00083223     0.00146909
 15    -0.01032623    -0.02094552    -0.01487033    -0.00017525     0.00070795     0.00101794
 16     0.04196455     0.01786630    -0.01375775    -0.01207062     0.00575554     0.00408384
 17    -0.00094832     0.00696600    -0.00448511     0.00772629    -0.00312482    -0.00052021
 18    -0.03881013    -0.01693504     0.01624511     0.00514282    -0.00125369    -0.00185858
 19     0.00868131    -0.02553154     0.00075268     0.00100496    -0.00120325     0.00343384
 20     0.00476044    -0.00694370     0.00303424    -0.00076985     0.00075634    -0.00176734
 21    -0.00828441     0.02234971     0.00269523    -0.00055236     0.00045322    -0.00204620
 22    -0.00293932    -0.01202606    -0.01498517     0.01632416     0.01372050    -0.00440772
 23     0.00099467     0.00991768     0.00458213    -0.00731991    -0.00933978     0.00351240
 24     0.00008947     0.00584862     0.01328413    -0.00679466    -0.00553074    -0.00082019
 25     0.00188321     0.00555902     0.00360080     0.00030841    -0.00281713    -0.01064044
 26     0.00896189    -0.00053863    -0.00481444    -0.00153963     0.00160486     0.00658123
 27    -0.00926246    -0.00718437     0.00397792     0.00092668     0.00234081     0.00559917
 28     0.03772952     0.00416618    -0.02401495    -0.01028447    -0.00560101     0.01640317
 29    -0.00983187    -0.00564745     0.01760732     0.00536082     0.00235786    -0.01072699
 30    -0.02030563     0.00432737     0.00799286     0.00561243     0.00102575    -0.00566831
 31     0.02040839     0.01836221    -0.01241798    -0.00351092    -0.01308176    -0.00421602
 32    -0.00113455    -0.01139733     0.00611638    -0.00010146     0.00738948     0.00282405
 33    -0.01442125    -0.00574034     0.00250141     0.00243356     0.00550402     0.00337101
 34     0.01005208     0.00225767    -0.00107623    -0.00062973    -0.00276737     0.00756435
 35    -0.01020437    -0.00094076     0.00198118     0.00102310     0.00196177    -0.00522455
 36     0.00432687     0.00353304    -0.00894714     0.00060936     0.00110395    -0.00286437
 37    -0.01405683    -0.01378259    -0.01083666    -0.00800391    -0.00996370     0.00333103
 38     0.01086518     0.01414956     0.01327126     0.00524155     0.00586673    -0.00357433
 39     0.00532795    -0.00291713     0.00157233     0.00357665     0.00580887    -0.00021703
 40    -0.00963057     0.02452679     0.00355943    -0.00126863     0.00689079     0.00302815
 41     0.01260751    -0.01396044    -0.01074815     0.00063798    -0.00246619    -0.00128012
 42    -0.00449910    -0.01398640     0.01067504     0.00100068    -0.00411356    -0.00254437
 43    -0.01700693     0.00571617     0.00169425    -0.00489327    -0.00189764     0.00428252
 44     0.00428890    -0.00137181    -0.01049814     0.00185181     0.00066119    -0.00152803
 45     0.00701176    -0.00448426     0.00271959     0.00198010     0.00108465    -0.00244593
 46    -0.01166476     0.00304414     0.01490111    -0.00255742    -0.00067676     0.00016126
 47    -0.00010679     0.00152745     0.00039867     0.00105785     0.00033863    -0.00008286
 48     0.01419817    -0.00258019    -0.01437565     0.00140963     0.00046160     0.00002236
 49    -0.00905633    -0.02411092     0.00144671    -0.00433173    -0.00099992    -0.00398834
 50     0.01164608     0.00785059    -0.00829518     0.00224311     0.00039314     0.00150727
 51    -0.00527100     0.02041686     0.00347515     0.00221064     0.00007470     0.00234264
 52     0.02212784     0.01964065    -0.00243383    -0.00149742    -0.00229150     0.00154922
 53    -0.00798649    -0.01221088    -0.00758229     0.00076783     0.00120174    -0.00060158
 54    -0.01219129    -0.00866402     0.01425939     0.00089246     0.00147568    -0.00104133
 55     0.00310737    -0.03043949    -0.00834413    -0.00220777    -0.00342152    -0.00280533
 56     0.00998344     0.02179407     0.00964840     0.00157646     0.00219794     0.00196874
 57    -0.01289288     0.00965042    -0.00103174     0.00075459     0.00181968     0.00133466
 58    -0.02250063     0.01105715    -0.00045432     0.00274982    -0.00438645     0.00160154
 59    -0.00213791    -0.00091824     0.00859050    -0.00136734     0.00167558    -0.00073943
 60     0.02003901    -0.00916743    -0.00916456    -0.00130885     0.00242781    -0.00131401
 61     0.02141394    -0.01710285    -0.00254455     0.00433442    -0.00158673     0.00131764
 62    -0.01506988     0.00733604     0.00710751    -0.00258892     0.00084547    -0.00111482
 63     0.00050674     0.00444404    -0.00932205    -0.00249614     0.00085011    -0.00037282
 64     0.00937201     0.01865963    -0.02178049    -0.00216703     0.00169648     0.00501885
 65    -0.00046034    -0.00527402     0.00720151     0.00064170    -0.00067808    -0.00230671
 66    -0.00786198    -0.01116201     0.00970625     0.00124803    -0.00047403    -0.00229929
 67    -0.00713070     0.00146992     0.01512781     0.00142914     0.00668846    -0.00998657
 68     0.01538123     0.00198549     0.00072214    -0.00179153    -0.00274808     0.00421068
 69    -0.00961159    -0.00288630    -0.00944751    -0.00020314    -0.00197293     0.00437591
 70     0.03606017     0.01953844     0.02573300    -0.00677648    -0.00595132    -0.00829911
 71    -0.01082673    -0.02216997    -0.01189143     0.00522244     0.00261661     0.00563755
 72    -0.02073930     0.00800665    -0.01049673     0.00270883     0.00165847     0.00300046
 73    -0.02008861    -0.01107610    -0.05664680    -0.00045009    -0.00178472     0.00136048
 74     0.00726928    -0.00056023     0.00412919     0.00030428     0.00079927    -0.00066706
 75     0.01523789     0.00896395     0.05117151     0.00027511     0.00102380    -0.00062721
 76    -0.02324470     0.01855912    -0.02623380     0.00434090     0.00148151     0.00594457
 77     0.02188889    -0.01716289     0.01984458    -0.00254282    -0.00167212    -0.00365054
 78    -0.00036286     0.00131508    -0.00123515    -0.00175759    -0.00072212    -0.00211041
 79     0.01739252     0.03404951     0.00411850     0.00208038    -0.00348514    -0.00146514
 80    -0.00497265    -0.00925769     0.01197733    -0.00085088     0.00177087     0.00050069
 81    -0.01436765    -0.02508015    -0.01558701    -0.00147378     0.00190572     0.00069655
 82    -0.00687617     0.02371680    -0.03777910     0.00499524    -0.00475983    -0.00073732
 83     0.00178505    -0.00285770    -0.00737132    -0.00329811     0.00351373     0.00077971
 84     0.00103839    -0.02498569     0.04490273    -0.00224260     0.00239510    -0.00014675
 85     0.01125180    -0.02704029    -0.02152079    -0.00221038    -0.00446797     0.00400127
 86     0.01400603    -0.00096783     0.01041677     0.00172513     0.00266606    -0.00191470
 87    -0.02542824     0.02415019     0.00348768     0.00065738     0.00242703    -0.00172501
 88     0.01020337    -0.00083900     0.00289546    -0.00444504     0.00250539    -0.00107494
 89    -0.00306161     0.00533763     0.00247611     0.00247450    -0.00183422     0.00074652
 90    -0.00712074    -0.00769770    -0.00428785     0.00248192    -0.00102493     0.00082601
 91     0.00558741     0.01142713     0.03690915    -0.00406702     0.00164716     0.00083790
 92     0.00207583     0.00525016    -0.03320374     0.00216600    -0.00090718    -0.00012318
 93    -0.01176984    -0.00819324    -0.00476200     0.00194965    -0.00110748    -0.00057283
 94    -0.02000338    -0.01944610     0.02062703     0.00250842    -0.00208006     0.00141820
 95     0.00221324    -0.00471150    -0.00284205    -0.00123884     0.00098762    -0.00094295
 96     0.01655739     0.02635579    -0.01755983    -0.00152413     0.00100920    -0.00066243
 97    -0.00377012    -0.01038317     0.00411403     0.01054633    -0.00239340    -0.01267101
 98    -0.01414445    -0.00084800     0.00353337    -0.00392815     0.00048214     0.00376171
 99     0.01036500     0.00653320    -0.00546967    -0.00729967    -0.00059043     0.00706597
100     0.06943152    -0.02118584    -0.00624119    -0.00671129     0.00004491     0.00226995
101    -0.01726944     0.01139578    -0.00509150     0.00340045     0.00044093    -0.00171733
102    -0.04852708    -0.00232353     0.01310312     0.00248510     0.00001701    -0.00081172
103    -0.00001350    -0.00161085    -0.01114725    -0.00408989    -0.00177110    -0.00071663
104     0.00423310     0.00067620     0.01072508     0.00213083     0.00111911     0.00009537
105    -0.00292388     0.00292467     0.00556725     0.00265998     0.00090259     0.00060437
106     0.01260054    -0.00516536    -0.02256520    -0.00190914    -0.00182247     0.00383262
107    -0.01156760     0.01269554     0.00230258     0.00099483     0.00135962    -0.00200927
108    -0.00018667    -0.00804133     0.02551251     0.00062868     0.00077014    -0.00162169
109    -0.01396299     0.02729500     0.02363485     0.00681311    -0.00234707     0.00485392
110     0.01165072    -0.01318183     0.00077189    -0.00333524     0.00047120    -0.00303818
111    -0.00394329    -0.00442221    -0.01460867    -0.00496167     0.00197514    -0.00289021
112    -0.01916768    -0.01384581     0.01984380     0.00255753     0.00686590     0.00167069
113     0.00054245     0.01001638    -0.01882431    -0.00137508    -0.00323062    -0.00019039
114     0.01374830     0.00516821    -0.00399574    -0.00060530    -0.00372509    -0.00093735
115     0.03655788    -0.02006809    -0.00393408     0.00612498     0.00981850     0.00885943
116    -0.04943747    -0.01579857     0.01627739    -0.00160561    -0.00554285    -0.00576079
117     0.01448313     0.03080736    -0.00628789    -0.00218214    -0.00480757    -0.00271164
118     0.03005913    -0.02249540     0.03310905    -0.00130226    -0.00253894     0.00048513
119    -0.00043381     0.00212674    -0.00541729     0.00063442     0.00140272    -0.00010169
120    -0.03381552     0.01811466    -0.01225194     0.00079999     0.00120880    -0.00022196
121    -0.02582161     0.01457200     0.01633450    -0.00467105    -0.00312926     0.00123710
122     0.00333708    -0.01894740    -0.01686428     0.00233080     0.00124849    -0.00096467
123     0.01483402    -0.00362478     0.00206397     0.00311990     0.00236723    -0.00078490
124    -0.01793526     0.01055720    -0.01515947    -0.00055432    -0.00265603     0.00094401
125     0.01839160    -0.00234868     0.00976112     0.00041552     0.00129472    -0.00038555
126    -0.00168984    -0.00916738     0.00821729     0.00030207     0.00170239    -0.00060851
127    -0.02865412     0.08203868    -0.00610766     0.00134759    -0.00121590    -0.00189521
128     0.00249182    -0.01131852    -0.00336974    -0.00059693     0.00067493     0.00108770
129     0.02201557    -0.07058811     0.00936882    -0.00062778     0.00062107     0.00079504
130     0.00022836    -0.01933956     0.00189174     0.00515637    -0.00024033    -0.00367761
131    -0.00223338     0.01918057     0.01055898    -0.00213058     0.00048507     0.00175771
132    -0.00153797    -0.00173116    -0.00862640    -0.00300976     0.00027745     0.00146833
133     0.03436023    -0.03590289     0.03377792    -0.02080885     0.00481845    -0.01200746
134     0.00092907     0.02111351    -0.00757286     0.00629579    -0.00354271     0.00535697
135    -0.03269889     0.00940076    -0.02147930     0.01072696    -0.00300872     0.00645106
136    -0.03004751    -0.01687537    -0.01980071    -0.00203127    -0.00037872     0.00212030
137     0.00319951     0.00377914     0.00902932     0.00080891     0.00013495    -0.00089275
138     0.02647239     0.01373477     0.01310307     0.00106707     0.00016575    -0.00132864
139     0.03048290    -0.00261221     0.00138830    -0.00087916    -0.00130529     0.00143529
140    -0.00296692     0.00198021    -0.01166333     0.00053550     0.00081465    -0.00078190
141    -0.02677424     0.00322808     0.00443921     0.00047626     0.00056592    -0.00064734
142     0.00062935     0.00823680     0.01415061    -0.00178204    -0.00144701    -0.00329202
143     0.00020060    -0.00342901    -0.00329290     0.00094224     0.00092810     0.00148487
144     0.00017019    -0.00669111    -0.00755048     0.00122793     0.00063241     0.00183973
145     0.01698131     0.02360633     0.00733864     0.00313586    -0.00202368    -0.00351489
146    -0.02469650    -0.01264652     0.00801712    -0.00147432     0.00143260     0.00193794
147     0.01404040    -0.00479462    -0.01709465    -0.00118339     0.00080561     0.00135146
148     0.04740980    -0.03306903    -0.01913232    -0.00571841     0.00838676    -0.00657894
149    -0.00804818     0.03097549     0.00301879     0.00182643    -0.00351029     0.00206646
150    -0.03443958     0.00230814     0.00895603     0.00164402    -0.00461830     0.00442818
151    -0.00738654     0.00274508     0.02870323     0.00347109     0.00598550    -0.00222897
152     0.00129354     0.00082041    -0.00057642    -0.00278190    -0.00409989     0.00131569
153     0.00526256    -0.00347664    -0.02518156    -0.00161197    -0.00255448     0.00156198
154    -0.00580241     0.00791798     0.00216288    -0.00084612     0.00131734    -0.00677257
155     0.00094091    -0.00390780    -0.00082349     0.00016661    -0.00043999     0.00255227
156     0.00125045    -0.00423894    -0.00543307     0.00027338    -0.00015970     0.00419528
157     0.02851191     0.07522935    -0.00845156     0.00119770    -0.00417626    -0.00011372
158    -0.00861853    -0.03034495     0.03007913    -0.00038948     0.00175549    -0.00005895
159    -0.01562377    -0.04033021    -0.02028302    -0.00091247     0.00235281    -0.00018034
160     0.00442026     0.00778672    -0.01347474     0.00029521    -0.00278186     0.00049485
161    -0.00092230    -0.00520048     0.00914771     0.00000634     0.00137926    -0.00028998
162    -0.00526971    -0.00436214     0.00730736    -0.00019328     0.00117652    -0.00027260
163     0.01357385    -0.00880121    -0.00495962    -0.00130783    -0.00326454    -0.00035263
164    -0.01153966     0.00878929    -0.00849111     0.00084719     0.00165415     0.00033640
165    -0.00358467    -0.00177848     0.00062719     0.00057506     0.00201615     0.00022829
166    -0.00024679    -0.00319297    -0.00213490    -0.00180212    -0.00016739     0.00354313
167     0.00171504     0.00497932     0.00666135     0.00097941     0.00037775    -0.00192438
168    -0.00355272    -0.00575062    -0.00422766     0.00065384     0.00000329    -0.00182872
169     0.01923645     0.03191204    -0.02583856    -0.00219164    -0.00229792     0.00017696
170    -0.00029815    -0.01246230    -0.00704091     0.00134880     0.00121656    -0.00023821
171    -0.02171074    -0.01493338     0.03570659     0.00122658     0.00132824     0.00010289
172    -0.00068851    -0.00205514    -0.00337492     0.00178610    -0.00368601    -0.00352592
173    -0.00577698     0.00256909     0.00575162    -0.00063112     0.00136226     0.00150142
174     0.00123528    -0.00223468     0.00173016    -0.00094612     0.00183175     0.00132423
175     0.02731253    -0.02190580    -0.03179644    -0.00429522     0.00187710    -0.00547509
176     0.00526948     0.01023209     0.00316152     0.00253628    -0.00174563     0.00297033
177    -0.02745735     0.01136735     0.02625496     0.00156343    -0.00081239     0.00306287
178    -0.01780758    -0.00847128    -0.00660428    -0.00881476    -0.00046085    -0.00193476
179     0.00847366     0.00756070     0.00404871     0.00615704     0.00040589     0.00189138
180     0.00150271    -0.00131152     0.00257175     0.00430124    -0.00002562     0.00011367
181     0.01578521     0.00305806    -0.00965697    -0.00053507    -0.00532343     0.00188571
182    -0.00325508    -0.00032983    -0.00003543     0.00039249     0.00286922    -0.00052851
183    -0.01238199    -0.00258290     0.00703074    -0.00020431     0.00273178    -0.00096533
184    -0.02899370    -0.00425904    -0.02395012    -0.00309256    -0.00025397     0.00095375
185     0.01545923    -0.00844854     0.00708354     0.00138315    -0.00002398    -0.00038513
186     0.01627004     0.00891033     0.01580855     0.00147119     0.00022790    -0.00030693
187    -0.02960091     0.01176657    -0.01004177     0.02149338    -0.00839805     0.00528814
188     0.01234996    -0.01898063     0.00965482    -0.01203197     0.00085027    -0.00163755
189     0.02048051     0.00542946    -0.00074301    -0.00847165     0.00736198    -0.00321364
190     0.01921500     0.00120886    -0.00099764    -0.00058499    -0.00559313    -0.00064866
191    -0.00631441     0.00377809     0.00093416     0.00046854     0.00376597     0.00072238
192    -0.00744094    -0.00303290     0.00378840    -0.00013782     0.00260806     0.00032067
193    -0.01032569     0.01726217    -0.02220844     0.00248982    -0.00212828     0.00326365
194    -0.00537339    -0.02143273     0.01224291    -0.00177455     0.00107236    -0.00191197
195     0.01552162     0.00411461     0.00662094    -0.00118780     0.00149498    -0.00190506
196     0.02777362    -0.00629564     0.00185260    -0.00029547    -0.00204324    -0.00421806
197    -0.02886632     0.00394470    -0.00424094     0.00045185     0.00092055     0.00200674
198    -0.00038842    -0.00111009    -0.00513043     0.00005595     0.00121858     0.00289070
199    -0.02278691    -0.00159046     0.00556902    -0.00371753     0.00373679     0.00198958
200     0.01940105     0.00629915    -0.00640140     0.00174561    -0.00242083    -0.00111480
201     0.00540374    -0.00901155    -0.00349614     0.00263964    -0.00204452    -0.00119550
202    -0.00439532     0.01338546     0.02557949     0.00125299    -0.00005270     0.00539414
203     0.01695304     0.01133859    -0.01198613    -0.00102400    -0.00029065    -0.00289085
204    -0.01918821    -0.01977354    -0.01664945    -0.00058502     0.00036747    -0.00346636
205     0.01050178     0.01111607    -0.01211297     0.00005150    -0.00250996     0.00223377
206    -0.00427586    -0.00263895     0.00653795    -0.00006905     0.00104563    -0.00116216
207    -0.00522557    -0.00181400     0.00581988     0.00008641     0.00110729    -0.00090757
208    -0.01579377     0.01628120     0.01695586     0.00776089    -0.00226247    -0.00146046
209     0.00241817    -0.01145192    -0.00376906    -0.00325917     0.00160477     0.00065009
210     0.01333621    -0.00241744    -0.01247760    -0.00545427     0.00153197     0.00032175
211    -0.00207706    -0.00906471    -0.00059938     0.00020588    -0.00141451     0.00234027
212     0.00135222     0.01147831    -0.00390338    -0.00022019     0.00070838    -0.00138066
213     0.00049351    -0.00346647     0.00415150    -0.00014439     0.00059046    -0.00097143
214     0.02127702    -0.00637359    -0.01167389    -0.00278698    -0.00294276    -0.00105411
215    -0.00704067    -0.00278415     0.00733159     0.00132485     0.00157935     0.00082571
