121    -8.18200077    -3.02242814     1.12639273
122    -9.09365097    -2.13024095     2.52817546
123    -6.26164799    -2.58942384     1.22604872
124    -1.30043396   -11.92519109     4.22140082
125    -3.13690075   -11.85707257     3.85991373
126    -0.68989193   -10.17777477     3.69784649
127    10.69692473    -5.08972902   -13.97903667
128     9.03229940    -5.15127022   -14.93137236
129    10.88324960    -6.66460707   -12.92661826
130    10.50913209     3.04731433    -8.46875948
131     9.77663703     1.45734175    -9.32506751
132    11.45392476     2.48532829    -6.91282415
133    -2.24806763     4.35617182    -3.75787835
134    -2.19492288     6.16410168    -4.38666103
135    -0.35920574     3.78715674    -3.42222098
136    -9.83854639     1.91485547    10.16285068
137   -11.05840773     2.79904517    11.27495092
138    -7.98760619     2.35133363    10.72115752
139    -6.28387346    -8.16411765    11.27882074
140    -6.14536099    -7.90893318     9.40765076
141    -7.66840023    -9.42839849    11.37553550
142    -4.62269805    -1.89214547   -13.09355005
143    -4.37158121    -3.36756707   -11.87502344
144    -5.51377741    -0.57651292   -11.95458310
145     9.43529748    -1.51001645   -10.82764742
146     7.78882986    -2.31928805   -10.29646609
147    10.39651353    -2.97305404   -11.73168915
148    -1.83975641     9.26779005    -5.87700844
149    -1.34769377    10.58396645    -4.64649608
150    -0.12522122     8.96535837    -6.84183808
151     6.80941072    12.51829153    -4.26074568
152     7.13844176    10.78604407    -3.49528766
153     7.28659396    12.41388562    -6.06051134
154     0.43977921     6.38656888   -12.51392146
155     0.75595822     6.30097467   -14.36283472
156     0.94121670     4.55837699   -11.75449067
157     5.59076848    -9.35543770    -1.97968996
158     4.59721866   -10.72124586    -1.08904540
159     6.52595940    -8.43665013    -0.57461378
160     3.21513020   -12.23226146     1.48416783
161     1.57565258   -12.15952916     2.51934687
162     3.96230403   -13.85238976     2.00981167
163    -4.20671034    -9.83513284    -2.91538431
164    -5.42122704    -8.59225033    -3.66445617
165    -2.40985746    -9.28481094    -3.18972160
166    -4.75184086     3.02318739    11.19614168
167    -4.50758783     1.31015088    10.44993859
168    -3.27898760     3.43556696    12.33318961
169    -9.35585977    -7.69349854    -0.38484967
170    -9.29056240    -5.97818711     0.63111149
171    -8.38680015    -7.25992595    -1.99474278
172     5.19497073    -4.60759500    -9.28564187
173     5.20958767    -5.16241845   -11.06894036
174     5.86237927    -6.08921398    -8.33199987
175    -4.45558566     6.62847014    -9.59834614
176    -3.97123888     7.92870082    -8.29907174
177    -3.21349730     7.02912916   -11.03293778
178    -7.27940229     2.98178217    -3.84931938
179    -5.45583860     3.31814697    -4.04545688
180    -7.89304349     3.28344446    -2.02161656
181     0.85723615    -7.59388227     2.39105882
182     0.64098551    -7.78079563     0.55842396
183     2.71657376    -8.19064094     2.72561180
184   -13.63257336     1.95762841     2.61148390
185   -14.95437609     3.34417563     2.64491988
186   -14.18425821     0.69543617     1.16263923
187     6.53263888     1.68895480    -0.71070149
188     5.70259317     3.36870992    -1.17618811
189     5.08732386     0.51482811    -0.83450533
190     0.74435384    -8.09938829    -3.13662357
191     0.59364502    -6.27549927    -3.80879272
192     2.65641871    -8.63401513    -3.15764980
193     8.86635573    -2.24366740     7.63300028
194     9.44850518    -0.85373411     6.47017373
195     7.14767736    -2.87958804     7.02434471
196     0.92240260    -2.12637766   -13.38893776
197    -1.02187908    -1.92548968   -13.53508258
198     1.49188257    -0.73683919   -12.11091695
199    -5.59769793    11.51429899     2.04683277
200    -4.05615626    12.49578598     1.50140733
201    -5.31890454     9.71388606     1.36364769
202     4.16496927     3.39133663     9.74587850
203     5.82081482     3.99864899     8.96204319
204     3.33797947     2.45959996     8.31642555
205     2.14264152    -7.51398744     8.87941755
206     2.36365947    -6.50144828    10.55786875
207     0.74971906    -8.77708634     9.24321498
208    11.15209101     0.97282280    -3.67693221
209    10.81855952    -0.91408106    -3.97323632
210     9.90558571     1.69990289    -2.34442702
211     2.93716810    -5.35631755    13.43905253
212     3.45117814    -3.65232543    12.79975264
213     4.52180965    -5.95476214    14.33272448
214    -7.05896504    -6.04883108    -5.38105145
215    -6.09467677    -5.59502670    -7.01277442
216    -8.45155958    -4.75074596    -5.16785445
217     4.39860148    -4.05032378     6.06282750
218     3.48216327    -2.62005330     6.90063903
219     3.40326637    -5.59921432     6.72982456
220     4.56530778    -1.70747936    -5.22339155
221     5.00101030     0.05643270    -5.81122923
222     4.94833515    -2.85626029    -6.69107361
223    -0.48782833     7.83117807     3.49637275
224    -1.12145756     7.34221990     5.25159133
225    -1.90644905     7.33041810     2.34358618
226    -2.48822062    -4.60480840    13.03095165
227    -0.71259982    -5.01876135    13.58496343
228    -3.54619113    -6.20152356    13.20017055

 Atomic and electronic forces:
  1     0.00928906     0.00052566    -0.03320336    -0.00149896     0.00267037     0.00223040
  2    -0.01126092    -0.00516125     0.01891543     0.00065481    -0.00104544    -0.00106546
  3     0.00456575     0.00518136     0.01206537     0.00108346    -0.00145461    -0.00115463
  4    -0.00354929     0.00157105    -0.00637631    -0.00030521     0.00009999     0.00334516
  5    -0.00154018     0.00429157     0.01177565     0.00003927    -0.00011234    -0.00142399
  6     0.00138085    -0.00380629    -0.00822881     0.00000303     0.00000016    -0.00201651
  7    -0.01352671     0.00380891    -0.02996581    -0.00246528    -0.00088070     0.00158436
  8    -0.00776158     0.00778865    -0.00442681     0.00108279     0.00033018    -0.00085090
  9     0.03040741    -0.00765431     0.02956748     0.00126175     0.00033392    -0.00063645
 10    -0.00606740    -0.01671478    -0.01580200     0.00559399     0.00377881    -0.00496029
 11    -0.00445874     0.01268294     0.01049346    -0.00250843    -0.00104403     0.00236231
 12     0.00769357    -0.00017120     0.00839184    -0.00348570    -0.00200640     0.00193603
 13     0.00775051     0.00610345     0.01486683     0.00055641    -0.00176092    -0.00258267
 14    -0.00270805    -0.00134858     0.00100563    -0.00022816     0.00103060     0.00165701
 15    -0.00316696    -0.00573727    -0.01250610    -0.00014913     0.00071467     0.00113423
 16     0.04013648    -0.00484802    -0.02278796    -0.01302206     0.00565444     0.00561831
 17    -0.02848146     0.02264169     0.02453546     0.00942963    -0.00282725    -0.00204832
 18    -0.02589301    -0.01307217     0.00290633     0.00502001    -0.00116416    -0.00217636
 19     0.00892196    -0.02038722     0.00361254     0.00082729    -0.00112725     0.00310521
 20    -0.00908015     0.00776249     0.00345510    -0.00065108     0.00065493    -0.00158798
 21     0.00327285     0.01608079    -0.00989340    -0.00037419     0.00046385    -0.00183755
 22    -0.02240041    -0.02061067    -0.01144409     0.01572600     0.01341977     0.00060740
 23     0.01519421     0.01249617     0.00375311    -0.00775445    -0.00927639     0.00163300
 24     0.00700856     0.00751947     0.00999862    -0.00649885    -0.00592753    -0.00295861
 25     0.02480062     0.01275380     0.02873676     0.00003818    -0.00319347    -0.01147882
 26    -0.03970175    -0.00768222    -0.02538908    -0.00171733     0.00194365     0.00669755
 27     0.00622219    -0.00077501    -0.00425162     0.00138791     0.00254141     0.00639220
 28     0.02439910    -0.00279197    -0.02881227    -0.00836648    -0.00529354     0.01541802
 29    -0.00120846    -0.00083566     0.00871966     0.00530458     0.00139323    -0.01010630
 30    -0.02572001     0.00549075     0.01447380     0.00393650     0.00098518    -0.00519482
 31    -0.02298481     0.00806327     0.00841463    -0.00342225    -0.01310576    -0.00378006
 32     0.02093948     0.00241180    -0.00562020    -0.00006211     0.00755010     0.00227316
 33    -0.00049808    -0.01067813    -0.00582898     0.00328134     0.00648941     0.00330930
 34     0.00386606    -0.00192309     0.01012043    -0.00064893    -0.00285828     0.00711605
 35    -0.00542146     0.00311011    -0.00823192     0.00081915     0.00207250    -0.00509035
 36     0.01067163     0.00076964     0.00531838     0.00073234     0.00118369    -0.00285619
 37    -0.00583281    -0.00103240     0.00137464    -0.00721170    -0.00876090     0.00382432
 38     0.00673654     0.00729035     0.00306489     0.00444111     0.00487022    -0.00374970
 39     0.00153238    -0.00394309     0.00022794     0.00342782     0.00554240    -0.00082786
 40    -0.01590767    -0.00192605     0.01616145    -0.00093711     0.00559246     0.00271214
 41     0.00689651    -0.00079995    -0.00844821     0.00054078    -0.00208712    -0.00116720
 42     0.00276893     0.00082708    -0.00337853     0.00060785    -0.00323285    -0.00216538
 43    -0.02076353     0.00042799     0.01058204    -0.00428983    -0.00160688     0.00404790
 44     0.01642340    -0.00105331    -0.00401821     0.00177444     0.00058186    -0.00142076
 45     0.00078889     0.00060184    -0.00730163     0.00159008     0.00080940    -0.00202966
 46    -0.00344195    -0.03603715    -0.01100326    -0.00247241    -0.00077441     0.00022125
 47     0.00672684     0.02743378     0.00581792     0.00103689     0.00041031    -0.00009249
 48     0.00046109     0.01056464     0.00349522     0.00141804     0.00050980    -0.00001360
 49    -0.00562634    -0.01435470     0.01673427    -0.00481330    -0.00092246    -0.00387909
 50     0.00258212    -0.00606042    -0.00721797     0.00259194     0.00038760     0.00146340
 51     0.00899736     0.02079291    -0.01011065     0.00262204    -0.00001809     0.00232255
 52     0.01486387     0.01469188    -0.00340841    -0.00132019    -0.00211437     0.00144047
 53    -0.00371063     0.01729695     0.01075380     0.00063388     0.00111950    -0.00056670
 54    -0.01258051    -0.02425132     0.00424645     0.00082592     0.00132596    -0.00097413
 55     0.00025844    -0.00988321    -0.01235343    -0.00245997    -0.00371274    -0.00291260
 56     0.00998371     0.00351467     0.00419929     0.00176504     0.00261853     0.00193387
 57    -0.00307101     0.00518524     0.00801564     0.00079937     0.00181426     0.00138712
 58    -0.02637851     0.00698823    -0.00570952     0.00248562    -0.00438763     0.00191521
 59     0.02199636    -0.00219053     0.00948126    -0.00131421     0.00172870    -0.00089638
 60     0.00508866    -0.00291119    -0.00331330    -0.00112580     0.00232831    -0.00144241
 61     0.02062214    -0.02687266     0.01656320     0.00415525    -0.00163643     0.00155188
 62    -0.02241034     0.02131653     0.00961479    -0.00251337     0.00080452    -0.00119637
 63     0.00003437     0.00432112    -0.02703004    -0.00231773     0.00091500    -0.00049410
 64    -0.00755052    -0.01512691     0.00393815    -0.00213785     0.00155649     0.00526440
 65    -0.00258149     0.00130995     0.00061330     0.00060261    -0.00062180    -0.00249883
 66     0.01210246     0.00997959    -0.00406366     0.00113750    -0.00039848    -0.00223136
 67    -0.00293086    -0.00535848     0.02480165     0.00110708     0.00900785    -0.01138180
 68     0.00656821     0.00582358    -0.01015074    -0.00214763    -0.00376010     0.00488330
 69     0.00083727    -0.00139390    -0.01516498     0.00004457    -0.00263119     0.00482148
 70    -0.00536843     0.01684162    -0.00323119    -0.00922027    -0.00724374    -0.01005602
 71    -0.00839394     0.00167981    -0.00209327     0.00738670     0.00381027     0.00622457
 72     0.00765771    -0.01541407     0.00044875     0.00387843     0.00168864     0.00364641
 73    -0.00568038     0.01190108     0.01941095    -0.00039304    -0.00169034     0.00138038
 74    -0.00057783     0.00220266     0.00978358     0.00028827     0.00078672    -0.00070627
 75     0.00557023    -0.01363708    -0.02872833     0.00023499     0.00096363    -0.00064829
 76    -0.02679746    -0.01725434    -0.00803295     0.00351881     0.00133975     0.00525223
 77     0.01227345    -0.00140495     0.00050542    -0.00192429    -0.00135329    -0.00335859
 78     0.01233492     0.01428170     0.00541441    -0.00144914    -0.00071521    -0.00195780
 79     0.00170339     0.01055087    -0.02530071     0.00212674    -0.00357394    -0.00121556
 80    -0.00730658    -0.01418540     0.01474711    -0.00084636     0.00173887     0.00038042
 81     0.00234481     0.00299987     0.00706803    -0.00150182     0.00205255     0.00055362
 82     0.01232985     0.00893325    -0.01974929     0.00529320    -0.00572270    -0.00037864
 83    -0.00103802    -0.00543433     0.01414882    -0.00324828     0.00396727     0.00090096
 84    -0.00825114    -0.00458578     0.01075197    -0.00240302     0.00302246    -0.00045239
 85     0.01180840     0.02205103    -0.02641985    -0.00204622    -0.00390779     0.00334806
 86    -0.00690207    -0.01951506     0.01695246     0.00168811     0.00259929    -0.00215842
 87    -0.00699291    -0.00125158     0.00871535     0.00070147     0.00226228    -0.00155145
 88    -0.00175382     0.01207011     0.01134600    -0.00512398     0.00212842    -0.00064967
 89    -0.00657925     0.00658468    -0.01518469     0.00222186    -0.00093344     0.00061880
 90     0.00666027    -0.01778406     0.00356737     0.00339743    -0.00099618     0.00043540
 91     0.00158538     0.00374199    -0.02495049    -0.00373444     0.00167172     0.00118664
 92    -0.00051386    -0.00709881     0.02347883     0.00200821    -0.00093826    -0.00031721
 93    -0.00415831     0.00256659    -0.00041201     0.00190889    -0.00114759    -0.00081047
 94    -0.01224734     0.00101002     0.02177172     0.00235710    -0.00202692     0.00151886
 95     0.00166607    -0.01047828    -0.01974326    -0.00110719     0.00089405    -0.00092714
 96     0.00776915     0.01027056    -0.00371692    -0.00149423     0.00103575    -0.00076186
 97    -0.02389224    -0.00365000     0.01457303     0.01177664    -0.00398745    -0.01524049
 98     0.02472492     0.00557685    -0.00571881    -0.00463886     0.00066780     0.00458185
 99     0.00647925     0.00557027    -0.00446633    -0.00689851    -0.00064503     0.00919455
100     0.03431798    -0.00048661    -0.01602590    -0.00628805    -0.00013753     0.00221435
101    -0.01106122    -0.00033956     0.00192436     0.00300199     0.00035178    -0.00162317
102    -0.01599662    -0.00125872     0.01124428     0.00235747    -0.00002873    -0.00078589
103    -0.00450630    -0.02463781     0.02711835    -0.00420096    -0.00190136    -0.00048554
104    -0.00296422     0.00329627    -0.01922346     0.00219291     0.00112067    -0.00008539
105     0.00951067     0.01961880    -0.00373725     0.00269524     0.00091693     0.00043267
106    -0.00304956     0.01343555    -0.00120595    -0.00165674    -0.00164592     0.00362179
107    -0.00137882    -0.01536282    -0.00193523     0.00092374     0.00120299    -0.00187699
108    -0.00083394    -0.00379084    -0.00493020     0.00055634     0.00069524    -0.00147034
109    -0.02184439     0.02070152    -0.02161455     0.00618445    -0.00194487     0.00547043
110     0.01200090    -0.01579042    -0.03101970    -0.00265595     0.00033164    -0.00311490
111     0.01419651    -0.00064455     0.05006820    -0.00481753     0.00153463    -0.00334619
112    -0.00471633     0.00522686    -0.02639852     0.00268105     0.00753314     0.00267966
113     0.00969397    -0.00623528     0.01801417    -0.00146492    -0.00398311    -0.00052869
114    -0.00383501    -0.00191912     0.00866776    -0.00057270    -0.00321623    -0.00115415
115    -0.02107879    -0.00779675    -0.01025910     0.00460448     0.00732623     0.00927395
116     0.01308521     0.00701825     0.00560679    -0.00093495    -0.00421880    -0.00585459
117     0.00561938     0.00337853     0.00461831    -0.00199240    -0.00411619    -0.00324060
118     0.01686785    -0.01773685    -0.02002105    -0.00124032    -0.00234316     0.00066592
119    -0.00858734     0.01094141     0.02001888     0.00059158     0.00126471    -0.00020047
120    -0.00860469     0.00443659    -0.00838396     0.00077848     0.00113847    -0.00032194
121     0.01991521     0.00614314    -0.01006215    -0.00412766    -0.00274176     0.00140791
122     0.00051036     0.00299298     0.01046908     0.00190461     0.00100435    -0.00083863
123    -0.02658125    -0.00728650    -0.00067943     0.00260396     0.00199822    -0.00112978
124     0.02178983     0.00965229     0.00384735    -0.00049525    -0.00249892     0.00104087
125    -0.02439388    -0.00821454    -0.00854288     0.00038132     0.00119970    -0.00047439
126     0.00312330     0.00008954     0.00218020     0.00028353     0.00158286    -0.00068211
127    -0.00512134    -0.00793683     0.00044315     0.00144717    -0.00144314    -0.00187635
128     0.00562117    -0.00194447     0.00251670    -0.00060054     0.00074115     0.00103570
129    -0.00116303     0.00005364    -0.00595440    -0.00070371     0.00080732     0.00081310
130    -0.02191976     0.00373159    -0.01107280     0.00580312    -0.00060181    -0.00399324
131     0.01860410     0.00358490     0.00119874    -0.00254231     0.00078264     0.00218092
132     0.00318476    -0.00728998     0.00557256    -0.00313885     0.00046903     0.00144975
133     0.06306049    -0.03208310     0.01314022    -0.02644006     0.00439305    -0.00826160
134    -0.00146311     0.01184207    -0.00875996     0.00871613    -0.00467629     0.00392116
135    -0.05061091     0.02118963    -0.01055735     0.01169960    -0.00059694     0.00486754
136     0.03781919    -0.00329438    -0.00292668    -0.00187647    -0.00028434     0.00199866
137    -0.00314719     0.00798030     0.01044242     0.00079979     0.00005559    -0.00084054
138    -0.03399685    -0.00284518    -0.00551707     0.00091626     0.00012430    -0.00121124
139     0.00543171    -0.00430601     0.00540916    -0.00085681    -0.00125178     0.00143395
140     0.00515390     0.00783813    -0.01837580     0.00053196     0.00077308    -0.00078064
141    -0.00956414    -0.00681621     0.01105473     0.00040777     0.00056331    -0.00058720
142    -0.00355117     0.01653602     0.02666671    -0.00203400    -0.00177124    -0.00335815
143    -0.00336018    -0.00033252    -0.00569244     0.00105764     0.00120976     0.00161641
144     0.00570657    -0.00937078    -0.02076609     0.00143083     0.00083416     0.00184805
145     0.00147519    -0.01239316     0.00628240     0.00310431    -0.00216876    -0.00339465
146    -0.00067972     0.00093152    -0.00001106    -0.00153813     0.00156497     0.00200113
147    -0.00786603     0.02314999     0.00082436    -0.00117523     0.00092630     0.00126786
148     0.03342712    -0.02360175    -0.01746987    -0.00730119     0.00987949    -0.00645603
149    -0.00536705     0.01930428     0.01399017     0.00276087    -0.00534232     0.00184612
150    -0.02545656     0.00400660     0.00550612     0.00228831    -0.00532389     0.00463230
151    -0.00700896    -0.00093893     0.01667545     0.00388318     0.00665368    -0.00136559
152    -0.00125096     0.00198303     0.00075393    -0.00315101    -0.00403284     0.00057627
153     0.00542079     0.00080575    -0.01881350    -0.00179550    -0.00279131     0.00117206
154     0.01396644    -0.05665169     0.04503216    -0.00103077     0.00179362    -0.00702865
155     0.00197731    -0.00175703    -0.01420339     0.00025406    -0.00055130     0.00266185
156    -0.01590151     0.05312283    -0.02871178     0.00045838    -0.00035074     0.00454015
157     0.00526791     0.00932588    -0.00720298     0.00124126    -0.00418181     0.00008770
158    -0.00331185    -0.00923758     0.00945433    -0.00036443     0.00183535    -0.00014903
159     0.00061549     0.00064893     0.00120852    -0.00086321     0.00217066    -0.00029842
160    -0.01784919     0.01004303     0.00538092     0.00026714    -0.00291940     0.00068802
161     0.00437958    -0.00009741    -0.00739964     0.00001757     0.00142568    -0.00043097
162     0.01389274    -0.01919068     0.00297297    -0.00014915     0.00118904    -0.00029042
163    -0.00534762    -0.01859187     0.01131980    -0.00149981    -0.00337755    -0.00015543
164     0.00043131     0.00987164    -0.01031026     0.00100691     0.00170995     0.00018997
165     0.00741987     0.00622100    -0.00298091     0.00067056     0.00207478     0.00014513
166    -0.01592128     0.02536349     0.00019890    -0.00157840    -0.00015883     0.00322170
167     0.01222777    -0.02070087    -0.00112726     0.00086359     0.00032175    -0.00172951
168     0.00706090    -0.00561219     0.00279598     0.00056277     0.00002834    -0.00160406
169     0.00912931     0.03904501     0.01087447    -0.00219350    -0.00222739     0.00037632
170    -0.00055942    -0.03309684    -0.01737126     0.00134301     0.00116275    -0.00035380
171    -0.00767820    -0.00888695     0.00488484     0.00124506     0.00133157    -0.00003792
172    -0.00085402     0.01780089     0.00806029     0.00188330    -0.00453279    -0.00372951
173    -0.00555808    -0.00423372    -0.02531464    -0.00065299     0.00168071     0.00162952
174     0.01151733    -0.01590752     0.01413395    -0.00091837     0.00217850     0.00132373
175     0.01580010     0.00260345    -0.01596662    -0.00511711     0.00227244    -0.00564792
176    -0.00235310     0.00518678     0.01286856     0.00294794    -0.00203031     0.00287027
177    -0.01137404    -0.01045044     0.00440283     0.00180332    -0.00112653     0.00297352
178    -0.04000717    -0.00349118     0.00873402    -0.00892115    -0.00058995    -0.00148981
179     0.02320594     0.00655679     0.00721722     0.00633224     0.00021351     0.00146656
180     0.01125917    -0.00471053    -0.01143049     0.00415592     0.00013569    -0.00010946
181     0.04044807    -0.00370545     0.03960676    -0.00041049    -0.00499393     0.00205991
182    -0.00759671    -0.00384670    -0.03712409     0.00027807     0.00280869    -0.00068686
183    -0.03538673     0.01044489    -0.00455526    -0.00018262     0.00225481    -0.00094564
184    -0.01630801    -0.01335357    -0.02491714    -0.00287996    -0.00031929     0.00091336
185     0.00543957    -0.00645975    -0.00093628     0.00127307     0.00002632    -0.00037504
186     0.00795522     0.01913335     0.02500239     0.00140996     0.00026155    -0.00030507
187    -0.01251330     0.03826742    -0.00487343     0.01996476    -0.00870522     0.00632365
188     0.02273660    -0.00809127     0.00580535    -0.01203725     0.00168532    -0.00356364
189    -0.00516626    -0.02764927     0.00171859    -0.00801993     0.00724381    -0.00318791
190     0.02622946    -0.00089095    -0.00130473    -0.00048712    -0.00568929    -0.00042788
191     0.00138957    -0.01364616     0.00492338     0.00044302     0.00384444     0.00060383
192    -0.03084314     0.01276242    -0.00039352    -0.00019765     0.00263630     0.00019421
193     0.00057355    -0.00289757     0.01517139     0.00231370    -0.00192954     0.00320222
194    -0.00467997     0.00394835    -0.00902202    -0.00160717     0.00095033    -0.00180916
195     0.00543052    -0.00165742    -0.00423587    -0.00110788     0.00134255    -0.00189345
196    -0.01717467     0.01316595     0.01276079    -0.00035744    -0.00244884    -0.00453633
197     0.02068366    -0.00285682    -0.00181908     0.00054908     0.00110496     0.00215331
198    -0.00724248    -0.01294621    -0.01847497     0.00009390     0.00150539     0.00320227
199     0.01002516    -0.02163783    -0.00760029    -0.00385102     0.00392106     0.00225378
200    -0.00214398     0.00363385     0.00013860     0.00172802    -0.00248182    -0.00112281
201    -0.00323386     0.01509301     0.00554880     0.00285893    -0.00231480    -0.00145596
202     0.01453270     0.00468619    -0.00550227     0.00103635    -0.00013391     0.00528583
203    -0.00350548     0.00508238     0.00889079    -0.00096749    -0.00007092    -0.00269035
204    -0.01356401    -0.01077453    -0.00186472    -0.00049495     0.00040019    -0.00344877
205     0.00469802     0.02281719     0.01543680     0.00007293    -0.00230153     0.00229345
206    -0.00147905    -0.01863571    -0.01812081    -0.00005288     0.00094379    -0.00118922
207    -0.00373314    -0.00921969     0.00164732     0.00008692     0.00103517    -0.00095741
208    -0.01404317     0.00420298     0.01276807     0.00764499    -0.00236970    -0.00104750
209    -0.00327743     0.01504743     0.01172483    -0.00327361     0.00170843     0.00058079
210     0.01618457    -0.02237246    -0.02125744    -0.00528275     0.00142298    -0.00002115
211    -0.00090759    -0.01848147     0.01189799     0.00015433    -0.00122695     0.00213062
212     0.00748718     0.02069006    -0.00797552    -0.00014103     0.00062686    -0.00128625
213    -0.00893620    -0.00360740    -0.00132497    -0.00015249     0.00053958    -0.00092823
214     0.00184580     0.00222164     0.00070387    -0.00290830    -0.00318254    -0.00100243
215    -0.00759153    -0.00563094     0.00932207     0.00144753     0.00169646     0.00085636
