 76     7.18415060     6.70931444     6.51891530
 77     6.09356052     7.53508628     5.13098163
 78     8.64861733     7.83580201     6.64845522
 79     8.47098448    -7.17481615    -5.70170676
 80     7.24049313    -8.37992325    -4.76824094
 81     9.04945139    -5.92160768    -4.37262939
 82     8.68789488    -3.44138105    -2.09008340
 83     6.92652014    -3.48036572    -2.79915660
 84     8.51285875    -4.01435901    -0.27875233
 85    -1.92486526    -4.68560560     4.62969203
 86    -2.34124541    -3.56619086     3.10469438
 87    -0.82070713    -6.12562061     4.10664332
 88    -8.16816637     9.39509913    -3.24186510
 89    -7.34637196    10.25431244    -4.72054470
 90    -8.19638797     7.57556030    -3.68029978
 91   -10.15594346    10.83754734     1.60466182
 92   -10.23060629     9.95781314    -0.05237089
 93    -8.36170460    11.66650454     1.83626124
 94    11.40253673    -5.53587509     4.96374764
 95    10.47218791    -4.41776244     6.11950044
 96    12.51680892    -4.45465316     3.80798848
 97     6.38525858     1.45020535    -6.32825256
 98     7.73420463     2.49585385    -7.10327818
 99     6.35811797     1.91964805    -4.42562163
100    -8.77724814     4.09304864     1.16070709
101    -8.25425799     3.10988707     2.73588804
102   -10.62492555     4.58272632     1.47894626
103    -9.96419350    -2.43266506    -3.65255089
104    -9.47206831    -3.09708294    -1.95138139
105    -9.31240618    -0.60435904    -3.77069510
106    -2.83916186    -1.93429922     9.08141764
107    -2.48833552    -3.03559520     7.51733923
108    -2.49710078    -3.10797228    10.53386286
109     7.93567285     2.38668260     3.36017956
110     7.56652787     3.97932945     4.41390603
111     7.21537841     2.54439616     1.55591213
112     4.67431683    14.13136279     0.90475147
113     5.22091276    14.00501988    -0.89139282
114     2.84628947    14.49828114     1.03106033
115     4.36830658     8.95797142     2.57205668
116     2.38502410     8.70252802     2.97204268
117     4.68405877    10.78128097     3.08502486
118    -5.48476150   -10.99589225     0.70913052
119    -4.50157247   -11.15948219    -1.01259425
120    -7.08916015    -9.93836648     0.33496496
121    -8.13449227    -3.58330772     0.88002335
122    -8.72012380    -3.24025648     2.62527781
123    -6.23879624    -3.09681926     0.81831346
124    -1.83197570   -12.46316672     4.46773520
125    -3.09829667   -12.59256035     3.02074744
126    -0.64017028   -11.10339421     3.80423434
127     9.67422119    -4.23807830   -14.57369419
128     7.98876854    -4.83874392   -14.40287800
129    10.53250665    -4.98102833   -16.06225499
130    10.74757185     3.77980508    -7.87113225
131    10.69718591     2.37409350    -9.26888904
132    11.89687767     3.06978550    -6.48354733
133    -2.92050012     4.75763432    -3.82183991
134    -2.16437664     6.40140716    -4.43801239
135    -1.43194883     4.01023409    -2.78575782
136    -9.55477795     1.86106330    10.83454965
137   -10.43170745     2.40592551    12.36551958
138    -7.63840293     2.11414164    11.12050372
139    -6.73389230    -8.51664021     9.73606738
140    -6.75592811    -8.51906158     7.86061884
141    -7.61756484    -6.94290986    10.19952063
142    -3.54990020    -0.81714025   -13.14562983
143    -4.14666695    -2.49053047   -12.34518755
144    -4.62438552     0.47863755   -12.25916272
145    10.44071211    -0.51778633   -10.61616986
146     9.04362550    -1.21961326    -9.58706274
147    10.56899774    -1.68815918   -12.14420522
148    -0.91791794     9.12251634    -6.37404244
149     0.36026969    10.42366903    -5.91230235
150    -0.09290420     8.43505312    -7.96969718
151     6.10642519    12.65990785    -3.82143081
152     5.36155344    10.88683884    -3.90871153
153     7.30222688    12.93700370    -5.28800109
154    -0.60277039     3.84503242   -12.60414726
155    -1.65797829     2.56012193   -13.59485484
156     0.02213301     2.75412815   -11.08062970
157     5.56455741    -9.69903166    -2.25135779
158     5.15192062   -11.38519207    -1.38146200
159     6.18542939    -8.66557769    -0.81524167
160     3.50751296   -13.30490936     1.83101560
161     3.38684870   -14.24794043     3.45181126
162     2.35483565   -14.28701469     0.65864999
163    -4.05682474   -10.37967957    -4.64393400
164    -5.44139418    -9.10624199    -4.91873614
165    -2.52892778    -9.39480013    -4.01787576
166    -4.19224385     3.03188777    11.35312009
167    -3.54190939     1.34476720    10.56560927
168    -2.58231730     3.91204434    11.90612921
169   -10.39997041    -8.19610830    -0.41263300
170    -9.75848865    -6.57763288     0.32777582
171   -10.11453057    -8.15454167    -2.32006934
172     6.09470766    -4.49302770    -9.10639427
173     5.98682074    -5.10215488   -10.86689150
174     7.37592185    -5.52828208    -8.10475541
175    -4.39731848     6.74986050    -9.36793837
176    -3.71606470     7.89994738    -8.08039233
177    -2.97848309     6.47162546   -10.62632102
178    -7.75222502     2.35620991    -3.60352444
179    -6.09485550     3.35325016    -3.80621434
180    -8.38380027     2.93081323    -1.82717968
181     0.80031552    -8.56723806     2.45394576
182     0.61765073    -8.34994338     0.66476490
183     2.61142265    -9.08010365     2.60158157
184   -13.83146766     2.56244974     2.72223820
185   -15.20835911     3.87110789     2.67483656
186   -14.45754178     1.17365997     1.47167037
187     6.31812577     2.80451005    -1.64721944
188     5.83813212     4.69916271    -1.52484090
189     4.70797747     1.82279544    -1.41043924
190     0.23081923    -8.08036165    -2.70248010
191     0.07332318    -6.19244233    -3.19742260
192     2.04439576    -8.32614126    -2.92169447
193     8.39658853    -1.85929429     6.68114895
194     8.49669935    -0.33045580     5.48581415
195     6.58762808    -2.34507193     6.74514276
196     1.75791833    -1.87931386   -13.73468265
197    -0.10750679    -1.55348005   -13.98525271
198     2.20320097    -0.54487221   -12.57312608
199    -4.92302001    11.85166081     1.29283924
200    -3.06905358    12.54944982     1.19563812
201    -4.85317915    10.00941226     0.86750022
202     4.92329880     3.46833294    10.10043269
203     5.79151036     4.72571817     9.02937929
204     3.59734901     2.67854549     9.02614812
205     3.22167282    -7.92455878     8.89373775
206     4.55666861    -8.33331340    10.17837070
207     1.61921314    -8.82344596     9.49368699
208    11.17811582     1.10165828    -2.47434778
209    10.46522434    -0.69700799    -2.34791687
210     9.74636714     2.30406124    -2.11703323
211     3.59401408    -5.87129436    13.61642362
212     4.44392688    -4.28347487    12.91166977
213     3.19639874    -5.52221606    15.45980359
214    -7.80730556    -6.91559980    -5.52296348
215    -7.50272465    -6.76663413    -7.43672583
216    -8.43348112    -5.13854714    -5.09397710
217     3.89159258    -4.38961902     5.33060274
218     2.38942682    -3.18982032     5.14070798
219     3.41034605    -5.94238496     6.39374000
220     4.18837793    -3.08909239    -4.75529450
221     4.81906434    -1.34341968    -5.11395361
222     4.41330407    -4.08024941    -6.33644550
223    -0.19587730     7.68158545     4.22622113
224    -0.75002106     7.80235511     6.11931828
225    -1.83011388     7.03978200     3.39688032
226    -1.32610803    -5.56047467    12.20564672
227     0.56432964    -5.82293003    12.51811305
228    -1.98610709    -7.17800598    11.29010818

 Atomic and electronic forces:
  1     0.01344204     0.02497082    -0.01345240    -0.00148179     0.00298718     0.00297328
  2     0.01400000    -0.03541073     0.01497237     0.00081592    -0.00142002    -0.00186662
  3    -0.02601832     0.01118446    -0.00131560     0.00084909    -0.00125571    -0.00123035
  4    -0.00328779    -0.00081414     0.00432668    -0.00016814     0.00059230     0.00393318
  5     0.00151143     0.00048168     0.00323158     0.00003989    -0.00023382    -0.00154862
  6     0.00725562    -0.00386373    -0.00286668    -0.00016928    -0.00022622    -0.00218811
  7    -0.00781620     0.03615806     0.00952892    -0.00320759    -0.00096783     0.00206013
  8     0.00056702    -0.01651838    -0.01987588     0.00135874     0.00030952    -0.00107344
  9     0.00362385    -0.01841663     0.01302995     0.00173953     0.00032095    -0.00086531
 10     0.02192772    -0.01543673     0.02112808     0.00569485     0.00361644    -0.00577189
 11    -0.02158377     0.01215625    -0.01400073    -0.00289570    -0.00108667     0.00226107
 12    -0.00070067     0.00077200    -0.00643207    -0.00391578    -0.00288741     0.00297006
 13    -0.00526029    -0.01839005    -0.00152969     0.00071577    -0.00181929    -0.00248178
 14    -0.00196263     0.01318443     0.00137933    -0.00031090     0.00094153     0.00154152
 15     0.01145349     0.00545102     0.00173507    -0.00019891     0.00088720     0.00108549
 16     0.01521943     0.00450722     0.01194210    -0.01261522     0.00767730     0.00652947
 17    -0.00559413    -0.00508377    -0.01470393     0.00909532    -0.00481261    -0.00264665
 18    -0.01030947    -0.00457948    -0.00152400     0.00510462    -0.00189065    -0.00202872
 19     0.01434280    -0.01581993     0.00077233     0.00108076    -0.00087194     0.00291686
 20    -0.02395900     0.00978229     0.00127897    -0.00068497     0.00043628    -0.00132098
 21     0.00704035     0.00377106    -0.00477459    -0.00061620     0.00035232    -0.00178949
 22    -0.02473098    -0.00771908     0.00918831     0.01408243     0.01438695    -0.00291283
 23     0.01097844     0.00611993    -0.00562750    -0.00608964    -0.00987008     0.00293105
 24     0.01010201     0.00055964    -0.00241211    -0.00509642    -0.00637198    -0.00109356
 25    -0.04949255     0.00190905     0.02449256     0.00108016    -0.00414930    -0.01150119
 26     0.01750241     0.00034991    -0.00097617    -0.00227179     0.00244052     0.00679980
 27     0.03039448     0.00453351    -0.02560324     0.00100846     0.00303692     0.00635370
 28     0.00093573     0.02083503    -0.02047115    -0.00688405    -0.00866922     0.01910509
 29     0.00314840    -0.00647139     0.01106988     0.00275943     0.00237374    -0.01203367
 30    -0.00584795    -0.00872477     0.01074788     0.00486471     0.00240571    -0.00678784
 31     0.02195243     0.01730086     0.00242398    -0.00387215    -0.01346777    -0.00468860
 32    -0.01456157    -0.01633015    -0.00361284    -0.00003930     0.00780981     0.00298829
 33    -0.00966052     0.00058429    -0.00140217     0.00276940     0.00570456     0.00373921
 34     0.01779640     0.01703000    -0.00888608    -0.00006899    -0.00183188     0.00784354
 35    -0.00338070    -0.00214570    -0.00429813     0.00040535     0.00149694    -0.00562487
 36    -0.01285452    -0.01229174     0.00738811     0.00036444     0.00107943    -0.00311410
 37     0.00235753    -0.00660449    -0.00698910    -0.00895271    -0.01100475     0.00377115
 38     0.00504917     0.01174673     0.01494586     0.00518601     0.00706579    -0.00409596
 39    -0.00549353    -0.00764685    -0.00537322     0.00377340     0.00618013    -0.00022134
 40    -0.00766702    -0.02410629     0.00756007    -0.00072028     0.00587159     0.00281980
 41     0.00295339    -0.00453098    -0.00028324     0.00042168    -0.00216790    -0.00111537
 42     0.00529506     0.02733221    -0.00880085     0.00063077    -0.00322895    -0.00220810
 43     0.00497657     0.00684138     0.00165830    -0.00584764    -0.00175927     0.00562837
 44    -0.00712284    -0.00591722    -0.00682368     0.00224973     0.00066182    -0.00189256
 45     0.00583382    -0.00341516     0.00266681     0.00214315     0.00090549    -0.00300155
 46    -0.01050236    -0.04489659     0.03265783    -0.00283461    -0.00083694     0.00013240
 47     0.00693158     0.05106832    -0.02446203     0.00124271     0.00050298    -0.00011793
 48     0.00553442    -0.00405266    -0.00498307     0.00155885     0.00050679     0.00009432
 49     0.01881743    -0.02569277    -0.01335225    -0.00424544    -0.00078250    -0.00450876
 50    -0.02104301     0.00184478     0.01169458     0.00226465     0.00034487     0.00176484
 51     0.00357122     0.02873491     0.00077967     0.00227412    -0.00009348     0.00264915
 52     0.00046188    -0.01541297    -0.01230780    -0.00196780    -0.00294285     0.00165175
 53    -0.00959689     0.00276313     0.01512503     0.00089219     0.00158533    -0.00061061
 54     0.00758053     0.00849199     0.00535607     0.00109435     0.00184047    -0.00118857
 55     0.01077928    -0.01755416     0.00060494    -0.00192035    -0.00308113    -0.00307493
 56    -0.00146501     0.00721724     0.00432824     0.00123697     0.00220224     0.00195754
 57    -0.01023690     0.01044855    -0.00454103     0.00064734     0.00147632     0.00126357
 58     0.02541794     0.00097620     0.02647464     0.00299811    -0.00463732     0.00178067
 59    -0.01311274    -0.00310028    -0.02124630    -0.00137670     0.00169867    -0.00082571
 60    -0.00990572    -0.00120831    -0.01127467    -0.00143652     0.00252359    -0.00146487
 61     0.02758619    -0.02722366    -0.00779711     0.00398559    -0.00127464     0.00117165
 62    -0.03354285     0.02703209     0.00967997    -0.00256155     0.00065456    -0.00087372
 63     0.00364068    -0.00221752    -0.00027620    -0.00203752     0.00059200    -0.00029342
 64    -0.01147495     0.01025540    -0.02204686    -0.00157414     0.00209281     0.00517829
 65     0.02082895    -0.00241917     0.01738520     0.00040160    -0.00077053    -0.00241434
 66    -0.01510050    -0.00665929    -0.00149826     0.00103666    -0.00068600    -0.00243219
 67    -0.02734805    -0.01649483    -0.01055561     0.00110356     0.00377951    -0.00793966
 68     0.01064897    -0.00072334    -0.00319984    -0.00148846    -0.00178433     0.00393299
 69     0.01430771     0.01797212     0.01476180    -0.00018809    -0.00105545     0.00372046
 70     0.00623608    -0.00681928    -0.01501723    -0.00823205    -0.00631019    -0.01037654
 71    -0.00967908     0.00948860     0.00202129     0.00630679     0.00240100     0.00642130
 72     0.00511472    -0.00045081     0.01383626     0.00297733     0.00159073     0.00360665
 73     0.00052540    -0.01026927    -0.04109869    -0.00041443    -0.00197552     0.00158562
 74     0.01274557     0.00562241     0.00341799     0.00031106     0.00090211    -0.00072350
 75    -0.01127823     0.00776754     0.03787982     0.00020047     0.00115202    -0.00073505
 76    -0.03146113    -0.00570506    -0.02365789     0.00405431     0.00222419     0.00525060
 77     0.00300740    -0.00756668     0.01047948    -0.00246808    -0.00203011    -0.00320319
 78     0.02506941     0.01331353     0.00840183    -0.00176757    -0.00103767    -0.00188262
 79    -0.01215938    -0.01403810     0.00961564     0.00247937    -0.00344978    -0.00138854
 80     0.01485260     0.00873497    -0.00742286    -0.00101950     0.00190226     0.00053332
 81     0.00423095     0.00056083     0.00027684    -0.00168345     0.00190401     0.00059817
 82     0.00688675     0.00867885     0.00222546     0.00591545    -0.00503335    -0.00046784
 83    -0.00874102    -0.00165306    -0.00718666    -0.00326059     0.00363188     0.00072831
 84     0.00033211    -0.00826618     0.00625843    -0.00266817     0.00253497    -0.00042942
 85    -0.01263426     0.02854782     0.01029609    -0.00211602    -0.00543324     0.00426326
 86     0.00225441    -0.01346975     0.00445464     0.00191927     0.00372619    -0.00257016
 87     0.01122887    -0.01503350    -0.01220356     0.00058590     0.00275756    -0.00167816
 88     0.00451709     0.00271556    -0.00508557    -0.00544011     0.00344821    -0.00099555
 89    -0.00217429     0.00704427     0.00306947     0.00240782    -0.00191072     0.00090432
 90    -0.00455665    -0.01354509     0.00016497     0.00335637    -0.00147325     0.00078000
 91     0.02925836     0.02062527     0.02801895    -0.00346464     0.00227568     0.00097898
 92     0.00921919     0.00041456    -0.01552079     0.00204359    -0.00117217    -0.00027184
 93    -0.03522543    -0.01957084    -0.01340238     0.00177546    -0.00154053    -0.00064371
 94     0.02536047    -0.02415199    -0.03793896     0.00247029    -0.00207976     0.00154426
 95    -0.01406303     0.02769208     0.01880552    -0.00130359     0.00105184    -0.00105520
 96    -0.00800390    -0.00277779     0.01479829    -0.00144279     0.00095954    -0.00066770
 97    -0.03831179    -0.01473780     0.02696493     0.01039549    -0.00331269    -0.00890451
 98     0.02194269     0.01256755    -0.01223564    -0.00396996     0.00046012     0.00318640
 99     0.01211970     0.00002360    -0.01959230    -0.00764629     0.00173879     0.00394471
100    -0.00838216     0.00172679     0.00775852    -0.00740742     0.00051898     0.00200952
101     0.00125798     0.00063186    -0.00657602     0.00351072     0.00011017    -0.00160629
102     0.00967790    -0.00557545    -0.00185357     0.00267287    -0.00026767    -0.00068696
103    -0.00412342     0.01538114    -0.02903918    -0.00441531    -0.00230239    -0.00084052
104     0.00766537    -0.00035422     0.02130641     0.00227250     0.00138315     0.00008704
105    -0.00150149    -0.01149019     0.00338914     0.00289005     0.00109627     0.00062147
106    -0.00353153     0.01208686    -0.02718397    -0.00161938    -0.00217160     0.00439504
107    -0.00596246     0.00360379     0.00587799     0.00092488     0.00162963    -0.00233827
108     0.00305195    -0.01582557     0.01909817     0.00051557     0.00092425    -0.00174145
109    -0.01015827     0.00386088    -0.00758176     0.00894167    -0.00104637     0.00616931
110     0.00364076    -0.01190863    -0.01093917    -0.00373972    -0.00040722    -0.00333664
111     0.01208926     0.00439557     0.02295246    -0.00674204     0.00068208    -0.00320374
112     0.01678412    -0.00464169     0.02419949     0.00198145     0.00552751     0.00133306
113     0.00338685    -0.00103308    -0.01940502    -0.00120626    -0.00288950    -0.00020891
114    -0.01883474     0.00366276     0.00065989    -0.00052751    -0.00295982    -0.00072951
115    -0.05415762    -0.00890839     0.01077109     0.00586305     0.00930140     0.00703423
116     0.05362517     0.00183231    -0.00375759    -0.00151567    -0.00537233    -0.00472866
117     0.00280353     0.00538312    -0.00714015    -0.00177488    -0.00342431    -0.00220194
118     0.01075355     0.01523397    -0.03772142    -0.00133793    -0.00289329     0.00045979
119    -0.02657827     0.00219341     0.03059017     0.00061726     0.00158492    -0.00005978
120     0.01245725    -0.01843970     0.00104049     0.00087010     0.00140308    -0.00020103
121     0.01622192    -0.00119702    -0.01778227    -0.00454235    -0.00340704     0.00119765
122    -0.00535002     0.00363195     0.02050884     0.00203402     0.00136692    -0.00086661
123    -0.01555102    -0.00248212     0.00044025     0.00292596     0.00256304    -0.00094762
124     0.00151934     0.00700896    -0.01373235    -0.00047846    -0.00256088     0.00098145
125    -0.00565726    -0.00394334     0.01100810     0.00034788     0.00131127    -0.00037860
126     0.00246953     0.00041570     0.00499218     0.00019561     0.00159802    -0.00059719
127     0.05949195     0.03275301     0.01018850     0.00135302    -0.00117302    -0.00202578
128    -0.05924153    -0.02450773    -0.00077367    -0.00061143     0.00071068     0.00112224
129    -0.00039739    -0.00621079    -0.00809918    -0.00054935     0.00047682     0.00083465
130     0.00271134    -0.02052215    -0.00215788     0.00497146     0.00022886    -0.00317562
131     0.00567435     0.01585979     0.01632075    -0.00205715     0.00019653     0.00161682
132    -0.00635940     0.00416898    -0.01089441    -0.00256849     0.00005361     0.00114972
133     0.04311300    -0.01938935     0.03119080    -0.02222659     0.00695452    -0.01273183
134    -0.01015244     0.01320948    -0.01423272     0.00683202    -0.00563828     0.00590157
135    -0.03108054     0.00505657    -0.01819494     0.01147965    -0.00264051     0.00586289
136     0.03345623    -0.00496033    -0.02572794    -0.00196435    -0.00028108     0.00229535
137    -0.01140461     0.00750371     0.02309060     0.00079604     0.00006735    -0.00096554
138    -0.01981631    -0.00038639    -0.00037792     0.00096880     0.00014090    -0.00141428
139     0.00607732    -0.01007661     0.01225421    -0.00107003    -0.00161804     0.00154585
140     0.00133580    -0.00316317    -0.02627659     0.00064951     0.00097826    -0.00077967
141    -0.00818890     0.01296682     0.01041847     0.00062381     0.00073603    -0.00084340
142     0.00096915    -0.01492871     0.01016624    -0.00166259    -0.00148784    -0.00413700
143     0.00817445     0.00770445    -0.00947236     0.00090997     0.00100748     0.00186513
144    -0.00959789     0.00608950     0.00065760     0.00121489     0.00060847     0.00225828
145     0.00982513     0.00355212    -0.01382914     0.00302463    -0.00121041    -0.00288111
146    -0.01467362    -0.00914013     0.00978597    -0.00179921     0.00099458     0.00178149
147     0.00029943     0.00308872     0.00249425    -0.00113481     0.00058766     0.00124895
148     0.00585892    -0.01112192     0.00418965    -0.00364685     0.00970393    -0.00857939
149    -0.00027759     0.01691867     0.01007302     0.00050376    -0.00490247     0.00317064
150     0.00095144    -0.00609993    -0.01009238     0.00085192    -0.00352582     0.00459874
151    -0.00424401    -0.00098833    -0.00745049     0.00340494     0.00586642    -0.00140306
152     0.01162917     0.00852036     0.00000043    -0.00255187    -0.00407086     0.00125681
153    -0.00523138    -0.00419173     0.00525665    -0.00152038    -0.00222198     0.00086420
154    -0.00346784    -0.03204720     0.02805110    -0.00096952     0.00026910    -0.00642828
155     0.00626243     0.01249382    -0.00223092     0.00059402     0.00017654     0.00261254
156    -0.00008489     0.01736826    -0.02398978     0.00047882     0.00028546     0.00438281
157    -0.01670854    -0.02522743     0.00368758     0.00141916    -0.00406993    -0.00023022
158     0.00284309     0.00997390    -0.01179938    -0.00047713     0.00170805    -0.00001760
159     0.01242603     0.01914060     0.01549418    -0.00096395     0.00223026    -0.00013211
160    -0.00727650    -0.00514098    -0.02003660     0.00039677    -0.00270923     0.00055312
161     0.00359284    -0.00115457     0.01540457    -0.00015259     0.00115818    -0.00033114
162     0.00475818     0.00725677     0.00115635    -0.00009311     0.00128760    -0.00016201
163     0.01149816    -0.00062195     0.00791196    -0.00126356    -0.00333620    -0.00075357
164    -0.01180341     0.00473940    -0.00219617     0.00089503     0.00169043     0.00045784
165     0.00200337    -0.00486097    -0.00090731     0.00061967     0.00214610     0.00041767
166     0.01215427    -0.02916987    -0.02091308    -0.00156726    -0.00010192     0.00386909
167    -0.01396188     0.02073327     0.01452199     0.00082961     0.00036496    -0.00219075
168     0.00151828     0.00198565     0.00547200     0.00054378    -0.00008220    -0.00202485
169     0.00273029    -0.01251043    -0.01945133    -0.00215701    -0.00215917     0.00021493
170     0.00502360     0.01085429     0.00306907     0.00136604     0.00124502    -0.00023713
171    -0.00137504     0.00179382     0.01361065     0.00110806     0.00113268     0.00007512
172    -0.00420936     0.01794128     0.01555205     0.00241144    -0.00365336    -0.00356938
173     0.00107130    -0.01239101    -0.02205756    -0.00083356     0.00139762     0.00155590
174     0.00110271    -0.00747341    -0.00371726    -0.00128052     0.00175677     0.00131762
175    -0.00656622    -0.02691647    -0.02330628    -0.00430218     0.00255860    -0.00603695
176     0.01050010     0.02121521     0.02003285     0.00245830    -0.00221970     0.00329369
177    -0.00509776     0.00032859    -0.00256998     0.00148929    -0.00110311     0.00327726
178     0.01049594     0.02223784     0.02253159    -0.00917952    -0.00105019    -0.00220012
179    -0.01288790    -0.01102220    -0.00363275     0.00629704     0.00001083     0.00204923
180     0.00250916    -0.01004192    -0.01785226     0.00445541     0.00021777     0.00016438
181     0.00517027     0.00168607     0.04963794    -0.00014264    -0.00492705     0.00167740
182    -0.01810737     0.00640752    -0.05957872     0.00013237     0.00287311    -0.00054863
183     0.01172459    -0.00720440     0.01106400    -0.00027326     0.00224856    -0.00075982
184    -0.00901245    -0.01382870    -0.01865162    -0.00324276    -0.00018112     0.00092815
185     0.00021231     0.00202164     0.00364886     0.00140013    -0.00004046    -0.00036312
186     0.01242097     0.01061142     0.01315980     0.00155957     0.00022221    -0.00030268
187    -0.01807810     0.02276235     0.01264899     0.02315110    -0.00143207    -0.00069484
188     0.01122304    -0.01315596    -0.00559455    -0.01055686    -0.00289021     0.00002300
189     0.00151178    -0.00343846     0.00371979    -0.01193922     0.00399742    -0.00031253
190    -0.02300595     0.02818733    -0.00065317    -0.00049603    -0.00613564    -0.00063743
191    -0.01566625    -0.01348253     0.00366882     0.00049155     0.00423694     0.00075212
192     0.03997076    -0.02149716    -0.00426822    -0.00023745     0.00295728     0.00035896
193     0.01652992     0.02344930    -0.00840024     0.00332130    -0.00228173     0.00369922
194     0.00028413    -0.00956734     0.00981311    -0.00238243     0.00111924    -0.00222464
195    -0.01861939    -0.00954055     0.00092560    -0.00151422     0.00151958    -0.00226932
196    -0.02161738    -0.02604244    -0.03200521     0.00025459    -0.00181418    -0.00424551
197    -0.00520744    -0.00803590    -0.00587288     0.00019800     0.00083294     0.00211756
198     0.02290815     0.02918130     0.03549817    -0.00030157     0.00098230     0.00279312
199     0.03404189     0.03017587    -0.00292283    -0.00398813     0.00552477     0.00194469
200    -0.03868850    -0.01212569     0.00575085     0.00152707    -0.00333819    -0.00106126
201     0.00038004    -0.01277262     0.00073014     0.00312811    -0.00340177    -0.00130574
202     0.00527338    -0.00157280     0.03367213     0.00169899     0.00007251     0.00508250
203     0.01660706     0.01847576    -0.01655719    -0.00122083    -0.00036453    -0.00269737
204    -0.02023516    -0.01610181    -0.01058148    -0.00079823     0.00019664    -0.00332233
205    -0.01464314    -0.01318575    -0.01195331     0.00046935    -0.00245941     0.00230195
206     0.00112498     0.00309777     0.00563322    -0.00029697     0.00098838    -0.00100121
207     0.00635962     0.00382734    -0.00375095    -0.00004890     0.00112187    -0.00102667
208     0.00428998    -0.00537151    -0.00182320     0.00707009    -0.00144848    -0.00066288
209     0.00210434     0.00649021    -0.00256894    -0.00350926     0.00141697     0.00031166
210    -0.00251140    -0.00349980     0.00110948    -0.00495845     0.00050778     0.00034074
211     0.00236882     0.01399479     0.01197862     0.00035907    -0.00129953     0.00215475
212    -0.00125774    -0.00575942     0.00636689    -0.00029823     0.00066690    -0.00127631
213     0.00450552    -0.00142714    -0.00970587    -0.00012192     0.00050278    -0.00097071
214     0.00427815     0.01826097    -0.02640469    -0.00256625    -0.00293885    -0.00113834
215    -0.00233525    -0.00914815     0.01793148     0.00115696     0.00135217     0.00078804
216    -0.00409311    -0.00557450     0.00897500     0.00168428     0.00149041     0.00062305
