 68     4.99963178     8.86107183    -8.69338240
 69     2.27260048     8.06002411   -10.02735135
 70    -3.76066874     0.46429889    -6.79278778
 71    -3.07000446     1.89445925    -5.75720154
 72    -4.97009997     1.22449147    -7.99197800
 73    -1.04218647   -11.38530247     8.99379683
 74    -2.86750887   -11.22324817     9.60839294
 75    -1.16905538   -12.24433553     7.25368343
 76     8.20771547     5.86336621     6.37064390
 77     6.90225135     6.94395877     5.35225501
 78     9.86952543     6.93553083     6.35177444
 79     7.67637305    -7.55366677    -6.46143407
 80     7.33293178    -8.74106959    -5.03488532
 81     8.48285751    -6.14092919    -5.46504802
 82     8.89897497    -3.57231119    -2.98407290
 83     7.12448258    -2.93068636    -3.37836991
 84     8.81926157    -4.60264388    -1.40702521
 85    -3.01359048    -4.88561445     4.83055028
 86    -3.16026202    -3.94309267     3.21598706
 87    -1.36144725    -5.85169400     4.61954315
 88    -8.96292383     7.86362820    -3.83209702
 89    -7.47192321     8.77238961    -4.77848916
 90    -8.57346390     5.97353029    -3.84803984
 91   -10.08709176     9.20924958     1.32212076
 92   -10.18406527     8.88240682    -0.60739806
 93    -8.48134190    10.10990118     1.71855792
 94    11.43326250    -4.93089115     4.91180558
 95    11.12774169    -4.47291192     6.75166833
 96    12.53076849    -3.70768217     4.01090786
 97     5.32266622     3.47071043    -7.95635036
 98     7.12870772     4.03531864    -8.27117802
 99     4.40140258     4.51101775    -6.62693797
100    -8.17215855     2.59289622     1.26732037
101    -7.10454272     2.12088813     2.79796981
102    -9.90139088     2.81833106     1.98709067
103   -10.12726099    -2.30142357    -3.19033335
104    -9.42860535    -2.71429868    -1.40937697
105    -9.49526101    -0.50623759    -3.58071044
106    -2.42858898    -1.50520343     8.82492381
107    -2.68046917    -2.67502259     7.27843947
108    -2.41244591    -2.66306870    10.34798421
109     8.60202694     1.29003050     4.19192543
110     8.35809515     3.17317308     4.75849226
111     7.86646708     1.24387316     2.33096212
112     5.14523585    12.67347153     0.90443860
113     5.31720913    13.07004119    -0.95346163
114     4.11340604    14.00036632     1.87577076
115     5.02291716     8.06200273     3.14903855
116     3.17647459     7.59179981     2.97949603
117     5.08724010     9.83112090     2.29359145
118    -6.07615186   -11.06858601     1.89133523
119    -5.18546480   -10.99445659     0.16473777
120    -7.78188938   -10.36382422     1.37701721
121    -9.03500503    -3.48494456     1.54412024
122    -9.94904459    -2.82731711     3.16650963
123    -7.16569931    -2.90695207     1.51299124
124    -1.31826177   -12.38618034     4.07660272
125    -3.04964397   -12.28554196     3.41961697
126    -0.54266888   -10.54704976     3.88871370
127     9.94767798    -5.62152159   -13.07900844
128     8.24974143    -5.56841010   -14.05007582
129     9.49837617    -6.57465368   -11.41593258
130    10.44645802     3.95515166    -8.36960918
131    10.93689187     2.59101796    -9.64269235
132    10.51410049     3.17647100    -6.55266490
133    -1.91404921     4.85585103    -3.80229459
134    -1.01947923     6.16655844    -4.73252010
135    -0.52581514     3.68651179    -3.23896510
136   -10.19292173     2.11886706    10.77443530
137   -11.15666878     2.76131808    12.26278130
138    -8.28804201     2.42736073    10.98433857
139    -6.12148618    -8.14872455    11.48173112
140    -6.04775166    -8.41445335     9.56832795
141    -7.95833267    -7.78934732    11.81973678
142    -3.51059460    -1.14603662   -13.46285373
143    -4.92966898    -2.11196729   -12.54859901
144    -3.90645371     0.66219606   -13.51509213
145    10.53423278    -1.39111649   -10.12132598
146     8.73815193    -1.99511342    -9.69668847
147    11.23339108    -2.66209075   -11.37385774
148    -0.91221682     9.76841573    -5.54719156
149    -0.15914166    10.97354963    -4.25862895
150     0.46613515     9.57072643    -6.92913443
151     6.18625612    12.44221453    -4.22007349
152     6.76927829    10.68586307    -3.59223749
153     5.27600719    12.00919269    -5.88993404
154     0.89615149     5.94191971   -12.36498883
155     1.56816270     5.86787966   -14.17848892
156     1.18391120     4.21147370   -11.70308774
157     5.77464971    -9.56784845    -1.89776882
158     5.58855238   -11.04639074    -0.58370276
159     6.29385212    -8.10572471    -0.81316572
160     4.28519248   -13.25539064     1.39821786
161     2.63909100   -13.82447302     0.61395722
162     3.88488294   -13.00932695     3.19790906
163    -4.51451254   -10.31634207    -2.74259684
164    -5.58745493    -9.01588868    -3.66616220
165    -2.72286993    -9.73718223    -2.94249354
166    -4.68248778     3.04293586    11.31486109
167    -4.19275663     1.26021234    10.76543134
168    -3.19603677     3.81413490    12.16748141
169   -10.06387114    -8.38568999    -0.42075650
170    -9.92882495    -6.57789570     0.37530581
171    -9.23574905    -8.24740879    -2.21754372
172     5.46527980    -3.91618019    -9.28093211
173     4.95063004    -4.36773104   -11.05249113
174     6.10289885    -5.53522252    -8.34606407
175    -3.82150438     6.84815025    -9.87332822
176    -3.46042467     8.17544611    -8.44131783
177    -2.20720531     6.62295676   -10.89285264
178    -8.19643427     2.57109331    -3.87917523
179    -6.53010988     1.82688395    -4.23274366
180    -8.34928502     2.56542035    -1.98294302
181     0.55425286    -7.81022629     2.80471090
182     0.62801131    -8.15603428     0.95428867
183     2.16722974    -6.74214434     3.12064416
184   -13.53691130     2.17196858     2.46178441
185   -15.05247244     3.27070490     2.44247505
186   -13.89343870     0.76568108     1.14888674
187     6.60099357     2.03613521    -0.52789443
188     6.68764949     3.77962221    -1.30980082
189     5.05494758     1.23856278    -1.34602410
190     0.45404508    -8.50948501    -2.22463229
191     0.42579163    -6.81096585    -2.97411316
192     2.20386830    -9.18795446    -2.46095676
193     8.15493079    -2.37715172     7.91013535
194     8.44817489    -0.97065727     6.66165607
195     7.29611009    -3.91395145     6.98518175
196     1.35479062    -2.50271408   -13.39725874
197    -0.44058436    -2.10136371   -14.07936238
198     1.84220681    -0.98213906   -12.28817671
199    -5.69408608    12.29212083     1.51878023
200    -4.56714130    13.78630431     1.57586644
201    -4.99262370    10.79348975     0.58861875
202     4.37974965     3.01758088     9.71379851
203     5.47082925     4.39897829     9.01980449
204     3.99960491     1.72739746     8.27799136
205     2.08921146    -7.14376683     8.65284722
206     2.31370089    -6.52163268    10.41356042
207     1.43165703    -8.93841061     8.72247646
208    10.56473967     1.64041262    -4.08768457
209    10.42912814    -0.17958178    -4.33330140
210     9.46795661     2.07490724    -2.54079177
211     2.77449529    -5.42316915    13.74580829
212     3.44596647    -3.66125598    13.12799581
213     2.67896921    -5.36035630    15.60326555
214    -7.91569226    -6.55090919    -5.16494176
215    -6.88038604    -6.25105760    -6.66015919
216    -8.96372549    -5.00393298    -4.78483342
217     4.46399678    -4.65024075     5.12085193
218     3.76674812    -2.92243892     5.75927125
219     3.65892062    -5.89151062     6.39112947
220     4.09186696    -1.66721069    -5.10570110
221     4.14827172     0.23636107    -5.51556248
222     4.51562154    -2.42466603    -6.85536793
223    -0.03555927     8.44432618     2.73229540
224    -0.81298374     8.01073930     4.47853290
225    -1.18496976     7.94163474     1.28067367
226    -2.56120010    -4.79991911    12.74171127
227    -0.88072293    -5.72680787    12.89335755
228    -3.88446987    -6.17836586    12.28700094

 Atomic and electronic forces:
  1     0.02567949     0.00531544     0.01735005    -0.00142410     0.00244012     0.00245033
  2     0.00045955    -0.00813826     0.00384246     0.00080474    -0.00115803    -0.00151597
  3    -0.02442171    -0.00145385    -0.01903058     0.00092313    -0.00127428    -0.00110907
  4     0.00743429     0.01528847    -0.02904350    -0.00032337     0.00009490     0.00314443
  5     0.00561837    -0.00897864     0.01287112     0.00006835     0.00004697    -0.00136273
  6    -0.01120920    -0.00691250     0.01681396     0.00003248    -0.00009070    -0.00191612
  7     0.00824478    -0.00725230    -0.01323585    -0.00233400    -0.00073487     0.00170018
  8     0.00205848     0.00632513     0.02787146     0.00101642     0.00025359    -0.00087392
  9    -0.00736551     0.00120868    -0.01378387     0.00124262     0.00026032    -0.00073998
 10    -0.01901531     0.01423205     0.02090609     0.00595683     0.00440931    -0.00497846
 11     0.01691185    -0.01664108    -0.00949329    -0.00323946    -0.00137472     0.00239176
 12     0.00517050     0.00430162    -0.00821379    -0.00358141    -0.00281940     0.00187211
 13    -0.01940304     0.01059362     0.04443482     0.00081893    -0.00204433    -0.00276813
 14     0.01775382    -0.01391241    -0.01193342    -0.00030483     0.00122612     0.00175785
 15     0.00041458     0.00347359    -0.03164239    -0.00032366     0.00077535     0.00125583
 16     0.03589527     0.00749086    -0.00946326    -0.01033253     0.00451141     0.00556889
 17    -0.01509730     0.00316181     0.00397496     0.00752570    -0.00308189    -0.00251772
 18    -0.01945203    -0.00850350     0.00188062     0.00429912    -0.00106495    -0.00192116
 19     0.01420071    -0.01255641    -0.00747834     0.00062694    -0.00087173     0.00273399
 20    -0.00962636    -0.00470706     0.00823585    -0.00049707     0.00053246    -0.00141540
 21    -0.00549965     0.01549491    -0.00212669    -0.00033212     0.00033718    -0.00159914
 22     0.02068792    -0.00834512     0.00475077     0.01648278     0.01359422     0.00382267
 23    -0.01895919     0.00362176     0.00246392    -0.00753114    -0.00972963    -0.00137774
 24    -0.00359207     0.00605842    -0.00383683    -0.00589726    -0.00479636    -0.00373645
 25    -0.02452054    -0.00156278     0.00695867    -0.00091440    -0.00460562    -0.01432322
 26     0.01163932     0.00222968     0.00622973    -0.00155490     0.00226342     0.00846727
 27     0.01606820    -0.00289246    -0.01050712     0.00276947     0.00281661     0.00748614
 28    -0.01198308     0.00520544    -0.01457149    -0.00615036    -0.00313037     0.01189977
 29    -0.00040945    -0.00015871     0.00789515     0.00463565     0.00037778    -0.00744546
 30     0.01618515    -0.00620191     0.00471925     0.00293125     0.00093670    -0.00387949
 31     0.00889863     0.02899379    -0.02787143    -0.00402492    -0.01440909     0.00003712
 32    -0.00835376    -0.01732651     0.01322899     0.00028644     0.00861055     0.00089181
 33    -0.00049193    -0.01271155     0.01057102     0.00349187     0.00657129     0.00127223
 34     0.00429094     0.00764362    -0.01676198     0.00025414    -0.00271176     0.00676635
 35     0.00160749     0.00041191    -0.00256656     0.00038013     0.00182590    -0.00466503
 36    -0.00852924    -0.00859046     0.01589964     0.00022709     0.00093452    -0.00275633
 37     0.01532485     0.01717733    -0.00474762    -0.00614436    -0.00707139     0.00444728
 38    -0.00853897    -0.00659016    -0.00160770     0.00345068     0.00363100    -0.00375821
 39    -0.00856624    -0.00503871     0.00589378     0.00301277     0.00498524    -0.00179951
 40     0.00376382     0.00782201    -0.00716973    -0.00078008     0.00480547     0.00294666
 41    -0.00535433    -0.00034821     0.00421564     0.00045594    -0.00184167    -0.00139766
 42    -0.00064822    -0.00729149     0.00530631     0.00061838    -0.00317316    -0.00222818
 43    -0.01337332    -0.00107759     0.01823985    -0.00368076    -0.00143694     0.00397726
 44     0.00766228     0.00434710    -0.01627074     0.00147124     0.00054894    -0.00143315
 45     0.00639999    -0.00111542     0.00162819     0.00140707     0.00075844    -0.00210261
 46     0.01785828    -0.01388273    -0.02116876    -0.00257755    -0.00083189     0.00042792
 47     0.00085019     0.00793248    -0.00230721     0.00109677     0.00045998    -0.00021199
 48    -0.02420887     0.00460706     0.02350160     0.00152799     0.00056735    -0.00013766
 49    -0.00035366    -0.01087292     0.00231325    -0.00546192    -0.00024738    -0.00377046
 50    -0.00686763    -0.00018544     0.00134610     0.00272162     0.00000250     0.00131878
 51     0.00604076     0.00680473    -0.00306625     0.00280721    -0.00042289     0.00225388
 52     0.00940507     0.02055479    -0.01237943    -0.00119625    -0.00184867     0.00151347
 53    -0.00352994    -0.01145907    -0.00964982     0.00059396     0.00098251    -0.00062500
 54    -0.00620545    -0.01427916     0.01458812     0.00075573     0.00115651    -0.00098976
 55    -0.00040162    -0.02250633    -0.02085134    -0.00302470    -0.00452427    -0.00313239
 56    -0.00883634     0.02686469     0.02993818     0.00230474     0.00288130     0.00172990
 57     0.00571776    -0.00338146    -0.01087210     0.00123963     0.00249533     0.00210526
 58    -0.00375420     0.01462716     0.02142208     0.00270833    -0.00427519     0.00215127
 59    -0.00722301    -0.00517791    -0.00822469    -0.00129684     0.00159441    -0.00099181
 60     0.01125708    -0.01453235    -0.01663024    -0.00123078     0.00228832    -0.00158960
 61    -0.01451048     0.00470715    -0.01953864     0.00387917    -0.00153729     0.00174177
 62     0.00404093    -0.00234452     0.00796888    -0.00229426     0.00081424    -0.00133688
 63     0.00836606    -0.00377041     0.01519232    -0.00231814     0.00092652    -0.00066849
 64    -0.01579846    -0.02442886    -0.00480490    -0.00196075     0.00182513     0.00458650
 65    -0.00236081     0.00310182    -0.00053781     0.00062220    -0.00064834    -0.00212105
 66     0.01845792     0.02080061     0.00469575     0.00127543    -0.00062577    -0.00222695
 67    -0.01048464    -0.01529757     0.00177441     0.00203392     0.00968953    -0.00945845
 68    -0.00202897     0.00144391    -0.01117915    -0.00234595    -0.00384591     0.00405108
 69     0.01304880     0.01077251     0.00430525    -0.00028236    -0.00337441     0.00511016
 70     0.03513643    -0.01733963     0.03002740    -0.01151399    -0.00596643    -0.00689184
 71    -0.00295555     0.00772967     0.00115302     0.00833488     0.00238265     0.00386959
 72    -0.02771862     0.01297953    -0.02698574     0.00428307     0.00138175     0.00284295
 73    -0.01622914    -0.00354695    -0.00014392    -0.00030796    -0.00163435     0.00133418
 74     0.01659353     0.00048979    -0.00283560     0.00023228     0.00073936    -0.00064101
 75     0.00289091     0.00569865     0.00673914     0.00016933     0.00091029    -0.00060305
 76     0.01676450     0.03837626    -0.01408182     0.00318111     0.00107192     0.00474959
 77     0.01350399    -0.01315565     0.00920049    -0.00178252    -0.00112809    -0.00298644
 78    -0.03320183    -0.02340413     0.00385346    -0.00151210    -0.00060403    -0.00179806
 79     0.00345832     0.01674155     0.00231492     0.00215449    -0.00406281    -0.00114597
 80    -0.01200657    -0.02429369     0.00505445    -0.00088932     0.00196702     0.00027779
 81     0.00847580     0.01001561    -0.00710364    -0.00155518     0.00226052     0.00050088
 82    -0.00829643     0.01866118    -0.02860174     0.00544182    -0.00550401     0.00022004
 83     0.00856594    -0.00685948     0.00484977    -0.00343806     0.00422142     0.00007374
 84    -0.00441434    -0.00932048     0.02054675    -0.00214641     0.00249739    -0.00055937
 85     0.00807810    -0.00074503     0.02999370    -0.00192831    -0.00339460     0.00322938
 86    -0.01131835     0.01055798    -0.02578879     0.00148699     0.00225523    -0.00193016
 87    -0.00307554    -0.00996206     0.00166517     0.00063035     0.00189575    -0.00157394
 88     0.04468059     0.01437257    -0.01968025    -0.00539575     0.00212729    -0.00027523
 89    -0.03954661    -0.02145070     0.02259705     0.00295218    -0.00161433     0.00046195
 90    -0.00742551     0.00665125    -0.00226447     0.00334247    -0.00078977     0.00018355
 91    -0.01395336    -0.01729467    -0.02601018    -0.00352531     0.00164656     0.00132936
 92     0.00460394     0.00644987     0.02529978     0.00201031    -0.00087844    -0.00043421
 93     0.00802939     0.01125737    -0.00113143     0.00183084    -0.00113783    -0.00086314
 94    -0.01558562    -0.02822198     0.00544672     0.00219978    -0.00194754     0.00185388
 95     0.00664859     0.00734875    -0.01156716    -0.00094867     0.00082108    -0.00101147
 96     0.01423714     0.01966910    -0.00114189    -0.00132137     0.00090264    -0.00089122
 97    -0.03456055    -0.00789556     0.01797241     0.01319920    -0.00118457    -0.01712526
 98     0.00351338     0.00323251     0.00356528    -0.00522117    -0.00023482     0.00486114
 99     0.02553452     0.00238575    -0.01690991    -0.00774420    -0.00210359     0.00981341
100     0.02073585     0.00555834    -0.01104651    -0.00600769    -0.00051393     0.00266060
101    -0.00348756    -0.00749483     0.00156222     0.00282619     0.00042921    -0.00188136
102    -0.02372383     0.00232804     0.00251232     0.00223665     0.00012797    -0.00098486
103     0.01712362     0.01307530     0.00124908    -0.00411533    -0.00198990     0.00002739
104    -0.00968197    -0.00071919    -0.00761752     0.00209123     0.00115353    -0.00034345
105    -0.00926993    -0.01122071    -0.00082536     0.00264961     0.00092328     0.00007403
106    -0.00953256     0.00816673    -0.02646921    -0.00132122    -0.00158876     0.00375624
107     0.00410026     0.00045255     0.01633440     0.00082954     0.00115711    -0.00194255
108    -0.00029398    -0.01041828     0.01182945     0.00046006     0.00068281    -0.00148079
109    -0.01805743     0.02324615    -0.04187835     0.00490166    -0.00169650     0.00528805
110     0.00653987    -0.02779556     0.00281703    -0.00238582     0.00018797    -0.00287968
111     0.01304096     0.00093880     0.03962847    -0.00375004     0.00147477    -0.00339093
112    -0.00513379    -0.00844904     0.02022760     0.00238498     0.00637496     0.00302962
113    -0.00083836     0.01239761    -0.00242776    -0.00133519    -0.00354493    -0.00090631
114     0.00594196    -0.00781524    -0.01882407    -0.00057519    -0.00260651    -0.00131961
115     0.00469041     0.01180372    -0.02204356     0.00436858     0.00583826     0.00863049
116    -0.00716663     0.00300852     0.00788398    -0.00124267    -0.00354397    -0.00566381
117     0.00593648    -0.00704387     0.01319556    -0.00186668    -0.00344671    -0.00317654
118     0.00168274     0.00489253    -0.00435522    -0.00121285    -0.00226007     0.00079455
119     0.00364706    -0.00501692     0.00418942     0.00063129     0.00132178    -0.00031103
120    -0.00930441    -0.00049906     0.00672875     0.00072556     0.00105607    -0.00035155
121     0.00572736     0.01118293     0.01598659    -0.00335450    -0.00216635     0.00147947
122     0.02279064    -0.00730083    -0.02325861     0.00147070     0.00079373    -0.00079910
123    -0.02286956    -0.00554608     0.01157779     0.00210073     0.00150548    -0.00111153
124     0.05027749     0.03387073     0.00831136    -0.00044208    -0.00228691     0.00104782
125    -0.03333740     0.00245702    -0.01455950     0.00034458     0.00113384    -0.00047632
126    -0.01846805    -0.03759628    -0.00008725     0.00022994     0.00140877    -0.00070974
127    -0.02963439    -0.01997929     0.02741186     0.00170277    -0.00193104    -0.00202687
128     0.01577922     0.00158035     0.00280194    -0.00070536     0.00100205     0.00116335
129     0.01453124     0.01462184    -0.03059202    -0.00090722     0.00119879     0.00094730
130    -0.00861244     0.00422931     0.00335159     0.00689960     0.00015235    -0.00403531
131     0.00142226    -0.00264016     0.01266762    -0.00266575     0.00033285     0.00184134
132     0.01030613    -0.00211338    -0.02281302    -0.00433423     0.00028823     0.00160931
133     0.00216982    -0.04487755     0.02078953    -0.02697127     0.00943775    -0.00323684
134     0.00402667     0.04291848    -0.02337560     0.00921897    -0.00708321     0.00363109
135    -0.00684090    -0.00333125     0.00446141     0.01229755    -0.00127637    -0.00016023
136     0.01557473    -0.00572444    -0.01511914    -0.00154382    -0.00018738     0.00179318
137     0.00427075     0.00339375     0.00617545     0.00064123     0.00004079    -0.00076318
138    -0.01578788     0.00279489     0.00660186     0.00077483     0.00008849    -0.00108497
139    -0.00609296     0.00145874     0.00976499    -0.00075813    -0.00112273     0.00140761
140     0.00261173    -0.00016493    -0.00795255     0.00045142     0.00069009    -0.00073634
141     0.00263686    -0.00122580     0.00383032     0.00041612     0.00048456    -0.00064128
142    -0.00730052    -0.03346771     0.00867289    -0.00228871    -0.00202377    -0.00432749
143     0.01520195     0.01332385    -0.01105142     0.00133607     0.00111845     0.00181274
144    -0.01263836     0.02240679     0.00070142     0.00135578     0.00068365     0.00238329
145    -0.01954340     0.00248290     0.00835147     0.00390060    -0.00226091    -0.00302195
146     0.01875490     0.00392956    -0.00641275    -0.00212117     0.00172421     0.00193184
147    -0.00282623    -0.00167016    -0.00109869    -0.00142547     0.00095550     0.00121116
148     0.01988863    -0.00685459    -0.00457243    -0.00661576     0.01268884    -0.00473810
149    -0.00751565    -0.00013809    -0.00711119     0.00198924    -0.00614003     0.00089454
150    -0.00889614     0.00820670     0.00941613     0.00173482    -0.00615629     0.00375249
151    -0.01248038    -0.04311372    -0.02065459     0.00381533     0.00755709    -0.00076984
152    -0.00237383     0.02396843     0.00303762    -0.00320678    -0.00442782     0.00014327
153     0.01131013     0.01823525     0.01753353    -0.00171703    -0.00414809     0.00130066
154     0.00459085     0.02691347    -0.02217026    -0.00094872     0.00228869    -0.00892059
155    -0.00755337     0.00603513     0.01367142     0.00008258    -0.00067122     0.00327313
156     0.00108125    -0.02801307     0.00903036     0.00042000    -0.00037875     0.00561794
157    -0.00981258    -0.02572992     0.01818879     0.00122845    -0.00401211     0.00041315
158     0.00165420     0.01508270    -0.02366019    -0.00043061     0.00164230    -0.00029909
159     0.00922091     0.01152386     0.00868850    -0.00088384     0.00227155    -0.00046991
160    -0.00606567     0.00143493    -0.02265264     0.00037265    -0.00248491     0.00068547
161     0.00475773    -0.00163562    -0.00035817    -0.00006304     0.00124650    -0.00027696
162    -0.00104445     0.00174828     0.02394886    -0.00015022     0.00117402    -0.00045536
163    -0.01198417     0.00949061    -0.00865690    -0.00143349    -0.00317237     0.00012369
164    -0.00009091    -0.00732848     0.00171407     0.00096766     0.00165528     0.00004906
165     0.01474998    -0.00026519     0.00261029     0.00065615     0.00195492    -0.00005029
166    -0.02775135    -0.01804596    -0.01974547    -0.00131022    -0.00011185     0.00291692
167     0.00426947     0.01035739     0.00606589     0.00067371     0.00026113    -0.00156323
168     0.02148448     0.00325575     0.00984511     0.00048496    -0.00001957    -0.00148198
169     0.02204023     0.03518023    -0.01926341    -0.00193802    -0.00194937     0.00046509
170    -0.00147318    -0.03076734    -0.01225029     0.00118701     0.00102343    -0.00036772
171    -0.01881260    -0.00177118     0.03289015     0.00106135     0.00113467    -0.00010209
172     0.00903894    -0.00638584     0.01790620     0.00274121    -0.00552298    -0.00431656
173     0.00008252    -0.00840232    -0.00452761    -0.00085028     0.00210508     0.00202143
174    -0.00646612     0.01298139    -0.01683110    -0.00122046     0.00255787     0.00139454
175     0.01284187     0.02733445     0.03536796    -0.00583547     0.00329375    -0.00638797
176    -0.00517212    -0.02582109    -0.03413538     0.00325490    -0.00270017     0.00293619
177    -0.00187608     0.00489702    -0.00122966     0.00224042    -0.00163125     0.00397682
178    -0.00957865     0.00838649    -0.00518323    -0.00770008    -0.00062145    -0.00047721
179     0.01881575    -0.01068910    -0.00971400     0.00512512     0.00092418     0.00059363
180    -0.00708524     0.00239230     0.01896706     0.00371181     0.00030324    -0.00044760
181     0.03519110     0.02391291     0.02415042    -0.00044687    -0.00424041     0.00223799
182    -0.00917220    -0.00944716    -0.02559692     0.00023208     0.00243553    -0.00086506
183    -0.01986609    -0.01473076     0.00436998    -0.00009667     0.00235844    -0.00144303
184     0.01320881    -0.01208568    -0.00342005    -0.00279559    -0.00024632     0.00103292
185    -0.01158411     0.01061892    -0.00008271     0.00121456     0.00001955    -0.00040751
186     0.00132408     0.00340256     0.00691188     0.00140928     0.00024645    -0.00039270
187    -0.01721361     0.00638891    -0.01867327     0.01758114    -0.00594940     0.01016748
188     0.00698867     0.00231823     0.00645653    -0.00982293    -0.00005252    -0.00413513
189     0.01255798    -0.00642593     0.01186468    -0.00881141     0.00632068    -0.00522984
190    -0.00788916    -0.02112463     0.01031920    -0.00056478    -0.00534215     0.00045753
191    -0.00291881     0.02905324    -0.01141204     0.00045034     0.00363057    -0.00010414
192     0.01477479    -0.00701102    -0.00356002    -0.00009088     0.00246759    -0.00015434
193    -0.01581062    -0.03548483     0.00760609     0.00181968    -0.00170578     0.00316122
194    -0.00071218     0.00495274    -0.01272470    -0.00130216     0.00089408    -0.00191746
195     0.01543635     0.03824290     0.01335584    -0.00085337     0.00115658    -0.00156738
196    -0.00208450     0.00616564    -0.00676644    -0.00019208    -0.00303304    -0.00497674
197     0.01387734    -0.00435283     0.01232656     0.00047993     0.00123787     0.00232541
198    -0.00998724    -0.00777475    -0.00525959    -0.00004577     0.00183767     0.00356311
199    -0.01870316    -0.01511756     0.00522779    -0.00319842     0.00357726     0.00197235
200     0.01452940     0.00554249    -0.00702190     0.00123106    -0.00189223    -0.00090460
201     0.00668489     0.00727109     0.00041487     0.00232987    -0.00235270    -0.00125647
202    -0.01572307    -0.01274962    -0.00849944     0.00091671    -0.00022073     0.00454431
203     0.01072391     0.00213387    -0.00855575    -0.00071885    -0.00014399    -0.00237581
204     0.00718963     0.01659561     0.01476266    -0.00054778     0.00046636    -0.00280485
205     0.00373673     0.00039770    -0.02330448     0.00006370    -0.00212256     0.00234618
206     0.00251251     0.00048215     0.02195297    -0.00004502     0.00084238    -0.00113446
207    -0.00784898    -0.00387896     0.00668084     0.00002664     0.00098463    -0.00093846
208    -0.01717554     0.04298377     0.02877648     0.00945792    -0.00225765    -0.00082209
209     0.00106022    -0.04187772    -0.00455326    -0.00401457     0.00180254     0.00047084
210     0.01552103    -0.01024188    -0.01442098    -0.00604447     0.00130928    -0.00063931
211    -0.00001340     0.02103270    -0.03475684     0.00011297    -0.00103119     0.00193656
212    -0.00121733    -0.02547242     0.01214057    -0.00011705     0.00051187    -0.00114982
213     0.00173576     0.00189887     0.01940935    -0.00003988     0.00040296    -0.00084526
214    -0.00675280    -0.01786875     0.03141738    -0.00278784    -0.00289505    -0.00053527
215     0.01459158     0.00705845    -0.02972842     0.00143633     0.00162053     0.00055401
