 56    -3.56304928    -4.17637057    -7.85885659
 57    -3.52971240    -6.05215293   -10.37085903
 58     7.07826121    -6.46389582     1.96964595
 59     8.82503303    -6.45096730     2.80346280
 60     5.86785643    -5.71834238     3.25526857
 61    13.69514145    -0.93579484     2.31221016
 62    13.17061163     0.46068347     3.57505407
 63    12.99701561    -0.49015923     0.57639375
 64    -2.28595999     7.50052890     9.26585110
 65    -0.52200166     7.19626085     9.87081642
 66    -3.19902433     5.90364482     9.66641606
 67     2.21114597     8.05174729    -9.93785517
 68     4.08395377     7.80861538    -9.49902008
 69     1.98947090     7.71175641   -11.77146028
 70    -2.43213839     0.51098501    -6.79979259
 71    -2.52453146     1.62362381    -5.24723145
 72    -3.85497726     1.09634983    -7.85461773
 73    -1.77183810    -9.73380928     8.93224790
 74    -3.53186804    -9.57929043     9.57665924
 75    -1.90245420   -10.84929769     7.34449195
 76     7.10110552     6.64411650     6.27252784
 77     6.03676477     7.33962756     4.84826116
 78     8.05865271     8.08753097     6.91839219
 79     7.90402527    -7.29530035    -5.60225997
 80     7.07773981    -8.54973275    -4.37026796
 81     8.58396514    -5.83630001    -4.51755089
 82     8.68023247    -3.48097885    -2.01612428
 83     7.11932886    -2.92568762    -2.88628120
 84     8.07668875    -4.44683597    -0.50336004
 85    -1.81143599    -4.49169215     4.22411961
 86    -2.34779266    -3.34746169     2.71761669
 87    -0.91464816    -6.05573234     3.44881384
 88    -8.60577568     9.31856722    -3.46643209
 89    -6.75774774     9.45757316    -3.14686752
 90    -8.92348511     8.85878353    -5.36286309
 91   -10.27232064    10.66131696     1.78436280
 92    -9.99453463    10.08307182     0.05538671
 93    -8.58754394    11.48247880     2.28460367
 94    11.47877686    -5.18819640     4.36361822
 95    10.47529958    -4.00143402     5.55238375
 96    12.69750854    -3.92141403     3.65050098
 97     6.51208905     1.55310150    -5.92499727
 98     7.95887158     2.27337693    -6.97316875
 99     6.75214336     2.19778310    -4.12581147
100    -8.61415788     3.58964921     1.61057889
101    -7.91533979     2.71295153     3.14554558
102   -10.52934975     3.75282540     2.00586310
103   -10.08199236    -2.97465054    -3.54248587
104    -9.73676882    -3.14251973    -1.70776519
105    -9.24593057    -1.25391636    -4.02136516
106    -3.36159885    -1.82257509     8.70353060
107    -2.42795587    -2.63490223     7.18954177
108    -3.14355173    -2.93454962    10.24823146
109     8.48078733     2.32456345     3.39139023
110     8.05893621     3.78042276     4.47798293
111     7.28412498     2.42778280     1.82647028
112     4.29675736    13.32852402     0.64065123
113     4.91956649    14.32882085    -0.81905508
114     2.59692590    13.96039371     1.39560359
115     4.42498104     8.63212165     2.49703698
116     2.65185305     8.04110803     2.93193812
117     4.31888002    10.56256944     2.20773171
118    -5.58575280   -10.56399687     0.46809438
119    -5.04692534   -11.02904276    -1.35416155
120    -7.42665289   -10.04532356     0.19482906
121    -8.05657952    -3.50860044     1.09395430
122    -8.15834368    -2.98869617     2.93427483
123    -6.13828936    -3.52151382     0.73235911
124    -2.44367949   -11.91904337     4.18692161
125    -3.97304876   -11.56009352     3.06832295
126    -1.16826162   -10.68955725     3.42090458
127    10.08904394    -4.37478936   -13.98199252
128     8.28664938    -5.08716647   -14.29624536
129    11.28559527    -5.80335528   -14.15246586
130    10.95862707     3.55906123    -7.73579834
131    11.03945405     1.82774273    -8.55874361
132    12.21292387     3.71271210    -6.32079121
133    -2.94008508     4.63794452    -3.27450111
134    -2.63445034     6.31837569    -3.99294065
135    -1.29154518     3.81930724    -2.69210081
136    -9.11089818     1.88435250    10.27461337
137    -9.83497347     2.53259680    11.90946457
138    -7.28675753     2.33298007    10.45079452
139    -6.73659311    -8.91555598     9.84099970
140    -6.53315471    -8.75381175     7.93824089
141    -7.29619988    -7.24291846    10.42043119
142    -3.67108186    -0.53766047   -13.10486917
143    -4.62480406    -1.88808868   -12.19670351
144    -4.38792792     1.02753590   -12.19722851
145     9.83017983    -0.75834171   -10.30235337
146     8.18445539    -1.58145308    -9.89783969
147    10.47329128    -1.64035572   -11.87452438
148    -1.32891535     9.43048614    -6.47793778
149    -1.16964799    11.24466003    -6.27540748
150    -0.04259073     8.86815510    -7.80607384
151     6.48016865    13.08235666    -4.95608889
152     6.39545937    11.57494062    -3.82842138
153     5.96298782    12.43787881    -6.70447194
154    -0.54548572     3.83173399   -12.59750975
155    -1.12773973     2.37670819   -13.72226697
156     0.76681444     3.19229282   -11.53615680
157     5.30533451    -9.37694364    -1.59756550
158     4.49436018   -10.65036299    -0.46109256
159     6.21189576    -8.23272491    -0.31791813
160     3.47135144   -12.65135254     1.95626494
161     4.09582643   -13.19747310     3.60583738
162     2.53558990   -14.20150087     1.30139779
163    -4.34358794   -10.59423491    -4.56124253
164    -5.84618223    -9.40605132    -4.94104227
165    -2.78994750    -9.58599295    -4.13291323
166    -3.64207258     2.79272179    10.93573449
167    -3.40731717     1.20796270     9.90312273
168    -1.93139218     3.20561658    11.55097607
169   -10.34598843    -8.68066562    -0.61293327
170    -9.94236268    -7.05768664     0.31535692
171   -10.36906387    -8.29677820    -2.49101342
172     5.99539311    -4.54274909    -9.35025635
173     5.67752579    -5.57306049   -10.97973314
174     6.79791003    -5.68813169    -8.00167820
175    -3.78413053     6.87884457   -10.54672313
176    -2.74438334     7.70638081    -9.25780540
177    -2.70635100     5.57346938   -11.52373288
178    -7.59536342     1.84488230    -3.70386254
179    -5.89288852     2.67839801    -3.97270014
180    -8.34049726     2.58786467    -2.14189484
181     0.41159964    -8.43439182     2.32172244
182     0.49963961    -8.08516112     0.47117668
183     1.64959215    -9.85611902     2.57429791
184   -13.52991499     2.68363146     2.08384312
185   -14.69403587     4.02018411     1.45271136
186   -13.74848864     1.23076223     0.84147941
187     5.69996616     2.77981356    -0.79772481
188     4.64724219     4.20807364    -1.57902865
189     4.40193445     1.39399687    -0.49460296
190     0.16959843    -8.55279245    -2.90244571
191    -0.27418912    -6.77174653    -3.59188996
192     2.13720879    -8.63714718    -2.94006506
193     7.92832184    -1.84799716     6.58139040
194     8.25489721    -0.17599517     5.73591639
195     6.16120320    -2.49003194     6.03417363
196     1.05565482    -2.66977245   -13.36482666
197    -0.73909879    -2.12132506   -13.39985207
198     1.85687377    -1.40483327   -12.07516570
199    -5.29053216    11.61308519     2.25936769
200    -3.50636092    12.49198920     2.19433054
201    -5.08048394     9.85163199     1.70381946
202     5.51791143     3.59643002    10.00563339
203     6.36871973     4.72292935     8.71745255
204     4.23667755     2.37717173     9.18851116
205     3.14869508    -8.11840173     8.78191456
206     3.53079695    -7.40214996    10.48949484
207     1.41202748    -8.82443681     8.84336550
208    10.97182588     0.97432643    -1.66881952
209    10.28245594    -0.85968732    -2.00779746
210     9.49004462     2.06503173    -1.00211485
211     4.06255277    -5.18783725    13.69456015
212     4.70109928    -3.37036075    13.45431148
213     5.50693190    -6.20778350    14.54541778
214    -7.92083389    -7.10315819    -5.42539109
215    -7.36352821    -6.66008203    -7.20105693
216    -8.91078415    -5.47395953    -4.75798412
217     3.49087323    -3.93604303     5.31527159
218     1.74790833    -3.33544863     4.82810217
219     3.32210757    -5.08967053     6.88647677
220     4.39431391    -2.54360972    -4.87806703
221     4.99362581    -0.73994159    -5.30413103
222     4.62839333    -3.58185235    -6.50695813
223    -0.60216141     8.23265780     4.06557494
224    -1.32624637     8.07314529     5.82878365
225    -1.74766414     7.17612187     2.84656941
226    -1.29586036    -5.47250184    11.69443325
227     0.44756795    -5.70441288    12.31768810
228    -1.74707006    -6.94450672    10.58087970

 Atomic and electronic forces:
  1    -0.00056644    -0.00962570    -0.00699097    -0.00150315     0.00298240     0.00280361
  2     0.00376177    -0.00290390     0.01173040     0.00080194    -0.00137860    -0.00173379
  3    -0.00308267     0.00953163    -0.00223253     0.00112775    -0.00172398    -0.00141612
  4     0.01395037    -0.01071886    -0.01735983     0.00020471     0.00047438     0.00379831
  5    -0.00521732     0.00914210     0.02104257    -0.00014928    -0.00021203    -0.00152014
  6    -0.01056062     0.00179195    -0.01024042    -0.00036594    -0.00017200    -0.00213303
  7     0.01226513     0.00116007     0.01148985    -0.00361645    -0.00119628     0.00211795
  8     0.00522549    -0.00296560     0.01144289     0.00155287     0.00039956    -0.00113757
  9    -0.01865803     0.00489722    -0.01875127     0.00175001     0.00042041    -0.00078699
 10     0.00380716    -0.00539506     0.00956641     0.00565489     0.00346329    -0.00539850
 11    -0.00868496     0.00849943    -0.00193671    -0.00276052    -0.00098508     0.00217305
 12     0.00328237    -0.00051827    -0.01048407    -0.00389925    -0.00266521     0.00268295
 13    -0.00622728    -0.00832901     0.00203298     0.00074646    -0.00166026    -0.00232598
 14     0.00028626    -0.01317068     0.00014570    -0.00032341     0.00085388     0.00142801
 15     0.00702794     0.02312988     0.00113418    -0.00024016     0.00082676     0.00100697
 16     0.00504946    -0.01394161    -0.00210801    -0.01297548     0.00777520     0.00537705
 17     0.00539034     0.00314450    -0.01388636     0.00909614    -0.00459215    -0.00154863
 18    -0.00716674     0.01040491     0.01102046     0.00546329    -0.00183191    -0.00192787
 19    -0.00120773    -0.02459131     0.00732370     0.00125070    -0.00086173     0.00288164
 20     0.00375806    -0.00005618    -0.00758424    -0.00084206     0.00055177    -0.00147494
 21    -0.00186481     0.02828010    -0.00510700    -0.00067263     0.00026949    -0.00159272
 22    -0.01486581    -0.01292312    -0.01752951     0.01158461     0.01236080    -0.00306664
 23     0.00077177     0.00708551    -0.01254443    -0.00455523    -0.00846612     0.00269326
 24     0.01604168     0.00702506     0.02345934    -0.00538960    -0.00585934    -0.00077124
 25    -0.03314138    -0.00201559     0.01267392     0.00164488    -0.00300724    -0.00974353
 26     0.02492612     0.00464047     0.00728984    -0.00221248     0.00172978     0.00553043
 27     0.01142470     0.00019382    -0.01697881     0.00023644     0.00226301     0.00605459
 28     0.00697002    -0.00859372    -0.00432578    -0.00585514    -0.00914364     0.02183522
 29     0.00645288     0.00891661    -0.00319298     0.00235487     0.00366379    -0.01269027
 30    -0.01976566     0.00308779     0.00937798     0.00441230     0.00204763    -0.00774198
 31    -0.00187322     0.04377226    -0.01139834    -0.00246332    -0.01271855    -0.00600726
 32     0.00664053    -0.02076633     0.00376713    -0.00071078     0.00687339     0.00366519
 33    -0.00546657    -0.02626748     0.00560602     0.00245136     0.00589608     0.00465593
 34    -0.02708981    -0.01269522    -0.03227069     0.00052919    -0.00163700     0.00827619
 35     0.01992087     0.00727951     0.01796299     0.00010478     0.00149714    -0.00593855
 36     0.00916148     0.00045205     0.01150167     0.00019645     0.00096425    -0.00330344
 37     0.00291461    -0.00049954    -0.00913069    -0.00970438    -0.01334330     0.00320007
 38     0.00228788     0.00664912     0.00418799     0.00609365     0.00787191    -0.00406944
 39    -0.00560209    -0.00273425    -0.00080620     0.00349101     0.00733789     0.00024125
 40     0.00502781    -0.01391808    -0.00296048    -0.00065107     0.00572878     0.00295505
 41    -0.00032506     0.00350764    -0.00873881     0.00040780    -0.00218692    -0.00147522
 42    -0.00243760     0.01445831     0.00778373     0.00045170    -0.00387636    -0.00239756
 43     0.03615728     0.01242210    -0.01603510    -0.00590210    -0.00196087     0.00600072
 44    -0.01764715    -0.01513374     0.00898208     0.00253994     0.00079964    -0.00200285
 45    -0.01563511     0.00525588     0.00247053     0.00212327     0.00129851    -0.00295835
 46    -0.01849011    -0.01765642    -0.00281407    -0.00317544    -0.00092632     0.00007833
 47     0.00699796     0.01618716     0.00612162     0.00128992     0.00046966    -0.00001403
 48     0.00974694    -0.00076493    -0.00766479     0.00184771     0.00065079     0.00010420
 49     0.00548227    -0.02001477     0.00420165    -0.00430098    -0.00041026    -0.00501205
 50    -0.00174016     0.00434612    -0.00086932     0.00232595     0.00018233     0.00195813
 51    -0.00162880     0.01846054    -0.00354322     0.00209605    -0.00033908     0.00273507
 52    -0.02092332    -0.02334412    -0.00093570    -0.00209397    -0.00300125     0.00187666
 53     0.00361925     0.01338492     0.00218196     0.00091542     0.00152196    -0.00067527
 54     0.02211803     0.00793239    -0.00702161     0.00118965     0.00193932    -0.00132286
 55     0.01046509    -0.00546482     0.00208793    -0.00221588    -0.00324730    -0.00341007
 56    -0.00450103    -0.00658834    -0.01196631     0.00143329     0.00239172     0.00218193
 57    -0.00642433     0.01084666     0.00956110     0.00069706     0.00148604     0.00148254
 58     0.00087745     0.00610954    -0.00196482     0.00310470    -0.00457452     0.00155189
 59     0.00054528     0.00119403     0.00281373    -0.00147292     0.00170376    -0.00072804
 60    -0.00034993    -0.00106888     0.00379052    -0.00154590     0.00259749    -0.00134888
 61    -0.00537645     0.01424107     0.02382398     0.00375813    -0.00114689     0.00101604
 62     0.00616004    -0.01929855    -0.02600001    -0.00199430     0.00041448    -0.00076112
 63    -0.00038084     0.00683225     0.00452801    -0.00229107     0.00065376    -0.00033315
 64     0.00710956     0.01778371    -0.02068629    -0.00150625     0.00213532     0.00526239
 65     0.00899533     0.00194699     0.00978665     0.00029948    -0.00096881    -0.00271827
 66    -0.01558193    -0.01521332     0.00779265     0.00095289    -0.00064841    -0.00264534
 67     0.00782142     0.00405974     0.02342420     0.00122650     0.00383386    -0.00695746
 68    -0.00742404    -0.00041226    -0.00263197    -0.00140357    -0.00183886     0.00333092
 69     0.00037017    -0.00429590    -0.01439732    -0.00034969    -0.00120428     0.00283270
 70     0.03309993    -0.00617846     0.03213171    -0.00769725    -0.00597921    -0.01302728
 71    -0.00349518     0.00041501    -0.00595620     0.00659550     0.00268459     0.00772307
 72    -0.02849961     0.00551637    -0.02641133     0.00319717     0.00136668     0.00448673
 73     0.02495079    -0.00573785    -0.01933904    -0.00045087    -0.00229140     0.00182525
 74    -0.02631276    -0.00418404     0.00954512     0.00034328     0.00101536    -0.00086941
 75    -0.00095872     0.00401162     0.00720802     0.00023809     0.00124801    -0.00077263
 76    -0.00665211    -0.02635349    -0.00397068     0.00452830     0.00239465     0.00518695
 77    -0.00533620     0.00556683    -0.00965069    -0.00287240    -0.00215661    -0.00316820
 78     0.01703822     0.02170356     0.01158740    -0.00173078    -0.00112888    -0.00188532
 79    -0.00317820     0.00511037     0.01013943     0.00246470    -0.00350460    -0.00148719
 80     0.00537983     0.00764636    -0.00452121    -0.00104091     0.00187661     0.00051151
 81    -0.00034477    -0.01371921    -0.00413519    -0.00172208     0.00191489     0.00071526
 82     0.01482880     0.00402875    -0.00143329     0.00582388    -0.00463973    -0.00059773
 83    -0.02079123     0.00463194    -0.01628396    -0.00362974     0.00327038     0.00095309
 84     0.00194924    -0.01221979     0.01570009    -0.00258858     0.00256749    -0.00023902
 85    -0.00189753     0.01588643    -0.00124072    -0.00230140    -0.00660747     0.00487397
 86     0.00375035    -0.02277002     0.01194630     0.00226615     0.00456840    -0.00289207
 87    -0.00511988     0.00466302     0.00547770     0.00062395     0.00328655    -0.00172409
 88    -0.01422738    -0.01393591    -0.03876829    -0.00512620     0.00324534    -0.00119699
 89     0.00540210     0.00222561    -0.00248617     0.00312465    -0.00248349     0.00077730
 90     0.00853482     0.01242654     0.04309892     0.00232340    -0.00132279     0.00097649
 91     0.00898006     0.01424048     0.02991100    -0.00353055     0.00234834     0.00096506
 92    -0.00120782    -0.01106786    -0.03377790     0.00208746    -0.00130870    -0.00025122
 93    -0.01167030    -0.00490250     0.00003175     0.00176847    -0.00153601    -0.00066536
 94    -0.02194090     0.02119414     0.02246728     0.00276381    -0.00209565     0.00142749
 95     0.00115294    -0.02188349    -0.00694636    -0.00150682     0.00107745    -0.00104035
 96     0.01680784     0.00096258    -0.01600702    -0.00153292     0.00088355    -0.00061966
 97    -0.01014583     0.01615971     0.00654328     0.01032799    -0.00269491    -0.00795005
 98     0.00338871    -0.00083722     0.00072122    -0.00362771     0.00043047     0.00277370
 99     0.00708071    -0.00101664    -0.00876896    -0.00701908     0.00101952     0.00316103
100    -0.01247500     0.00673580    -0.00336510    -0.00792844     0.00037194     0.00235538
101     0.00574590    -0.00460823     0.00545218     0.00380291     0.00019165    -0.00189575
102     0.01301645    -0.00444726    -0.00752510     0.00281616    -0.00014506    -0.00079969
103     0.00400360     0.03442212    -0.03582505    -0.00433811    -0.00241540    -0.00091022
104     0.01187935    -0.00678720     0.03272630     0.00234194     0.00138421     0.00010061
105    -0.01029035    -0.02234641     0.00467292     0.00284284     0.00122390     0.00078167
106     0.01462646     0.00930226    -0.02506313    -0.00198315    -0.00239277     0.00481331
107    -0.01049925    -0.00633968     0.02023498     0.00104983     0.00189032    -0.00279399
108     0.00620741    -0.01241797     0.00097676     0.00063440     0.00098873    -0.00187849
109    -0.01604146    -0.02200894    -0.03171559     0.00818289    -0.00074797     0.00470146
110    -0.00304725     0.02469069     0.01715597    -0.00360722    -0.00031700    -0.00271882
111     0.02144051     0.00149619     0.02237794    -0.00627736     0.00055320    -0.00276528
112    -0.02984480    -0.01367383     0.02906841     0.00239527     0.00633435     0.00124350
113    -0.00268475     0.01456206    -0.00946862    -0.00108122    -0.00271145    -0.00011919
114     0.02740076     0.00153346    -0.01690003    -0.00059573    -0.00314015    -0.00080574
115    -0.00590940    -0.00072921    -0.00292782     0.00710330     0.00956383     0.00676777
116    -0.00226963     0.00852524     0.00709619    -0.00256808    -0.00579529    -0.00514903
117     0.00454217    -0.00730206    -0.00060439    -0.00217590    -0.00411693    -0.00200431
118    -0.00838315     0.00082427    -0.01736036    -0.00149020    -0.00319192     0.00040544
119     0.00298647     0.00178705     0.01525912     0.00067153     0.00162600     0.00001105
120    -0.00097619    -0.00155966     0.00482633     0.00089413     0.00142948    -0.00015885
121     0.02106595    -0.00043121     0.00073454    -0.00496659    -0.00370279     0.00131825
122    -0.01138701    -0.00216275    -0.00051681     0.00233583     0.00159121    -0.00109344
123    -0.01763859     0.00157760    -0.00310883     0.00299800     0.00284966    -0.00086305
124    -0.00347274     0.00452449     0.00245011    -0.00060600    -0.00283434     0.00103204
125    -0.00260666    -0.01105582    -0.00220885     0.00047578     0.00146769    -0.00043507
126     0.00020725    -0.00127071     0.00564850     0.00025157     0.00178809    -0.00061067
127    -0.03255613    -0.00164931    -0.00522781     0.00143154    -0.00113565    -0.00192726
128     0.02245303     0.01026077     0.00346759    -0.00061566     0.00066149     0.00105103
129     0.00826490    -0.00982148    -0.00150979    -0.00064088     0.00053722     0.00077653
130    -0.01358863     0.01643667     0.00694429     0.00459599     0.00017127    -0.00285170
131     0.00527631    -0.00528454    -0.00381223    -0.00203649     0.00025663     0.00141642
132     0.00558828    -0.00928785    -0.00221359    -0.00232636    -0.00010944     0.00100637
133     0.01120593    -0.04870981     0.02359522    -0.02344249     0.00875004    -0.01232435
134     0.00964874     0.03167554    -0.01835141     0.00685713    -0.00554985     0.00521810
135    -0.01379070     0.01732239    -0.01050171     0.01051368    -0.00339291     0.00705029
136    -0.01050136     0.00345843     0.00807166    -0.00227653    -0.00029946     0.00265659
137    -0.00809835    -0.00386018    -0.00403577     0.00089863     0.00005549    -0.00111628
138     0.01854844    -0.00039270    -0.00662191     0.00114502     0.00012221    -0.00166549
139     0.01237191    -0.01847397    -0.00293433    -0.00104772    -0.00168119     0.00155334
140    -0.00722513     0.00343114    -0.00260833     0.00064282     0.00104411    -0.00081123
141    -0.00982495     0.01796857     0.00960447     0.00060794     0.00078216    -0.00088233
142    -0.00622503     0.02499896     0.01540239    -0.00157854    -0.00130702    -0.00420968
143    -0.00332939    -0.02135406     0.00076957     0.00096473     0.00089462     0.00195359
144     0.00571831    -0.00746994    -0.01326334     0.00114474     0.00046934     0.00241611
145     0.01313577     0.01572458     0.00463500     0.00305823    -0.00128605    -0.00299136
146    -0.01127856    -0.01194617     0.00145001    -0.00162455     0.00100474     0.00184781
147    -0.00217274    -0.00612080    -0.00281935    -0.00114027     0.00055135     0.00122672
148    -0.00352399    -0.04693424     0.00367448    -0.00300530     0.00835230    -0.00732206
149     0.00372873     0.03755004     0.00049052     0.00090407    -0.00361479     0.00234747
150     0.00571771     0.00542417    -0.00104819     0.00050918    -0.00341471     0.00405114
151    -0.01215736    -0.00481483    -0.02285151     0.00279082     0.00457705    -0.00172384
152     0.00197589    -0.00768594     0.00935797    -0.00211101    -0.00294516     0.00090676
153     0.00903383     0.01063960     0.01560695    -0.00131107    -0.00220915     0.00131665
154    -0.04695296     0.01391330    -0.04466315    -0.00070392     0.00034780    -0.00616569
155     0.00403636     0.00653451     0.00516381     0.00038203     0.00016272     0.00253860
156     0.04481843    -0.02584574     0.03219598    -0.00001575    -0.00000152     0.00386922
157     0.00192768     0.01595939    -0.01001275     0.00161459    -0.00433361    -0.00013233
158    -0.00596930    -0.02052315     0.00830619    -0.00053905     0.00194614    -0.00010996
159     0.00157699     0.00087574    -0.00173868    -0.00114123     0.00231568    -0.00018587
160    -0.02089751    -0.00781526    -0.02622778     0.00052071    -0.00297170     0.00060743
161     0.01567593    -0.00310159     0.03039416    -0.00026705     0.00128430    -0.00038430
162     0.00278973     0.01127814    -0.00241445    -0.00013724     0.00130786    -0.00019350
163    -0.02012931    -0.00216279    -0.00397181    -0.00124125    -0.00331948    -0.00080399
164     0.01483687    -0.00484274     0.00418245     0.00087083     0.00164121     0.00048471
165     0.00618855     0.00220758     0.00211303     0.00059793     0.00212616     0.00048551
166    -0.01739916     0.00172005    -0.01074939    -0.00163194    -0.00015330     0.00454559
167    -0.00903251    -0.00999856    -0.00098222     0.00096298     0.00046100    -0.00259372
168     0.02281142     0.00915347     0.01784570     0.00048523    -0.00000013    -0.00234290
169     0.00444224     0.00537359    -0.00227549    -0.00212743    -0.00225042     0.00012385
170    -0.00172896    -0.00098711    -0.00191098     0.00134059     0.00126780    -0.00019695
171     0.00209713    -0.00196877     0.00610326     0.00111779     0.00114116     0.00012333
172    -0.00985045    -0.00275313    -0.00850060     0.00230773    -0.00327829    -0.00348399
173     0.00680988     0.00893631     0.01839704    -0.00075604     0.00130286     0.00146306
174     0.00295405    -0.00679945    -0.01101404    -0.00124205     0.00176171     0.00136284
175    -0.02762885    -0.02335270    -0.01789216    -0.00280751     0.00222414    -0.00566686
176     0.01751875     0.01387546     0.01642439     0.00152517    -0.00189654     0.00341557
177     0.00361734     0.01546907     0.00522175     0.00104903    -0.00070705     0.00307071
178     0.01052632    -0.00796127    -0.01725727    -0.00961161    -0.00139063    -0.00281029
179    -0.00889689     0.00189146     0.00478962     0.00652276     0.00034691     0.00264140
180    -0.00659735     0.00685021     0.01659900     0.00466715     0.00026398     0.00047576
181     0.00378626     0.00998428     0.00934611    -0.00017029    -0.00534652     0.00167971
182    -0.00527186    -0.00093447    -0.02188717     0.00008006     0.00318871    -0.00049535
183     0.01255501    -0.00884233     0.00266533    -0.00015027     0.00215177    -0.00064129
184     0.00434106     0.00300349     0.00536719    -0.00365948    -0.00012355     0.00084760
185    -0.00738853     0.00967481     0.00080122     0.00162632    -0.00008795    -0.00028250
186    -0.00235994    -0.01099009    -0.00137050     0.00183115     0.00024181    -0.00026186
187    -0.03631139     0.00179926    -0.01046188     0.02465733    -0.00120076     0.00209302
188     0.02228914    -0.00236125     0.00639927    -0.01236708    -0.00288388     0.00078354
189     0.01530283    -0.00102531     0.00184613    -0.01151405     0.00449752    -0.00210759
190     0.02482711     0.02986151    -0.00753206    -0.00029536    -0.00581558    -0.00084410
191     0.00519903    -0.01724772     0.00546099     0.00040456     0.00381183     0.00092528
192    -0.02476176    -0.00551106    -0.00046720    -0.00034377     0.00284353     0.00042135
193    -0.00940259    -0.01371308     0.00509349     0.00362294    -0.00243226     0.00389636
194    -0.00135862     0.00573094    -0.00852774    -0.00245076     0.00103104    -0.00223318
195     0.01597180     0.00722534     0.00471865    -0.00183564     0.00184702    -0.00244793
196     0.03392800     0.01146834     0.01989454     0.00011775    -0.00194533    -0.00406482
197    -0.02544327     0.00406897    -0.00769522     0.00025555     0.00091239     0.00211032
198    -0.00595002    -0.01958214    -0.01598283    -0.00029170     0.00113422     0.00270572
199     0.03578644     0.05430409     0.00867819    -0.00384652     0.00517941     0.00222886
200    -0.03813240    -0.01584394     0.00406352     0.00143994    -0.00304921    -0.00117408
201     0.00334976    -0.03374689    -0.00735548     0.00298113    -0.00324598    -0.00148797
202    -0.00605901    -0.01429279     0.02182745     0.00213651     0.00018818     0.00494200
203    -0.00523407    -0.00126404    -0.01132352    -0.00150675    -0.00040703    -0.00260861
204     0.00753182     0.01467411    -0.00303787    -0.00107203     0.00023705    -0.00314823
205     0.02138269     0.01560833    -0.00882816     0.00055691    -0.00257099     0.00231314
206     0.00364836     0.00147722     0.00907179    -0.00028062     0.00104623    -0.00117442
207    -0.02339202    -0.01246206     0.00098754    -0.00007220     0.00127379    -0.00108421
208    -0.02867435    -0.00636699    -0.00209008     0.00697103    -0.00139020    -0.00028498
209     0.00910005     0.02766646     0.00766191    -0.00341857     0.00135878     0.00027570
210     0.02327642    -0.02052755    -0.00777449    -0.00487930     0.00053863    -0.00013170
211     0.01525207    -0.02272573     0.00633312     0.00051634    -0.00127685     0.00230238
212     0.00542833    -0.00709224     0.00248808    -0.00035976     0.00058328    -0.00132362
213    -0.02442568     0.02234914    -0.01353212    -0.00028838     0.00055894    -0.00094849
214    -0.02213987     0.03759402     0.01135819    -0.00256150    -0.00299512    -0.00122518
215    -0.00122032     0.00129234     0.00039874     0.00120979     0.00144663     0.00088257
