188     5.96279470     3.87642494    -1.07851094
189     5.11805612     1.07366124    -0.63294723
190     0.42793805    -7.98371126    -2.07734908
191     0.21010256    -6.21314991    -2.83561681
192     2.21491524    -8.57646922    -2.65892963
193     8.39723753    -1.72663436     8.01933898
194     9.04262915    -0.28011663     6.93225700
195     7.17991542    -2.64976568     6.84282847
196     1.10367127    -2.18102958   -13.31614859
197    -0.80307963    -1.89790373   -13.51289756
198     1.63648458    -0.77368776   -12.22248675
199    -5.59300661    11.73911395     1.70531524
200    -4.58279175    12.89150091     0.67608208
201    -5.47413687    10.00643805     0.90209115
202     4.50199973     3.66439472    10.01695899
203     6.03141330     4.49965042     9.21425777
204     3.58754558     2.99185724     8.53546731
205     2.23700143    -7.20597960     8.42095967
206     2.68135646    -6.58366990    10.19989878
207     1.14271978    -8.72864613     8.77666411
208    10.60567894     1.35216220    -3.57472735
209    10.37969088    -0.56894897    -3.74493986
210     9.04385129     2.02999977    -2.60674907
211     2.43177830    -5.49586517    13.29923311
212     3.67975728    -4.16432028    12.71462463
213     3.28228153    -6.41124585    14.68523615
214    -7.72986221    -5.91470655    -5.00869824
215    -6.51288663    -5.23221874    -6.37355648
216    -8.94698132    -4.48262329    -4.57678538
217     4.24234206    -4.21613051     4.96788337
218     3.19760450    -2.66673146     5.36986276
219     3.58440893    -5.48004632     6.31726464
220     4.23393596    -1.63564800    -5.22579881
221     4.67427934     0.16724274    -5.68196582
222     4.31193072    -2.51937698    -6.90943728
223    -0.16825624     8.56583607     3.03792802
224    -1.18783851     8.53044993     4.66930053
225    -1.28379023     7.74069179     1.69029658
226    -2.61188036    -4.12060290    12.87928126
227    -0.84080794    -4.78076161    12.99387216
228    -3.77236071    -5.53057911    12.40216039

 Atomic and electronic forces:
  1    -0.00506538    -0.01483431     0.02229261    -0.00173605     0.00305100     0.00244619
  2     0.00057384     0.01743804    -0.03256758     0.00084387    -0.00126486    -0.00136514
  3     0.00783027    -0.00365777     0.00801814     0.00116283    -0.00156708    -0.00109577
  4    -0.03396286     0.00393040     0.00093578    -0.00051473     0.00003764     0.00390188
  5     0.00278091    -0.00174933     0.01098241     0.00015140    -0.00001612    -0.00155563
  6     0.02895838     0.00035436    -0.01316010     0.00003658    -0.00006219    -0.00227518
  7     0.00877297    -0.01879205     0.00681025    -0.00265855    -0.00097685     0.00151041
  8    -0.01053596     0.00953090    -0.00763288     0.00117233     0.00039673    -0.00084766
  9    -0.00042338     0.00642207     0.00307831     0.00140314     0.00034861    -0.00064800
 10    -0.00816385     0.00546275     0.00154642     0.00494408     0.00335621    -0.00503960
 11     0.00815826     0.00104393     0.00287047    -0.00246551    -0.00093810     0.00245858
 12     0.00033054    -0.01004938    -0.00457226    -0.00227994    -0.00161958     0.00170968
 13     0.00165336     0.00170034     0.01049719     0.00055351    -0.00174357    -0.00237758
 14    -0.00528279     0.00493432    -0.00113549    -0.00019742     0.00097673     0.00147653
 15    -0.00069237    -0.00352569    -0.00653732    -0.00017260     0.00070229     0.00101496
 16     0.02022811     0.01451313     0.01171386    -0.01459885     0.00608814     0.00400828
 17     0.00672268    -0.00426131    -0.02258817     0.00940525    -0.00267217    -0.00040888
 18    -0.02818553    -0.00695480     0.01089061     0.00548824    -0.00125655    -0.00142998
 19    -0.01893254    -0.02074557     0.02469320     0.00081279    -0.00127223     0.00338099
 20     0.02021575     0.00527476    -0.01995175    -0.00066771     0.00076078    -0.00175575
 21     0.00254831     0.01521384    -0.00692785    -0.00037576     0.00049810    -0.00198343
 22     0.02131470     0.00041104     0.03049873     0.01486872     0.01149723    -0.00322616
 23    -0.02859596    -0.00464002    -0.00837954    -0.00759356    -0.00773518     0.00352519
 24     0.00210123     0.00227825    -0.01529488    -0.00653297    -0.00527558    -0.00102384
 25     0.04343822     0.01458185    -0.00794730    -0.00080895    -0.00225022    -0.01035865
 26    -0.01237644    -0.01547566    -0.02028406    -0.00088641     0.00112438     0.00626686
 27    -0.03465533    -0.00550879     0.02259552     0.00172262     0.00154109     0.00611325
 28     0.00832130     0.00282962    -0.01071716    -0.01120343    -0.00662893     0.01352263
 29    -0.01225032     0.00131352     0.01092695     0.00737381     0.00155641    -0.00816029
 30     0.00235168     0.00274748    -0.00245184     0.00414661     0.00145196    -0.00432250
 31     0.01656267     0.01427329     0.00123528    -0.00431070    -0.01146662    -0.00369807
 32     0.00579620    -0.00690003    -0.00028871     0.00074694     0.00673341     0.00267982
 33    -0.01534562     0.00009828    -0.00583146     0.00342557     0.00523821     0.00284933
 34     0.00086380     0.00472666    -0.00903059    -0.00031294    -0.00427733     0.00961019
 35    -0.00441082    -0.00718175     0.01549674     0.00114524     0.00300455    -0.00662831
 36     0.00119711     0.00186119    -0.00273085     0.00066634     0.00158817    -0.00354894
 37     0.01028645     0.01422105     0.00916012    -0.00749744    -0.00771376     0.00253802
 38    -0.00670475    -0.00545612     0.00197261     0.00488783     0.00431717    -0.00279654
 39    -0.00036609    -0.01088681    -0.01140885     0.00359283     0.00510444    -0.00043449
 40    -0.00092249    -0.01069354     0.01246093    -0.00124156     0.00637085     0.00268758
 41     0.00332209    -0.00091398    -0.00827181     0.00065560    -0.00235964    -0.00124295
 42    -0.00281230     0.01069846    -0.00602765     0.00092812    -0.00399600    -0.00229968
 43     0.00616614    -0.00042750     0.00857909    -0.00464261    -0.00184401     0.00371823
 44     0.01430093     0.00245728    -0.01106719     0.00179548     0.00065971    -0.00131623
 45    -0.00801739     0.00181482    -0.00280788     0.00189658     0.00110161    -0.00210387
 46     0.02147700    -0.00827231    -0.00986889    -0.00239527    -0.00082388     0.00015834
 47    -0.00090331     0.01611066    -0.01582439     0.00110639     0.00049366    -0.00014484
 48    -0.01787251    -0.00558170     0.02812466     0.00137109     0.00050963     0.00003545
 49     0.01558070     0.01560694     0.00013629    -0.00409797    -0.00048590    -0.00344434
 50     0.01351803    -0.00042595    -0.00583162     0.00204708     0.00011494     0.00129767
 51    -0.02370656    -0.01585070     0.00416016     0.00225632    -0.00011644     0.00219234
 52     0.00960331     0.02666261    -0.03022018    -0.00132064    -0.00217499     0.00133895
 53    -0.00180904     0.00073833     0.01876597     0.00069046     0.00116382    -0.00052152
 54    -0.00818247    -0.02651748     0.00964315     0.00085960     0.00133359    -0.00090649
 55     0.00276716    -0.00556352     0.00035096    -0.00255120    -0.00356670    -0.00310294
 56    -0.01217481     0.02501376     0.00347540     0.00192040     0.00227247     0.00212932
 57     0.00709458    -0.02066610    -0.00661213     0.00097086     0.00210856     0.00157176
 58    -0.00056153     0.00616745    -0.00276178     0.00322787    -0.00491156     0.00137867
 59    -0.00448582    -0.00283941     0.00131777    -0.00147352     0.00183867    -0.00074307
 60     0.00121665    -0.00245398     0.00997836    -0.00161862     0.00300028    -0.00126393
 61    -0.00144541    -0.00202733    -0.00817361     0.00432080    -0.00191801     0.00148906
 62     0.00039229    -0.00665578    -0.00852902    -0.00264714     0.00092978    -0.00118740
 63     0.00007983     0.00462769     0.01649240    -0.00244226     0.00110992    -0.00042692
 64     0.01670979    -0.00613711     0.02121098    -0.00274753     0.00225620     0.00539564
 65    -0.00985911     0.00542003    -0.01982327     0.00082829    -0.00088196    -0.00251357
 66    -0.00547156    -0.00071338    -0.00279536     0.00153090    -0.00064683    -0.00244988
 67    -0.01080871    -0.00313195     0.00980852     0.00169284     0.00757605    -0.00968340
 68     0.01921522     0.00312834    -0.00850506    -0.00212289    -0.00316146     0.00426707
 69     0.00038660    -0.00091117    -0.00481180    -0.00025719    -0.00231451     0.00394142
 70     0.02119117    -0.00978067     0.01090766    -0.00779908    -0.00465857    -0.00714309
 71    -0.01072081     0.00800435    -0.00216545     0.00558021     0.00214743     0.00515702
 72    -0.00857317     0.00661897    -0.00439203     0.00302980     0.00119016     0.00268119
 73     0.02332885     0.00243002     0.00162758    -0.00034737    -0.00185810     0.00138534
 74    -0.02808887     0.00909663     0.02041528     0.00026464     0.00085362    -0.00069512
 75     0.00245532    -0.01269965    -0.02518865     0.00021316     0.00105015    -0.00063642
 76     0.01369768    -0.01360534     0.01053758     0.00415913     0.00135197     0.00548933
 77    -0.02377361     0.01697276    -0.02025711    -0.00259539    -0.00144726    -0.00346908
 78     0.00696945    -0.00113969     0.00769624    -0.00197290    -0.00069199    -0.00201418
 79    -0.01140986     0.00083249     0.01871627     0.00195278    -0.00336556    -0.00152312
 80     0.02291482     0.00391785    -0.01530907    -0.00087364     0.00199237     0.00063930
 81    -0.00696874    -0.00789018    -0.00281344    -0.00132414     0.00172378     0.00070267
 82    -0.02164903    -0.00193897     0.02556596     0.00514465    -0.00496462    -0.00110112
 83     0.00307343    -0.00095862    -0.00437072    -0.00294518     0.00343476     0.00119932
 84     0.01683003     0.00151115    -0.02696885    -0.00246027     0.00274046    -0.00006134
 85     0.01064577    -0.00477138    -0.01550480    -0.00255954    -0.00431039     0.00317534
 86    -0.00720912    -0.00139574     0.00900375     0.00196914     0.00278703    -0.00168168
 87    -0.00611833     0.00164015     0.00877450     0.00087883     0.00237039    -0.00139255
 88     0.00239969     0.01570842    -0.00747111    -0.00525463     0.00190659    -0.00101175
 89     0.00118101    -0.00731745     0.00868314     0.00217901    -0.00093895     0.00073784
 90    -0.00733237    -0.00271862    -0.00182007     0.00328430    -0.00073216     0.00077492
 91     0.01912713     0.01321837    -0.00287217    -0.00373661     0.00144906     0.00076244
 92    -0.00547011    -0.00934645     0.00731740     0.00206473    -0.00084898    -0.00012681
 93    -0.01303857    -0.00694922    -0.00257019     0.00190575    -0.00099752    -0.00057959
 94    -0.00136213    -0.00040952    -0.01267232     0.00235246    -0.00222040     0.00163824
 95    -0.00155035     0.00401979     0.00858546    -0.00110621     0.00105930    -0.00103780
 96     0.00273513     0.00004378    -0.00056071    -0.00146771     0.00106745    -0.00081884
 97    -0.00956015    -0.00307065     0.01632530     0.00741378    -0.00202009    -0.01273064
 98     0.01332277    -0.00324412    -0.00944263    -0.00341757     0.00061082     0.00405496
 99     0.00306606     0.01183872     0.00173380    -0.00485303    -0.00075202     0.00754395
100    -0.00839948     0.00942066     0.00233316    -0.00731863    -0.00057159     0.00191095
101    -0.00691645    -0.00552784     0.00547376     0.00365677     0.00071832    -0.00161161
102     0.01226564    -0.00590886    -0.00935103     0.00263567     0.00011553    -0.00076089
103    -0.00823622     0.00244380    -0.00129354    -0.00392253    -0.00184625    -0.00049210
104    -0.00279616     0.00403070    -0.00368146     0.00210104     0.00113200    -0.00003643
105     0.00511499     0.00082677     0.00276708     0.00235441     0.00076581     0.00037184
106     0.00094142     0.01362598     0.01737882    -0.00210937    -0.00224402     0.00427513
107    -0.00451303    -0.00881793    -0.00119482     0.00109075     0.00158260    -0.00209172
108     0.00295904     0.00002476    -0.01444827     0.00070311     0.00086673    -0.00169196
109    -0.00666755    -0.00401788    -0.01603148     0.00769403    -0.00236835     0.00567742
110    -0.00055996     0.01072279     0.00534117    -0.00332882     0.00040472    -0.00330505
111     0.01146944    -0.00311249     0.01220410    -0.00585453     0.00174771    -0.00331619
112     0.03195005    -0.01611623    -0.00400340     0.00278587     0.00707590     0.00242196
113    -0.00964859     0.00555814     0.00512020    -0.00158918    -0.00360946    -0.00047290
114    -0.02404319     0.01523627    -0.00449838    -0.00068097    -0.00381674    -0.00139366
115     0.01312731     0.00747486    -0.01352960     0.00690349     0.00855848     0.00932512
116    -0.00043402     0.01612634     0.00191771    -0.00210255    -0.00528171    -0.00621168
117    -0.01553479    -0.02427207     0.01212322    -0.00254331    -0.00405565    -0.00279813
118    -0.01298884    -0.00187638     0.02572449    -0.00139766    -0.00245811     0.00051045
119    -0.00068610    -0.00052518    -0.01480096     0.00073033     0.00143976    -0.00014234
120     0.01581494    -0.00113368    -0.00322147     0.00078309     0.00108801    -0.00019872
121    -0.00424891     0.01260535     0.03326153    -0.00376282    -0.00263855     0.00104197
122     0.00511245    -0.00566133    -0.02624029     0.00171283     0.00106586    -0.00073375
123    -0.00385164    -0.00157721    -0.00201190     0.00242306     0.00191261    -0.00076809
124    -0.00323340     0.01178259    -0.00203754    -0.00052501    -0.00256130     0.00087512
125     0.00685088    -0.00069756    -0.00134137     0.00039253     0.00121472    -0.00038261
126    -0.00296902    -0.01102594     0.00392221     0.00030180     0.00162879    -0.00058107
127    -0.04418260    -0.01891943    -0.01931833     0.00134379    -0.00152711    -0.00194835
128     0.04516149     0.01839961     0.01126491    -0.00052604     0.00082607     0.00103117
129     0.00005677    -0.00684546     0.00064222    -0.00066563     0.00078521     0.00080590
130    -0.00137806     0.00943553    -0.00343754     0.00483013    -0.00028835    -0.00406843
131    -0.00353218    -0.00275294     0.00726489    -0.00181356     0.00033329     0.00170155
132     0.00260425    -0.00419750     0.00326357    -0.00286659     0.00035154     0.00172247
133     0.03867187    -0.00246708     0.01953170    -0.02184239     0.00406906    -0.01377455
134    -0.00851957    -0.00837848    -0.00451000     0.00715136    -0.00450539     0.00566195
135    -0.02714743     0.00766303    -0.01827272     0.01003183    -0.00091744     0.00687020
136     0.02197759    -0.01770699    -0.00399378    -0.00215711    -0.00031754     0.00208883
137    -0.00947850     0.01592616     0.00748860     0.00097939     0.00001638    -0.00093382
138    -0.01125504     0.00251007    -0.00035057     0.00109887     0.00016947    -0.00131363
139     0.01622377    -0.00660201    -0.00812192    -0.00091272    -0.00140348     0.00152596
140    -0.00547535     0.00907079     0.01178736     0.00052081     0.00082364    -0.00072619
141    -0.01161477    -0.00118600    -0.00438469     0.00050814     0.00059906    -0.00073811
142    -0.01365934    -0.00169249     0.03329839    -0.00171734    -0.00154477    -0.00332421
143    -0.00073067     0.01271162    -0.01627157     0.00094074     0.00107430     0.00162109
144     0.01152577    -0.01038348    -0.01304597     0.00114741     0.00064734     0.00170596
145     0.00355463     0.00247829    -0.00099786     0.00294402    -0.00199368    -0.00309465
146     0.00638333    -0.00046570    -0.00815353    -0.00157797     0.00147953     0.00188168
147    -0.01077528     0.00721427     0.01303320    -0.00106930     0.00083938     0.00125071
148     0.02443927     0.00688580     0.02764655    -0.00570963     0.00941392    -0.00706546
149    -0.01089014    -0.00736721    -0.02060781     0.00252242    -0.00542076     0.00209194
150    -0.02011056    -0.00225175    -0.00330997     0.00130158    -0.00487412     0.00429211
151    -0.00751943     0.02981218    -0.02349880     0.00356351     0.00680269    -0.00168042
152     0.00706582    -0.02868446     0.00661814    -0.00295092    -0.00428056     0.00127518
153     0.00145440     0.00296181     0.01700237    -0.00137008    -0.00284684     0.00126526
154     0.00724389    -0.01439740    -0.01507461    -0.00085087     0.00168830    -0.00639317
155    -0.00369917     0.01332202     0.00771189     0.00026334    -0.00045011     0.00248525
156    -0.00560210     0.00093734     0.00362484     0.00032307    -0.00050731     0.00417641
157    -0.01139945    -0.00173471    -0.01105849     0.00136349    -0.00452217    -0.00033693
158     0.00170924    -0.00330543     0.00456445    -0.00046303     0.00188504    -0.00001439
159     0.00893170     0.00171683     0.01111822    -0.00105345     0.00253201    -0.00004506
160    -0.01857137    -0.00327083     0.00343415     0.00033912    -0.00290724     0.00048784
161     0.01244411    -0.00033884    -0.00054223     0.00000266     0.00154849    -0.00024412
162     0.00599553     0.00506179    -0.00564974    -0.00013778     0.00121458    -0.00029457
163     0.01862168     0.02824398    -0.01494018    -0.00152744    -0.00330810    -0.00036326
164    -0.00871948    -0.00707743     0.00384437     0.00097076     0.00163064     0.00033688
165    -0.01173562    -0.02143872     0.01019852     0.00076395     0.00213406     0.00026251
166     0.04978504    -0.00716651     0.00554885    -0.00195833    -0.00019374     0.00360943
167    -0.00817582     0.02227005     0.00884856     0.00104060     0.00041152    -0.00198362
168    -0.03780710    -0.01973615    -0.01743790     0.00072359    -0.00000496    -0.00190623
169    -0.01193838    -0.01229417     0.02514092    -0.00206279    -0.00200227     0.00018003
170    -0.00076985     0.00896637     0.00978891     0.00128357     0.00114663    -0.00022023
171     0.00690278     0.00026806    -0.03923164     0.00110530     0.00108618     0.00006662
172    -0.00750318     0.01018968    -0.01710498     0.00183263    -0.00405943    -0.00383416
173    -0.00751176     0.00366771    -0.00703954    -0.00060225     0.00151815     0.00168698
174     0.01138203    -0.01548979     0.01963123    -0.00096585     0.00183360     0.00140054
175    -0.00135656     0.00559341     0.01215234    -0.00484648     0.00213992    -0.00599313
176    -0.00529767    -0.00601619    -0.00252199     0.00262029    -0.00200654     0.00321788
177     0.00792614     0.00153941    -0.00953437     0.00164744    -0.00086083     0.00296300
178     0.02419745     0.00318317     0.03034934    -0.00743671    -0.00063491    -0.00184369
179    -0.03138669    -0.00592439     0.01281180     0.00499142     0.00043283     0.00183933
180     0.00742512     0.00132927    -0.03841311     0.00395348     0.00035552     0.00017935
181    -0.00376829     0.00377630    -0.00562379    -0.00055825    -0.00498986     0.00195593
182     0.00164210    -0.00114937     0.01004187     0.00028053     0.00290545    -0.00063653
183     0.00056739    -0.00543755    -0.00885183    -0.00005591     0.00269580    -0.00135940
184     0.00905823     0.02762058     0.01092201    -0.00321834    -0.00028252     0.00090411
185     0.00275382    -0.01002804    -0.00007358     0.00152160    -0.00004531    -0.00039156
186    -0.01376775    -0.01549588    -0.01427163     0.00145082     0.00022101    -0.00029000
187    -0.01248007     0.01132095     0.01022228     0.02251971    -0.00792878     0.00169867
188     0.00697265     0.01577559    -0.00198640    -0.01205278     0.00033832    -0.00129874
189    -0.00916640    -0.02172887     0.00246539    -0.00917770     0.00690036    -0.00192709
190     0.02893314     0.00349189    -0.01324730    -0.00073683    -0.00581688    -0.00031868
191    -0.00482290    -0.00632546     0.00245945     0.00066261     0.00386827     0.00054915
192    -0.02036071     0.00533224     0.00873664    -0.00007964     0.00268679     0.00026862
193    -0.00714861    -0.00180348    -0.01541695     0.00259229    -0.00213610     0.00372931
194     0.00165577    -0.00354720     0.00405968    -0.00182916     0.00100412    -0.00210661
195     0.00308253    -0.00029348     0.00839235    -0.00136564     0.00161106    -0.00211048
196    -0.01089909    -0.02265009    -0.01590351    -0.00027958    -0.00211115    -0.00416775
197     0.00345756    -0.00549972    -0.00465146     0.00045809     0.00094442     0.00199692
198     0.01010553     0.02387581     0.01729471     0.00006460     0.00120386     0.00281131
199    -0.01959996    -0.02718552     0.01126467    -0.00406214     0.00418616     0.00174839
200     0.01658146     0.02030769    -0.01421159     0.00180531    -0.00244162    -0.00062432
201     0.00073801     0.00365918     0.00296309     0.00297261    -0.00242245    -0.00097133
202     0.00710606     0.01047110     0.00764446     0.00128896    -0.00001255     0.00572399
203     0.00706002     0.00354203     0.00650882    -0.00112231    -0.00022130    -0.00288804
204    -0.01591575    -0.01673498    -0.01400839    -0.00064043     0.00027159    -0.00388039
205     0.01146555     0.01647155     0.00809339     0.00008020    -0.00278269     0.00253632
206    -0.00468228    -0.00177158    -0.00606849    -0.00008237     0.00111537    -0.00127086
207    -0.00728580    -0.01354052    -0.00064140     0.00007745     0.00121511    -0.00100619
208     0.00096082     0.00169275    -0.01031480     0.00839957    -0.00238862    -0.00190139
209     0.00153426     0.00945725     0.00542521    -0.00354634     0.00178882     0.00090947
210     0.01484326    -0.01492153    -0.00509997    -0.00626657     0.00160591     0.00089487
211    -0.00811175    -0.00228412    -0.01474593     0.00007721    -0.00141991     0.00228691
212     0.00207481     0.01451151     0.00187506    -0.00016582     0.00074092    -0.00134000
213     0.00580141    -0.00969399     0.01525162    -0.00007970     0.00059277    -0.00094903
214     0.02298432    -0.00307128    -0.01725200    -0.00283274    -0.00278635    -0.00101417
215    -0.01647816    -0.00853245     0.01145871     0.00150765     0.00157477     0.00085781
