 85    -4.05880481    -4.24759942     0.12824109
 86    -3.13719426    -2.87052860     1.03803711
 87    -3.64516385    -4.06306876    -1.75932523
 88    -1.18507621    11.73962689     2.67437993
 89    -0.50051374    10.24900111     3.75251089
 90     0.44495695    12.34570137     1.73440763
 91   -15.09288093    10.83143559    -3.21893681
 92   -16.45704265    11.35926146    -2.07527631
 93   -15.82416946    10.91185561    -4.99915068
 94     3.23226122   -12.47713193    -9.22809876
 95     3.00406042   -11.87677544   -10.99570470
 96     2.33714128   -14.14450331    -9.13778143
 97    -1.11826488    14.50094703    -5.19809464
 98    -0.92120415    12.57397814    -5.31662005
 99    -2.90491500    14.73262697    -4.59724313
100    -6.67632252    -2.61860373     6.43166744
101    -7.19255808    -2.07309321     8.17955684
102    -4.84055846    -3.17596113     6.46099376
103    -1.99333468     7.08885903    14.59508033
104    -0.52192711     7.71426796    15.63461310
105    -3.51937785     8.15004618    15.00377339
106    -8.65406557     3.00896278    18.31179592
107    -9.51325951     2.91262807    20.00980686
108    -7.55411013     1.42058346    18.20979862
109   -15.85471736    -1.77967113     1.38652495
110   -16.10729796    -3.00856954     2.84547159
111   -15.40314438    -3.05287882    -0.05119278
112     2.18722573   -16.31255669    11.74878202
113     1.14993731   -15.72261877    10.24973904
114     2.63359633   -18.14162112    11.49080650
115    -6.40132491     2.56123432    -9.63717896
116    -7.78501808     1.82876409   -10.73285287
117    -5.88600976     4.31530084   -10.39525485
118     8.99185953   -12.27684013    11.76513962
119     7.72196391   -13.07228438    13.06018880
120     9.99470674   -10.94195474    12.74182118
121   -12.03557147    -6.78978254   -11.45145268
122   -12.92199106    -8.47886849   -11.52590528
123   -11.40074842    -6.67047612    -9.58656264
124   -18.06673611     1.49320874    -2.37122193
125   -17.91322117     0.31499624    -0.90979277
126   -17.16926093     3.10940627    -1.73614139
127    10.35923358    13.32444507     2.42762310
128    10.15895062    12.80912013     4.26943726
129     9.56888380    15.10771842     2.48330553
130   -10.90437053   -10.62403598    -6.27934030
131   -10.18459334    -8.91991182    -6.30615955
132   -10.67442125   -11.26532291    -4.43793096
133    13.12805836     6.38891118    -7.10648610
134    12.87227371     4.71833534    -6.11375377
135    12.98106595     5.92637078    -8.90575884
136    -6.60426016    -8.99998763     5.11712541
137    -8.00514558    -7.70962797     4.95709246
138    -4.95234073    -8.22466402     4.36972405
139    -4.93853174    -6.31669240   -10.16730057
140    -5.49634921    -5.27778705   -11.67666363
141    -3.10297946    -5.86621586    -9.82226036
142    -6.44010331     9.87931627    15.27893069
143    -7.47737531     8.49206634    14.46962062
144    -7.51166282    10.44508680    16.75532991
145    -5.74456402   -13.87048770    12.67725115
146    -6.85655480   -14.90762977    11.41203301
147    -5.88032703   -12.01267190    12.25593316
148    -6.07878194    16.35524412   -12.34002183
149    -6.78635539    17.73968320   -13.46085108
150    -7.32521950    15.76338642   -11.06282952
151   -10.15625799     6.93869121   -14.97335840
152   -10.12364545     8.74254938   -15.12435461
153   -11.37654605     6.38842433   -13.58612760
154     2.07562048    10.31309199    15.91608609
155     1.86735808    10.76150934    14.13515027
156     2.65190464    11.92888529    16.80542764
157     7.92969967    -8.83451047     1.77492923
158     9.38103941    -8.06782446     2.70242238
159     6.39505004    -7.86760312     2.38558242
160    12.13181617     1.56478992     7.40970714
161    11.13703745     1.16293672     5.78222705
162    13.99765542     1.58463432     6.86097952
163    -4.54124390    -7.86763263   -15.83654053
164    -2.76418455    -7.05434979   -16.26592636
165    -4.21347470    -9.46807575   -14.90682551
166    11.01351711    -0.41039159    14.66037069
167    10.58285853    -0.72163160    16.41577815
168     9.39457056    -0.56850635    13.58820878
169   -15.11300744    -2.17878975   -11.05619715
170   -14.36308382    -3.90972315   -11.25576553
171   -15.32628181    -1.92040902    -9.18160977
172    -2.33500366    12.85657489   -11.77025098
173    -0.85508384    13.99283493   -11.34100347
174    -3.81355012    14.18603727   -12.02685308
175   -19.07829926     0.99667408     4.05420810
176   -20.24767871    -0.39602653     4.69213595
177   -17.69675721     0.28467124     2.97113601
178   -17.19781640     5.82342620     3.78176323
179   -16.63480923     6.34735984     5.54706431
180   -18.41582459     4.35771310     4.01359037
181     2.23739114    -9.63988180   -13.85292451
182     1.66404254    -8.56607327   -15.35753975
183     0.55983785   -10.60286730   -13.43455855
184    -2.58303796     5.92735127     9.77040964
185    -2.84892363     4.02920314     9.57684852
186    -2.17381512     6.22340788    11.59477106
187     2.78983956     8.89826352   -10.53130608
188     3.80650313     7.68333450    -9.45162663
189     4.06649144    10.15105522   -11.23629300
190   -15.08437189     5.84165066    -0.91086611
191   -14.89383908     7.56875440    -1.69468752
192   -15.80915971     6.11671955     0.91121909
193    -3.32057375     1.54306956    -5.89680613
194    -2.95118181     3.25697870    -5.14200133
195    -4.39414755     1.95085276    -7.46582494
196    12.06278285    11.03547654   -10.35733184
197    11.34173053    12.10731781   -11.75521533
198    12.54491209     9.32582425   -11.08789656
199    14.07305738     7.12516454    13.46205331
200    14.85034671     5.57938325    14.10305747
201    12.19207042     6.83486581    13.20467693
202    -1.27589659   -10.55160233     9.42801139
203    -3.04560848    -9.77671945     9.64782248
204    -0.44449014   -10.55947579    11.24960623
205     8.48397815     5.54953223     3.36253181
206     7.55890955     7.21974850     3.33825162
207    10.33356850     6.11580116     3.85446811
208     9.95493444    -8.02277831    -3.08618501
209     8.52491645    -8.63843305    -4.28464421
210     9.59842047    -8.71321177    -1.36261023
211    14.51571938    10.01015481     8.96327822
212    14.45906508     9.11841142    10.68614958
213    16.28286745    10.61289550     8.87270403
214     6.50858107    -2.63409046     0.77802569
215     5.51920040    -4.04335156     1.71448385
216     5.25748509    -1.83540742    -0.32186068
217    16.33373245     0.26069875    -1.39791788
218    14.79699914     0.31845658    -2.58632508
219    16.12919643    -1.16991554    -0.12666501
220     9.63565685    11.65226797     7.39420108
221    11.34394021    11.28868046     8.11049452
222     8.45429973    11.28992145     8.81266196
223    -1.89669262    -7.92820582     2.85127328
224    -2.50464867    -6.42745653     1.71148305
225    -1.19773924    -9.23322093     1.65526742
226     9.83153973   -13.32989685    -6.83522540
227     8.51435071   -11.88614640    -6.71305887
228    11.06500036   -12.75659336    -8.22467850
229   -10.14054997    11.26562924    -3.74175649
230   -12.13188768    11.32006157    -3.51314241
231    -9.95670703    10.34062058    -5.56475771
232    14.57321209    -6.34690545    -4.18557878
233    12.83389942    -7.14368285    -3.91080888
234    15.22504822    -6.05071643    -2.42354985
235    -9.42999846    10.86084785     1.19961671
236    -9.63058346    10.62461879    -0.68347614
237    -8.04576502     9.69602930     1.77730428
238    11.76629583    -7.73132861     5.14886278
239    11.29605023    -7.22118527     6.91285393
240    12.68950265    -9.38868564     5.22777628
241    10.09633203    12.90426993    -6.04458226
242    10.57053866    11.75767683    -4.58661205
243    10.74689878    12.09459012    -7.64697028
244    15.58748532    10.19019244    -4.44023668
245    16.08276121    11.42700585    -5.73410219
246    14.57357867     8.80163509    -5.26741429
247     5.11700666     2.18036568    -5.75968598
248     6.34775491     0.65954799    -5.85889215
249     4.80031371     2.40486899    -3.94395616
250     7.63857683   -16.75787643     1.00523712
251     7.45835827   -17.19641223    -0.83263368
252     7.08779198   -18.25955712     1.95669400
253    -6.29801201    -1.60880755    17.14612684
254    -7.05151126    -3.30970229    17.56892298
255    -4.42681939    -1.74922492    17.58706258
256    14.41432606    -1.47215025    10.63394739
257    13.60819390    -1.31583265    12.33020887
258    13.46899439    -0.17931135     9.55709455
259    13.47341483     7.17871516     4.88525191
260    13.70896153     8.33129322     6.32894032
261    13.93317499     8.31423742     3.36215780
262    -6.98680943     1.05924861     2.54279280
263    -6.91011948    -0.06553139     4.17282245
264    -8.81375704     1.46119175     2.14529653
265     1.41436967   -10.34309247    13.81523052
266     2.24406482    -8.63907955    13.44252719
267     2.76423987   -11.34307638    14.77230822
268     0.27972993    -6.69045298   -17.56473715
269    -0.25614443    -6.87206411   -19.37403556
270     1.18237390    -4.99485139   -17.56412266
271    14.39128881    -4.18315086     1.65984634
272    15.51560874    -3.29397304     2.86136755
273    13.62372047    -5.53600443     2.74727946
274   -15.61331330    -5.69598780    -1.97698402
275   -15.22681787    -6.70138375    -0.45511756
276   -16.30829264    -7.05915201    -3.21150954
277    -9.29929864    -3.88265877    -1.16754754
278    -7.47848574    -4.06511758    -0.67511335
279    -9.18193432    -2.59376426    -2.69784609
280     2.36497898    -2.05610912   -17.90465363
281     3.84695652    -1.18120848   -18.61147435
282     1.71902692    -0.89221156   -16.54239319
283    -1.74595487    -4.59461013     7.24082647
284    -1.52301632    -6.24788125     6.33067099
285    -1.70155972    -4.75035596     9.09404600
286     8.82201623     0.68850328     3.71911391
287     8.25317516     2.45515413     3.28539565
288     7.85882857    -0.41952139     2.41081661
289     3.69913714    12.67514592     1.55264282
290     4.45836057    12.13523971    -0.09769821
291     4.17777996    14.54745490     1.96531382
292     4.74427969     8.96375603     4.81819076
293     3.25711322     7.84588938     4.59706438
294     4.40932377    10.52109954     3.73098627
295    18.39774509     4.68153869     0.31739131
296    17.54514132     3.13616343    -0.51271959
297    19.99036764     5.04844953    -0.66027426
298    -6.34220213   -11.65486236     0.74608476
299    -4.56984766   -11.65834600     0.08054907
300    -6.29596466   -10.76503676     2.43156585
301    12.48759664     6.20864308   -12.65587350
302    13.20517783     4.50937821   -13.10828039
303    10.58066380     6.01903235   -13.18603206
304    -7.67081576    -4.28313124   -13.86699259
305    -6.69450774    -5.65915059   -14.85566841
306    -9.03958044    -5.20983947   -12.80978178
307    15.36627306     9.28014284     0.56154538
308    16.63723323     7.83147641     0.69146085
309    15.65065731    10.03110262    -1.21809607
310    -0.64038750   -16.12549744    -7.77914987
311     0.17788983   -17.22717441    -6.38648542
312    -1.69829500   -14.76656438    -6.97306306
313   -10.24376982    -5.18676022     3.79603335
314   -10.17802114    -4.74232019     1.92217054
315    -8.87101384    -4.02100628     4.59127136
316     0.02983088   -15.20511418     7.37239088
317    -0.80005780   -13.64146863     7.88737543
318     1.49838584   -14.65700533     6.16714408
319     6.26669623    -9.58560348    -6.13003402
320     5.09785778   -10.55578862    -7.35561151
321     5.42182997    -7.82380095    -6.15203632
322   -13.08951301   -13.25669959     5.12249699
323   -12.55309926   -13.00306515     6.99332367
324   -11.66854438   -14.32278637     4.42450774
325     8.08541600    -3.06562310   -12.40174820
326     6.30909690    -3.77972063   -12.12661603
327     7.87399583    -1.66319091   -13.71533364
328    -2.97804214   -10.96913631    16.54385568
329    -1.36752500   -10.47094447    15.73404382
330    -3.68833311   -12.45165833    15.52195870
331   -11.94253503   -12.70038271    10.03470250
332   -12.56091789   -13.67524234    11.56537279
333   -11.45471947   -10.95989152    10.58896643
334    12.92718058   -12.51953854     6.52428543
335    12.72488948   -14.00158201     5.18346979
336    12.41324195   -13.31359681     8.21095990
337     0.09389849     2.98830851    17.03375879
338    -1.01150858     4.18522196    16.08495123
339     1.69663277     3.42985399    16.31126940
340    12.15084259     1.13592836    -5.71775617
341    12.47881071     0.21164229    -7.37542081
342    11.64031918    -0.08013711    -4.28367246
343    -2.70772333     6.33259471    -4.31864028
344    -2.98891603     7.85590760    -5.41193233
345    -0.95876650     6.57493313    -3.52552457
346   -11.57326121    10.47235774     9.11075005
347   -11.18306112    12.04970623    10.26109991
348    -9.90215580     9.87561502     8.45240821
349     8.55317568    -8.54212790   -13.87346048
350     6.75068435    -8.92366428   -13.70996417
351     8.55207845    -6.70377461   -13.56254448
352     1.92587355    15.28942075    -9.37499095
353     3.74901071    15.48148597    -8.95376760
354     1.07228305    15.20553402    -7.69689351
355    -3.33907892   -17.27653843     3.99178892
356    -1.95710839   -17.22920748     2.59950463
357    -2.58969896   -16.72616179     5.59250152
358    -6.61971479     0.77117492    12.22820646
359    -6.72713319    -0.13980888    13.93545462
360    -4.78128548     1.14127482    11.86075148
361    -5.94494650    -9.27583153    10.34772612
362    -5.99146865    -9.42553283     8.46327484
363    -7.68617740    -8.51024864    10.86172907
364    -3.64349400    -0.50490478   -14.79679679
365    -5.20256439    -1.64355701   -14.49949018
366    -4.38366444     1.18391103   -15.14350807
367    -6.32148592    14.53805253    -3.63512965
368    -6.44294085    15.49907284    -1.99987146
369    -7.61661269    13.15455002    -3.57649514
370     5.28851966    10.16900176     9.87366384
371     5.62289201     9.87426870     8.00415755
372     3.46784960    10.88904507     9.80400162
373   -14.45480718    -9.01041801     1.92379917
374   -14.55667766   -10.57787057     2.99052356
375   -12.77380529    -9.19855636     0.96325719
376     0.44334362   -15.44756029     0.38592297
377     1.58527565   -15.27421187     1.86599003
378    -0.31056395   -13.77070701    -0.03549687
379    13.10675518    -1.90341125   -10.65225952
380    13.98871673    -3.57968863   -10.25657780
381    11.38112867    -2.39019401   -11.32811900
382    -0.12036477    17.83523729    -1.11110089
383    -1.55010347    17.58071654     0.14544963
384    -0.55908072    16.74059937    -2.68740702
385    -1.24602343    -2.22960196    17.37570167
386     0.08575107    -2.98821936    18.46383994
387    -0.70862583    -0.39102557    17.27026496
388    17.41311656    -2.14842671     5.61580838
389    17.69319904    -0.24086883     5.82071218
390    17.86662072    -2.93328370     7.26052151
391    -1.27010882    10.14572924    -7.72395640
392     0.43105567     9.55175779    -8.44634716
393    -2.05036992    11.40861751    -9.03209884
394     5.41412041    11.13916448    -3.08112917
395     5.63934979    12.69481908    -4.13940562
396     7.15619375    10.78387138    -2.52079984
397     0.90902653     1.81436110   -14.03734976
398    -0.81427489     0.96825995   -14.41565441
399     1.12513666     1.95844901   -12.11394611
400   -17.05574849    -5.69077035     4.95745319
401   -16.35693198    -5.94192784     6.74330337
402   -16.28713154    -7.11240857     3.90836652
403     3.76790102   -10.78508712    -1.71209017
404     4.85094323   -10.40505382    -3.21930405
405     4.96861775   -11.01965101    -0.21033272
406     4.19203943   -14.08616749     3.83036165
407     5.33430327   -13.19093721     5.07928694
408     5.41551127   -14.48602227     2.32121844
409     7.99658134    17.76149399     1.92103041
410     6.32244612    18.23074639     2.76989646
411     7.77868367    17.66871678     0.00304383
412   -10.86731656     0.12976221   -12.87175812
413   -12.61715236    -0.62706825   -12.49824170
414    -9.80501794    -1.40788043   -13.26244232
415     7.76740435   -17.58275266    -4.29565182
416     8.70943005   -16.11905632    -5.07118181
417     8.17109355   -19.05152250    -5.57496331
418    -3.10859195    16.55844089     3.04103477
419    -2.37537871    14.80699459     2.71730439
420    -3.21948902    16.71623294     4.94749577
421     0.47732314    12.10901186     9.94794026
422    -1.19417090    11.24103233    10.20399785
423     0.13637799    13.73630291     8.88205094
424    -2.67241521    16.22085797     8.29565918
425    -3.13360909    17.99836474     8.50079456
426    -3.87853209    15.32845253     9.38953469
427    -3.48333899   -11.74269273    -5.93588320
428    -5.16559912   -11.56114110    -6.85428732
429    -2.36840407   -10.24820782    -6.56565305
430    -1.58028314     0.92484235    11.05478585
431     0.07393439     1.63635848    10.57290732
432    -1.22754073    -0.86718975    11.66872948
433    -5.87683682     4.42019035   -15.87104909
434    -7.60125785     5.28528018   -16.09097766
435    -4.62755072     5.84221852   -15.56867313
436   -10.30042054    -9.00608861    -1.31184841
437    -8.68213916    -9.88926174    -0.72195687
438    -9.87180210    -7.13419243    -1.66516092
439     4.24388062     5.70459080    15.45415737
440     3.17173663     7.32637768    15.80399981
441     5.89939105     6.45528465    15.05499215
442    12.26965119   -10.89371907   -10.90933580
443    11.15665625   -10.76458908   -12.47715195
444    12.53980969    -9.06717651   -10.30360614
445     7.97668413    -2.50211087    -6.55703380
446     8.32019457    -2.92371283    -8.36771219
447     9.33169194    -3.25414413    -5.53033254
448    -5.84443548     7.72755520    -9.98766441
449    -4.09022298     8.09591608    -9.29436257
450    -5.49278733     7.49398562   -11.88717843
451   -10.64928326    -7.99984360    11.74976819
452   -10.56387720    -7.02213675    13.43627097
453   -11.69206221    -6.80512025    10.55631691
454     3.01484861    17.78797031     3.24948217
455     1.62067833    16.78600917     4.05430248
456     2.13953623    18.69258724     1.72393604
457    16.93520411     2.96852086     5.05429088
458    17.82792768     3.37772297     3.38865851
459    15.41999887     4.11551769     4.92535283
460     9.15057361     1.02428564   -15.92189094
461     8.46525528     2.63199955   -15.21576571
462    10.99825763     0.79497481   -15.59218504
463   -11.21266313    -0.05795073    10.16874218
464   -11.41934842     1.23901154     8.74541045
465    -9.43558362     0.37183911    10.91992999
466   -13.02469000     2.87764621    -5.54050949
467   -14.04878646     3.92641402    -4.31396312
468   -13.87355204     1.14650872    -5.61100986
469    -9.01183809    -0.78305873    -5.04228845
470   -10.31015565     0.73695982    -5.06175474
471    -7.56671716    -0.05042944    -6.06157430
472   -17.96760505     2.70028910   -11.28706388
473   -16.99472908     1.05990353   -11.07570756
474   -16.66828035     4.03805085   -11.57993859
475   -15.66829810    -1.77718833    -5.74276898
476   -15.20678210    -3.15282402    -4.41017995
477   -17.04207021    -0.83567812    -4.76183683
478     7.14869991    -0.52825210   -20.43748658
479     8.08420390     0.12347982   -18.89441694
480     8.39885248    -0.69340226   -21.82769433
481     7.31844798   -11.78831450     6.82116640
482     8.00407069   -11.74547347     8.61835426
483     8.75476375   -11.42658359     5.59806584
484    10.46439080    10.20972483    -1.60471766
485    10.33344987    11.34906710    -0.07715305
486    12.35094626     9.91591464    -1.74663468
487    -1.16711453   -10.89318533    -1.27103012
488    -1.98824847   -11.22291097    -3.05498074
489     0.72809718   -10.80533435    -1.63223613
490   -12.27543894     1.76723172     1.15603466
491   -12.71924590     3.23761669    -0.00899714
492   -13.51166334     0.28372552     1.06256546
493    11.94409245    -8.53856222    13.27359076
494    13.67110079    -7.77397369    13.87116382
495    11.52853167    -7.36745402    11.78076778
496   -13.66518340    11.98157464     4.25177782
497   -13.07310729    11.35930834     5.95287265
498   -12.06058160    11.95710713     3.21874106
499     4.42840797     3.53522055    -0.42811159
500     5.82916739     4.06628144     0.71004042
501     3.26225814     2.71550677     0.72282925
502    -0.68465319    -7.55052227    -6.95789701
503    -1.46259716    -6.05646308    -6.01811154
504     1.24755553    -7.35776696    -6.63366989
505    -8.39341707   -15.99176740     2.56786658
506    -7.54298782   -14.68348291     1.50806016
507    -7.04519907   -16.86232446     3.53242248
508     5.03892314   -13.94692965    14.73792914
509     3.67231532   -14.82151991    13.58965993
510     5.82080949   -15.43790421    15.65124533
511     1.66402421   -18.54868854    -3.51828013
512     0.92469647   -17.65871625    -2.00481615
513     3.45807600   -18.05604902    -3.76318826
514     7.02075171    -2.55742813     7.55332771
515     7.74028285    -1.56271620     6.03574741
516     5.09977706    -2.59387580     7.30520259
517    -0.43180046    -3.04773198   -11.02429449
518    -1.47125275    -2.29101791   -12.40798656
519     0.20130758    -1.60255823    -9.94291006
520    -5.36010681     8.31589897     2.91457710
521    -4.06179312     9.73913335     2.69967317
522    -4.49875350     6.75994055     2.25762203
523     7.67219073     4.10019243     8.56766843
524     7.42934532     4.67725855     6.77061221
525     9.30678122     3.16120049     8.62053248
526     3.25389299    -8.54333194     7.95032217
527     4.64819832    -9.76721421     7.52084143
528     1.73018527    -9.62646715     8.42814115
529     6.80225277    16.21866003    -7.69006960
530     7.52204165    17.65563593    -8.72759524
531     8.26151323    15.21829927    -6.93764653
532    10.98473527    -2.07726686    -1.98790495
533     9.37048750    -1.83677191    -0.91982814
534    12.06069004    -3.16117316    -0.86417906
535     3.82655851    -5.78590862    12.41978409
536     4.04860281    -6.67438468    10.71569900
537     4.92966408    -4.27589071    12.50580662
538    -9.20855332    -5.93806192    -7.19809377
539    -7.62310236    -5.76299838    -8.12037502
540    -9.50782003    -4.32003583    -6.22426232
541     3.89145933    -6.18400746     3.38613852
542     2.15748349    -6.34927770     2.58243277
543     3.68617374    -6.68020942     5.18985426
544     3.63056671    -5.59199516    -4.87146316
545     3.37218317    -5.28759451    -2.97123220
546     5.19552949    -4.47312574    -5.16451599
547     0.15139341     6.75540767     5.59575023
548    -0.68179960     6.80015994     7.30239808
549     0.25552638     4.91767210     5.08371741
550   -15.22756344     6.74089017     8.65180607
551   -16.10525016     6.28781254    10.23578356
552   -13.93166006     8.18902460     9.01776043
553     4.80967210    17.52019110    -2.30365797
554     5.25456086    17.54241868    -4.16489986
555     2.93892200    17.72989757    -2.08760994
556   -12.12909988     4.93173377   -10.19612954
557   -11.42936591     3.42188224   -11.04703711
558   -12.68787162     4.26054914    -8.48642394
559    -5.62680839    13.10107351    11.05316044
560    -5.88578180    11.90622975     9.57353159
561    -5.79832586    12.16880383    12.71932083
562     3.52022185     5.72078862   -16.13630839
563     4.10474416     4.83185089   -17.83626417
564     2.52112604     4.35169578   -15.31455949
565    -1.10009661    -3.79745807    12.49542064
566     0.73738777    -4.21645546    12.47054177
567    -1.56671852    -3.88500123    14.37330502
568    14.22208741     1.10451157   -14.73582869
569    15.65114511     0.60677491   -15.82943607
570    14.35831511     0.26370074   -13.00200193

 Atomic and electronic forces:
  1    -0.01267823    -0.00751825    -0.02565675    -0.00088000     0.00137194    -0.00059175
  2     0.01763776     0.00458958     0.02485698     0.00044773    -0.00078904     0.00027274
  3    -0.00327313    -0.00002667    -0.00068618     0.00054072    -0.00070993     0.00033787
  4    -0.01216597     0.02774559    -0.01784999     0.00106437     0.00135125     0.00201418
  5     0.00876885    -0.01411545     0.01943072    -0.00046723    -0.00080715    -0.00096859
  6     0.00031750    -0.00771841     0.00611827    -0.00072365    -0.00080796    -0.00124475
  7    -0.00648508     0.00517197    -0.04031689    -0.00149804     0.00206325     0.00162236
  8     0.00860238    -0.00975053     0.01262962     0.00080763    -0.00116245    -0.00108581
  9    -0.00101213     0.00205430     0.02466991     0.00091564    -0.00124205    -0.00076400
 10     0.00319817    -0.01328881    -0.00337240     0.00242810    -0.00077966    -0.00156221
 11    -0.00768430     0.01416164     0.01756828    -0.00098792     0.00039519     0.00064392
 12     0.00487234    -0.00699431    -0.00781608    -0.00144074     0.00046116     0.00071276
 13    -0.02505150    -0.01859739    -0.00827373     0.00062604     0.00176091     0.00436110
 14     0.00251226     0.01527958     0.02340650    -0.00025276    -0.00074798    -0.00167432
 15     0.01911420     0.00643532    -0.01510730    -0.00067779    -0.00107743    -0.00231604
 16     0.01611943    -0.00974299    -0.00761039    -0.00165211     0.00153673    -0.00098590
 17    -0.00559288     0.00198034    -0.00449369     0.00090635    -0.00067145     0.00053514
 18    -0.00169054     0.00414581    -0.00340827     0.00087520    -0.00091687     0.00065337
 19    -0.00868833    -0.02464811    -0.00850757     0.00020471     0.00050554    -0.00190270
 20     0.00202390     0.01956650     0.00660637    -0.00014123    -0.00016609     0.00094078
 21     0.00580248     0.00736000    -0.00073013    -0.00001167    -0.00023516     0.00097211
 22     0.00673371     0.01531579    -0.00426384    -0.00123513     0.00078434     0.00014929
 23     0.00015238     0.00036885    -0.00450010     0.00061924    -0.00044521    -0.00012082
 24    -0.00159172    -0.01276913     0.00621471     0.00067209    -0.00036104    -0.00009951
 25     0.00154857     0.00660671     0.00624964     0.00124126     0.00155528    -0.00270760
 26     0.00604358    -0.00371576    -0.00306796    -0.00040385    -0.00074519     0.00131729
 27     0.00502110    -0.00220933     0.00530882    -0.00074490    -0.00109496     0.00152975
 28     0.00722598    -0.00172067    -0.00700387    -0.00189655    -0.00205899    -0.00198932
 29     0.00494971     0.01086664    -0.00429888     0.00116189     0.00105573     0.00128713
 30    -0.01574425    -0.00512108     0.00577764     0.00101753     0.00094006     0.00080512
 31     0.00151253     0.00241291     0.03007836    -0.00265635     0.00105497     0.00140992
 32     0.00360601     0.00167220    -0.00391897     0.00106511    -0.00045076    -0.00055416
 33    -0.00651140    -0.00327053    -0.02441695     0.00152959    -0.00054636    -0.00059084
 34    -0.01410874    -0.00870505    -0.00097234    -0.00069691     0.00157335    -0.00206603
 35     0.01889463    -0.00595995    -0.00179351     0.00023892    -0.00087284     0.00116945
 36    -0.00062836     0.01605635     0.00332795     0.00032113    -0.00082430     0.00087815
 37    -0.00962759    -0.00123763    -0.00574258     0.00227087     0.00367299    -0.00322465
