193    -2.76769262     1.56019342    -6.14465718
194    -2.42479149     3.30750963    -5.40581703
195    -4.29315579     1.55388482    -7.37703372
196    13.42254377    10.44711623   -10.14747792
197    12.56897152    11.40485564   -11.47873075
198    13.77708210     8.81938674   -11.08898476
199    14.27175413     7.71989669    13.41503482
200    14.87033739     6.27399272    14.43549878
201    12.34088334     7.69542344    13.59908577
202    -0.79647843   -10.70055167     9.73875166
203    -2.70492430   -10.57112998     9.66997428
204    -0.14255387   -10.43518718    11.54359053
205     7.92413602     5.84645544     3.13954534
206     6.64794320     7.26493603     3.67550262
207     9.81963438     6.49852806     3.26026778
208    10.38162563    -8.89609861    -3.71946070
209     8.92905975    -9.02761948    -5.01873834
210     9.48585541    -8.97831785    -1.92366249
211    14.69555761    10.10042288     8.67064270
212    14.92253398     9.09231848    10.27656758
213    15.93118146    11.47466345     8.44394444
214     5.94201180    -2.30030637     0.69912597
215     5.45853179    -3.84616584     1.68065585
216     4.49791614    -2.22220856    -0.58938091
217    16.53086970     0.72904631    -1.60129711
218    15.36851321     1.21109061    -3.10680356
219    16.28110944    -1.19121880    -1.44896151
220     9.96814771    12.52625504     8.18009370
221    11.56864495    11.64301091     8.68980288
222     8.53728419    11.86719364     9.22669141
223    -1.76276707    -7.98218568     3.05665561
224    -2.43795958    -6.39408776     2.11622245
225    -1.99207093    -9.48877844     1.86226736
226     9.93393536   -13.99692747    -6.66753708
227    10.80493869   -12.66832725    -5.60364009
228    10.00218963   -13.53078018    -8.52293688
229   -10.64709977    10.96018314    -3.77475228
230   -12.50831962    10.86629644    -3.36861553
231   -10.35471405     9.93826560    -5.44017109
232    14.50979675    -6.31496923    -4.42748447
233    12.95882471    -7.42872291    -4.08216672
234    14.83674912    -5.34182220    -2.71401673
235    -9.58450442    12.20985359     1.35908375
236   -10.08529356    11.60662838    -0.31795711
237    -8.02149249    11.18160274     1.82967893
238    12.18204318    -7.40224317     4.16089404
239    11.55897415    -6.89537338     5.83632168
240    13.26548106    -8.95126049     4.71972183
241    10.15813164    11.78930257    -6.42033160
242    10.74954876    10.79925266    -4.88291749
243    11.51809141    11.39906102    -7.67202886
244    15.51429159     9.92994084    -4.56500017
245    16.39193710    10.85949286    -6.03269738
246    14.52925721     8.54093476    -5.46371105
247     5.68193174     2.11350136    -5.62562829
248     6.36599145     0.33669598    -6.01435857
249     4.94074500     2.21946584    -3.91362019
250     7.99136952   -17.17901957     0.59751477
251     7.53868531   -16.69343980    -1.22552649
252     7.80014622   -19.04070362     0.66272705
253    -6.41641734    -2.20298103    17.34762707
254    -6.75234277    -4.05603308    16.92940015
255    -4.47803472    -2.06375939    17.93721608
256    13.70258433    -1.43067225    10.52786340
257    13.30362448    -0.94350246    12.34201488
258    13.14601996    -0.03368430     9.31996169
259    12.93351827     7.01109059     4.63429779
260    13.17252261     8.41571495     5.82797663
261    13.69255899     7.60094664     2.96860674
262    -7.14431712     0.42966379     1.39665251
263    -7.31792588     0.25263279     3.30891694
264    -8.80153247     1.28271473     0.86343943
265     1.34666564   -10.15998704    14.27258114
266     2.38666636    -8.57837742    13.62945145
267     2.62859585   -11.48512108    14.83003285
268     0.80138412    -7.34368827   -17.39394008
269     1.32247325    -8.32402790   -18.84026754
270     1.30841758    -5.50510307   -17.72528972
271    14.44491949    -4.26528657     0.71140121
272    15.65829707    -3.17422758     1.84328735
273    13.70143246    -5.53890744     2.05070032
274   -15.74631855    -6.09277775    -1.95951820
275   -14.86683447    -7.00805792    -0.54971061
276   -15.96508414    -7.38209550    -3.28455077
277    -9.05629000    -4.15542946    -1.04926812
278    -7.09634384    -3.99295955    -0.64039800
279    -9.47189862    -2.66179764    -2.17786754
280     2.68686371    -2.47954484   -18.03395360
281     4.33905701    -1.97837462   -18.93956178
282     2.68089533    -1.70895039   -16.28585465
283    -2.05266475    -4.50001324     7.04100603
284    -1.25149210    -5.67435873     5.72973380
285    -2.19893124    -5.44295146     8.75373590
286     8.62504938     0.82974282     3.63613610
287     8.37552199     2.78874358     3.18770626
288     7.76591011    -0.23679645     2.26050394
289     3.88178914    12.59853336     1.65206975
290     4.31150317    12.11848379    -0.16142358
291     5.05274261    14.05180627     2.07651159
292     4.35485245     9.28245787     5.11547579
293     2.65453838     8.49152595     5.00780531
294     4.63035486    10.49602478     3.67944987
295    18.56375536     4.98860079     0.23729591
296    17.39580535     3.69954060    -0.58567664
297    20.31146067     4.49150185    -0.56171079
298    -6.51398484   -11.51200413     0.89972302
299    -4.73362552   -11.69127259     0.07191612
300    -6.27316559   -10.44560772     2.48206630
301    13.75387058     6.12365984   -12.70838519
302    14.64135982     4.80568310   -13.70126253
303    11.86210379     5.90235086   -13.05001539
304    -7.76941756    -3.71193491   -14.89441109
305    -6.48146997    -5.06930099   -15.47094565
306    -9.07230392    -4.74813602   -13.94246962
307    15.38767260     8.72675638     0.33968206
308    16.87797874     7.51286435     0.47053330
309    15.29056082     9.06837294    -1.56365630
310    -0.74972753   -15.47736459    -8.29195398
311    -0.08614178   -16.60736425    -6.88767037
312    -2.06434677   -14.44317616    -7.48581453
313   -10.16003500    -4.42895826     4.77041633
314   -10.60962419    -4.29089774     2.87385089
315    -8.72613377    -3.18543118     5.13832643
316     0.05692023   -15.49284173     7.55620172
317    -0.62663474   -13.70214160     7.94136271
318     1.32334888   -15.25779824     6.18437343
319     5.97694601    -9.72556663    -6.18819935
320     5.40126639   -11.33459720    -7.07249211
321     4.61305012    -8.35142981    -6.47183310
322   -13.58349233   -13.43039115     4.56477196
323   -13.63005080   -13.41496637     6.49351267
324   -11.97324326   -14.40449663     4.06953225
325     8.53427567    -3.24094012   -12.37091483
326     6.73825497    -3.85771315   -12.09155406
327     8.25710167    -1.56624584   -13.35089728
328    -3.88970848   -10.28121682    16.34934767
329    -2.05624506    -9.91382135    16.25383028
330    -4.04835341   -12.06514170    15.53646922
331   -12.07479296   -13.41278865     9.76674836
332   -10.46488354   -14.44393442     9.50713802
333   -11.74779007   -11.86573678    10.83550797
334    12.85980896   -11.80835878     6.94844830
335    12.86221172   -13.26838770     5.69735196
336    11.89863102   -12.46417930     8.42641832
337    -0.21553939     2.87569810    17.03328564
338    -1.59480933     3.64427279    16.04463318
339     1.49236485     3.58774522    16.46265194
340    12.99056442     0.68619405    -5.58885334
341    13.24896222    -0.47706158    -7.03189470
342    11.73435568    -0.23486311    -4.45166153
343    -1.77865619     6.42364915    -4.30843592
344    -2.21088242     7.47666477    -5.80198562
345     0.12351748     6.61482642    -4.06359131
346   -11.25347304    10.49676767     9.13402063
347   -10.96116871    12.38502888     9.56275236
348    -9.54570404     9.77767203     8.51234040
349     8.80126629    -8.37290337   -13.70454795
350     7.14233424    -8.66126309   -14.56126490
351     8.66340512    -6.43327383   -13.21788113
352     1.83377443    14.77986311    -8.79680371
353     3.66202451    15.12931976    -8.14021610
354     0.73469142    15.65420407    -7.49902329
355    -3.30672173   -17.68073089     3.93511437
356    -1.79685491   -17.71285180     2.77433068
357    -2.54557479   -17.26809796     5.60905181
358    -6.52472583     0.92068380    12.34535027
359    -6.60652728     0.07844219    14.08832804
360    -4.69581519     0.64478979    11.60214639
361    -5.83826374   -10.13526860     9.68427833
362    -5.90136460    -9.63891218     7.84369669
363    -7.32863648    -9.28949564    10.62024047
364    -3.54064714    -0.21193576   -15.10808421
365    -5.23180245    -1.14782349   -15.11462335
366    -4.17765425     1.56667853   -15.62831572
367    -7.21009267    14.55502932    -3.58501169
368    -7.34033536    15.77819845    -2.09694916
369    -8.58299251    13.19093169    -3.41429942
370     5.43503555    10.64353769    10.09892950
371     5.48563662    10.24058911     8.26732543
372     3.76347318    11.68955824    10.21161253
373   -14.22766407    -8.90331550     2.49796241
374   -14.18495847   -10.52067188     3.52147909
375   -12.55311081    -8.95810547     1.54009040
376     0.32153409   -16.23559868     0.29982997
377     1.78796936   -15.60521079     1.38288607
378    -0.67725113   -14.68186930    -0.17439457
379    13.47297413    -1.76350472   -11.20266448
380    14.62375002    -3.26284151   -10.70308286
381    11.85864957    -2.58443767   -11.69603394
382    -0.04816809    17.18812517    -0.43456754
383    -1.68142217    16.86486961     0.59223963
384    -0.38813736    16.20739844    -2.06103659
385    -1.09935898    -2.20482558    17.76635379
386     0.30946301    -3.47090875    18.13956970
387    -0.28011971    -0.40664059    17.95478339
388    16.94557325    -2.13349704     4.65045622
389    16.97788739    -0.22015611     4.75279504
390    16.85378869    -2.77456247     6.44481950
391    -2.04992950    10.35306535    -8.05777886
392    -0.28065992     9.84644427    -8.31775650
393    -2.54342427    11.37675851    -9.64949669
394     5.85555313    11.57499558    -3.00366448
395     6.27647154    12.21853728    -4.70715560
396     7.41001161    10.68480525    -2.34291112
397     1.45548327     1.51222330   -14.15673128
398    -0.33802953     1.00900186   -14.60322255
399     1.40834637     1.36013271   -12.23057265
400   -16.94821427    -5.00994524     5.56689640
401   -15.90165779    -4.81812948     7.23224724
402   -16.51544947    -6.67847754     4.83041428
403     2.99445616   -10.81049512    -1.25222890
404     3.98752864   -11.46540840    -2.69477108
405     4.13346364    -9.63037885    -0.27747938
406     4.14873643   -14.53257414     3.59655900
407     5.09267424   -13.29911632     4.67931421
408     5.39739496   -15.47164176     2.50127096
409     7.59619190    18.02330682     2.22629961
410     5.89337356    18.16039099     3.12958668
411     7.17643057    18.33768917     0.39095346
412   -10.10297663    -0.19207437   -12.28144115
413   -11.58928507    -1.29043606   -11.84098616
414    -9.17718787    -1.28470277   -13.63648698
415     7.20887890   -17.86189265    -4.89315010
416     8.07262776   -16.27431883    -5.72563394
417     7.84869616   -19.40516565    -5.64278204
418    -3.61133372    16.09222785     3.07573964
419    -2.75170084    14.34218496     2.97961275
420    -4.22198021    16.27259249     4.88234729
421     0.48092124    12.19888522    10.09224565
422    -0.97577770    11.15272200     9.32747424
423    -0.02936402    13.97706101     9.41933292
424    -2.00944102    16.46539997     8.97988844
425    -2.58665536    18.27132708     9.23682715
426    -3.13774968    15.36039378    10.10526565
427    -3.67063338   -11.34778294    -5.90755736
428    -5.35668138   -11.44583746    -6.95744500
429    -2.91786968    -9.55424775    -6.17419351
430    -1.76965670     0.67180475    11.12571625
431    -0.00873891     1.37729506    10.80980746
432    -1.60277244    -1.22633120    11.42494801
433    -5.10983585     4.56642525   -15.82650884
434    -6.92730151     4.88176379   -16.21575628
435    -4.15680025     6.15598969   -15.63617430
436   -10.39595097    -9.04075291    -1.43394034
437    -8.89250110   -10.01726088    -0.61811040
438    -9.85591912    -7.27950397    -1.83217498
439     3.93721113     5.73101504    15.51137844
440     3.12675215     7.50897585    15.74697797
441     5.56062830     6.23349759    14.69070876
442    12.00655309   -10.63438191   -10.31841111
443    11.14598155   -10.20546414   -12.01567098
444    11.45081467    -9.28111886    -9.09112104
445     7.58215668    -2.98280316    -6.37993812
446     8.54718958    -3.23690086    -8.01145695
447     8.83966261    -3.08192409    -4.96778080
448    -5.60015059     7.37313144   -10.18934136
449    -4.20194010     8.22762979    -9.17699718
450    -5.00617714     7.27232638   -11.99132013
451   -10.73039520    -7.71637921    11.84891997
452   -10.10594105    -7.09805480    13.56361509
453   -11.96568914    -6.38103922    11.22540128
454     2.62333441    18.05279297     3.85178381
455     1.36342020    18.65574552     5.16255127
456     1.60860209    17.49186456     2.28183474
457    16.31815056     3.18863299     4.88645435
458    17.48008119     3.30164365     3.36327723
459    15.12466820     4.70440079     4.57760450
460     9.25779565     0.92965834   -15.58002113
461     8.57726679     2.67260669   -15.25679546
462    11.15044141     1.26640722   -15.50537717
463   -11.29890928    -0.02840560    10.71504246
464   -11.28409285     1.10031106     9.13118836
465    -9.66457116     0.29724037    11.58970438
466   -13.14884697     2.65275615    -4.97622461
467   -14.11597201     3.93816824    -3.87031256
468   -14.24746371     1.02357283    -4.96484108
469    -9.11362489    -0.78147780    -5.59735916
470   -10.40338235     0.54406672    -5.41302196
471    -7.79697798    -0.01359905    -6.83061257
472   -17.80870114     2.44556355   -12.02936714
473   -17.28505435     0.71409642   -11.59069979
474   -16.27524798     3.53793075   -12.17583683
475   -15.62519448    -2.02620800    -5.32494592
476   -15.21821992    -3.47640974    -4.08551446
477   -16.86662993    -0.86292876    -4.50361914
478     7.07268444    -1.05396760   -20.03934721
479     8.15912091    -0.79440607   -18.46531191
480     6.42396282     0.61023124   -20.59058810
481     6.70705883   -11.24649487     6.86662216
482     7.70371484   -11.84155625     8.43860287
483     7.94809671   -10.62683968     5.62207490
484    10.38913777    10.23994210    -0.65078202
485    10.00722800    11.55920066     0.63678264
486    12.08475023     9.65822870    -0.14847501
487    -2.10456295   -11.25708736    -1.02545408
488    -2.78286262   -11.20683844    -2.82018251
489    -0.23530294   -11.10346674    -1.27682626
490   -11.88223096     1.92639193     1.83496572
491   -12.54724174     3.35327410     0.75974833
492   -13.22024483     0.48994172     1.76561708
493    11.29489659    -8.25459514    13.31361091
494    12.82517487    -7.43015975    14.01684674
495    10.88472703    -7.38362146    11.60826746
496   -13.41017239    12.50669396     4.48356181
497   -12.58574055    11.71965295     5.98453568
498   -12.00026450    12.83430373     3.16314832
499     5.04532662     3.55048346    -0.57137933
500     6.18473837     4.19453593     0.85442642
501     4.11668387     1.97721028    -0.03024597
502    -1.71164827    -6.62122555    -6.41519965
503    -2.22537285    -5.36084379    -4.98491070
504     0.16363878    -6.30231824    -6.68606131
505    -9.16784393   -15.61277417     2.77076440
506    -8.42548544   -14.09617952     1.64242870
507    -7.92814123   -17.10989446     2.44002412
508     5.29989798   -13.61622031    14.68514662
509     4.29831322   -14.81313853    13.48312322
510     5.39031043   -14.50116570    16.38760458
511     2.02167372   -17.56729054    -4.44189467
512     1.73622101   -17.06437985    -2.57065222
513     3.89086347   -17.49674271    -4.55694529
514     6.91773129    -2.66956160     6.96338353
515     8.01057289    -1.72894847     5.78840987
516     5.06005220    -2.30383460     6.56722186
517    -0.32049270    -3.22276008   -11.78738345
518    -1.37212164    -2.61973072   -13.18577563
519     0.29424404    -1.66178055   -10.79050577
520    -5.52634197     8.51140105     2.47959655
521    -4.01567874     9.59828494     1.94466329
522    -5.15749553     6.75386159     1.72105596
523     7.78606892     3.93057250     8.84630805
524     6.99021490     4.03425507     7.11800191
525     9.63328237     3.39154194     8.66232965
526     3.12468732    -7.86009748     8.35851645
527     4.49645108    -9.25982540     8.00597761
528     1.44143730    -8.74054361     8.75290091
529     6.84719764    15.40003695    -7.09208101
530     7.48151693    17.21073888    -7.25248248
531     8.45513046    14.35223498    -6.81800657
532    10.36673085    -2.18701305    -1.94032279
533     8.69658437    -2.20712708    -1.03590419
534    11.58819413    -3.15199630    -0.73965366
535     4.06647653    -5.64245009    12.75204325
536     4.13692227    -6.42115101    10.98288109
537     5.14324616    -4.04911932    12.69709048
538    -9.54999959    -5.59610952    -7.17387407
539    -7.69378764    -5.49697451    -7.85945682
540    -9.79700555    -3.77875326    -6.53445794
541     3.54404602    -6.45963534     2.92682842
542     1.75677578    -6.74735493     2.29797636
543     3.46664312    -6.78372415     4.81192041
544     3.21340047    -5.40113791    -6.15273942
545     2.57375766    -4.16079053    -4.79737080
546     4.90938269    -4.61067904    -6.62680050
547    -0.31677226     6.65613608     5.29878542
548    -1.38670227     6.40058764     6.82044974
549     0.18933711     4.88530768     4.70010142
550   -14.60379910     6.89533749     8.96371065
551   -14.44477076     6.04832731    10.68878949
552   -13.61264636     8.47635743     9.07465917
553     4.62179611    17.84019525    -2.22207435
554     4.33178754    16.29774637    -3.34569547
555     2.79540628    18.34681009    -1.59594847
556   -12.51855002     3.91529576   -10.22271326
557   -11.50207120     2.38262274   -10.64405701
558   -13.66370129     3.33007701    -8.87541156
559    -5.74375537    13.21964331    11.22110476
560    -6.11615084    12.06065778     9.73748802
561    -6.04008926    12.19309061    12.82209775
562     3.17023685     6.19077916   -16.14545832
563     3.31695191     5.85625403   -18.04375982
564     2.37405770     4.51427259   -15.60437003
565    -0.96520541    -4.18234660    12.92916040
566     0.78745924    -4.87519695    12.79797002
567    -1.25759240    -3.58682896    14.74276499
568    14.54177748     1.38079462   -15.40757608
569    14.70121047     0.23827330   -16.97101938
570    14.42652801     0.18806695   -13.99147362

 Atomic and electronic forces:
  1    -0.00524256    -0.00257163    -0.03432295    -0.00098757     0.00148552    -0.00060254
  2     0.00744093     0.00008866     0.02853655     0.00051307    -0.00082509     0.00024310
  3     0.00043150     0.00053288     0.00474247     0.00059363    -0.00073996     0.00034247
  4    -0.01109133     0.01930599     0.00201122     0.00089254     0.00115340     0.00186593
  5     0.00789957    -0.00945483     0.00425899    -0.00037862    -0.00067875    -0.00090630
  6    -0.00272804    -0.00481055    -0.00360079    -0.00059574    -0.00067415    -0.00114224
  7    -0.01369842     0.02409478    -0.03163749    -0.00134798     0.00182200     0.00151104
  8     0.02081366    -0.03138041     0.01530648     0.00074890    -0.00098280    -0.00098141
  9    -0.00012806     0.00075789     0.01208999     0.00080770    -0.00109947    -0.00072666
 10     0.00381960    -0.00942788    -0.03312943     0.00268385    -0.00092031    -0.00145896
 11    -0.00325150     0.02213497     0.01090942    -0.00114680     0.00055049     0.00066291
 12    -0.00297669    -0.00628344     0.01561917    -0.00156107     0.00051021     0.00062290
 13    -0.00962619    -0.00974509     0.01447310     0.00030086     0.00126484     0.00386133
 14     0.00058819     0.00309261     0.00023617    -0.00011881    -0.00055104    -0.00150356
 15     0.01767457     0.01154889    -0.01489085    -0.00039526    -0.00086288    -0.00209989
 16     0.00864637     0.00207545     0.00586329    -0.00198798     0.00161165    -0.00096790
 17     0.00711221     0.00902752    -0.00987622     0.00112534    -0.00070860     0.00051174
 18    -0.00919469    -0.00539315     0.00207629     0.00101929    -0.00093903     0.00065895
 19    -0.01116488     0.00179551     0.00158318     0.00008884     0.00051220    -0.00219691
 20    -0.00288440    -0.01516047     0.01501195    -0.00000563    -0.00023895     0.00091976
 21     0.01631494     0.01766591    -0.01745037     0.00003976    -0.00021346     0.00123913
 22    -0.00979259    -0.01254538    -0.00143059    -0.00120260     0.00080282     0.00022476
 23     0.00134744    -0.00412653     0.00042182     0.00058445    -0.00043962    -0.00015891
 24     0.00664365     0.01545576     0.00297488     0.00064430    -0.00036149    -0.00013693
 25    -0.00397008    -0.00705308     0.00404015     0.00138475     0.00179734    -0.00276037
 26     0.00339430     0.00147998     0.00880562    -0.00045746    -0.00085856     0.00136591
 27     0.00247125     0.00715105    -0.01040217    -0.00089737    -0.00126874     0.00167304
 28    -0.03069468    -0.01736431     0.01322759    -0.00204876    -0.00216362    -0.00207422
 29    -0.00528478     0.00351979     0.00018090     0.00131541     0.00111707     0.00132865
 30     0.03291492     0.01746306    -0.01408443     0.00102173     0.00094693     0.00078601
 31    -0.00280553     0.02165685     0.01216088    -0.00229846     0.00090182     0.00157850
 32     0.00220043    -0.00877507    -0.00103836     0.00095133    -0.00045472    -0.00063882
 33    -0.00192979    -0.00661410    -0.02112878     0.00134434    -0.00047556    -0.00071499
 34    -0.00825037     0.01199075     0.01312262    -0.00065536     0.00171111    -0.00206630
 35     0.01635513    -0.00579956    -0.00360516     0.00020936    -0.00089556     0.00117251
 36    -0.00943777    -0.01238221    -0.01062009     0.00028514    -0.00092398     0.00089287
 37     0.03201227     0.01415824     0.00206879     0.00275250     0.00431100    -0.00328291
