274   -16.15651575    -5.90815968    -1.73080357
275   -15.49221379    -7.05215809    -0.43686643
276   -16.65658976    -6.93927000    -3.26701304
277    -9.46984035    -4.58076737    -0.89935392
278    -7.59184038    -4.15826694    -0.42025911
279   -10.12456057    -3.67022302    -2.40244523
280     2.44665039    -1.66900195   -17.25322103
281     4.29463392    -1.36939588   -17.71888907
282     2.07515824    -0.40555612   -15.86845233
283    -3.89763310    -3.81011239     7.45092712
284    -4.99951399    -5.28982478     7.09964132
285    -2.95811271    -4.31544145     9.10303645
286     8.90082971     0.28430721     4.05889635
287     8.57221199     1.94797013     3.31195780
288     8.54401373    -0.94383893     2.59374396
289     3.90173401    11.98192860     0.66646267
290     4.64123092    11.27417461    -0.95938102
291     4.67030831    13.71351860     0.95441171
292     4.78175911     8.91265695     5.12401755
293     3.02004358     8.06338522     5.29972092
294     4.52758051    10.22677018     3.71435104
295    18.77986757     4.21109239     0.14361761
296    18.09582065     2.95724856    -1.20039623
297    20.60717962     3.84947961     0.25206966
298    -6.16416108   -11.57382331     1.73781817
299    -4.74459766   -11.64957069     0.47320333
300    -5.61579130   -10.32966012     2.98220019
301    12.08243644     6.07551177   -11.96298131
302    12.88328329     4.49345087   -12.71326188
303    10.53988135     6.32317285   -13.02162940
304    -7.99126758    -3.78221937   -15.35557547
305    -6.71661253    -5.19679617   -15.73743366
306    -9.69801960    -4.55866061   -15.38061955
307    15.92893868     8.59257351    -0.22999596
308    16.93962496     7.02134567     0.19545562
309    16.30944543     8.94345136    -2.09777593
310     0.14619527   -15.20167191    -8.52463786
311     0.52549591   -16.35799981    -7.00880625
312    -0.34899740   -13.55385207    -7.55603612
313   -10.46634859    -4.18808168     4.20818881
314   -10.40913153    -4.42553239     2.29655697
315    -9.55163067    -2.54385207     4.48508602
316     0.32221094   -15.51600118     6.73641577
317     0.55522210   -13.90155270     7.80810495
318     1.56627586   -15.28191024     5.20985980
319     5.56875630    -9.54343974    -5.43371833
320     5.68810871   -10.66750346    -7.00831749
321     4.47182037    -8.01599114    -6.02406558
322   -13.80831608   -13.64744562     3.68462155
323   -13.65443320   -13.27092432     5.54161670
324   -12.27527558   -14.78430016     3.18937187
325     9.26236379    -3.35047228   -12.78690283
326     7.64366495    -4.26865731   -12.48049900
327     8.86774457    -1.53910567   -13.38547756
328    -2.58583819   -10.12843321    16.79643609
329    -1.41762860    -9.65086190    15.42830381
330    -3.66963397   -11.60893747    16.40661655
331   -14.23077621   -12.16912514     8.78899572
332   -15.26204488   -12.56269164    10.26485378
333   -12.84088759   -11.21313797     9.50744904
334    13.42664271   -12.61558848     7.54916790
335    12.94866943   -14.08357453     6.34842181
336    12.31797885   -12.68821860     9.02224813
337    -0.30923125     3.56241324    17.59592588
338    -1.36326745     4.46395434    16.37565711
339     1.43857353     3.89203948    17.03326501
340    13.97801876     0.40638840    -6.12590505
341    13.88447370    -0.64925225    -7.72868894
342    13.02494725    -0.55817399    -4.83533746
343    -2.78734432     7.13006715    -3.68442482
344    -3.22200394     8.41827298    -5.00796967
345    -0.85112890     7.15361403    -3.67335219
346   -11.88832663    11.64283600     8.62063403
347   -11.14461372    13.22502460     9.29738375
348   -10.46455748    10.39796244     8.73073882
349     9.68200170    -8.96016498   -13.85363834
350     8.19321101    -9.30864873   -15.00613053
351    10.19508435    -7.10900748   -14.10563292
352     2.12361091    14.67687601    -9.29968520
353     4.04245148    14.89542665    -9.22506023
354     1.34463134    16.01808309    -8.26217781
355    -4.26144755   -17.27906372     4.26594830
356    -3.12567087   -17.40450591     2.79165342
357    -3.05281457   -16.53841377     5.47830630
358    -6.38846792     1.01353802    13.06467699
359    -6.25438892    -0.45524995    14.30066169
360    -4.70168414     0.97882404    12.13317935
361    -5.39259581    -9.48100030    10.45514158
362    -5.42144339    -8.82974471     8.64549542
363    -7.29431261    -9.40965797    10.92580223
364    -4.07300739     0.06660225   -14.98929878
365    -5.56929776    -1.11912903   -14.99138532
366    -4.90115852     1.87917104   -15.27740618
367    -7.80266742    15.40377693    -3.27472229
368    -7.35281644    15.64427549    -1.45624413
369    -8.86369247    13.73889517    -3.34784246
370     6.52338275    10.65898241     9.51111465
371     6.22627206     9.91890287     7.79545862
372     4.90594101    11.45554339    10.14142082
373   -14.32748791    -9.00661225     1.85947112
374   -14.49442557   -10.74142492     2.62167375
375   -12.90603813    -9.23782777     0.60167390
376    -0.09027989   -15.99141697     0.97674025
377     1.81151088   -15.41140519     1.30082373
378    -1.09296914   -14.60104665     0.27586376
379    13.80253970    -2.81055884   -10.34988505
380    14.54139374    -4.53557898    -9.65465992
381    12.45006854    -3.24370785   -11.57583857
382    -0.23941821    16.96612533    -0.27773303
383    -1.03087704    16.29332469     1.42139024
384    -1.21406629    16.15600830    -1.71788272
385    -1.74967184    -1.46686618    17.90574772
386    -0.31264867    -2.52747573    17.25140661
387    -1.18096924     0.32198292    17.83248297
388    16.74665086    -1.41141175     4.50089275
389    15.97146466     0.25320092     4.23267430
390    16.05003107    -2.07279464     6.17950946
391    -2.91100923    10.41563655    -8.04135768
392    -1.03974930     9.85005320    -8.14007420
393    -3.05946377    11.32405492    -9.65761172
394     6.44216647     9.95536163    -3.22977221
395     7.10118840    10.85159239    -4.73994067
396     8.18912912     9.50789045    -2.39165002
397     0.62808400     2.03745538   -13.90943397
398    -1.00095620     1.14675249   -14.59077268
399     0.86100018     1.42509030   -12.04674972
400   -16.45458743    -6.58123902     6.04222646
401   -15.52381673    -6.69366953     7.67016873
402   -15.48929177    -7.75375466     4.85358568
403     3.11313871   -11.56882492    -1.51367052
404     4.21764586   -10.94704001    -2.97671340
405     4.32318917   -11.80666349    -0.00792327
406     4.27106683   -14.81377764     3.36158759
407     4.83887781   -13.50104700     4.69972927
408     5.91203506   -15.78839046     2.80330237
409     6.67695507    16.42017741     1.49214338
410     5.59769448    17.60677210     2.52476233
411     6.39149846    17.01908442    -0.33052031
412   -10.63201871    -0.07458039   -11.98849995
413   -12.48300893    -0.60306118   -11.79295127
414    -9.79851372    -1.38760822   -13.11425604
415     7.89545308   -17.59050071    -4.39464854
416     9.34116568   -16.30044649    -4.78905905
417     7.15150956   -17.95846299    -6.06577012
418    -1.92135083    15.60868546     4.22391789
419    -1.76613510    13.69986395     4.43885809
420    -2.25667709    16.25302441     5.91469618
421     1.21077671    11.87135716    11.14209809
422     0.09994154    10.68483139    10.22046315
423     0.71250232    13.63002433    10.60476806
424    -2.75281063    16.34715765     9.36812329
425    -3.49155340    17.94183971    10.10344150
426    -3.81339068    14.84875607     9.95255506
427    -1.91070073   -11.04119948    -6.65249688
428    -3.73007885   -11.00898697    -7.33398615
429    -1.47273861    -9.11793938    -6.49994382
430    -1.24714050     1.07819067    10.66656996
431     0.40570010     2.05826665    10.89398983
432    -0.77605597    -0.25023896     9.37992140
433    -5.94248625     4.55011785   -15.53643493
434    -7.65835869     5.32345128   -15.75909849
435    -4.65763389     5.87838562   -15.80369931
436   -10.00706812    -9.80639494    -1.24553617
437    -8.76024889   -10.92839854    -0.19215935
438    -9.59788211    -7.93203203    -0.94418969
439     4.06842337     5.67524116    15.80436958
440     3.29266442     7.38216338    16.13225763
441     5.93594339     6.01040791    15.38097308
442    12.57684958   -11.05879768   -10.04546620
443    11.34869370   -10.40338660   -11.37198546
444    13.26776702    -9.48188435    -9.23693302
445     8.27505328    -1.47230714    -6.96686697
446     9.25248945    -1.80165461    -8.58997224
447     9.20677715    -2.02011059    -5.41706195
448    -5.27465979     6.26734791    -9.99406567
449    -4.43883246     7.81044783    -9.21517130
450    -4.46624343     6.19264909   -11.68542061
451   -10.51375763    -8.74703518    11.57192016
452   -10.56050702    -8.45920782    13.36884152
453   -11.15726800    -7.19689690    10.65660224
454     2.76089600    19.53213483     3.02104093
455     1.53885558    20.74099940     3.83535033
456     1.93836917    18.74950245     1.51565318
457    15.40701230     3.75714183     4.01275310
458    16.81750707     4.02175702     2.65532711
459    14.42674274     5.35105617     4.04295931
460     9.12115914     1.33650829   -15.14349463
461     8.32103917     3.05112508   -14.79731712
462    10.97061857     1.40963449   -14.77667542
463   -11.15174783    -0.00658225    10.16723697
464   -11.46323790     1.76771886     9.31506483
465   -10.14721748     0.40682573    11.84425706
466   -13.13674849     1.87580616    -4.80745485
467   -13.52677178     3.32628117    -3.51691940
468   -14.46572634     0.55489661    -4.62946003
469    -9.34008535    -1.54708971    -5.17470798
470   -10.58006544    -0.15602741    -4.72743445
471    -7.93560813    -0.51739720    -6.06257606
472   -16.15288170     3.20744490   -12.40370286
473   -16.36338613     1.33513482   -12.00456194
474   -15.16879282     3.89997717   -10.94297912
475   -16.48782660    -2.03952111    -5.03584996
476   -15.85838179    -3.42722031    -3.85013596
477   -17.97912242    -1.23717111    -4.05941122
478     7.04273441    -0.75557681   -19.37382502
479     7.93901286    -0.38156572   -17.66184800
480     6.94879689     0.96641447   -20.14382003
481     7.30967275   -11.84652699     6.45564506
482     7.95453143   -12.23711812     8.11759490
483     8.68793298   -12.48336962     5.31552411
484    11.34307124    10.70828170    -1.19269146
485    11.32758914    11.95801924     0.24739211
486    12.95170896     9.81920751    -1.12367328
487    -1.94156051   -11.65225330    -1.31972905
488    -2.74843083   -11.66764878    -3.13697376
489    -0.01735115   -11.68552428    -1.60916413
490   -13.15389204     1.94924281     2.67194388
491   -14.28658030     3.43959272     2.32184205
492   -14.14975239     0.31973147     2.35565922
493    10.89927637    -8.35099944    11.65969747
494    12.26357444    -7.45397642    12.68833976
495    10.58943410    -7.24683163    10.12160523
496   -13.47150487    13.59331540     3.97781794
497   -13.09607017    12.66894947     5.68842267
498   -11.91196099    13.42564987     2.93312203
499     5.95511498     2.79625713    -1.35817967
500     6.26545133     3.96202383     0.04054949
501     4.52167615     1.66199152    -0.78478215
502    -1.46299197    -5.92519423    -6.46487745
503    -2.28722238    -4.78930301    -5.19256567
504     0.43753736    -5.46842533    -6.44392936
505    -8.96773960   -15.58271766     3.14033655
506    -7.87396198   -14.14403737     2.37719268
507    -7.62113155   -16.78397834     3.73353826
508     4.70379702   -15.11611821    14.54203714
509     4.02121539   -16.22697697    12.99680252
510     4.65983337   -16.11556487    16.14606911
511     1.84879617   -17.23841130    -3.78219559
512     1.06520101   -16.88954871    -2.12793477
513     3.80903883   -17.32260185    -3.55661422
514     6.59824764    -2.01665905     7.99584204
515     7.29423945    -1.01843402     6.45393241
516     4.72029552    -1.97933941     7.85076528
517    -0.74473585    -2.70896010   -12.30030842
518    -2.16762227    -2.21623996   -13.41026860
519    -0.99527112    -1.64827756   -10.73780189
520    -5.80151625     8.62229701     2.61929259
521    -4.29580864     9.75049343     2.41183824
522    -5.37790740     6.88902096     1.93096468
523     7.95627210     4.26208766     9.01222423
524     7.67716704     4.62652272     7.17679697
525     9.72718116     3.48585266     9.06868852
526     3.45711093    -8.21025187     7.70652749
527     4.93809711    -9.36604103     7.11802541
528     1.84764022    -9.05379252     7.74396205
529     6.95131645    15.52906426    -7.78215089
530     7.02537375    17.32605286    -7.02095382
531     8.59989843    14.66861391    -7.25571912
532    11.24770333    -2.89564477    -2.62969071
533     9.62841703    -2.64799413    -1.52375364
534    12.65970377    -3.43777961    -1.40091624
535     5.07087880    -6.13378468    12.30237643
536     5.04140673    -6.64717060    10.44925718
537     6.24917459    -4.56847000    12.43442418
538   -10.32032213    -5.25737124    -8.68236970
539    -8.64449470    -5.13721676    -9.56454472
540   -10.26560387    -3.73766379    -7.31641415
541     4.24782098    -6.11282974     3.04106273
542     2.67051139    -6.09862883     1.96765904
543     3.54448797    -6.48372873     4.79739390
544     3.61199877    -4.93060252    -6.86490783
545     4.78139293    -3.61461708    -6.07522200
546     3.90718784    -4.77774949    -8.73042648
547     0.39842043     6.52831694     5.45913144
548    -0.80627653     6.22730466     6.87953303
549     0.34138578     4.81760312     4.63321472
550   -15.31157722     7.87051179     7.18072196
551   -14.09547307     6.43612665     7.11962419
552   -14.64509562     9.39150768     8.10341443
553     4.43953284    16.97809693    -3.22065236
554     4.41904466    15.46490642    -4.39277828
555     2.59537017    17.39291485    -2.67717317
556   -12.02222752     4.25235191    -9.32561351
557   -11.39990383     2.81924467   -10.40357943
558   -12.08977550     3.36683270    -7.58065511
559    -5.29660893    12.05708735    10.19824110
560    -5.84664698    10.80682241     8.84489039
561    -6.17802416    11.41093728    11.80609519
562     2.54546717     6.08630518   -16.18307302
563     2.71540918     5.77890570   -17.98575658
564     1.75590289     4.54501244   -15.37203962
565    -0.82741212    -4.62348832    11.51319046
566     1.08478217    -4.96186640    11.32137698
567    -0.89906744    -4.15182874    13.31453906
568    14.15146092     1.47308641   -13.27344965
569    15.83448213     1.41954043   -14.19432727
570    14.28884033     0.22459646   -11.80837011

 Atomic and electronic forces:
  1     0.00760303     0.00699322    -0.00216573    -0.00106972     0.00150741    -0.00076235
  2    -0.00072350    -0.00192317    -0.00350185     0.00053622    -0.00079980     0.00029725
  3    -0.00290722    -0.00479995    -0.00055340     0.00066282    -0.00078031     0.00043543
  4     0.00473757    -0.02330220     0.00759785     0.00100446     0.00130122     0.00227891
  5    -0.00513026     0.01863101    -0.01047115    -0.00046365    -0.00078681    -0.00107397
  6     0.00021510     0.00572916     0.00360226    -0.00069688    -0.00075860    -0.00142767
  7     0.03055161    -0.01269102    -0.00904029    -0.00217025     0.00190895     0.00190626
  8    -0.02380193     0.01453507    -0.01752066     0.00106753    -0.00100762    -0.00124548
  9    -0.00646822     0.00532544     0.02143045     0.00135239    -0.00125353    -0.00097433
 10    -0.01376401     0.00131386     0.01687018     0.00233559    -0.00105433    -0.00129091
 11    -0.00257346    -0.00158664     0.00311675    -0.00098612     0.00042970     0.00048991
 12     0.01437625     0.00327506    -0.02096942    -0.00139174     0.00067620     0.00059849
 13     0.01785581     0.00667082    -0.01618453     0.00029867     0.00170776     0.00478713
 14    -0.00429606     0.00010003    -0.00447873    -0.00018065    -0.00066495    -0.00181892
 15    -0.01351516    -0.00732254     0.02222514    -0.00053336    -0.00118920    -0.00265670
 16     0.01468481    -0.00394592    -0.01573060    -0.00201763     0.00165765    -0.00126097
 17    -0.01024944    -0.00246233     0.00147225     0.00107588    -0.00067991     0.00062387
 18    -0.00803243     0.00689008     0.01605255     0.00099054    -0.00087250     0.00082600
 19     0.01908112     0.00455240     0.01338671     0.00002437     0.00035792    -0.00191968
 20    -0.01312826    -0.00306007    -0.00646108     0.00005198    -0.00016729     0.00086370
 21    -0.00656291    -0.00262300    -0.00477936    -0.00000350    -0.00012517     0.00110376
 22    -0.00786377    -0.00993031    -0.00893286    -0.00139716     0.00084001     0.00014559
 23     0.01024087     0.01764556     0.00827539     0.00067598    -0.00046355    -0.00012309
 24    -0.00184236    -0.00044296    -0.00271748     0.00074268    -0.00037267    -0.00010793
 25    -0.01898906     0.00589021    -0.00809303     0.00110032     0.00146951    -0.00298610
 26     0.00940311     0.00067233    -0.00226067    -0.00032369    -0.00069224     0.00143900
 27     0.00873599     0.00425144     0.00903672    -0.00067070    -0.00106285     0.00180434
 28     0.01605343     0.01269347    -0.00854610    -0.00192117    -0.00210834    -0.00182339
 29     0.00677872    -0.00045689    -0.00159582     0.00109245     0.00098217     0.00113221
 30    -0.01643031    -0.01009497     0.01193424     0.00102529     0.00094413     0.00073302
 31    -0.01843647    -0.00464978     0.01323563    -0.00250379     0.00091775     0.00150735
 32     0.00949295     0.00566534    -0.00798777     0.00121928    -0.00063861    -0.00081379
 33     0.00537919     0.00234271    -0.00867974     0.00144582    -0.00045971    -0.00065629
 34     0.00599093     0.02421796     0.02144356    -0.00075441     0.00134562    -0.00211515
 35     0.01045116    -0.00902435    -0.00901322     0.00026483    -0.00073381     0.00117505
 36    -0.00438257    -0.00552253    -0.01225130     0.00038083    -0.00076949     0.00095330
 37    -0.02700407     0.00587357    -0.01614735     0.00215830     0.00369002    -0.00388823
