126   -18.48169982     2.42623297    -1.77239620
127    10.73633094    14.22705783     2.50898835
128    11.00796449    13.81607677     4.38293692
129     9.18999422    15.30692407     2.57303638
130   -10.43176533   -10.29798777    -6.39245778
131   -10.74721092    -8.38656106    -6.74087241
132   -10.29748850   -10.50720532    -4.40333073
133    11.75777909     5.61805172    -7.24874267
134    12.48330460     3.82525662    -6.71323088
135    12.26066180     5.76707216    -9.14734344
136    -6.50724321    -7.86542254     4.67905352
137    -8.35706780    -7.23710537     4.55249760
138    -5.60533479    -6.62827290     3.52369078
139    -4.70294055    -6.08665703    -9.73227277
140    -3.91071023    -5.30393194   -11.24342803
141    -3.53334945    -5.84703338    -8.19357942
142    -7.05543595    10.13063292    14.93779537
143    -7.54101803     8.23300847    14.66434158
144    -7.89807627    10.70088916    16.57541129
145    -4.98159116   -12.90511084    13.64365974
146    -6.24615972   -14.29089589    13.34560746
147    -5.24114024   -11.70067628    12.14756604
148    -5.81166248    16.57323270   -12.26412251
149    -7.54083736    17.02999504   -12.80634993
150    -5.84305986    15.56995057   -10.67024544
151   -11.66541523     5.89266816   -15.22082902
152   -13.55699297     5.82641690   -15.20620898
153   -11.12749435     4.67250755   -13.84113055
154     1.74041787    11.50849679    15.70156695
155     1.68053803    12.51706753    14.12619845
156     2.73593496    12.39452822    17.01795271
157     8.85215773    -9.29194061     1.58193711
158    10.48693312    -8.61635061     2.39900454
159     7.48097995    -8.21696575     2.47184654
160    12.13573129     1.50128593     6.99988312
161    10.89784779     0.83723456     5.62566671
162    13.67732825     2.22220607     5.98013121
163    -4.02965563    -6.85028913   -14.97358657
164    -2.47885308    -6.32094925   -16.03562522
165    -3.72830147    -8.61347476   -14.28117584
166    10.83666287     1.95908072    14.97435954
167    10.01282880     1.74519066    16.68614117
168     9.68548255     0.74653257    13.89677713
169   -15.61003339    -2.00773643   -10.72335882
170   -16.77515085    -3.20618331   -11.73025778
171   -15.41764227    -2.59518707    -8.87116984
172    -2.02620111    13.29777492   -12.55437269
173    -0.83094297    13.57305069   -11.13142026
174    -3.11195907    14.89342654   -12.92170356
175   -18.42481315     2.53263488     4.44768552
176   -19.07067110     2.42441406     6.26223519
177   -18.04299298     0.76034161     3.91072036
178   -17.05553952     7.24650757     3.35370595
179   -16.22589941     7.76882896     5.02608876
180   -17.68741564     5.49828818     3.64500454
181     2.13225576    -9.88198949   -14.27694487
182     1.56668080    -8.76756664   -15.70138925
183     0.67108765   -11.07352004   -13.88885907
184    -3.65334749     5.70141325    10.03313536
185    -3.28274859     3.76352301    10.38967855
186    -2.82877987     6.50316071    11.56464515
187     1.55283730     8.51839562    -8.72896744
188     3.17928214     7.45736146    -8.66455642
189     1.87891446    10.06791448    -7.57774511
190   -15.81888631     5.09670184    -1.22156322
191   -15.64372231     6.57975083    -2.54932828
192   -16.52835505     5.99404636     0.27211576
193    -3.06099186     1.67866092    -5.52057314
194    -2.87989186     3.36925935    -4.70933339
195    -4.49905233     1.72140912    -6.76220969
196    14.71417289    10.67625954   -11.03271640
197    14.03801308    12.22538111   -11.81928670
198    14.23323263     9.10428726   -12.03065205
199    12.92142876     7.06242704    13.01991028
200    13.22006115     5.41390576    13.97808543
201    11.03091452     7.31135813    13.00815597
202    -0.55312772   -10.48597554     9.59384232
203    -2.37955223    -9.89206360     9.74850726
204     0.17273616   -10.62765217    11.40223882
205     8.51263450     5.51428985     2.81774770
206     7.10387265     6.81100250     3.19259347
207    10.07263370     6.38914080     3.46086099
208    10.18325564    -9.23767461    -3.33638475
209     8.50914829    -8.93235551    -4.22193108
210     9.82369017    -9.54208688    -1.45505982
211    14.44011038    10.26913056     9.46084647
212    14.03846642     8.77003456    10.69037874
213    15.66967652    11.34760896    10.43157113
214     6.83009085    -3.08584160     0.40947352
215     6.09331359    -3.90292696     2.01324054
216     5.35663139    -2.92805562    -0.84486635
217    17.64170249    -0.36425609    -2.73631487
218    16.30612514     0.52300568    -3.87963991
219    16.94335609    -2.04571113    -2.23995234
220    10.80785225    12.99346565     7.40523432
221    12.15440327    11.99077931     8.27367608
222     9.15106996    12.42632882     8.22251890
223    -0.46053220    -7.44678025     2.13919667
224    -1.81946304    -6.01531205     1.97411112
225    -0.77574027    -8.65251064     0.71652687
226    11.01710217   -13.79582641    -6.11713270
227    10.66868081   -12.04110078    -5.47150192
228    11.91317568   -13.33690998    -7.77155985
229   -10.86648030    10.48524862    -2.79292219
230   -12.76971915    10.10684131    -2.86020154
231   -10.15440771    10.14847619    -4.58748734
232    14.90671554    -7.49649402    -4.13446279
233    13.13798102    -8.33882941    -3.94421161
234    15.36302807    -6.97173962    -2.36285735
235    -8.82670426    12.86813995     1.02590784
236    -9.77025038    11.69513089    -0.27257130
237    -7.27463693    11.88471150     1.61030675
238    12.72286632    -7.52461424     4.62855858
239    12.28005639    -6.26114399     6.07335266
240    13.14466230    -9.18876448     5.53373605
241    10.88061150    12.32626698    -6.72929036
242    10.58677787    12.07428201    -4.81969257
243    12.64382168    11.67610581    -6.95168703
244    15.67850138     8.93438451    -5.96186168
245    15.79682874     9.91669993    -7.63040862
246    14.28002460     7.65033906    -6.24759099
247     5.43665691     2.37397726    -6.33569761
248     6.51163669     0.81179382    -6.69758674
249     5.49792369     2.55300214    -4.38173403
250     7.28698879   -17.63506415     0.72472728
251     7.60540843   -17.56384468    -1.11583054
252     7.04554958   -19.39673780     1.20339006
253    -6.30526927    -2.26619326    17.11632686
254    -6.79797494    -4.08535718    17.62439236
255    -4.39214341    -1.93206740    17.51064440
256    13.67507792    -0.40201084    11.63232844
257    12.79105276     0.51026477    13.12491931
258    13.75248266     0.75289103    10.06630777
259    13.42833691     7.90035130     4.31013028
260    13.59089582     8.97303245     5.86981659
261    13.86924585     9.01266354     2.78288697
262    -7.62232664     0.53296745     1.46675588
263    -7.52250903    -0.04041858     3.34113184
264    -9.47703081     1.00059079     1.19742912
265     2.25572884   -10.00569545    14.06409129
266     3.49718747    -8.94794496    13.02333389
267     3.35574394   -11.44588765    14.73378950
268     0.62351612    -6.73607350   -17.80359093
269     0.16628961    -6.58767143   -19.67321825
270     1.25726596    -4.98399318   -17.26911446
271    14.55061013    -4.92790900     0.68176919
272    15.49149424    -3.55628997     1.75220532
273    13.75702076    -5.92218704     2.06108193
274   -17.05695037    -6.88682931    -2.47138285
275   -16.39026350    -7.35051993    -0.76402742
276   -17.04548031    -8.60077369    -3.25500751
277    -8.74500408    -4.82047345    -1.35533122
278    -7.12897630    -4.76701823    -0.27163749
279    -8.57243214    -3.36271505    -2.70010198
280     2.22256798    -1.97247941   -16.97364459
281     3.94836257    -1.49327501   -17.62454445
282     1.70085517    -0.43364475   -16.07821095
283    -3.63563165    -4.15702201     7.61957097
284    -4.48435935    -5.74829320     6.95129275
285    -2.62319422    -4.59796524     9.22502775
286     8.35217740     0.13683416     4.00729339
287     8.11684277     1.93550505     3.35692968
288     7.92139867    -0.95083554     2.55907674
289     4.85820029    11.34600541     1.11966533
290     5.44101178    10.77601382    -0.70813554
291     5.54072113    13.11594538     1.27678061
292     4.92044845     8.40212133     5.13932562
293     3.11300345     7.70402079     5.37261939
294     4.91882385     9.71421268     3.64768588
295    19.26552816     3.71066916     0.08840630
296    18.57787809     2.14575513    -0.89678974
297    20.25541166     4.72758863    -1.20517550
298    -5.72599658   -11.95857825     0.76378143
299    -4.06640730   -11.57292317    -0.19252910
300    -5.39046084   -11.07811196     2.43271050
301    12.28150385     6.18782558   -12.39623489
302    13.20043233     4.47675155   -12.90514066
303    10.42283542     6.15758396   -12.95517456
304    -7.86850527    -3.32590826   -15.73492648
305    -6.36867828    -4.59135758   -15.56396372
306    -9.45299734    -4.36028497   -15.23864285
307    15.50258344     8.63534015    -0.48849939
308    15.80510079     6.84825087    -0.03123183
309    16.34643336     8.91953496    -2.23865564
310     1.13588274   -14.56296041    -8.52208419
311     1.63625995   -15.72710221    -7.06508842
312    -0.24054510   -13.32347783    -7.73152113
313   -10.54982346    -4.77110404     3.72846265
314   -10.52641556    -4.67219493     1.85380388
315    -9.80426150    -3.22285863     4.44724914
316     0.23562673   -15.11107770     7.31657647
317    -0.42245473   -13.39818523     7.67141355
318     1.21671575   -15.12493674     5.68148271
319     5.58492756    -8.96355934    -5.70725274
320     5.16162447    -9.81848692    -7.38767195
321     4.94547360    -7.16619260    -5.82960488
322   -14.04767150   -14.41689874     3.24592405
323   -13.98049188   -13.85682880     5.13301925
324   -12.43588889   -15.45983797     2.86079514
325     8.84072785    -3.65379031   -12.52094046
326     7.05464522    -4.05319901   -11.87502847
327     8.61131878    -2.39241286   -13.95722906
328    -2.16690431    -9.51514254    16.88569397
329    -0.45305744    -9.95250312    16.06293353
330    -3.36180309   -10.63381034    16.06590807
331   -13.74526416   -12.45817418     8.24330917
332   -15.04264894   -11.09337580     7.96364683
333   -12.47486300   -11.53371934     9.35835083
334    12.66703201   -12.09322712     7.16956356
335    12.59549799   -13.16338073     5.56728364
336    12.27720357   -13.45297480     8.50412921
337     0.04044377     4.02813332    16.95701871
338    -0.73956911     5.36794149    15.73304419
339     1.83476744     4.48226995    17.24633834
340    13.46920848     0.99040880    -5.67724779
341    13.83081706     0.33621913    -7.51639572
342    12.64270405    -0.43892314    -4.69015804
343    -2.99560786     6.38072300    -3.31630847
344    -3.22162382     7.96892173    -4.39567039
345    -1.09982180     6.29754053    -3.11080215
346   -11.05959411    10.91138840     8.99362637
347   -11.23156760    10.38645427    10.82437048
348    -9.55973237     9.91614914     8.35786330
349     9.00157077    -9.65552926   -12.76991547
350     7.42527688   -10.43832551   -12.01363785
351     9.01286128    -7.78091951   -12.73743780
352     1.28403211    14.40619871    -8.58528982
353     3.21403658    14.49769991    -9.00732291
354     1.05477787    15.50267953    -7.06350554
355    -3.87909248   -17.23230231     4.73081324
356    -2.82232288   -17.38244286     3.13598064
357    -2.93559265   -16.22063554     5.95095705
358    -5.98711930     0.77408695    12.48711260
359    -6.01173027    -0.13757956    14.14920702
360    -4.17614631     0.71266230    11.90700305
361    -5.94823049    -9.83121968     9.66377030
362    -6.06177033    -9.61414952     7.74179211
363    -7.69290791    -9.36400712    10.38582610
364    -3.99413206     0.26968919   -14.93878797
365    -5.41675091    -0.93010473   -15.27323633
366    -4.79855335     2.12117661   -15.05154299
367    -7.20908735    15.19446668    -3.13422249
368    -8.26047185    16.84347833    -3.10353527
369    -7.99179787    14.09952849    -1.75969482
370     6.13597055    11.23013955     9.49985942
371     5.92091305    10.39641644     7.70925749
372     4.30790582    11.74623408     9.92117596
373   -14.55189868    -9.30534499     1.59488010
374   -14.85173604   -11.10441199     2.13812951
375   -12.86954104    -9.30913885     0.60546808
376    -0.57442325   -16.33155842     0.78415956
377     1.18971088   -16.00159798     1.40245975
378    -1.22878075   -14.65720012     0.24355611
379    13.48769859    -2.26302394   -10.11125734
380    14.57059558    -3.74341369    -9.66190078
381    11.89309932    -2.93212680   -10.99502973
382     0.17139039    16.39778645    -0.41440775
383    -0.65970830    16.10300691     1.30471561
384    -0.86787154    15.36008604    -1.64167846
385    -1.68628845    -0.71238288    17.96037315
386    -0.16451458    -1.73876294    17.34462285
387    -1.05008696     1.16220124    17.96465581
388    16.12006938    -1.78784176     4.26328960
389    16.27610707     0.14136406     4.30171438
390    15.58590186    -2.09939774     6.15174194
391    -2.96041221     9.95649272    -7.31262920
392    -1.28485716     9.28277042    -8.00023621
393    -3.62643000    11.16461114    -8.68798574
394     6.69828191     9.57752083    -3.05579293
395     6.95712794     8.98486620    -4.90509657
396     8.38594452    10.38236065    -2.63202210
397     0.78969288     2.19610860   -14.08111736
398    -1.05316713     1.60682750   -14.43622446
399     1.03318622     2.10497667   -12.14041070
400   -16.32779676    -7.31452363     6.25006781
401   -14.98055617    -6.55715121     7.40884989
402   -15.46123618    -7.80633560     4.53391097
403     3.85672810   -11.58939258    -1.93670525
404     4.68172198   -10.61519697    -3.36747060
405     5.07702613   -11.35812195    -0.51519724
406     3.71684658   -14.98520437     2.99848395
407     4.31499286   -13.68912894     4.28548373
408     5.20522193   -15.86188045     2.12172193
409     6.30107720    16.30324044     1.63501981
410     5.08417904    17.36019941     2.72288615
411     5.99401823    16.91010529    -0.21408854
412   -10.62809354     0.01386121   -12.22975260
413   -12.09770343    -0.93152308   -11.31856171
414   -10.15942667    -1.07345700   -13.75104470
415     8.39989238   -17.65505733    -4.20780427
416     9.85516272   -16.46569546    -4.82247997
417     7.33764770   -17.82701123    -5.67521950
418    -1.59623572    15.62625039     4.09175765
419    -0.93337135    13.82163506     3.59799880
420    -2.00524382    15.53443003     5.99720506
421     1.10377384    12.44284067    10.47588317
422    -0.05366159    11.13913581     9.69665518
423     0.28401858    14.16859333    10.11222087
424    -2.32577350    15.84962461     9.75547907
425    -3.11306010    17.10334447    10.99019403
426    -3.39149108    14.19446523     9.80496605
427    -2.33610802   -11.38122036    -6.28524563
428    -4.05748137   -11.57759659    -7.16357071
429    -1.80431009    -9.45946832    -6.61205709
430    -1.32511203     1.09516966    10.66898842
431     0.23571901     2.05272651    11.21848710
432    -0.77507183    -0.29105146     9.53511222
433    -5.71497223     4.94798129   -15.25461655
434    -7.35089682     5.72996204   -15.88189416
435    -4.48583634     6.51941314   -15.23629341
436    -9.83187145    -9.72171726    -1.16457140
437    -8.30887072   -10.49792502    -0.35830870
438    -9.18131402    -7.89206734    -1.39219312
439     4.24067470     6.72458339    16.07747257
440     3.21349890     8.34925820    16.09442629
441     5.74300426     7.14075799    14.91813681
442    13.68227767   -11.14151523   -10.59343872
443    12.05528639   -10.63656193   -11.56186629
444    14.44835804    -9.46699994   -10.03405725
445     8.26634491    -1.62784639    -7.08543905
446     9.16410922    -2.14700908    -8.58705701
447     9.35427797    -1.94929747    -5.50106416
448    -5.70196002     6.19769179    -9.94198136
449    -4.11773174     7.12149215    -9.42645585
450    -5.61012400     5.98015397   -11.88767672
451   -10.99718306    -9.18472944    11.28098140
452   -12.20487445    -9.05385804    12.78238969
453   -11.62951878    -7.69942002    10.22269511
454     2.76087329    19.46857473     3.91429303
455     1.28048893    18.42168412     3.90923744
456     2.17407442    21.26810374     3.32436006
457    15.94052386     3.63381541     4.28644844
458    17.23387697     3.79819789     2.94408691
459    15.11996706     5.36874881     4.27650329
460     8.93309043     1.13961587   -14.95408454
461     7.94591688     2.40278049   -13.96641694
462    10.71577615     1.29061688   -14.42736661
463   -11.06894369    -0.07101500    10.19819323
464   -11.09891440     1.68490935     9.40089687
465    -9.50672658     0.07163231    11.32378917
466   -13.70914187     1.44286878    -4.87901831
467   -14.67425253     2.34712809    -3.46286166
468   -14.93102237     0.16608045    -5.45468158
469    -9.40156508    -1.38624447    -5.28187701
470   -11.02990789    -0.39109879    -5.04120088
471    -8.34694603    -0.40122854    -6.46297529
472   -16.23338898     3.30181786   -12.76092904
473   -15.78363421     1.64618757   -11.97678445
474   -17.32254737     4.48365626   -11.79691309
475   -17.08528940    -2.57760265    -5.47669676
476   -17.06064412    -4.15471774    -4.50948057
477   -18.68192750    -1.65101225    -4.80251918
478     6.74135558    -0.37256953   -19.08261873
479     7.62823175     0.50298476   -17.55538563
480     7.92953998    -1.62293842   -19.86884191
481     6.72521336   -12.28144112     6.35290843
482     7.13640724   -12.87009189     8.15838642
483     8.31900559   -12.17096603     5.33798909
484    11.12165421    11.56139050    -1.74377904
485    10.83211516    12.64456439    -0.16637853
486    12.64970210    10.47549753    -1.35286473
487    -1.26384255   -10.88777597    -1.41644810
488    -1.95274310   -11.30901633    -3.18770455
489     0.60457059   -11.32604504    -1.65447417
490   -12.72979828     2.32648881     2.14326337
491   -13.39336472     3.43223748     0.75168568
492   -14.17820772     1.21265836     2.78808833
493    10.71117915    -8.97218691    11.71519296
494    11.83203558    -9.53055581    10.36186495
495    10.75722170    -7.06548084    11.36740074
496   -12.81811489    13.11027291     4.64570979
497   -12.52765461    12.77692223     6.48856218
498   -11.24253215    13.62425546     3.68993369
499     5.97465600     3.23328429    -1.26626041
500     7.04146852     4.40785600    -0.20879820
501     4.84671254     2.03007655    -0.24499380
502    -1.10806845    -6.45325878    -5.79030626
503    -1.66604560    -5.36862421    -4.26697143
504     0.56937538    -5.72274159    -6.28329707
505    -9.13733795   -16.26847192     3.36130193
506    -8.08797368   -15.05803524     2.32633988
507    -7.93885482   -17.31692931     4.39967119
508     4.81204805   -14.45334779    15.04288283
509     3.90689942   -15.70202594    13.86710418
510     4.74698986   -15.17825985    16.82857656
511     2.06575532   -16.40700851    -3.95264317
512     1.17605076   -17.49471043    -2.56556515
513     2.87799024   -14.88681845    -3.10956808
514     6.25034818    -2.16819510     8.17042449
515     7.14081431    -1.23479657     6.76184543
516     4.42057069    -2.28423863     7.53378161
517    -0.88011785    -2.66831336   -11.39719508
518    -2.20094064    -1.63423086   -12.35278810
519    -0.45562095    -1.52132140    -9.94408331
520    -5.09215247     9.42526898     3.12613174
521    -3.38053368    10.16546178     2.48062485
522    -5.11900156     7.58870683     2.54256096
523     7.82489396     4.03839124     8.68687478
524     7.65374343     4.65887273     6.91183058
525     9.18162334     2.63376552     8.64830067
526     3.81423096    -8.66118258     8.32727034
527     4.90739288   -10.08181174     7.67324277
528     1.94353423    -9.36585760     8.37097411
529     6.53059136    14.69042994    -7.72537898
530     6.97208936    16.43980295    -8.37539199
531     8.14955796    13.65888987    -7.37636658
532    11.45055575    -2.59752063    -2.68494628
533    10.00085838    -2.69048877    -1.37578388
534    12.85977299    -3.50311346    -1.74905725
535     4.20739970    -5.59235396    12.19028348
536     4.31406959    -6.62599266    10.54941840
537     5.64015507    -4.33689097    12.16046729
538    -9.88356664    -5.40330105    -8.36874025
539    -8.22269625    -5.67375625    -9.24998414
540    -9.41513193    -4.29550686    -6.81191420
541     4.45876047    -6.21786856     3.80777827
542     2.73458397    -6.80535385     3.06805520
543     4.52657371    -6.77117365     5.65380229
544     3.31674324    -4.10792727    -6.71152623
545     4.47739547    -2.72794245    -6.32037599
546     3.45303705    -4.45143667    -8.55804319
547     0.04786297     6.51448476     5.55149848
548    -1.03555229     6.58255922     7.13493186
549     0.19431501     4.66882012     5.04491057
550   -14.85818677     7.58348563     8.17686413
551   -13.62446602     6.07021886     8.19263391
552   -13.75627656     9.14695232     8.29604160
553     4.36662447    17.35098398    -3.26370337
554     4.46319255    16.30545171    -4.79559394
555     2.72379234    17.02408381    -2.34381883
556   -12.33187382     4.85317806    -8.33314592
557   -12.18182803     3.79620086    -9.94870333
558   -12.81606713     3.62466234    -6.90261654
559    -5.00418660    11.65543919     9.99953277
560    -6.00425180    10.70322352     8.69694240
561    -5.75431969    11.25319235    11.70960229
562     2.98548841     6.29353463   -16.38545962
563     3.35030978     5.78676382   -18.15352269
564     2.42092894     4.56874946   -15.48267661
565    -1.13548355    -5.21430623    11.70591265
566     0.71197073    -5.13765887    11.28676143
567    -1.24856232    -5.14704493    13.60576249
568    14.33439829     1.69230921   -13.36749066
569    16.14610045     1.80597681   -13.91343935
570    14.32556086     0.16917874   -12.25984623

 Atomic and electronic forces:
  1     0.01717206     0.03759385     0.01018176    -0.00119931     0.00170567    -0.00093399
  2    -0.00010930    -0.01970530    -0.02250019     0.00061232    -0.00091413     0.00036374
  3    -0.00964645    -0.01893033     0.00419762     0.00073185    -0.00084112     0.00052209
  4    -0.00909230     0.04417270     0.01236990     0.00118613     0.00155397     0.00277126
  5     0.00684939    -0.01066417     0.00921313    -0.00055343    -0.00098449    -0.00131607
  6     0.00750798    -0.01843026    -0.01744425    -0.00082124    -0.00089153    -0.00178853
  7     0.01998285    -0.03150929     0.03911152    -0.00259923     0.00205499     0.00197063
  8    -0.02386240     0.03020702    -0.01331326     0.00140430    -0.00108337    -0.00137748
  9     0.00701432     0.00476017    -0.01768204     0.00141303    -0.00135659    -0.00093932
 10    -0.00821352     0.01066378    -0.00846099     0.00202707    -0.00099164    -0.00124236
 11     0.01767854    -0.00472414    -0.00806109    -0.00087579     0.00041477     0.00047932
 12    -0.01059516     0.00214229     0.01719520    -0.00118796     0.00062530     0.00059186
 13    -0.01831265     0.00423720     0.03061089     0.00035742     0.00156652     0.00524327
 14     0.00319799    -0.00803437    -0.02610409    -0.00014875    -0.00063855    -0.00195139
 15     0.01137537     0.00269024    -0.00089841    -0.00062355    -0.00107301    -0.00287644
 16    -0.01898347    -0.03104316    -0.00214612    -0.00199067     0.00159948    -0.00129005
 17     0.01165001     0.01734307     0.00834311     0.00100193    -0.00062385     0.00061496
 18     0.00289281     0.00753298    -0.00289745     0.00116771    -0.00094510     0.00089359
 19     0.00938601     0.00760500     0.00295700     0.00005607     0.00031053    -0.00189081
 20     0.00474632    -0.00566396     0.00053076     0.00004419    -0.00010628     0.00093347
 21    -0.01079560    -0.00365631    -0.00282029    -0.00010441    -0.00010881     0.00098156
 22    -0.00769333    -0.01948216     0.01632994    -0.00142145     0.00091200     0.00010731
 23     0.00172809     0.00859959     0.00158712     0.00072476    -0.00052954    -0.00010858
 24     0.00225397     0.01047396    -0.01461422     0.00074306    -0.00040127    -0.00009500
 25    -0.00738515     0.00719275     0.01093446     0.00119477     0.00142150    -0.00317941
 26     0.01133017    -0.00671321     0.00806840    -0.00035651    -0.00069969     0.00147625
 27    -0.00550977     0.00304473    -0.01426377    -0.00078811    -0.00104509     0.00185960
 28    -0.01391681    -0.01122698     0.01853584    -0.00150879    -0.00180877    -0.00164957
 29     0.00409227     0.01506641    -0.00167644     0.00091224     0.00097227     0.00107533
 30     0.00459779    -0.00428863    -0.01253081     0.00086427     0.00089315     0.00070109
 31    -0.01679259    -0.03669047    -0.01098061    -0.00274785     0.00086854     0.00153556
 32     0.01138416     0.01302718    -0.00941026     0.00141351    -0.00064840    -0.00089485
 33    -0.00147812     0.02254095     0.01958434     0.00167952    -0.00041573    -0.00072470
 34    -0.00769541    -0.00871359    -0.00001228    -0.00071096     0.00132538    -0.00222142
 35     0.01458324    -0.00819708    -0.00553115     0.00023404    -0.00068759     0.00122511
 36    -0.00393385     0.02107296     0.00682712     0.00031938    -0.00072545     0.00097344
 37    -0.02989345     0.02998908    -0.01191017     0.00267598     0.00399530    -0.00422881
 38     0.04360857     0.00362346     0.00071891    -0.00153538    -0.00158941     0.00177292
