162    14.00354197     2.10741032     6.37521288
163    -3.86033986    -7.63616862   -15.32357180
164    -2.11179804    -7.51524281   -16.01347135
165    -3.98201136    -9.47572896   -14.66994473
166    11.10099022    -0.17467618    14.92568077
167    10.72738655     0.26728635    16.73693951
168     9.52320226    -0.64554775    14.09585904
169   -14.94668182    -2.01315894   -10.46801021
170   -15.40482386    -3.75951700   -10.93826776
171   -15.38976475    -1.89772364    -8.57797116
172    -1.99594060    13.22075181   -12.36911039
173    -0.48056231    14.17067048   -11.83344056
174    -3.36604872    14.52900607   -12.12318764
175   -18.48184743     0.97403106     3.03567427
176   -19.50899198    -0.37092346     3.97965121
177   -17.01647353    -0.09601888     2.33727761
178   -17.87282451     6.13448190     4.18545424
179   -16.91239404     6.24439123     5.77902247
180   -18.41061566     4.30991475     3.96319260
181     2.09134291    -9.94791475   -13.21678002
182     1.76639893    -9.13331605   -14.86005409
183     0.42730578   -10.85754036   -12.86312322
184    -2.55574559     5.92970561     9.64296649
185    -2.73302738     3.99982383     9.57130370
186    -2.69595254     6.31558690    11.52988974
187     2.73802541     9.18552639   -10.03511970
188     4.11015215     8.07977468    -9.15545828
189     3.71718085    10.62262695   -10.83319913
190   -15.51070578     5.53958674    -0.67367995
191   -15.79803750     7.31883042    -1.36599521
192   -16.29678648     5.64303843     1.09054585
193    -2.33966143     1.79677599    -6.44662227
194    -2.30316698     3.44474147    -5.46450726
195    -3.94781549     1.82826422    -7.54382377
196    14.24464696    10.81426848    -9.87016207
197    14.42526733    11.89236454   -11.45580056
198    14.22920746     8.93662006   -10.41590975
199    13.66611137     7.40004465    13.02101084
200    13.61183366     5.54231788    13.35944219
201    11.77871053     7.79872046    13.24888172
202    -0.65458730   -10.37643276    10.09970885
203    -2.51852897   -10.77339760     9.77776049
204    -0.41816414   -10.33273244    11.93585201
205     7.91978104     5.81427221     3.72746265
206     6.65720707     7.26927775     4.08826030
207     9.68751462     6.49614391     3.96540545
208    10.12638446    -9.25948995    -3.92849679
209     8.41310313    -9.62519142    -4.85435961
210     9.69741843    -9.21120071    -1.95816194
211    14.93365096    10.12251923     8.83130824
212    14.65806369     8.75754681    10.27484068
213    16.65617599    10.83816267     9.18053593
214     6.09418164    -2.80284076     1.09994429
215     5.60995637    -4.45800565     1.91735708
216     4.57521221    -2.39921672     0.01398238
217    16.55753536     0.77255894    -1.76733816
218    15.36225848     0.71362785    -3.29924686
219    16.42020007    -0.94457929    -1.01233237
220    10.37859510    13.26864064     8.22470083
221    11.92068480    12.10255967     8.51602771
222     8.88647074    12.36594607     8.99183412
223    -1.05836399    -7.76583433     3.03275528
224    -1.96021954    -6.37012398     2.17359005
225    -1.52108126    -9.45792911     2.16284186
226     9.99329263   -13.69822298    -6.56561354
227    10.66327363   -12.26940113    -5.47231071
228    10.36840046   -13.09073094    -8.33688420
229   -10.98607628    10.58586181    -3.76333223
230   -12.88619806    10.27036493    -3.65571245
231   -10.44308534     9.36572268    -5.18716302
232    14.13106689    -6.08835634    -4.62194987
233    12.67792840    -7.29436973    -4.71310578
234    14.50168373    -6.02840610    -2.72361750
235    -9.60393326    12.29825767     0.99536509
236   -10.48571103    11.57140463    -0.51889573
237    -8.31357979    10.93140875     1.47123074
238    11.98113009    -7.37940810     4.76035030
239    11.87293668    -6.36533609     6.36696812
240    12.54140818    -9.21911176     5.29954740
241     9.91604961    11.77551739    -6.35511688
242    10.37949797    11.42259568    -4.56976431
243    11.43523237    11.05639933    -7.34332051
244    15.19902434     9.85775320    -4.72008558
245    15.37122262    10.73194597    -6.44029827
246    14.41587877     8.21978088    -5.29353446
247     5.36884550     1.84789028    -5.93970769
248     5.82640480     0.07066806    -6.30279433
249     5.67075984     2.16079455    -4.02673098
250     7.92821886   -16.65870016     0.56513864
251     7.63481449   -16.50977572    -1.35699412
252     8.42765482   -18.52821812     1.00707167
253    -6.65388802    -1.84876389    17.40774699
254    -7.17051486    -3.67266485    17.15624068
255    -4.71422637    -1.74835840    17.41965821
256    13.81693377    -1.65542165    10.58456044
257    13.36424587    -0.98352192    12.39322404
258    13.47308276    -0.22132624     9.39426761
259    12.89055760     7.68199818     4.63539869
260    13.49696127     8.92945126     6.03552165
261    13.89637248     8.28451387     3.00866302
262    -7.06676516     0.72682274     1.50282540
263    -6.71814901     0.48539268     3.32518290
264    -8.91265337     1.00052273     1.27306469
265     1.46822387    -9.53957415    14.82271699
266     2.16360032    -8.00776370    13.90065442
267     2.79515057   -10.93094359    14.79234863
268     0.90200879    -7.50959632   -17.75183071
269     1.20202788    -7.91083522   -19.51584226
270     1.47686069    -5.66815891   -17.59847039
271    14.32990960    -4.17169917     0.81161545
272    15.48374631    -3.28014206     2.06555390
273    13.30799869    -5.39842239     1.83886379
274   -15.85415220    -6.13561775    -1.75423756
275   -15.62006601    -6.95488274     0.02019017
276   -16.03326971    -7.62689824    -3.01648807
277    -9.03142224    -4.16349367    -0.60149662
278    -7.15754104    -4.17453820    -0.03075649
279    -9.17348231    -2.83877734    -2.10432794
280     2.00306532    -2.10004008   -17.68583889
281     3.74489899    -2.47198565   -18.22559937
282     2.03111120    -0.62374177   -16.46545231
283    -2.15315390    -4.39002657     7.63856101
284    -1.66060536    -5.73630054     6.37633082
285    -2.20009273    -5.19110844     9.39775694
286     8.83012509     0.94309744     3.56167742
287     8.53604208     2.73496892     3.04760265
288     8.12340273    -0.11221765     2.04066706
289     3.99947836    12.97791365     1.91014659
290     4.58092601    12.57431123     0.08737370
291     5.07604131    14.49132232     2.40946303
292     4.43572680     9.27690755     5.14653084
293     2.89924960     8.13282164     4.90110513
294     4.17122990    10.87517077     4.15135996
295    18.81230888     5.05545519    -0.21171372
296    17.65545565     3.54716627    -0.61671796
297    19.83092975     5.41150352    -1.81355092
298    -6.36017164   -11.46416765     0.84727031
299    -4.70974373   -11.17951266     0.02300658
300    -6.64695578    -9.97972992     2.02865770
301    13.10515646     6.06501175   -12.42936845
302    13.97994564     4.80292741   -13.64500129
303    11.21106132     5.67417970   -12.58915076
304    -7.73653699    -3.64571048   -15.08998111
305    -6.21057762    -4.81913000   -15.41330612
306    -9.04506889    -4.81973729   -14.30387953
307    15.39180612     8.72312935     0.49523180
308    16.71035029     7.33288003     0.53842653
309    15.55627265     9.41321945    -1.32580069
310    -0.59500872   -15.29947156    -7.82052409
311     0.10383218   -16.44826697    -6.49748116
312    -1.71839617   -14.08555047    -6.78097563
313   -10.30147692    -4.48790032     5.04921204
314   -11.10525894    -4.33272467     3.30294103
315    -8.91499450    -3.16921553     5.20706192
316     0.24302294   -15.02183560     7.33769932
317    -0.12691247   -13.43757607     8.26991869
318     1.43069182   -14.66719165     5.94567791
319     5.64484616    -9.79096022    -5.93365439
320     4.92622521   -11.01081128    -7.33175704
321     4.62296344    -8.21454094    -6.12356755
322   -13.66916814   -13.07351579     4.38095543
323   -13.59084028   -13.32380914     6.28843140
324   -12.12981914   -13.97993201     3.71891293
325     8.58435689    -3.08230915   -12.39048412
326     6.97572556    -3.99308229   -11.91621088
327     8.17213388    -1.80769656   -13.81876729
328    -3.65185427   -10.53883186    15.85920779
329    -1.72356223   -10.50578069    15.75450949
330    -4.33718023   -12.00142520    14.94969196
331   -12.66834261   -13.34143671     9.82796817
332   -11.61429570   -14.65833015    10.75603080
333   -12.09838042   -11.55062040    10.30019843
334    12.39655902   -11.68502877     7.30433900
335    12.09452446   -13.17329281     6.20836403
336    11.55602625   -12.20989454     8.92713740
337    -0.35210285     2.66379362    16.53836797
338    -1.34480843     3.87673875    15.48685242
339     1.31530479     3.70293205    16.80390584
340    12.60779042     0.98239446    -5.36645836
341    12.71518368     0.32494590    -7.22311066
342    11.57869299    -0.20699901    -4.33870323
343    -1.87712906     6.38391219    -4.31874227
344    -1.85762313     7.51179770    -5.85549456
345    -0.06738734     6.37400650    -3.55598487
346   -11.20982053    10.31747087     8.71046927
347   -11.36465305    11.77217165     9.95586453
348    -9.34578368     9.85554039     8.61167914
349     8.77294982    -8.35478818   -14.10833064
350     6.99755876    -8.99249907   -14.22714291
351     8.74087098    -6.43509132   -13.93723660
352     1.76335893    15.16735348    -8.84838315
353     3.36699997    15.47490690    -7.84753317
354     0.38630057    15.53068481    -7.66838259
355    -2.99570729   -18.02705891     4.12354468
356    -2.19669004   -18.00581439     2.43018038
357    -2.16577632   -16.64899061     5.12940914
358    -6.34075659     1.28031432    12.63410769
359    -6.31855615     1.01184554    14.57082460
360    -4.46204312     1.13900725    12.07375963
361    -6.21603479   -10.44731414     9.39819166
362    -6.54110930   -10.23064140     7.52401578
363    -7.78380306    -9.71600959    10.15274552
364    -3.37231136    -0.08839778   -14.79223857
365    -4.84112029    -1.22613294   -15.23033279
366    -3.88711434     1.73796587   -15.00117970
367    -7.20949035    14.26473554    -3.21512016
368    -7.35705450    14.55494130    -1.28099537
369    -8.68308161    13.08182276    -3.59525181
370     5.83960548    10.21683385     9.93438252
371     5.97006293     9.83083397     7.94069609
372     4.04674958    10.93724640    10.09466817
373   -14.20228305    -8.44749657     2.58781837
374   -14.02260806   -10.00190131     3.68232065
375   -12.86894562    -8.63072492     1.15804220
376     0.11191186   -16.23213513     0.25292428
377     1.45096799   -15.43545472     1.25114204
378    -0.76060747   -14.70957681    -0.45632662
379    13.42427221    -1.61673943   -11.34485899
380    14.00720563    -3.43407032   -10.71085367
381    11.60104059    -1.70809620   -11.78492357
382     0.00290096    16.61766848    -0.39904073
383    -1.42537294    16.71208881     0.79308557
384    -0.78649386    15.65785926    -1.91686621
385    -1.58263849    -2.20495776    17.87658586
386    -0.20975320    -3.28288907    18.55930187
387    -0.76357390    -0.44555960    17.59695566
388    16.58193495    -2.12124455     4.73490045
389    17.05227613    -0.29960330     4.29003756
390    17.01868227    -2.47461049     6.55501103
391    -1.84072663     9.81631091    -8.12947526
392     0.04191944     9.54457503    -8.66216848
393    -2.49463565    11.21732783    -9.28143596
394     5.69144599    11.25624183    -2.74708462
395     5.86922385    12.03226358    -4.51243492
396     7.52336219    10.99529988    -2.14730027
397     1.53282533     1.52571595   -14.38224435
398    -0.35066748     1.21579835   -14.03628074
399     2.33375371     1.09103585   -12.72619086
400   -16.62629821    -5.04520019     5.33750836
401   -16.02018984    -4.59788386     7.09412094
402   -16.05367593    -6.84479238     4.97073582
403     3.18883299   -11.07765843    -1.77674584
404     4.20498973   -10.59553144    -3.44211522
405     4.30554510   -10.74760691    -0.22560336
406     3.80466807   -14.40365558     3.70627336
407     4.71867943   -13.11907618     4.77762945
408     4.96953625   -15.63105105     2.77741786
409     7.14347824    17.48294188     2.53285995
410     5.64830767    18.17458596     3.55760740
411     6.66849186    17.67327102     0.66392272
412   -10.29844002    -0.47149841   -11.89434948
413   -11.98799018    -1.06575745   -11.24723427
414    -9.61706888    -1.71038720   -13.17482709
415     6.95297893   -17.06811344    -4.41669176
416     8.07923930   -15.60542747    -4.90190640
417     6.63896238   -18.06841122    -6.02555166
418    -2.85036138    15.96028515     3.72596161
419    -2.36334266    14.18518736     3.20845567
420    -2.51934478    16.23610487     5.59122768
421     1.06052195    11.71558200     9.77751959
422    -0.00833831    10.48799739     8.75423051
423     0.37474319    13.46635342     9.45762987
424    -2.33076502    16.49354313     8.87514594
425    -2.68139704    18.03593130     9.95502068
426    -3.64431488    15.26875866     9.50891415
427    -3.53553135   -11.49912979    -6.06860976
428    -4.95673630   -11.72920751    -7.27238191
429    -2.78361962    -9.71294285    -6.37140837
430    -1.71215337     0.87943746    11.13550731
431     0.10619644     1.59263139    11.28953752
432    -1.59412448    -1.01956944    11.53778143
433    -4.99573868     4.44427301   -15.78998562
434    -6.82831567     4.84528254   -15.53811072
435    -4.06726779     6.16991872   -15.44831323
436   -10.60034440    -9.25031415    -1.42631525
437    -9.39389317   -10.62872244    -0.94882661
438    -9.68751328    -7.54328190    -1.31644362
439     3.82880027     5.80223096    15.77350172
440     3.50499722     7.65069835    15.61305780
441     5.59988520     5.77309460    15.31362013
442    11.62694662   -10.81906481   -10.71261767
443    10.61814718   -10.18198904   -12.23511018
444    11.75736213    -9.21174934    -9.70191659
445     7.60604203    -3.07185264    -6.96405618
446     8.49785370    -3.55347161    -8.58495005
447     8.84955981    -3.38638282    -5.58311912
448    -5.48131995     7.01920340   -10.32102941
449    -4.09750510     7.80440144    -9.26800830
450    -5.07987274     7.48534497   -12.09675031
451   -10.72116878    -8.54303727    11.45931100
452    -9.75431386    -7.95301309    12.99135252
453   -11.77669527    -7.01839342    10.96236602
454     2.44529892    18.20060928     4.29662563
455     0.96101875    18.25934418     5.40263530
456     1.79623233    17.53337619     2.58013473
457    16.55786045     3.13922486     4.45752634
458    17.72362312     3.50925746     2.96675208
459    15.27553181     4.56601166     4.42016475
460     9.45789607     1.06703706   -16.00563075
461     8.70361595     2.76901962   -15.71609727
462    11.32646261     1.42540305   -15.79468465
463   -11.19161230    -0.28504869    10.82299318
464   -11.63726777     1.00057274     9.56126605
465    -9.51870724     0.19135336    11.50332831
466   -13.16660098     2.97844024    -5.26445304
467   -13.79765024     3.89281836    -3.69594605
468   -14.10961782     1.31268096    -5.37695138
469    -9.23089713    -0.67396203    -5.79101976
470   -10.40475493     0.87646085    -5.44881228
471    -7.88295835     0.13430451    -6.90733876
472   -17.78689002     2.64981064   -11.99486200
473   -17.26867952     0.79280133   -11.52238108
474   -16.12625606     3.58579178   -11.80244607
475   -15.83090181    -1.61078254    -5.16372677
476   -15.54444561    -3.20518215    -4.16100466
477   -17.25330606    -0.70032042    -4.34065282
478     6.73220929    -0.81590477   -19.91743685
479     8.18335713    -0.09315530   -18.90059251
480     5.58077321     0.67879604   -20.42724090
481     6.84401263   -11.30527507     6.61074271
482     7.48309967   -12.06501765     8.23120023
483     8.44682656   -10.59223973     5.84231028
484    10.51812330    10.53946762    -1.11728520
485    10.40665269    11.81505805     0.42449269
486    12.12621992     9.66816583    -0.80541231
487    -1.80207817   -11.39534532    -1.27269177
488    -2.30046437   -11.38248388    -3.17587676
489     0.07993380   -11.12359656    -1.24349463
490   -12.15021592     1.90652877     1.63492576
491   -13.24238468     3.04840439     0.66785374
492   -13.10384028     0.27256062     1.62221233
493    11.34231154    -8.44410862    13.63188975
494    12.24986113    -7.49246910    14.93268036
495    11.57828086    -7.50223548    11.90832991
496   -13.26032833    12.16369198     4.38600147
497   -12.87246658    11.04837909     5.85320543
498   -11.64208432    12.30291481     3.35047272
499     5.93447270     3.80957099    -0.76586822
500     6.48884608     4.73747301     0.80007990
501     4.63184785     2.54716475    -0.16597691
502    -1.94250505    -6.55464440    -6.05948131
503    -2.33329263    -5.24429562    -4.69706219
504    -0.01308078    -6.31046306    -6.15444375
505    -9.07472739   -15.33790212     2.95489979
506    -7.75410358   -14.08968960     2.26750174
507    -8.15767403   -17.02561054     2.94465814
508     5.17699363   -13.68040995    14.84900251
509     4.60318672   -14.97019859    13.59856809
510     4.82067042   -14.15880409    16.69438293
511     1.81888401   -17.62744851    -4.35312662
512     1.21817897   -17.83564343    -2.50055634
513     3.71728410   -17.66972054    -4.38773890
514     7.12941183    -2.70248798     7.11650654
515     7.86451083    -1.56234356     5.67408003
516     5.18404183    -2.65477440     6.78938410
517    -0.25905003    -3.47464781   -12.10004701
518    -1.49602712    -2.51401809   -13.18834790
519     0.29257094    -2.22359074   -10.78685272
520    -5.65516071     8.98427738     2.36284554
521    -4.09277169    10.09448729     2.56145298
522    -4.96448171     7.20829188     2.04117543
523     7.94290648     4.15649619     8.92734832
524     7.68622501     4.53689039     7.02940797
525     9.45975141     3.00727673     8.97597908
526     3.31885492    -7.99232383     8.16267272
527     4.88762221    -9.05893712     7.95969916
528     1.81328921    -9.07267610     8.69109587
529     6.94456062    15.66343044    -6.93535816
530     8.17923810    16.93168780    -7.62435709
531     7.96293469    13.99034055    -6.94078999
532    10.15217621    -2.06194417    -2.14310791
533     8.57389947    -2.19501368    -1.09189363
534    11.55403257    -3.00257271    -1.21304848
535     3.84176304    -5.48343786    12.45545803
536     3.92232602    -6.11704138    10.64119112
537     4.93048378    -3.86757727    12.37637299
538    -9.79848526    -5.72874399    -7.66260296
539    -8.02853316    -5.60886696    -8.46827504
540   -10.20538906    -4.08523952    -6.77620905
541     4.10053146    -7.19791123     3.07752979
542     2.36118285    -7.25616900     2.52420845
543     4.04062357    -7.37661953     5.01972950
544     3.21028273    -5.40611688    -5.47355515
545     2.52414854    -4.35408609    -3.97355130
546     4.74672007    -4.28805909    -5.97575466
547    -0.26417437     6.76916013     4.74501775
548    -1.24384578     6.35734253     6.32087937
549     0.03789552     4.97464529     3.89263635
550   -14.77566993     6.52675018     8.48919090
551   -15.22158477     6.46311846    10.36860315
552   -13.23689286     7.73096661     8.61620410
553     5.19277841    17.25676802    -2.28960103
554     5.96785311    16.57944179    -3.89527197
555     3.53520805    16.32895617    -2.04287725
556   -12.61615973     3.84317061   -10.27912417
557   -11.75687734     2.34224474   -11.00998490
558   -13.22292710     3.36160227    -8.52194869
559    -5.46823244    13.46670030    11.29385161
560    -5.61968793    12.06681851     9.88463138
561    -5.89569306    12.47039647    12.81661741
562     3.47603238     5.69643616   -16.42529722
563     3.26119670     5.26225441   -18.22625718
564     2.54150831     4.23292612   -15.61206462
565    -1.02918612    -4.28264519    12.84907343
566     0.83707764    -4.58646472    12.53242322
567    -1.26425691    -4.12261128    14.79481086
568    14.93454090     1.27966590   -15.08523887
569    16.85314506     1.29394393   -14.74818154
570    14.20102927    -0.03863339   -13.93899022

 Atomic and electronic forces:
  1     0.00746536     0.00983893    -0.02087779    -0.00096500     0.00140690    -0.00066220
  2     0.00396164     0.00131424     0.01923350     0.00050095    -0.00078038     0.00027631
  3    -0.00796605    -0.01310165     0.00271656     0.00057520    -0.00069582     0.00036624
  4    -0.00109194    -0.02120060     0.01870701     0.00100324     0.00126083     0.00208083
  5    -0.01553759     0.03538333    -0.00889001    -0.00046344    -0.00076908    -0.00101373
  6     0.00792612    -0.00516848    -0.00015805    -0.00065561    -0.00073125    -0.00131763
  7     0.01197130    -0.01896022     0.02934343    -0.00149992     0.00200456     0.00170216
  8    -0.01476694     0.02894580    -0.01723593     0.00081350    -0.00106642    -0.00113151
  9     0.00223094    -0.00625830    -0.01539732     0.00089992    -0.00120961    -0.00081198
 10    -0.01082758     0.01193325    -0.03762621     0.00256207    -0.00095448    -0.00170805
 11     0.00679534    -0.01203360    -0.00703201    -0.00103757     0.00047084     0.00070456
 12     0.00225585     0.00267124     0.03781653    -0.00148183     0.00054357     0.00075128
 13     0.00809061     0.01648289     0.00621939     0.00037245     0.00134935     0.00421413
 14     0.00335383    -0.00563466    -0.01529569    -0.00010856    -0.00057279    -0.00162464
 15    -0.00924913    -0.00798332     0.00813893    -0.00044244    -0.00094600    -0.00219005
 16    -0.00866122    -0.01237008    -0.01328063    -0.00203838     0.00156191    -0.00117818
 17     0.02123037     0.01498070     0.01317710     0.00100418    -0.00060562     0.00058881
 18    -0.00942113     0.00053963     0.00418672     0.00104601    -0.00090130     0.00078965
 19    -0.00401024    -0.03375443     0.00132709     0.00007756     0.00040462    -0.00192199
 20     0.00073184     0.00848513     0.00346906    -0.00001620    -0.00015106     0.00081964
 21    -0.00119134     0.02260501    -0.00160438    -0.00001832    -0.00013891     0.00108403
 22     0.01018945    -0.02269277     0.01235757    -0.00126450     0.00080294     0.00018823
 23    -0.01183151    -0.00290455    -0.00322982     0.00063942    -0.00046851    -0.00013587
 24    -0.00085289     0.02278185    -0.00703795     0.00068422    -0.00036870    -0.00013146
 25    -0.00899510     0.00230193    -0.00491089     0.00121123     0.00159279    -0.00277511
 26     0.02189094    -0.00729328     0.01004043    -0.00038240    -0.00076723     0.00136570
 27    -0.00240724     0.00081974    -0.00166024    -0.00076211    -0.00112082     0.00159590
 28     0.01946307    -0.00930601    -0.00192050    -0.00172984    -0.00187793    -0.00195145
 29     0.00630149     0.02192258     0.00070092     0.00106408     0.00095818     0.00123678
 30    -0.02965250    -0.00993784     0.00701277     0.00087849     0.00080153     0.00079449
 31     0.02750818    -0.03827489    -0.03186863    -0.00242739     0.00080337     0.00146641
 32    -0.03104304     0.03509451     0.01329826     0.00101775    -0.00040056    -0.00058435
 33     0.00739054     0.00116150     0.00748587     0.00141976    -0.00040805    -0.00065169
 34    -0.02046565     0.01479950     0.01542213    -0.00066134     0.00152531    -0.00206452
 35     0.02133386    -0.00262640    -0.00711856     0.00020962    -0.00073482     0.00110300
 36    -0.00196793    -0.01151406    -0.00563031     0.00028876    -0.00082769     0.00090075
 37     0.01051016    -0.00831830     0.02468070     0.00246502     0.00392784    -0.00373515
