 68    10.31120882   -14.65741057     2.40361626
 69    13.13825983   -14.32290410     1.28582541
 70     1.80044721     0.43200307    -9.00178147
 71     3.41976274     0.87491887    -7.90363565
 72     0.36788811     0.81063865    -7.77279581
 73     0.33699813     2.09581498     3.19937264
 74     1.26437362     1.05663954     1.87699790
 75    -1.17715467     2.81660138     2.19472708
 76    -1.99249103   -12.68169842   -12.36867903
 77    -3.64999021   -11.93020306   -11.71684443
 78    -1.39986610   -14.03660226   -11.12403557
 79    -2.46507937    -2.30755227    -3.28279119
 80    -0.87702620    -2.02457483    -2.33628481
 81    -2.64369558    -0.91790793    -4.60382494
 82     1.87717777    -1.16370346     7.23452147
 83     1.50857559     0.26489121     5.96049211
 84     0.34185694    -2.37796202     7.18733962
 85    -4.37988675    -3.96843718     1.51776778
 86    -4.44977657    -2.46846470     2.74999050
 87    -3.96484253    -3.28286801    -0.21239030
 88    -1.11098974    11.54413264     2.37972323
 89    -0.90105852     9.86819404     3.35691995
 90     0.65289879    12.22699357     1.95726255
 91   -16.06323027    10.55372084    -3.00833342
 92   -16.82712348    10.99133467    -1.28150208
 93   -17.54717887    10.59598742    -4.21213689
 94     3.93783136   -12.78078561    -9.39669221
 95     3.19238439   -11.64781910   -10.74982597
 96     2.54166506   -14.07580131    -9.02562159
 97    -1.86837259    14.23931951    -4.79397662
 98    -1.39395373    12.50768343    -5.58259206
 99    -3.71238018    14.31289325    -4.29838008
100    -6.36795555    -1.16087455     6.76732703
101    -6.81225424    -0.22072819     8.32143850
102    -4.92596088    -2.30112005     7.18572655
103    -2.72636553     7.43602815    14.41816056
104    -1.10187006     8.52789867    14.77024609
105    -4.03965644     8.38351788    15.33065691
106    -8.51712146     2.90336149    17.74694428
107   -10.11249329     2.83699208    18.74557410
108    -7.76468480     1.17180280    17.87679558
109   -15.17247541    -2.33831776     1.37544552
110   -15.66525866    -3.59134975     2.79166963
111   -15.19766782    -3.54212034    -0.15448263
112     3.06130060   -17.27273324    11.23326470
113     1.33807827   -17.19703493    10.26928375
114     3.63911845   -18.99846364    11.02049961
115    -6.57174151     2.11063384    -9.03722705
116    -7.99652475     1.26027959   -10.06912776
117    -6.58832818     3.88983716    -9.81505622
118     9.13627443   -12.27094258    11.27242836
119     7.81537814   -12.89551799    12.54465202
120     9.93719551   -10.76565500    12.18537097
121   -12.09015198    -6.48539583   -12.77188883
122   -13.13104823    -8.07793358   -13.01358547
123   -11.32414364    -6.47880964   -11.07523054
124   -19.07409629     1.50498591    -2.39868153
125   -19.37477495     1.41660513    -0.45412987
126   -18.19648168     3.13323845    -2.53234799
127    10.41860505    13.41590561     3.02861561
128    10.39985182    13.47948329     4.93711796
129     9.02038702    14.64212830     2.64888549
130   -10.90905220   -10.48948731    -6.27211941
131   -10.78636318    -8.65649932    -6.83837708
132   -11.06072538   -10.25703205    -4.37700059
133    12.50329817     5.73049865    -7.19209008
134    12.78239615     4.04368530    -6.43846941
135    12.67885356     5.26532315    -9.15992280
136    -6.63914384    -8.20933105     4.95755011
137    -8.37842305    -7.51228253     5.36688232
138    -5.55404140    -6.75883677     4.34721313
139    -5.45985949    -5.78860635   -10.17459721
140    -4.79893162    -5.24706383   -11.88118933
141    -3.95957979    -5.97412643    -9.06781431
142    -7.01467180    10.43571064    15.66032892
143    -7.99781817     9.03938598    14.75470100
144    -7.77426836    10.52370003    17.35698567
145    -5.13918298   -14.70025349    12.30322168
146    -4.82042778   -16.16878836    11.11394604
147    -5.64647487   -13.14794548    11.25274222
148    -6.03336798    16.66082121   -12.27561155
149    -6.63346563    18.38651899   -12.14055389
150    -6.86572704    15.69331661   -10.82186879
151   -10.48873005     6.12740280   -14.44990172
152   -11.43479232     7.80793282   -14.42846361
153   -10.91210708     5.23304106   -12.79958368
154     1.78427124    10.24160367    14.77208866
155     1.24563412    10.93959766    13.02536348
156     2.63260274    11.73862834    15.66876466
157     8.63841382    -8.71474173     1.00266679
158    10.25201158    -8.14979536     1.96469853
159     7.17278749    -7.75554625     1.81772957
160    12.40630228     1.87207872     7.15395574
161    11.27131691     1.35781569     5.75871874
162    14.01400921     2.44483202     6.25274626
163    -4.06023602    -7.72572359   -15.26969104
164    -2.26807030    -7.41295677   -15.87938993
165    -4.29292154    -9.65360681   -15.13834641
166    11.06045158     0.15916755    15.11750965
167    10.10125085    -0.12822983    16.73015075
168     9.92510182    -0.27801178    13.62989333
169   -14.63045283    -2.00050637   -10.53786555
170   -14.12165225    -3.75573607   -10.80908582
171   -15.02794865    -1.68798631    -8.70357161
172    -2.02201071    13.31558957   -12.23813741
173    -0.71824757    14.42235782   -11.48293853
174    -3.53252097    14.41050652   -12.85401950
175   -18.47853399     1.06432553     3.11253400
176   -19.16424405    -0.38075184     4.10968487
177   -17.11150786     0.21071998     2.09976510
178   -17.39870806     5.83559283     4.19114737
179   -16.48048353     6.13788966     5.78166140
180   -17.98809317     4.09058761     3.89028525
181     2.20273657    -9.73774056   -13.28200726
182     2.03189298    -8.70372720   -14.93649671
183     0.72987876   -10.93565842   -13.25575214
184    -2.27385271     5.82729226     9.61024940
185    -2.01025034     3.86902542     9.78600295
186    -2.44145560     6.43964340    11.35239280
187     2.80275241     9.29038250   -10.25999104
188     4.23694798     8.18295337    -9.71807679
189     3.35523737    11.09943595   -10.48352005
190   -15.85857663     5.49642599    -0.66312085
191   -15.78620387     7.34376556    -1.33891105
192   -16.58283186     5.45541476     1.14763676
193    -2.43899429     1.46204035    -6.34367418
194    -2.20658444     3.06427649    -5.37718158
195    -4.05896723     1.69472997    -7.36047244
196    14.11302435    11.01991457    -9.96311323
197    14.06950066    12.23921035   -11.36718760
198    13.57670123     9.34256574   -10.69962442
199    13.80818257     7.17789132    12.98534947
200    14.39657749     6.27407985    14.54504809
201    11.88973681     6.99761931    12.92368108
202    -0.66322691   -10.26248102     9.84287813
203    -2.55243598   -10.41079338    10.09401123
204     0.06684926   -10.25370397    11.65750863
205     8.11056707     5.86769299     3.72256518
206     6.77187180     7.26439160     3.94992993
207     9.78509839     6.79981178     3.86103162
208    10.29207798    -9.27369685    -3.68479625
209     8.61940252    -9.57218000    -4.62418195
210    10.04501912    -8.90289765    -1.82780431
211    15.02162712    10.05692787     8.82334482
212    14.84409329     9.03487062    10.46716212
213    16.49650261    11.22648894     9.07537052
214     6.14914444    -2.79965287     0.99219908
215     5.60838179    -4.24452837     2.18849964
216     4.56013572    -1.72235510     0.81672028
217    16.53547651     0.44768447    -1.64696048
218    15.11010885     0.66911775    -2.94269097
219    16.09926344    -1.08479558    -0.68943821
220     9.96086080    13.05861944     8.19010984
221    11.57178585    12.11556090     8.44000240
222     8.42474588    12.28405306     9.10458823
223    -1.03984581    -7.60309515     2.71446977
224    -2.23699531    -6.16373743     2.43355291
225    -1.52272544    -9.10614730     1.65908041
226     9.99126489   -13.76883196    -6.51980965
227    10.48058474   -12.25335676    -5.48150593
228    10.32413886   -13.25382246    -8.32533894
229   -10.98889288    10.77410249    -3.67173340
230   -12.99643332    10.68271312    -3.62106514
231   -10.64967110     9.38901679    -4.95450782
232    14.03188917    -6.06344571    -4.63166486
233    12.74633921    -7.43211898    -4.43586815
234    14.41500048    -5.59039298    -2.91287796
235    -9.45868354    12.15307585     0.93757110
236   -10.10436568    11.50336168    -0.78588278
237    -8.03323244    11.07937909     1.52277950
238    12.38795564    -7.36941463     4.72674841
239    11.67245135    -6.22212952     6.08156641
240    12.70648277    -9.01634902     5.69642762
241     9.97488003    11.57406940    -6.52585874
242    10.41063502    11.58689676    -4.71206315
243    11.39569655    10.68902380    -7.38106643
244    15.25762235     9.74151476    -4.74565055
245    15.38884313    10.40469922    -6.52947473
246    14.60610651     7.94410365    -5.03349171
247     5.61485869     2.03210470    -6.12900608
248     6.45742768     0.30127145    -6.24504824
249     5.63623306     2.55145343    -4.27461570
250     7.72889526   -16.39696754     0.66030698
251     7.62401357   -16.27187204    -1.24899731
252     7.53091755   -18.30179006     0.95573171
253    -6.60543293    -2.01161436    17.27306295
254    -7.49472815    -3.68968225    17.02588776
255    -4.83586684    -2.51917814    17.72074165
256    13.88487392    -1.51831717    10.61936673
257    13.31840921    -1.00173407    12.41936543
258    13.47982450     0.04661914     9.58143328
259    12.75792421     7.70135164     4.66016026
260    13.56599512     8.71536928     6.10122413
261    13.50097095     8.42961404     2.99075579
262    -7.40618927     0.93725239     1.38255714
263    -6.65978103     1.32348122     3.01037312
264    -9.36934332     0.92988382     1.58082936
265     1.42457701    -9.35784056    14.78281484
266     2.57191292    -7.97685423    14.11057348
267     2.61653635   -10.83230600    15.11756976
268     1.10368805    -7.66842381   -17.72209101
269     1.10199408    -8.13636792   -19.55484123
270     1.79496609    -5.83226667   -17.53635331
271    14.13543695    -4.33222151     0.82275055
272    15.26619105    -3.12185036     1.82030338
273    13.49962256    -5.48491781     2.25216849
274   -15.99236008    -5.98393234    -1.91902658
275   -15.41331328    -6.82284745    -0.27958732
276   -16.29466477    -7.49146696    -3.07495266
277    -9.17867240    -4.27806887    -0.76334685
278    -7.50578894    -4.13975211     0.17171251
279    -9.17166749    -2.64477874    -1.82904478
280     2.12451453    -2.46422324   -17.97333487
281     3.89077332    -2.07789227   -18.64517895
282     2.16350766    -1.60593080   -16.28473851
283    -2.48161968    -4.21363587     7.45220383
284    -2.19196936    -6.03037011     6.99310011
285    -2.22866173    -4.23113285     9.34482712
286     8.95475000     0.51188224     3.64446259
287     8.53862001     2.34497325     3.51710294
288     7.79841697    -0.59965806     2.50797558
289     3.94383418    12.90552131     2.05542277
290     4.61321314    12.49824199     0.25266474
291     4.32612012    14.73128827     2.41620508
292     4.28786953     8.91046794     5.49952573
293     2.76187831     7.75515855     5.20977003
294     3.93385595    10.46117797     4.32058387
295    18.66813175     4.84665912    -0.47607073
296    17.82731804     3.16759781    -1.01438449
297    20.52130359     4.60055657    -0.67774903
298    -6.58390170   -11.18834308     0.99242500
299    -4.95507995   -11.11774436     0.07734638
300    -6.49846390   -10.05764386     2.46799303
301    12.96506158     6.06370964   -12.36654728
302    13.83760953     4.58312221   -13.18061565
303    11.30744352     6.18705279   -13.32666432
304    -7.75838397    -3.91100778   -14.86350523
305    -6.41428407    -5.24884574   -15.27640725
306    -9.25719752    -5.00198945   -14.24922822
307    15.63231222     9.03302162     0.39505146
308    16.73205981     7.47824870     0.01900259
309    15.48071603     9.85994529    -1.33754747
310    -0.54486937   -15.40132794    -8.06296344
311     0.00386349   -16.46095956    -6.63000932
312    -1.64201660   -13.97777480    -7.31721618
313    -9.99441038    -4.50350278     5.04271915
314   -10.14619063    -4.39128461     3.08119539
315    -8.60046139    -3.23908529     5.46939307
316     0.10499713   -15.12926234     7.49190263
317    -0.58496796   -13.49733702     8.28979070
318     1.67436252   -14.85863119     6.49971452
319     5.61369838    -9.87404209    -5.93480303
320     4.84959596   -11.06961636    -7.30324757
321     4.99956889    -8.13847361    -6.37375892
322   -13.59110972   -13.31306329     4.39138345
323   -13.56384665   -13.50757784     6.30448050
324   -12.30715982   -14.39847067     3.53341951
325     8.63799075    -3.24861887   -12.75792531
326     6.88158468    -4.09137122   -12.37098605
327     8.21593614    -1.89111710   -13.93763460
328    -3.58802221   -10.29957050    15.71856351
329    -1.75649456    -9.76268512    15.47996953
330    -3.71485872   -12.12125968    15.08187344
331   -13.23104984   -13.07429303     9.61508595
332   -13.44260557   -14.67000188    10.61137814
333   -11.99207378   -11.91746389    10.44210691
334    12.44199077   -11.74530470     7.20373688
335    12.44106592   -12.97969259     5.69622817
336    11.21295263   -12.22828595     8.62210500
337    -0.47924333     2.72099007    16.76667329
338    -1.63689156     3.88964863    15.84369213
339     1.21564761     3.60995551    17.00557643
340    12.87693138     0.97013304    -5.19106800
341    12.48553341     0.20938168    -6.90127883
342    11.55541028     0.22720103    -3.97474431
343    -1.87572086     6.16439886    -4.10674100
344    -2.32540998     7.56802452    -5.30768646
345    -0.05334818     6.55913826    -3.54965408
346   -11.03984242    10.26833446     8.88891144
347   -10.62950260    11.93822532     9.53481162
348    -9.35723226     9.50402901     8.38382681
349     9.12207830    -8.72531712   -14.47700567
350     7.40149049    -9.39624161   -14.66492872
351     8.93768227    -6.78499957   -14.41852705
352     1.86757079    15.00978328    -8.82385033
353     3.82555728    15.00424073    -8.59275423
354     1.07015347    15.30600955    -7.14510319
355    -3.12875776   -17.92391334     4.31863548
356    -2.33257422   -17.53931608     2.65247726
357    -1.96459481   -17.17713564     5.63618712
358    -6.57587389     1.42609353    12.54250315
359    -6.79215798     1.22213745    14.50774966
360    -4.75491260     1.05783826    12.15606936
361    -6.08440765   -10.44155230     9.43680768
362    -6.14399015    -9.90149077     7.57660110
363    -7.81393389    -9.92769173     9.99804337
364    -3.35282576    -0.16991870   -14.53902513
365    -4.89465460    -1.28136532   -14.67989535
366    -3.95133745     1.61425239   -14.96243860
367    -7.07383506    14.23927253    -3.21907081
368    -7.59241272    14.74126774    -1.43083749
369    -8.43363071    12.96314018    -3.56361400
370     6.03146432    10.36977250    10.10444572
371     5.71648452     9.83272042     8.21852798
372     4.21777908    10.96670799    10.53545324
373   -13.92416867    -8.65800902     2.34848917
374   -13.99684326   -10.44977080     3.18609924
375   -12.42205325    -8.88275074     1.08199452
376     0.49601971   -16.29283561     0.58955711
377     1.80915597   -15.57796859     1.89656894
378    -0.20519476   -14.69291572    -0.26750173
379    13.17291707    -1.56040069   -11.25158951
380    13.83750387    -3.25245807   -10.65966698
381    11.36579621    -1.96260503   -11.63969093
382     0.52435547    16.67718126    -0.69870439
383    -1.06261845    17.15560635     0.36031064
384    -0.32731116    15.86561007    -2.28313971
385    -1.46800971    -2.17156349    17.89752584
386     0.17806965    -2.98251793    18.50329111
387    -1.27137412    -0.27510284    17.70038611
388    16.80457438    -1.93377088     5.00563741
389    16.66265168     0.00781903     4.95066560
390    16.58620502    -2.40619203     6.77911273
391    -1.64207676     9.73153163    -8.08756530
392     0.06572296     8.96762265    -8.66985875
393    -1.99687368    11.08131507    -9.39837558
394     5.71029856    11.10833696    -2.38129004
395     6.17457374    11.63182627    -4.16185679
396     7.42805095    10.78416760    -1.38836082
397     1.77130328     1.20108344   -14.11402503
398    -0.16205329     1.07207536   -14.16424449
399     2.03902644     1.10523043   -12.17476248
400   -16.67333378    -4.94162074     5.47241593
401   -15.86907783    -4.74997742     7.20055876
402   -16.33584298    -6.72207950     4.87929306
403     2.90155639   -10.93864626    -1.85871074
404     3.70422587   -10.50215051    -3.65123645
405     4.18437692   -10.34333657    -0.54311531
406     3.73552929   -14.41662625     3.73139108
407     4.77790412   -13.24269409     4.78703428
408     5.06774749   -15.14354972     2.57022054
409     6.94070914    17.16038249     2.11759453
410     5.72381158    18.02725002     3.33247288
411     6.53261974    17.70131812     0.28815462
412   -10.02566869    -0.21939825   -11.82605098
413   -11.84882673    -0.94179219   -11.72348620
414    -9.04850851    -1.25827320   -13.11683090
415     6.92189489   -16.96385949    -4.28972356
416     8.01983496   -15.67886112    -5.19415306
417     6.46394554   -18.16996540    -5.76587887
418    -2.81341439    16.32350343     3.56619962
419    -2.46591636    14.47727042     2.93366093
420    -2.99506044    16.23985250     5.49431380
421     0.78902518    11.64708881    10.10249256
422    -0.48075024    10.51876768     9.09053263
423     0.52484496    13.45684279     9.51097717
424    -1.88645553    16.36157882     8.91632497
425    -1.92074708    18.23432567     9.24117499
426    -3.34295035    15.58258354     9.89214603
427    -3.48910191   -11.38086044    -6.26902489
428    -4.64735478   -11.60712047    -7.69709986
429    -2.74167828    -9.57121731    -6.35848605
430    -1.49838012     0.83736315    11.05575722
431     0.28859900     1.62715827    11.32876733
432    -1.30239671    -0.99391892    11.51317397
433    -5.52793437     4.38782129   -15.44777428
434    -7.41607322     4.85450644   -15.45841314
435    -4.50187482     6.01430409   -15.82112657
436   -10.53875561    -9.41175764    -1.53015907
437    -9.04355143   -10.37147083    -0.90255748
438    -9.77776159    -7.73138428    -1.88151379
439     3.97190885     5.87581699    15.66498847
440     3.05953406     7.56493737    15.19040584
441     5.79729474     6.04979040    15.28305773
442    11.99307348   -10.70638551   -10.59214423
443    11.43336215   -10.55815844   -12.42340228
444    12.15957194    -8.81864248   -10.13443178
445     7.45583141    -2.94367352    -7.34546211
446     8.09723953    -3.27783645    -9.12822774
447     8.87836822    -3.45163674    -6.15519769
448    -5.61557777     7.02484253   -10.45887813
449    -4.18535986     7.81989386    -9.43825410
450    -4.87157589     6.51097233   -12.13870810
451   -10.76657423    -9.28644505    11.35119323
452   -10.81127876    -8.93009656    13.23968390
453   -11.55106892    -7.65215822    10.52462313
454     2.17588822    18.32549172     3.92739721
455     0.66409984    17.99673680     5.07663293
456     1.68729786    17.72179736     2.17485879
457    16.37759397     3.31470686     4.52292393
458    17.47954490     3.38800234     2.93412044
459    15.11281707     4.73021825     4.40624330
460     9.11402926     0.96542470   -15.79492561
461     8.55861253     2.62303631   -15.10071021
462    11.00870671     0.86041936   -15.54096718
463   -10.89008005    -0.42564247    10.93161394
464   -11.41514819     0.53965837     9.35172817
465    -9.13863955     0.26685022    11.41309703
466   -13.14998615     2.83566870    -5.12245223
467   -13.56615432     3.88476863    -3.54511117
468   -14.43480849     1.37253622    -5.12213302
469    -9.26922351    -0.54814343    -5.40113685
470   -10.75692938     0.76639810    -5.34442374
471    -8.00620214     0.57940237    -6.18672656
472   -17.41021664     3.05268874   -12.12139850
473   -17.44460355     1.18087431   -12.31815819
474   -15.88091042     3.49923490   -11.23881420
475   -15.92498660    -1.33996508    -5.21252805
476   -15.78750015    -2.91433472    -4.17612931
477   -17.33193425    -0.43289272    -4.32953886
478     6.80300933    -0.78189344   -19.77917535
479     7.73542748     0.22037421   -18.45827659
480     5.86635936     0.52232783   -20.90135171
481     7.01881473   -11.11843529     6.68630465
482     7.99784901   -11.39605109     8.34873310
483     8.30180434   -10.58384179     5.40281414
484    10.61812117    10.45791680    -1.20029190
485    10.82382335    11.80746122     0.17544676
486    11.94278588     9.14686781    -0.97007563
487    -1.86994891   -11.21669491    -1.28734213
488    -2.60531722   -11.40683613    -3.07643346
489     0.04146395   -11.20680693    -1.38025754
490   -12.28850696     1.91950545     1.75852885
491   -13.19399542     3.11177319     0.70402207
492   -13.09538746     0.25077753     1.52325957
493    11.14714456    -8.31274526    13.32295017
494    12.86504956    -7.82069758    13.78301358
495    10.68956215    -7.01396416    11.91898950
496   -13.13088554    12.14399268     4.39009673
497   -12.38440203    11.23963073     5.85617801
498   -11.71836904    12.47678155     3.08322760
499     6.18864021     3.47839532    -1.06494928
500     7.26698555     4.32742580     0.24350869
501     4.77261144     2.61696373    -0.13562613
502    -1.88865110    -6.53956599    -6.32662075
503    -2.36577992    -5.11256966    -5.06672987
504     0.04944565    -6.34148634    -6.45479911
505    -9.00428106   -15.46896779     2.91783317
506    -8.13269625   -14.08216241     1.88915797
507    -7.52106071   -16.50939312     3.69371122
508     5.16723793   -13.58060435    14.83034199
509     4.45543465   -14.46879278    13.23421967
510     5.14104686   -14.91237590    16.13537645
511     1.71874474   -17.50595158    -4.17055397
512     1.24697860   -17.21965336    -2.35352828
513     3.62005324   -17.29186132    -4.15699606
514     6.71050323    -2.43057710     7.16384239
515     7.44929712    -1.34865726     5.77387987
516     4.81597904    -2.14654315     7.05365594
517    -0.22520946    -3.22261496   -12.01952658
518    -1.49385127    -2.09674563   -12.96089194
519     0.50969088    -2.04622408   -10.66626811
520    -5.79746547     8.83417189     2.12086378
521    -4.22136672     9.95518346     1.67631577
522    -5.18778192     7.06482764     1.79978995
523     8.15705610     3.86863590     8.79016078
524     7.83288840     4.69554269     7.00184997
525     9.81798473     3.01856268     8.50904935
526     3.37122380    -8.10489333     8.10127396
527     4.77776386    -9.41589187     7.71978209
528     1.75954264    -9.11505547     8.68809140
529     6.79253595    15.42442270    -6.88605789
530     7.64523363    17.14096914    -6.88564024
531     8.03040792    14.00064513    -7.10447852
532     9.93770068    -2.31800648    -2.23739213
533     8.44506393    -2.39581533    -0.98212033
534    11.36788041    -3.14956109    -1.24652289
535     3.90493988    -5.38209768    12.58275911
536     3.74429093    -6.21915752    10.77013093
537     5.22805646    -3.98502106    12.28288017
538   -10.23644586    -5.51946064    -7.69701453
539    -8.38791844    -5.71975509    -8.01072165
540   -10.68989651    -3.89336923    -6.88859154
541     4.01865975    -7.04759034     3.30799712
542     2.27407908    -7.42775810     2.77658776
543     3.99655961    -7.10073109     5.29507917
544     3.11528700    -5.23225332    -5.16415120
545     3.07900199    -4.58387483    -3.41592620
546     4.37311138    -4.16391234    -6.04159486
547    -0.18679596     6.94499673     4.81531982
548    -1.00834883     6.52828700     6.56638669
549     0.18401120     5.19586215     4.02523761
550   -14.89455560     6.63108214     8.65410372
551   -15.69647356     6.49927453    10.40316688
552   -13.57343192     8.02166154     8.84928206
553     5.24804874    17.04487151    -2.44016112
554     5.49193033    16.08046765    -4.09218046
555     3.44520752    16.95579821    -2.05589173
556   -12.45163655     4.05260138   -10.00724325
557   -11.68650286     2.38373995   -10.74224094
558   -12.94016114     3.72269298    -8.21092140
559    -5.47827198    13.32341058    11.31284879
560    -5.57646074    11.99365520     9.87920769
561    -6.27586747    12.58520799    12.87311771
562     3.37359497     5.80244598   -16.32930312
563     3.39885194     5.09504790   -18.09616752
564     2.62196322     4.36545387   -15.27804349
565    -0.87411432    -3.75473607    12.68507367
566     0.93659975    -4.39137170    12.81360323
567    -1.29026286    -3.39053977    14.56211707
568    15.05947089     1.62333349   -15.07461142
569    16.75202192     1.32879942   -16.03485487
570    14.81708268     0.44391370   -13.63952380

 Atomic and electronic forces:
  1    -0.00467087    -0.00696290    -0.02726451    -0.00106651     0.00139382    -0.00081929
  2     0.01076808     0.00913517     0.03067269     0.00054744    -0.00079163     0.00036567
  3    -0.00348782    -0.00358818    -0.00029821     0.00065232    -0.00071270     0.00046314
  4     0.01562882    -0.01178320    -0.00258300     0.00122320     0.00151174     0.00261997
  5    -0.00684764    -0.00363773     0.00146759    -0.00056351    -0.00093891    -0.00123367
  6    -0.00733487     0.00405666     0.00684230    -0.00088896    -0.00086906    -0.00162425
  7     0.01062643    -0.01678302    -0.01677725    -0.00194844     0.00221635     0.00180740
  8     0.00037360     0.00403753     0.00695892     0.00110156    -0.00117679    -0.00122969
  9    -0.00165952     0.00708726     0.00014074     0.00121381    -0.00133720    -0.00085246
 10     0.00209401     0.00440536     0.00682568     0.00212741    -0.00102414    -0.00172105
 11    -0.00734672     0.00344691     0.00160656    -0.00091979     0.00046672     0.00066180
 12     0.00785659    -0.00877974    -0.00052905    -0.00136241     0.00062325     0.00091979
 13    -0.02094407    -0.01993727     0.02162268     0.00026266     0.00115738     0.00533045
 14     0.00207811     0.00892056     0.01200916    -0.00012946    -0.00060287    -0.00204757
 15     0.02629906     0.01628703    -0.03476725    -0.00045544    -0.00096210    -0.00321067
 16     0.00405355    -0.00349641    -0.00392650    -0.00203743     0.00137217    -0.00132154
 17     0.00481650     0.00938990     0.00683431     0.00099982    -0.00051919     0.00066319
 18    -0.00521708     0.00077094     0.00020282     0.00103230    -0.00079441     0.00085631
 19     0.01458346     0.01198113     0.00651706     0.00004069     0.00024722    -0.00179423
 20    -0.00814729     0.00199764    -0.02073156     0.00001193    -0.00009050     0.00078013
 21    -0.00893651    -0.01445464     0.01648177     0.00001435    -0.00008408     0.00102445
 22    -0.00694193    -0.00812836    -0.00060014    -0.00138225     0.00076413     0.00012022
 23    -0.00701840    -0.01451694     0.00321518     0.00070153    -0.00045109    -0.00010363
 24     0.01460555     0.02445863     0.00322271     0.00073564    -0.00033475    -0.00009106
 25     0.01538083    -0.00468028    -0.01381444     0.00106085     0.00119801    -0.00283538
 26     0.00300391     0.00203517     0.01240334    -0.00032653    -0.00055555     0.00134614
 27    -0.00723451     0.00350220     0.00612940    -0.00066168    -0.00086997     0.00170513
 28     0.01029653     0.02134388    -0.00504957    -0.00138789    -0.00161179    -0.00172545
 29    -0.00344209    -0.02122865     0.00531085     0.00079592     0.00080208     0.00108526
 30    -0.00961241    -0.01064924     0.00521174     0.00078823     0.00075003     0.00075887
 31     0.01680094    -0.01742726    -0.00609867    -0.00284249     0.00061974     0.00138407
 32    -0.01123097     0.01178196    -0.00707501     0.00115222    -0.00031926    -0.00056894
 33    -0.00762166     0.00818794     0.01331556     0.00162350    -0.00032803    -0.00056124
 34    -0.00844479    -0.00514190     0.00348701    -0.00068965     0.00132546    -0.00216076
 35     0.02281588    -0.01191518    -0.01330599     0.00021612    -0.00066314     0.00114214
 36    -0.01188994     0.01712869     0.00425166     0.00033931    -0.00078181     0.00100497
 37    -0.00411606     0.02635431    -0.02427575     0.00228715     0.00328327    -0.00427829
 38     0.01443463     0.00415861     0.00489121    -0.00135865    -0.00147114     0.00173294
