110   -15.94993318    -3.22876852     2.82282267
111   -15.29098674    -2.68624693    -0.12013495
112     2.17321867   -16.53782158    11.52860193
113     1.62078397   -16.01358447     9.76787069
114     1.94957340   -18.32319292    11.73576218
115    -6.44217120     2.32526514    -9.71512651
116    -7.31649686     1.43903162   -11.15647992
117    -6.75434792     4.23782255    -9.89331601
118     8.96394742   -12.45303556    12.00051334
119     7.68447090   -12.93553021    13.45151293
120    10.13257709   -11.17081062    12.75943362
121   -11.67630000    -6.68224984   -11.28640955
122   -12.47888401    -8.40443617   -11.35373100
123   -10.79644935    -6.56521654    -9.57643396
124   -17.83003888     1.24649097    -2.37046985
125   -17.44125274     0.50994015    -0.68711385
126   -17.27035059     3.07874435    -2.61843454
127    10.49366523    12.97342712     2.53296217
128    10.06653446    12.59544272     4.34603093
129     9.90834784    14.76071549     2.24918978
130   -11.20005771   -10.96765344    -6.42228486
131   -10.57920115    -9.16758829    -6.52472163
132   -10.90648285   -11.24002998    -4.55017101
133    12.71977870     6.36887935    -6.84690343
134    12.18168860     4.64996495    -6.32376666
135    12.93678196     6.35103131    -8.69534364
136    -6.79610433    -8.94864168     5.24251284
137    -7.93101963    -8.08068813     3.96332427
138    -4.98716536    -8.63211007     4.61061975
139    -4.87873676    -6.39892942    -9.97892887
140    -5.79995018    -5.24608721   -11.18124711
141    -3.08415471    -5.96594038   -10.20923660
142    -6.49937280     9.88627158    15.36211209
143    -7.72645845     8.52220665    14.89390535
144    -7.18636599    10.62250122    16.95106342
145    -5.84330449   -13.78166210    13.15736790
146    -6.00193488   -15.23130042    11.92171030
147    -5.99483406   -12.11704005    12.20009052
148    -6.24420476    15.75849763   -12.33073424
149    -6.40697611    17.55838532   -12.81360047
150    -7.40353105    15.35448318   -10.88799797
151   -10.30577607     7.33197840   -14.89971828
152   -11.08832169     9.00359338   -15.42478523
153   -11.05269097     6.53057564   -13.29724420
154     2.23693140    10.54199325    15.54785537
155     2.06819835    11.46608224    13.80297551
156     3.17212850    11.87080005    16.66675286
157     7.65876971    -8.91073328     1.55423589
158     9.24323914    -8.57894028     2.56713975
159     6.28405025    -7.82821517     2.37920460
160    12.33867932     1.74647044     7.47813091
161    11.23249164     0.75212910     6.23672674
162    13.79357021     2.60798523     6.54232292
163    -4.42930359    -8.00158295   -15.78569867
164    -2.69959005    -7.68545521   -16.56241257
165    -4.33583572    -9.70969152   -15.02187872
166    11.23683880    -0.54694070    14.74958404
167    10.73159693    -0.09413138    16.45962819
168     9.72970146    -1.42733417    13.96351122
169   -15.02684228    -1.80968613   -11.14480253
170   -14.70407159    -3.59271502   -11.68072854
171   -15.05618827    -1.74162845    -9.24900262
172    -2.09228080    12.85907895   -11.88752876
173    -0.55558135    13.85072108   -11.54193623
174    -3.66614073    13.99192093   -11.75364944
175   -19.23836575     1.15337941     4.28501245
176   -20.66207362     0.13528458     4.91403648
177   -17.84907476    -0.02842337     3.49781461
178   -17.13892483     5.84126630     3.58257651
179   -16.65755258     6.48417961     5.31310771
180   -18.30275847     4.43351590     3.93661778
181     1.84885189    -9.44456233   -13.91458854
182     1.35109089    -8.35976849   -15.42885853
183     0.19320918   -10.36371621   -13.47077147
184    -3.23017822     5.72460204     9.94647124
185    -2.82933188     3.77460796     9.87706447
186    -2.76733051     6.35606907    11.72738009
187     2.72156714     8.69514260   -10.45580368
188     4.39593688     7.77443261   -10.13582284
189     3.12203507     9.71337083   -12.04627693
190   -15.32281462     5.75011292    -1.07884362
191   -14.72941622     7.47820873    -1.66545147
192   -16.18361465     5.95096522     0.70724424
193    -3.17154394     1.69604913    -5.94207261
194    -2.95432618     3.27174775    -4.94575736
195    -4.33791500     2.13476302    -7.43619771
196    11.83315504    10.92486450   -10.64596024
197    10.99532959    11.55211463   -12.26330666
198    12.60041173     9.23316535   -11.20536365
199    14.01346468     7.09753785    13.43869321
200    14.43223871     5.23024482    13.30220600
201    12.11730582     7.34180436    13.55340858
202    -1.04078725   -10.62368855     9.73071586
203    -2.68727480    -9.87522528    10.24386758
204    -0.03701809   -10.85701266    11.32492713
205     8.46613217     5.73049472     3.40737475
206     7.36537867     7.27804868     3.63299998
207    10.21934643     6.37905011     3.96218890
208    10.04536146    -8.10096732    -3.10861823
209     8.64207004    -9.07553666    -4.03651029
210     9.47418959    -8.21784248    -1.30611221
211    14.46293418     9.91270812     9.03950506
212    14.12646687     8.99358105    10.71490150
213    16.03698027    10.91904300     9.16484417
214     6.32702812    -2.51450267     0.58075417
215     5.37332424    -3.64684136     1.93873522
216     5.02277772    -1.86997244    -0.69486674
217    16.12426230     0.33771717    -1.21946977
218    14.66727107     0.89254672    -2.44007003
219    15.42134629    -1.02148725    -0.02661708
220     9.53779854    11.53558684     7.04694934
221    11.16460323    10.96547012     8.00739408
222     8.04737324    11.45200685     8.25930030
223    -2.22847487    -7.99818704     3.15313594
224    -2.77739931    -6.44944168     2.16560268
225    -1.56277589    -9.18579255     1.74351927
226     9.80642167   -13.47301074    -7.06930440
227     8.66820797   -11.95456871    -6.82062412
228    10.99852350   -12.83966039    -8.42240598
229    -9.91857239    11.41870341    -3.60063907
230   -11.86929165    11.34596883    -3.31363940
231    -9.70581163    10.44348910    -5.28032637
232    14.78373466    -6.28129788    -4.27832605
233    13.13735859    -6.94810276    -3.71360961
234    15.64634477    -6.27372664    -2.58430035
235    -9.42753008    11.04111457     1.34114826
236    -9.47013711    11.03930610    -0.54276701
237    -7.88691151    10.06148351     1.85099412
238    11.79758161    -7.76328931     4.87313371
239    11.35070389    -6.92942081     6.62149302
240    12.14096399    -9.57069614     5.39512847
241    10.42759268    12.80460011    -6.09733953
242    11.07361899    11.81029495    -4.56073317
243    10.88914755    11.73283804    -7.59296074
244    15.73977390     9.86163736    -4.54247807
245    15.84817740    10.78586009    -6.24012512
246    14.59231264     8.40717477    -5.05851965
247     5.19955654     2.24948445    -5.72498536
248     6.19925150     0.57137663    -5.78578326
249     5.06641550     2.68318259    -3.84936295
250     7.26034034   -16.88600168     0.67564195
251     7.45798241   -16.44023251    -1.16279507
252     6.71137339   -18.68143694     0.59107379
253    -6.13369537    -1.65315622    17.02028783
254    -6.56426346    -3.47353828    17.52479066
255    -4.24292483    -1.47511325    17.45171420
256    14.19831823    -1.51627651    10.78216602
257    13.43586674    -1.02654958    12.50250232
258    13.70609099    -0.09220849     9.54616180
259    13.27489951     7.26895043     4.66442301
260    13.72266567     8.47663349     6.06332030
261    14.16503190     8.05920244     3.12510546
262    -6.99386427     1.02520997     2.34585313
263    -6.60190155    -0.00510343     3.93018729
264    -8.88689362     0.99512015     2.20011315
265     1.61229801   -10.05703378    14.03468312
266     2.40286678    -8.38130974    13.47599652
267     3.07928926   -11.22730688    14.38028502
268    -0.17590648    -6.40648696   -17.63908700
269    -0.06718657    -6.84690854   -19.45338262
270     0.73051462    -4.74997888   -17.55979807
271    14.59262182    -4.06641445     2.10163982
272    15.95229148    -3.31116182     3.27846690
273    14.04815112    -5.64439339     2.85389485
274   -15.46507732    -5.46040784    -2.21062709
275   -15.56048526    -6.54164092    -0.64870709
276   -15.43091899    -6.95539760    -3.53621149
277    -8.79120473    -4.23135390    -1.22021999
278    -6.98966021    -4.09200609    -0.52276669
279    -8.84730096    -2.67603824    -2.34928766
280     2.15997447    -2.07120612   -17.86918342
281     4.04132098    -1.74918833   -18.19274824
282     1.64543410    -0.84667620   -16.42449103
283    -1.78644397    -4.46449199     7.03512485
284    -1.41787969    -5.99750584     5.90400204
285    -1.62683554    -5.09779686     8.85156126
286     8.84596784     0.58199159     4.04879414
287     8.93680980     2.45793457     3.64682635
288     8.00907961    -0.32154488     2.55782309
289     3.88465273    12.73083128     1.79674010
290     4.82130029    12.12544542     0.20548481
291     4.01990314    14.66874666     1.79318785
292     4.64718835     8.71854999     4.97836859
293     2.85608460     7.90106249     5.09884523
294     4.47464639    10.19397515     3.75253901
295    18.62847263     4.44761044     0.24292319
296    17.63743766     2.87487570    -0.35704443
297    20.13264869     4.74484231    -0.94155274
298    -6.48989122   -11.77695587     0.32755629
299    -4.68593648   -11.67160387    -0.43885290
300    -6.20296836   -11.63262276     2.26196880
301    12.49666356     5.99329401   -12.15694843
302    13.36091207     4.36226635   -12.78649700
303    10.64243023     5.94575179   -12.88607241
304    -7.73766000    -4.50689728   -14.31513520
305    -6.60603235    -5.95409650   -14.86651411
306    -9.10447404    -5.48176207   -13.38894265
307    15.93728974     9.35099194     0.61796681
308    16.86849734     7.77221452     0.05887578
309    15.72986157    10.38959819    -0.94872650
310    -0.83953011   -16.14573398    -7.80188168
311    -0.24327208   -17.37394172    -6.47777202
312    -1.78917835   -14.87099936    -6.84461058
313   -10.32538692    -5.24327030     3.81046991
314   -10.33360187    -4.82281170     1.98364582
315    -8.72581814    -4.53052087     4.58220125
316     0.27366306   -15.17446061     6.91443409
317    -0.49989699   -13.60874763     7.51194318
318     1.45155576   -14.75605501     5.51681116
319     6.23546023    -9.92975351    -6.20036533
320     4.98517392   -10.98244839    -7.36439884
321     5.39930001    -8.17424011    -5.89158724
322   -12.93420228   -13.22393465     5.02201991
323   -12.44615554   -12.87616750     6.88096447
324   -11.69843595   -14.58447385     4.48019804
325     8.17386682    -2.94660972   -12.35551124
326     6.32032226    -3.54286735   -11.87481927
327     8.03582693    -1.17413198   -13.13711675
328    -2.83087448   -10.99600154    16.31786352
329    -1.14841478   -10.48100716    15.52069449
330    -3.83164671   -12.18406189    15.20941468
331   -11.81636731   -12.74964032    10.15984545
332   -11.77756982   -13.69915570    11.71397618
333   -11.06011951   -10.98552054    10.48076414
334    12.51139026   -12.42356009     6.58342643
335    12.56294460   -13.78072287     5.16282157
336    13.05634290   -13.35458238     8.23543521
337    -0.00924268     2.83777642    17.28135402
338    -0.86995646     4.15766084    16.26090855
339     1.87251644     3.08050844    17.06305966
340    12.24593535     1.29912921    -5.63958593
341    12.65376751     0.10074287    -7.06217947
342    11.36602444     0.30793828    -4.34529036
343    -2.63013489     6.30373786    -4.15305779
344    -2.41574879     7.59148595    -5.51549034
345    -1.00611185     6.40425186    -3.11169655
346   -11.60833753    10.35878427     9.02859331
347   -11.24256014    12.08317902     9.69890892
348    -9.95327332     9.55252122     8.35521829
349     8.66010884    -8.62725227   -13.83813066
350     7.17145221    -9.77252697   -13.88513903
351     8.12360599    -6.83082223   -13.65077511
352     1.65040893    15.58917129    -9.84698639
353     3.47353301    15.62257259    -9.29181769
354     0.53971167    16.54464444    -8.72990239
355    -3.54292271   -17.46628982     3.86784601
356    -2.42579415   -17.30340075     2.29280833
357    -2.53711676   -17.06032300     5.40528776
358    -6.61383124     1.03873744    12.34736810
359    -6.44169967    -0.01599329    13.94446509
360    -4.92434608     1.56831262    11.74220561
361    -6.08112837    -9.56626665    10.26711501
362    -6.24996245    -9.66276546     8.30643523
363    -7.60453436    -8.57252703    10.86320276
364    -4.06374235    -0.44860416   -14.71001797
365    -5.32888233    -1.95320241   -14.97708182
366    -4.98678202     1.14147567   -15.42933289
367    -6.20882448    14.71696706    -3.75098138
368    -6.48260916    16.08198729    -2.44256086
369    -7.68211311    13.45820003    -3.44117904
370     5.38094093    10.23567247     9.66062719
371     5.27995935     9.70594803     7.78070146
372     3.53000082    10.80471375    10.02808500
373   -14.46303100    -9.20659509     1.87394363
374   -13.98411155   -10.47182708     3.21990972
375   -12.95386879    -9.22418753     0.70033478
376     0.32070871   -15.49031802     0.45149906
377     1.74997914   -15.53469751     1.74958837
378     0.25271075   -13.68548774    -0.02968782
379    13.12245635    -2.08966968   -10.69499004
380    13.98178295    -3.78664939   -10.39821512
381    11.47305298    -2.53588938   -11.58381103
382    -0.36094117    18.13389525    -1.30112592
383    -1.65817024    18.07550638    -0.00802846
384    -0.99727978    16.83832900    -2.51165576
385    -1.26713066    -1.89054891    17.62581882
386     0.11748879    -2.72777888    18.68913401
387    -0.78256753    -0.12356000    17.15834158
388    17.33727458    -1.91741686     5.79197356
389    17.13998975    -0.05431193     5.42187326
390    16.82817874    -2.21556657     7.59398429
391    -1.41501459    10.12619188    -7.73136809
392     0.27063469     9.30705311    -8.07581199
393    -1.61807490    11.13798403    -9.33862098
394     5.59966794    11.18080160    -2.88207573
395     6.05373665    12.68955030    -4.01736730
396     7.27690307    10.45682262    -2.28464615
397     0.84980666     1.55448812   -14.09074042
398    -0.97099663     1.16299373   -14.45955091
399     1.07612747     1.72145781   -12.15315737
400   -16.97877717    -5.65313110     4.76848902
401   -15.69533057    -5.38687024     6.15417013
402   -16.45882205    -7.17463331     3.69314579
403     3.70065681   -10.63191953    -1.29815778
404     4.45277873   -10.80829342    -3.08116947
405     5.05385597   -10.51266925    -0.00922118
406     3.90674168   -14.08909199     3.69759260
407     4.86179577   -13.29825637     5.15110679
408     5.35516980   -15.01887607     2.71119690
409     8.11799308    17.93037046     1.56031632
410     6.44293415    17.97880793     2.56581812
411     7.77319661    17.63007330    -0.30006690
412   -10.72031202     0.61605539   -12.55760239
413   -12.30613330    -0.33809084   -12.00075210
414    -9.82224165    -0.55838195   -13.70281808
415     8.05962140   -17.34721163    -4.55341007
416     9.05045468   -15.77036888    -5.01845493
417     8.51844296   -18.66337790    -5.91208702
418    -3.43788046    16.66927537     3.32741234
419    -3.10810734    14.82712295     2.75987726
420    -2.96058542    16.45733274     5.18449269
421     0.44370924    12.02914139    10.47949088
422    -1.09932976    10.96694704    10.54827224
423     0.02265512    13.58963458     9.45766038
424    -2.52771618    16.14697821     8.48076138
425    -2.31843885    17.98718668     9.13292319
426    -3.87381814    15.32775471     9.60772645
427    -2.92598384   -11.75465544    -5.95925249
428    -4.67075900   -11.36447599    -6.72563653
429    -1.88249130   -10.33228440    -6.65381985
430    -1.50158436     0.98976816    10.87515220
431     0.20102386     1.94180316    10.63699318
432    -1.07715305    -0.82500830    11.52483055
433    -6.13630306     3.91600367   -15.81436018
434    -7.71233331     4.94894826   -15.79325097
435    -4.70839661     5.04353987   -15.31372082
436   -10.35502993    -9.11215772    -1.30289274
437    -8.83919406   -10.03722131    -0.55834223
438    -9.92458342    -7.29733835    -1.40752714
439     4.42347955     5.72555232    15.35992146
440     3.34845423     7.28157652    15.61230483
441     6.24709063     6.24941072    15.26727115
442    12.30733757   -10.73485639   -10.69825772
443    11.22147784   -10.57734600   -12.28201117
444    13.11354167    -9.01789084   -10.52906478
445     7.74499611    -2.44461486    -6.36685221
446     7.89255199    -3.17695246    -8.12984146
447     8.91907316    -3.53216719    -5.21704366
448    -5.77896836     7.68894854    -9.79002160
449    -4.61919685     8.41839711    -8.47084118
450    -4.87212657     7.83636607   -11.43944884
451   -10.83371877    -8.06791666    11.98252088
452   -11.52626666    -7.09994813    13.43617071
453   -11.27744192    -7.06036819    10.41805210
454     3.02727636    17.73181979     3.17798720
455     1.61555158    16.98342229     4.12651031
456     2.36176997    18.61299815     1.62657651
457    16.76617073     3.20819534     5.20139978
458    17.67747311     3.40371431     3.55515385
459    16.01284323     4.95254920     5.48232823
460     9.03478665     1.18784712   -15.98518495
461     8.20312414     2.72461646   -15.14883781
462    10.95073681     1.28221248   -15.38808660
463   -11.12768057    -0.21545888     9.98339843
464   -11.14859693     1.18001030     8.64541394
465    -9.66256197     0.29649382    11.15021779
466   -12.88434114     2.85551386    -5.72509988
467   -13.40633560     3.80474121    -4.06786787
468   -14.08727690     1.26568545    -5.81784472
469    -8.86758743    -0.62979478    -4.89792700
470   -10.34828346     0.48885841    -5.46209459
471    -7.30610160     0.04787005    -5.83959754
472   -18.25228313     2.67565846   -11.22958344
473   -17.59083013     1.10477083   -10.49446155
474   -16.79352056     3.71295087   -11.94333856
475   -15.44228195    -1.51806378    -5.91652708
476   -15.54144291    -3.28858806    -5.14326921
477   -16.75937541    -0.58897882    -4.76479808
478     7.07031331    -0.10952378   -20.30171026
479     8.04066407     0.43176220   -18.68568583
480     8.33811591    -0.91400144   -21.49147879
481     7.16740982   -12.07543454     7.34397743
482     7.47921924   -12.67643443     9.21750247
483     8.99385505   -11.89818109     6.71888995
484    10.55936935    10.35846582    -1.71123900
485    11.07179299    11.12980282     0.02139393
486    11.45627263     8.64498072    -1.70397098
487    -1.52059710   -10.56967485    -1.16756468
488    -2.14062026   -11.02331824    -2.98470976
489     0.39623089   -10.31146790    -1.34825689
490   -12.15632799     1.85760372     1.28468402
491   -12.95617746     3.49614728     0.65212206
492   -13.38830937     0.48494296     1.00962182
493    12.29720225    -8.47821177    13.18218247
494    14.10632061    -7.95791910    13.56348880
495    11.66898583    -7.54935243    11.61796255
496   -13.57035397    11.87000395     4.34764674
497   -12.96957872    11.32707331     6.09419072
498   -11.96253225    11.80246661     3.24487574
499     4.51455838     3.72409696    -0.29448551
500     5.82946696     4.28489980     0.86284014
501     2.97650106     3.36065166     0.79609819
502    -0.57554668    -7.67760145    -6.80849875
503    -1.45887859    -6.04382657    -6.37931210
504     1.23230484    -7.18541334    -6.53542378
505    -8.54263078   -15.80101245     2.47125182
506    -7.83711933   -14.74573737     0.92520517
507    -6.99691406   -16.80785481     3.07392904
508     4.91098762   -13.87844053    14.76495917
509     3.98892537   -15.02941085    13.51619804
510     4.42020674   -14.65537463    16.42418639
511     1.34680618   -18.42439548    -3.62734291
512     0.68979607   -17.56474124    -1.95395492
513     3.22745975   -18.71670938    -3.49104159
514     7.17549043    -2.35039986     7.65641607
515     7.94753058    -1.06723368     6.46400536
516     5.25707262    -2.25828310     7.09887397
517    -0.51273616    -3.18668699   -11.00661936
518    -1.20775942    -2.40466094   -12.59472233
519    -0.59398235    -1.91546807    -9.62728194
520    -5.17810326     8.56913121     2.64452882
521    -3.67844614     9.77148644     2.57345461
522    -4.76210793     6.88299939     1.98748149
523     7.69188687     3.67377193     8.48001636
524     7.30328884     4.24718841     6.65142894
525     9.52703452     3.02925138     8.45460811
526     3.41802680    -8.47339920     7.71218060
527     4.75013597    -9.81365308     7.73058490
528     1.76634914    -9.35897729     8.03911356
529     6.91813834    16.27884487    -7.73937954
530     8.02341958    17.64654364    -8.41846797
531     8.15207262    14.90821700    -7.19057635
532    10.91036145    -2.26557599    -1.84631229
533     9.29590991    -2.30152789    -0.72008009
534    12.27524836    -3.44023725    -1.01016151
535     3.96455496    -5.83573551    12.39510300
536     4.11159795    -6.72208278    10.69118226
537     4.93490190    -4.18003634    12.13944692
538    -9.15195499    -6.26539604    -7.00306110
539    -7.43903371    -5.86021406    -7.52193610
540    -9.84653506    -4.68087713    -6.20273964
541     3.83875473    -6.08263082     3.24804221
542     2.13895189    -5.90272382     2.39074686
543     3.51199505    -6.83449454     5.02271181
544     3.91933800    -5.88819679    -4.98951655
545     3.26472580    -5.55284206    -3.23612565
546     4.93052220    -4.34699206    -5.57400055
547    -0.18291849     6.70673355     5.78358513
548    -1.22173114     6.45606762     7.38229702
549    -0.30373556     5.00951688     4.88175777
550   -15.42633413     6.66487645     8.43391548
551   -16.35292620     6.37446497    10.06901181
552   -14.15761981     8.06341942     8.60620758
553     4.85320667    17.42396687    -2.71769117
554     5.16044738    17.15928416    -4.61020719
555     2.95318782    17.47082867    -2.50461893
556   -12.17888835     4.87883040   -10.20395805
557   -11.44418650     3.34148546   -11.13890479
558   -12.61508698     4.15075924    -8.43878144
559    -5.55337250    12.80145703    11.13173101
560    -5.95829246    11.50679083     9.71640087
561    -5.96510730    11.83964829    12.79249363
562     3.45735517     5.74196414   -15.89712070
563     3.66154838     4.98888074   -17.70202749
564     2.28551991     4.50285496   -15.09643654
565    -0.63593437    -3.82409782    12.61906014
566     1.12453475    -4.58747075    12.74845349
567    -0.81937785    -3.10213283    14.38724236
568    14.40153614     1.31003426   -13.97617412
569    15.55579472     0.36893503   -15.14556408
570    14.27036986     0.04808056   -12.43876460

 Atomic and electronic forces:
  1     0.00969346    -0.01599019     0.02818035    -0.00086130     0.00141027    -0.00061847
  2    -0.02026239    -0.00213144    -0.03486541     0.00045578    -0.00081923     0.00027741
  3     0.01463933     0.01547627     0.00761075     0.00052018    -0.00070117     0.00034886
  4    -0.00373810    -0.00998729    -0.00715128     0.00110959     0.00135787     0.00182917
  5     0.00339556    -0.00057939     0.00579934    -0.00049847    -0.00082072    -0.00091905
  6     0.00021515     0.00927743     0.00635809    -0.00073527    -0.00076527    -0.00112842
  7     0.00830524    -0.00488694    -0.04281916    -0.00147273     0.00213134     0.00171109
  8    -0.00007094     0.00420610     0.00914018     0.00080711    -0.00114604    -0.00114050
  9    -0.00796661     0.00472987     0.02565186     0.00088498    -0.00133744    -0.00084086
 10     0.01879539    -0.00678584     0.01190298     0.00235340    -0.00077327    -0.00139781
 11    -0.00767668     0.01178843    -0.00704160    -0.00100874     0.00041527     0.00055457
 12    -0.00678018     0.00192698    -0.00477822    -0.00140934     0.00040963     0.00064456
 13    -0.00601872     0.00159484     0.01097978     0.00080017     0.00185650     0.00416523
 14     0.01106285    -0.00433799    -0.01715433    -0.00027883    -0.00074565    -0.00159546
 15    -0.00349395     0.00571678     0.00899502    -0.00075849    -0.00107310    -0.00211748
 16    -0.04359741     0.00570324     0.00428533    -0.00165817     0.00167716    -0.00107027
 17     0.00888958     0.00531297     0.00994572     0.00085356    -0.00069520     0.00055533
 18     0.03627830    -0.00896306    -0.01290669     0.00084588    -0.00095646     0.00070167
 19    -0.02898914    -0.00507365    -0.00899797     0.00022932     0.00054862    -0.00188067
 20     0.01131101    -0.00990575     0.00033029    -0.00018067    -0.00021551     0.00090669
 21     0.01546882     0.01371318     0.00870358    -0.00004280    -0.00021296     0.00093893
 22     0.00961660    -0.01231721     0.00941741    -0.00124313     0.00083172     0.00013877
 23    -0.01444320    -0.00692841     0.00014759     0.00063880    -0.00048924    -0.00010903
 24     0.01241754     0.02163296    -0.00914526     0.00066391    -0.00037683    -0.00010192
 25    -0.01950489     0.01298861     0.01545430     0.00133772     0.00148850    -0.00249726
 26     0.00763347    -0.00068083    -0.00158510    -0.00047294    -0.00073620     0.00127101
 27     0.00727675    -0.00629792    -0.00735357    -0.00081433    -0.00103450     0.00138513
 28    -0.01434480     0.01617743     0.01844302    -0.00193044    -0.00222068    -0.00217887
 29    -0.01665891    -0.02882913    -0.00366931     0.00123140     0.00121155     0.00147343
 30     0.02821129     0.01427285    -0.01570453     0.00104297     0.00102509     0.00086355
 31    -0.00664455     0.00440830     0.01280978    -0.00268995     0.00120638     0.00155436
 32     0.00821599    -0.00198911     0.00030568     0.00108000    -0.00050743    -0.00059687
 33    -0.00020290    -0.00307211    -0.01330355     0.00157981    -0.00061672    -0.00067185
 34    -0.00189921    -0.01965063    -0.00114651    -0.00057061     0.00156365    -0.00198972
 35     0.00022077     0.01011593     0.00253383     0.00018340    -0.00073501     0.00108267
 36     0.00011931     0.00362463     0.00174562     0.00022263    -0.00083082     0.00086965
 37     0.01982090     0.01782256    -0.00710246     0.00236775     0.00343917    -0.00291160
