 60    -7.90156844     3.92722546    13.73891132
 61    10.76913081    -4.84720049     8.28012098
 62     9.24824383    -3.65605143     8.03740821
 63    12.08905797    -3.83434593     9.08933852
 64   -12.08049161    -4.89438210     8.93762364
 65   -11.87896812    -5.03855491     7.00446094
 66   -11.75060694    -3.03819987     9.23535089
 67    11.82814249   -14.33040315     2.91857492
 68    10.64877841   -15.58176174     2.13934170
 69    12.59411227   -13.32009771     1.50805737
 70     1.05617970     1.21382787    -8.93452015
 71     2.73328406     1.22030546    -7.88674690
 72    -0.36577377     1.53335200    -7.59204903
 73     0.32301442     2.36890204     3.26322919
 74     1.07493839     1.09977458     1.90859280
 75    -1.14544049     3.16123937     2.31982242
 76    -2.37164139   -12.05213550   -12.72567947
 77    -4.03751201   -12.24103936   -11.76522410
 78    -1.29644115   -13.54360826   -12.24768211
 79    -2.48561873    -2.05394253    -2.88973269
 80    -0.69759145    -1.46753721    -2.68789868
 81    -3.30336076    -0.58873326    -3.84162351
 82     1.43687476    -1.74135836     6.53361495
 83     0.96038102    -0.13470414     5.55202420
 84     0.55623893    -3.24705114     5.83872103
 85    -4.38932771    -3.46200545     1.81625856
 86    -3.75784172    -2.46837151     3.34541433
 87    -3.66546860    -2.66327187     0.18318651
 88    -0.82405605    10.82622750     2.18007800
 89    -0.51042656     9.20844086     3.18456888
 90     0.94477963    11.37753656     1.47702780
 91   -15.48679762     9.95469377    -3.66768760
 92   -16.06405940    10.19917558    -1.86538112
 93   -16.86555122    10.46158699    -4.82729175
 94     4.58756318   -11.81408544    -9.93489496
 95     4.19165526   -10.86698274   -11.58965468
 96     3.03608046   -12.79428206    -9.63629037
 97    -2.09231498    14.78593028    -4.79176828
 98    -2.26189610    13.16628624    -5.82804803
 99    -3.83493560    15.22860484    -4.35758726
100    -7.71029871    -0.84884333     6.08258001
101    -8.25886576    -0.77536061     7.88529583
102    -5.88862705    -1.65288351     6.25975736
103    -2.71125973     8.35020058    14.29625205
104    -1.50951300     9.21163573    15.53454200
105    -4.48407037     8.79082088    14.86525129
106    -9.19519640     2.21996406    19.23135620
107    -9.41144414     2.06834351    21.09831659
108    -8.47921766     0.57013198    18.51537781
109   -16.10600378    -2.05735536     2.11740054
110   -16.39093352    -3.31618027     3.57414716
111   -16.08799532    -3.22300259     0.57028735
112     2.71769729   -18.05294240    11.02102743
113     1.99986778   -17.17508524     9.47401114
114     2.77172145   -19.91677526    10.64867561
115    -7.04024134     1.70233880    -9.15421772
116    -8.43727643     0.95567150   -10.40683609
117    -6.74186741     3.53348487    -9.75761374
118     8.38037405   -12.87925754    11.55650974
119     7.39046311   -13.26330533    13.11004109
120     9.53685855   -11.48761158    11.85738537
121   -11.56225936    -6.67168307   -13.30344609
122   -12.06613438    -8.48633319   -13.60052926
123   -11.25657691    -6.59158062   -11.36767907
124   -18.43111732     0.90968533    -1.77761491
125   -19.65435551     0.65163547    -0.33199590
126   -17.60244412     2.50981721    -1.34875370
127    10.94686171    13.53456451     2.97690621
128    11.25682713    13.70337618     4.91899756
129     9.45577495    14.84170980     2.63294286
130   -10.55047792    -9.47746122    -6.18409348
131   -10.46042908    -7.61463021    -6.59046445
132   -10.32346145    -9.65493277    -4.20521321
133    11.47588758     5.53775205    -6.98574522
134    12.43006422     3.89252071    -6.52045519
135    11.96520997     5.86754892    -8.82023664
136    -6.27249625    -7.60926031     4.63140069
137    -8.11284756    -7.21267766     4.76451716
138    -5.43078166    -6.09020562     3.82616066
139    -5.55466552    -5.77593795   -10.02923351
140    -4.79672680    -5.33249575   -11.77648174
141    -4.08530745    -5.54408825    -8.77291451
142    -7.71064260    10.17714270    14.71897493
143    -8.01399459     8.24225930    14.68852683
144    -9.15769384    10.87835452    15.79905576
145    -5.51884594   -13.91571603    13.32996115
146    -6.45447995   -15.56070082    13.24059116
147    -5.71162423   -12.83771371    11.67243248
148    -6.17474644    16.52939745   -12.17551206
149    -7.42886279    17.65487502   -13.05855142
150    -7.12798249    15.78588142   -10.66398051
151   -10.43629470     6.04351999   -15.00127118
152   -12.14309429     5.55662874   -15.64219764
153   -10.63742615     5.87431471   -13.15792341
154     1.61955849    10.87139014    16.13149703
155     1.81962239    11.07609999    14.20669208
156     1.50898606    12.57159377    16.92157539
157     8.44712965    -9.07182466     1.47262455
158     9.81297585    -8.81743914     2.78794015
159     6.85700520    -8.13372106     2.20261562
160    12.51115283     1.19970476     7.21763304
161    11.26956257     0.39120292     5.96930235
162    13.64758981     2.40911825     6.31959099
163    -3.98060780    -7.41087588   -15.10260868
164    -2.38744289    -6.60557568   -15.46543455
165    -3.65232439    -9.18198138   -14.43754965
166    11.66024236     1.86987967    14.54020148
167    11.90494522     1.50463709    16.33971041
168    10.04669868     1.01842278    14.02342224
169   -15.17084580    -2.22467608   -10.16634420
170   -14.39268114    -3.96737499   -10.44352668
171   -15.65120307    -2.04745237    -8.35922774
172    -2.55120048    12.82783721   -12.45413902
173    -1.01976236    13.49244049   -11.52372424
174    -3.69342862    14.33003481   -12.64291105
175   -19.19026151     1.28795546     4.01017234
176   -20.35493371     0.15303720     4.98650482
177   -17.86607536     0.07858743     3.24810536
178   -17.57686437     6.17751372     3.45773945
179   -16.72863314     6.66254261     5.12071329
180   -18.30788244     4.39062881     3.72869602
181     2.46486755    -9.70131626   -14.12323920
182     2.11425947    -8.58985488   -15.70640899
183     0.78004902   -10.39448795   -13.52877510
184    -2.73903053     5.92124621     9.60256783
185    -2.32574205     4.14591801    10.12182006
186    -2.79041540     6.84708242    11.30114584
187     2.35769380     9.55223766    -9.13435591
188     3.69931710     8.21763923    -8.89920926
189     3.22104656    11.21409763    -9.59064389
190   -14.95823737     5.32273174    -0.97097080
191   -14.88243545     7.00310631    -1.87744609
192   -16.04057075     5.71401162     0.55141891
193    -3.50260096     2.05365933    -5.63796863
194    -3.13431475     3.68766690    -4.64742548
195    -4.95714475     2.16720381    -6.87018707
196    13.38385094    10.91764859   -10.29502479
197    13.72361189    12.21163977   -11.63778609
198    13.39546023     9.15971485   -11.09891345
199    13.35537555     6.41543029    12.97126621
200    12.94312510     4.54524401    13.29202715
201    12.14783875     7.38583504    13.99033622
202    -0.48580788   -10.61010974     9.49428792
203    -2.36266308   -10.49144466     9.55805235
204     0.10106110   -10.25182211    11.26732369
205     8.25258285     5.36663803     3.75943337
206     7.06641878     6.90735255     4.05398846
207     9.99443393     6.13401883     3.71748206
208     9.97999777    -9.16739769    -3.26635037
209     8.17524783    -9.35219651    -3.97499462
210     9.54717157    -9.42926674    -1.39065830
211    14.24483666     9.85970308     9.03099843
212    13.91152552     8.27425652    10.21321044
213    15.91681012    10.64436903     9.60202164
214     6.92966602    -3.37436201     0.44903160
215     6.50210805    -5.02804221     1.30035100
216     5.14615912    -2.63808140     0.18301160
217    17.86768762     0.01302781    -2.78052003
218    16.27253294     0.24572278    -3.92481510
219    17.67127640    -1.87015964    -2.25922563
220    10.62238478    13.32031926     8.24204153
221    11.94210630    12.03750875     8.90959338
222     8.88023925    12.53160238     8.65776687
223    -0.51959179    -7.22344326     1.94207218
224    -1.68555325    -5.69043748     1.49943334
225    -1.19098387    -8.74377102     0.99332372
226    11.00633789   -13.69425144    -5.76391479
227    10.88316750   -12.15921110    -4.65731407
228    11.76436246   -13.00973592    -7.49376677
229   -10.69319173    11.12148517    -3.66692332
230   -12.60024644    10.90027096    -3.43977623
231   -10.23272858    10.16118632    -5.25098859
232    14.54957620    -7.07135679    -3.85867172
233    12.78950694    -7.83774047    -3.92372908
234    14.63358626    -6.27795133    -2.10678379
235    -8.78445587    12.67473382     1.03772380
236    -9.73288624    12.04022120    -0.50392884
237    -7.51495631    11.29903357     1.55619090
238    12.95100731    -8.20880656     4.92189737
239    12.24826090    -7.23422660     6.31504995
240    13.54761294    -9.91753366     5.67701060
241    10.01945836    12.22513896    -6.26152456
242    10.74200068    11.62936324    -4.58111773
243    11.42326176    11.81176821    -7.56163973
244    15.47178362     8.63109168    -5.30161804
245    15.45691145     9.86463381    -6.76039409
246    13.90147329     7.51268442    -5.72090556
247     5.28104950     1.76445320    -6.55723367
248     6.35210328     0.19167780    -7.02418741
249     5.54124254     2.17534302    -4.59809299
250     8.03526220   -16.77130335    -0.02922288
251     7.55509542   -16.23673468    -1.77630578
252     8.69611949   -18.54155786    -0.21622180
253    -6.81829785    -1.93024583    17.31889341
254    -7.42994331    -3.65214726    17.83833282
255    -4.92535993    -1.79596910    17.84160312
256    13.59008569    -1.52307152    11.03972859
257    12.99721960    -0.69504739    12.67821613
258    13.46526816    -0.36695749     9.43582944
259    12.79123992     7.90468741     4.49248005
260    13.09549917     8.89592838     6.16884584
261    12.98373185     9.19899757     3.16941424
262    -7.92408259     1.45970429     1.62301462
263    -7.50640867     0.74068908     3.44274084
264    -9.80669572     1.74434522     1.88141825
265     1.81521560   -10.05262489    13.96862537
266     3.36472276    -8.89531092    13.64624888
267     2.63242195   -11.85398145    13.87671913
268     0.72639772    -6.82024846   -17.82572780
269    -0.25009511    -6.47032156   -19.39966547
270     1.39986124    -4.99606281   -17.49535934
271    14.16333735    -4.46648126     1.12862484
272    15.32318034    -3.15154654     2.01672511
273    13.89652811    -5.77901014     2.49195663
274   -16.87381221    -6.61744634    -1.40678708
275   -16.32086598    -7.47151841     0.23025446
276   -16.32445020    -7.96615028    -2.66226973
277    -9.12417250    -3.75051516    -0.95937814
278    -7.64692296    -3.25109431     0.13892915
279    -8.84094402    -2.73277501    -2.57926078
280     2.59643174    -2.31653147   -17.71824130
281     4.41228999    -1.92416203   -18.32042361
282     2.21353087    -0.84276451   -16.47398225
283    -3.93857048    -3.85465398     7.51597451
284    -4.44726137    -5.66414338     7.24241922
285    -2.87179597    -3.99557342     9.15778502
286     8.70532041     0.07047755     3.62633051
287     8.17653577     1.81132996     3.01694100
288     8.26262826    -1.18815058     2.25439718
289     4.19621779    11.98016806     1.14384949
290     4.65301297    11.36773254    -0.60425724
291     5.06242666    13.71134403     1.17630441
292     5.04311957     9.22981944     5.18032590
293     3.40095517     8.44036038     5.59205916
294     4.63997951    10.49872637     3.77231627
295    18.87252546     4.20623030    -0.01865294
296    18.29761322     2.64049626    -1.02777201
297    20.59696772     4.77160582    -0.68505296
298    -6.43304082   -12.10751866     1.43677176
299    -4.71382233   -12.18838684     0.53246250
300    -6.01579889   -11.06322205     2.93441275
301    12.68376889     6.02271850   -12.01156478
302    13.63443827     4.47899482   -12.79643505
303    10.94036560     5.94536337   -12.73466536
304    -7.65559322    -3.82166813   -14.91230390
305    -6.21285903    -5.04616703   -15.45699802
306    -9.16273194    -4.95439105   -14.51707717
307    15.92421267     9.08992491    -0.13837768
308    17.14454683     7.65519521     0.38549532
309    15.79215395     9.11844181    -2.06883456
310     0.59572113   -14.89473519    -8.66696865
311     1.19570419   -15.74848723    -7.06189167
312    -0.56346511   -13.37423535    -8.04807926
313   -10.68682574    -4.40927123     4.00226588
314   -10.82556496    -4.48146270     2.08588364
315    -9.50697430    -2.84009032     4.43012832
316     0.72471816   -15.40736360     7.23269200
317     0.14557500   -13.74358805     7.88232562
318     2.11863151   -15.04382095     5.97410653
319     5.24131201    -9.84089695    -5.24803171
320     5.07258257   -10.81044090    -6.90168820
321     4.38981782    -8.13338004    -5.66171717
322   -13.38260454   -13.90937021     4.43845551
323   -13.35699716   -13.52236334     6.36390077
324   -11.81504405   -14.92185337     4.10670352
325     8.60885726    -3.76383938   -12.79014176
326     6.69981159    -4.08443302   -12.54403271
327     8.75119288    -2.17756243   -13.94853288
328    -2.64892895   -10.67417752    16.43970170
329    -0.98284863   -10.44741528    15.46134652
330    -3.48331848   -12.05890532    15.47443203
331   -13.97833950   -12.22298056     9.38677216
332   -15.41098443   -12.09214253    10.57357709
333   -12.61322547   -11.10849427    10.09445253
334    13.63615435   -12.92584823     7.47139574
335    13.42479121   -13.75027812     5.71411088
336    12.69077972   -13.87570352     8.81843766
337    -0.89476550     3.33031473    17.55816791
338    -2.29873943     3.75271122    16.34672464
339     0.71720664     4.03246145    16.86197888
340    13.87923014     0.76547584    -6.18321080
341    13.65426309    -0.41188167    -7.72875604
342    12.62418424     0.04199453    -4.86938580
343    -2.67911245     6.97370160    -3.79554003
344    -2.86369673     7.95069590    -5.47886087
345    -0.82390640     7.11142243    -3.38348395
346   -11.03342751    11.00539222     8.52765097
347    -9.97262353    11.80561865     9.88418111
348   -10.07663440     9.52222453     7.71309926
349     9.76829241    -8.90859532   -13.28580893
350     8.23844268    -9.27862035   -14.24822608
351     9.58628080    -7.18027227   -12.44528340
352     1.82668471    14.98411937    -9.48254422
353     3.70635553    15.05411723    -9.11439653
354     0.87648518    15.38375276    -7.90771606
355    -3.32385809   -17.32417678     4.47650464
356    -2.06026690   -17.17243684     3.02045958
357    -2.39440477   -16.65981733     6.01608390
358    -6.33129669     0.84192781    12.56191562
359    -6.55557448    -0.54383094    13.84147572
360    -4.40783080     1.17179461    12.23435705
361    -5.85740228   -10.65530919     9.52660418
362    -5.63693092    -9.54081908     7.93635399
363    -7.53976257    -9.96793845    10.24516019
364    -4.43619785    -0.03293587   -14.99675362
365    -5.74375530    -1.40283225   -15.13808380
366    -5.23454202     1.69886185   -15.29926000
367    -7.18121921    14.90928711    -3.42977981
368    -7.02147672    15.31187069    -1.64680815
369    -8.54041642    13.49864774    -3.41445595
370     6.18457388    10.58944869     9.88980953
371     5.91268441     9.78320380     8.17709465
372     4.41344004    11.26224248    10.42091805
373   -14.32956429    -9.51863498     2.36665692
374   -14.33082016   -11.28340909     3.15923458
375   -12.89605458    -9.46950909     1.14513958
376    -0.16742236   -15.91948348     1.03740127
377     1.59288974   -15.45446307     1.55101753
378    -1.13517963   -14.31514333     0.55556414
379    13.32762988    -2.94043582   -10.54689497
380    14.25496884    -4.61744008   -10.21713839
381    11.79158695    -3.46972678   -11.62754746
382    -0.01658943    16.98066396    -0.59831795
383    -1.15927682    16.64941799     0.88431370
384    -0.76679206    16.06230692    -1.96804555
385    -2.09218008    -1.60205805    18.95906566
386    -0.83059470    -2.74475576    18.07371114
387    -1.54875326     0.26969474    18.87087358
388    16.90719875    -1.59576861     4.13555430
389    16.75048921     0.27613802     3.92575903
390    17.17791037    -1.79262284     5.97799494
391    -2.58237758    10.24627246    -7.70212457
392    -0.74158804     9.89027821    -8.23424092
393    -3.09127689    11.27035764    -9.30065528
394     6.29239663    10.31892411    -3.26714706
395     6.81126471    10.77749485    -5.01799110
396     7.92923676    10.19971615    -2.24257782
397     1.14834173     2.03052891   -14.03458622
398    -0.72499445     1.92065799   -14.44209237
399     1.31639880     2.04453988   -12.15231485
400   -16.68029510    -6.09268400     5.37566814
401   -15.56821177    -5.94413966     6.92458966
402   -16.03297327    -7.45967934     4.22334621
403     2.73404618   -10.85307884    -0.79061625
404     3.70630237   -10.78517408    -2.45403149
405     3.87908211   -10.03251391     0.52479991
406     4.47904561   -14.17886944     3.27807710
407     5.42894555   -13.02699232     4.51011791
408     5.75075156   -14.90501100     2.10314262
409     6.79867110    16.57141956     1.74458411
410     5.50878977    17.35775926     2.96753491
411     6.17538295    17.00860720    -0.06113261
412   -10.75308194     0.25341078   -12.31751334
413   -12.39727423    -0.61696987   -11.80522169
414    -9.75690408    -0.91066061   -13.48075295
415     7.15832475   -16.93438396    -5.08265159
416     8.75707770   -15.82190869    -5.34918120
417     6.65934513   -17.11060283    -6.92650173
418    -2.62204932    15.39062658     4.13658698
419    -2.20479918    13.56263594     3.73293252
420    -2.65958128    15.55453128     6.05808286
421     1.16380067    11.62453048    10.94259792
422     0.26136490    10.03746402    10.31147553
423    -0.11797211    13.08690612    10.68512614
424    -1.93023685    15.32349803     9.04627715
425    -1.88241329    17.13087521     9.54755697
426    -3.63308149    14.57427166     9.63165238
427    -2.26688940   -11.05435125    -6.44594376
428    -3.82360999   -11.19319571    -7.55946766
429    -1.75117935    -9.10287343    -6.50305650
430    -1.30396125     1.01560031    10.82166191
431     0.41893242     1.87897300    11.26236602
432    -0.93798136    -0.59054615     9.86864815
433    -5.84971327     4.50470137   -16.15163256
434    -7.56872296     5.24003283   -15.69397907
435    -4.46557046     5.76815957   -15.65020407
436    -9.76619786    -9.00200610    -0.63854128
437    -8.42855214    -9.76294803     0.37925635
438    -9.23432122    -7.16311546    -0.86748652
439     3.63677895     5.98890197    15.84250492
440     2.93475266     7.70351400    16.37895951
441     5.35333862     6.43555166    15.23128541
442    12.96276567   -11.38088665   -10.33092182
443    11.58961459   -10.60857211   -11.43985712
444    14.30883140   -10.10212233   -10.12474751
445     8.38695655    -2.22370034    -6.86327225
446     9.19265004    -3.32003304    -8.22915535
447     9.50555822    -2.11809260    -5.26478847
448    -6.19789993     6.76219823   -10.24759476
449    -4.62951978     7.17315131    -9.29593412
450    -5.68088010     6.92081993   -12.11519636
451   -10.29397268    -8.77971422    11.54272913
452    -9.55010947    -8.15019865    13.15097835
453   -11.23779847    -7.27578954    10.75209008
454     2.49622257    18.62234937     3.61135177
455     0.95317073    17.55042373     4.06455865
456     1.88603444    19.56911673     2.06248617
457    15.79905843     4.04695159     4.08519520
458    16.98188634     4.61999037     2.73009257
459    14.45938786     5.39428540     4.35510192
460     9.38413891     0.84976734   -15.21708799
461     8.40176502     2.51790432   -14.99968908
462    11.23653096     1.07277394   -14.82915741
463   -11.24521242    -0.03623572    10.58281469
464   -11.47170351     1.41711603     9.42942265
465    -9.71114068     0.28398926    11.58893549
466   -12.70117421     1.52812358    -4.52300908
467   -13.20426852     2.97492654    -3.35897873
468   -14.01194023     0.10364198    -4.33475627
469    -8.56158481    -1.27776043    -5.29145945
470   -10.00991529    -0.20947318    -4.65407609
471    -7.78670089    -0.10474944    -6.57225479
472   -17.00373053     3.00623291   -11.98582664
473   -16.73519983     1.20251288   -11.64188243
474   -15.57348825     3.95637298   -11.14165455
475   -16.18529937    -2.07496596    -5.02591720
476   -16.33843651    -3.89058900    -4.31875207
477   -17.38439482    -0.92153427    -3.93944061
478     7.21970621    -0.89203347   -19.84387684
479     8.42580998    -0.51641484   -18.34251331
480     6.94825982     0.80082613   -20.64687836
481     7.64695541   -11.91080710     6.45457414
482     8.18006393   -12.35263995     8.26446969
483     9.09600925   -12.34806583     5.36222586
484    10.87664069    10.58793611    -0.91677449
485    10.69187153    11.90958146     0.49457671
486    12.75397331    10.27717563    -0.89047956
487    -1.91159742   -11.47539477    -0.82675425
488    -2.22334119   -11.28709832    -2.74300671
489     0.03775558   -11.53576925    -0.78900315
490   -12.63262664     2.19416399     2.74230863
491   -13.55150899     3.46368093     1.68705909
492   -13.72319572     0.68390721     3.13249744
493    10.62825414    -8.34384389    12.07573929
494    12.40493375    -8.07372995    12.76157976
495    10.44337070    -6.97281832    10.72576946
496   -13.35588473    12.96623065     4.21261650
497   -12.53779212    12.81355462     5.96329758
498   -11.88516900    13.37333628     3.11014541
499     5.85895990     3.53525380    -1.47119205
500     7.25079894     4.36207975    -0.50633093
501     4.77098160     2.44663023    -0.30264140
502    -1.60816193    -5.73894735    -6.50028941
503    -2.00910022    -4.41633184    -5.13925813
504     0.22641861    -5.42582755    -6.97180838
505    -9.02516394   -16.22302949     3.52342218
506    -8.05381311   -14.95459439     2.35815298
507    -7.71459568   -17.56224388     3.88922269
508     3.93505739   -14.79981646    14.72164617
509     3.45391204   -16.03507528    13.33234948
510     3.56448137   -15.90955873    16.26981832
511     1.60957348   -17.22908648    -4.08487323
512     0.83374867   -16.54014786    -2.48513588
513     3.32563330   -17.89220208    -3.73114325
514     6.70953604    -1.56317398     7.97287070
515     7.57396876    -1.23775325     6.31829057
516     4.82111519    -1.68678686     7.74213232
517    -0.67366896    -2.63453922   -12.13799079
518    -2.09060562    -1.76476163   -13.05665741
519    -0.24117644    -1.45063253   -10.61262624
520    -5.59383134     9.13930222     2.43755504
521    -3.93790839    10.00894397     2.00213639
522    -5.41640685     7.37041049     1.70187519
523     8.20367505     4.13532694     9.00047380
524     7.71075425     4.69846720     7.24630243
525     9.61201702     2.91956048     8.82901316
526     3.99285741    -8.62765529     7.94946353
527     5.26503196   -10.05522359     7.85075881
528     2.21577001    -9.44119625     8.19493227
529     6.69124343    15.59399469    -7.70280873
530     7.56693404    17.24690114    -7.82240128
531     7.99318853    14.25985652    -7.44111075
532    11.25539356    -2.01725080    -2.54391626
533     9.62174958    -2.28526311    -1.51799324
534    12.52196304    -2.81050205    -1.35957422
535     4.64376093    -5.93672446    12.30677848
536     4.83687312    -6.67164117    10.52905567
537     5.96611932    -4.54011162    12.44832120
538   -10.35899853    -4.91851064    -8.86096054
539    -8.51047577    -5.12072829    -9.15206594
540   -10.70758208    -3.54025430    -7.59835080
541     4.13656231    -6.87958862     3.16817445
542     2.24251437    -6.91464142     2.63680120
543     4.10627076    -7.06388085     5.06565356
544     3.51260772    -5.12220057    -6.73012185
545     4.78788884    -4.25360068    -5.64088240
546     3.98757352    -4.71740950    -8.52455910
547     0.56702739     6.90056311     5.91331914
548    -0.92038012     6.44499834     7.10100804
549     0.85244090     5.22003838     5.00339455
550   -14.78045368     7.56842008     7.79024783
551   -13.40321177     6.26309714     7.67011248
552   -14.04444280     9.09000958     8.58010886
553     4.57908671    17.38046266    -2.59839990
554     4.68250397    16.58781886    -4.32820584
555     2.86161773    16.91546207    -1.85029610
556   -12.57020481     4.49163814    -9.63947486
557   -11.74258518     3.25354603   -10.89454636
558   -12.40519945     3.90443484    -7.85307178
559    -5.80840978    12.33102549    10.37319769
560    -5.82443017    10.93209661     9.11139673
561    -6.43221052    11.65493587    12.13631380
562     3.01382003     6.08567820   -16.34374824
563     2.81191362     5.45084254   -18.13963975
564     2.59439537     4.53773785   -15.28037862
565    -1.02402075    -4.40583191    11.74949744
566     0.74093818    -4.90292496    11.55229295
567    -1.49126641    -4.61085628    13.56147828
568    14.10185817     1.34377399   -13.91434163
569    15.79987725     1.05635988   -14.75297539
570    13.90787830    -0.09794874   -12.60172057

 Atomic and electronic forces:
  1     0.00593611    -0.00613874    -0.00521649    -0.00108981     0.00152691    -0.00082647
  2    -0.00920169    -0.00226976    -0.00600576     0.00057119    -0.00088907     0.00037095
  3     0.00299382     0.01012918     0.00327983     0.00066787    -0.00077305     0.00048020
  4    -0.01005539     0.01403424     0.02816733     0.00109427     0.00137658     0.00238057
  5    -0.00360401     0.01067890    -0.00336715    -0.00056592    -0.00089588    -0.00119536
  6     0.00872576    -0.02134759    -0.01757630    -0.00074825    -0.00068626    -0.00137463
  7     0.02881161    -0.02755500     0.01426352    -0.00250061     0.00242253     0.00204963
  8    -0.03091069     0.01769735     0.00568240     0.00137931    -0.00146414    -0.00147196
  9    -0.00087414     0.00867453    -0.01256560     0.00139647    -0.00148198    -0.00088051
 10    -0.00374225     0.00035964    -0.00634361     0.00210939    -0.00098178    -0.00128774
 11     0.00503083    -0.00115639     0.00196563    -0.00090282     0.00040562     0.00049578
 12     0.00082365    -0.00222016     0.00098775    -0.00127347     0.00060609     0.00062261
 13     0.00776765     0.00520283    -0.01114712     0.00053386     0.00153044     0.00493273
 14     0.00015284    -0.00028122     0.00337339    -0.00019234    -0.00067496    -0.00187024
 15    -0.00373881    -0.00548169     0.00866875    -0.00063411    -0.00109915    -0.00266100
 16    -0.00494959    -0.02476169    -0.00149087    -0.00186456     0.00148910    -0.00124790
 17     0.01060496     0.01610856    -0.00049071     0.00096395    -0.00059403     0.00059742
 18    -0.00589161     0.00999085    -0.00250675     0.00103158    -0.00085457     0.00084936
 19    -0.00248311     0.01302083     0.00126438     0.00008544     0.00033154    -0.00184216
 20     0.00771773    -0.00943992     0.00242356     0.00002624    -0.00016313     0.00084197
 21    -0.00820837    -0.00532012    -0.00380950    -0.00005700    -0.00008520     0.00095853
 22    -0.01353729    -0.02762747     0.00407669    -0.00144088     0.00086912     0.00007801
 23     0.00877808     0.01251387     0.01318591     0.00073316    -0.00050516    -0.00009172
 24     0.00452272     0.01476781    -0.00457710     0.00075508    -0.00037881    -0.00007526
 25    -0.00577536    -0.00085005    -0.00718071     0.00111326     0.00119729    -0.00272950
 26     0.00835596    -0.00010647    -0.00242783    -0.00036050    -0.00059546     0.00133047
 27    -0.00079941     0.00511908     0.01274230    -0.00071176    -0.00085789     0.00162659
 28    -0.02087159     0.02734391     0.02646931    -0.00156733    -0.00195492    -0.00172633
 29    -0.00164199    -0.00777826    -0.00309363     0.00090547     0.00097929     0.00110478
 30     0.01955941    -0.01440357    -0.02373240     0.00093373     0.00096672     0.00075427
 31    -0.00240173    -0.01972663    -0.03198365    -0.00266097     0.00100696     0.00161759
 32     0.01161798     0.01026181     0.00433150     0.00139158    -0.00073887    -0.00094594
 33    -0.00391561     0.00666248     0.01951207     0.00161184    -0.00050605    -0.00074084
 34    -0.00086392    -0.00814997    -0.00167550    -0.00069123     0.00136013    -0.00230601
 35    -0.00155939     0.00036411     0.00389351     0.00019499    -0.00063428     0.00113919
 36     0.00331713     0.00997966     0.00050751     0.00033990    -0.00075952     0.00101521
 37    -0.02333412    -0.00007273    -0.01463049     0.00226541     0.00323854    -0.00389228
 38     0.01724938     0.00089905     0.00832464    -0.00142036    -0.00158434     0.00163727
