526     3.93834722    -8.51272294     7.52102941
527     5.41888853    -9.83754078     7.30244925
528     2.51234051    -9.68398378     8.10046152
529     6.72237403    15.82310101    -7.62428714
530     7.89803645    17.03462541    -8.52364325
531     7.79508736    14.51010489    -6.68830729
532    11.25601331    -2.21319308    -2.48803502
533     9.56029329    -2.07891500    -1.61721673
534    12.27837549    -3.36199688    -1.49230543
535     4.67619225    -5.84257033    11.79120358
536     4.39792271    -6.58714033     9.96542682
537     5.84694467    -4.37883757    11.54088752
538   -10.19713425    -4.83574900    -8.75600272
539    -8.44479112    -4.89247819    -9.66365087
540    -9.69830701    -3.72158725    -7.21649290
541     3.99955410    -6.29253061     2.86991882
542     2.28770801    -6.86960467     2.12134078
543     3.92913183    -6.92865456     4.69045698
544     3.04715293    -4.98610174    -7.07087643
545     3.39996090    -3.29227555    -6.43256922
546     3.53881765    -5.16964278    -8.90169291
547     0.47042493     6.78670891     5.48917497
548    -0.72956084     6.56429865     7.02851095
549     0.64976251     5.03191622     4.63710047
550   -14.92554303     7.48287433     7.73355716
551   -13.86055178     5.96247814     8.39702336
552   -13.76747855     8.98387163     8.02390237
553     4.62983452    17.19072009    -2.91856664
554     4.79736207    16.95161342    -4.79452202
555     2.69870730    17.35228718    -2.64094263
556   -12.34586075     4.51818982    -9.32814047
557   -11.60424842     2.99613358   -10.35964462
558   -12.58775640     3.84793370    -7.56305352
559    -5.51251603    12.06629536    10.24773913
560    -5.75221944    10.33489758     9.41507071
561    -6.32424869    11.95192198    11.99923775
562     2.40633111     6.00147306   -16.21268715
563     2.91394690     5.48564409   -17.94752856
564     1.87122941     4.32774007   -15.45290542
565    -1.26587504    -4.69930698    11.71847558
566     0.57784704    -4.41824151    11.44343140
567    -1.41925701    -5.08413863    13.58437404
568    14.11915463     1.14312771   -13.41493696
569    15.93838337     0.96646504   -14.05079394
570    13.91823448    -0.55805242   -12.43139900

 Atomic and electronic forces:
  1    -0.00202840    -0.01512218     0.00466317    -0.00112486     0.00149478    -0.00077955
  2    -0.00050345    -0.00286662    -0.00015444     0.00057710    -0.00079822     0.00030629
  3    -0.00119361     0.01604888     0.00005262     0.00069577    -0.00078042     0.00046489
  4     0.00014554    -0.00320523    -0.00373257     0.00094450     0.00127212     0.00233059
  5     0.00055483     0.00842638    -0.00312136    -0.00041098    -0.00076402    -0.00109627
  6    -0.00140447    -0.00451173    -0.00289630    -0.00067363    -0.00075321    -0.00143218
  7     0.00094652    -0.01656330     0.01094894    -0.00220086     0.00188900     0.00182512
  8    -0.00301954     0.01228142    -0.00418873     0.00120604    -0.00099167    -0.00123580
  9     0.00111128     0.00465229     0.00348556     0.00132475    -0.00121020    -0.00088138
 10    -0.00375663     0.00493742    -0.00099438     0.00228930    -0.00113174    -0.00128228
 11    -0.00156669    -0.00010074     0.00010808    -0.00098063     0.00046192     0.00048241
 12     0.00270152    -0.00358504     0.00299762    -0.00140589     0.00068799     0.00061695
 13    -0.00211126    -0.01849709    -0.02054289     0.00017046     0.00163588     0.00484721
 14     0.00552776     0.01332857     0.01730426    -0.00003383    -0.00067286    -0.00184313
 15     0.00404880     0.00523770     0.00070638    -0.00049588    -0.00095384    -0.00252657
 16    -0.01398912     0.00771799     0.01227864    -0.00197214     0.00148798    -0.00117274
 17     0.01838587     0.00501090    -0.00671149     0.00100065    -0.00058837     0.00053465
 18     0.00449879    -0.00723195    -0.00437026     0.00104772    -0.00081096     0.00079272
 19    -0.01626757    -0.00601771     0.00228461    -0.00001138     0.00039598    -0.00194507
 20     0.01028050    -0.00549764     0.00525829     0.00006654    -0.00019680     0.00086458
 21     0.00576041     0.01019358    -0.00787124     0.00004017    -0.00013815     0.00109781
 22    -0.00033907    -0.01695326     0.00967523    -0.00136097     0.00080950     0.00012827
 23     0.00741281     0.01682992    -0.00027246     0.00067284    -0.00046815    -0.00010148
 24    -0.00714755    -0.00045141    -0.01091249     0.00070556    -0.00036443    -0.00011306
 25    -0.04053866     0.01447827     0.00760291     0.00105641     0.00149469    -0.00292767
 26     0.02346098    -0.01054471    -0.00449573    -0.00030542    -0.00071582     0.00142117
 27     0.01218559    -0.00614548     0.00120271    -0.00061379    -0.00107143     0.00165481
 28    -0.00397881    -0.02610439     0.00711476    -0.00187723    -0.00203145    -0.00170814
 29    -0.00112065     0.01713691    -0.00253293     0.00109044     0.00096707     0.00106281
 30     0.00891925     0.00591479    -0.00475942     0.00096668     0.00091390     0.00066090
 31    -0.02293374    -0.04064856    -0.01117859    -0.00242306     0.00084663     0.00140674
 32     0.01371497     0.01622384    -0.00936720     0.00125033    -0.00061647    -0.00075804
 33     0.01414197     0.01996948     0.02135908     0.00137410    -0.00038141    -0.00060234
 34     0.04563249    -0.00632732    -0.00719218    -0.00082465     0.00135714    -0.00219788
 35    -0.03330437    -0.00766845     0.00281878     0.00027505    -0.00070070     0.00119041
 36    -0.00767869     0.01781127     0.00674056     0.00037558    -0.00073686     0.00095513
 37    -0.01137191    -0.00354409    -0.01884309     0.00189185     0.00398858    -0.00417234
 38     0.03194240     0.01055616     0.01633201    -0.00132520    -0.00197264     0.00179413
