178   -18.05248599     6.11228225     4.28171615
179   -17.33375592     6.31156066     6.01369492
180   -18.79760175     4.34296102     4.16096585
181     2.51368482   -10.37277187   -13.59654729
182     2.20177555    -9.11740433   -15.06953562
183     0.77830865   -11.20389983   -13.34826743
184    -2.68890771     5.75545137     9.89545336
185    -2.43081427     3.84453195     9.89290723
186    -2.78007872     6.16890759    11.77766779
187     2.68239664     9.39056895    -9.77645055
188     4.32506172     8.84241026    -8.89563935
189     2.62130683    11.32959367    -9.79127154
190   -15.08274904     5.42959346    -0.90018764
191   -15.09632936     7.06969792    -2.02497694
192   -16.29663601     5.86930177     0.47273430
193    -2.54636595     1.87757978    -6.25999084
194    -2.47514508     3.49969513    -5.23069268
195    -4.14839161     1.99560975    -7.32938024
196    13.93510049    10.88396627   -10.00900779
197    14.11445055    12.31572384   -11.25642389
198    14.13399887     9.23091777   -11.03434826
199    13.88383520     7.66682589    13.14060784
200    14.53440947     5.92612834    13.11776128
201    12.10508608     7.64099479    13.77672327
202    -0.94167765   -10.51292756     9.92772213
203    -2.84581985   -10.34583107     9.70951245
204    -0.77995105   -10.49466493    11.82608813
205     7.92506655     5.83039068     3.36141620
206     6.48533189     7.06169314     3.83867608
207     9.66340641     6.61729431     3.63370320
208    10.03927688    -8.92853659    -3.72425756
209     8.39351008    -8.94036256    -4.70002483
210     9.61546681    -9.09113037    -1.83001947
211    14.66201759    10.27456342     8.62240442
212    14.63762188     9.48368365    10.44366397
213    16.00688980    11.57314605     8.60892768
214     5.89959301    -2.62706501     1.00757587
215     5.11149611    -4.29972938     1.55636332
216     4.55391772    -1.46668173     0.06934236
217    16.46648183     0.99274973    -1.85029417
218    15.14710460     1.20092655    -3.24385361
219    16.49386866    -0.84393041    -1.41919964
220    10.35174365    12.93590041     8.29645445
221    11.87013184    11.70814373     8.18605375
222     8.77852362    12.00587938     9.00843192
223    -1.60338297    -7.62010654     3.10337433
224    -2.46180830    -5.97799370     2.45168408
225    -1.92399947    -9.02432527     1.86712175
226    10.10945309   -13.81380804    -6.58254446
227    10.09276616   -12.07471704    -5.66295399
228    11.34452981   -13.48431983    -7.94316346
229   -10.68230210    10.69432404    -3.84723414
230   -12.46979641    10.69177125    -3.41758009
231   -10.51696164     9.55525875    -5.42378139
232    14.36873236    -6.25593390    -4.20938271
233    12.72842239    -7.19172971    -3.94456676
234    14.61999940    -5.31319412    -2.50307435
235    -9.39732283    12.30241464     1.13037917
236   -10.06135491    11.54282045    -0.45287497
237    -8.29361852    10.97384001     1.91799192
238    12.09428564    -7.23122693     4.55268695
239    11.65954533    -6.09091549     6.04294421
240    12.77911093    -8.87716677     5.28327582
241    10.30763146    11.67204425    -6.27158649
242    11.00817512    11.03875620    -4.57984510
243    11.48127763    11.17466630    -7.69762180
244    15.25756508     9.93798323    -4.61069580
245    14.84258316    11.29523354    -5.84897065
246    14.53300731     8.31682115    -5.28554618
247     5.63521050     1.79724680    -5.86386281
248     6.23643813     0.00326489    -6.13936757
249     5.40455444     1.90505540    -3.98290025
250     8.04277016   -16.98181563     0.40539363
251     7.71879051   -16.99544505    -1.50875858
252     8.48163354   -18.80410299     0.77563605
253    -6.42337466    -1.97208297    17.34235764
254    -7.09824387    -3.66032267    16.78165594
255    -4.52410121    -2.06847162    17.64040486
256    13.82353762    -1.43689057    10.50033546
257    13.10093866    -1.12928342    12.30015703
258    13.56524934     0.17966487     9.40302514
259    12.90530219     7.11570771     4.71983241
260    13.20741092     8.24894961     6.17778833
261    13.83601679     7.88915856     3.23877550
262    -6.95577228     0.49466572     1.79734164
263    -6.77595387     0.07475743     3.69921576
264    -8.87319191     0.82818768     1.59357880
265     1.35305280   -10.01511195    14.63054263
266     1.89482842    -8.19220558    14.92726761
267     2.85975171   -11.16330833    14.68427620
268     0.95378157    -7.21770723   -17.37107792
269     1.24289861    -7.55928730   -19.18631015
270     1.39957542    -5.27566871   -17.17350361
271    14.25412092    -4.13044859     0.60308169
272    15.56179685    -3.20006488     1.70713913
273    13.88837004    -5.78324105     1.55456474
274   -15.87985423    -6.07132078    -1.73926602
275   -15.44553541    -6.50780502     0.12135277
276   -15.63406594    -7.73431788    -2.67203716
277    -8.80862346    -4.18577544    -0.84905386
278    -7.06053855    -4.65072015    -0.19457931
279    -8.96527561    -2.87888011    -2.29148318
280     2.24158068    -2.48803134   -17.83136076
281     3.71023718    -2.33956682   -19.02532213
282     2.42456729    -1.19954249   -16.49627329
283    -2.13342405    -4.54398780     7.47626843
284    -1.62072828    -6.08523260     6.36451074
285    -1.90245394    -5.18771640     9.31576484
286     9.00206727     0.86209968     3.66051296
287     8.45372640     2.60300460     3.19012117
288     8.00522293    -0.44999013     2.58526643
289     3.91780118    12.99526450     1.65147554
290     4.14067008    12.62325684    -0.20518377
291     5.23638368    14.34322603     1.89950916
292     4.26447903     8.97635388     5.00783349
293     2.57226924     8.03223854     4.97778924
294     4.07167156    10.34705116     3.67732724
295    18.72151680     4.82028006     0.11767732
296    17.76179127     3.33735090    -0.74331449
297    19.87947157     5.79902248    -1.09139250
298    -6.48654712   -11.52033754     0.79853940
299    -4.74719304   -11.38682807     0.09173666
300    -6.65101841   -10.40871037     2.35212227
301    13.49685893     5.99293076   -12.63216456
302    14.22189844     4.39931003   -13.38827248
303    11.72587801     6.29793042   -13.39694006
304    -7.39819320    -3.59378398   -15.14279952
305    -6.05156419    -5.04028406   -15.33847023
306    -8.94218671    -4.41865685   -14.41626169
307    15.27630554     8.95403147     0.28624089
308    16.04939353     7.21453036     0.24733847
309    15.31105005     9.63098503    -1.57240307
310    -0.78287925   -15.25068432    -8.01986861
311    -0.10358221   -16.31411726    -6.58613691
312    -1.55552037   -13.73246236    -7.07133856
313   -10.07736511    -4.31678181     4.72384708
314   -10.42863532    -3.92308956     2.81255613
315    -8.82250369    -2.98431478     5.44999949
316     0.13443396   -15.21087049     7.46469238
317    -0.47964585   -13.56263900     8.30394316
318     1.38574413   -14.52643357     6.15962998
319     5.77886093    -9.51510030    -6.11206814
320     5.00321975   -10.83224934    -7.25339864
321     4.52804725    -8.05573375    -6.27724058
322   -13.59255748   -13.30341129     4.54616407
323   -13.27177466   -13.36807610     6.45937351
324   -12.09853340   -14.25893574     3.75316975
325     8.72177761    -3.18425807   -12.24218361
326     6.87665845    -3.61492558   -11.80523387
327     8.54524993    -1.89961619   -13.70443814
328    -3.74981446   -10.59748632    15.95217213
329    -1.87999609   -10.43790248    15.91302166
330    -4.23850254   -12.28948355    15.08048604
331   -12.47053729   -13.52168123     9.78818991
332   -10.72996086   -14.43517372    10.02221095
333   -12.12512527   -11.85417733    10.76756661
334    12.60027164   -11.72475126     7.03591838
335    12.61689301   -13.33535577     6.01584039
336    11.50933665   -12.03336714     8.50999003
337    -0.16122869     2.59668561    16.81112201
338    -1.24886581     3.90511853    16.09219446
339     1.61393503     3.32900726    16.80876783
340    12.87454532     1.07016038    -5.42614812
341    13.22686452    -0.06028631    -6.92523502
342    11.36982941     0.34104391    -4.57302519
343    -1.67720562     6.21127955    -4.26361237
344    -2.08456063     7.75341507    -5.35370783
345     0.10391853     6.44774844    -3.83709000
346   -11.18028251    10.43869185     8.83897264
347   -10.96401210    12.22891632     9.62856415
348    -9.38690341     9.76086217     8.77635280
349     8.64716990    -8.42093695   -13.79952768
350     6.82206992    -8.08315194   -13.45796236
351     9.39512318    -6.65217592   -13.78698337
352     1.68003678    15.10591454    -8.94568935
353     3.46997497    15.86607019    -8.67836843
354     1.01031167    14.70341820    -7.12958528
355    -2.99120627   -18.00332980     4.10002749
356    -1.95253031   -17.53399016     2.53122851
357    -1.89210148   -17.29189860     5.48118847
358    -6.77817835     1.28469722    12.62466470
359    -6.81344165     0.27515366    14.27103381
360    -4.97863768     1.23105239    11.93702061
361    -5.79057942   -10.18402483     9.52332602
362    -6.45558593    -9.70853609     7.73646605
363    -7.20290750    -9.44587154    10.67697087
364    -3.75174779    -0.37622590   -14.86569112
365    -5.34698027    -1.49250254   -15.23017632
366    -4.14569831     1.36369937   -15.61790053
367    -7.23217351    14.35327695    -3.44062050
368    -7.57331098    14.76106535    -1.59547280
369    -8.43741105    12.95861152    -3.90631159
370     5.91678428    10.28998649     9.88525444
371     5.69332123     9.29910161     8.23557915
372     4.15617578    11.12852400    10.15974856
373   -14.07896735    -8.44297743     2.54610918
374   -14.15479914   -10.14781571     3.34922620
375   -12.67279575    -8.52588634     1.30453737
376    -0.14185891   -16.17483007     0.27053754
377     1.43390368   -15.82175234     1.22423878
378    -0.93661361   -14.41647485     0.08870899
379    13.44671212    -1.66357536   -11.30175542
380    14.07701773    -3.51050143   -10.93731807
381    11.54598097    -1.84735889   -11.67850743
382     0.17605041    16.96950071    -0.44675580
383    -1.42866918    17.01554616     0.63728308
384    -0.34875142    15.73877972    -1.90072921
385    -1.34918657    -2.23986652    17.91645122
386     0.07979041    -3.25323303    18.56027838
387    -0.57678154    -0.42497364    17.40881448
388    16.81674469    -2.05634241     4.70516524
389    16.91677166    -0.10771282     4.51974851
390    16.43951429    -2.36770926     6.58725730
391    -1.88716648    10.25207487    -7.89582460
392    -0.22546116     9.42051732    -8.14153053
393    -2.12105856    11.39621438    -9.42527059
394     5.84695613    11.44993287    -2.80693040
395     6.37992545    12.08894064    -4.49430925
396     7.49455285    10.94506136    -1.97773413
397     1.55659927     1.73977841   -14.31647322
398    -0.42617486     1.67072714   -14.31385614
399     1.87149425     1.66200057   -12.50296377
400   -16.88110155    -5.12578354     5.58499552
401   -15.85926656    -4.93689553     7.20811051
402   -16.24390364    -6.72058904     4.78236505
403     2.84001496   -10.92039855    -1.47856667
404     3.66685512   -11.44890347    -3.17067948
405     4.34081401   -10.25269101    -0.44682675
406     3.97583201   -14.35543767     3.57824718
407     4.82419038   -12.88639522     4.29296895
408     5.07888496   -15.52534985     2.58463573
409     7.20482890    17.68900016     2.13203266
410     5.82775305    18.46943509     3.13729326
411     6.39940352    17.69338956     0.43829881
412   -10.34814017    -0.27147866   -12.00151563
413   -12.06547778    -1.15300494   -11.82482646
414    -9.65774407    -0.63468169   -13.73727021
415     7.02508879   -17.22656714    -4.71423244
416     8.19894901   -15.78395302    -5.46845350
417     7.06012602   -18.63943055    -6.03762542
418    -3.20979636    16.06025242     3.45389281
419    -2.62075284    14.35633780     2.89013632
420    -3.59950016    15.93258780     5.38565763
421     0.60210075    11.90445088     9.99454571
422     0.19233205    11.04107110     8.39751915
423     0.20791281    13.80092313     9.88039268
424    -2.08186725    16.27906735     9.10826729
425    -2.60704574    18.13536434     9.27189628
426    -3.51179204    15.33434646    10.07223274
427    -3.57251993   -11.20744777    -6.18245328
428    -4.50585694   -11.41943233    -7.85117985
429    -3.08516677    -9.32765529    -5.96387740
430    -1.85318362     0.94938397    10.82329249
431    -0.07414855     1.55055787    11.08407535
432    -1.82288892    -0.96435866    10.82124445
433    -4.92269607     4.54044734   -16.20111497
434    -6.75335247     5.04601061   -15.71074521
435    -3.93690857     6.12813895   -15.82626082
436   -10.51181791    -9.00152930    -1.23456108
437    -9.08271311   -10.06994223    -0.53193777
438    -9.91056638    -7.20084493    -1.41864467
439     3.88097957     5.49831656    15.66419176
440     3.24385626     7.30195602    15.55940576
441     5.70603015     5.57127393    15.24003207
442    11.72335354   -10.82916562   -10.57468390
443    10.76647561   -10.96975105   -12.21144859
444    11.04732089    -9.22421490    -9.74568480
445     7.64768026    -3.20729035    -6.45425405
446     8.47308070    -3.78227684    -8.13274479
447     9.02112617    -2.98014114    -5.04836247
448    -5.70601949     7.04540843   -10.22498419
449    -4.45961173     7.93751058    -9.07466985
450    -5.07446063     6.86211635   -11.99507105
451   -10.51483637    -8.13193728    11.86210962
452   -10.65552754    -7.27172484    13.48949518
453   -11.84566536    -7.41267039    10.56188449
454     2.54135810    17.98450462     4.08504969
455     1.28176407    17.15352651     5.21986559
456     1.93183710    17.54935799     2.36162440
457    16.22341748     3.33292035     4.55444699
458    17.60515380     3.18702951     3.17481573
459    15.45983343     5.14218977     4.31393863
460     9.54052594     0.89427493   -15.80316397
461     8.80423436     2.56182842   -15.15098258
462    11.39430678     1.25873341   -16.23084487
463   -11.20883558    -0.18272871    10.93982682
464   -11.41952419     1.27972054     9.69182523
465    -9.37922701    -0.18419471    11.53110030
466   -13.12226746     2.85933817    -5.49470725
467   -13.56572037     4.01073604    -4.07597048
468   -14.64117915     1.62801751    -5.41602662
469    -9.34165441    -0.94627494    -5.34610610
470   -10.84678937     0.30976226    -5.22702738
471    -8.19471663    -0.06404103    -6.64487362
472   -17.74804552     2.52758374   -11.90239225
473   -17.82638366     0.71022847   -11.19039952
474   -16.16747103     3.37172426   -11.14172440
475   -15.81116236    -2.01543282    -5.23845038
476   -15.52262230    -3.62441638    -4.17659375
477   -17.06599129    -0.99385282    -4.27222545
478     6.74910915    -0.92703381   -19.94409099
479     8.10728590    -0.46666184   -18.66542215
480     6.01113005     0.57034498   -20.99533171
481     6.86057440   -11.05455856     6.60840775
482     7.75395971   -11.83568130     8.12841972
483     8.20711021   -10.31699153     5.52773738
484    10.18461781    10.48086714    -0.64840635
485    10.23644854    11.88045226     0.67207450
486    11.76061236     9.51638792    -0.22827663
487    -2.07739853   -11.51640372    -1.38753041
488    -2.51811923   -11.57760469    -3.26228538
489    -0.26056185   -11.04568372    -1.35522709
490   -12.24060526     1.92035396     1.93996198
491   -13.37840943     3.22598792     1.17342919
492   -13.26608277     0.27778031     1.75978007
493    11.33909306    -8.45346566    13.46343618
494    12.53261671    -7.40647871    14.43049126
495    11.26620283    -7.50227601    11.74348295
496   -13.29154732    12.43261056     4.65358831
497   -12.46040382    11.33753728     6.06029273
498   -11.90531441    12.78659240     3.29111352
499     5.30071298     3.59519342    -0.66105350
500     6.21780250     4.59006776     0.62503583
501     3.74224351     2.89821694     0.23972066
502    -2.01843960    -6.58130977    -6.44976362
503    -2.21397393    -5.32884242    -4.93391423
504    -0.12471622    -6.41692725    -6.74466146
505    -9.16591789   -15.31920982     2.82071797
506    -8.42317258   -14.12708296     1.47976641
507    -7.65894324   -16.45620173     3.16607504
508     5.15992320   -13.87261735    14.86607014
509     4.38849037   -14.90229530    13.41248666
510     4.87751032   -14.82492801    16.49610702
511     1.88110523   -17.62861617    -4.31788856
512     1.18906572   -17.10270490    -2.53752069
513     3.72303011   -17.32658775    -4.47821754
514     7.06956170    -2.72512543     7.00379521
515     8.04169081    -1.41016358     5.87761855
516     5.18177816    -2.39857423     6.49931431
517    -0.34591157    -3.63406961   -11.78944316
518    -1.80078097    -2.79280803   -12.68886063
519     0.14048499    -2.25974165   -10.54294013
520    -5.70669251     9.15167164     2.42449122
521    -4.20168355    10.31464526     2.01126663
522    -5.08807253     7.38073994     2.23666406
523     7.71641303     4.25928070     8.86441160
524     7.20497607     4.99634250     7.21218253
525     9.48510079     3.58819657     8.60177306
526     2.90532502    -8.11342777     7.98291709
527     4.40808923    -9.37520239     7.59505977
528     1.46691324    -9.18088266     8.80176674
529     6.95630496    15.65829970    -7.08389993
530     8.05583523    17.22638863    -7.04231471
531     8.25445953    14.15842538    -7.19529080
532    10.05957307    -2.33728129    -2.07582788
533     8.44897607    -2.78192119    -1.07315049
534    11.44011282    -2.68316180    -0.69366743
535     4.25172983    -5.63102119    12.68560595
536     4.22272507    -6.27260871    10.84561727
537     5.35204105    -4.05863626    12.50858201
538    -9.55977881    -5.76517736    -7.42311950
539    -7.61581782    -5.58488782    -7.93142407
540    -9.90549236    -4.17901032    -6.41084670
541     3.81304274    -6.90413206     3.11083071
542     2.00722681    -7.03441869     2.40762526
543     3.72128400    -7.00985094     5.01089406
544     3.00004294    -5.40442583    -5.95191610
545     3.27844869    -5.00646068    -4.09388124
546     4.27231301    -4.34659554    -6.92576180
547     0.01152824     6.80959548     4.88364011
548    -0.69069765     6.37638842     6.55810782
549    -0.01546752     5.21722044     3.86035900
550   -14.86493569     6.75046100     8.84316382
551   -15.61659103     6.81612383    10.63903085
552   -13.58422183     8.23558806     8.81488746
553     4.89282606    17.46121157    -2.20908932
554     5.34548758    16.46704789    -3.76491489
555     2.97990007    17.53702218    -2.01667451
556   -12.59157011     3.93210575   -10.40407596
557   -11.99679180     2.29715581   -11.17750538
558   -12.33891442     3.51462031    -8.50394064
559    -5.68081960    13.47654613    11.04848921
560    -5.77832702    11.92302300     9.96661600
561    -5.95594160    12.73471163    12.80322017
562     3.30237177     5.82419673   -16.61584317
563     3.79662955     5.29845791   -18.32355670
564     2.58386780     4.17932413   -15.82528522
565    -1.00127819    -4.21017320    12.83105314
566     0.83605905    -4.60414160    12.88159692
567    -1.41644006    -3.92264626    14.72880546
568    14.52857731     1.26538716   -15.17463675
569    15.75243396     0.33002005   -16.24544678
570    14.28132420     0.24082179   -13.53422686

 Atomic and electronic forces:
  1    -0.00195885    -0.00874346    -0.00907523    -0.00095817     0.00142580    -0.00073204
  2     0.00499848     0.00579932     0.01201785     0.00052295    -0.00083696     0.00034377
  3    -0.00012307     0.00243453    -0.00220938     0.00057056    -0.00069916     0.00040936
  4    -0.00079540    -0.02715763     0.00721310     0.00104373     0.00129028     0.00202557
  5    -0.00193681     0.00840821    -0.00595733    -0.00046855    -0.00079065    -0.00100878
  6     0.00226974     0.01686863     0.00459423    -0.00069273    -0.00071879    -0.00126574
  7     0.00665213     0.00094916    -0.00218891    -0.00160286     0.00216866     0.00173112
  8     0.00226598    -0.00629340     0.00763248     0.00084164    -0.00117762    -0.00115424
  9    -0.00628986     0.00301960    -0.00283263     0.00096090    -0.00134708    -0.00083781
 10    -0.00736034    -0.02133487    -0.02946828     0.00239214    -0.00084444    -0.00157474
 11     0.00431852     0.02694941     0.01690063    -0.00102947     0.00051403     0.00073775
 12     0.00049952    -0.00766278     0.01388917    -0.00141228     0.00048759     0.00071725
 13     0.00092302     0.01168598     0.01707997     0.00050556     0.00143218     0.00456841
 14    -0.00492632    -0.00971486    -0.02186499    -0.00020619    -0.00061096    -0.00173088
 15     0.00330073     0.00052796     0.00620688    -0.00055279    -0.00106374    -0.00251673
 16    -0.00275171    -0.00036420     0.00366024    -0.00193403     0.00159241    -0.00121526
 17     0.01306237     0.00123968    -0.00468540     0.00097930    -0.00063246     0.00059250
 18    -0.01400819    -0.00015601    -0.00379112     0.00103251    -0.00093199     0.00082514
 19     0.00248417    -0.00451544     0.02043096     0.00013452     0.00037835    -0.00189000
 20    -0.01274805     0.00462837    -0.01389829    -0.00000478    -0.00017479     0.00084146
 21     0.00464825     0.00455195    -0.00994595    -0.00003352    -0.00018047     0.00112241
 22     0.00606304     0.01054667    -0.00022008    -0.00129049     0.00084803     0.00016598
 23    -0.00036879    -0.00327058    -0.00390098     0.00063170    -0.00047715    -0.00012759
 24    -0.00478252    -0.01087346     0.00513352     0.00065991    -0.00037357    -0.00011898
 25    -0.02683292     0.01645163    -0.02679531     0.00127415     0.00142002    -0.00266268
 26     0.02466003    -0.01482791     0.02354641    -0.00042057    -0.00067341     0.00125659
 27     0.00089103    -0.00024831     0.00289017    -0.00076435    -0.00100643     0.00151741
 28    -0.00466692    -0.03989568     0.00016174    -0.00166946    -0.00192071    -0.00201789
 29    -0.00432601     0.03730697     0.00223319     0.00101807     0.00097345     0.00127075
 30     0.00080502     0.00659379     0.00109382     0.00087302     0.00087042     0.00081007
 31     0.00274962    -0.00123200    -0.00236189    -0.00266710     0.00097730     0.00158136
 32    -0.00447994     0.00317558     0.00268699     0.00107810    -0.00046240    -0.00062824
 33     0.00087326    -0.00373127     0.00254260     0.00154813    -0.00053216    -0.00067526
 34    -0.01588678     0.01202549     0.01187039    -0.00057533     0.00144168    -0.00205446
 35     0.00538036     0.00340117     0.00061591     0.00015393    -0.00073379     0.00106210
 36     0.01505762    -0.00964221    -0.00734553     0.00030129    -0.00077569     0.00089266
 37     0.02094108     0.00274274    -0.00648386     0.00255246     0.00369055    -0.00343842
 38    -0.02136448     0.00837055    -0.00170723    -0.00155051    -0.00156439     0.00147403
