272    15.82953336    -3.67192608     1.65532242
273    14.05055243    -6.17504426     2.23649338
274   -16.17495909    -6.33686276    -2.33164801
275   -15.99560791    -7.29296077    -0.61725192
276   -16.08023486    -7.75048006    -3.60486417
277    -9.13072849    -4.73683637    -0.75117723
278    -7.78476348    -3.82878842     0.20338181
279    -9.14121404    -3.92234728    -2.44042306
280     2.17493506    -1.63399053   -17.44675171
281     3.86218521    -1.79635275   -18.40177531
282     2.38336775    -0.26141590   -16.16962936
283    -3.61646842    -4.06585706     7.46907925
284    -4.21322440    -5.66960954     6.58908731
285    -2.89992917    -4.55727900     9.29859560
286     9.24916751    -0.06663296     3.68087682
287     9.33274237     1.87775236     3.55222647
288     8.32636590    -0.62153751     2.07386226
289     4.18257053    11.71578044     1.58226038
290     4.48203038    11.01844086    -0.17944671
291     4.95500773    13.48452028     1.74617500
292     5.10824567     8.66191692     5.51279700
293     3.37428650     7.85463824     5.78925749
294     4.88726311    10.06861903     4.18262468
295    18.49349314     4.33841336     0.07291257
296    17.83789127     2.77711512    -0.89641812
297    20.44085174     4.11613033    -0.02758793
298    -6.24576480   -11.90415515     1.34692247
299    -4.64667991   -11.77896343     0.24356485
300    -5.89428860   -10.63960858     2.76723235
301    11.85154618     6.15650214   -12.07949865
302    12.56778345     4.48188016   -12.59054239
303    10.25948558     6.43868654   -12.96415306
304    -7.81257934    -3.61286203   -15.33567401
305    -6.33921818    -4.84258992   -15.28073621
306    -9.34386015    -4.73805067   -15.26840526
307    15.73632886     8.70515560    -0.55520001
308    16.93806873     7.29490899    -0.26130845
309    15.80859029     9.13247247    -2.46111040
310     0.38235250   -15.29099782    -8.59020939
311     0.73831717   -16.37976667    -7.01037996
312    -0.67441273   -13.83351277    -8.01106351
313   -10.49764852    -4.66748933     4.43329262
314   -10.88366599    -4.45952714     2.55196102
315    -9.25799983    -3.21862027     4.79456553
316    -0.02571245   -15.41893723     7.32243106
317    -0.11201335   -13.59421994     7.98409065
318     1.21946943   -15.50009798     5.86193887
319     5.42121102    -9.37198248    -5.46498978
320     5.07447841   -10.37181933    -7.12195248
321     4.44726379    -7.70829964    -5.72808032
322   -14.05406487   -13.91962744     3.55748600
323   -14.17768471   -13.29433717     5.36040353
324   -12.23514530   -14.58165180     3.37659677
325     8.91136802    -3.41871019   -12.65458734
326     7.08677555    -3.86185041   -12.34762934
327     8.84261633    -1.68390839   -13.59110632
328    -2.13977771    -9.79739431    16.76458526
329    -0.60095607    -9.67694132    15.62886234
330    -3.22442943   -11.07450138    15.94575718
331   -14.28856981   -12.36904383     8.13634335
332   -15.22980086   -13.25697454     9.52249851
333   -12.79161846   -11.50999078     9.03969063
334    13.34931997   -12.47221978     7.25141085
335    12.59547007   -13.60278535     5.82804564
336    12.83926941   -13.25838629     8.87030686
337    -0.05022941     4.10311456    17.00948545
338    -1.31431350     5.56511712    16.49283487
339     1.70927158     4.71412889    16.70196418
340    13.77099779     0.55212983    -5.79902278
341    13.49667170    -0.38070939    -7.45154354
342    12.94912279    -0.56844398    -4.44669490
343    -3.24375181     6.51711540    -3.82054456
344    -3.46676179     7.99925280    -5.05848307
345    -1.38079260     6.26836093    -3.41384182
346   -11.38186476    10.85836620     8.91680935
347   -11.06093057    10.81957824    10.82485066
348    -9.89099354     9.94558515     8.06203722
349     8.96876309    -9.32597568   -13.14595411
350     7.25757571    -9.89569893   -12.58622682
351     8.68811744    -7.61013473   -13.97024445
352     2.00372932    14.70142096    -8.67885197
353     3.92480843    14.88603757    -8.40511644
354     1.26490747    15.14769390    -6.95692611
355    -4.37578272   -16.72610094     4.43782857
356    -3.21699437   -16.51717715     2.87978557
357    -3.20993255   -16.48158580     5.97693838
358    -6.18404024     1.24315412    13.06867705
359    -6.11076339     0.11256516    14.64412134
360    -4.36303674     1.39879448    12.56597056
361    -5.79641637   -10.03788737     9.79668114
362    -6.18031464    -9.61703211     7.99500453
363    -7.52048362    -9.69271908    10.60378379
364    -3.99747492     0.16919230   -15.15591681
365    -5.30906474    -1.26131013   -15.43143515
366    -5.00703548     1.82753778   -15.46525318
367    -6.97771438    14.93917419    -3.51246249
368    -6.70020825    15.43157364    -1.62907793
369    -8.69194391    14.08671209    -3.64957130
370     6.40246051    11.06636620     9.79368181
371     5.87065432     9.79965994     8.48538760
372     4.77482595    12.02170279    10.01948341
373   -14.38853776    -9.29215248     1.47815868
374   -14.49133108   -11.15568456     2.05630298
375   -13.00895515    -9.25244843     0.18660533
376    -0.38903521   -15.94271431     0.99463200
377     1.25236956   -15.55413944     1.93185584
378    -1.08873846   -14.33992763     0.11081243
379    13.21888459    -2.60195885   -10.00992691
380    14.22260537    -4.15872396    -9.45230561
381    11.91172339    -3.30359903   -11.17727689
382     0.44083490    16.20605080    -0.23245526
383    -0.44889151    15.78889578     1.49022025
384    -0.53832520    15.22322279    -1.65043188
385    -1.45158096    -0.81439699    17.98983570
386    -0.04436261    -2.01321475    17.43401702
387    -0.74262204     0.88052716    17.33842689
388    16.24409499    -1.60045198     4.10117992
389    15.91516687     0.35717136     3.80707091
390    16.78089896    -1.84337410     5.90294689
391    -2.70368026    10.37881683    -7.83004375
392    -0.82137258    10.04578657    -8.28503209
393    -3.39399475    11.33709199    -9.34335278
394     5.94871841    10.06413813    -3.34700513
395     6.40053542     9.86054498    -5.12304210
396     7.61257004    10.37180625    -2.49405681
397     1.26588837     2.22140274   -13.75084443
398    -0.59402254     1.85048270   -14.07744971
399     1.34763507     2.46243183   -11.86750863
400   -16.72805349    -6.52017638     5.20994496
401   -15.63755783    -6.60653300     6.75848269
402   -16.11385047    -7.84900044     3.94701734
403     3.59913579   -11.41864962    -1.46821879
404     4.53551989   -10.74881364    -3.01735455
405     4.91113207   -11.03114168    -0.10301420
406     4.10742268   -14.88630319     3.54266724
407     4.99225198   -13.55043967     4.39912174
408     5.39599415   -15.68191180     2.33081687
409     6.26229687    16.71734725     1.46384208
410     5.02726941    17.74669539     2.49295684
411     5.85532750    17.24427888    -0.28427429
412   -10.23864483    -0.13191886   -12.00679147
413   -11.98036955    -1.01974318   -11.55820611
414    -9.34136890    -1.08961502   -13.52816744
415     8.11164311   -16.96626187    -4.42213251
416     9.53913563   -15.70426035    -4.88772844
417     7.68597666   -17.81760964    -6.12669955
418    -2.29444129    15.44106669     4.06338159
419    -1.77099614    13.58248604     3.75832358
420    -2.64516474    15.56037160     5.98930099
421     1.28359648    12.86889893    11.15162905
422     0.30390287    11.68210884    10.05482316
423     0.58024546    14.64324560    10.82069609
424    -3.19484508    15.75855938     9.04002848
425    -4.51655321    17.13020418     8.98755842
426    -4.05796229    14.18400487     9.72706899
427    -1.57141973   -10.88562481    -6.45847243
428    -3.31061712   -11.13098313    -7.30499815
429    -1.17405283    -8.99868052    -6.51067484
430    -1.32383603     1.10471883    11.18790870
431     0.55096129     1.50843524    11.13811504
432    -1.41970915    -0.72018915    11.03527558
433    -6.15117384     4.80576750   -15.77661558
434    -8.01288568     5.31628458   -15.78061839
435    -5.14483435     6.34457969   -16.28896027
436   -10.19354419    -9.59834966    -1.34019129
437    -8.79268934   -10.64791352    -0.56095428
438    -9.75264025    -7.67860180    -0.89322367
439     4.48865951     6.19214942    16.16848216
440     3.51821685     7.83511386    15.91871458
441     6.21496359     6.45074823    15.21167557
442    12.72633616   -11.35011585   -10.27133934
443    11.21719318   -10.95597541   -11.37841844
444    13.82954779    -9.82136491   -10.09097471
445     8.16860517    -2.41771246    -6.61515112
446     9.23296144    -2.54996374    -8.23002470
447     9.42987122    -2.38121783    -5.13981765
448    -5.36244516     6.32457638   -10.43132321
449    -3.70835326     7.29799138   -10.27741056
450    -5.54686420     5.97208462   -12.37664540
451   -10.67942880    -9.32580226    11.29697360
452   -11.58699235    -9.65076386    12.97729827
453   -11.67149933    -7.82040217    10.51539663
454     2.43834292    19.32014282     3.40639746
455     0.76710764    19.15748294     4.41643324
456     1.91183793    19.00117443     1.50574553
457    15.68362894     3.61027240     4.28292191
458    16.71513314     4.01794258     2.63972228
459    14.72274956     5.25599263     4.63086814
460     9.22309732     1.49301274   -14.96842819
461     8.21685822     3.09873847   -14.80816366
462    10.87427436     1.56001078   -13.95248275
463   -10.82855166    -0.10323971    10.46251669
464   -10.96473287     1.55223277     9.70122334
465    -9.28542041     0.02379146    11.59928859
466   -13.15960093     1.70208629    -4.98280151
467   -13.66037014     3.00129415    -3.66344229
468   -14.44979783     0.26252180    -5.21097553
469    -9.39461858    -1.52787763    -5.20626799
470   -10.80996012    -0.25454180    -4.73281063
471    -8.02157659    -0.51695269    -6.18320670
472   -16.04129119     3.26001921   -13.03812746
473   -16.18872421     1.31610660   -12.76393036
474   -17.06560322     4.07806954   -11.65746672
475   -16.54741452    -2.16645793    -5.33255412
476   -16.28489557    -3.65291714    -4.19145140
477   -17.94502075    -1.10228619    -4.61391183
478     6.51428039    -0.73523721   -19.21222859
479     7.52041772    -0.19316330   -17.67327721
480     6.68025659     0.52356626   -20.63247868
481     7.53772088   -11.75847263     6.48359105
482     8.20114286   -12.49745327     8.12869621
483     9.01259348   -11.77100846     5.19114471
484    11.24252079    10.71249853    -1.30743843
485    11.01190432    12.06956765    -0.01719375
486    12.89299440     9.80861190    -0.81623948
487    -1.63077946   -11.30901323    -1.03161631
488    -1.79247852   -11.40109088    -2.99803648
489     0.30223362   -11.23134385    -0.89046464
490   -13.04147830     2.17394873     2.51975574
491   -13.89828869     2.89809681     0.95763642
492   -14.22128706     0.86242954     3.00973997
493    10.65657449    -9.00347914    11.67737242
494    11.68229230    -7.72532237    12.65376833
495    10.51333097    -8.43008429     9.89674071
496   -12.60350261    13.77420679     4.09399700
497   -12.04295629    13.11740287     5.77454198
498   -11.12292068    13.44332038     2.86943685
499     6.17699277     3.16507224    -1.32076630
500     6.79879290     4.12101837     0.15971337
501     4.85167003     1.95091842    -0.71179417
502    -1.37521575    -5.61997308    -6.72932784
503    -2.01649291    -4.70580500    -5.20409473
504     0.45529531    -5.01607751    -6.85719145
505    -9.15350738   -15.36690298     3.00859815
506    -8.21092680   -13.88464767     2.21202066
507    -7.83897192   -16.37550651     3.92613427
508     4.23729315   -14.72506468    14.93985953
509     3.63193578   -15.74086050    13.34518857
510     4.17030895   -16.06301240    16.30020687
511     2.22413591   -17.33214812    -3.75807192
512     1.20836404   -17.12997110    -2.15079149
513     3.85057621   -16.38816279    -3.66642104
514     6.03632622    -2.06557495     7.56572613
515     6.56051358    -1.37666119     5.84499695
516     4.07128664    -2.17620107     7.49890501
517    -1.13469745    -3.05811051   -11.90513854
518    -2.22082755    -2.23973749   -13.28381761
519    -0.90231554    -1.70768738   -10.55384304
520    -5.86054196     8.99721077     3.13780498
521    -4.29958891    10.10794770     3.16855556
522    -5.38732190     7.41728885     2.09632841
523     7.65547340     4.20687796     8.66985169
524     7.66827841     4.73523006     6.79123379
525     9.02167906     2.91941710     8.77887905
526     3.77822980    -8.53041886     8.06726556
527     5.11814088    -9.63759587     7.21322438
528     2.17860800    -9.49006557     8.21630279
529     6.94079919    15.48259573    -7.49185075
530     7.45394137    17.27209254    -7.53247640
531     8.50313584    14.53243705    -6.84707221
532    11.01956499    -2.65056329    -2.47679605
533     9.24328045    -2.79141030    -1.69534399
534    12.11075970    -3.70697774    -1.21423570
535     4.89248539    -5.64931801    12.58186560
536     4.92419757    -6.62685871    10.90406380
537     6.43781610    -4.57384438    12.62933419
538   -10.18063489    -5.51173094    -8.58249793
539    -8.31839023    -5.37296839    -9.22631551
540   -10.43207453    -4.15216401    -7.22953496
541     4.52540880    -6.43907630     3.28174837
542     2.80712852    -6.32782121     2.47430058
543     4.04302854    -6.76547914     5.08165348
544     3.44592819    -4.47048640    -6.74691354
545     4.84841598    -3.30969312    -6.21076063
546     3.68301780    -4.44910406    -8.66980888
547     0.34433725     6.60754605     5.55921647
548    -0.75918859     6.41888977     7.12887837
549     0.47048592     4.90664224     4.67109135
550   -15.10778060     7.43605673     8.05807318
551   -13.97762348     5.88946800     8.03699993
552   -14.06323611     8.93030424     8.57069639
553     4.25535281    17.86110879    -3.34921971
554     4.79439195    16.58830525    -4.58041109
555     2.79702204    17.12850057    -2.29051932
556   -11.78264692     4.83018009    -8.95037102
557   -11.79440246     3.45277419   -10.21441157
558   -12.51149933     3.99183832    -7.39003054
559    -5.36806099    11.54868920    10.19221050
560    -6.02971053    10.17484417     9.01145017
561    -6.25898871    11.07031443    11.80823286
562     2.17947780     6.19100403   -16.38370456
563     2.63771491     5.55103696   -18.14396897
564     1.82722580     4.67161955   -15.21241457
565    -0.83570260    -5.21856717    11.50829160
566     1.03193110    -4.87967370    11.26525431
567    -1.34585948    -5.77816289    13.27555420
568    14.09589764     1.79153650   -13.09605788
569    15.76523928     2.29465894   -13.95449010
570    14.25510168     0.20449885   -12.04561095

 Atomic and electronic forces:
  1     0.03008774     0.06822922     0.02440984    -0.00097293     0.00154020    -0.00089596
  2    -0.00707603    -0.02012769    -0.02887894     0.00048885    -0.00084577     0.00037358
  3    -0.02203620    -0.05099279     0.00863163     0.00060506    -0.00079386     0.00050391
  4     0.00034290     0.02365742    -0.02105849     0.00114759     0.00150690     0.00234631
  5    -0.00081594    -0.03653195     0.01929025    -0.00055099    -0.00090181    -0.00106821
  6    -0.00309429     0.01358965     0.00135172    -0.00081028    -0.00085078    -0.00144725
  7     0.00192962    -0.01684603     0.00212729    -0.00229942     0.00226256     0.00190389
  8    -0.00181951    -0.00145574    -0.00692717     0.00115749    -0.00123857    -0.00128766
  9     0.00093617     0.00587215     0.00735977     0.00138016    -0.00144816    -0.00089768
 10     0.00437741    -0.00109213     0.00717687     0.00203987    -0.00085061    -0.00125212
 11    -0.00345031     0.00219520     0.00134168    -0.00084440     0.00036786     0.00049908
 12    -0.00721520    -0.00100790    -0.00789747    -0.00118116     0.00049994     0.00056463
 13     0.02673028     0.00800949     0.02039778     0.00058070     0.00221306     0.00531780
 14    -0.01149914    -0.00410026    -0.00849319    -0.00023439    -0.00083214    -0.00198829
 15    -0.00831741    -0.00380787    -0.00905968    -0.00077770    -0.00127721    -0.00270270
 16    -0.02158313    -0.00137959     0.01255187    -0.00190213     0.00173206    -0.00140884
 17     0.00809038     0.01099061    -0.00368119     0.00103991    -0.00072120     0.00071865
 18     0.01036430    -0.00738743    -0.00889138     0.00098462    -0.00099865     0.00092946
 19     0.01841960    -0.01721751     0.02324913     0.00007392     0.00034863    -0.00179017
 20    -0.01892789     0.00152816    -0.01177755     0.00003246    -0.00015242     0.00084038
 21    -0.00135490     0.01393259    -0.01180692    -0.00005511    -0.00012995     0.00103372
 22     0.00652024    -0.00263116     0.00025930    -0.00138827     0.00090407     0.00007387
 23    -0.01762706    -0.00916420    -0.00216197     0.00069988    -0.00052685    -0.00008320
 24     0.01584029     0.01256941    -0.00033809     0.00071880    -0.00039538    -0.00007330
 25    -0.00887547     0.00493861    -0.01755438     0.00099090     0.00132202    -0.00270404
 26     0.00809492    -0.00726217    -0.00241210    -0.00030492    -0.00066907     0.00127799
 27    -0.00136003     0.00536943     0.01784636    -0.00064439    -0.00092677     0.00158342
 28    -0.00674573     0.02888543    -0.00771340    -0.00166849    -0.00210863    -0.00193719
 29     0.01344955    -0.02420039     0.00486261     0.00099019     0.00097068     0.00115814
 30    -0.00384512    -0.00604399     0.00096893     0.00088505     0.00097697     0.00077040
 31    -0.00666364    -0.01531582     0.01563471    -0.00273369     0.00110165     0.00147591
 32     0.00915285     0.01043363    -0.00395690     0.00152079    -0.00080365    -0.00091907
 33    -0.00099917    -0.00201393    -0.01373160     0.00153368    -0.00051556    -0.00060062
 34    -0.00030166    -0.00508658     0.00255304    -0.00055882     0.00123801    -0.00193318
 35     0.00530156    -0.00409871    -0.00392733     0.00017597    -0.00059748     0.00103356
 36    -0.00504358     0.00712266     0.00096932     0.00025548    -0.00071717     0.00089920
 37    -0.01896237    -0.02157764     0.00383278     0.00197184     0.00323698    -0.00349149
