 90     1.21530443    11.89582004     1.56979859
 91   -16.38036606    10.21210840    -2.98528016
 92   -16.86670924    10.70889478    -1.14893594
 93   -18.16887190     9.93151652    -3.72457201
 94     3.73229616   -12.54978508    -9.60765751
 95     3.31410674   -11.96542383   -11.37474559
 96     2.14791127   -13.48292548    -9.04570555
 97    -1.56406644    14.79258849    -5.55989694
 98    -1.51984328    12.86644467    -5.87361796
 99    -3.39323523    15.05401672    -5.04721194
100    -6.55342813    -1.31816835     7.06305387
101    -6.96426882    -1.05447000     8.86153771
102    -5.03269555    -2.48176538     7.00265126
103    -2.75133150     7.13980257    14.78597129
104    -1.32537944     8.27340163    15.41746199
105    -4.41077099     8.02310906    15.22483489
106    -9.47432949     2.13554906    17.99554484
107   -10.90157162     1.12888868    18.83920044
108    -8.02415494     0.84058039    17.86864932
109   -15.52638372    -2.20602465     1.63140941
110   -15.85432857    -3.66309494     2.90708183
111   -15.32585870    -3.11343215    -0.04991215
112     2.88776032   -17.05546999    11.27970587
113     2.01831961   -16.11451208     9.81744688
114     3.18638309   -18.77473914    10.67642053
115    -6.82165917     1.80015297    -9.14508918
116    -7.74942632     0.65856683   -10.38011387
117    -7.35110248     3.64790010    -9.62827132
118     8.53641056   -13.04047176    11.56885407
119     7.11581554   -13.30981012    12.94249438
120     9.70177363   -11.71738206    12.23490441
121   -11.85193329    -6.95739334   -12.97460896
122   -13.14552560    -8.24957491   -13.37022623
123   -11.44684252    -7.14742678   -11.06702861
124   -18.83103789     1.97282591    -1.72149044
125   -19.47814504     1.63880292     0.11459226
126   -17.68249888     3.42244607    -1.54592186
127     9.90521656    13.01538060     2.83923311
128    10.50595095    13.05389579     4.73257700
129     9.39806657    14.77503724     2.49628287
130   -10.91839434   -10.23671304    -6.56980327
131   -10.83707814    -8.33693432    -7.02182768
132   -10.27628941   -10.31459654    -4.79867904
133    12.14915446     6.18623948    -7.16882078
134    12.13512697     4.40401066    -6.47595079
135    12.35520973     6.08355416    -9.09565304
136    -6.65495857    -7.54217580     4.74775057
137    -8.05104011    -6.41962250     4.48921273
138    -5.27530450    -6.45568913     3.90273480
139    -5.59787054    -5.44732379   -10.10123628
140    -4.26073660    -4.82258841   -11.26501358
141    -4.44508747    -5.81665124    -8.57184209
142    -7.16134200    10.58307185    15.43322562
143    -7.84694275     8.66579953    15.38711965
144    -8.54000760    11.44967930    16.45672470
145    -4.79509211   -13.70892265    12.92292458
146    -5.31618497   -15.38569409    12.33357835
147    -5.09949217   -12.56831792    11.46115736
148    -5.84654618    16.49179601   -11.91271077
149    -6.84213835    18.05366185   -12.39565547
150    -7.14207316    15.25623124   -11.14676137
151   -10.68838631     6.03898398   -14.33795063
152   -11.86485226     7.40204039   -14.80048457
153   -11.27639683     5.28519919   -12.62967608
154     1.21431371    10.64895542    15.87343577
155     1.36481944    11.00983502    14.00319550
156     1.31027377    12.25675519    16.84596787
157     8.81192848    -9.40347923     1.15686680
158    10.24461927    -8.84309785     2.25313393
159     7.21872901    -8.54871760     1.74989426
160    12.58735224     1.31398541     7.09534680
161    11.25385902     0.53277671     5.95396645
162    13.78135767     2.17199800     5.82489819
163    -4.05575335    -8.01684997   -15.29838765
164    -2.49895007    -7.77399085   -16.39157981
165    -3.88367299    -9.77185388   -14.64743955
166    11.37634398     0.59152772    15.04343935
167    11.01613820     0.60765720    16.89577093
168     9.76925116    -0.03270274    14.12697409
169   -14.74618970    -2.20167122   -10.42162942
170   -13.75117495    -3.72206377    -9.79364171
171   -15.86647434    -1.79401109    -8.95582042
172    -2.04797758    13.12527194   -11.47417345
173    -0.26781787    13.86543809   -10.94616473
174    -3.25410985    14.57850615   -11.78882360
175   -18.96433596     1.04366378     3.40077854
176   -19.83056644     0.53898430     5.01733452
177   -17.88919138    -0.46339377     2.74642985
178   -17.36919478     5.94309763     3.60659502
179   -16.72810401     6.09069249     5.42285018
180   -18.06525178     4.16461351     3.42490954
181     1.88385415    -9.68864858   -13.68850116
182     1.50422413    -8.34057133   -15.02446426
183     0.23859630   -10.57695606   -13.36962600
184    -2.06655836     6.60347054     9.72962313
185    -1.86937488     4.67329747     9.80416753
186    -2.28450285     6.92896709    11.67999503
187     2.95789125     9.65767436    -9.47022668
188     4.51529636     8.63271490    -9.05575273
189     3.65078608    11.36786468    -9.78225710
190   -15.04152559     5.43167733    -1.18470314
191   -15.19724105     7.18243745    -2.00210345
192   -15.62450557     5.72452761     0.60324581
193    -2.49368835     1.62937232    -6.55232005
194    -2.31087755     3.33218536    -5.69990776
195    -3.99169517     1.95541235    -7.78058224
196    14.07837630    10.68741446   -10.16906886
197    14.39950527    12.19086553   -11.32409220
198    13.54507200     9.20164198   -11.23194130
199    13.54473044     6.51936250    12.87791916
200    13.51269812     4.87587271    13.99483816
201    11.78450929     7.30609670    13.08147034
202    -0.40618646   -10.50823420     9.53067755
203    -2.37113174   -10.35453832     9.46609789
204    -0.12903403   -10.77881602    11.44197698
205     8.05351560     5.33568804     2.98685616
206     6.75088019     6.68116255     3.61750794
207     9.74430290     6.23764644     3.01450549
208    10.27318237    -9.13505342    -3.52332287
209     8.82230545    -9.11558105    -4.67085731
210     9.60934307    -9.27355337    -1.65209006
211    14.25722485    10.12705857     9.26869546
212    14.08661937     8.47306012    10.31680967
213    15.80494326    11.09709853     9.82748876
214     6.12718012    -2.96272832     0.38579664
215     5.57781483    -4.65827468     1.22327534
216     4.46168994    -2.37245238    -0.30592265
217    17.18144743     0.55535482    -1.85258295
218    16.24996632     0.81985493    -3.41606696
219    16.85740069    -1.21737312    -1.32490141
220    10.43917198    13.08257572     7.71020097
221    11.78806134    11.98628475     8.73223749
222     8.78854984    12.42330456     8.54856889
223    -1.08535174    -7.35031125     2.72251767
224    -2.08653613    -5.87125626     2.16996764
225    -0.78135844    -8.48348442     1.32266516
226    10.94827513   -13.64994116    -6.52854281
227    10.92879614   -12.08994884    -5.42602808
228    11.48295798   -13.07910736    -8.33175002
229   -11.20771438    11.41195625    -3.99778387
230   -13.02032955    11.37251153    -3.37760715
231   -11.17727858    10.44868526    -5.63070102
232    14.57799409    -6.50752424    -4.28195317
233    12.96921534    -7.64081078    -4.07460323
234    15.12442681    -5.89410738    -2.59033928
235    -9.45932790    11.66577029     0.97778763
236   -10.06877659    11.17784846    -0.78288501
237    -7.93362757    10.48963844     1.40862955
238    11.88391550    -7.65964776     4.89158278
239    11.06351944    -6.51957488     6.14450269
240    12.76670260    -8.96592545     5.91062507
241     9.72838831    11.29587238    -6.39816931
242    10.11680476    11.13935910    -4.56306460
243    11.12537722    10.53007009    -7.50672202
244    15.33577743     9.56328623    -5.11478664
245    15.38608481    10.28494338    -6.88551854
246    14.27191143     7.95514253    -5.29476810
247     5.49853629     2.32904703    -6.51423736
248     6.12371082     0.54696673    -6.55775570
249     5.42649334     2.73589997    -4.56070310
250     7.87227505   -17.00047011     0.53391539
251     7.57406061   -16.78124917    -1.34520942
252     8.88576923   -18.55930306     0.77237340
253    -6.74892750    -2.27144394    17.44078781
254    -7.03867737    -4.12898403    17.35031007
255    -4.96050143    -2.07702207    18.10757451
256    13.80061621    -1.68401728    10.74447807
257    13.38220530    -0.84270233    12.40118127
258    13.49538734    -0.43426181     9.24175814
259    12.98559797     7.78428908     4.12943410
260    13.33966773     8.36515628     5.93317668
261    14.15638862     8.70306879     2.94100938
262    -7.49715326     0.83435511     2.03685571
263    -6.93281411     0.63421234     3.83840239
264    -9.34264114     1.12760918     2.18573297
265     1.00673622   -10.34503942    14.32959164
266     2.22328566    -8.88018142    13.98063198
267     2.18948772   -11.84861068    14.14838745
268     0.42853386    -7.18213892   -17.98298969
269     1.55803471    -8.07936110   -19.24942485
270     0.94654341    -5.35384652   -17.89448466
271    14.04674209    -4.10827885     1.08591713
272    15.15001604    -3.10754618     2.28131366
273    13.12782790    -5.34567481     2.16674499
274   -15.76092675    -5.78136500    -2.16409800
275   -15.22879791    -6.55124872    -0.46938104
276   -15.98415517    -7.24027278    -3.40673900
277    -9.75380074    -3.78836376    -1.00634338
278    -7.89645639    -3.57720792    -0.40368896
279    -9.79320057    -3.05453655    -2.71882592
280     2.52607694    -2.49268842   -17.65436528
281     4.11421272    -2.09658679   -18.56252388
282     2.46459346    -1.19971690   -16.23776953
283    -2.41438862    -4.42081551     7.35647247
284    -2.18798910    -6.24167483     6.75301970
285    -2.17512236    -4.42578932     9.30193163
286     8.30558276     0.41733711     4.20022582
287     8.32223900     2.09881624     3.31220888
288     7.61800686    -0.84214607     2.90880730
289     4.25638193    13.02220077     2.19808779
290     4.61624565    12.35610536     0.37921662
291     5.74481011    14.27777937     2.44986857
292     4.85547909     8.58747609     5.30979898
293     3.07071873     7.77153387     5.49011416
294     4.60174958    10.19956259     4.30109981
295    19.74442362     4.37351897     0.36910163
296    18.68578125     3.04081709    -0.56050281
297    21.58812500     3.92942371     0.15599262
298    -6.46128481   -11.43222841     1.27711574
299    -4.69599560   -11.66093448     0.53938219
300    -6.22836821   -10.11830378     2.79234425
301    12.69687156     6.16132048   -12.51230888
302    13.34198303     4.52598446   -13.34253039
303    10.74598719     6.19931987   -12.91799539
304    -7.76718379    -4.16085518   -15.24049065
305    -6.57080577    -5.56441523   -15.38172224
306    -9.52512247    -4.98732397   -15.12597134
307    16.21459526     8.60874991    -0.22064633
308    17.68443426     7.37453986    -0.03008382
309    16.18731416     9.19253665    -2.05343764
310    -0.24623440   -15.16470761    -8.32678146
311     0.58783067   -16.24968018    -7.02859568
312    -1.04248395   -13.70840972    -7.33448875
313   -10.49131561    -3.73126425     4.51989458
314   -10.95388404    -3.72657202     2.62578464
315    -9.55922582    -2.08185204     4.86799036
316     0.57947307   -14.91165218     7.29660577
317     0.11172197   -13.11204104     7.54545168
318     1.44358619   -14.72913281     5.66560786
319     5.56713631    -9.98986333    -5.73934616
320     4.98389248   -11.24484123    -7.11566615
321     4.43005388    -8.41344840    -5.84084981
322   -13.50757607   -12.92724530     4.48224184
323   -13.89945697   -13.13837801     6.42404647
324   -11.78924460   -13.77881502     4.15264156
325     8.80680051    -3.21536424   -12.84417691
326     7.10301578    -4.02086060   -12.61949530
327     8.49033472    -1.65111760   -13.90149408
328    -4.12128716    -9.98245212    16.40525744
329    -2.39909067    -9.73565560    15.54988269
330    -4.77541629   -11.68118205    15.55762168
331   -12.95221991   -13.59328538     9.34366674
332   -13.03052085   -14.94759301    10.65143965
333   -11.78192708   -12.20455237     9.91802875
334    13.34200917   -11.98287616     7.41837027
335    13.21964101   -13.10153411     5.94068312
336    13.41725165   -13.01899373     8.99805888
337    -0.23542502     3.30692357    17.52881463
338    -1.52490343     4.02034189    16.24299898
339     1.28830074     4.44524760    17.17779460
340    13.36351206     0.91493550    -5.82300663
341    13.22403689     0.18666872    -7.65921441
342    12.15630059    -0.25892876    -4.79582596
343    -2.16110232     5.90117049    -4.19503993
344    -2.68452831     7.70890155    -4.79994952
345    -0.29533312     6.16770247    -3.79145447
346   -11.18602991    10.29061653     9.09935847
347   -10.75594886    11.41519178    10.56392321
348    -9.58520090     9.41859052     8.54677764
349     9.43628626    -8.82175211   -14.10110418
350     7.77163653    -8.77769565   -13.34212518
351     9.89260795    -7.04285597   -14.58807655
352     2.18606093    14.74771213    -9.19316362
353     3.92834007    15.31842480    -8.46856341
354     0.92203674    15.25880507    -7.76230172
355    -3.27246255   -17.40969830     4.41326024
356    -2.27384434   -18.08354435     2.90550363
357    -2.02749966   -16.80566596     5.73215027
358    -6.46691710     0.63070405    12.92682263
359    -6.62884476    -0.34974727    14.57241451
360    -4.62319737     0.90750778    12.56108571
361    -5.73014209   -10.12225726     9.33440403
362    -6.10373231    -9.07463996     7.74359016
363    -7.46494965   -10.56797857    10.02915584
364    -3.96091840    -0.13927809   -14.65673088
365    -5.26521101    -1.51680936   -15.05858535
366    -4.86843849     1.54907094   -14.50369467
367    -6.35702794    14.71730388    -3.47986660
368    -6.79359568    15.45569725    -1.78691274
369    -7.79176820    13.42824631    -3.81244803
370     6.27963587    10.66665488     9.80155268
371     5.78848181     9.80901413     8.11029887
372     4.62906677    11.00933404    10.67706774
373   -13.83651620    -8.56414632     2.14624130
374   -13.58117224   -10.04555975     3.36057196
375   -12.42700009    -8.95434128     0.86065672
376     0.53413653   -16.35167961     0.82329481
377     2.04782795   -15.42719281     1.57090768
378    -0.65578958   -14.95666434     0.29373544
379    13.33651064    -2.21012636   -11.03492879
380    14.22594732    -3.68983023   -10.28112121
381    11.65734927    -2.89639574   -11.54384368
382    -0.05686882    17.04785623    -0.79918207
383    -1.17344501    16.63939715     0.71422787
384    -0.73542357    16.15018215    -2.36125786
385    -1.98261167    -1.41478111    18.66299554
386    -0.66856579    -2.79263590    18.52098607
387    -1.03090453     0.31052071    18.44949390
388    16.42010443    -1.76187646     4.63313125
389    16.39271455     0.15283992     4.59372786
390    16.46022328    -2.40614509     6.48116935
391    -2.27309812     9.94521431    -7.70975500
392    -0.49488250     9.26006860    -7.99663600
393    -2.48507742    11.04011041    -9.25211551
394     5.49553049    11.21809037    -2.34040554
395     5.38739821    11.35142833    -4.12521816
396     7.35788084    11.10815497    -1.99232869
397     1.04204204     1.24281511   -14.63564328
398    -0.74184750     0.53799844   -14.65987153
399     1.48621002     1.57676109   -12.80351171
400   -16.87822311    -5.25697386     5.60257855
401   -15.77927799    -5.49205845     7.30182595
402   -16.65675284    -6.88480695     4.64753251
403     3.27155285   -11.41305616    -0.90143591
404     4.32274365   -11.09523986    -2.57296599
405     4.04647376   -10.34051622     0.43317018
406     4.51333366   -14.62288193     3.85382060
407     5.55860906   -13.22979028     4.63174997
408     5.57915704   -15.52272063     2.55942985
409     7.29448130    17.48101591     2.44925593
410     6.03250776    18.26473247     3.62275818
411     6.54552209    17.87716265     0.79202760
412   -10.29706525    -0.50346133   -12.25235786
413   -12.05984772    -1.31944008   -11.97973706
414    -9.60410649    -1.38309423   -13.76349935
415     7.48078788   -17.19708560    -4.92099834
416     8.76963690   -15.82304288    -5.49895743
417     7.63159287   -18.43895973    -6.30702195
418    -2.52903599    15.85664466     3.68929825
419    -1.95838318    14.06280530     3.28858273
420    -2.42132026    15.80475291     5.59753237
421     0.90055673    11.46204672    10.67180490
422    -0.34308683    10.05082485    10.39660410
423     0.10799848    12.96908870     9.77103914
424    -1.58164011    15.83807420     8.95060697
425    -1.40632393    17.39843147    10.00801355
426    -3.01112509    14.83233721     9.72587960
427    -2.94455496   -11.23561758    -5.96560046
428    -4.64846345   -11.27873103    -6.99674393
429    -2.65095806    -9.34368407    -5.74693571
430    -1.40184761     1.61573887    11.30198145
431     0.39161676     2.15537255    11.77677627
432    -1.50465725    -0.28691167    11.64079810
433    -5.88457691     4.31567324   -15.27033158
434    -7.75257875     4.61046408   -15.05939796
435    -4.89242668     5.86367993   -14.77771391
436   -10.22397991    -9.31972532    -1.35766953
437    -8.98944160   -10.52579434    -0.43768362
438    -9.52732086    -7.59119658    -0.92423715
439     4.23479992     5.97754596    15.76594571
440     3.29914199     7.65314483    16.17154934
441     5.97875322     6.56653083    15.00733368
442    12.45396983   -11.33206608   -10.79796094
443    11.45229180   -10.63534433   -12.32301412
444    13.75589426   -10.05443368   -10.58416085
445     7.34872272    -2.35705317    -7.40816752
446     7.64057272    -2.66724431    -9.23909048
447     8.74053303    -3.17183644    -6.45578242
448    -5.81865747     7.21328623   -10.05931832
449    -4.44124846     7.74315485    -8.87695303
450    -5.06796997     7.66321918   -11.68973547
451   -10.63832220    -9.63581673    11.32544829
452   -10.07901039    -8.68776026    12.93726866
453   -11.59932118    -8.33582335    10.40165482
454     2.04679362    19.18219934     3.92210326
455     0.50383890    18.38753504     4.80524042
456     1.78193904    18.65673466     2.15905306
457    16.11092262     3.45949655     4.02565490
458    17.68506308     3.88440221     2.95982868
459    15.10057036     5.07805290     3.64568625
460     9.42161205     1.32813995   -15.39126998
461     8.50250799     2.87989055   -14.79336933
462    11.32411015     1.68356907   -15.21040157
463   -11.15429279    -0.81688863    11.06908040
464   -11.75614324     0.38181521     9.66836107
465    -9.55367650    -0.11774264    11.84944167
466   -13.16511647     2.28805893    -5.43701317
467   -13.73870760     3.64523789    -4.29605538
468   -14.44894712     0.83888942    -5.29065250
469    -9.03528064    -1.12194234    -5.46261284
470   -10.52825778     0.08188520    -5.17506480
471    -7.75490943    -0.32978038    -6.61628402
472   -16.97012008     2.90962820   -12.40260884
473   -16.89951344     1.03812855   -12.54774879
474   -15.16838076     3.35283378   -11.99300026
475   -16.52838985    -1.63065225    -5.22172196
476   -16.06070150    -3.24412867    -4.32582197
477   -17.89359810    -0.79879607    -4.16038320
478     6.81647786    -0.81610012   -19.70112283
479     8.06895349    -0.40275405   -18.29033338
480     5.80624573     0.65512556   -20.26259001
481     7.57964270   -11.20785601     6.81468370
482     7.96955032   -12.12318235     8.44664968
483     9.35050911   -10.88648301     6.18256358
484    10.37496984    10.50791570    -1.30624996
485    10.34945549    11.54648861     0.33194027
486    11.90204105     9.36479520    -1.04497911
487    -1.88966922   -12.35352060    -0.93392384
488    -2.56607889   -12.04427121    -2.71935875
489    -0.09109200   -11.70706864    -0.91513414
490   -12.38410015     1.53195767     2.08885547
491   -12.78049655     2.52790476     0.42655464
492   -13.64228837     0.15329131     2.05139351
493    10.52469421    -8.65948609    12.95695836
494    11.46996381    -7.49261309    14.18926351
495    10.18001757    -7.66463781    11.41900942
496   -13.45890979    12.80943852     4.20159118
497   -12.68420099    12.25059126     5.80354922
498   -11.95945374    12.58572740     2.92613735
499     5.46096309     3.41077660    -1.24763665
500     6.57958728     4.38961800    -0.06321079
501     4.06078768     2.59899005    -0.25425745
502    -2.18954472    -6.29546796    -6.31933141
503    -2.59091216    -4.76196177    -5.06988634
504    -0.31054118    -6.12791935    -6.80225465
505    -9.05660195   -15.38219989     3.51619710
506    -8.29578775   -13.92401878     2.57242434
507    -7.86396845   -16.84837052     3.22687027
508     4.54376298   -13.73698979    14.69491597
509     3.91502254   -14.92672809    13.36263147
510     4.89316307   -14.86116998    16.22811726
511     1.96243448   -17.53104719    -4.64562710
512     1.56646956   -17.31657447    -2.80992609
513     3.94171792   -17.43985863    -4.91029159
514     6.58652272    -2.43100064     7.56857554
515     7.51564161    -1.32292778     6.22954296
516     4.70341033    -2.22374638     7.10987868
517    -0.84536573    -2.92453305   -11.36418021
518    -1.82147171    -2.10801851   -12.83403496
519     0.15890423    -1.43924322   -10.58403395
520    -5.39273485     8.54747637     2.43166767
521    -3.74620415     9.46805480     1.92628168
522    -4.92141747     6.83265645     1.78864691
523     8.02999278     3.64187629     8.46064028
524     7.45871646     3.85906711     6.69933004
525     9.77830400     2.77639846     8.42787132
526     3.95442524    -7.89052378     8.29213824
527     5.48033167    -9.01463092     7.78408828
528     2.42625033    -9.09448087     8.30636548
529     6.74426102    15.89479767    -7.00191911
530     7.76772809    17.37272604    -7.48943790
531     8.02069835    14.47821432    -6.86256180
532    10.51232264    -1.99149170    -2.71259840
533     8.96484841    -2.17471459    -1.52794540
534    11.99673539    -2.80231469    -1.76428659
535     4.11538097    -5.44767338    12.59822034
536     4.08487703    -6.55143041    10.98925000
537     5.57960166    -4.28398292    12.32018159
538   -10.31242536    -5.44494348    -8.25715958
539    -8.58438544    -5.15840967    -9.18265275
540   -10.27292261    -3.91552107    -7.10274028
541     4.53988550    -7.00273203     3.23667410
542     2.65831656    -6.66606853     2.84952470
543     4.60149858    -6.93572150     5.16837547
544     2.99486633    -5.56000887    -5.95253900
545     2.74927627    -4.58955982    -4.33356400
546     4.31179547    -4.55829289    -6.87538937
547     0.08386532     7.09881041     5.04994361
548    -0.80175693     6.78448888     6.79339674
549     0.09044072     5.47385907     4.01307292
550   -15.05641314     7.13381136     8.28991214
551   -15.71197265     7.12348419    10.03806310
552   -13.60520943     8.36706452     8.21250373
553     5.11343543    18.42069509    -2.20366630
554     5.75471221    17.59966601    -3.73039105
555     3.17751083    18.21937311    -2.05034174
556   -12.27972470     3.97349592   -10.01691920
557   -11.19634253     2.50540668   -10.52042262
558   -12.87802697     3.50474930    -8.23554539
559    -5.43104233    12.73266836    11.21514032
560    -5.50184555    11.12888180    10.10699636
561    -6.15259075    12.18857954    12.96041905
562     3.61524929     5.53867155   -16.23072647
563     4.12229170     4.92713194   -17.95836941
564     2.44029151     4.07082622   -15.61961766
565    -1.20896688    -3.65757294    12.48721109
566     0.57918963    -4.27705823    12.10762072
567    -1.22460249    -3.57041348    14.44249443
568    14.44624551     1.32859917   -14.38301330
569    15.50401255     0.55941486   -15.77594958
570    14.09383360    -0.12107562   -13.04871406

 Atomic and electronic forces:
  1     0.00553428     0.00081788     0.00590409    -0.00101227     0.00149533    -0.00073656
  2    -0.00249360     0.00542838    -0.01270645     0.00054407    -0.00085878     0.00032231
  3    -0.00302846    -0.00227266    -0.00221904     0.00061241    -0.00075150     0.00042989
  4    -0.00431711    -0.01483656    -0.04704143     0.00097914     0.00132249     0.00198541
  5     0.00630057    -0.01967995     0.01483500    -0.00045779    -0.00079664    -0.00094234
  6    -0.00604287     0.03002907     0.03066671    -0.00068477    -0.00075256    -0.00120677
  7     0.00417995    -0.00857244    -0.03012555    -0.00160608     0.00214181     0.00169362
  8     0.00406125    -0.00170391     0.01310830     0.00087346    -0.00121694    -0.00114745
  9    -0.00680590     0.00769155     0.01595461     0.00097205    -0.00129930    -0.00079245
 10     0.01725345     0.00086146    -0.02647476     0.00245118    -0.00086856    -0.00150234
 11    -0.01565386    -0.00137486     0.00755033    -0.00103793     0.00032569     0.00058105
 12     0.00273224     0.00189944     0.01341909    -0.00147139     0.00054368     0.00070705
 13     0.01716720    -0.01091302    -0.02464956     0.00066013     0.00160576     0.00423498
 14     0.00292624     0.01299426     0.01796817    -0.00025091    -0.00070520    -0.00163496
 15    -0.01761059     0.00030001     0.01104966    -0.00070625    -0.00096445    -0.00223599
 16     0.03261550    -0.02429239     0.00643309    -0.00164946     0.00146467    -0.00107944
 17     0.00896376     0.00562217    -0.00564949     0.00090164    -0.00062845     0.00053804
 18    -0.04336719     0.01688191    -0.00033868     0.00091603    -0.00088675     0.00072977
 19     0.00967294     0.03010281    -0.01412775     0.00013640     0.00043269    -0.00183038
 20     0.00780558    -0.02059861     0.01643422    -0.00002256    -0.00022368     0.00079658
 21    -0.01919876    -0.01034684     0.00163407    -0.00001597    -0.00018278     0.00102166
 22     0.00584087     0.03008583    -0.01108430    -0.00125790     0.00080651     0.00017423
 23    -0.00363144    -0.00642113    -0.00375111     0.00061379    -0.00045346    -0.00012831
 24     0.00179101    -0.01680638     0.01140048     0.00067210    -0.00036736    -0.00012047
 25     0.02152092    -0.01154115     0.03232036     0.00121789     0.00157696    -0.00256502
 26    -0.02464947     0.00454379    -0.01772144    -0.00040848    -0.00074902     0.00124525
 27     0.01361266     0.00654081    -0.02165805    -0.00075608    -0.00111229     0.00153072
 28     0.00955284    -0.02968939     0.00341221    -0.00210554    -0.00204186    -0.00218610
 29    -0.00845330     0.01764693    -0.00268049     0.00113892     0.00094444     0.00136498
 30     0.00475990     0.00370441     0.00099012     0.00106049     0.00084930     0.00087029
 31     0.01574439    -0.02466729    -0.00518190    -0.00244722     0.00088879     0.00142336
 32    -0.01321574     0.01522305     0.00011628     0.00100549    -0.00041334    -0.00056258
 33    -0.00227701     0.00707585     0.00530366     0.00143445    -0.00044685    -0.00063036
 34     0.01382383     0.01517272     0.00763581    -0.00069429     0.00159294    -0.00207982
 35    -0.01397629     0.00857002    -0.00187124     0.00023599    -0.00085300     0.00119706
 36    -0.00087110    -0.02290793    -0.00058580     0.00028361    -0.00080566     0.00086796
 37    -0.00829825    -0.00218441     0.00905168     0.00215203     0.00338794    -0.00313153
 38     0.00476856     0.00431646     0.00068296    -0.00126331    -0.00158623     0.00123622
