 51     3.39959892     7.62959815    -2.74676861
 52     2.01183701    -4.05425991    16.76742935
 53     1.04920957    -5.51109343    17.34435769
 54     3.00921259    -4.58026824    15.13408351
 55   -15.13524647   -11.62051267    -4.38274166
 56   -15.08655283   -13.27622033    -3.38910248
 57   -13.74566409   -11.69262633    -5.55398220
 58    -8.15175856     5.19939678    14.51670200
 59    -8.63419577     4.35670705    16.20621867
 60    -7.65445290     3.70250271    13.37177483
 61    10.92826917    -4.25277706     8.48548372
 62     9.21309479    -3.35005228     8.58461144
 63    12.19936285    -3.31548717     9.51144387
 64   -12.79318679    -5.29596055     8.84822061
 65   -11.97221462    -5.38745016     7.12211150
 66   -12.86118939    -3.49436194     9.43644293
 67    10.58991057   -13.71550303     2.88268991
 68     9.64197935   -15.04513734     1.73462327
 69    10.51225958   -12.13289157     1.81002364
 70     0.76472293     1.03799944    -8.70011755
 71     2.40372177     1.59691545    -7.77613749
 72    -0.57742281     1.38972597    -7.34005759
 73    -0.15012065     1.76877089     3.17570980
 74     0.69714756     0.83754907     1.73065590
 75    -2.01146290     2.19360560     2.55624407
 76    -2.74202579   -11.98837345   -13.34562622
 77    -3.87371440   -12.04105109   -11.80348113
 78    -2.56698690   -13.77837408   -13.93643803
 79    -2.37562722    -2.75613778    -2.56254150
 80    -0.43984683    -2.53366230    -2.54132274
 81    -2.90777698    -1.18909667    -3.41119711
 82     1.06961547    -1.64406877     7.22735340
 83     1.11639021    -0.64668288     5.64065047
 84    -0.61597973    -2.59784864     7.10545009
 85    -4.56530075    -4.19076082     1.87973081
 86    -4.36056918    -2.49862268     2.72616906
 87    -3.71286506    -3.85425490     0.16652379
 88    -0.50177427    11.06241703     2.63914186
 89     0.07840281     9.74412807     3.92213534
 90     1.09980442    11.44326335     1.59956533
 91   -15.81764771     9.90726046    -3.84409598
 92   -16.52266213    10.38687081    -2.00379236
 93   -16.70092160    11.16505195    -5.00518317
 94     4.51094309   -11.41961807   -10.02599292
 95     4.16096906   -11.20437279   -11.90719847
 96     3.44406395   -12.99417065    -9.38176907
 97    -2.22818244    13.71300624    -3.76749631
 98    -2.41074092    12.19575573    -4.91157160
 99    -4.02831338    14.29960755    -3.53447685
100    -7.49923543    -0.94880628     6.46465301
101    -8.63326223    -0.57100924     7.97166939
102    -5.96662553    -1.88888800     7.19569337
103    -2.26343813     8.27830586    14.27077355
104    -0.74734852     9.23453665    14.92677151
105    -3.80981449     9.16611646    14.93026399
106    -9.32800619     2.34747803    18.39963720
107   -10.74157775     1.56204741    19.35945014
108    -8.23278585     0.81140410    17.91084099
109   -16.93928790    -2.59320161     2.57791628
110   -17.02656958    -4.17831861     3.57981679
111   -16.19694254    -3.22881698     0.96364080
112     2.48106234   -17.66827297    11.43548617
113     1.77153318   -16.78003589     9.85167826
114     4.08434348   -18.48688064    10.83710585
115    -6.59424529     1.47375100    -8.89392613
116    -7.93937076     0.90727266   -10.07433494
117    -5.81974251     3.06755863    -9.64789193
118     7.97039674   -13.35730070    11.24647246
119     6.76259574   -13.67060720    12.70141630
120     8.72003961   -11.59062722    11.66069277
121   -11.98234263    -6.87655681   -13.22983009
122   -12.76009421    -8.57979650   -12.80927693
123   -10.96523349    -6.41370083   -11.57179758
124   -18.88523687     0.63238273    -1.95331751
125   -19.47629514     0.22462312    -0.12831714
126   -17.80021705     2.20291481    -1.88166244
127    10.68432820    14.72452958     2.56496856
128    10.50555925    14.40013623     4.46297457
129     9.09073976    15.54847444     1.93029712
130   -10.37047797   -10.55777886    -6.70271314
131   -10.56136426    -8.89728758    -7.50970528
132   -10.37806443   -10.17369765    -4.86994079
133    11.84537290     5.55358100    -7.44878491
134    12.53482082     3.92399787    -6.85843892
135    12.21032225     5.86335311    -9.29990955
136    -6.40112423    -7.83906572     4.71303372
137    -8.21366124    -7.33735744     4.74021747
138    -5.53426929    -6.52898860     3.48032284
139    -5.09426784    -5.86194066    -9.76579260
140    -4.39597791    -5.79619140   -11.53760311
141    -3.63279552    -5.72890060    -8.51409076
142    -7.18520099    10.06143606    14.74980333
143    -7.69539983     8.18926856    14.46918522
144    -7.80858273    10.41670079    16.53408835
145    -4.74215798   -12.90123788    13.61511099
146    -6.34128409   -13.95338482    14.03910795
147    -4.99981860   -12.01003350    11.89489216
148    -5.80198410    17.43060306   -12.17271680
149    -7.11591273    17.73941824   -13.37019205
150    -6.66740214    16.30925902   -10.81342754
151   -11.42748440     5.74513980   -15.15577358
152   -12.71192911     4.29572862   -15.21793710
153   -11.95781925     7.10027778   -13.94217831
154     1.87031783    11.23097486    15.69447501
155     1.97985806    12.09627697    14.04286863
156     2.37069373    12.34284604    17.12395957
157     8.66370523    -8.45799753     1.60268833
158    10.14637086    -7.85268588     2.62949734
159     7.09377104    -7.78269557     2.46475091
160    12.01279718     1.93617297     7.24252872
161    10.89878717     1.30672964     5.85034543
162    13.51608248     2.64206714     6.27847442
163    -4.01133010    -7.05542779   -14.60844550
164    -2.52984506    -6.68148345   -15.79912745
165    -4.00638665    -8.91293411   -14.43545910
166    11.20561068     1.91922872    14.60392974
167    10.87612380     2.36963925    16.38465417
168     9.63184776     1.18871594    13.77287766
169   -15.11237363    -1.79975286   -10.64522613
170   -15.43543433    -3.53503794   -11.37584197
171   -15.79905632    -1.84484955    -8.81952665
172    -2.34599791    13.29484577   -12.37798011
173    -1.36935381    13.90245768   -10.85148215
174    -3.56969877    14.75491246   -12.92606386
175   -18.58443010     1.93637660     4.60342521
176   -19.82865734     1.52429871     6.05938194
177   -17.88213123     0.27545441     4.08590719
178   -17.34319575     7.03936382     3.68594031
179   -16.82589275     7.73406722     5.48677367
180   -18.05650961     5.24585652     3.96794912
181     1.80616517    -9.44844730   -14.07616169
182     1.05910394    -8.41823674   -15.57813559
183     0.47815069   -10.70961116   -13.59420438
184    -3.21568892     5.44853442     9.70994546
185    -2.53280699     3.78813196    10.31342224
186    -2.94143717     6.59877652    11.26477393
187     1.95098249     9.29145544    -8.81931349
188     3.59165971     8.46133946    -8.32152227
189     2.38888260    11.17873210    -8.88117672
190   -15.85480722     5.11082907    -1.02682620
191   -15.45583542     6.72368521    -1.94495349
192   -16.58444007     5.86248792     0.58265313
193    -3.24927058     1.77910230    -5.49510362
194    -3.28767758     3.51083157    -4.61597364
195    -4.71242474     1.76762272    -6.76925987
196    15.00880851    10.55699855   -10.79120430
197    16.20051488    11.72830726   -11.66426428
198    14.16631096     9.22721129   -11.87684214
199    12.76175673     6.83591554    13.57751176
200    12.52524891     4.98179746    14.00940213
201    10.85428988     7.27148614    13.20786694
202    -0.83531653   -10.90230115    10.13437492
203    -2.54314687   -10.06016011    10.14337551
204    -0.23471152   -10.29511993    11.81822171
205     8.69942207     5.44843179     3.03569385
206     7.57375353     6.96817835     3.30093605
207    10.45714121     6.17910800     3.39861237
208     9.96429453    -9.39635980    -3.20707605
209     8.41178704    -9.31230560    -4.30954874
210     9.60286491    -8.78962361    -1.45771178
211    14.54945699    10.06549015     9.56480798
212    13.56685341     8.81836102    10.73230266
213    16.15490614    10.48054244    10.40164271
214     6.21130092    -3.31581301     0.29712631
215     5.54086513    -4.34170622     1.74771934
216     4.70547090    -3.08181276    -0.86477479
217    18.19801554    -0.23374837    -3.33001363
218    16.66681320     0.27446803    -4.34124527
219    17.95667246    -2.01336174    -2.52146974
220    10.44404866    13.15397603     7.37352063
221    11.93478041    12.23642697     8.07634683
222     8.92361706    12.70122682     8.58491341
223    -0.03776294    -7.11210606     1.81690056
224    -1.40890696    -5.78974442     2.20223845
225    -0.63666692    -8.05773298     0.32906497
226    10.86939908   -13.82124337    -6.29750803
227    10.62284049   -12.25785157    -5.19631765
228    11.81681565   -13.28439683    -7.79876800
229   -10.88789233    10.77436620    -3.40099737
230   -12.72489450    10.44039847    -3.54004665
231   -10.17390680    10.03393637    -4.99184409
232    14.79371048    -7.38483547    -4.10239809
233    13.17696242    -8.26962103    -3.83214592
234    15.01373504    -6.42757282    -2.43917697
235    -8.84624807    12.54306849     0.96950579
236    -9.66874584    11.58752645    -0.53242353
237    -7.66301072    11.34859026     1.93885926
238    12.87545318    -7.89707817     4.76516074
239    12.21016623    -6.48592225     5.88742663
240    12.78910636    -9.41335303     5.97965793
241    10.97652357    12.24894175    -6.46150265
242    11.18480245    11.78339455    -4.66810786
243    12.63986935    11.83103008    -7.24684101
244    15.58549748     9.14602415    -5.71489237
245    15.78086429     9.86182299    -7.43549397
246    14.35396144     7.67190170    -5.88149605
247     5.24012015     2.01535936    -6.43391765
248     6.43297625     0.57485912    -6.88149099
249     5.50732774     2.61960842    -4.66373331
250     7.48497093   -17.41207513     0.71890507
251     7.55180717   -17.39512945    -1.21255597
252     7.46007156   -19.24074646     1.28722094
253    -6.41615992    -2.34482069    16.72605597
254    -6.48100726    -4.28725588    16.77330225
255    -4.91181141    -1.73771188    17.78380120
256    14.07850754    -0.71085794    10.89037902
257    13.37828398     0.17824004    12.30432158
258    13.49133858     0.32258187     9.37673191
259    13.45249298     8.02128886     4.06357368
260    14.06457261     9.27052412     5.36614451
261    14.47123216     8.20347496     2.41837987
262    -7.69189546     0.78063098     1.44617102
263    -7.69477518     0.23477667     3.21462118
264    -9.56050969     0.73054929     1.00225804
265     2.09975369   -10.03265088    14.36961359
266     3.43175826    -8.77833060    13.74151018
267     3.18354537   -11.58467354    14.93375716
268     0.35250186    -6.68879412   -17.75365775
269     1.00178430    -7.02079584   -19.48041625
270     0.71748585    -4.82928954   -17.33264655
271    14.17745628    -5.16408336     0.62602377
272    14.72029445    -3.68523993     1.68814145
273    13.79220378    -6.39129911     2.06277773
274   -16.67826787    -6.78966046    -2.37137553
275   -15.93754542    -7.67932421    -0.83508439
276   -16.59096610    -8.18335285    -3.75792817
277    -8.98312946    -4.99211097    -0.83327500
278    -7.31361047    -4.57582065    -0.00847920
279    -8.95280708    -4.01001078    -2.35302953
280     2.13584059    -1.92396974   -17.23108874
281     3.90272006    -1.39899868   -17.83558073
282     1.79369189    -0.61878154   -15.77250679
283    -3.48103032    -4.24742855     7.79128184
284    -3.85589975    -5.97098993     6.95533535
285    -2.63421099    -4.56497062     9.51588281
286     8.82245208     0.17964679     3.60254735
287     8.82772069     1.93451132     2.98992380
288     7.90203853    -0.93885894     2.26510418
289     4.42440145    11.38591065     1.25665686
290     4.94521911    10.78048363    -0.51710719
291     4.95606452    13.28532043     1.24505145
292     5.39542429     8.67289763     5.36868157
293     3.78775135     7.60862604     5.52466587
294     5.10646013     9.86794004     3.84956968
295    18.53703709     3.74019743     0.15004505
296    18.85269161     2.39941809    -1.21353786
297    20.23526113     4.37409765     0.52267747
298    -5.98917377   -11.97533057     0.93055590
299    -4.36081649   -11.66069503     0.13231547
300    -5.66193758   -11.57576202     2.71978441
301    12.51552235     6.05225763   -12.30575160
302    12.96729611     4.32689784   -12.88041047
303    10.75387891     6.35413732   -12.95234538
304    -8.08623461    -3.56059210   -15.27180364
305    -6.58445853    -4.67229941   -15.32817534
306    -9.63276119    -4.69544048   -15.12578290
307    15.72185494     8.39195755    -0.62872989
308    16.57017185     6.76639282    -0.42814789
309    16.21175660     9.05839415    -2.35467686
310     0.76747065   -14.81797132    -8.29515639
311     1.15720282   -15.62116875    -6.56562819
312    -0.62824903   -13.52622869    -7.92479819
313   -10.43602489    -4.86604017     4.26596442
314   -10.37609586    -5.07656816     2.36886194
315    -9.42582921    -3.37523660     4.70204273
316     0.33774669   -15.18847862     7.32897734
317    -0.32683380   -13.63525399     8.22710757
318     1.22001819   -14.72762866     5.64534675
319     5.50844597    -9.09104002    -5.64418403
320     5.13528350    -9.94152991    -7.42536692
321     4.85372922    -7.27236338    -5.83303938
322   -13.69386313   -13.78314354     3.38936123
323   -14.11306338   -13.73922855     5.26614383
324   -12.32736048   -15.05219633     3.12679150
325     8.49901201    -3.44817761   -12.47382091
326     6.77285026    -4.27084433   -12.22408463
327     8.21260917    -1.77587044   -13.53225752
328    -2.32053153    -9.78523267    16.66219178
329    -0.61473917   -10.02652836    15.80350259
330    -3.46701756   -10.67369901    15.56515700
331   -13.78309177   -12.62448329     8.31695732
332   -15.39141132   -11.64067186     8.15895050
333   -12.37514314   -11.68735681     9.31430176
334    13.19402283   -12.65138372     7.13131188
335    12.72642200   -12.94799878     5.32177722
336    12.37782717   -13.88011324     8.25741219
337    -0.31152459     4.03884667    16.97905535
338    -1.21230523     5.25784595    15.79140439
339     1.60996398     4.48734063    16.83697744
340    13.57999173     0.69972804    -5.65756775
341    13.41219781    -0.11316754    -7.38909356
342    12.43494993    -0.29496986    -4.52904235
343    -3.10815002     6.65606443    -3.49924309
344    -3.01527869     7.41900019    -5.23267561
345    -1.27615781     6.87485508    -2.87527335
346   -11.31852646    10.71120821     9.29217820
347   -10.64173306    11.61511380    10.76288343
348    -9.89504189     9.72080206     8.55140093
349     8.92999662    -9.73212380   -12.49326882
350     7.60502126   -10.64783895   -11.46630442
351     8.33638292    -7.98910013   -12.89667905
352     1.54841474    14.34779102    -8.21644988
353     3.32305336    15.15538117    -8.14653143
354     0.76610078    14.88533768    -6.54210111
355    -4.14949124   -17.04599059     4.57956377
356    -3.24060828   -17.00297652     2.90188901
357    -2.87926889   -17.16299057     6.03559626
358    -6.18780381     0.65385282    12.53441905
359    -6.44938261    -0.35336209    14.15225734
360    -4.30587420     0.82213365    12.29910150
361    -6.23711268    -9.87316025     9.69719319
362    -6.38664945    -9.35300839     7.83197574
363    -8.09311076    -9.86395198    10.43008566
364    -3.86406707     0.39859039   -14.63032304
365    -5.45757677    -0.56385778   -15.02513260
366    -4.19185832     2.28535301   -14.80943938
367    -7.11770575    15.25386094    -3.69112550
368    -7.31994417    16.94669768    -2.79343753
369    -8.27075019    14.14176144    -2.56335700
370     6.36848840    11.37621453     9.87791176
371     6.17825754    10.54196574     8.17330612
372     4.69209054    12.12424921    10.47927217
373   -14.40439594    -9.15026521     1.42791631
374   -14.41211141   -10.88439475     2.30554066
375   -12.70718996    -9.21297160     0.37114403
376    -0.39820968   -15.93222608     0.61301824
377     1.12894986   -15.21451086     1.47999814
378    -1.30929967   -14.45321742    -0.27667492
379    13.12596933    -2.40337226    -9.94217365
380    13.91134936    -4.01975974    -9.32996425
381    11.56978337    -2.92566905   -10.95303197
382     0.45805420    16.62124519    -0.51345585
383    -0.73793047    16.65895787     1.04372675
384    -0.57385021    15.54203839    -1.73187308
385    -1.76176901    -0.84427281    17.89213254
386    -0.19263048    -1.81850442    17.40206902
387    -1.24376360     0.99274908    17.76595280
388    15.92017145    -1.80035818     4.20268187
389    15.90855303     0.12694770     4.46622166
390    16.15429984    -2.68712213     5.94219866
391    -2.89398926    10.31426553    -7.72884706
392    -1.04877886    10.15972435    -8.21511728
393    -3.70060896    11.68139626    -8.75484974
394     6.51521845     9.56296557    -3.07747014
395     6.59120362     9.37960776    -4.93944770
396     8.38257319     9.95514988    -2.65714556
397     0.98698135     2.26599621   -13.66513356
398    -0.64610571     1.55387231   -14.52061990
399     0.58947621     2.27585964   -11.76444958
400   -16.74552835    -6.75549984     5.59725066
401   -15.85974398    -6.13606471     7.15965073
402   -15.48641943    -7.52089798     4.36671506
403     3.68753015   -11.45620049    -1.59506046
404     4.38182814   -10.54051023    -3.16920229
405     4.80163975   -10.98595688    -0.20477233
406     4.19985420   -14.36755099     3.38300769
407     5.23883366   -13.48270546     4.67366112
408     5.37996774   -15.62328794     2.65941059
409     5.93258303    16.26943360     1.35988949
410     5.24566787    17.40365044     2.80240037
411     5.80130198    17.33566586    -0.29981778
412   -10.30336214    -0.23478417   -11.48419608
413   -12.01094021    -1.08431594   -11.29086429
414    -9.41080307    -1.16381780   -12.80121569
415     8.11794196   -17.33317978    -4.50727210
416     9.61926139   -16.11361572    -4.97152820
417     7.16329156   -17.58522335    -6.21183344
418    -2.01190038    15.88192941     4.13132691
419    -1.60442505    14.11900207     3.48173316
420    -2.38771984    15.72613483     6.04425077
421     1.36708174    12.46195355    10.75795381
422     0.47535669    10.83899469    10.35648763
423     0.41539210    13.83207952     9.84336674
424    -2.75674405    15.62667626     9.04100409
425    -3.73590560    17.14865966     9.47234665
426    -3.74581184    13.92332914     9.43641013
427    -2.14947141   -10.89635061    -6.48647492
428    -3.72830794   -11.23084641    -7.56291318
429    -1.79885692    -9.03287295    -6.70128078
430    -1.23653124     1.00750191    11.44485153
431     0.44951844     2.05132373    11.55441442
432    -0.77328083    -0.31283265    10.19712957
433    -5.72749511     5.12513596   -15.22041969
434    -7.58950577     5.28302029   -15.43419130
435    -4.76043572     6.79423808   -15.53309932
436    -9.96242616    -9.78153704    -1.64442171
437    -8.58937895   -10.83703192    -0.85836692
438    -9.40660687    -7.86863472    -1.33664143
439     4.20131095     6.46743979    16.31764255
440     3.38407969     8.16664219    16.34730925
441     6.05005250     6.86639765    15.95700775
442    13.28117195   -11.28603383   -10.49090012
443    11.77101188   -10.52515528   -11.47205637
444    14.48837815    -9.83225786    -9.98164972
445     8.16205614    -2.23862592    -6.65950239
446     9.32645614    -2.85431612    -8.01225399
447     9.16035818    -2.26438823    -4.98511808
448    -5.20420177     6.33493408   -10.20429500
449    -3.99519660     7.56166097    -9.36787483
450    -5.26854844     6.69870084   -12.04146626
451   -10.97198176    -9.48983136    11.34173401
452   -10.83172472    -9.47690158    13.20452183
453   -11.85664582    -8.03891986    10.51964257
454     2.41468636    18.92965797     4.17317410
455     0.90192887    18.47342016     5.15694072
456     2.04462305    18.34904702     2.36580895
457    15.67448378     3.57845000     4.23000802
458    16.77140698     3.62734709     2.56277086
459    14.77667565     5.30618908     4.40605701
460     8.95783262     1.22103679   -15.09823032
461     8.34505970     2.82588824   -14.28581252
462    10.84736665     1.22404785   -14.99285733
463   -10.74996156     0.40762000    10.53562352
464   -10.86742381     2.14342429     9.65227898
465    -9.03066938     0.38718030    11.49402567
466   -13.23032277     1.78527371    -4.59387548
467   -14.32364602     2.81997219    -3.41801536
468   -14.31205533     0.24059735    -5.06995415
469    -8.91961489    -1.26228397    -4.99675028
470   -10.28192923    -0.01085992    -4.46590306
471    -7.90054909    -0.43260424    -6.31545534
472   -16.05414591     3.22734292   -13.18129278
473   -15.80581318     1.63459767   -12.10787242
474   -16.83720876     4.55442970   -12.20854313
475   -16.65613188    -2.30979643    -5.28402688
476   -16.87620461    -3.94611999    -4.27570375
477   -17.88316669    -1.12058168    -4.37992918
478     6.71949256    -0.73290361   -19.30294692
479     7.52052806    -0.13010463   -17.66275722
480     8.09411648    -0.37300302   -20.65115210
481     7.26728140   -11.88353736     6.41570418
482     7.52943796   -12.55095140     8.22452802
483     8.73246621   -12.55638036     5.41839488
484    11.13646167    11.04716623    -1.18941284
485    11.30805993    12.30544846     0.23876158
486    12.74105905     9.99126071    -0.85187500
487    -1.48895500   -11.21986691    -1.56865140
488    -1.89169334   -11.08470217    -3.45555947
489     0.41604919   -11.38559597    -1.52203690
490   -12.82142235     1.67227570     2.50307204
491   -13.78275592     3.09735970     1.67485438
492   -14.01940522     0.21715722     2.76989762
493    10.58837296    -9.11136593    11.33591288
494    12.29149295    -9.77303224    10.98553587
495    10.68609332    -7.37857299    10.83446256
496   -12.77314818    13.46115846     4.42386531
497   -11.97643601    12.54511991     5.85158428
498   -11.35325269    13.65111126     3.11361700
499     5.98899738     3.01181249    -1.30127634
500     6.71790452     4.32450662    -0.10256399
501     5.21035807     1.80874689    -0.18039054
502    -1.36043893    -5.90931059    -6.39421705
503    -2.01568278    -5.12843830    -4.81293606
504     0.43341208    -5.26637797    -6.66656870
505    -9.28436765   -16.29587706     3.00911649
506    -8.43817857   -14.74787374     2.26820947
507    -7.81260743   -17.12958815     3.98337660
508     4.74314465   -14.48600951    14.81769261
509     3.56820096   -15.62679712    13.75258495
510     4.72862395   -15.06149167    16.64128706
511     2.09396276   -16.64949844    -3.78651769
512     1.02817863   -17.04143961    -2.22970453
513     3.25636859   -15.25115060    -3.15788560
514     6.53514961    -1.96717572     7.55223090
515     7.47160266    -1.16355618     6.00209940
516     4.65848683    -1.79687518     7.24330634
517    -0.77513905    -2.81631953   -11.99826231
518    -1.78983386    -1.80940919   -13.34277666
519    -0.48598779    -1.47262636   -10.67710374
520    -5.42148350     9.39469604     3.03757748
521    -3.67557101    10.30634214     2.76536766
522    -5.18697891     7.64473759     2.34730060
523     7.63308133     4.27313058     8.71629969
524     7.46147172     4.97660798     6.98518130
525     9.09250497     3.07052956     8.64555251
526     3.89482998    -8.50832563     8.56019855
527     4.94234964    -9.82801382     7.59984587
528     2.24127974    -9.41874902     8.96716550
529     6.74755183    15.06157838    -7.32426724
530     7.73511679    16.72250470    -7.26149993
531     8.17560805    13.80782976    -7.37432039
532    10.65534640    -2.67037463    -2.31471238
533     9.24141495    -3.16606048    -1.14319068
534    12.22802719    -3.66565706    -1.72151021
535     4.65013832    -5.48855783    12.50356086
536     4.77791771    -6.53626692    10.94169418
537     6.10433616    -4.25806725    12.48142283
538   -10.11687980    -5.52907865    -8.90920782
539    -8.21782455    -5.56207208    -9.28452354
540   -10.31795530    -4.33444862    -7.49161000
541     4.59716533    -6.37792176     3.90613199
542     2.81127326    -6.61270106     3.19771608
543     4.40386766    -6.66624954     5.74373675
544     3.50848020    -4.59272816    -6.91851336
545     4.19425835    -2.88991833    -6.31229482
546     3.86961074    -4.70431027    -8.78283074
547     0.40138338     6.53901268     5.64888213
548    -0.91347697     5.73952874     6.76165972
549     0.59667986     5.14911726     4.32790071
550   -15.30881542     7.70478203     8.23623647
551   -13.96545192     6.32433587     8.06707058
552   -14.23545825     9.17070549     8.81716936
553     4.25564205    17.71830155    -3.50045242
554     5.07896203    16.37738249    -4.49397119
555     2.70000778    17.13374082    -2.40948954
556   -12.14080143     5.16897050    -8.40903169
557   -12.23649099     3.94003648    -9.81463494
558   -12.35750632     4.26217318    -6.72861437
559    -4.82293762    11.35985134    10.30926432
560    -5.57234151    10.02262292     9.13046153
561    -5.41505397    10.87669541    12.07762996
562     2.57111255     6.33674286   -16.33703436
563     2.41825613     5.31729777   -17.93420212
564     1.98146898     5.05842186   -15.04411319
565    -0.81564999    -5.59123182    11.82090768
566     1.02787703    -5.63652965    11.41742073
567    -1.06580173    -4.38940913    13.30222035
568    14.14066991     1.41255933   -13.58973406
569    15.85846440     0.97446328   -14.26385888
570    14.11647154     0.15241330   -12.12566710

 Atomic and electronic forces:
  1     0.01549959     0.06586164    -0.00610471    -0.00104141     0.00158594    -0.00093527
  2     0.00324162    -0.00272308    -0.00345904     0.00053307    -0.00084534     0.00037783
  3    -0.01572220    -0.05387863     0.00588341     0.00065455    -0.00085179     0.00055633
  4     0.01021267    -0.05731984    -0.00550350     0.00112325     0.00154390     0.00242123
  5    -0.01057804     0.04172154    -0.02052318    -0.00051136    -0.00089436    -0.00109580
  6     0.00483754     0.01845996     0.01964961    -0.00078757    -0.00094484    -0.00156065
  7     0.00645748     0.02190486    -0.04941804    -0.00243526     0.00223354     0.00198515
  8     0.00257244     0.00032974    -0.00398104     0.00127770    -0.00124892    -0.00137108
  9    -0.00272417    -0.01565430     0.04862782     0.00136896    -0.00141498    -0.00087744
 10    -0.01135948     0.00356942    -0.03480465     0.00200552    -0.00085825    -0.00117477
 11     0.01074445     0.00025365     0.00465863    -0.00089786     0.00031891     0.00047984
 12    -0.00125861    -0.00396540     0.01861031    -0.00119270     0.00053060     0.00056632
 13     0.00032866     0.00155402     0.00152233     0.00054331     0.00213397     0.00522093
 14     0.00104609    -0.00236730    -0.00773322    -0.00026119    -0.00082992    -0.00194889
 15    -0.00576437     0.00038678     0.01388282    -0.00077370    -0.00136746    -0.00288783
 16    -0.01542550     0.00013376    -0.00460255    -0.00186161     0.00166925    -0.00133135
 17     0.00848562     0.00598693     0.01246586     0.00095700    -0.00066686     0.00064627
 18     0.01675220    -0.00881619    -0.00443053     0.00097329    -0.00092893     0.00088438
 19     0.02764736    -0.03064382     0.00170316     0.00008842     0.00033574    -0.00183216
 20    -0.01055898     0.00859848    -0.00193501    -0.00000661    -0.00010874     0.00082027
 21    -0.01625890     0.02416999     0.00306925    -0.00011589    -0.00011852     0.00096719
 22     0.01290100     0.00963093     0.01649615    -0.00135971     0.00092726     0.00004093
 23    -0.01522168    -0.00950214    -0.01006119     0.00067169    -0.00052708    -0.00006825
 24    -0.00075808    -0.00217382     0.00998729     0.00072067    -0.00041834    -0.00005831
 25     0.01269757    -0.00369812    -0.00024306     0.00107657     0.00134527    -0.00274930
 26    -0.00574579     0.00414325    -0.00120406    -0.00033793    -0.00062703     0.00130366
 27    -0.00481031     0.00488546     0.00243039    -0.00064277    -0.00095752     0.00155526
 28     0.01028939     0.00740525    -0.00608810    -0.00150457    -0.00195127    -0.00184597
 29     0.00095283    -0.00246067     0.00441884     0.00085022     0.00089152     0.00109554
 30    -0.01543310    -0.00271176     0.00961733     0.00084461     0.00094322     0.00077272
 31     0.02551888     0.01203347    -0.00039392    -0.00268563     0.00108819     0.00147590
 32    -0.03660135    -0.01311943    -0.00084277     0.00144883    -0.00079718    -0.00090859
 33     0.00520346     0.00180920     0.00055774     0.00155268    -0.00052563    -0.00062705
 34     0.02121250    -0.01878716    -0.01759808    -0.00056471     0.00132696    -0.00197756
 35    -0.02096971     0.00276320     0.00563137     0.00016210    -0.00065240     0.00104700
 36     0.00026119     0.00881524     0.00938579     0.00025566    -0.00071180     0.00086272
 37     0.00039258    -0.01813283     0.01268820     0.00200024     0.00326322    -0.00342035
 38    -0.00790603    -0.00433681    -0.00381001    -0.00121759    -0.00144590     0.00141863
