 44    -3.46096553     4.59921690    -1.31380007
 45    -5.13298513     2.99697695     0.90375856
 46     7.23467924    -1.07734953    12.42091958
 47     7.25108610    -1.57376678    10.54247176
 48     5.80031269     0.17185392    12.45987358
 49     2.21400558     6.98523084    -3.09448598
 50     3.46857635     5.60676563    -2.58418263
 51     2.97379056     8.65812190    -2.51345626
 52     1.83361803    -4.32240365    17.04134889
 53     2.42792268    -5.57607065    18.32788547
 54     2.88806522    -4.81088266    15.45126503
 55   -15.64527776   -10.66290672    -4.38889340
 56   -15.67980563   -11.98879068    -3.11753507
 57   -13.87542735   -10.59285978    -5.10046945
 58    -8.53510174     6.02810684    14.72429675
 59    -8.62822408     4.44403929    15.87792640
 60    -8.37459549     5.22837056    13.01933018
 61    10.41885813    -5.24819254     8.92221581
 62     8.77566640    -4.42883334     8.20835704
 63    11.53955213    -3.82763328     9.55276672
 64   -12.55789536    -5.37478092     9.00915914
 65   -11.55825622    -5.45833312     7.36494419
 66   -11.84201919    -3.80264376     9.96141470
 67    12.30267422   -14.24735503     2.82850005
 68    11.44381957   -15.81121342     2.14885473
 69    11.83516467   -12.91369546     1.49962847
 70     1.65353879     1.57228068    -9.73435243
 71     3.19886028     2.16427352    -8.74441713
 72     0.23925463     1.36269514    -8.49477910
 73     0.49198299     2.34542448     2.83795807
 74     1.09184510     0.74522233     1.90143200
 75    -0.81113514     3.08074226     1.69110111
 76    -2.55219669   -12.34688388   -12.63720989
 77    -4.37321120   -11.97928143   -11.93899984
 78    -1.88665657   -13.90510568   -11.61395884
 79    -2.24569446    -2.29016225    -2.90617919
 80    -0.36493971    -2.40437629    -2.53900888
 81    -2.40559530    -0.86661944    -4.21827567
 82     1.43245822    -1.73924145     6.62013300
 83     1.15257440     0.04560826     5.88837545
 84    -0.20202727    -2.66459613     6.64920305
 85    -4.71570045    -3.40581294     1.27117413
 86    -4.85081852    -1.87281062     2.38473798
 87    -3.44056081    -2.97395239    -0.15614918
 88    -0.95699131    11.08073364     2.05649870
 89    -0.37131531     9.38021361     2.89824848
 90     0.63209833    12.11683330     1.87692146
 91   -16.51132666    10.04227473    -2.96177391
 92   -17.17125354    10.17295305    -1.09354857
 93   -17.89245029    10.66306314    -4.10981468
 94     3.72738178   -12.28085919    -9.69209472
 95     3.24890913   -11.56852999   -11.38538321
 96     2.32473556   -13.57718627    -9.39591080
 97    -2.01689807    14.71834509    -5.44123779
 98    -1.82078660    12.87918832    -6.07167211
 99    -3.90070759    14.89084130    -4.88398595
100    -6.69627496    -1.29808468     6.94882865
101    -7.31385377    -1.02827798     8.69565723
102    -5.10021346    -2.37631004     7.14764061
103    -2.81902847     7.13354650    15.03098886
104    -2.07638904     8.76404897    15.72197229
105    -4.60405872     7.07427329    15.75013284
106    -9.20513727     2.17755774    18.13110817
107   -10.35168622     2.00285599    19.64506175
108    -7.93075945     0.67238044    18.10629100
109   -15.72941169    -2.35594377     1.94467736
110   -16.28755321    -3.50513643     3.41274059
111   -16.01837833    -3.31845801     0.36719100
112     2.80981140   -16.99498524    11.25983337
113     2.04350762   -15.98785704     9.73854972
114     3.23842535   -18.65351727    10.48229248
115    -6.58760179     1.95000298    -9.23778585
116    -7.90459352     1.38742684   -10.49575407
117    -6.70976213     3.87431268    -8.92730076
118     8.35769057   -13.11482942    11.51402585
119     7.29747935   -13.65550889    12.97913884
120     9.15453195   -11.39120692    11.84845236
121   -11.61304323    -6.94267815   -13.46776270
122   -12.95614049    -8.25036411   -13.83853596
123   -11.37404420    -6.78819961   -11.57593679
124   -18.59716678     1.96882460    -1.85374192
125   -19.50374131     2.05855612    -0.12103841
126   -17.56307553     3.53376132    -2.04440207
127    10.10859485    13.05452705     2.98162536
128    10.64189993    13.30455046     4.86110887
129     8.91714453    14.49276928     2.71536051
130   -10.90033542    -9.87447505    -6.06630669
131   -10.95665240    -8.04505358    -6.87618491
132   -10.16409811    -9.50399284    -4.27764480
133    12.39958836     5.85134177    -7.10537814
134    12.48995109     3.97434353    -6.55551137
135    12.39031047     5.87029938    -9.04490833
136    -6.55079477    -7.53874884     4.43788172
137    -8.12005914    -6.67657083     4.88506648
138    -5.42648230    -6.15902671     3.69971547
139    -5.61365113    -5.41869566    -9.88488217
140    -5.10953436    -5.96605427   -11.62673859
141    -3.95713613    -5.42485679    -8.76260877
142    -7.29720082    10.95938457    15.21759765
143    -7.85357857     9.15337774    14.87482660
144    -8.34347140    11.70023347    16.59865722
145    -5.10893202   -13.67004430    12.83040812
146    -5.12004174   -15.51183035    12.64930553
147    -5.38046286   -12.89482535    11.10772890
148    -5.80876534    16.48111132   -12.10329429
149    -7.07864470    17.23975389   -13.27727635
150    -6.85979629    15.25237271   -11.07408675
151   -10.61781407     6.12671437   -14.70975471
152   -12.15538071     6.92718501   -15.23138406
153   -11.03103536     5.37259572   -12.98905573
154     1.05443104    10.76959420    15.91960223
155     1.24244332    11.15705399    14.08647521
156     1.33433702    12.34928039    16.87852403
157     8.67474651    -9.28607367     1.20397934
158     9.99481306    -8.90274030     2.61052019
159     7.12965045    -8.40806910     1.75963515
160    12.60037484     1.34738866     7.07638798
161    11.36503635     1.11646628     5.68275576
162    14.15874701     2.09447800     6.20401698
163    -4.07491793    -7.89231796   -15.04412623
164    -2.58658474    -7.46388194   -16.13433712
165    -3.98017609    -9.77683277   -14.80417921
166    11.23668923     0.69056205    14.79944420
167    11.06464087     0.41335068    16.65022067
168     9.63643828     0.13679587    14.09660594
169   -15.18780104    -2.46798071   -10.22935020
170   -13.70364957    -3.71293909    -9.93485493
171   -15.86125626    -2.07673950    -8.49872868
172    -2.16634503    13.10977530   -11.85625293
173    -0.41056556    13.80614053   -11.75979050
174    -3.25390890    14.66842213   -11.84650169
175   -19.01416681     1.32253306     3.86935642
176   -20.15713060     0.51238500     5.27167762
177   -18.18081630    -0.15012046     2.95006987
178   -17.38541950     6.09123785     3.79502299
179   -16.37184507     6.24640086     5.44948130
180   -18.12830574     4.26927967     3.84153545
181     1.84252382   -10.04565317   -13.48203538
182     1.68360629    -8.73090240   -14.85550021
183     0.07528785   -10.89171594   -13.37762893
184    -2.28314718     6.54396476     9.77429359
185    -2.31798519     4.56882770     9.94214769
186    -2.18045934     7.22615745    11.60465667
187     2.70688697     9.57939728    -9.58932956
188     4.19132776     8.61756562    -8.99012111
189     2.93949659    11.42838873    -9.74515087
190   -14.59397589     5.35263830    -1.30034385
191   -14.82174653     7.00587682    -2.17154408
192   -14.92846299     5.57318509     0.56670180
193    -2.43416077     1.54246481    -6.24582320
194    -2.56028523     3.20718800    -5.27305640
195    -3.96428092     1.66445720    -7.40348818
196    14.13750918    10.44413884   -10.18058781
197    13.06253871    11.60677259   -11.13724408
198    14.09141917     8.82788795   -11.13951488
199    13.78059244     6.11966253    13.14337669
200    14.10549399     4.20534388    13.24342526
201    11.85053047     6.29835707    13.29515154
202    -0.41387082   -10.69144250     9.46168051
203    -2.30236210   -10.30016375     9.53040189
204    -0.15070148   -10.86202296    11.34763410
205     8.33770819     5.83581334     3.15515474
206     7.39657917     7.34523444     4.01054098
207    10.23450347     6.40653673     3.36409620
208    10.22413503    -8.99756466    -3.76021420
209     8.68601544    -9.37986173    -4.80772556
210     9.42044126    -8.89132558    -1.89651984
211    13.89852091     9.93688502     9.34357937
212    13.50015399     8.67492445    10.74501580
213    15.45100859    10.87957530     9.85050035
214     6.38582814    -2.83027979     0.16840950
215     5.70227714    -4.34187818     1.21271487
216     4.95111117    -2.27714799    -0.96555582
217    17.23515794     0.77305063    -2.24564872
218    16.28719480     1.05029883    -3.93780333
219    16.89604702    -1.00921641    -1.72705703
220    10.48747951    13.16436766     8.01078596
221    11.67890491    11.76664595     8.69078176
222     8.77154515    12.67007497     8.67509295
223    -0.56818624    -7.54674045     2.57464311
224    -0.70149734    -5.91271183     1.57259667
225    -1.32636702    -8.88830642     1.47680904
226    10.94545354   -13.61488775    -6.12327412
227    11.14315967   -12.19245549    -4.83373624
228    11.77539505   -13.03096873    -7.77766485
229   -10.92135911    11.16130665    -4.11526553
230   -12.70418790    11.18666249    -3.46253219
231   -11.09219283    10.13005323    -5.77820650
232    14.52633488    -6.52483458    -4.10576189
233    13.05592724    -7.71242357    -3.84660788
234    14.44954637    -5.33037456    -2.64367455
235    -9.57015592    11.65722387     1.07064414
236   -10.14571397    10.77064719    -0.47618763
237    -8.14798047    10.66365687     1.78582191
238    12.10771841    -7.52855831     4.56651575
239    11.28054811    -6.24454300     5.69507892
240    12.78612082    -8.90141685     5.71843481
241     9.77792309    11.38210023    -6.34286078
242    10.33502660    10.87916661    -4.60570135
243    11.18983356    10.74366152    -7.44775529
244    15.30325106     9.30033101    -5.16576806
245    16.11613066    10.37413715    -6.53824404
246    14.20263557     7.99061587    -6.06336655
247     5.57290460     2.43514250    -6.48343043
248     6.30664410     0.68215573    -6.96766819
249     5.65676081     2.47625397    -4.57150830
250     8.16886657   -16.82963302     0.21786053
251     8.31426549   -16.49981470    -1.60471722
252     8.25199416   -18.67556115     0.55532375
253    -6.60363059    -2.15120650    17.48977699
254    -6.24872183    -4.00931644    17.48824461
255    -4.86239887    -1.46686477    18.11491455
256    13.99843213    -1.89362572    10.87895563
257    13.43827177    -1.06159548    12.47775024
258    13.54962860    -0.72198360     9.38079553
259    13.18346428     7.95158216     4.05857271
260    13.19347051     9.44293675     5.30669421
261    14.07904896     8.63896525     2.54820422
262    -7.48316700     1.01999797     2.61091938
263    -7.02069878     0.47326610     4.46691923
264    -9.46289171     1.06643725     2.63348909
265     0.98786026   -10.39190940    14.35621052
266     1.63767914    -8.66360306    13.82919886
267     2.61228451   -11.59362557    14.39245727
268     0.70317071    -7.06577205   -17.77641394
269     1.86400239    -7.51667456   -19.21462398
270     0.90054812    -5.13684628   -17.63132879
271    14.09357822    -4.05539436     0.85178991
272    15.15990226    -3.19116770     2.21710205
273    13.57164095    -5.70156881     1.71301591
274   -16.05724038    -6.18013407    -2.03917927
275   -15.53050258    -7.04672939    -0.41004062
276   -16.18497454    -7.65308329    -3.23938520
277    -9.71655095    -4.07207545    -0.96660145
278    -8.14089016    -3.61926472    -0.02006920
279    -9.56790081    -3.28034626    -2.60079964
280     2.42954735    -2.27699124   -17.67721052
281     4.32164973    -1.76033297   -17.93100972
282     1.62532621    -0.92147101   -16.50913136
283    -2.76411883    -4.50163805     7.44104709
284    -2.46857206    -6.20779001     6.65156963
285    -1.95734388    -4.44807751     9.22041993
286     7.83150208     0.41384183     3.76891345
287     8.06383636     2.16743688     3.14609221
288     7.25081127    -0.68550853     2.31582645
289     4.31795246    12.92259286     2.00992190
290     4.85801443    12.36134076     0.22482090
291     4.87172202    14.77409961     2.12788758
292     4.91677673     9.13251796     5.05863548
293     3.00955467     8.84377775     5.25944958
294     5.01019932    10.62451912     3.85443958
295    19.24784127     4.38768339     0.31502335
296    18.60245824     2.75260786    -0.51022954
297    21.13108571     4.43278861     0.01034141
298    -6.52457076   -11.37217270     1.20424620
299    -4.80563415   -11.70156670     0.40135135
300    -6.15667760   -10.17832211     2.71022203
301    12.94128698     6.01781391   -12.52621773
302    13.52722897     4.24881427   -12.88727336
303    11.13329819     6.09161725   -13.32289342
304    -7.68748371    -4.11816171   -15.28220760
305    -6.38885801    -5.50322790   -15.64598877
306    -9.37139982    -4.97684848   -14.80910132
307    15.99694227     8.74067830    -0.31726064
308    17.51998015     7.55669021    -0.18654857
309    15.90339952     8.97979359    -2.19403049
310    -0.49437573   -15.19552204    -8.62136614
311     0.21791383   -16.55312707    -7.48952704
312    -1.00852384   -13.76238773    -7.41428160
313   -10.45444607    -4.14476654     4.40847075
314   -11.29825933    -3.90592599     2.66826740
315    -9.06000254    -2.76006395     4.56466522
316     0.73046099   -15.12166603     7.24086022
317     0.09336886   -13.29184764     7.64128131
318     1.81778083   -14.91533821     5.67672765
319     5.96109112    -9.95667169    -5.39651833
320     5.47392034   -11.40347937    -6.55630376
321     4.92324978    -8.43232027    -5.91080267
322   -13.65577329   -13.09607607     4.13132270
323   -13.68562787   -13.38039715     5.97361517
324   -12.16462992   -14.09561074     3.47031938
325     8.50185373    -3.25325135   -12.44651216
326     6.70047439    -3.84018257   -12.53036579
327     8.46148513    -1.40138696   -13.15657912
328    -3.97427700    -9.83494202    16.17250262
329    -2.24145157   -10.74051626    16.27926246
330    -4.95460943   -10.98601372    14.85100556
331   -12.87978975   -13.45823783     9.17559489
332   -13.13755703   -14.60010527    10.65579671
333   -12.22091080   -11.81631019     9.90598866
334    12.95821532   -12.00508864     7.19843634
335    13.16357253   -13.08052927     5.64794962
336    12.79518909   -13.15211168     8.70535699
337    -0.29981762     3.32769629    17.72166871
338    -1.29808811     4.61392942    16.73801139
339     1.37191123     3.13988893    16.92075688
340    13.50807903     0.83828977    -6.15435613
341    13.88768052     0.16180917    -7.91425048
342    12.23459802    -0.35659296    -5.26384309
343    -2.53562966     6.02110712    -4.09806290
344    -3.04361175     7.44748394    -5.20693463
345    -0.69680021     6.43357096    -3.65538436
346   -11.17572158    10.56416115     9.19066364
347   -10.92513304    12.10770494    10.29496055
348    -9.42073041     9.87590437     8.79754908
349     9.72182447    -8.60827259   -14.18156516
350     8.15770723    -9.34066507   -14.84468223
351     9.31155996    -7.07666807   -13.08536452
352     2.05733425    14.75005615    -9.07637423
353     3.61393645    15.45266185    -8.23922500
354     0.71412639    15.16258882    -7.72160129
355    -3.39439841   -17.50726968     4.41054769
356    -2.12449494   -18.22875479     3.22211478
357    -2.50368276   -16.67662612     5.85560006
358    -6.68598770     0.40645466    12.78111488
359    -6.67543698    -0.31432023    14.56612453
360    -5.11457786     1.42132133    12.55639057
361    -5.67677779   -10.01959989     9.27724126
362    -5.67679417    -8.81567889     7.81578068
363    -7.41106538    -9.67870039    10.07181067
364    -3.95855070    -0.42074427   -14.96789409
365    -5.42100770    -1.67641870   -15.14944942
366    -4.61546655     1.38875470   -15.19655484
367    -6.59340087    14.36724905    -3.38158997
368    -5.95118320    14.98273282    -1.69017960
369    -8.20698735    13.40566891    -2.95520048
370     6.26656852    10.58242933    10.10263017
371     5.79428326     9.68131381     8.49421111
372     4.53154816    11.30834725    10.57843033
373   -14.11207034    -8.54593198     2.09749431
374   -14.05564937   -10.20274789     3.11182323
375   -12.64196584    -8.72119969     0.84996499
376     0.52259842   -16.72843860     1.02884381
377     1.93879647   -15.92016567     1.93137356
378    -0.24287717   -15.21758246     0.08501188
379    13.46401228    -2.41450134   -10.82779946
380    14.23301993    -4.15043306   -10.24348625
381    11.65833449    -2.83343811   -11.39692238
382     0.31617497    17.41159357    -0.66830136
383    -0.72301671    17.17078972     0.95419451
384    -0.60271184    16.43650024    -2.08251233
385    -1.75588050    -1.28541958    18.75654931
386    -0.25618159    -2.45544435    18.47020979
387    -1.22347856     0.60650216    18.27196061
388    16.82718789    -1.56675353     4.47875804
389    16.69736804     0.26631467     3.89806942
390    17.45404982    -1.45922071     6.30080401
391    -2.41458867     9.84937493    -7.98338339
392    -0.54891171     9.08667790    -8.14227466
393    -2.62065035    11.09545511    -9.37629938
394     5.57530444    11.16741140    -2.71745262
395     5.62601830    11.56614930    -4.53149999
396     7.33829731    10.80584645    -2.13380040
397     1.12906996     1.42545797   -14.72013476
398    -0.74653251     1.16924825   -14.79913790
399     1.58079242     1.37061908   -12.87062092
400   -16.61837211    -5.40698989     5.82186226
401   -15.44994076    -5.01067699     7.33747276
402   -15.80285945    -6.73163305     4.72766284
403     3.19449730   -11.25383441    -0.75760586
404     4.51320238   -11.15488922    -2.16881715
405     4.02744469   -11.08102629     0.86234395
406     4.58442410   -14.41998935     3.57825397
407     5.90609626   -13.51013209     4.72158347
408     5.66530617   -15.13415962     2.14855806
409     7.25081615    17.40818078     2.35813727
410     6.12629346    18.34315283     3.60548925
411     6.76882513    17.99808897     0.61907459
412   -10.16668118    -0.70766770   -12.14823485
413   -11.69889836    -0.75217719   -13.23590302
414    -8.81707663    -1.57129208   -13.16776969
415     7.76414909   -16.99576706    -4.76650250
416     8.77738602   -15.61393827    -5.71867742
417     7.65876586   -18.55976364    -5.83344552
418    -2.36147484    15.95322870     3.83122125
419    -2.26544544    14.16171308     3.23734605
420    -2.36577746    15.78898155     5.81191922
421     1.12506445    11.43962133    10.67008243
422     0.47806685     9.69993690    10.05773240
423     0.07134471    12.70862215     9.56477118
424    -1.45610591    15.55976761     9.14844155
425    -0.98454829    17.22513171     9.87658213
426    -3.14571825    14.90680742     9.88798408
427    -2.92641053   -11.45844325    -5.76205965
428    -4.53882989   -11.55085580    -6.81612461
429    -2.45908218    -9.62367015    -5.80654263
430    -1.45566522     1.71013133    11.32649908
431     0.37924943     2.29924557    11.27957112
432    -1.34322828    -0.26778221    11.57498401
433    -5.79909396     4.20784619   -15.82141655
434    -7.57376845     4.95233357   -15.50066409
435    -4.64348211     5.67051914   -15.60452348
436   -10.01263944    -9.15879298    -1.31514700
437    -8.63196604   -10.14180571    -0.20332051
438    -9.83749664    -7.29409250    -0.80421268
439     4.22446206     6.05023275    15.82270791
440     3.17297956     7.63886839    16.04583041
441     6.03471327     6.60553283    15.61778988
442    12.80545829   -11.31040930   -10.29903047
443    11.61493049   -11.18593970   -11.74157173
444    13.28009515    -9.52523285    -9.83783615
445     7.21874843    -2.27799888    -7.51817289
446     7.97941585    -3.00013201    -9.06370268
447     8.37131450    -2.77296605    -6.07374813
448    -6.09642606     7.12353748   -10.00118226
449    -4.89663892     8.26942945    -9.03124824
450    -5.07635676     6.42039418   -11.45628555
451   -10.42332207    -9.42870373    11.39131307
452   -10.64239336    -9.74058031    13.25249177
453   -11.51159665    -7.95474411    10.80559431
454     2.36710137    19.00267088     4.17378521
455     0.64848471    18.17730336     4.63583797
456     2.47824818    19.34825265     2.30758540
457    16.09487255     3.47039979     4.12093476
458    16.93609263     4.01350156     2.43883608
459    15.02552319     5.03934491     4.55264313
460     8.94037518     1.19973008   -15.01272759
461     8.25429332     2.92749623   -14.52298983
462    10.84919584     1.33869189   -14.88134047
463   -11.29564185    -0.85709078    10.84572362
464   -11.86679173     0.59809110     9.72311452
465    -9.72776185    -0.25281822    11.84228480
466   -13.30762003     2.19775319    -5.45330291
467   -13.20301551     3.35047659    -3.92581713
468   -14.56221216     0.83391119    -5.20704821
469    -9.35716482    -1.17801546    -5.44190618
470   -10.93469302    -0.13837335    -5.45532988
471    -8.26756776    -0.49279345    -6.85962497
472   -16.77582789     2.67815578   -12.79837985
473   -16.76424992     0.82388272   -12.42779345
474   -15.39196739     3.52891656   -11.79338987
475   -16.47503369    -1.61890306    -5.34391154
476   -16.71861493    -3.28958201    -4.61313579
477   -17.80033922    -0.60825619    -4.53219144
478     7.12422582    -0.79809260   -19.51190957
479     8.19211151    -0.09898108   -18.02447469
480     6.46882322     0.77483290   -20.35886662
481     7.49661030   -11.70076632     6.90561614
482     7.78821845   -12.57127689     8.62200602
483     9.10226342   -10.66486492     6.56067948
484    10.75735296    10.12290437    -1.18346081
485    10.37374440    10.80671246     0.54330576
486    12.63501123     9.66503259    -1.35994462
487    -1.74172108   -12.34072032    -0.89560298
488    -2.25864234   -12.10132504    -2.73737018
489     0.15842574   -12.12935013    -0.93226326
490   -12.52692519     1.52688860     2.18799401
491   -13.01828969     2.78271764     0.87946199
492   -13.84082920     0.25207074     2.28071508
493    10.42508803    -8.53517409    12.77193002
494    12.26761114    -8.22841979    13.38454903
495    10.26331447    -7.58382338    11.14697682
496   -13.39460899    12.58583323     4.47976513
497   -12.89565366    12.00197960     6.17380288
498   -12.11057556    12.01236137     3.13302492
499     5.48297315     3.56477319    -0.92703357
500     5.93433111     4.62353396     0.58548771
501     4.59324502     1.88140962    -0.38772279
502    -1.95715084    -6.20168442    -6.08100057
503    -2.48261807    -4.93899844    -4.69637084
504    -0.08220194    -6.35879526    -5.90783963
505    -9.01055088   -15.50098043     3.52181367
506    -8.39080766   -14.14204960     2.27401720
507    -7.53908118   -16.56820492     4.06630957
508     4.57869434   -14.24344108    14.87331414
509     3.99277740   -15.40070666    13.42948809
510     4.20919853   -15.16501776    16.45539979
511     1.69330548   -17.61322534    -4.27961232
512     1.19759387   -17.54445207    -2.44386049
513     3.60737158   -17.30192602    -4.28201038
514     6.26581222    -2.55428740     7.62301270
515     6.93563476    -1.52568026     6.11513677
516     4.23755660    -2.30542688     7.42306874
517    -0.70987530    -3.03074076   -11.38177345
518    -1.97069215    -1.92963391   -12.44381685
519    -0.31008505    -2.11472342    -9.80782666
520    -5.55933891     8.67930593     2.48230125
521    -3.98824128     9.82992134     2.06526539
522    -5.01316528     6.89460436     1.88502578
523     7.51943020     3.81026821     8.39473596
524     6.60622303     2.96937935     6.96485204
525     9.32541591     3.26703198     8.29493684
526     3.85204084    -8.15120220     8.19704310
527     5.18801039    -9.36146869     7.63686823
528     2.14652355    -9.08701289     8.23177039
529     6.95400223    16.13793563    -6.89229162
530     8.63960063    17.01492452    -6.77848335
531     7.52377854    14.29816271    -6.92230325
532    10.54029781    -2.16321807    -2.75604253
533     8.89061944    -2.39789698    -1.76986658
534    11.84580422    -2.61441430    -1.41255739
535     3.97475969    -5.53429340    12.60684494
536     4.13825994    -6.33893562    10.85340590
537     5.50562916    -4.42154993    12.54587984
538   -10.50192248    -5.40478536    -8.41439827
539    -8.64729483    -5.11801819    -8.98389222
540   -10.71510390    -4.13028854    -6.94900686
541     4.74488940    -7.10985577     3.24589646
542     2.97079360    -7.21682085     2.55296725
543     4.52632696    -7.30308167     5.13789095
544     3.17873160    -5.42465355    -6.17851485
545     3.68930613    -4.94914843    -4.36274137
546     4.24305549    -4.20048294    -7.25815106
547     0.41768398     7.09437469     5.20612953
548    -0.92551916     6.56744131     6.46090038
549     0.79482464     5.34689496     4.43311943
550   -14.81241975     7.23195295     8.19418158
551   -15.68112842     7.03088727     9.89428919
552   -13.47325680     8.62595699     8.44055206
553     5.08532916    18.41839964    -2.53085224
554     5.40254216    17.88034668    -4.29494029
555     3.17644823    18.18006456    -2.29346881
556   -12.06946727     3.95463738   -10.31496834
557   -11.57847434     2.21087446   -10.76608471
558   -13.00098699     3.62586178    -8.64401109
559    -5.30615036    12.99854585    11.03999142
560    -5.72093046    11.61000689     9.74954704
561    -6.03623420    12.37935474    12.77075347
562     3.20218512     5.66489099   -16.44902303
563     2.72053077     5.65071231   -18.25132785
564     2.32592494     4.06111839   -15.74241818
565    -0.86936556    -3.65955366    11.93340510
566     0.97434626    -4.29070178    11.85174938
567    -1.36507704    -3.63943665    13.81423796
568    14.53415706     1.44924432   -14.44340833
569    15.05862627     0.51883005   -15.99228658
570    14.67303085     0.13057318   -13.02940539

 Atomic and electronic forces:
  1    -0.00173329     0.00454854     0.02822741    -0.00096032     0.00140737    -0.00069556
  2     0.00500058     0.00011789    -0.02135232     0.00050256    -0.00075817     0.00027815
  3    -0.00311063    -0.00972437    -0.00749982     0.00058165    -0.00070924     0.00039447
  4    -0.01893248    -0.03717954    -0.02560130     0.00098170     0.00133831     0.00198919
  5    -0.00139069     0.00809520     0.00270781    -0.00044655    -0.00079024    -0.00093559
  6     0.01614551     0.02420826     0.02268245    -0.00062681    -0.00079394    -0.00127951
  7     0.00608685    -0.00917051     0.02380314    -0.00162674     0.00209394     0.00157317
  8    -0.01017417     0.01756249    -0.01522919     0.00085641    -0.00112938    -0.00105861
  9     0.00258202    -0.00383261    -0.00085571     0.00097907    -0.00127606    -0.00074181
 10     0.02803110    -0.00473984    -0.00599048     0.00255169    -0.00094321    -0.00162003
 11    -0.02102642     0.00414338    -0.00412737    -0.00107898     0.00037396     0.00060857
 12    -0.00443230     0.00688727     0.01343702    -0.00153008     0.00061917     0.00076891
 13     0.00344297    -0.00663231    -0.02083876     0.00045579     0.00171138     0.00415786
 14     0.00903161     0.01264462     0.00194223    -0.00016645    -0.00067626    -0.00160096
 15    -0.01153464    -0.00615844     0.02358786    -0.00052182    -0.00113746    -0.00216726
 16    -0.02219089     0.02353939     0.01912734    -0.00158631     0.00138566    -0.00100803
 17    -0.02320606    -0.01574828    -0.00919250     0.00082229    -0.00058035     0.00051641
 18     0.03339704    -0.00379489    -0.00723945     0.00087894    -0.00082052     0.00066697
 19    -0.01895356    -0.01647738    -0.01086794     0.00005271     0.00044511    -0.00183696
 20     0.01408198     0.00249297     0.01712092     0.00001977    -0.00017891     0.00080217
 21     0.00379666     0.01064698    -0.00632282    -0.00000507    -0.00018494     0.00106523
 22     0.01100020     0.01233315     0.01466998    -0.00121150     0.00076976     0.00015344
 23    -0.00466863     0.00150519    -0.01309408     0.00058210    -0.00042007    -0.00011836
 24    -0.00797528    -0.01215154     0.00441208     0.00067956    -0.00037359    -0.00010960
 25    -0.00361845     0.01004051     0.05648238     0.00109935     0.00159250    -0.00250274
 26    -0.00235162    -0.00401099    -0.00414200    -0.00035537    -0.00078107     0.00121445
 27     0.00289694    -0.00736648    -0.04858577    -0.00069219    -0.00110068     0.00140075
 28     0.01228155    -0.02951822    -0.00190410    -0.00209685    -0.00186511    -0.00204118
 29    -0.00627601     0.01255242     0.00637530     0.00124494     0.00087871     0.00126820
 30    -0.00603091     0.01119477    -0.00120849     0.00111628     0.00091501     0.00081463
 31     0.00876275    -0.00881195     0.01921809    -0.00223632     0.00081463     0.00132155
 32    -0.00806300     0.01540831     0.00732648     0.00093705    -0.00040753    -0.00053147
 33     0.00155368    -0.01147886    -0.02931033     0.00130142    -0.00044158    -0.00059432
 34    -0.01467523    -0.01151682     0.00103462    -0.00070107     0.00156556    -0.00197559
 35     0.01100557     0.00010657    -0.00177920     0.00022139    -0.00079926     0.00105034
 36     0.00309405     0.00503516    -0.00135441     0.00033928    -0.00083204     0.00084786
 37    -0.00100697     0.01358128    -0.01848712     0.00199314     0.00365101    -0.00303426
 38     0.00819529     0.00335430     0.00561193    -0.00120452    -0.00167171     0.00120986
