339     1.84667617     4.78493686    17.07875967
340    13.64614362     0.44633972    -5.79914511
341    13.78447223    -0.72037716    -7.30087028
342    12.82666144    -0.62180404    -4.41044568
343    -3.19090508     6.90692290    -3.76181436
344    -3.26405159     8.32582952    -5.08602116
345    -1.30053691     6.87478680    -3.35871653
346   -11.56068687    11.07157832     8.78345346
347   -11.77951137    12.20060993    10.22252400
348    -9.85958531    10.13369537     8.68066990
349     9.07042663    -9.30890466   -13.57059694
350     7.79370130   -10.01528602   -12.33885328
351     8.53981292    -7.56169324   -13.79974943
352     2.01858844    14.62757689    -8.88465911
353     3.73796824    15.10240769    -8.19300454
354     0.81446102    16.11210530    -8.66082314
355    -4.48520990   -17.02329338     4.37946133
356    -3.47470224   -17.00924547     2.80147775
357    -3.02720219   -16.75010123     5.74943800
358    -6.52999936     0.77921147    13.16768239
359    -6.96929163    -0.14004994    14.84764825
360    -4.65016208     0.40417159    12.85839585
361    -5.53267160    -9.83591303     9.91360842
362    -5.51801918    -9.66563911     8.03080731
363    -7.35554801    -9.34501935    10.38139859
364    -3.96096375     0.03684733   -15.43378009
365    -5.37855133    -1.29636734   -15.50069848
366    -5.01031484     1.64064523   -15.68652684
367    -7.13781136    15.01628099    -3.43522670
368    -7.12766610    15.26222896    -1.49293534
369    -8.74728234    14.04235372    -3.90180481
370     6.48092565    10.97676422     9.77481565
371     6.06765002    10.24858163     7.98226510
372     4.91487511    12.19933071    10.09859606
373   -14.30887443    -9.12276574     1.66591967
374   -14.64509993   -10.88486497     2.45818683
375   -12.67879930    -9.35678994     0.76733200
376    -0.13127834   -16.09037721     0.95061694
377     1.32837929   -15.16464189     1.66914220
378    -1.03114419   -14.86437205    -0.15596521
379    13.53198834    -2.74018636   -10.14739812
380    14.47419384    -4.42474880    -9.92168106
381    12.11149053    -3.07446569   -11.34104609
382     0.12435363    16.29120538    -0.13133990
383    -0.99411252    15.79989220     1.46866323
384    -0.75069626    15.28288553    -1.56363460
385    -1.61472232    -0.96241609    17.90874791
386    -0.23210469    -2.17906000    17.56422826
387    -0.95850376     0.79195639    17.51771154
388    16.60871630    -1.72101341     4.40379489
389    16.57200769     0.25527560     4.39109313
390    16.72029571    -2.24197551     6.23546298
391    -2.79617968    10.48954732    -7.99713146
392    -0.98375387     9.70888843    -7.90833310
393    -2.58059597    11.68189442    -9.50763216
394     6.28238077    10.37011110    -3.16838255
395     6.46343806     9.75082725    -4.89638367
396     8.11964774    10.41618573    -2.45711430
397     0.88975198     1.91353241   -13.96073764
398    -0.93786188     2.07012172   -14.29322142
399     1.02834649     1.40194026   -12.08979789
400   -16.62804977    -6.48215095     5.48747886
401   -15.58572010    -6.57040140     7.14507817
402   -15.70038010    -7.72724203     4.19712070
403     3.39783155   -11.62011082    -1.63080634
404     4.37697470   -11.23403279    -3.22856045
405     4.63157714   -11.34798708    -0.23966863
406     4.30653643   -14.92408571     3.48700823
407     5.16298644   -13.37116933     4.26088084
408     5.70899672   -16.11443529     2.83891828
409     6.63703766    16.83838667     1.33855989
410     5.52022172    18.04858753     2.27363777
411     6.11919574    17.04139766    -0.55415103
412   -10.62636790     0.08748179   -11.99182961
413   -12.34390988    -0.95904619   -11.88672783
414    -9.41980783    -0.83986524   -13.18483875
415     7.89300605   -17.19389367    -4.62068297
416     9.12782810   -15.66254569    -4.82327521
417     7.69286001   -18.05173842    -6.28931931
418    -2.28407898    15.46258129     4.08956922
419    -2.25730757    13.46915890     4.00194048
420    -2.25580110    15.95035531     5.92106816
421     1.40932176    12.75731281    11.30138193
422     0.59571913    11.38192470    10.19386457
423     0.36282404    14.32798152    10.95365431
424    -2.92580787    15.94105160     9.32967290
425    -3.77029393    17.58760110     9.91638687
426    -4.13069778    14.46066968     9.71054171
427    -1.71676752   -10.89405887    -6.19210341
428    -3.24668694   -11.11636886    -7.37826577
429    -1.27381014    -8.96288583    -6.26651766
430    -1.55377374     1.12732267    11.27538555
431     0.12257989     1.97870135    11.43255501
432    -1.21953252    -0.27212117     9.97348845
433    -6.34087251     4.54438231   -15.80726797
434    -8.20983015     5.09079054   -15.53466349
435    -5.26760003     6.04522569   -16.21258485
436   -10.05115085    -9.83364039    -1.33879614
437    -8.65185574   -10.68129934    -0.35978319
438    -9.67770916    -8.00248611    -1.47189299
439     4.63888083     6.01643212    16.00060569
440     3.87326379     7.78310805    15.98364847
441     6.39912425     6.08104257    15.33701551
442    12.70075274   -11.37151551    -9.92898096
443    11.89476170   -11.05545571   -11.57434460
444    13.67739598    -9.73015212    -9.58723541
445     8.09999468    -2.08386260    -6.73175034
446     8.95253916    -2.93986828    -8.32637659
447     9.25825372    -2.60538616    -5.27464694
448    -5.20942359     6.27169699   -10.65637148
449    -3.56076470     7.20220651   -10.61524212
450    -5.77983128     6.11309840   -12.48929917
451   -10.64054452    -9.06556286    11.54790909
452   -11.13592693    -9.21140511    13.33858831
453   -11.69006534    -7.69819039    10.68905309
454     2.15672629    19.36130157     3.31551144
455     0.75944957    19.54123295     4.47701267
456     1.31426840    18.62081675     1.77783112
457    15.50478823     3.51691338     3.96960861
458    16.61906154     3.63964271     2.44143119
459    14.50914583     5.15116912     4.25540862
460     9.15145884     1.03102019   -14.90884958
461     8.19298569     2.63695119   -14.89701780
462    10.97858675     1.58735795   -14.56185565
463   -10.75250411    -0.15733894    10.39831187
464   -11.37101324     1.52670143     9.75000913
465    -9.19176929     0.13305073    11.62606483
466   -13.29085942     2.00027548    -4.91980950
467   -14.14862800     2.92833641    -3.43909495
468   -14.59531799     0.55153029    -5.10638891
469    -9.33752312    -1.43103279    -5.17827530
470   -10.68407571    -0.04333899    -5.20048930
471    -7.77912654    -0.60245055    -5.79189870
472   -15.96625876     3.15193047   -12.83479874
473   -16.12047243     1.24909485   -12.75380874
474   -15.70729980     3.86750211   -11.10919124
475   -16.62078790    -2.14754694    -5.09925722
476   -16.19264564    -3.87800521    -4.27971457
477   -17.86702632    -1.14644670    -3.95197560
478     6.60110487    -0.51289472   -19.08302657
479     7.95532635    -0.06804326   -17.68412937
480     6.73034309     0.79335112   -20.42868600
481     7.11836661   -11.84646011     6.19409789
482     7.28075131   -12.08886501     8.12137478
483     8.85468094   -11.86879499     5.34041552
484    11.02049099    10.76267112    -1.23023648
485    10.87765570    12.00518605     0.14563393
486    12.76911405     9.98623463    -1.02781162
487    -1.88948408   -11.58658479    -1.28323002
488    -2.48668805   -11.26886604    -3.13463580
489     0.02531002   -11.56138608    -1.50363104
490   -12.78197903     2.30536654     2.67730075
491   -13.95121665     3.61809050     1.95934923
492   -13.84224288     0.74185841     2.64165884
493    10.73192655    -8.72877393    11.67103110
494    11.75372850    -7.96467984    13.03265397
495    10.53979119    -7.19596534    10.42853225
496   -12.89574668    13.62594172     4.18673309
497   -12.38337352    12.93686969     5.84010864
498   -11.45207356    13.36076379     2.95605648
499     6.19950717     3.06286046    -1.63397059
500     7.39575540     3.82996575    -0.38465174
501     4.68323876     2.56111233    -0.56930294
502    -1.54016408    -5.73707536    -6.67137856
503    -2.15654978    -4.78583074    -5.08458934
504     0.26422260    -5.16888073    -6.91802658
505    -9.29095999   -15.38254728     3.35298436
506    -8.67952806   -14.05097075     2.15661547
507    -7.76558504   -16.31152951     4.12282780
508     4.44299319   -14.83784077    14.63483764
509     3.81866724   -15.87058877    13.22942163
510     4.55329034   -15.97093404    16.08256418
511     2.31586441   -17.23120402    -3.51818187
512     1.64661044   -16.93840293    -1.73561818
513     4.25116835   -17.44248149    -3.20817178
514     6.29175564    -2.10460786     7.39553983
515     7.00809692    -1.09326066     5.85282667
516     4.40213956    -2.26131950     7.03921020
517    -1.20643833    -3.03788395   -12.02030873
518    -1.95137990    -1.78073309   -13.27334252
519    -0.83747579    -1.96817692   -10.47035637
520    -5.88806993     8.94083857     3.22671800
521    -4.29243969     9.94718720     2.69537296
522    -5.56870702     7.12660342     2.67879682
523     7.87344911     3.86519809     8.72112226
524     7.15035482     4.39973442     6.96748681
525     9.66718775     3.22126355     8.43204817
526     3.58220504    -8.37042300     7.98238937
527     4.97531628    -9.19387057     6.99813579
528     2.01322985    -9.45999447     7.82363879
529     6.92165366    15.64861768    -7.62383607
530     7.78178391    17.21107559    -7.22441706
531     8.23726603    14.30123376    -7.39387416
532    11.02016900    -2.85082616    -2.57339285
533     9.45062210    -2.95995702    -1.45363874
534    12.35116717    -3.74911499    -1.59631633
535     4.83039675    -5.93531721    12.42005196
536     4.68124077    -6.79333292    10.66553917
537     6.25450379    -4.67375438    12.27612612
538   -10.24535705    -5.65961145    -8.59384216
539    -8.33334726    -5.72031682    -9.09514541
540   -10.23360166    -3.94552502    -7.72640022
541     4.48797595    -6.39771950     3.25600239
542     2.71231121    -6.40535424     2.49243137
543     3.97443336    -6.42578798     5.12823771
544     3.70820800    -4.66594861    -6.60081298
545     4.58343180    -3.13665131    -5.87371958
546     4.32012469    -4.73100657    -8.43384876
547     0.66152634     6.21487587     5.59692103
548    -0.35600420     5.92701632     7.18561689
549     0.25493095     4.83814359     4.32432035
550   -15.43428585     7.40636028     7.89977417
551   -13.97966456     6.10722223     7.85336875
552   -14.61784429     9.03144663     8.55069279
553     4.42116443    17.66400098    -3.09728248
554     4.82226152    16.65378272    -4.60952714
555     2.79451108    16.77594954    -2.43803413
556   -11.57664814     4.73544023    -9.37281446
557   -10.72664626     3.54199251   -10.57772801
558   -11.74286061     3.76225336    -7.77021940
559    -5.41073839    11.77391784    10.29997868
560    -6.00771242    10.37236105     9.10719256
561    -5.77439998    11.23001665    12.08958084
562     2.57500199     6.42699179   -16.09182598
563     2.65012989     5.76654313   -17.87951892
564     1.76663038     5.01105766   -15.07773778
565    -0.88118564    -4.75087427    11.48547562
566     0.82546466    -4.18569524    12.02197528
567    -1.62101381    -5.57544480    12.99396608
568    14.18923028     1.83945175   -13.09040066
569    15.53727786     1.10015593   -14.23380887
570    14.10052113     0.64330646   -11.55303830

 Atomic and electronic forces:
  1    -0.00187086    -0.01331813     0.00346735    -0.00112908     0.00154348    -0.00091215
  2    -0.00332684    -0.00083296    -0.00570293     0.00058922    -0.00089659     0.00041110
  3     0.01046367     0.01946138    -0.00148983     0.00070250    -0.00078983     0.00052763
  4    -0.00470330     0.00533590    -0.02427674     0.00117363     0.00144777     0.00262675
  5     0.00168383    -0.01441115     0.00315558    -0.00052902    -0.00088677    -0.00121744
  6     0.00365552     0.01255334     0.01402599    -0.00083055    -0.00086787    -0.00169103
  7    -0.00520463     0.01253104    -0.02598772    -0.00232316     0.00190381     0.00196266
  8     0.01323280    -0.01148226     0.00813525     0.00124459    -0.00098652    -0.00130751
  9    -0.00685966    -0.00067263     0.01512891     0.00137247    -0.00125852    -0.00096379
 10     0.00967935    -0.00485100    -0.02002345     0.00204720    -0.00104781    -0.00124879
 11    -0.01285249     0.00539517     0.00537172    -0.00086143     0.00043231     0.00048555
 12    -0.00103208     0.00202796     0.01345819    -0.00120306     0.00063778     0.00058276
 13    -0.00047858     0.00916394     0.01690271     0.00017677     0.00173177     0.00534255
 14    -0.00294623    -0.00989024    -0.00664991    -0.00011335    -0.00077160    -0.00200560
 15     0.00882606    -0.00060760    -0.00599649    -0.00056918    -0.00108519    -0.00302893
 16     0.00568559    -0.00031567     0.00101393    -0.00203582     0.00169039    -0.00141993
 17     0.00089487    -0.00371112    -0.00353413     0.00106167    -0.00067475     0.00068959
 18    -0.01093307     0.00257000     0.00463937     0.00106418    -0.00095627     0.00095769
 19    -0.00194617     0.02299818    -0.00618505     0.00002023     0.00028593    -0.00191131
 20     0.00530365    -0.00583394     0.00656601     0.00005067    -0.00011485     0.00085672
 21    -0.00544770    -0.01434807     0.00215196    -0.00003626    -0.00007559     0.00106144
 22     0.00803258     0.03186888    -0.02167151    -0.00142211     0.00083447     0.00010540
 23    -0.00830500    -0.00972320     0.00389423     0.00070090    -0.00048680    -0.00008798
 24     0.00077397    -0.02257605     0.02290423     0.00078763    -0.00039403    -0.00009195
 25     0.03030165    -0.00332051     0.01955083     0.00095256     0.00135515    -0.00286161
 26    -0.01033026     0.00208101    -0.00336730    -0.00027411    -0.00062586     0.00136676
 27    -0.00039160    -0.00287145    -0.00675916    -0.00055689    -0.00097184     0.00160808
 28    -0.04047059     0.00846297     0.00498397    -0.00168873    -0.00209427    -0.00177551
 29     0.00729597    -0.01798492     0.00742414     0.00099839     0.00099519     0.00109671
 30     0.02878180     0.00405618    -0.00718175     0.00086280     0.00091488     0.00069089
 31    -0.02339264    -0.01789092    -0.02155365    -0.00256489     0.00082893     0.00136584
 32     0.02218232     0.01748697     0.00579404     0.00142034    -0.00062921    -0.00080003
 33     0.00647940    -0.00323119     0.02494590     0.00141684    -0.00038583    -0.00054750
 34    -0.01094087     0.00694363     0.01475614    -0.00068567     0.00126356    -0.00207057
 35     0.00599262     0.00044718    -0.00074279     0.00021525    -0.00061770     0.00107029
 36     0.00572593    -0.01108189    -0.01584888     0.00035395    -0.00075193     0.00096705
 37    -0.00694547    -0.03348263     0.00773955     0.00205437     0.00356464    -0.00407136
 38     0.00635404     0.00313914     0.00331277    -0.00126763    -0.00151441     0.00170244
