 46     7.03267378    -0.01626709    13.20667148
 47     7.00331284    -0.40164988    11.36762835
 48     5.30406588     0.62390699    13.68838752
 49     2.41632256     6.91451364    -3.47177076
 50     3.50578522     5.42065330    -2.99534833
 51     3.71227506     8.27467443    -3.65416865
 52     1.65378217    -5.20354685    16.52351088
 53     1.66996957    -6.96464666    17.20930837
 54     2.87622919    -5.29820036    15.07128841
 55   -15.36522592   -10.57229877    -4.23003648
 56   -15.37093153   -11.89179220    -2.89306818
 57   -13.70216815   -10.68328600    -5.17860008
 58    -8.73401360     5.45485803    15.18868822
 59    -8.81625351     4.73285733    16.91187817
 60    -8.31426754     4.00989370    14.06025332
 61    10.64696711    -4.85902859     8.00496368
 62     9.22523966    -3.61843061     7.55643286
 63    11.87636944    -3.85651564     9.08676080
 64   -11.99490703    -5.05543385     8.80800635
 65   -11.90425429    -4.89731956     6.84313484
 66   -12.13063523    -3.24705411     9.35065871
 67    11.85070747   -14.37590901     2.77469605
 68    10.58266242   -15.33906495     1.74223183
 69    12.38432007   -12.92316366     1.77643843
 70     0.62974578     1.06056429    -8.74661728
 71     2.25622362     1.36533356    -7.74824003
 72    -0.78141474     1.61997583    -7.57218928
 73     0.31996933     2.19055263     3.23783961
 74     1.63979909     1.45767964     2.11654963
 75    -0.86564592     3.01420165     2.02674148
 76    -2.45306368   -11.73543667   -12.48631261
 77    -3.86595934   -11.58971857   -11.28035191
 78    -1.74560817   -13.39224644   -11.93886211
 79    -2.67457242    -2.04555544    -2.65044147
 80    -0.75011491    -2.21877621    -2.46809649
 81    -2.92740471    -0.40922325    -3.71348642
 82     1.50853360    -1.76690853     6.56377597
 83     1.25639362    -0.20735616     5.45275082
 84     0.72742392    -3.28736000     5.70767774
 85    -4.44004220    -3.60513556     1.79794394
 86    -3.89667864    -2.15715458     2.91273996
 87    -3.73807627    -3.07932594     0.11769437
 88    -1.06883834    10.65217732     2.71417089
 89    -0.26155488     9.05349645     3.61832834
 90     0.37232346    11.40696603     1.74687309
 91   -15.38874953    10.11864851    -3.61645690
 92   -16.20271000    10.76983622    -1.96038405
 93   -16.86257121    10.03033001    -4.85728717
 94     4.58430783   -11.78632608    -9.75331177
 95     4.31600551   -11.12830347   -11.54692878
 96     3.28191574   -13.15444246    -9.46741596
 97    -2.29991213    14.85792306    -4.72497814
 98    -2.29515376    13.30139100    -5.78721711
 99    -4.11311512    15.21790887    -4.36063404
100    -7.69917066    -0.81395798     6.23491042
101    -9.05965681    -0.73306846     7.52217009
102    -5.97642698    -1.36536420     6.87338616
103    -2.70255140     8.29830440    14.16660838
104    -1.46804512     9.29287380    15.26620971
105    -4.48448688     8.71299798    14.75304853
106    -9.04375293     2.13570701    19.17797749
107    -9.30396333     1.40442029    20.84555919
108    -8.47387690     0.64566500    18.09406230
109   -16.15381219    -2.12745899     2.27892512
110   -16.13625489    -3.39206488     3.74426849
111   -16.57088741    -3.16230391     0.68719187
112     2.76258255   -18.41729295    11.15546792
113     2.10020147   -17.33399517     9.61538238
114     2.11184391   -20.16478787    10.80143103
115    -7.06620211     1.62483129    -9.15292270
116    -8.20519257     0.84462858   -10.46025798
117    -6.35706632     3.29049141    -9.88596574
118     8.37849156   -12.58560046    11.43914059
119     7.66288957   -13.26190915    13.09143806
120     9.46493754   -11.08275298    11.87523842
121   -11.75909999    -6.54824411   -13.46616422
122   -11.92905704    -8.43093730   -13.47645561
123   -11.69916127    -5.94710297   -11.57705182
124   -18.76199817     0.93388341    -1.71451661
125   -19.42960143     0.81017860     0.01667183
126   -17.83458862     2.57724520    -1.80154289
127    11.02665737    13.77872489     3.08387091
128    11.11006981    13.74556884     5.00817857
129     9.58951243    15.10575074     2.59198428
130   -10.70262753    -9.69726432    -6.28235317
131   -10.76755133    -7.83601359    -6.89146048
132   -10.10428486    -9.54552265    -4.43651835
133    11.58109806     5.42552227    -6.76294815
134    12.01129813     3.68342060    -6.21762034
135    12.26327606     5.74847234    -8.47508555
136    -6.33207393    -7.51262695     5.08061230
137    -8.07435248    -6.72444452     5.20361388
138    -5.52457220    -6.35187086     3.81085524
139    -5.25581938    -5.86920557    -9.92787181
140    -4.52281397    -5.77036905   -11.72952343
141    -3.74910855    -5.70609211    -8.71129901
142    -7.77366248    10.49108966    14.94583291
143    -8.54190546     8.74786040    14.94735678
144    -8.97374926    11.50088662    16.06640470
145    -5.15105739   -13.84682057    13.32618960
146    -4.82914232   -15.47224692    12.48593478
147    -5.44664061   -12.51186850    11.96859687
148    -5.93488184    16.37589559   -11.62360791
149    -6.35632683    18.18938214   -11.82097835
150    -6.98998611    15.58566518   -10.22491781
151   -10.79633579     5.99866158   -14.82087421
152   -12.25849726     5.53391483   -16.03836963
153   -11.31037331     5.86363790   -12.97435088
154     2.03187713    11.08440092    16.10196366
155     1.71382991    12.02380245    14.36802467
156     2.36680138    12.40485255    17.38201675
157     8.77929891    -9.09436472     1.88286078
158    10.19202971    -8.39951034     3.04423078
159     7.04706776    -8.29485759     2.31374524
160    12.19765112     1.48753946     7.18930866
161    11.04706306     0.55335913     5.92297569
162    13.37921376     2.40761588     6.03660054
163    -4.20871127    -7.42402340   -15.18650338
164    -2.55746787    -6.98592160   -16.00711083
165    -4.14724005    -9.26354200   -14.57270501
166    11.54859103     1.81456437    14.76946382
167    10.83633590     2.45132738    16.30208432
168    10.10322141     0.68644817    14.11378904
169   -15.28805473    -2.11496208   -10.40058010
170   -15.10031785    -3.96837586   -10.81975784
171   -15.98712281    -2.01692253    -8.63863957
172    -1.96463059    12.52585375   -12.40947524
173    -0.55690776    13.81240335   -11.86721182
174    -3.40831038    13.76051613   -12.71468880
175   -19.42967764     1.06976549     3.96304442
176   -20.68451275     0.33296649     5.10611948
177   -18.21113372    -0.31823610     3.32953332
178   -17.54791004     6.06952471     3.74034997
179   -16.64620457     6.37399409     5.43706498
180   -18.31862806     4.32498469     3.85326643
181     2.55818800    -9.39235309   -13.90842939
182     2.02411471    -8.67527542   -15.69564634
183     0.95140911    -9.93705892   -13.12386914
184    -2.95700056     6.01986472     9.77249318
185    -2.65309067     4.17627437    10.14755377
186    -2.70544196     7.04860119    11.40055842
187     2.20193069     9.62007773    -8.97756493
188     3.82156865     8.55732774    -9.11763413
189     2.50263629    10.96272538   -10.21993310
190   -15.44244000     5.02157204    -1.22921049
191   -15.29536340     6.49930734    -2.47534364
192   -15.87230784     5.77289222     0.48728172
193    -3.34447296     2.17426659    -5.66503534
194    -3.23558420     3.82831285    -4.61529178
195    -4.86417718     2.49753279    -6.86673255
196    13.43704921    10.99510772   -10.33056219
197    14.58561934    12.14244094   -11.27341589
198    13.08422850     9.27339476   -11.10768944
199    13.73345421     6.60804600    12.86603162
200    13.88020416     4.71322622    13.06510654
201    11.89262592     7.15452210    13.13332048
202    -0.48291701   -10.95287493     9.56755157
203    -2.34997623   -10.60931632     9.43145320
204     0.01581171   -10.40813472    11.33334346
205     8.22196631     5.50997370     3.83973150
206     6.91853382     6.93880327     4.19803138
207     9.90681893     6.45057029     3.97519076
208    10.00222951    -9.38125049    -3.19364185
209     8.40308801    -8.98820507    -4.18099321
210     9.52823727    -9.53849863    -1.25876219
211    14.27911781     9.72668069     8.98861859
212    14.44989481     8.25457929    10.28488978
213    15.73503230    10.84697841     9.43044387
214     6.78705312    -3.08265635     0.31658777
215     5.99429051    -4.45151842     1.45719593
216     5.27602539    -2.44957796    -0.76197166
217    17.91821119    -0.28021566    -2.77044240
218    16.61714810     0.34152758    -4.07201075
219    17.81817677    -2.18734904    -2.63844107
220    10.59593334    13.27090946     7.96602164
221    11.68679025    11.79658687     8.37567366
222     8.95478890    12.92141944     8.90107072
223    -1.13144478    -7.23991129     1.90739349
224    -2.16687490    -5.69382422     1.41081842
225    -1.59158987    -8.68035455     0.80753859
226    11.28956285   -13.99185440    -5.92028652
227    10.89721569   -12.53226630    -4.80166659
228    11.94661448   -13.27840814    -7.55955245
229   -10.50042407    11.27745672    -3.83042425
230   -12.33524753    11.02843593    -3.39593895
231   -10.25018090    10.38786312    -5.50076406
232    14.76998413    -6.92350863    -3.52190734
233    13.03343297    -7.74504695    -3.84304954
234    14.61881741    -6.09684169    -1.75890928
235    -8.97633641    12.65069190     1.13439335
236    -9.69585627    12.19880413    -0.58732754
237    -7.98658958    11.10424071     1.75176162
238    12.92094165    -8.01586606     5.04738446
239    12.00861704    -6.94191006     6.37455006
240    13.59731870    -9.60580711     5.90493362
241    10.09765093    12.31336889    -6.35975508
242    10.91049349    11.77161773    -4.70001649
243    11.57950341    12.04703111    -7.58094951
244    15.51529964     8.97811710    -5.09810118
245    16.20692281     9.72855941    -6.67737285
246    13.93806660     7.88140609    -5.46312695
247     5.37095603     1.95776372    -6.60814940
248     6.51879314     0.41847554    -6.76904688
249     5.66528895     2.69462643    -4.85185870
250     7.75690700   -16.89276358     0.23932950
251     7.43105664   -16.90945912    -1.66073362
252     8.48900816   -18.60304246     0.58137622
253    -7.10388634    -2.18298380    17.29772679
254    -7.40598814    -4.04273669    17.38835421
255    -5.33401660    -2.01431191    18.21090353
256    13.47011324    -1.49436518    11.47192136
257    13.84819798    -0.72778798    13.17202393
258    12.95592374    -0.03140609    10.33911012
259    12.64338319     7.93664279     4.41692785
260    13.16904012     8.77376234     6.07461846
261    13.31742981     9.14272652     3.14156801
262    -7.78174230     1.42560239     1.34743977
263    -7.52002106     0.26882877     2.95001079
264    -9.64509540     1.88071098     1.54063864
265     2.31835912    -9.95441191    14.17243801
266     3.47238063    -8.49317444    13.58077348
267     3.36444439   -11.57649658    14.20378393
268     0.24535046    -6.86822780   -18.05120218
269    -0.42025595    -6.66535086   -19.80018055
270     1.19984075    -5.18299186   -17.63072359
271    14.34025531    -4.88242867     0.98314828
272    15.08980979    -3.39837600     1.92344225
273    13.96076573    -6.18538564     2.22343519
274   -16.58195882    -6.07107032    -1.49945199
275   -16.18134890    -7.16509413     0.07573039
276   -16.78357633    -7.47064939    -2.82243911
277    -9.03475033    -4.01041366    -0.78638268
278    -7.38485248    -3.82928269     0.15559269
279    -8.98856991    -2.93266555    -2.44504903
280     2.79977320    -2.26904595   -17.60418589
281     4.33635035    -1.66582052   -18.65352610
282     2.66361625    -1.07107223   -16.06494376
283    -3.82944804    -3.65656197     7.58509452
284    -4.32668295    -5.35260018     6.80422145
285    -3.06195307    -4.03105889     9.30880330
286     8.99903749     0.02246724     3.99562716
287     8.66581307     1.90946769     3.64083609
288     8.68245126    -0.99314825     2.34917476
289     3.84596863    11.97014958     0.60097741
290     4.41942961    11.32042503    -1.12756701
291     4.91177577    13.56399025     0.89521510
292     4.98571507     9.17655513     4.86359938
293     3.27438107     8.23465432     4.92073271
294     4.79799118    10.45045979     3.36678357
295    18.88457029     4.19124962    -0.21080212
296    18.32402577     2.62893109    -1.20043981
297    20.75319976     4.34092101    -0.40918171
298    -6.12793342   -11.86557410     1.86100982
299    -4.55455572   -12.06314872     0.81061788
300    -5.79414525   -10.47649362     3.18791820
301    12.57838809     6.09451739   -12.07508877
302    13.31117389     4.41552978   -12.76569934
303    10.78022020     6.28058095   -12.86516768
304    -7.85776696    -3.87777947   -15.09352338
305    -6.55421417    -5.33483124   -15.36335270
306    -9.41095681    -4.94456287   -14.78822806
307    15.66890796     8.87031165     0.03983444
308    16.81360708     7.26057582     0.02297046
309    15.75044774     9.34139468    -1.82767444
310     0.78775933   -14.83670359    -8.48746822
311     0.83687576   -16.25544872    -7.21138240
312    -0.03622234   -13.32177566    -7.65112135
313   -10.81363361    -4.13324635     4.00736634
314   -10.60040613    -3.81683041     2.05819648
315    -9.71545283    -2.68510992     4.80562982
316     0.89535044   -15.51201648     7.30653655
317     0.07238953   -13.89711494     7.91094059
318     1.99164302   -15.14694662     5.79904774
319     5.37350471    -9.29623237    -5.30791449
320     5.22594689   -10.48116032    -6.71009956
321     4.65971731    -7.60007506    -5.82388883
322   -13.57411917   -13.74180982     4.45279431
323   -13.77887315   -13.59350981     6.38002210
324   -11.91072991   -14.71442941     4.19698217
325     8.78063600    -3.72710017   -12.86752523
326     6.85179347    -4.23018547   -12.67457795
327     8.80544906    -2.06148187   -13.91587495
328    -2.37186814   -10.61364086    16.87413626
329    -0.62914453   -10.96723503    16.11531185
330    -3.60460253   -11.90453762    16.25006085
331   -13.80592752   -12.24117931     9.34674729
332   -14.89853540   -13.21096947    10.51110552
333   -12.84918892   -10.94933250    10.49815553
334    13.62768292   -12.57719406     7.43413973
335    13.60056901   -13.44586885     5.69378965
336    13.07652253   -13.81997352     8.64986487
337    -0.81016166     3.32320139    17.52936990
338    -2.16806336     4.56698334    16.99544749
339     0.81615206     4.13049177    16.83923607
340    14.08555407     0.61115304    -6.17397779
341    14.09387667    -0.53533083    -7.70165364
342    13.02612905    -0.40985717    -4.90086654
343    -2.72858342     6.75621429    -3.95227127
344    -2.99884311     8.43449583    -4.91508881
345    -0.90994474     6.64405366    -3.51923489
346   -10.87533141    10.85487468     8.59883509
347    -9.91594469    12.35338554     9.17651719
348    -9.40772497     9.68836692     8.11635349
349     9.65258369    -8.63365023   -13.47213937
350     8.48176794    -9.39086902   -14.71706716
351     9.21770203    -6.73815115   -12.96943072
352     1.80595080    14.91244295    -9.55010700
353     3.67355736    14.67612042    -9.07162956
354     0.81162355    15.34926942    -7.90158662
355    -3.61124403   -17.58290839     4.67137895
356    -2.82464370   -17.22952729     2.91614313
357    -2.11512073   -17.31757203     5.81925940
358    -6.42705047     0.63470078    12.78183046
359    -6.59822099    -0.35493203    14.31659229
360    -4.56571770     0.77117225    12.25690107
361    -5.83888818   -10.48363748     9.50616437
362    -5.85922782    -9.52288697     7.84387165
363    -7.71168261   -10.35699184    10.08935537
364    -4.08187350    -0.08435574   -15.03221072
365    -5.49589363    -1.29883028   -15.02880811
366    -4.77281843     1.60916844   -15.60936324
367    -7.23816204    15.09054410    -3.27586196
368    -7.27280642    15.71270110    -1.47680397
369    -8.27109354    13.51119872    -3.33835568
370     6.34381893    10.82365559     9.57617292
371     6.41386479     9.93486038     7.88715972
372     4.46432085    11.07604780    10.09586484
373   -14.25009290    -9.30337786     2.08543907
374   -14.13854546   -11.01101975     3.00465858
375   -12.65749511    -8.96660377     0.95085453
376    -0.11306072   -16.01376776     0.99221603
377     1.50627040   -15.17349795     1.59102397
378    -1.02268071   -14.74708512    -0.15243565
379    13.46874836    -3.02988394   -10.57733816
380    14.59716723    -4.57407167    -9.99578085
381    11.85560565    -3.73468390   -11.38480848
382    -0.06474568    16.93545526    -0.83778489
383    -1.33040870    16.59013561     0.54687887
384    -0.92203461    16.33834278    -2.43467243
385    -2.23252233    -1.90490277    18.70019015
386    -0.87694320    -3.16409669    18.13513604
387    -1.56370568    -0.14296414    18.36706223
388    16.87175548    -1.69540530     4.12386014
389    16.47406366     0.17553078     4.11065401
390    16.48603695    -2.39185412     5.86374600
391    -2.64113388    10.38073764    -7.84771268
392    -0.87139761     9.59353700    -7.99031640
393    -2.68904062    11.38082704    -9.57976257
394     6.61970301     9.91314725    -3.03991913
395     7.23226874    10.60227310    -4.69935224
396     8.26233001     9.82156124    -1.97234929
397     0.91490502     1.91425239   -14.01724352
398    -0.75513303     1.35068739   -14.69408430
399     0.96542057     1.78105990   -12.16617038
400   -16.63296712    -6.25075424     5.47415279
401   -15.51226505    -6.68219886     6.92455439
402   -15.80456811    -7.24626822     4.02166694
403     3.18078772   -11.11276735    -0.88909410
404     3.88635728   -10.24860315    -2.45569316
405     4.48839446   -11.78007071     0.26848109
406     4.27448652   -14.45532251     3.30581327
407     5.46876950   -13.63285993     4.68775026
408     5.41053557   -15.31612802     2.08602906
409     6.56961806    16.36065303     1.71478324
410     5.24577717    17.20834814     2.75645993
411     6.12621866    16.87031731    -0.14240213
412   -10.89832154     0.18216923   -12.54325390
413   -12.62149451    -0.41588321   -11.88922115
414   -10.36394124    -1.05669216   -13.91623742
415     7.04913262   -16.99086582    -5.16709674
416     8.85209432   -16.25093571    -5.27284865
417     6.49348021   -17.24543639    -6.95304621
418    -2.09031419    15.31409863     3.87686497
419    -2.00431502    13.44463173     3.48327177
420    -2.63280142    15.45124679     5.70037620
421     1.15851064    11.93418323    10.90781780
422     0.37368248    10.24959007    10.51318942
423     0.01031505    13.33286409    10.17536108
424    -2.18360184    15.61040963     9.26071608
425    -2.88046913    17.30774840     9.70018698
426    -3.67154769    14.37997919     9.39399670
427    -2.12207117   -10.81543494    -6.35293130
428    -3.72302446   -11.10500270    -7.26171699
429    -1.68155957    -8.87941359    -6.44098872
430    -1.46758671     1.23270454    10.69460626
431     0.12461682     2.25517279    11.08265665
432    -0.91647325    -0.13850015     9.51436449
433    -5.93277494     4.51187924   -16.32574186
434    -7.72223101     5.05152757   -15.91430178
435    -4.79847362     5.96770528   -15.70972380
436    -9.74927778    -9.00594080    -1.12832334
437    -8.48264391    -9.65695663     0.10419057
438    -9.64927065    -7.05734626    -0.95068432
439     3.43165673     5.91406762    15.79985054
440     2.62046362     7.69848865    15.90215571
441     5.29516946     6.32851353    15.91836471
442    12.64024980   -11.34646865   -10.36116706
443    11.56273646   -10.43769004   -11.67340080
444    13.78807110   -10.01526006    -9.67922739
445     8.41233454    -1.94940749    -7.41196562
446     9.07544782    -3.10811710    -8.86151719
447     9.64308056    -2.13861257    -5.83914691
448    -5.70752865     6.33011872   -10.10710932
449    -4.39864302     7.50945919    -9.49552501
450    -5.07994068     6.14591369   -11.87648339
451   -10.61534321    -8.90864217    11.58313454
452    -9.55884584    -7.96034125    12.82544325
453   -11.32003425    -7.47172455    10.45795879
454     2.54155135    18.77520944     3.57203085
455     1.47907487    18.76514263     5.12629488
456     1.51777779    18.44616183     1.99021637
457    15.91381824     3.60270557     4.12623530
458    17.14403130     3.92811197     2.79183086
459    14.68183418     5.09957531     4.09926427
460     9.33099776     0.96487221   -15.31264407
461     8.50174866     2.69746107   -14.83074925
462    11.24219294     1.11435126   -14.95485008
463   -11.12015885    -0.13475162    10.44194139
464   -11.86584185     1.58076116    10.12599783
465    -9.58219960     0.02005951    11.58866345
466   -12.68650421     1.69507201    -4.65487078
467   -13.64823888     2.84190922    -3.39077292
468   -13.78178852     0.07377393    -4.61476431
469    -8.68567973    -1.43075388    -5.02360874
470    -9.97212248    -0.09817675    -5.24416426
471    -7.17362294    -0.66675886    -5.92403589
472   -16.81970391     3.13396574   -12.22248259
473   -16.71207565     1.27919847   -11.87660014
474   -15.53637438     4.03628895   -11.14868414
475   -16.25030172    -2.20072593    -4.88867522
476   -15.73021056    -3.64551862    -3.71483648
477   -17.61433652    -1.38461458    -3.83238281
478     7.31714973    -0.86245486   -19.77836886
479     7.94450949    -0.36231509   -17.99546205
480     7.78654058     0.43204602   -21.02255767
481     7.69001880   -12.03928032     6.40118261
482     8.02938395   -12.36907836     8.34682960
483     9.35102672   -12.27453673     5.50922714
484    11.12785189    10.61009635    -1.00378916
485    10.84838240    11.85700009     0.53958470
486    12.77855882     9.80475835    -0.46791954
487    -2.18575400   -11.37795807    -1.07625340
488    -2.53238505   -11.44293151    -2.94064384
489    -0.27063690   -10.90861465    -0.93299851
490   -12.92338420     2.25732605     2.93597976
491   -13.70894533     3.20567272     1.44182740
492   -13.85783965     0.59748083     3.24002897
493    10.84765107    -8.26927410    11.97872439
494    12.47503123    -7.60332944    12.69177211
495    10.56749422    -7.58067912    10.22421542
496   -13.35835017    13.37239544     3.84599747
497   -12.70343946    12.64139936     5.47321493
498   -11.72860655    13.56226100     2.79224927
499     6.05379202     3.37754145    -1.52319475
500     7.10310421     4.57137673    -0.51992013
501     4.88521469     2.47732578    -0.32312281
502    -1.63249863    -5.75727727    -6.49974781
503    -2.25359721    -4.58566614    -5.15821162
504     0.29769532    -5.56504199    -6.71698520
505    -8.59777278   -16.10773038     3.43448705
506    -7.73776167   -14.47378570     2.69374192
507    -7.07781480   -16.97285282     4.24038461
508     4.02618792   -14.85654997    14.74653830
509     3.78993512   -16.15797086    13.34295536
510     3.09244318   -15.61881833    16.30172158
511     1.55095499   -17.29947135    -3.96417816
512     1.07867941   -17.09833978    -2.10074565
513     3.40906133   -17.29491477    -3.68574964
514     6.35876640    -1.75824475     7.95979986
515     7.09858785    -0.99620212     6.36361260
516     4.47430345    -2.03690024     7.76012071
517    -0.75128236    -2.90832374   -11.88059738
518    -2.04869631    -2.40074442   -13.15034700
519    -0.78920136    -1.56749169   -10.51597759
520    -5.84579921     8.71965535     2.49142331
521    -4.23872888     9.84025138     2.46349014
522    -5.22426992     7.12447651     1.61991208
523     8.11773946     4.01043220     9.01308977
524     7.82707142     4.39228006     7.11956827
525     9.76769582     3.06247374     9.04530212
526     4.01210854    -8.84368060     7.65940023
527     5.60018757    -9.97711089     7.20611027
528     2.71911451   -10.08946772     8.43658066
529     6.57193538    15.97505561    -7.60319684
530     7.54288128    17.55952016    -7.89632954
531     7.64572962    14.40144563    -7.54255165
532    11.11937798    -2.17373639    -2.28151217
533     9.32798300    -2.67846481    -1.59820904
534    12.25017377    -2.93176202    -1.00522954
535     4.49998251    -6.01671513    11.89415064
536     4.10422845    -6.86669371    10.16592244
537     6.22226316    -5.22608342    11.73798672
538   -10.21932949    -5.22579494    -8.74789159
539    -8.32444819    -5.43590242    -9.15611809
540   -10.27063266    -3.81042232    -7.42184439
541     4.10200296    -6.84683707     2.97850750
542     2.40501478    -7.07365546     2.16245815
543     3.71637106    -7.48159385     4.75799993
544     3.36711386    -5.01686601    -6.99669657
545     4.27701089    -3.49974070    -6.33194543
546     3.69189872    -5.06289321    -8.89944447
547     0.51946243     6.59793801     5.66455322
548    -0.69552418     6.28825836     7.14148111
549     0.69476698     4.93082351     4.74578252
550   -14.79213866     7.66173039     7.88350141
551   -13.44304889     6.29682226     7.82603135
552   -13.89838438     9.25121199     8.37908167
553     4.81788724    17.10222849    -2.74466833
554     4.72633889    16.57577860    -4.55535030
555     2.94650001    16.99721864    -2.14806653
556   -12.16564583     4.35878047    -9.13707309
557   -11.43985659     2.89760019   -10.31642458
558   -12.13478218     3.49613885    -7.40504784
559    -5.66394440    12.14634452    10.18139126
560    -6.05156278    10.66864878     9.05018873
561    -6.39222724    11.84638947    11.97679392
562     2.66687139     6.02850322   -15.98964969
563     2.85153822     5.54714986   -17.85988180
564     2.29777380     4.34278390   -15.27705373
565    -1.32126091    -4.56408034    11.67392451
566     0.45370664    -4.95779574    11.79840837
567    -1.80077412    -4.38238305    13.49810099
568    14.35680535     1.22537245   -13.60584593
569    15.73065663     0.80749494   -14.81920175
570    14.09272549    -0.18320600   -12.32783965

 Atomic and electronic forces:
  1     0.00357405     0.01878675    -0.01866573    -0.00111689     0.00153870    -0.00076638
  2     0.00701369     0.01459498     0.02392197     0.00059990    -0.00084374     0.00031187
  3    -0.01299747    -0.03254171    -0.01295193     0.00066639    -0.00076306     0.00043943
  4     0.01596340    -0.02109213     0.02411104     0.00095029     0.00132515     0.00234596
  5    -0.01198343     0.03178172    -0.01761149    -0.00043276    -0.00082301    -0.00114926
  6     0.00046354    -0.01126705    -0.00954847    -0.00067796    -0.00073941    -0.00142352
  7     0.03795806    -0.02101388     0.05727015    -0.00230772     0.00209548     0.00193820
  8    -0.03874918     0.01523289    -0.02211759     0.00114479    -0.00113737    -0.00130094
  9     0.00309458     0.00384927    -0.02652735     0.00137586    -0.00135603    -0.00094419
 10    -0.00594616    -0.00563331     0.01624166     0.00226685    -0.00103838    -0.00125717
 11     0.00335732     0.00099931    -0.00524898    -0.00094690     0.00046523     0.00048064
 12     0.00141337     0.00621473    -0.01176008    -0.00135664     0.00064206     0.00058218
 13    -0.02170446    -0.01293442    -0.01405002     0.00040073     0.00157897     0.00490018
 14     0.00304906     0.01393164     0.01838484    -0.00015712    -0.00065197    -0.00186011
 15     0.01278775     0.00476747    -0.00404957    -0.00063792    -0.00089779    -0.00261958
 16    -0.04306810     0.01247972     0.01125168    -0.00186430     0.00151032    -0.00119019
 17    -0.00240112     0.00305590     0.00314879     0.00096029    -0.00060756     0.00057941
 18     0.04476838    -0.01809480    -0.01340993     0.00102911    -0.00086977     0.00080023
 19    -0.00749826     0.00482558    -0.00567395     0.00005623     0.00039451    -0.00187970
 20     0.01065505    -0.01429252     0.01528886     0.00001865    -0.00018534     0.00081254
 21    -0.00402923     0.01112163    -0.00616759    -0.00002095    -0.00011733     0.00100194
 22     0.00124220    -0.00758862     0.00140582    -0.00137513     0.00082437     0.00013251
 23     0.00468997     0.01432566     0.00204397     0.00069747    -0.00048608    -0.00010628
 24    -0.00766286    -0.00609568    -0.00504017     0.00070476    -0.00036693    -0.00011421
 25    -0.01535949    -0.00421385     0.01010511     0.00109736     0.00139416    -0.00268803
 26     0.01082326    -0.00256509     0.00529107    -0.00034793    -0.00067329     0.00131377
 27     0.00474548     0.00369086    -0.01172503    -0.00069646    -0.00098814     0.00162086
 28     0.02576314     0.01401855    -0.01109497    -0.00180298    -0.00204812    -0.00177975
 29    -0.00154023    -0.00733877    -0.00055179     0.00107541     0.00103233     0.00115745
 30    -0.02518127    -0.00600422     0.01399167     0.00100247     0.00096084     0.00073652
 31    -0.00963231    -0.01483101     0.00661360    -0.00240641     0.00092050     0.00147125
 32     0.00880485     0.00599386    -0.00563923     0.00131134    -0.00065640    -0.00090836
 33     0.00336154     0.00343349    -0.00497662     0.00140675    -0.00042535    -0.00067210
 34     0.00311451    -0.00215265     0.00441435    -0.00074832     0.00139139    -0.00223486
 35     0.00314523    -0.00588695    -0.00284062     0.00024246    -0.00067608     0.00119987
 36    -0.00679181     0.00369227     0.00170656     0.00033545    -0.00079665     0.00101162
 37     0.00510719    -0.00325908     0.01047100     0.00207702     0.00359647    -0.00399968
 38     0.00927315     0.01160863    -0.00890019    -0.00149370    -0.00195811     0.00182872
