 96     3.39822064   -12.88039518    -9.82930254
 97    -2.41840613    13.71287036    -3.62250021
 98    -2.24165171    11.84771488    -4.25335446
 99    -4.23402197    14.24751537    -3.97768095
100    -7.85066435    -1.08428120     6.35070960
101    -8.83337967    -0.70401511     8.02538459
102    -6.14257668    -1.84586941     6.97251947
103    -1.85812131     8.47125284    14.03080434
104    -0.53046681     9.47277865    15.04021931
105    -3.60268588     9.16844140    14.43468699
106    -9.25442220     2.26647971    18.37605101
107    -9.61068589     2.06790514    20.22223723
108    -8.36810080     0.59103742    18.03805957
109   -17.11471189    -2.39394399     2.78976714
110   -16.66375553    -3.94865627     3.88085236
111   -16.49333202    -2.66625808     0.99442748
112     2.69653914   -17.42517208    11.51639770
113     1.68969452   -16.40692355    10.12818378
114     3.93715887   -18.43050568    10.57324681
115    -6.81643672     1.64085892    -8.93644102
116    -8.20251344     0.91624332   -10.06384581
117    -6.63763179     3.40996871    -9.55159804
118     7.92830094   -13.05840677    11.03927847
119     7.06716012   -13.81371124    12.62633379
120     8.50978915   -11.31799540    11.63784828
121   -12.02231235    -6.93893915   -13.34761972
122   -12.39589008    -8.72152191   -12.77118418
123   -11.13037898    -6.16497404   -11.91248432
124   -19.06511515     0.48857208    -1.90469065
125   -20.37320806    -0.43224189    -0.76542824
126   -18.64250919     2.17303237    -1.11600696
127    10.74154761    14.42223202     2.58206172
128    10.59100210    14.10925125     4.42538367
129     9.30329657    15.68235762     2.16039849
130   -10.43674394   -10.57893687    -6.48187244
131   -10.61472948    -8.80114948    -6.97088059
132   -10.21838117   -10.54124095    -4.55566578
133    11.86981997     5.47345317    -7.26361647
134    12.72177036     4.03819757    -6.29795985
135    12.53428648     5.45119870    -9.10828469
136    -6.26580170    -7.83644706     4.99786419
137    -8.12758323    -7.46906165     4.79472894
138    -5.16010636    -6.69532366     3.94725535
139    -4.93041734    -5.92191489    -9.69442378
140    -4.23291759    -5.57495174   -11.44806997
141    -3.34148713    -6.08015642    -8.49341846
142    -7.25518662     9.94785063    14.68763309
143    -7.48628226     7.99811959    14.52336192
144    -8.63349499    10.34280568    15.90216291
145    -4.97340126   -12.79478878    13.36525941
146    -6.39396086   -14.07870464    13.23841782
147    -5.34921536   -11.52026235    11.99258246
148    -5.92534388    16.72486077   -12.18452998
149    -7.35948034    17.79429852   -12.79528916
150    -6.47689236    15.86563810   -10.46744364
151   -11.43999838     5.99201573   -15.18483198
152   -13.14347839     5.42157280   -14.53718790
153   -10.37961020     5.67371989   -13.62972531
154     1.93705789    11.45872376    15.62025751
155     2.16486925    11.87607209    13.79596348
156     2.59345072    12.85306956    16.70387610
157     8.77442711    -8.83884205     1.40280785
158    10.36008390    -8.09422519     2.13487748
159     7.28386505    -8.05024729     2.39108312
160    11.94365810     1.69338955     7.11892059
161    10.72414487     1.24275245     5.64868233
162    13.41655227     2.52481859     6.14976511
163    -3.82950424    -6.75942575   -15.01077871
164    -2.11380921    -6.53107715   -15.85480700
165    -3.77717206    -8.56991794   -14.59854350
166    11.16810005     2.08829566    15.06038298
167    10.81335706     2.60504286    16.81506067
168     9.72145031     0.95600683    14.45285063
169   -15.46211407    -1.70542008   -10.67530483
170   -15.69176910    -3.48312465   -11.48412262
171   -15.69489686    -1.94270498    -8.84254926
172    -2.24979112    13.22711545   -12.60049044
173    -0.82993414    14.04957473   -11.68069247
174    -3.63781850    14.63843412   -12.50029090
175   -18.52748793     2.33232467     4.35964176
176   -18.39037332     2.11554430     6.27113935
177   -18.18420675     0.56239100     3.71010801
178   -17.07851397     7.17158020     3.60370359
179   -16.62740203     7.70522599     5.44726764
180   -17.87825721     5.38759527     3.69134219
181     1.76081775    -9.81264765   -13.87769219
182     1.58882286    -9.35061728   -15.77505208
183     0.05779052   -10.59838634   -13.38317511
184    -3.52154826     5.56555333    10.07776627
185    -2.77518378     3.81579236    10.30331840
186    -2.91094662     6.56753533    11.65632224
187     1.84962965     8.67803077    -8.70880889
188     3.53419779     7.83819020    -8.28795886
189     2.25552272    10.51947710    -8.99817888
190   -15.88246687     5.07331498    -1.05513454
191   -15.53485707     6.52530382    -2.27845243
192   -16.22233501     6.00118510     0.50800400
193    -3.14570099     1.72185903    -5.44988761
194    -3.31532143     3.43812085    -4.57181429
195    -4.51611429     1.59515274    -6.76655572
196    14.97682693    10.81381153   -10.93233789
197    15.21229531    11.68253052   -12.57220808
198    14.16008303     9.11506502   -11.43465812
199    12.90773675     6.92752360    13.23899130
200    12.89098938     5.07489406    13.73730757
201    11.07247694     7.50758643    13.44668848
202    -0.82209651   -10.62044296     9.77231427
203    -2.66541842   -10.24117983     9.64925255
204    -0.50109800   -10.22692799    11.59047286
205     8.64576316     5.57228370     2.76471359
206     7.56616811     6.96385745     3.56156072
207    10.38011062     6.57000048     2.54076342
208     9.91341840    -9.16733924    -3.54901807
209     8.39372226    -8.97282276    -4.61615875
210     9.29074688    -8.99980529    -1.74824561
211    14.58787569    10.43475451     9.32994415
212    14.17781271     9.03276381    10.60335251
213    16.23621753    11.17962421     9.84107443
214     6.67264963    -3.37118261     0.53868057
215     5.74375097    -4.37698958     1.87655401
216     5.34096546    -2.31328980    -0.35381756
217    18.02934951    -0.18483366    -2.89922935
218    16.61402642     0.45944784    -4.03500985
219    18.10670816    -2.07549134    -3.16518546
220    10.47733064    13.05424264     7.27396731
221    12.16540250    12.74565762     8.05642124
222     9.11131721    12.12884145     8.32945264
223    -0.22955684    -7.29083171     1.98576101
224    -1.69053063    -6.00711817     1.68471412
225    -0.74430768    -8.57549948     0.64127010
226    10.97802843   -13.57133994    -6.44971030
227    11.29286342   -12.08818063    -5.29540695
228    11.72884410   -13.02091501    -8.09734679
229   -10.91672509    10.63551519    -2.91838181
230   -12.74166999    10.14187571    -2.97146017
231   -10.15373631    10.38997834    -4.63976040
232    14.59747820    -7.25878448    -3.73273982
233    12.96323246    -8.26924332    -3.41877087
234    14.87134401    -6.31862822    -2.01088235
235    -8.80524239    12.55295719     1.01591556
236    -9.78098411    11.69324501    -0.40539392
237    -7.47504477    11.33983157     1.54953645
238    12.96030036    -7.92030757     4.83131351
239    12.44761618    -6.73648157     6.31991230
240    13.34390834    -9.68301233     5.71698671
241    10.88399555    12.10767158    -6.44460415
242    11.52439936    11.85025495    -4.65188376
243    12.19552185    11.45629994    -7.63122186
244    15.69417550     8.88775847    -5.80364755
245    16.70646111     9.24415898    -7.41842145
246    14.15401993     7.84898303    -6.35559289
247     5.20890812     2.22932926    -6.38362210
248     6.37962710     0.68303129    -6.75916662
249     5.00496554     2.43604368    -4.47941154
250     7.28918316   -17.40748072     0.80913024
251     7.48877796   -16.80193700    -1.04171844
252     7.40166306   -19.32577941     0.76421306
253    -6.40503268    -2.03581206    16.61789472
254    -6.14723405    -3.92598382    16.36643959
255    -4.82082997    -1.34874563    17.63015104
256    13.70726090    -0.55639680    11.11021908
257    13.20012870     0.31882344    12.69125171
258    13.29642177     0.61566223     9.60450262
259    13.24019071     8.08402785     4.38685498
260    13.44353542     9.23192850     5.89391502
261    14.19585558     8.99851216     2.97939961
262    -7.58773829     0.48825958     1.35994164
263    -7.66945853     0.44103756     3.17736054
264    -9.33071108     0.87608763     0.79876368
265     2.11607172   -10.04755296    14.19690450
266     3.12090342    -8.54816716    13.74947558
267     3.44745636   -11.43123587    14.40546924
268     0.49498166    -6.59761393   -17.78300668
269    -0.01923544    -6.53565521   -19.61241478
270     1.19464106    -4.77340243   -17.41940133
271    14.26792378    -5.04887454     0.56881441
272    15.08025309    -3.51792061     1.51079841
273    13.69909400    -6.18301961     2.05925108
274   -16.73565062    -7.05396238    -2.39544060
275   -15.92912782    -7.90367347    -0.86849379
276   -16.45700331    -8.36511156    -3.83831064
277    -8.86707587    -4.96212297    -1.01554809
278    -7.17082563    -4.58117943    -0.13656174
279    -8.98033488    -3.59682162    -2.42139747
280     2.47491240    -1.84208666   -17.14191863
281     4.08667600    -1.29115310   -17.99493813
282     2.13427810    -0.64513310   -15.69842369
283    -3.57103535    -4.33779120     7.57958737
284    -4.29374495    -6.02977518     6.96513747
285    -2.71555920    -4.53495828     9.27415545
286     8.45651600     0.24042757     3.62244583
287     8.49710150     1.95231007     2.72567421
288     8.03574553    -1.20089814     2.36988882
289     4.49608888    11.22471908     1.13511364
290     5.40220146    10.44638936    -0.39492678
291     5.27371373    12.98023070     1.35610886
292     5.39594396     8.73578292     5.49783112
293     3.72146554     8.01725202     5.85581729
294     5.10480948     9.63314408     3.81292284
295    18.85305706     3.90180313     0.17360117
296    17.90197286     2.25740630    -0.39678181
297    20.45384423     3.83796911    -0.79386270
298    -5.88708790   -12.07105604     0.76878973
299    -4.19498674   -11.85057381    -0.14738239
300    -5.51497007   -11.92035671     2.59594693
301    12.50244485     6.27963329   -12.48723838
302    13.07955000     4.56679136   -13.23510610
303    10.58939707     6.30884880   -12.74574871
304    -8.10767574    -3.35372173   -15.47065237
305    -6.60735760    -4.58631032   -15.14769290
306    -9.80031112    -4.29083056   -14.99479708
307    15.42871388     8.24775059    -0.69191424
308    16.83616492     7.19716293     0.02358461
309    16.03196133     8.50322409    -2.56440758
310     1.08922672   -14.50022328    -8.56384514
311     1.59495326   -15.48402042    -6.99889407
312    -0.05329036   -13.01603536    -8.05237374
313   -10.69982217    -4.82284466     3.87801334
314   -10.43026332    -5.04717927     1.99131777
315    -9.95233098    -3.06029192     4.18002725
316     0.53221086   -15.25218344     7.41446166
317    -0.07203799   -13.59479928     8.15967985
318     1.92372379   -15.02724253     6.07301970
319     5.46960651    -9.09505036    -5.90521685
320     5.48935804   -10.16799674    -7.46213563
321     4.48753873    -7.48503738    -6.39450281
322   -13.82578838   -14.16816484     3.40489900
323   -13.95061085   -13.59153853     5.20076353
324   -12.22961445   -15.33591668     3.47773432
325     8.74790703    -3.50230519   -12.41758082
326     6.91277364    -4.04799113   -12.19902553
327     8.77799033    -1.75603191   -13.24222394
328    -2.28762856    -9.83305436    16.82487525
329    -0.50552580   -10.26445248    16.00146883
330    -3.60014719   -10.85157675    15.94378186
331   -13.63879836   -12.41609276     8.12122944
332   -15.31386456   -11.52961987     8.12156721
333   -12.46719955   -11.20415130     9.02710028
334    13.05779020   -12.29112715     6.99554548
335    12.52417965   -13.24594498     5.43274114
336    12.47307312   -13.34187417     8.40779415
337    -0.33046409     4.12582774    16.69225037
338    -1.30455437     5.66939398    16.00451881
339     1.46000853     4.79692061    16.87074307
340    13.70525864     0.84307149    -5.83830701
341    13.21826910    -0.29067436    -7.30557131
342    12.74165291     0.04164017    -4.32768884
343    -2.80424507     6.41544646    -3.57641823
344    -3.25223739     7.74945962    -4.85864415
345    -0.89190737     6.42191161    -3.48675387
346   -11.01471314    10.78910417     9.34335423
347   -10.93719866    10.92291599    11.17973083
348    -9.72901830     9.54209953     8.76606726
349     8.73874555    -9.89424299   -12.74109790
350     7.47985230   -10.74787637   -11.58692021
351     8.30428877    -8.02513638   -12.77135951
352     1.21122057    14.37498651    -8.57067666
353     3.01326506    15.16019110    -8.60609171
354     0.50964316    14.76937227    -6.87122762
355    -4.13434747   -17.21215614     4.48323916
356    -3.10422309   -17.23513214     2.91808499
357    -2.67356285   -16.86170489     5.68288323
358    -6.15539596     1.02356394    12.63542683
359    -6.31397486    -0.41375514    13.99050677
360    -4.24523226     1.07719812    12.21275450
361    -6.20073093    -9.75335055     9.55141126
362    -6.16840428    -9.29007204     7.66462603
363    -8.11659455    -9.75080681    10.06464754
364    -3.94421311     0.34910647   -14.71517156
365    -5.25598062    -0.86547261   -15.39303865
366    -4.72814509     2.18114290   -14.55830964
367    -7.19554222    15.07992811    -3.38527259
368    -7.85842090    16.89837840    -3.39518397
369    -7.78705274    14.29151236    -1.71114048
370     6.38971203    11.28014422     9.58993441
371     6.46002756    10.45958785     7.76405219
372     4.54240668    11.41750869     9.99209415
373   -14.25503478    -9.15868202     1.62415175
374   -14.24447516   -11.06824844     1.97796441
375   -12.43283269    -8.74714782     0.92609050
376    -0.55138289   -15.88554466     0.68112647
377     0.91336010   -15.51109178     1.83152997
378    -1.03802793   -14.08364053     0.17800700
379    13.47017573    -2.30177132   -10.13224004
380    14.61974832    -3.65432812    -9.46407927
381    11.87240415    -3.07780635   -10.86146713
382     0.22991174    16.49728622    -0.34066398
383    -0.61430289    16.34863297     1.44280049
384    -1.00188045    15.59241920    -1.53225996
385    -1.77862449    -0.69461245    18.02125875
386    -0.25690526    -1.76023167    17.64063641
387    -1.20301333     1.01056363    17.37674173
388    15.79281363    -1.84633892     4.05471283
389    15.69308994    -0.00670715     4.37921454
390    15.41673003    -2.84130351     5.64835193
391    -2.99250393    10.00655111    -7.56641807
392    -1.20289453     9.33519348    -7.81883000
393    -2.92518075    11.83489092    -8.38369295
394     6.70985423     9.46158746    -3.10481817
395     6.93523356     9.21558590    -5.02151210
396     8.43613056     9.84971807    -2.40143029
397     1.01464486     1.98835229   -13.82786170
398    -0.73365910     1.32767188   -14.24906608
399     1.12676185     2.06032060   -11.84593396
400   -16.67504172    -6.85595766     5.68074436
401   -15.12365510    -6.87190918     6.86109603
402   -15.97966022    -7.81847895     4.16736208
403     3.87407922   -11.70385585    -1.71417461
404     4.16229350   -10.69228869    -3.34827249
405     5.15394396   -10.95883996    -0.49894091
406     3.66708363   -14.64434014     3.45602381
407     4.99667515   -13.66564060     4.51617708
408     4.80503601   -15.65772338     2.25854621
409     5.97623170    16.41322376     1.57013346
410     5.00440471    17.30653837     2.90686829
411     5.84173297    17.42558869    -0.05030870
412   -10.30705780    -0.27916712   -11.86330428
413   -12.20760789    -0.55451854   -11.70504045
414    -9.58349574    -1.40326439   -13.27454075
415     8.43154939   -17.66635894    -4.07711907
416     9.52877025   -16.29760298    -4.96970407
417     6.77764684   -17.87397974    -4.98791600
418    -1.66306458    15.73502889     4.15450923
419    -0.93980316    14.01303531     3.84825583
420    -1.98198324    16.01738924     5.97259549
421     1.48759922    12.27776637    10.57518075
422     0.21595832    10.97339655    10.13984812
423     0.80570566    14.00982225    10.07235197
424    -2.65630145    15.71638821     9.54456139
425    -3.42185633    17.25231212    10.35761231
426    -3.75764981    14.10267633    10.00089154
427    -2.06119479   -11.14242337    -6.75305136
428    -3.66706488   -11.46090890    -7.68968183
429    -1.63449227    -9.30627391    -6.76608207
430    -1.29997915     1.04122161    11.02097811
431     0.24313354     2.28492030    11.15014173
432    -0.46656231    -0.35096869    10.05409956
433    -5.87094206     5.05580797   -15.10905856
434    -7.38058133     5.72018564   -15.98032850
435    -4.51338684     6.46527312   -15.32419050
436   -10.08614301   -10.05849921    -1.44619400
437    -8.77937767   -11.07684926    -0.47116877
438    -9.49553681    -8.20115847    -1.11254932
439     4.23703648     6.52772304    16.34263411
440     3.45316245     8.28142618    16.41421242
441     5.75064606     6.68807220    15.09411056
442    13.46674411   -11.31145260   -10.52816811
443    11.76235986   -10.99298229   -11.48525509
444    14.68621647    -9.75816083   -10.56087757
445     8.11454970    -1.80169736    -6.90338686
446     8.49384389    -2.79297978    -8.46754025
447     9.55908876    -1.99887847    -5.66511758
448    -5.42349868     6.33379751   -10.03108960
449    -4.53873269     7.64977208    -8.95552180
450    -4.89557732     6.72822918   -11.89021465
451   -11.05594073    -9.35140608    11.37281582
452   -12.06072423    -9.62094475    12.93335181
453   -11.48510808    -7.52526954    10.74345727
454     2.52292563    19.04139334     3.98797387
455     1.23776495    17.74925495     4.23437136
456     1.96987089    20.05783109     2.44589770
457    15.57944031     3.48501131     4.44026538
458    17.13769196     3.81855775     3.30281209
459    14.72316480     5.18992959     4.50187273
460     9.22261467     1.20896271   -14.90053024
461     8.40147641     2.82425293   -14.16351273
462    11.04709754     1.23622071   -14.26364502
463   -10.66064966     0.03472190    10.24521289
464   -10.98232297     1.78794501     9.49897427
465    -9.33431354     0.39417981    11.66799129
466   -13.53825827     1.56520547    -4.54054053
467   -14.47649698     2.67847578    -3.17842167
468   -14.67176523     0.02428986    -4.89560383
469    -9.37260706    -1.44501520    -5.09450486
470   -10.66617008    -0.16246476    -4.72576109
471    -7.90936178    -0.55537136    -5.88016668
472   -16.07741024     3.23352624   -12.89265868
473   -15.85627348     1.53938081   -12.07717110
474   -16.82451101     4.20644850   -11.59441724
475   -16.85883509    -2.29559016    -5.43730955
476   -16.83462452    -4.10011486    -4.84088535
477   -17.84608713    -1.41475565    -3.96921869
478     6.67181555    -0.52979881   -19.17018424
479     7.51662895     0.12159898   -17.55406061
480     7.79491529    -1.87811648   -19.99307641
481     7.07906782   -12.15018140     6.46697244
482     7.63013953   -12.45593576     8.30135728
483     8.67546872   -12.22849290     5.43131196
484    11.08850829    11.12724430    -1.38107962
485    10.80620113    12.52717431    -0.12096663
486    12.66087400    10.17931346    -0.86520424
487    -1.11930815   -11.30867564    -1.48949470
488    -1.58589155   -11.61188185    -3.36175263
489     0.81745511   -11.44125347    -1.53257133
490   -12.57887964     1.94729624     2.33780107
491   -12.73833350     3.22618786     0.97439755
492   -14.36138616     1.30555648     2.72137075
493    10.47821880    -8.75402529    11.42505102
494    12.17002172    -9.42064193    10.84664339
495    10.72619207    -6.92348223    11.12319308
496   -12.76968757    13.30897570     4.50608336
497   -11.87981869    13.16149957     6.11064739
498   -11.32634829    13.27487824     3.27567991
499     5.86187481     2.92201785    -1.14812801
500     6.76244084     3.99083235     0.04465518
501     4.66578706     1.79165283    -0.15515301
502    -1.26561472    -6.23567998    -6.34597946
503    -1.99059968    -5.09791242    -4.99600089
504     0.49432583    -5.42053290    -6.59027799
505    -9.27577002   -16.37570064     3.29111063
506    -8.76069235   -15.05483029     2.07287718
507    -7.70843656   -16.92564866     4.28771602
508     4.93416526   -14.56254346    14.88555702
509     3.92635991   -15.75319905    13.69766192
510     4.54483924   -15.01263242    16.66460746
511     1.89892536   -16.65549960    -4.06546696
512     0.51908735   -16.56847836    -2.74156298
513     3.42860103   -15.79125804    -3.31653134
514     6.45910649    -2.07651240     7.98810398
515     7.13063638    -0.91490719     6.64366229
516     4.63280583    -2.39207187     7.39156174
517    -0.85430352    -2.78530593   -11.68461600
518    -1.77208751    -1.71076486   -13.01644846
519    -0.56486425    -1.58679919   -10.15048249
520    -5.19350426     9.39885060     3.20135165
521    -3.52041856    10.42266368     2.79610876
522    -4.89097851     7.67757218     2.42783999
523     7.70887616     3.91308963     8.57908774
524     7.15139410     4.42481012     6.82774089
525     9.56834520     3.13747847     8.18180457
526     3.92973954    -8.69555707     8.41689333
527     4.96866316   -10.07330951     7.67066424
528     2.11544912    -9.29127969     8.66673019
529     6.52296963    14.91254979    -7.60378543
530     6.92901275    16.66768102    -6.88832661
531     8.08274776    13.73978732    -7.23312646
532    10.94590987    -2.62135248    -2.34883183
533     9.55054945    -3.02112933    -1.14311075
534    12.50193895    -3.34003788    -1.52950149
535     4.37428104    -5.64617592    12.37849438
536     4.59045999    -6.74432349    10.78028448
537     5.86523773    -4.42516681    12.49067309
538    -9.85144835    -5.30470832    -8.57183018
539    -7.93882992    -5.51590440    -8.84899423
540   -10.00690771    -3.64060651    -7.88375979
541     4.54955283    -6.34192861     3.96308057
542     2.76548442    -6.54589749     3.26578715
543     4.45224075    -7.02027773     5.76157833
544     3.19975195    -4.25699867    -6.66868462
545     4.35305422    -3.02033734    -5.79787292
546     3.60616006    -4.21890490    -8.51234357
547     0.38193741     6.57103471     5.46347660
548    -0.91036529     6.66025150     6.92115203
549     0.31210115     4.72746626     4.82085671
550   -15.11186329     7.92649229     8.15192581
551   -14.09996856     6.27941048     8.45972473
552   -13.79231258     9.30153940     8.30132687
553     4.14900973    17.55981340    -3.45070253
554     4.33198911    15.83654595    -4.30123123
555     2.56652296    17.37890843    -2.35866494
556   -12.08483686     4.91194468    -8.46134500
557   -10.82815598     3.80214251    -9.41860855
558   -13.25242544     3.72412743    -7.40715865
559    -5.02094718    11.53522629    10.36916716
560    -5.92222879    10.27117506     9.29600074
561    -5.74643419    11.19828128    12.08956834
562     2.83544819     6.25402540   -16.37557937
563     2.95292913     5.88858219   -18.25176177
564     2.14113995     4.64359093   -15.47773720
565    -1.07797556    -5.13729153    11.74609594
566     0.76222803    -5.48349704    11.38586213
567    -1.06810890    -4.72704280    13.59040883
568    13.98666551     1.47289250   -13.43765277
569    15.71970237     1.11507504   -14.19739860
570    13.92509021     0.32715637   -11.91618997

 Atomic and electronic forces:
  1     0.01596515     0.03543398     0.02548904    -0.00110407     0.00163269    -0.00094564
  2    -0.00086008    -0.01055413    -0.02071921     0.00060086    -0.00089991     0.00039213
  3    -0.01520805    -0.02800528     0.00315225     0.00064775    -0.00078008     0.00053104
  4    -0.01159176    -0.00301047    -0.03247270     0.00115419     0.00159180     0.00263236
  5     0.00204217    -0.00738521     0.01838997    -0.00056374    -0.00099545    -0.00123880
  6     0.00648861     0.00973195     0.01479642    -0.00081779    -0.00092249    -0.00169744
  7     0.00852830    -0.03468835     0.02381019    -0.00253011     0.00216825     0.00201076
  8    -0.01486570     0.02648188    -0.01691755     0.00133027    -0.00110198    -0.00137357
  9    -0.00263719     0.00971391     0.00639311     0.00150823    -0.00146093    -0.00100452
 10     0.01105525    -0.00603978     0.02109428     0.00195970    -0.00092164    -0.00120011
 11    -0.02085364     0.00982675    -0.00673135    -0.00086141     0.00040646     0.00045315
 12     0.00500586    -0.00283872    -0.00815623    -0.00119640     0.00059859     0.00062620
 13     0.02761166    -0.00244326    -0.02050824     0.00023625     0.00176441     0.00535627
 14     0.00300196     0.00682358     0.01129345    -0.00009158    -0.00069581    -0.00200958
 15    -0.02378938     0.00142817     0.00909488    -0.00062852    -0.00099902    -0.00284750
 16    -0.04064640     0.00685763     0.00872411    -0.00197237     0.00160929    -0.00131276
 17     0.00673964     0.00951546     0.00513329     0.00101344    -0.00063720     0.00061957
 18     0.03345257    -0.01463372    -0.01333820     0.00107923    -0.00090037     0.00088739
 19     0.00913204     0.00124361     0.00229348     0.00004408     0.00031012    -0.00186314
 20    -0.01612582    -0.00292738    -0.00113058     0.00005454    -0.00011898     0.00095928
 21     0.00949381     0.00249881    -0.00248886    -0.00008741    -0.00010209     0.00098617
 22     0.00619904    -0.00915165     0.00096845    -0.00138856     0.00088491     0.00008044
 23     0.00019306     0.00640563    -0.00012519     0.00069434    -0.00050424    -0.00009271
 24    -0.00302184     0.00183552     0.00062771     0.00074813    -0.00040031    -0.00007600
 25     0.00169058    -0.00341406     0.00534224     0.00113094     0.00137678    -0.00297053
 26     0.00575831    -0.00127331     0.01054931    -0.00034287    -0.00065537     0.00140212
 27    -0.00699503     0.00521475    -0.01363298    -0.00072920    -0.00100313     0.00177210
 28    -0.00551266    -0.06353271    -0.00513691    -0.00151153    -0.00184756    -0.00172434
 29     0.00796664     0.06194720     0.00191128     0.00094515     0.00096747     0.00107153
 30    -0.00272690    -0.00396826     0.00434614     0.00078548     0.00083541     0.00069253
 31    -0.00103733    -0.02298538    -0.03478041    -0.00266602     0.00087907     0.00144425
 32    -0.00000859     0.00572471    -0.00041872     0.00144070    -0.00066374    -0.00087172
 33    -0.00042469     0.02078172     0.03472606     0.00158731    -0.00040912    -0.00064745
 34    -0.00455926    -0.00164011     0.00172749    -0.00065568     0.00128547    -0.00213482
 35     0.00264393     0.00362226     0.00123161     0.00020183    -0.00062436     0.00112509
 36     0.00401209     0.00015656    -0.00206773     0.00031063    -0.00072894     0.00095733
 37    -0.03263335    -0.01506866     0.01316336     0.00233781     0.00365197    -0.00401644
 38     0.02890306     0.00066079     0.00114546    -0.00143753    -0.00156245     0.00170564
