 75    -0.85921387     3.26193043     1.84462931
 76    -2.70350313   -12.26550344   -12.57066644
 77    -4.27742143   -11.70775672   -11.59784017
 78    -2.00292862   -13.67858230   -11.46177284
 79    -2.26347651    -1.74969495    -2.57480721
 80    -0.51371603    -1.19371826    -2.09160116
 81    -2.71783143    -0.84549521    -4.22210400
 82     1.80655871    -2.42043806     6.64206838
 83     1.51581858    -0.62568978     6.26028280
 84     0.15343189    -3.27129521     6.40166427
 85    -4.27496076    -3.54998003     1.39256928
 86    -4.86058569    -2.15369362     2.51658825
 87    -3.50649198    -2.66028351    -0.23487102
 88    -0.92814476    10.79289262     1.80521782
 89    -0.63050407     8.99693698     2.58335821
 90     0.77963432    11.47405315     1.14852756
 91   -16.44816378    10.40050657    -3.45246786
 92   -16.64160262    10.69199085    -1.55730755
 93   -17.65964302    11.47480246    -4.35396515
 94     4.17818844   -12.59630941   -10.07031557
 95     3.57298082   -11.75136201   -11.67732123
 96     2.64901127   -13.52005741    -9.29429990
 97    -2.10294893    14.13920150    -4.66000353
 98    -1.96024758    12.38083947    -5.41891207
 99    -3.93655391    14.22277578    -4.32529464
100    -7.53872783    -0.80428631     6.63491606
101    -8.20595590    -0.13192496     8.27592873
102    -6.19260491    -1.98342284     7.16658314
103    -2.41911857     7.67066481    14.74064260
104    -1.38338935     9.15578564    15.48401251
105    -4.23455349     8.16912467    14.78685573
106    -9.50426930     2.23375735    18.71253743
107   -10.84576788     1.89941420    20.06707420
108    -8.49430431     0.65808062    18.38131394
109   -15.80610147    -2.08798279     2.03231235
110   -16.09351724    -3.43047531     3.32251848
111   -15.73796518    -3.06222570     0.48511063
112     2.42629780   -17.55154075    11.41943239
113     1.46572852   -16.59617468     9.98628260
114     2.44125965   -19.38920642    10.89628416
115    -7.23767988     1.92287078    -9.01915044
116    -8.08887703     0.96221720   -10.48857555
117    -7.21360905     3.73507776    -9.48194226
118     8.26849724   -13.15077832    11.78534883
119     7.07458782   -13.68133780    13.19145301
120     9.15546245   -11.48958550    12.27891300
121   -11.98948769    -6.75338586   -13.21494048
122   -13.04843970    -8.32199917   -13.42698928
123   -11.42244445    -6.62015888   -11.36795848
124   -19.03666185     1.79135351    -2.19677962
125   -19.41623867     1.68666688    -0.33618870
126   -17.96964366     3.23054115    -2.57168680
127     9.48592562    13.13525703     3.24929428
128    10.41147432    13.34553878     4.90644951
129     8.78384289    14.88068495     2.73859324
130   -10.46878182   -10.27951993    -6.42274286
131   -10.37043285    -8.51495680    -7.12774988
132   -10.19482506   -10.20937231    -4.53790849
133    11.94003971     5.60109647    -6.73950977
134    12.31978481     3.75355212    -6.35048602
135    11.55810643     5.77785331    -8.63685699
136    -5.67180430    -7.46355309     4.31652998
137    -7.53700446    -6.96859177     4.09865026
138    -4.82894665    -6.06148947     3.23898542
139    -5.09488445    -5.91846705   -10.64261469
140    -4.36651274    -6.13076020   -12.44945730
141    -3.60636382    -5.06175284    -9.72352603
142    -7.12663054    10.36352970    15.01481654
143    -7.68270342     8.44439674    14.98846849
144    -8.04901731    11.03155596    16.54648169
145    -5.73608386   -13.51825023    13.11274900
146    -5.80601352   -15.03338005    12.00412665
147    -5.78550483   -11.94855241    11.99585922
148    -5.40883466    16.78257962   -12.47047382
149    -6.63814437    18.00059522   -13.22588852
150    -6.39208385    15.61345881   -11.19141478
151   -10.55070551     6.27645787   -15.22712484
152   -12.16765615     6.69459614   -16.15992251
153   -10.91126257     6.51597109   -13.39959498
154     1.25802002    11.08693655    15.84769686
155     1.07217481    11.16843177    13.94010957
156     1.60707313    12.86511423    16.39089818
157     8.86097200    -8.90506515     1.36946427
158    10.21225755    -8.55727084     2.70726528
159     7.23768904    -8.15856019     2.08273745
160    12.21914732     1.23425897     7.20668692
161    10.69962423     1.00011262     6.08742204
162    13.60504922     2.05032457     6.22301515
163    -3.52771857    -7.14759898   -15.17916123
164    -2.02326972    -6.80120561   -16.35545273
165    -3.25480626    -8.96588442   -14.60184581
166    11.49839369     0.70084417    14.56485107
167    11.14574924     1.81977983    16.11236907
168     9.69954020     0.42573433    13.83443843
169   -15.89078571    -1.72760992   -10.00822997
170   -16.92910939    -3.26654687   -10.33011631
171   -16.12693589    -1.46854144    -8.11522633
172    -2.20584655    12.89075992   -11.72759941
173    -0.35779478    13.19579220   -11.71765422
174    -3.11604244    14.49241471   -12.25032064
175   -19.29746895     1.05982499     3.59135731
176   -20.73008734     0.16993435     4.49874705
177   -18.14913804    -0.28044997     2.82845931
178   -16.80498465     5.68979319     3.42726914
179   -16.19014239     5.99736364     5.15479388
180   -18.01433569     4.20034220     3.44962560
181     1.83583968    -9.86175502   -13.57484370
182     1.99116571    -8.67461052   -15.16750152
183     0.13173229   -10.62792819   -13.49780692
184    -2.41811714     6.08330424     9.96990162
185    -2.14670529     4.08533362    10.04685198
186    -2.20806974     6.49757386    11.77848452
187     2.04774588     9.42986421    -9.14195166
188     3.55055816     8.30230030    -9.02004762
189     2.69862746    11.09826068    -9.77751137
190   -14.93416512     5.52630980    -1.46973189
191   -15.20543767     7.09838897    -2.53780048
192   -15.82004081     5.84367054     0.28359331
193    -2.91021850     1.51932348    -6.40118084
194    -2.73380933     2.97897903    -5.17655471
195    -4.49147086     1.66755191    -7.52743264
196    14.12102116    10.32334286   -10.07151026
197    13.54549337    11.71604185   -11.19655904
198    13.92111076     8.66265499   -11.03079573
199    13.72523157     6.54177113    12.78737628
200    14.06402324     4.68347494    12.34211971
201    11.87755963     6.66557793    13.25977387
202    -0.29596176   -10.60955374     9.15249224
203    -2.05920739   -10.16832728     8.66122251
204    -0.08652821   -10.49433540    11.05405727
205     8.67057562     6.16811998     3.14857352
206     7.34765130     7.48865937     3.52262038
207    10.41835483     7.03904099     3.37093543
208     9.79063576    -8.98938761    -3.67395846
209     8.05987148    -9.31486336    -4.45920363
210     9.57175058    -9.15279141    -1.77573637
211    14.74849284    10.24571664     9.10342699
212    14.23300176     9.02045138    10.44479109
213    16.59424294    10.53136750     9.29024992
214     6.68752341    -3.40350377    -0.01363040
215     6.30398168    -4.85770542     1.17437335
216     5.03297790    -2.84698911    -0.76254053
217    16.85313357     0.86507420    -2.73382942
218    15.41819280     1.27703194    -3.97876999
219    16.62081564    -0.97230589    -2.22267462
220    10.43670333    13.99960089     8.18062658
221    12.00658219    13.29268529     8.92959419
222     9.02969515    13.06201438     9.06719298
223    -0.43996843    -7.24713907     2.15775467
224    -1.39779619    -5.55167034     2.03718012
225    -1.29729965    -8.34893682     0.91242312
226    11.09494569   -13.56360222    -5.79259918
227    10.38775192   -12.12908229    -4.91155576
228    11.99331937   -12.78531527    -7.24246302
229   -11.09824746    10.84137762    -3.96328530
230   -12.99571326    10.79347428    -3.90827998
231   -10.59213843     9.87604612    -5.55390665
232    14.20344561    -6.85204239    -4.20025543
233    12.47972557    -7.62909319    -3.97595432
234    14.81036263    -5.92328181    -2.68429357
235    -9.26975616    11.79244241     1.48378859
236    -9.83479771    11.25292848    -0.17475247
237    -7.84186065    10.60460007     2.01147520
238    12.58552684    -7.71697018     4.63744805
239    11.54736653    -6.95193332     6.03048731
240    13.04285275    -9.40341335     5.40289593
241     9.99116545    11.51434663    -6.35799103
242    10.59189458    11.36203513    -4.54966789
243    11.42604684    10.88048898    -7.54387020
244    15.50718073     8.96156648    -5.13377989
245    15.66680844     9.56711014    -6.97230612
246    14.14552214     7.57771867    -5.42459701
247     6.11981091     2.16338737    -6.05702046
248     6.90114427     0.39184676    -6.42890334
249     5.88256986     2.42699372    -4.10453409
250     7.74465922   -16.99445954     0.49927874
251     7.86882290   -17.02380449    -1.35809164
252     7.57557188   -18.72044630     1.09516198
253    -6.68863050    -1.97385069    17.99013573
254    -7.67064530    -3.56324963    18.58038522
255    -4.80952615    -2.05217910    18.49253128
256    13.34506892    -2.36857018    11.18302337
257    12.88267088    -1.47857778    12.72869787
258    12.98880789    -1.09428866     9.81775727
259    13.40813674     7.88676835     4.61229241
260    13.59579082     8.89569095     6.19427017
261    14.42295338     8.87937205     3.32547141
262    -7.39482360     0.99728069     2.05507476
263    -7.24739913     0.81993056     3.92875042
264    -9.27892941     1.24282395     1.97293957
265     1.70772563    -9.95392657    14.22018293
266     3.06338760    -8.69264681    13.69152487
267     2.75163833   -11.54376023    14.81453841
268     1.19208922    -6.65815296   -17.47022065
269     0.76228939    -6.74073350   -19.33880238
270     1.91578575    -4.81375451   -17.18580398
271    13.96904520    -4.51893247     0.86756079
272    15.10754116    -3.31729621     1.90119203
273    13.34301520    -5.70335092     2.37289114
274   -16.49122457    -6.07994024    -1.57697463
275   -15.41124030    -7.10746138    -0.38463520
276   -17.09531574    -7.23966046    -3.01461339
277    -8.93450580    -4.09462791    -0.85122629
278    -7.43122919    -3.48568909     0.13451033
279    -9.14234428    -3.05391759    -2.40478720
280     2.54015774    -1.51871390   -17.67743600
281     4.38760032    -1.20441834   -18.11472798
282     2.22854000    -0.43827281   -16.07737341
283    -3.37918522    -3.85160106     7.43526850
284    -4.10425024    -5.51851654     6.94247561
285    -2.86473612    -4.11773694     9.26387906
286     8.54954794     0.71426896     3.26766520
287     8.78042435     2.62287169     3.03915439
288     7.81782380     0.02176754     1.66480394
289     3.84306057    12.84134858     1.20787662
290     4.69978737    12.16934452    -0.37688999
291     4.93571252    14.36859009     1.54588058
292     4.88490218     9.36523604     4.96835988
293     3.10845446     8.71262049     5.02745523
294     4.95128153    10.80358714     3.77660363
295    18.63417651     4.64577782     0.00645808
296    17.79066202     3.24632843    -1.06036537
297    20.34296139     4.74656324    -0.74077415
298    -6.35694936   -11.62695119     1.49509728
299    -4.66809515   -12.04974794     0.61219533
300    -5.98137600   -10.28013199     2.84183507
301    12.85528958     5.80662690   -12.30456841
302    13.72699958     4.28976895   -13.19673291
303    11.05250165     5.87158198   -12.90143460
304    -7.93255601    -4.11046933   -15.78827956
305    -6.42145503    -5.37067077   -15.80265886
306    -9.51760710    -5.10186026   -15.38797064
307    15.83248326     9.06450046     0.01647233
308    16.82549309     7.45564763     0.13367079
309    15.97540746     9.51845460    -1.88192998
310    -0.15210271   -14.71258873    -8.48597504
311     0.54380219   -16.04276565    -7.28013232
312    -0.85037423   -13.31289793    -7.36627698
313   -10.36239489    -4.40931699     4.33435712
314   -10.79282109    -4.07382345     2.41769859
315    -9.19770971    -2.96544924     4.92731024
316     0.79446711   -15.20524898     7.03188509
317     0.53138547   -13.36065478     7.63196402
318     1.96395279   -15.02324567     5.56598074
319     5.05568087   -10.29951465    -5.62895014
320     4.95743810   -11.38870724    -7.17691482
321     4.22320992    -8.61193545    -5.98770269
322   -13.43125860   -13.56595516     4.05721440
323   -13.59457596   -13.34896948     6.05382258
324   -11.86764344   -14.70270568     3.81952403
325     8.39304435    -3.52580520   -12.46969126
326     6.55447459    -4.08547441   -12.39933034
327     8.46028825    -1.85369470   -13.44666939
328    -3.56110728   -10.27834434    16.34632403
329    -1.71780531   -10.15316255    16.03859131
330    -4.29900431   -11.91367515    15.59146209
331   -13.34871338   -12.94123988     9.19926502
332   -14.11578029   -14.27731582    10.41568500
333   -12.29833287   -11.80445702    10.17344597
334    12.97722006   -12.19793360     7.04383893
335    12.71789028   -13.68443140     5.82000846
336    12.64878353   -12.76957642     8.89462840
337    -0.23724595     3.22472947    17.26567927
338    -1.71653131     4.04921358    16.40291870
339     1.29374619     4.33588144    16.98273307
340    13.07780283     0.56376291    -6.31841101
341    13.63090647    -0.49600379    -7.77535255
342    12.54446072    -0.65852113    -4.97748570
343    -2.81932814     5.91334935    -3.75947058
344    -3.23162311     7.70666147    -4.35449184
345    -0.87426961     6.12152171    -3.48115206
346   -11.14020563    10.92054016     8.56307651
347   -10.53106419    12.34133600     9.65856118
348    -9.44614558     9.97400813     8.52282911
349     9.84086070    -9.15172281   -13.52516394
350     8.25957333   -10.27231602   -13.44086206
351     9.50995031    -7.34149799   -14.09910010
352     2.48840714    14.84280383    -9.89632306
353     4.03319961    14.77245650    -8.76670005
354     1.28709223    16.19675922    -9.21884268
355    -4.06309273   -17.16147369     4.24078018
356    -3.17499697   -17.36843338     2.59738716
357    -2.65267295   -16.81646809     5.51276286
358    -6.58934317     0.46958149    12.86381957
359    -6.50374263    -0.44442653    14.52694462
360    -4.77919506     0.73235334    12.44890383
361    -5.58425912    -9.69895638     9.33481271
362    -5.82964041    -9.36646081     7.43416333
363    -7.28285019    -9.45295032    10.14755543
364    -4.03867144    -0.27181848   -15.00666544
365    -5.35460992    -1.56512286   -15.30500216
366    -4.93040169     1.41645541   -15.35699899
367    -7.06222343    14.71121709    -2.98519956
368    -6.87699144    15.29401087    -1.14359608
369    -8.81189293    13.83730845    -3.13171527
370     5.81960565    10.80524697    10.02644427
371     5.83512144    10.23678883     8.16295242
372     4.02201349    10.89248999    10.58452217
373   -14.23415308    -9.10747901     1.90945176
374   -14.03958228   -10.80395271     2.82094923
375   -13.13144760    -9.29008550     0.36571018
376     0.08210045   -16.34243613     0.99788555
377     1.60735349   -15.62812116     1.96185427
378    -0.88854425   -14.75114438     0.47663872
379    13.01613219    -2.23260080   -10.66883831
380    14.18819929    -3.77991471   -10.35990589
381    11.26242908    -3.00304881   -10.94386422
382     0.24717453    17.20120249    -0.83338731
383    -1.01225238    17.01920370     0.59330226
384    -0.54267297    16.12194612    -2.29172739
385    -1.67694336    -1.53215316    18.87955127
386    -0.21006961    -2.76997419    18.55053350
387    -1.02399457     0.27617569    18.47247642
388    17.17946629    -1.65065838     3.66983681
389    15.86447041    -0.23548688     3.84526405
390    18.01823284    -1.88213697     5.27532359
391    -2.70504255     9.81124720    -7.46902777
392    -0.81944411     9.49648774    -7.81935207
393    -3.03873632    11.22940385    -8.77998809
394     5.72591340    10.59299640    -2.91463490
395     5.99400535    11.03822569    -4.79831953
396     7.39263648     9.80859321    -2.32267698
397     0.88291799     1.99467344   -14.31602142
398    -0.81652395     1.01256284   -14.58750066
399     1.39350532     1.77604900   -12.43186525
400   -16.41003924    -5.89495386     5.53573187
401   -15.45164523    -5.84588806     7.25220817
402   -15.60214068    -7.31676556     4.50631206
403     3.05577780   -11.04982981    -1.13084431
404     4.10185697   -10.71928019    -2.68313527
405     4.17626946   -10.35182208     0.26733032
406     4.43243562   -14.15910803     3.31622898
407     5.41895003   -13.31761426     4.70192929
408     5.76846510   -14.94270901     2.10724330
409     7.08145130    17.15946775     1.19140251
410     6.00150251    18.14518174     2.38850778
411     6.78517064    18.08257494    -0.47230021
412   -10.26044605    -0.52942846   -12.22155863
413   -11.76998687    -1.56011842   -11.47871176
414    -9.66013765    -1.62300523   -13.69842111
415     7.72516297   -17.22042703    -4.53946160
416     9.23248797   -16.04524823    -4.80724821
417     6.70324966   -17.24016113    -6.13916348
418    -2.29216799    15.20659698     3.69317216
419    -2.35069671    13.56343882     2.76700926
420    -2.30248687    14.75385704     5.57001121
421     0.91743413    11.33984493    10.91957587
422     0.51738691     9.99962275     9.58365253
423     0.06701836    13.03118928    10.25724633
424    -1.52370117    15.57244781     9.01004863
425    -2.04097604    17.41640997     8.87471386
426    -3.07256183    14.64524069     9.78471387
427    -2.69801621   -10.88725689    -5.70759558
428    -4.01845138   -10.89596334    -7.15829754
429    -2.11309876    -9.01598256    -5.42251242
430    -1.50874009     1.33166173    11.48405280
431     0.37915907     1.80375210    11.37049101
432    -1.58394106    -0.53812251    11.71793471
433    -5.57209142     4.55180604   -15.66211358
434    -7.41347782     5.31836340   -15.51855351
435    -4.34976151     6.09437969   -15.55486459
436   -10.25416406    -9.26239454    -1.11075208
437    -8.90069801   -10.22106118    -0.12932219
438   -10.27135930    -7.37126038    -0.70241404
439     3.76195900     6.60672573    15.71307573
440     2.80035711     8.26467924    16.12191322
441     5.70084720     6.94896130    15.54864513
442    13.32367162   -10.88032117   -10.42455980
443    11.90622196   -10.19805159   -11.53901427
444    14.47614557    -9.49287328   -10.08410836
445     8.00933251    -2.29885366    -7.40004964
446     8.70818129    -2.90390653    -8.99557518
447     9.31884230    -2.46839756    -6.04652905
448    -6.20139145     7.12238726   -10.50421835
449    -5.10822013     7.71095179    -8.99306370
450    -5.21114501     7.38568648   -12.11128697
451   -10.25860020    -9.44014912    11.82423154
452    -9.87293050    -9.23080992    13.69136777
453   -11.11071295    -7.75752081    11.20990463
454     2.74467605    18.63466617     3.59909356
455     1.26205017    17.97151219     4.65455708
456     2.22268456    18.45410085     1.77085427
457    15.61031159     3.15541040     4.12546747
458    16.72761260     3.59633220     2.60726515
459    14.74782134     4.92490958     4.55317901
460     9.39254942     1.00845546   -15.48753160
461     8.79849634     2.76379601   -15.33154024
462    11.29827066     1.13451871   -15.37960995
463   -11.28836379    -0.78502007    10.85395603
464   -11.41502301     0.83204396     9.78099331
465    -9.82413036    -0.58214752    12.09720213
466   -12.96798436     2.70102811    -5.12508252
467   -13.57582370     3.85602187    -3.71374237
468   -14.12641166     1.18487627    -5.03066491
469    -9.37042583    -1.41202746    -5.27404964
470   -10.29671918     0.18682585    -4.85821630
471    -7.86395274    -0.81189110    -6.36387774
472   -17.20809458     3.07135679   -12.45112699
473   -17.19577342     1.16440888   -11.99252958
474   -15.57483282     3.78883275   -11.84644216
475   -16.09954752    -1.93756035    -4.84321662
476   -15.63897452    -3.31422036    -3.56702520
477   -17.64248062    -1.03401445    -4.13546057
478     7.43357496    -0.80764933   -19.74888344
479     8.43132278    -0.41676422   -18.17122899
480     7.96638020     0.44611433   -21.01815147
481     7.22473446   -12.08354866     7.09352851
482     7.21112286   -12.98030239     8.87218706
483     9.05805170   -12.04088768     6.61500319
484    10.90592217    10.73008781    -1.23019455
485    10.23149688    11.70018218     0.27551096
486    12.59181737     9.97859388    -0.68565106
487    -1.90304452   -12.18275588    -0.64064628
488    -2.47912486   -12.05058285    -2.52400209
489     0.05150217   -11.90294212    -0.61735732
490   -12.35113733     1.96012989     3.10356696
491   -13.12652993     3.71804589     2.53130925
492   -13.62716198     0.54687912     2.72972243
493    10.63726571    -8.77165671    12.66833952
494    11.90236742    -7.70101805    13.55364034
495    10.18494395    -7.78732205    11.07195654
496   -13.76148253    12.59327849     4.33145706
497   -13.26343632    11.56351342     5.81283968
498   -12.21488177    13.30436292     3.35851624
499     5.24478349     3.39640367    -1.23134851
500     6.50158911     3.99368876     0.08487158
501     3.98677274     2.16869665    -0.22845503
502    -1.68285297    -5.82946496    -5.65754285
503    -2.09910813    -4.27467039    -4.52343305
504     0.20569780    -5.82020111    -6.07481035
505    -8.89276359   -15.90479459     3.80486303
506    -8.02894629   -14.45615994     2.93658713
507    -7.33819139   -16.86513640     4.30222673
508     4.05599577   -14.54042722    15.39814141
509     3.29510996   -15.49348791    13.88021755
510     3.93047805   -15.80295206    16.88577793
511     1.91491841   -17.40729312    -4.30143378
512     0.73122957   -17.68718335    -2.89658965
513     3.63327192   -17.77737869    -3.64875558
514     7.04798630    -2.37423816     7.18165086
515     7.65729222    -1.52822188     5.54006984
516     5.11465024    -2.42649979     6.89090551
517    -0.85235670    -2.60653482   -11.41493431
518    -2.23135675    -1.57577868   -12.36241894
519     0.17991691    -1.36292192   -10.33973152
520    -5.23748107     9.01238352     3.01338121
521    -3.62684442     9.89486040     2.34346026
522    -4.83441996     7.17172854     2.46355299
523     7.75474730     4.05519726     8.67967315
524     7.60124352     4.78427772     6.94141777
525     8.84290252     2.51177740     8.50493263
526     4.23996836    -8.30374213     7.99608235
527     5.67001494    -9.55406803     7.88205103
528     2.59537695    -9.31984920     7.83423897
529     6.68000355    15.32665480    -6.75052211
530     7.76434739    16.79600483    -7.38017895
531     7.79432835    13.85525969    -6.80932008
532    10.90542161    -1.95155401    -2.35294295
533     9.20142233    -2.56098617    -1.57819468
534    12.28822175    -3.02138836    -1.40231724
535     4.35179224    -5.70545628    12.42393048
536     4.20513322    -6.14047067    10.52819871
537     5.56415730    -4.25215303    12.55282706
538    -9.70916744    -5.55291386    -8.61340730
539    -7.93849717    -5.58715212    -9.42744691
540    -9.75547982    -3.90728419    -7.69270778
541     4.72100412    -6.76728305     3.25878278
542     2.89493824    -6.38651323     2.65919272
543     4.60862969    -7.06642597     5.18763164
544     3.18327822    -5.20402865    -6.39215771
545     3.73840598    -3.54113201    -5.59425143
546     3.87648387    -5.14503978    -8.16711030
547     0.29279343     6.81822192     5.25930891
548    -0.73278456     6.75731592     6.88277132
549     0.56871678     5.03299532     4.50821191
550   -15.08601272     7.05009618     8.09131487
551   -15.28692141     6.00741505     9.65518231
552   -14.30796076     8.73573031     8.64140708
553     5.04337039    18.88047182    -2.79055419
554     5.39054699    17.62368399    -4.16394169
555     3.25091646    18.56612568    -2.12317439
556   -12.51878451     4.43387706   -10.30242980
557   -11.42474554     3.12813113   -11.22351559
558   -12.53419887     3.89622939    -8.47083497
559    -5.14112711    12.56006420    10.69432644
560    -5.62037733    10.97563451     9.74275496
561    -5.61028743    12.14184545    12.50280618
562     2.85025908     6.37168066   -16.42647267
563     3.45186328     5.67902423   -18.13716293
564     1.92747963     4.81471176   -15.68806335
565    -1.10442716    -3.91550584    12.41917727
566     0.43342647    -4.87276508    11.79760552
567    -1.15061390    -4.07895816    14.37827092
568    14.60701590     1.10071327   -14.34074073
569    16.39841906     0.59835658   -14.85323033
570    14.12357313    -0.13325130   -12.92231181

 Atomic and electronic forces:
  1     0.00144371    -0.02281514    -0.02007446    -0.00104103     0.00140629    -0.00082544
  2     0.00008832     0.00015341     0.01464864     0.00055518    -0.00079561     0.00036325
  3     0.00139592     0.02302249     0.00738775     0.00062936    -0.00071133     0.00048799
  4    -0.00452108     0.01998500     0.01988993     0.00112230     0.00134996     0.00234621
  5     0.00420956     0.00337545     0.00087579    -0.00046782    -0.00080343    -0.00111454
  6     0.00149821    -0.02010996    -0.02104346    -0.00077485    -0.00082424    -0.00145369
  7    -0.00680152     0.00358530    -0.00861141    -0.00198724     0.00207702     0.00195440
  8     0.00421461     0.00284861     0.00270528     0.00111030    -0.00108997    -0.00130812
  9     0.00229210     0.00159623     0.00341745     0.00119773    -0.00130936    -0.00094371
 10     0.03616639    -0.02657991     0.03434591     0.00222545    -0.00092013    -0.00131710
 11    -0.04548010     0.02972454    -0.01424397    -0.00096067     0.00041685     0.00048652
 12     0.00804604    -0.00082930    -0.01818601    -0.00137948     0.00060877     0.00068214
 13     0.00800181     0.00782287     0.00757453     0.00055583     0.00173429     0.00495319
 14    -0.00584253    -0.00763316    -0.01175678    -0.00022393    -0.00072609    -0.00185295
 15    -0.00513842    -0.00420630     0.01159112    -0.00068206    -0.00120107    -0.00267312
 16    -0.04258894    -0.00339639     0.00509055    -0.00181621     0.00141425    -0.00117041
 17     0.01959310     0.01617498     0.00540153     0.00092561    -0.00055967     0.00057595
 18     0.02143577    -0.01330345    -0.01293124     0.00096513    -0.00081670     0.00077308
 19     0.00064765    -0.01796563     0.00895270     0.00010744     0.00037673    -0.00195993
 20    -0.01207144     0.01618244    -0.01693918     0.00000861    -0.00017976     0.00086844
 21     0.01085478     0.00482143     0.00757935    -0.00002809    -0.00011014     0.00106708
 22    -0.01982584    -0.02968757     0.01130625    -0.00141309     0.00082710     0.00014513
 23     0.00728536     0.00289516     0.00503862     0.00068666    -0.00046676    -0.00011936
 24     0.01037092     0.02617058    -0.01634633     0.00075173    -0.00036734    -0.00011428
 25    -0.01285206    -0.00150796     0.01426968     0.00119825     0.00139178    -0.00256569
 26    -0.00429788     0.00143667    -0.00926117    -0.00040944    -0.00067330     0.00127849
 27     0.00753899    -0.00306575    -0.00555505    -0.00073439    -0.00098557     0.00148980
 28    -0.03386311    -0.03147405     0.01560740    -0.00184257    -0.00218530    -0.00185447
 29     0.00611143     0.02996883    -0.01115873     0.00106449     0.00104171     0.00115258
 30     0.02759072    -0.00346779    -0.01283163     0.00099064     0.00098694     0.00073463
 31    -0.00670441    -0.01755344    -0.01211425    -0.00258998     0.00086207     0.00165684
 32    -0.00152451     0.00929370     0.00427211     0.00114187    -0.00051274    -0.00068204
 33     0.00810567     0.00406464     0.00916795     0.00148996    -0.00037576    -0.00073024
 34     0.01086456    -0.02099123    -0.00192286    -0.00079727     0.00151832    -0.00223568
 35    -0.01095315     0.02444142     0.00137284     0.00032400    -0.00080431     0.00134617
 36     0.00628330    -0.00013662    -0.00086005     0.00035553    -0.00086469     0.00100698
 37     0.00795594     0.02570060     0.00802690     0.00228963     0.00347711    -0.00361922
 38    -0.00438818    -0.00250254    -0.01511739    -0.00129582    -0.00180155     0.00141215
