176   -20.65628500     0.70091495     5.20735235
177   -18.17271150    -0.16251627     3.48427949
178   -17.62286256     6.04372802     3.79989135
179   -16.74297405     6.10151575     5.58445467
180   -18.58932548     4.35596290     4.02621894
181     2.05962176   -10.09889254   -13.21644406
182     1.75547475    -9.43753827   -14.99729878
183     0.42728379   -11.09262280   -12.86917421
184    -2.86815722     6.14507646     9.80338504
185    -3.14236193     4.40965823    10.12524463
186    -2.32729763     6.84588371    11.54612694
187     2.51121254     9.25229066   -10.42919477
188     3.93040068     8.43136262    -9.48292645
189     3.11709792    10.96196648   -10.99198772
190   -14.91835530     5.33167781    -1.02730900
191   -14.66880877     7.09371636    -1.57335655
192   -16.00719120     5.40930915     0.53920986
193    -3.01895520     1.39997130    -6.17512892
194    -2.85053460     3.26330366    -5.62743851
195    -4.31082976     1.46879373    -7.57175857
196    12.59776543    10.96570496   -10.82714524
197    13.12489636    11.80144867   -12.39749190
198    12.64271314     9.12862162   -11.39106943
199    14.05917060     7.45496421    13.24862788
200    14.74568839     5.69146612    13.71668118
201    12.19250249     7.40841663    13.23166956
202    -0.96936050   -10.36227765     9.77153480
203    -2.85986309   -10.41382660     9.87073976
204    -0.32908772   -10.73500561    11.59470032
205     7.89562441     5.61168078     3.44275495
206     7.00806208     7.23948527     3.99520807
207     9.83472419     5.99418678     3.74243065
208    10.07138422    -8.67970885    -3.06298654
209     8.63457755    -9.03498989    -4.19617037
210     9.28907760    -8.57098864    -1.28149984
211    14.49851880    10.00885159     8.90066069
212    14.29699394     9.18231861    10.65367493
213    16.20244481    10.85666990     8.93052141
214     6.41370627    -2.57951421     0.16598667
215     6.02590152    -3.98618940     1.36396592
216     4.76582946    -1.86442165    -0.41489904
217    16.09257621     0.56625198    -1.68180156
218    14.89576097     0.88779526    -3.16381724
219    15.82566460    -1.33559821    -1.23322563
220     9.97283465    12.05255483     8.00972574
221    11.79271159    11.47363060     8.56084977
222     8.71878140    11.58714013     9.36934517
223    -2.21391369    -7.38880672     3.22772312
224    -2.98618113    -5.85034270     2.30974016
225    -1.54562614    -8.49620602     1.81879918
226     9.96476952   -13.65565954    -6.93351186
227     8.73939032   -12.30221356    -6.26775779
228    11.07634978   -12.80108743    -8.22592887
229   -10.58110866    11.04665223    -3.91403745
230   -12.38192735    11.21318639    -3.37231767
231   -10.63978292    10.24678072    -5.68195522
232    14.39901209    -6.70443558    -4.65828783
233    12.70031575    -7.52351283    -4.49198781
234    14.80318885    -6.04907998    -2.89325516
235    -9.95572618    11.03463282     1.25022048
236   -10.27567146    11.06894784    -0.66548020
237    -8.35726851    10.11004538     1.70754876
238    12.21821763    -7.14313738     4.49539520
239    11.91741782    -6.24245684     6.25428635
240    12.76447955    -8.85675977     5.12844489
241     9.88517270    12.10357099    -6.32081652
242    10.50244731    11.35228676    -4.62833652
243    11.08323701    11.48292999    -7.65632103
244    15.93090303     9.59094518    -4.62243999
245    15.97449591    10.54387369    -6.26743507
246    14.96612103     7.96404336    -5.04910420
247     5.63015577     1.94883865    -5.60246631
248     5.98798456     0.04229527    -5.77065757
249     5.70523300     2.41283620    -3.70274094
250     7.56530552   -17.84043431     1.15545692
251     7.01569163   -17.76937207    -0.65283822
252     8.01842064   -19.64106938     1.50397661
253    -6.26430649    -1.98015348    17.60033196
254    -6.90724501    -3.71882142    17.60309980
255    -4.34608784    -2.09337800    17.64854469
256    14.10112242    -1.60092341    10.59190058
257    13.31803669    -1.47728479    12.38820201
258    13.27066326    -0.25600952     9.48622342
259    12.58492390     7.05012569     4.50548983
260    12.37141138     8.33005877     5.85699002
261    13.57309304     7.85969887     3.01734935
262    -7.10078232     0.63200490     1.62906419
263    -6.62895325     0.12440443     3.47508592
264    -9.07727965     0.85459918     1.62894083
265     1.46779415   -10.33128338    14.62760991
266     2.18432151    -8.60394665    14.20907645
267     2.97319776   -11.58026856    14.72271144
268     0.79836920    -7.06567253   -17.39796414
269     1.40422058    -7.06936806   -19.19839595
270     0.92192739    -5.15377415   -17.06750564
271    14.52899543    -4.18866708     0.55622966
272    16.08334993    -3.41916868     1.42657688
273    13.55909595    -5.27078879     1.91221261
274   -15.71142250    -5.79251852    -1.90127912
275   -15.21308114    -6.62965158    -0.23352607
276   -15.83093539    -7.13743586    -3.26605171
277    -9.02586316    -4.13876246    -1.48226876
278    -7.21885512    -3.79249444    -0.88345944
279    -9.28548801    -2.87496073    -2.89695332
280     2.52298152    -2.11681113   -18.15399818
281     4.16092282    -1.71132835   -19.13481717
282     2.40716510    -0.80348805   -16.70992885
283    -2.40651704    -4.40478549     7.55755835
284    -2.30099486    -5.97247366     6.45455652
285    -2.05549937    -4.75691719     9.41854335
286     9.20922472     0.67177954     3.21821742
287     8.64668437     2.47197063     3.27611015
288     8.36743364    -0.05210441     1.77893414
289     3.49280305    12.73006445     1.41236077
290     4.20063685    12.29314568    -0.36426136
291     4.35111711    14.31620982     1.84201536
292     4.86939662     9.27152977     5.23327579
293     3.04174416     8.54466547     5.04587838
294     4.82186077    10.76304501     4.06389819
295    18.19836914     4.51883589     0.38075254
296    17.66952655     2.88341546    -0.50048312
297    19.94539523     4.96966123    -0.21901811
298    -6.52395070   -11.70392822     0.87812621
299    -4.71500726   -11.49916312     0.29208998
300    -6.68635460   -10.83704119     2.61175135
301    12.96414034     6.06523369   -12.25043679
302    13.79233666     4.51044581   -13.07990881
303    11.04744111     5.84060089   -12.31475707
304    -8.22619051    -3.71310354   -14.62069686
305    -7.38671719    -4.85634596   -15.90212335
306    -9.69823264    -4.71000893   -13.82440840
307    15.12259287     8.76138372     0.45039840
308    16.33304863     7.34550988     0.38586490
309    15.41541005     9.66186990    -1.16270707
310    -0.47501425   -16.01970791    -8.42094874
311     0.32219167   -17.32512172    -7.28471636
312    -1.34770381   -14.63444274    -7.31980639
313    -9.95073765    -5.25189578     4.75632251
314   -10.10807860    -5.09373894     2.86936615
315    -8.99392151    -3.72760402     5.24447619
316     0.37800639   -15.14337645     7.24657731
317    -0.11604929   -13.37959362     7.81543294
318     1.49319778   -14.66674929     5.64538541
319     6.34792339    -9.61647141    -6.13082658
320     5.39158342   -10.95944175    -7.15891813
321     5.12102363    -8.13902654    -6.15236761
322   -13.30578549   -12.92146594     4.78531855
323   -13.12722083   -13.23524467     6.70295529
324   -11.97624041   -13.97183468     4.00443486
325     8.92004590    -3.49074808   -12.38323409
326     7.18965412    -4.08604739   -11.80482520
327     8.55948286    -2.61568739   -13.98018574
328    -3.46439364   -10.88114612    16.93728948
329    -1.57879883   -10.69325971    16.55297067
330    -4.08589495   -12.36627506    15.88382281
331   -12.03950600   -12.96159962    10.04488211
332   -12.61710970   -13.70781116    11.75035637
333   -11.40438903   -11.20403376    10.50048558
334    12.94470813   -11.89168489     6.54501009
335    12.65717533   -13.44402929     5.38525251
336    11.99211111   -12.11799216     8.20802834
337     0.09125174     3.11050558    17.18892797
338    -1.10335695     4.41629944    16.41520113
339     1.89622158     3.43539069    16.54209708
340    12.69331844     0.77502090    -5.65330358
341    12.65674353    -0.32000946    -7.21551313
342    11.83357807    -0.20471461    -4.22692346
343    -2.21735948     6.28719486    -4.47518505
344    -2.79373486     7.94509002    -5.39205704
345    -0.34952729     6.45966749    -3.94476035
346   -11.40652527    10.80075905     9.41391495
347   -11.13106884    10.57518649    11.21920871
348    -9.87683277    10.06915302     8.63741657
349     9.63539497    -8.15562958   -14.50852349
350     7.80859396    -8.80038337   -14.64541061
351     9.48374789    -6.48691652   -13.63905650
352     2.11803290    14.90340817    -8.90762836
353     3.90375284    15.46017984    -8.30523545
354     0.89419652    14.90587774    -7.36125178
355    -3.60905604   -17.06517002     3.84489609
356    -2.48603262   -17.28943995     2.28886861
357    -2.48181292   -16.47478678     5.30750038
358    -6.66442882     0.58943481    12.50496496
359    -6.45626949    -0.50782379    14.11413523
360    -4.78920832     1.09598022    12.08308029
361    -6.18779498    -9.82878902    10.12777055
362    -6.42199225    -9.73038096     8.22440060
363    -7.90957108    -9.36523323    10.77003731
364    -3.51844628    -0.26658262   -14.90240784
365    -4.98752711    -1.52656212   -15.09874950
366    -4.30827676     1.47115343   -14.90536081
367    -6.57659922    14.93701355    -3.41701529
368    -6.50402175    16.13279871    -1.91348898
369    -7.36767071    13.33975933    -2.74939880
370     5.49095390    10.05935665    10.45392459
371     5.51172113     9.57384524     8.60511311
372     3.85483868    11.03693408    10.63091789
373   -14.39992029    -8.50293733     2.09839645
374   -13.97570604    -9.92362567     3.28402452
375   -13.05588216    -8.81929295     0.77675344
376     0.38260746   -16.27401112     0.29875131
377     1.72197423   -15.50080544     1.58593613
378    -0.45759291   -14.79358714    -0.64517942
379    13.39561880    -1.75260420   -10.44713141
380    14.14932641    -3.53700402   -10.08293714
381    11.75079372    -2.10214053   -11.38272074
382    -0.15985628    17.23502734    -0.78780729
383    -1.25729839    16.40691286     0.62115596
384    -0.54428011    16.24543768    -2.40070902
385    -1.29198828    -2.26828364    17.46949457
386    -0.11545360    -3.34944492    18.41972878
387    -0.56265603    -0.40910317    17.54474945
388    18.17313709    -2.16839885     5.17166372
389    17.56064038    -0.39242789     5.62639535
390    18.34122267    -2.94714229     6.89132470
391    -1.67815166    10.16377553    -8.01037198
392     0.04332385     9.36350906    -8.41457840
393    -2.05091566    11.55442377    -9.27461240
394     5.85759636    11.11739834    -3.24345226
395     6.19402992    11.58245248    -5.05504419
396     7.69540159    10.83227651    -2.70674002
397     1.91406022     1.45217182   -14.47811573
398    -0.01299570     1.50955744   -14.64479848
399     2.25055844     1.50739206   -12.57586244
400   -16.91820487    -5.20723669     5.34286468
401   -15.71164310    -4.90969829     6.86814389
402   -16.12724215    -6.39508677     4.10707544
403     3.51151398   -10.52307804    -2.00917911
404     4.51208302    -9.88183418    -3.54453748
405     4.49810562   -10.12098675    -0.53078843
406     3.94426753   -14.74837413     3.52424205
407     4.77462122   -13.35993070     4.64570265
408     5.47330384   -15.77105350     2.96041309
409     7.60863964    17.51491797     1.86059577
410     6.28730889    18.35376575     3.03394967
411     6.93455238    17.62378693    -0.02961580
412   -10.79527624     0.33288027   -12.28331088
413   -12.51622738    -0.54244166   -11.83051402
414    -9.57527936    -0.85226684   -13.34358325
415     8.06002317   -17.76597139    -4.44417239
416     8.74169788   -16.19877491    -5.40549195
417     8.56769848   -19.26826088    -5.41160428
418    -3.34663271    15.88997712     3.15867188
419    -3.42858460    14.10588703     2.64929468
420    -3.16650092    16.07066218     5.01808111
421     0.54765111    12.13712867    10.63548833
422    -0.26914403    10.86590277     9.63116045
423    -0.26936400    13.84987882    10.33089145
424    -2.64148678    16.38098760     8.26124923
425    -3.44055434    18.10757863     8.37538209
426    -4.04109530    15.20915204     9.06288098
427    -3.12433369   -11.71712547    -5.99142446
428    -4.60955484   -11.83236616    -7.24590501
429    -2.47650959    -9.88017688    -6.02038599
430    -1.71668698     0.98598333    10.93456008
431     0.04715529     1.59574060    10.46834160
432    -1.50740224    -0.81316041    11.60761385
433    -5.41045075     4.38585129   -15.54946660
434    -7.27612030     5.00912016   -15.63247299
435    -4.27541273     5.93453211   -15.34070127
436   -10.66155737    -9.02400834    -1.16827769
437    -9.43268572    -9.98082193    -0.09303005
438    -9.78895629    -7.31776908    -1.42930436
439     4.28480432     5.59057813    15.53257293
440     3.99989729     7.37370461    16.35347737
441     6.07059154     5.58988772    14.87904538
442    12.04975416   -10.39748361   -10.43340715
443    10.92992231   -10.13816338   -11.90517908
444    11.78398321    -8.86860272    -9.34515942
445     7.68034431    -2.94196691    -6.48655806
446     8.93267953    -3.01785015    -7.98425700
447     8.69717333    -2.85481167    -4.83082205
448    -5.74156139     7.68861932    -9.93942865
449    -4.33721411     8.20216909    -8.78236245
450    -5.60570253     8.55671743   -11.59256087
451   -10.93643025    -8.12417737    11.80090210
452   -10.66878062    -7.33373323    13.51365974
453   -11.85278408    -6.77512740    10.78231859
454     2.66614583    18.60614857     3.65432737
455     1.43428488    18.29270361     5.03701859
456     1.90021050    17.99224262     2.04337658
457    15.95494898     3.02575662     5.21550875
458    17.30059501     3.07846583     3.88741872
459    14.92815879     4.61436603     4.86420328
460     8.70824348     0.62743100   -16.03053906
461     7.91969581     1.97709127   -14.88454226
462    10.57843171     1.00737370   -15.92594172
463   -11.28288220    -0.19095809    10.46302469
464   -11.48025714     1.28038110     9.21780203
465    -9.66641351     0.19086885    11.50471141
466   -13.07683566     2.86496380    -5.17252905
467   -13.53703917     3.73790731    -3.50518213
468   -14.10669354     1.22816434    -5.17219806
469    -8.99952692    -0.47989382    -5.91025771
470   -10.33695865     0.92671445    -5.61639243
471    -7.85046501     0.31529986    -7.32122299
472   -17.55573754     2.55539067   -11.66022659
473   -17.31423833     0.72359779   -11.90737145
474   -16.07514341     3.59150806   -11.13977990
475   -15.17037111    -1.72423750    -5.51552207
476   -15.25796672    -3.43384070    -4.67053137
477   -16.73062717    -0.89139278    -4.83500183
478     7.04114771    -1.14955408   -21.03945449
479     7.50652194    -0.59108355   -19.20552323
480     8.73541003    -1.11266166   -21.96853277
481     6.71795300   -11.69152078     6.42706604
482     7.82230957   -12.16228893     7.93529930
483     7.85368460   -10.98713416     5.07495310
484    10.46310551    10.33284733    -1.11277849
485    10.37509020    11.37412537     0.56531950
486    12.05430060     9.33549261    -0.90068938
487    -1.37807831   -11.18618483    -0.90384490
488    -2.09043725   -11.44099778    -2.70540757
489     0.53032630   -10.87866327    -1.27917906
490   -12.13548610     1.55795661     1.58284040
491   -12.96187404     3.07424143     0.72889287
492   -13.47810843     0.12266217     1.55896141
493    11.51449844    -8.33121273    13.47985179
494    13.44276586    -8.18616809    13.60273464
495    10.77916390    -6.95682094    12.26698164
496   -13.45218667    11.94548207     4.71497642
497   -12.70422222    11.60996048     6.42437677
498   -12.07093351    11.71915308     3.33279164
499     5.01207293     3.15103147    -0.32438690
500     5.81856919     4.36536966     0.92706750
501     3.30710130     2.56777022     0.20535506
502    -1.34909290    -7.23182487    -6.85033084
503    -1.72719823    -5.59769342    -5.86428503
504     0.62050446    -7.26360485    -6.82342566
505    -9.07630127   -16.01430442     3.31363009
506    -8.25625447   -14.80661573     2.07756859
507    -7.69643393   -16.99815992     4.08095855
508     5.45918872   -13.70101505    14.43176668
509     4.31207189   -14.93275446    13.44994305
510     6.31229645   -14.73496135    15.73548353
511     2.06447447   -18.28334962    -4.28419788
512     1.22773361   -17.97274845    -2.51612087
513     3.70923456   -17.30180006    -4.14774842
514     6.91971742    -2.25045840     7.31504349
515     7.53450554    -1.38261658     5.78523035
516     5.02493162    -2.29772794     7.02597874
517    -0.04730533    -3.12413181   -11.35155712
518    -0.85093862    -2.28502997   -12.87724375
519     0.10803552    -1.80489730   -10.03484330
520    -5.79679156     8.48917339     2.77106050
521    -4.30659021     9.63270641     2.40625169
522    -5.38609553     6.78330216     2.06782643
523     7.45535864     4.21180147     8.37503343
524     7.00953074     4.85889913     6.58378876
525     9.16468336     3.26806676     8.13667275
526     3.25109167    -7.71163860     7.71684289
527     4.36231250    -9.18857309     7.31419180
528     1.54768085    -8.30205515     8.35878597
529     7.03231028    16.02658819    -7.60235658
530     8.25127756    17.38794834    -8.27896817
531     8.13296756    14.43437191    -7.24986192
532    10.55887156    -2.33108492    -2.21988308
533     8.81483415    -2.67895226    -1.35784628
534    11.77966218    -3.23021527    -1.03986188
535     3.83271060    -5.50098706    12.28176539
536     3.96849866    -6.44100109    10.63339871
537     4.91484025    -3.83595775    12.04152163
538    -9.65897470    -5.23926486    -7.59227698
539    -7.77920108    -5.08530807    -8.15507652
540    -9.89147461    -3.52309360    -6.81974037
541     3.98657975    -6.09669221     3.10573030
542     2.18967189    -5.77350765     2.67518790
543     3.81957220    -6.53495356     4.99407915
544     3.34258489    -5.40762281    -5.51043810
545     2.75165556    -4.33557093    -4.02902194
546     4.89118004    -4.29195330    -6.20174490
547     0.64511970     6.47251881     4.98658769
548    -0.58757883     6.22313440     6.37667181
549     0.78688058     4.70575867     4.32580536
550   -15.15842749     6.63050510     8.31517761
551   -15.67696665     6.26889016    10.09268382
552   -14.16492975     8.25904449     8.34326023
553     4.93149118    18.10132206    -2.19097109
554     5.12997394    17.41273909    -3.86879092
555     3.06795528    18.00342908    -1.69461295
556   -12.61065860     4.36611732   -10.18014520
557   -11.84630827     2.74808580   -11.05635601
558   -12.57667519     3.97563904    -8.28195068
559    -5.85896065    13.27584986    10.50760715
560    -6.29325412    11.93391016     9.20095655
561    -5.56722336    12.31735904    12.14251761
562     3.43159858     6.10556338   -15.70854881
563     3.02551327     6.26659608   -17.57190831
564     3.15469269     4.28776126   -15.16720130
565    -0.95948239    -4.01172704    12.55641097
566     0.77071021    -4.79477959    12.42051567
567    -1.23237798    -3.70965663    14.45692571
568    14.12737596     1.52902752   -14.80504963
569    15.96266457     1.53555560   -15.48184579
570    14.05179052     0.48628595   -13.23026607

 Atomic and electronic forces:
  1    -0.02042364    -0.03781387    -0.01418699    -0.00094239     0.00150239    -0.00065586
  2     0.00317794     0.00203820     0.01044457     0.00049296    -0.00085526     0.00028114
  3     0.01761334     0.03632904     0.00159333     0.00058210    -0.00076241     0.00037801
  4    -0.00998783     0.02336728     0.01832723     0.00113263     0.00125609     0.00195131
  5     0.00891109    -0.01541935    -0.00255513    -0.00047712    -0.00073588    -0.00094958
  6    -0.00612443    -0.00645828    -0.01480621    -0.00075375    -0.00073817    -0.00119868
  7     0.00589078    -0.02454461     0.00173054    -0.00154757     0.00222264     0.00168266
  8    -0.00655585     0.01860620    -0.00409380     0.00083202    -0.00118113    -0.00112869
  9    -0.00367661     0.00356484     0.00712553     0.00096703    -0.00138006    -0.00082783
 10    -0.00164503    -0.02011671    -0.03051675     0.00231082    -0.00069090    -0.00141312
 11     0.00319503     0.01332448     0.00677655    -0.00100243     0.00043067     0.00067198
 12     0.00166170    -0.00614701     0.02718119    -0.00136422     0.00042553     0.00065885
 13     0.01695048     0.01941385    -0.00464916     0.00072891     0.00163820     0.00450835
 14    -0.00195167    -0.00716199    -0.00203443    -0.00024979    -0.00073799    -0.00172866
 15    -0.00631122    -0.00689977     0.00933628    -0.00070621    -0.00113684    -0.00239365
 16     0.00096364    -0.00817568    -0.00115491    -0.00168150     0.00156908    -0.00109575
 17    -0.00286556     0.00491523    -0.00032469     0.00090700    -0.00067110     0.00058718
 18     0.00065409     0.00102890    -0.00245952     0.00089252    -0.00094253     0.00071998
 19    -0.00084727    -0.00801961     0.00378492     0.00015296     0.00046979    -0.00192604
 20     0.01126669     0.00676774    -0.01501177    -0.00010023    -0.00016102     0.00086047
 21    -0.01157708     0.00246659     0.01167316    -0.00005178    -0.00019491     0.00111379
 22     0.02937988     0.01320328     0.02284802    -0.00128724     0.00086243     0.00018915
 23    -0.01124977     0.00837197    -0.02151165     0.00064129    -0.00048906    -0.00014679
 24    -0.01586807    -0.02021472    -0.00607040     0.00070116    -0.00040237    -0.00013318
 25     0.00868303    -0.01194640     0.00466776     0.00146980     0.00161581    -0.00269702
 26    -0.01132078     0.00950868    -0.01808623    -0.00051490    -0.00078920     0.00134945
 27     0.00380819     0.00421412     0.01295280    -0.00092573    -0.00114433     0.00160131
 28    -0.00893314    -0.00634902     0.00739649    -0.00192561    -0.00218133    -0.00210397
 29     0.00290274     0.00802524    -0.00184531     0.00116543     0.00105668     0.00131700
 30     0.00626057     0.00080473    -0.00587534     0.00103883     0.00101404     0.00083826
 31    -0.01144892    -0.00382434    -0.02766521    -0.00267949     0.00107212     0.00159959
 32     0.00882425    -0.00007670     0.00361836     0.00109938    -0.00047180    -0.00060116
 33     0.00232152     0.00503857     0.02193506     0.00163501    -0.00058012    -0.00073105
 34     0.00404214     0.01082930     0.00865650    -0.00054037     0.00157405    -0.00211863
 35     0.00578505    -0.01100338    -0.00318184     0.00015428    -0.00087812     0.00120765
 36    -0.01013853     0.00241766    -0.00216764     0.00023675    -0.00082378     0.00090204
 37     0.00523832     0.01080385     0.00079007     0.00261346     0.00386012    -0.00327320
