 68    10.18080976   -14.99208645     2.11353498
 69    12.02538512   -12.38110872     2.04921185
 70     1.86673401     1.75895364    -9.51614876
 71     3.38817538     2.01306568    -8.25578332
 72     0.28292291     2.04619821    -8.46555452
 73     0.60919118     2.24225358     1.72351795
 74     0.89443475     0.54873517     0.97673387
 75    -1.08087212     2.82683486     1.02590269
 76    -1.51924800   -12.75012164   -12.17450120
 77    -3.23244704   -12.04546312   -11.63527783
 78    -1.15812062   -14.13288737   -10.83649534
 79    -2.54630156    -2.58114998    -3.70764967
 80    -0.86434626    -2.32564106    -2.87053242
 81    -2.64282901    -1.16984491    -5.06117194
 82     1.33804960     0.26135191     6.80962365
 83     0.56195928     0.92111707     5.13283108
 84     0.28357739    -1.28064894     7.21099545
 85    -4.82553529    -3.79671504     0.74218646
 86    -5.70830744    -2.18937882     1.38195965
 87    -3.91173625    -3.44397847    -0.92937381
 88    -1.16595193    11.06011844     1.58762737
 89    -0.78572489     9.50679846     2.68937349
 90     0.48514256    12.06380756     1.50505383
 91   -16.52576057    10.15000786    -2.96880676
 92   -16.75714440    10.83432671    -1.14595707
 93   -18.38575981    10.13426240    -3.54749550
 94     1.83511693   -10.97769544    -7.62061396
 95     0.42402376    -9.80980538    -8.03197715
 96     0.88572590   -12.60310279    -7.45295366
 97    -1.78871275    14.60679716    -5.14896066
 98    -1.43465657    12.76428527    -5.63903896
 99    -3.56690925    14.53966599    -4.44725245
100    -6.73058834    -1.18041757     7.27501589
101    -7.31613395    -1.17182554     9.05968099
102    -4.94211999    -1.84071192     7.34270792
103    -2.89727699     6.96121165    16.96528505
104    -1.22259253     7.88352483    17.09711736
105    -4.18485678     8.18915954    16.22532273
106    -7.69769984     4.12905731    17.19347885
107    -5.84202764     4.34186106    17.57073606
108    -8.23956150     2.34947613    17.73643259
109   -15.79135654    -2.65082887     1.95237913
110   -15.89843383    -4.32533689     2.93145023
111   -15.45260581    -3.23639044     0.14556140
112     2.77182510   -17.65867851    10.97240770
113     2.08030946   -16.74092083     9.41881773
114     1.47764943   -18.98150578    11.21481800
115    -6.68552525     2.00262601    -9.18540330
116    -7.67668558     0.96074949   -10.45973874
117    -7.13610780     3.88340888    -9.59086034
118     9.05838176   -11.81734391    11.41775723
119     7.85207414   -12.87983173    12.57951122
120     9.38916407   -10.12533619    12.20575497
121   -12.36265626    -6.52741803   -12.65837621
122   -12.83982313    -8.33265723   -12.90729179
123   -11.57827717    -6.43539926   -10.85632119
124   -18.81664238     1.78923822    -1.56095128
125   -19.51506043     1.48014630     0.23343289
126   -17.65370618     3.24066174    -1.41818363
127    10.03454130    13.36403798     3.19739885
128    10.42694125    13.18728961     5.12273731
129    10.54571017    15.12732170     2.80907703
130   -10.07678997   -10.27603983    -6.88072190
131   -10.34689851    -8.36515531    -7.16470144
132    -9.93909730   -10.44447350    -4.99470442
133    12.25948489     5.98106529    -7.67497485
134    12.41305353     4.21412598    -6.94629419
135    12.94439915     5.99230497    -9.46058505
136    -6.08133938    -8.10152432     4.86289056
137    -7.28628003    -6.73538054     4.51567802
138    -4.47439879    -7.29876043     4.13600563
139    -5.57831880    -5.51221243   -10.90977095
140    -5.20542179    -6.22085402   -12.63378146
141    -3.85910935    -4.67593489   -10.37399364
142    -6.51818054    10.58145101    14.93671056
143    -7.57303726     8.89415554    14.64411963
144    -7.91273175    11.81875864    15.35058126
145    -5.96353488   -12.47952357    14.03477762
146    -6.82385918   -14.09970956    13.69102398
147    -5.69556967   -11.69746022    12.34590548
148    -5.93503439    16.38698159   -11.62857208
149    -7.03794645    17.88941413   -12.03148875
150    -7.01994546    15.21016643   -10.48617941
151   -10.17934466     6.32508357   -14.32748445
152   -11.43965597     7.37878395   -15.20921960
153   -10.98622185     5.64724315   -12.68228154
154     1.61408531     9.90290445    17.29256533
155     1.66820403    10.35257065    15.43093414
156     1.95906534    11.41603650    18.34140005
157     8.20152500    -8.80568007     0.88045624
158     9.70563407    -8.43861801     1.98185905
159     6.70677251    -7.90684310     1.66750166
160    13.12175444    -0.04314476     7.42291460
161    11.59358528     0.28696751     6.28879581
162    14.52961905     0.80992999     6.41676723
163    -4.78198371    -7.85841389   -15.36221172
164    -3.09852429    -7.56336277   -16.27710484
165    -4.83407948    -9.71503849   -15.02906503
166    10.14317798    -1.20171944    15.31374752
167     9.22591837    -0.96272891    16.95536684
168     8.83223962    -1.06779070    13.88114424
169   -14.92683477    -1.70676476   -10.89905311
170   -14.58614345    -3.57052131   -11.20119730
171   -15.60390377    -1.65940268    -9.12359724
172    -1.91840865    13.35813329   -11.35818630
173    -0.33084169    14.35093633   -10.69477513
174    -3.31981471    14.64473438   -11.63405250
175   -18.07035190     1.28678969     4.18683866
176   -17.31300653    -0.16245955     3.25643605
177   -18.04051091     0.84671811     6.08704501
178   -17.34955545     6.30318557     3.50737989
179   -16.73011621     6.72597474     5.28317440
180   -17.86607849     4.44725363     3.58052703
181     2.66604647    -9.25331708   -13.37806517
182     1.77403019    -8.15132613   -14.67085980
183     1.39868110   -10.60031728   -12.86400168
184    -2.59624750     5.28740643     8.79407093
185    -0.83336165     5.18726997     9.62976595
186    -3.33133633     3.59881213     9.25445275
187     2.67246251     8.39301683   -10.91151493
188     3.70753539     7.41232011    -9.63869433
189     3.98809071     9.10804929   -12.10340901
190   -15.16490260     5.39337284    -1.22551599
191   -15.44739236     7.06554757    -2.15988760
192   -15.68266273     5.81144967     0.56337022
193    -2.35778699     1.74272083    -6.64110409
194    -2.21873870     3.41747082    -5.71059643
195    -3.85510990     2.11432819    -7.85934559
196    12.16403661    10.93072668   -11.16416498
197    10.68079506    10.28274894   -12.23781921
198    11.39957491    12.01234706    -9.82731745
199    15.13463765     6.29867765    12.74861388
200    14.18830104     4.56376152    12.52532499
201    15.50062752     6.52012165    14.65858511
202    -0.10396113   -10.77848813     9.98896336
203    -2.00947488   -10.31340396    10.13265789
204     0.24279440   -11.37917869    11.80370536
205     7.65460313     5.49414649     3.38970028
206     6.49678674     7.00083109     3.91388187
207     9.45543259     6.14316028     3.59853998
208     9.34735643    -6.78266475    -4.02784769
209     8.43347729    -7.75029800    -5.32138043
210     8.89000181    -7.52667620    -2.27094355
211    14.50330565     9.69966485     8.94598584
212    14.51606704     8.15367119    10.15261252
213    16.04976837    10.74301825     9.32350932
214     7.04941224    -2.15978300     0.15561762
215     5.57903252    -1.27881600    -0.65722108
216     6.31013893    -3.67373877     1.04128545
217    16.93156889     1.35840852    -2.42154102
218    16.26863537     1.40798573    -4.15696225
219    15.81389658     0.15420460    -1.45993421
220    10.54362468    12.81294066     8.08347701
221    11.99731996    11.58589488     8.70604559
222     9.00854822    11.81888125     8.76910544
223    -1.42869948    -6.71693404     3.07575236
224    -2.40566137    -5.67852256     1.85151101
225     0.01884045    -7.37607125     2.17164887
226    10.25699281   -13.99058723    -6.72800525
227     8.80643612   -12.70484689    -6.78983514
228    11.44890838   -13.53454513    -8.20876051
229   -11.33787973    11.24730202    -3.71291849
230   -13.20076945    11.15729992    -3.26640489
231   -11.13673778    10.38106176    -5.39168413
232    14.55526196    -6.58514936    -4.42460089
233    12.57695506    -6.64367628    -4.31376166
234    15.23680332    -6.32016179    -2.67049369
235   -10.09710650    10.89253553     1.38345703
236   -10.50729460    10.75645350    -0.50196747
237    -8.45092623     9.84281978     1.61633430
238    12.04650023    -7.66408638     4.84331698
239    11.78085328    -6.32494110     6.14111338
240    12.72730096    -9.14957006     5.78896301
241     9.72632325    11.39072613    -6.10724557
242    10.06044404    11.37117534    -4.22469551
243     9.99820495     9.59053393    -6.79442306
244    14.98341146     9.40383001    -4.83167277
245    14.78420333    10.75345620    -6.13632551
246    14.06222635     7.85754378    -5.55826738
247     5.54722905     2.01982991    -5.88547287
248     6.18885672     0.23884393    -5.86356146
249     5.27029756     2.48321640    -3.97475785
250     7.71741733   -17.13163566     0.97406279
251     7.50850033   -17.05586089    -0.93526389
252     8.25364380   -18.87253054     1.40225126
253    -8.20744164    -1.15673383    17.89118929
254    -9.06585839    -2.44525279    18.97813562
255    -6.29719840    -1.36886721    18.21092119
256    12.21636561     2.36584050    11.81706360
257    11.41824002     1.23082994    13.05408715
258    12.53707938     1.33577821    10.24399200
259    12.75697659     7.08089813     4.26407953
260    13.32447722     7.73887895     5.99373382
261    13.91919587     7.83967378     2.93862208
262    -7.61417325     0.61885259     2.02370669
263    -7.10029762     0.43163424     3.84220433
264    -9.47678185     0.84573865     2.08769716
265     1.66092627   -11.75750634    14.68597765
266     2.63740258   -10.07570609    14.95011546
267     3.08290904   -12.86281891    14.06323572
268    -0.10149197    -7.26378310   -17.64981118
269     0.83311899    -8.19023064   -19.03961801
270     0.56843647    -5.48136374   -17.56629973
271    14.37777349    -4.92325188     0.94506329
272    15.62864364    -3.84986292     1.95938956
273    13.60486983    -6.13576148     2.17597953
274   -14.61879209    -4.67345954    -2.73691134
275   -12.70397087    -4.65384274    -2.51051743
276   -15.10288656    -6.53098782    -2.89941293
277    -9.60495835    -4.21235664    -1.90931072
278    -8.03845068    -4.12120482    -0.72831332
279    -9.21593990    -3.08772714    -3.38303166
280     2.40209514    -2.84156593   -17.56235401
281     3.60516640    -2.28936341   -18.88576085
282     2.40499407    -1.39621487   -16.29374752
283    -1.97018685    -3.68568662     7.49966051
284    -1.87706098    -4.93694875     6.06065062
285    -2.03787145    -4.69919225     9.17477401
286     8.87728937     0.66346816     4.53020592
287     8.74124325     2.51688898     4.15066666
288     8.45876727    -0.24130097     2.88712566
289     3.37279904    13.53141116     2.48715918
290     4.11068048    12.79786314     0.85360026
291     4.00324287    15.39503822     2.53632443
292     4.39626227     8.98392723     5.24883654
293     2.66658533     8.03173137     5.22656766
294     4.04493246    10.65918805     4.38691477
295    19.58366557     4.52487295     0.56807370
296    18.64517903     3.37763248    -0.68350075
297    21.45043455     4.32147220     0.25431681
298    -6.00916481   -11.75044776     1.14449478
299    -4.21940546   -11.86875262     0.41567066
300    -5.90748606   -10.51400593     2.71991006
301    13.56294061     6.02000658   -12.83563654
302    14.15175561     7.79418589   -12.58566026
303    11.62185535     6.25599458   -13.00210455
304    -8.47114759    -3.94706597   -15.41873661
305    -7.26905701    -5.31624644   -15.75898054
306   -10.16640498    -4.74775797   -14.92548322
307    15.69971608     8.20525056    -0.01877602
308    17.30082643     7.16063985     0.22112156
309    15.68991276     8.77137788    -1.86164979
310    -0.48442156   -15.45947824    -7.90655463
311     0.61255274   -16.43675484    -6.69567369
312    -1.91908223   -14.77243868    -6.85105920
313    -9.74946731    -4.33082080     4.70769502
314   -11.63713875    -4.19639980     5.01228453
315    -8.88578226    -2.95009223     5.78243458
316     0.51140518   -14.95710130     7.33228782
317     0.26500807   -13.19457116     7.96648219
318     1.47638581   -14.52865819     5.80089832
319     6.84700097   -10.11156590    -7.29261081
320     4.91785981   -10.43437624    -7.22467939
321     7.07981176    -9.92660448    -9.21392644
322   -13.26918898   -14.00388204     4.06857050
323   -13.21522137   -13.79934278     6.02866111
324   -11.72749948   -15.02682111     3.53190269
325     8.34915259    -3.94809046   -13.04189187
326     6.56767652    -4.03253444   -12.40921426
327     8.36181463    -2.47563765   -14.27537308
328    -2.85281444    -8.90504346    15.85330695
329    -1.22448902    -9.94497778    15.57686716
330    -4.31454565   -10.14436639    15.41448720
331   -10.72681019   -13.38971165     8.38784742
332    -9.21056045   -13.60117297     7.27925629
333   -10.42583711   -12.00398483     9.68396789
334    13.31680183   -11.94000665     7.84869830
335    12.32166559   -12.26072098     9.41066248
336    12.78233302   -13.14444616     6.43697686
337    -0.43288120     2.56865909    16.59446488
338    -1.55276902     4.12813447    16.68634773
339     1.33505880     3.35891952    16.50633203
340    13.18352233     0.87079114    -6.41310206
341    12.92248955    -0.29304879    -8.01471414
342    12.52520930    -0.20057091    -4.88994853
343    -1.96553159     6.00623886    -4.26334860
344    -2.29528612     7.78382021    -5.06104744
345    -0.19613338     6.23006660    -3.53833540
346   -10.80723944     9.79512286     9.24736094
347   -10.38993648     9.34569702    11.07080977
348    -9.13905838     9.42637585     8.42037376
349     7.99823109    -9.45615751   -12.30542541
350     6.36646830    -9.65322456   -13.23698135
351     8.47987355    -7.59976621   -12.27610628
352     1.78435555    15.44388359    -8.64604258
353     3.49455923    15.40327472    -7.67914671
354     0.43009915    15.58310895    -7.21053760
355    -3.20955202   -17.38516522     4.31545676
356    -2.02354319   -17.80302736     2.84576730
357    -2.10745120   -16.72837782     5.73962790
358    -7.83061426    -0.39844818    12.57277852
359    -8.25696961    -0.47756048    14.44665584
360    -6.03402897     0.21349629    12.42521715
361    -5.28082702    -9.49957346     9.83320028
362    -5.45231908    -9.10240048     7.93679731
363    -7.04697693    -9.17920082    10.53914476
364    -3.87471960    -0.08830416   -14.43983641
365    -5.20056635    -1.39320464   -14.92223448
366    -4.70236717     1.66175162   -14.41688109
367    -6.18971973    14.55324002    -2.45937833
368    -5.91204978    14.88062984    -0.58057385
369    -7.87960458    13.62314134    -2.56981420
370     6.60935027     9.84635247     9.84211484
371     5.79744456     9.45029022     8.10056019
372     5.18933908    10.44516053    10.95492880
373   -13.48076952    -9.26578067     2.38302365
374   -13.28434525   -11.01649239     3.21708017
375   -11.90438821    -9.27344204     1.24732577
376     0.73252733   -16.32743633     0.91349732
377     2.14626165   -15.62349758     2.00838773
378    -0.14031308   -14.76819498     0.21607487
379    12.75279100    -2.78729519   -10.72929999
380    13.62680126    -4.33250128   -10.07574454
381    11.14715401    -3.42132538   -11.48741111
382    -1.15036328    17.62657253    -0.73362683
383    -2.49401944    16.89741384     0.44051097
384    -1.26841625    16.64411748    -2.37798142
385    -3.27581494    -1.45058058    18.46336183
386    -2.81421841    -2.98719494    17.43945386
387    -1.68414654    -0.33198688    18.46398062
388    17.28993708    -2.11109786     3.59198604
389    16.88260853    -0.24425001     3.70368239
390    18.87903909    -2.51158985     4.56678292
391    -1.80721769     9.90852833    -7.85439144
392    -0.17846838     9.11165399    -8.48326020
393    -2.15745639    11.19929927    -9.22075852
394     5.20834468    11.75221961    -1.85457248
395     5.23335307    12.40027227    -3.55635227
396     7.05130814    11.65466288    -1.41806154
397     1.76203084     1.03461850   -14.45283944
398    -0.07284488     0.47621863   -14.53252679
399     2.10282692     1.48308144   -12.62068720
400   -16.59078522    -6.32101467     5.68718151
401   -18.35884674    -6.90316761     5.54023286
402   -15.50421426    -7.55286069     4.71438650
403     3.45143510   -10.20982326    -1.31267511
404     3.43362121    -8.66017770    -2.51495065
405     5.19776104   -10.28530399    -0.62203953
406     4.34736215   -14.41809860     3.96224785
407     5.28757795   -12.98186900     4.79598116
408     5.56553956   -15.38314323     2.85700427
409    10.86753484    18.28485929     2.24974418
410    11.27607645    19.91486451     3.09186252
411     9.66633725    18.71416237     0.86366028
412   -10.27616183    -0.14934496   -12.23225135
413   -12.08339056    -0.86203078   -11.98318890
414    -9.62119349    -1.07906966   -13.74825086
415     7.45282786   -17.74984120    -4.44295138
416     8.69216715   -16.38435861    -5.13250438
417     7.95178072   -19.26581432    -5.42110607
418    -4.38325275    15.13162006     2.29838454
419    -3.26471144    13.59459082     2.14370778
420    -3.82675406    15.65115350     4.06902696
421     1.54790199    10.59793787    12.09420012
422     1.69137897     8.79619020    11.39969969
423    -0.30155261    11.11339943    11.70232143
424    -2.14803891    15.77878907     7.14415376
425    -0.33555097    15.80463195     7.77168326
426    -3.13137546    14.57496718     8.21401234
427    -3.63861263   -11.50247034    -5.52576917
428    -5.02767863   -11.36445542    -6.90490194
429    -2.90127049    -9.71960750    -5.47727726
430    -2.82513447     1.01960855    12.21468229
431    -2.08793794     1.50221015    13.96647189
432    -2.34578672    -0.81806055    11.98442485
433    -5.49529126     4.50531290   -15.18966362
434    -4.18815335     5.91786418   -15.07750330
435    -7.20887198     5.21340682   -14.71705925
436    -9.82845628    -9.62378750    -1.24009377
437    -8.45471159   -10.79922919    -0.50995994
438    -9.05875726    -7.88013481    -1.09708259
439     4.04637956     5.07929772    16.02858507
440     3.68307843     6.72270548    17.02812215
441     5.79435966     5.39683612    15.14957297
442    12.60038241   -11.84470468   -10.81871936
443    11.21422898   -10.85741987   -11.71861047
444    13.98788398   -10.61733197   -10.75173934
445     7.11568620    -2.75016016    -6.82071231
446     6.46085609    -3.16336346    -8.56758556
447     8.27680228    -4.09445522    -6.19893170
448    -5.71865813     7.25418502    -9.80591496
449    -4.32608555     7.88895654    -8.69341042
450    -5.01031049     7.59579820   -11.49217863
451   -10.42943274    -9.34187375    11.36584688
452   -10.46918975    -8.97154780    13.25865848
453   -12.03393913    -8.56026727    10.78185375
454     2.97309855    19.27052323     1.71100838
455     2.30772916    20.45961006     3.12204733
456     1.44808941    18.57854554     0.80195075
457    16.02433477     2.83462126     4.00986688
458    17.47307657     3.69257660     3.02400546
459    14.74901834     4.29070212     3.94732555
460     8.79416732     0.28745634   -16.16007830
461     7.75201941     1.84513453   -15.87561860
462    10.68053320     0.72331992   -15.84915232
463   -12.30476080    -1.60118770    10.23097962
464   -12.83623536    -0.16048410     9.03826883
465   -10.65762922    -1.11437447    11.08863361
466   -13.13205613     2.54520337    -5.53478696
467   -13.78161485     3.79862576    -4.31023307
468   -14.47038707     1.14389505    -5.65344540
469    -9.06618071    -0.85052480    -5.74546864
470   -10.56529300     0.34218506    -5.45311390
471    -7.77131447    -0.00175177    -6.84320424
472   -16.75385404     3.31713273   -12.57830557
473   -16.66463528     1.45207134   -12.29120473
474   -15.03493703     3.94461310   -12.05307172
475   -16.62172241    -1.21727167    -5.72245768
476   -15.80037611    -2.66505531    -4.77763056
477   -17.91836211    -0.49085044    -4.50338911
478     6.37851474    -1.75356332   -20.63861382
479     7.42083451    -1.14418035   -19.13297426
480     6.78391648    -3.63005031   -20.92758070
481     7.41075635   -10.92000741     6.61736610
482     8.13534337   -11.35430813     8.32799639
483     8.88459135   -11.37522483     5.51133478
484    10.05197375    10.82925183    -0.98327200
485    10.08551919    11.86058733     0.66868520
486    11.52371594     9.61719070    -0.73173782
487    -1.39347225   -12.28191489    -0.94821262
488    -2.25147372   -12.00745882    -2.65459347
489     0.20982519   -11.22147739    -0.95030807
490   -12.51782622     1.21602344     1.83135275
491   -13.01120728     2.29959205     0.26094686
492   -13.69764660    -0.22842717     1.81135603
493     9.44005844    -6.91103745    12.96450614
494    10.09357765    -5.54491501    14.19086421
495    10.13828016    -6.40953337    11.31081023
496   -13.40034053    12.83122490     4.95704945
497   -12.51906062    12.34913153     6.54185079
498   -12.08457038    12.31427337     3.55300907
499     5.26540282     3.50526927    -0.69083017
500     6.50873214     4.43436756     0.41905497
501     3.79975010     2.96406889     0.41173718
502    -1.58564477    -7.04636498    -6.29181567
503    -2.40100915    -5.33654028    -5.66146200
504     0.29488418    -6.89440747    -5.76765610
505    -8.26417237   -15.71812034     3.53678937
506    -7.65729488   -14.18930294     2.58162697
507    -6.82068610   -16.97061511     3.33829451
508     5.68166279   -14.71045072    13.97488234
509     4.72307769   -15.80071215    12.74783128
510     6.51455012   -15.95436256    15.18082897
511     1.98293966   -17.79674822    -4.38066361
512     1.57494968   -17.51100443    -2.55485258
513     3.95634908   -17.70004530    -4.61529818
514     7.05251935    -3.02867417     6.96393222
515     7.86484492    -1.37276838     6.24757043
516     6.07926125    -3.81809551     5.51629865
517    -1.11339006    -2.44787390   -10.57513840
518    -2.05991488    -1.65955441   -12.07476500
519    -0.70041207    -0.93261027    -9.46126418
520    -5.65827791     8.18949871     2.22690288
521    -4.13747956     9.25561001     1.61605002
522    -5.08341646     6.49743888     1.59287839
523     5.25860808     2.97850261     7.64657284
524     5.86760657     3.53431787     5.94504165
525     3.72214828     1.81561898     7.46347283
526     3.47131607    -7.64840331     7.73727045
527     4.99350136    -8.76118803     7.27617621
528     2.09248792    -8.91578253     8.29142848
529     6.46237827    15.81057789    -6.23645272
530     6.99162890    17.14006424    -7.44406435
531     7.85044576    14.50724622    -6.27866101
532    11.92817252    -1.39318023    -1.99834652
533    10.14991758    -1.58161068    -1.24998883
534    12.94414304    -2.87267904    -1.21364555
535     2.84563616    -4.04735546    11.22737095
536     3.12637735    -5.28962677     9.75001195
537     4.19436163    -2.73413569    11.00134468
538    -9.89634782    -5.42434988    -8.34133877
539    -8.17702525    -5.18461391    -9.29856911
540   -10.08497099    -3.72146431    -7.50201581
541     4.63022219    -5.65932329     3.14439261
542     3.22673732    -4.55216080     2.39991480
543     3.83466990    -6.38351408     4.79663559
544     3.04696269    -5.82778616    -4.55672901
545     3.31320217    -4.56440690    -3.15470872
546     4.14801246    -5.16325114    -5.95539470
547    -0.03105257     6.78275113     4.36197239
548    -1.13044706     6.04004980     5.81977337
549     0.21122956     5.41346909     3.04156704
550   -15.11515592     7.56597164     8.06890493
551   -16.13928111     8.22781563     9.49432645
552   -13.41260849     8.41510796     8.11973706
553     7.27157810    18.97426633    -1.48259266
554     6.95576193    17.93958992    -2.99572437
555     5.62622790    19.23517406    -0.45726752
556   -12.13309559     4.33715190   -10.08376431
557   -11.12692562     2.84655948   -10.69923665
558   -12.74094209     3.78832904    -8.33079741
559    -3.46835155    11.61514980    10.86733932
560    -4.24993074    10.35664157     9.59179879
561    -4.66159760    11.64038480    12.39000723
562     5.71320020     4.25114118   -15.90833071
563     5.49114336     3.95401757   -17.83112530
564     4.10606713     3.37618066   -15.18349885
565    -1.82760957    -4.21449935    13.62635555
566    -0.02680752    -4.32886198    12.94290860
567    -2.14915129    -6.01352871    14.41814329
568    13.44425619     0.83738531   -14.28575848
569    13.44677418    -0.25037883   -12.76273330
570    13.74800524     2.61444725   -13.61124282

 Atomic and electronic forces:
  1     0.00314282    -0.00275525     0.00076829    -0.00095893     0.00150932    -0.00072529
  2    -0.00087364     0.00530296    -0.00494220     0.00052907    -0.00085918     0.00031474
  3    -0.00181001     0.00036934    -0.00105460     0.00057246    -0.00074619     0.00042430
  4     0.01031939    -0.04135114     0.03072484     0.00104248     0.00144827     0.00220172
  5    -0.00015291     0.00312910     0.00126256    -0.00069323    -0.00068221    -0.00113542
  6    -0.00613590     0.02787583    -0.02454872    -0.00052905    -0.00087859    -0.00104520
  7     0.00523235    -0.01388356    -0.02948791    -0.00169900     0.00235916     0.00165021
  8     0.00217294     0.00056656     0.01457990     0.00095312    -0.00137027    -0.00115161
  9    -0.00496187     0.01292386     0.01263288     0.00104437    -0.00139852    -0.00074577
 10     0.00574570     0.00175704    -0.01993175     0.00224677    -0.00081972    -0.00152472
 11    -0.00577542    -0.00480388     0.00536710    -0.00100138     0.00027600     0.00062744
 12     0.00184192     0.00413842     0.01013455    -0.00134005     0.00051435     0.00072825
 13     0.00123525    -0.00098267    -0.01232894     0.00007068     0.00257851     0.00357369
 14     0.00268471    -0.00112890     0.01415042    -0.00009796    -0.00094757    -0.00165539
 15     0.00229806     0.00222725     0.00092002    -0.00032548    -0.00161688    -0.00221247
 16     0.03080671    -0.02016750     0.00492729    -0.00152676     0.00144321    -0.00106802
 17     0.00696248     0.00367092    -0.00417147     0.00082631    -0.00061773     0.00054072
 18    -0.04005249     0.01629202     0.00040133     0.00083440    -0.00086500     0.00071179
 19    -0.02254158     0.00559453    -0.01031757     0.00023160     0.00045299    -0.00166756
 20     0.00657063    -0.00522674     0.00073177    -0.00012906    -0.00015206     0.00084693
 21     0.01826074    -0.00259913     0.01338025    -0.00004778    -0.00021452     0.00076321
 22     0.00392252     0.02517112    -0.00877009    -0.00121647     0.00085459     0.00013516
 23    -0.00176747    -0.00541770    -0.00305100     0.00058814    -0.00047010    -0.00011090
 24     0.00044457    -0.01503268     0.00863921     0.00066067    -0.00039682    -0.00009723
 25     0.00507470     0.00280179     0.02859814     0.00104045     0.00148228    -0.00196249
 26    -0.01212040    -0.01073948    -0.01169689    -0.00042933    -0.00063955     0.00103479
 27     0.00803865     0.01152796    -0.01974890    -0.00066242    -0.00097423     0.00122363
 28     0.00416165    -0.01929491     0.00232399    -0.00185538    -0.00189912    -0.00233809
 29    -0.00788627     0.00625834    -0.00001502     0.00111601     0.00093553     0.00148921
 30     0.00481512     0.00444146    -0.00019912     0.00101189     0.00086911     0.00096241
 31     0.00785448    -0.02290135    -0.00120473    -0.00237381     0.00080527     0.00114318
 32    -0.00514527     0.01356259    -0.00267270     0.00099494    -0.00042172    -0.00047346
 33    -0.00123722     0.00663134     0.00605458     0.00138208    -0.00043484    -0.00049059
 34     0.00986906     0.01199772     0.00549733    -0.00061302     0.00155788    -0.00193697
 35    -0.00629011     0.00752784    -0.00554069     0.00023455    -0.00092337     0.00114964
 36    -0.00035796    -0.02098520     0.00258339     0.00024727    -0.00075917     0.00079656
 37    -0.00182370     0.00057781     0.00128394     0.00206805     0.00309225    -0.00318498
 38     0.00399677     0.00473371    -0.00110286    -0.00123776    -0.00136997     0.00133355
