 53     6.88284000    -7.90702930    14.73241725
 54     4.23752812    -6.45099054    14.26909958
 55   -15.40264507    -9.84459362    -3.80514501
 56   -15.39571201   -10.78549500    -2.09946835
 57   -14.15183670   -10.72113792    -5.02960266
 58    -9.83365696     7.14133130    13.80573606
 59    -9.29303675     5.88558369    15.15723113
 60   -10.50943018     6.15254848    12.24945695
 61    11.04872169    -5.12302027     8.85267266
 62     9.28500324    -4.40008334     8.43343797
 63    12.10925145    -3.62672253     8.57714981
 64   -14.95637808    -5.28062075    10.12459811
 65   -15.38571826    -5.54693225     8.26810671
 66   -14.37683344    -3.49193885    10.44688910
 67    11.50218355   -15.10369318     3.51087598
 68     9.71591110   -15.78938472     3.07339124
 69    12.31516916   -14.69353234     1.89251751
 70     1.56560735     1.69403057    -9.07091763
 71     3.05108204     2.00024294    -7.91580280
 72     0.09482434     1.98136783    -7.87322825
 73    -0.04136839     1.89419468     1.92269616
 74     0.22554773     0.29906310     0.89382457
 75    -1.68913350     2.63183814     1.13491420
 76    -1.15830319   -12.72842738   -12.06878428
 77    -2.93155245   -12.35343173   -11.45874564
 78    -0.53980692   -14.12332558   -10.87256214
 79    -2.49228313    -3.33529303    -4.07046345
 80    -0.59954317    -3.61098257    -3.77869785
 81    -2.65440132    -1.50577023    -4.62124940
 82     1.17055239     0.24109344     6.46586542
 83     0.63217431     0.88553883     4.74314550
 84     0.02968207    -1.32402635     6.83044698
 85    -4.75568472    -3.96607062     0.49520314
 86    -5.37536136    -2.21512249     1.04841885
 87    -3.91202216    -3.87581850    -1.23761526
 88    -1.54670066    11.06602048     2.32158820
 89    -0.97456628     9.21361937     2.69344762
 90     0.10143261    11.93184005     1.92362383
 91   -15.95066677    10.23710118    -2.89477602
 92   -16.33101656    11.11679818    -1.18863796
 93   -17.47180782    10.62259227    -3.95344820
 94     2.55110755   -11.95991705    -7.49966268
 95     1.23710200   -10.54784495    -7.57234318
 96     1.65492937   -13.65905983    -7.56947853
 97    -1.55789299    14.14420616    -4.56406410
 98    -1.41591479    12.23268992    -4.86340763
 99    -3.40485953    14.49202241    -4.42258410
100    -6.78672372    -1.12005225     6.84761378
101    -7.69721944    -1.24558103     8.56117826
102    -4.88710555    -1.59718259     7.05799215
103    -2.51435928     7.12453815    16.48719109
104    -1.40489058     8.60048968    17.09360346
105    -4.10207506     7.99245587    15.94660270
106    -7.22977317     3.97010948    17.11147627
107    -5.60479100     4.47788808    17.89679633
108    -7.41647095     2.13507067    17.56124120
109   -15.46551454    -2.34797525     1.93987803
110   -15.76985863    -3.79209502     3.13895262
111   -15.16378243    -3.17678433     0.18109151
112     2.45754149   -17.39522625    11.27558910
113     1.67353625   -16.78736750     9.64987057
114     1.31086270   -18.63751655    12.12639276
115    -6.35757165     2.43029333    -9.48479965
116    -7.36598567     1.73108734   -10.91622695
117    -6.43608263     4.31994127    -9.68512914
118     9.73975173   -11.49787105    10.99301132
119     8.55888958   -12.82662865    11.86726509
120     9.97105393    -9.97350627    12.19589499
121   -11.97775089    -6.28574707   -11.88045670
122   -12.98197253    -7.88744406   -11.94685547
123   -11.14600210    -6.10297942   -10.17269226
124   -18.40200478     1.18394641    -2.06904143
125   -19.04760562     0.48177110    -0.43837317
126   -17.91833005     3.02584587    -1.73307015
127     9.81866129    13.78431615     3.64420084
128     9.84071578    13.72834467     5.54099163
129    10.04955980    15.63533164     3.08253080
130   -10.40688264   -10.45591988    -6.56637420
131   -10.04032606    -8.58266565    -6.68709942
132   -10.40883370   -10.75747078    -4.65070499
133    12.52259450     5.70483446    -7.35854961
134    12.50816655     3.93170242    -6.45565092
135    13.39990244     5.37678787    -9.09750808
136    -6.05913699    -9.01029867     5.20934704
137    -7.53113321    -7.74527127     4.79973453
138    -4.34440598    -8.18022069     4.76899893
139    -5.09477892    -5.90559213   -10.38841364
140    -5.38704684    -5.84345483   -12.28579738
141    -3.37369013    -5.10264999    -9.93769810
142    -6.04807909    10.28322227    14.98128761
143    -7.55651754     9.05111452    14.79973685
144    -6.84992986    12.03160873    15.01700118
145    -6.15431050   -13.30271368    13.61929679
146    -6.84530122   -14.84502219    12.81607978
147    -5.98666530   -11.93981644    12.33240853
148    -6.63934435    16.42627257   -11.81980191
149    -7.61726034    18.00404708   -12.17423885
150    -7.53363420    15.59119908   -10.29752810
151    -9.80907990     5.92579110   -14.69264293
152   -10.83812939     6.71717476   -16.08710735
153   -10.92564056     5.91035143   -13.18927067
154     2.34987406    10.02905766    16.54599654
155     1.79475365    10.33110618    14.67269449
156     2.70938653    11.75743666    17.20755654
157     7.90847124    -8.05693909     1.27578925
158     9.57985070    -7.76686532     2.07680758
159     6.64347963    -6.71658549     1.76252932
160    13.10925888    -0.06018774     7.73595114
161    11.60889315    -0.05051163     6.50627484
162    14.57733060     0.90193857     6.87778922
163    -4.59945451    -7.35135526   -15.52276166
164    -3.12211369    -6.62739728   -16.40068509
165    -4.02445848    -9.10988231   -15.27497779
166    10.22928970    -1.68721791    15.01748667
167     8.90314111    -1.41735833    16.34086844
168     9.49274574    -0.96994317    13.36550437
169   -15.29250486    -1.77790396   -10.98246329
170   -14.97136861    -3.57172482   -11.50787185
171   -15.56744366    -1.74748793    -9.12997856
172    -2.23544951    13.76113325   -11.98119884
173    -0.86625376    14.59146917   -10.91920552
174    -3.79456868    14.87749983   -11.90635392
175   -17.94402014     1.23778965     4.53676375
176   -16.88281814    -0.20336029     3.65780481
177   -18.15134467     0.65259944     6.36807207
178   -17.55620599     6.47607539     3.73609423
179   -16.29830881     6.74575594     5.21281897
180   -17.99074854     4.61699170     4.04168270
181     2.91202386    -9.68442038   -13.44144702
182     2.01490398    -9.09999309   -15.01165948
183     1.83828830   -11.13951832   -12.77493888
184    -2.85217447     5.02031328     8.85919418
185    -1.17823543     5.42875308     9.83722966
186    -3.25753491     3.13616601     9.21546925
187     2.61929757     8.03076938   -11.36829414
188     3.70987690     7.06715437   -10.15756921
189     3.62443444     8.22659812   -12.94881122
190   -15.35731712     5.47597951    -0.83372080
191   -15.09880834     7.09795424    -1.80336110
192   -16.23025592     6.02473423     0.84129262
193    -2.71166572     1.36720848    -5.77057354
194    -2.37241964     3.23120901    -5.20601115
195    -3.96390349     1.51844419    -7.24979913
196    11.72033125    11.30637599   -11.16731670
197    10.90388127     9.75977661   -12.00089622
198    10.63265417    12.81168367   -11.39332537
199    15.60100243     6.70624258    13.14962089
200    14.68466990     5.03937599    12.79215209
201    16.14613595     6.42282363    14.93606455
202    -0.31268896   -10.42859821    10.01481764
203    -2.24832393   -10.22519171    10.20710149
204     0.38131848   -10.73380998    11.81199179
205     7.55678824     5.74065298     3.67225591
206     6.66714218     7.36137809     4.12745865
207     9.43851729     6.07854642     4.27642561
208     9.61637136    -7.53890597    -3.56808434
209     8.48797523    -8.29219648    -4.89413002
210     8.84572523    -7.79008745    -1.76755775
211    14.69447520     9.20355221     8.61340606
212    15.34960859     8.31149671    10.18783609
213    15.74682853    10.73356562     8.49717119
214     6.81652874    -1.66312929     0.42037524
215     5.69346057    -0.47205750    -0.58455814
216     5.64585644    -2.92307796     1.23258199
217    16.26840162     1.17907011    -2.37170265
218    15.22809458     1.57314531    -3.86472153
219    15.30062825    -0.06236979    -1.24728833
220    10.41061842    12.62213745     8.56405368
221    11.68419592    11.17507915     8.79887256
222     8.71531629    12.07428021     9.24794695
223    -1.97430953    -7.02178561     3.21795330
224    -3.00918009    -5.68384034     2.30064475
225    -1.43833170    -8.35636896     1.94345384
226     9.68615153   -13.81606896    -6.11218321
227     8.48869642   -12.28907526    -6.01826661
228    11.09874204   -13.21306018    -7.22726774
229   -10.76736571    10.72790788    -3.49340412
230   -12.66278216    10.71919423    -3.20805138
231   -10.59836239    10.00325444    -5.28071845
232    14.52615325    -6.48157863    -4.47253395
233    12.80246582    -6.96719726    -3.98836648
234    15.36577482    -5.96446979    -2.79486131
235   -10.09367974    10.81793958     1.42094580
236   -10.39943109    10.83212440    -0.60132786
237    -8.42523130     9.80154447     1.65725563
238    12.10661801    -7.61064931     4.42537001
239    11.92162929    -6.35222719     6.01317443
240    12.94158585    -9.17047371     5.22949071
241    10.34198549    12.37997640    -6.00837898
242    10.98130981    11.47672516    -4.43171346
243    11.11276188    11.42642996    -7.46832551
244    15.56097264     9.23071742    -4.63201705
245    16.10767598    10.60684531    -5.78127740
246    14.39855035     8.11414469    -5.66303664
247     5.53406445     1.80853622    -5.49135523
248     6.61100866     0.29363109    -5.44868853
249     5.24577383     2.18945079    -3.65588424
250     7.52300878   -17.78912939     1.36483489
251     7.49108054   -17.77799797    -0.53274904
252     7.32089670   -19.59231876     1.83163421
253    -8.01251865    -1.45449524    18.02395115
254    -8.73975623    -2.92508638    19.02437921
255    -6.14708480    -1.65358757    18.08826380
256    12.99882048     2.27276755    12.33477249
257    12.28876813     1.05161527    13.57650513
258    13.13685534     1.27051117    10.72592551
259    12.77287131     6.53973411     4.81449320
260    13.49525011     7.68450260     6.19907134
261    13.51578634     7.33335825     3.17624395
262    -7.06211446     0.57625787     1.62047404
263    -7.04107629     0.52681794     3.53650057
264    -8.94050802     0.92174928     1.38169838
265     1.68860346   -11.52138535    14.70855972
266     2.85858148   -10.06846215    15.13157364
267     2.96688270   -12.86181095    14.27202379
268     0.35044057    -7.30358205   -17.47523043
269     1.05728933    -8.22412130   -18.89319143
270     0.99572854    -5.45865732   -17.49692104
271    15.30147273    -5.03617532     0.41781448
272    16.65897844    -4.12171636     1.38285605
273    14.33703902    -6.07289155     1.72669613
274   -14.13330794    -4.84278017    -2.47007116
275   -12.19807733    -4.73837654    -2.32623974
276   -14.45834936    -6.62951351    -3.11088415
277    -9.05284301    -4.43280685    -2.25252239
278    -7.67270252    -4.40196721    -0.91106443
279    -8.90920615    -2.78669541    -3.21421077
280     2.18163647    -2.47409561   -18.34224363
281     3.76383608    -2.37613608   -19.46842813
282     2.38923920    -1.10352964   -17.08516755
283    -1.81562479    -3.93060721     7.33629894
284    -1.84756277    -5.16781120     5.86143371
285    -1.52450267    -5.08274019     8.82118775
286     9.44652320     0.82531292     4.21507669
287     9.10179313     2.67779978     3.72427070
288     8.96530307    -0.17020472     2.64286790
289     2.95978272    13.23050547     1.32914508
290     3.45725235    12.89368004    -0.50123817
291     3.52351251    15.05218637     1.65409890
292     4.24783685     9.43961150     5.05148397
293     2.74749540     8.30867416     4.49921267
294     4.02360317    11.02549524     3.97456358
295    18.65813522     4.61864015     0.36624336
296    17.83234985     3.44674386    -0.95724917
297    20.26867177     5.18399512    -0.42283169
298    -6.35342053   -11.85042321     0.99908401
299    -4.63299941   -11.75360121     0.04518353
300    -5.97896721   -11.04324669     2.73294405
301    13.92145251     6.25774286   -12.85436680
302    14.81722080     7.91599785   -12.70790984
303    12.03713032     6.50762096   -13.27583937
304    -8.50130681    -3.82634032   -14.91687124
305    -7.24475126    -5.13574290   -15.60260160
306    -9.80432775    -4.99778785   -13.92529496
307    15.10475980     8.44129522     0.38267910
308    16.52628494     7.19798998     0.38974765
309    15.10934932     8.98271577    -1.42051097
310    -0.79173073   -15.92616522    -8.03267562
311    -0.00356127   -17.08547141    -6.72690406
312    -2.31951472   -15.18258383    -7.09033711
313    -9.93460219    -5.69756540     4.79239941
314   -11.80874557    -6.02809174     4.70723617
315    -9.52576416    -4.14048706     5.79461267
316     0.05155863   -14.84449671     6.99069682
317    -0.25576457   -13.22301955     7.93925373
318     1.23365957   -14.45052069     5.45588485
319     6.87673006    -9.52238601    -7.26261535
320     5.19956631   -10.42781882    -7.19230366
321     7.41684702    -9.41426936    -9.10172249
322   -13.48073350   -14.07989627     4.65465284
323   -12.47753140   -13.32677028     6.14788660
324   -12.28776484   -15.35004232     3.86480559
325     8.23620654    -3.78589442   -12.80225647
326     6.38479355    -4.11744385   -12.27859908
327     8.20467524    -2.60665483   -14.34819621
328    -2.78188385    -8.85359161    15.85776539
329    -1.27315591    -9.94173948    16.19177420
330    -4.26735966   -10.07651366    15.76603784
331   -10.10714619   -12.68438052     8.66401957
332    -8.57688171   -11.92986258     7.80898634
333   -10.66148900   -11.76343751    10.24924377
334    13.29226573   -11.98689440     7.05216616
335    12.23963879   -12.02037593     8.65009964
336    12.83951870   -13.56549918     5.97039625
337    -0.42903897     2.58352059    15.85926478
338    -1.27704827     4.34883048    16.07746195
339     1.43114431     2.91093936    15.93775770
340    12.73647003     0.85338953    -5.98058454
341    12.74577104    -0.43197677    -7.43458964
342    12.15206460    -0.27135422    -4.45324274
343    -1.85974753     6.27340790    -4.64208829
344    -2.04121048     7.69532463    -5.95255426
345    -0.10645081     6.41967728    -3.74737158
346   -11.08370127    10.46232477     9.76998396
347   -10.74456592     9.91244937    11.53932949
348    -9.76298481     9.52331160     8.73997535
349     8.06998449    -9.19582116   -12.43249432
350     6.23483976    -9.74059688   -12.68556031
351     8.10664786    -7.33485629   -12.76833909
352     1.42989774    15.14823413    -8.53613548
353     3.32332616    15.04519261    -8.25175721
354     0.59729702    14.99955273    -6.81541462
355    -3.25795454   -17.41536190     4.02393259
356    -2.24074487   -17.35496537     2.40207771
357    -2.35016906   -16.46034433     5.31958481
358    -7.77645633    -0.43385577    12.37912872
359    -8.02384253    -0.81908682    14.29993020
360    -5.93676706     0.13136783    12.23719468
361    -5.57309427    -9.40024220    10.42278403
362    -5.60862672    -9.20681143     8.47995722
363    -7.00697080    -8.32084071    10.99233250
364    -3.50453618    -0.07900633   -14.91009859
365    -5.05910175    -1.07198693   -15.22103817
366    -4.15071229     1.71585373   -14.58528831
367    -6.54812800    14.57765450    -2.93931894
368    -6.32864393    15.17274886    -1.10414777
369    -7.82301189    13.17832093    -2.86703009
370     6.08880285    10.12097557    10.04688110
371     5.58479782     9.89036917     8.18507811
372     4.48853071    10.72292291    10.87079236
373   -13.66371888    -9.15985274     2.66624790
374   -13.74391031   -10.89222302     3.55230297
375   -12.56672357    -9.46818790     1.10781196
376     0.47329612   -16.01990678     0.37984080
377     1.73597474   -15.38778764     1.71453106
378    -0.21959308   -14.58432903    -0.55303660
379    12.64285489    -2.35295120   -10.70450241
380    13.63658730    -4.01829757   -10.39384539
381    10.96008917    -2.94129049   -11.52211760
382    -1.60254409    17.92167993    -0.53471597
383    -2.88452546    17.02680058     0.60178160
384    -1.22646174    16.78996886    -2.02823404
385    -3.02580540    -1.72774456    17.58425470
386    -2.67099475    -2.96384248    16.22674812
387    -1.81193007    -0.20822203    17.36827607
388    18.44449056    -2.73970355     3.36877081
389    18.03188627    -0.87441322     3.79391064
390    19.53900198    -3.45132187     4.72402760
391    -1.16921900     9.84581023    -8.16485125
392     0.36661889     9.05754842    -9.14719408
393    -1.55735485    11.49640418    -9.05236238
394     5.60138130    11.29604007    -2.85212243
395     6.24467020    12.01381588    -4.45315773
396     7.24962925    10.98073246    -1.91560098
397     1.84792149     1.05799621   -14.55600343
398    -0.01645809     0.92259421   -15.00080639
399     1.89612593     0.97136684   -12.62120845
400   -16.60153190    -6.02292051     5.24865306
401   -18.03768327    -7.16055848     5.71423575
402   -15.43966016    -7.06577495     4.15391221
403     3.56659049    -9.64398245    -1.74744624
404     3.76544993    -8.25102263    -3.10834951
405     4.86734489    -9.20444395    -0.45924047
406     3.98572984   -14.30244309     3.54560018
407     4.90677090   -12.88112856     4.49072954
408     5.36670311   -15.52175754     3.11156664
409    10.64604773    18.47051934     1.86221087
410    11.72792062    20.01276122     1.80704580
411     9.29874534    18.46888777     0.46306339
412   -10.77696485     0.39357931   -12.26469851
413   -12.33964284    -0.45000171   -11.44546438
414   -10.16235468    -0.87128026   -13.65288365
415     7.29717176   -18.09568467    -4.34610516
416     8.05478512   -16.34083964    -4.85851555
417     7.79787216   -19.37968206    -5.63432452
418    -5.03826442    15.72730316     2.09203018
419    -4.56335480    13.87830120     2.16910842
420    -4.78868688    16.38733390     3.89219980
421     1.11813535    10.92956076    11.55450760
422     1.12809460     9.04688961    11.23450285
423    -0.72147294    11.55870491    11.00098663
424    -2.81917391    16.10654252     7.13783705
425    -1.54077342    17.20172150     8.11675121
426    -3.32575933    14.72932410     8.41008875
427    -3.49445511   -11.66019956    -5.52003736
428    -5.05426708   -11.83048203    -6.65828826
429    -2.48873698   -10.13971991    -6.03684131
430    -2.77555451     0.23736433    12.11118771
431    -1.76321850     1.23930371    13.39496903
432    -2.14001525    -1.56648855    12.26218950
433    -5.09727415     4.68527751   -15.24909471
434    -4.12050523     6.19444630   -15.85485350
435    -6.96527301     5.33202523   -15.15128704
436   -10.16313944    -9.45805667    -1.16603631
437    -8.62134483   -10.47614751    -0.42571660
438    -9.57404154    -7.65956736    -1.45241518
439     4.33512587     4.87758688    15.70340812
440     3.97429667     6.77290065    15.98023804
441     6.14075886     4.90176742    14.97706489
442    12.31791319   -10.99832298    -9.62950225
443    10.80802554   -10.72618616   -10.77676483
444    13.14254283    -9.29789478    -9.36870848
445     8.02950127    -2.97814184    -5.88167456
446     8.20131237    -3.42085453    -7.71847083
447     9.05138896    -4.38590412    -4.94585448
448    -5.52237463     7.70505713   -10.00776220
449    -4.10094704     8.45810662    -8.97811381
450    -4.93144948     7.47521822   -11.83077393
451   -10.63742755    -8.48034098    11.49856846
452   -10.56846258    -8.55928594    13.39213063
453   -12.15540025    -7.45400911    10.94869251
454     2.99651805    18.36199607     1.56596953
455     2.59578555    19.54521326     2.92150719
456     1.26341037    17.97707478     0.79550041
457    16.20626901     2.61820621     4.56530202
458    17.57036759     3.52881503     3.55660402
459    14.59139266     3.65985543     4.36668891
460     8.37454235     0.11946807   -16.67359531
461     7.43083243     1.75276746   -16.38130857
462    10.28073138     0.55551315   -16.21693349
463   -12.50605601    -0.91737578    10.41721842
464   -12.38562449     0.49824731     9.07257129
465   -10.72660918    -0.90852879    11.18537038
466   -13.25102020     3.06071728    -5.40373947
467   -13.72244820     4.23604444    -3.91720963
468   -14.50576580     1.61489646    -5.53784975
469    -8.99221848    -0.59645684    -5.54810590
470   -10.41761205     0.67076735    -5.56501524
471    -7.87081112     0.01823670    -6.97067400
472   -17.63778908     2.98061005   -12.48139599
473   -17.02353221     1.14761288   -12.24770773
474   -16.37144154     3.93052998   -11.43063016
475   -16.13853473    -1.12961457    -5.73307981
476   -15.71173943    -2.79701231    -4.81047291
477   -17.26075627    -0.24089150    -4.42362717
478     6.47674990    -1.63719005   -21.07381528
479     7.30976305    -1.00195984   -19.37463741
480     7.82294308    -1.55901124   -22.43251650
481     6.81857449   -11.08030874     6.36538102
482     7.64774760   -11.61702578     8.03744355
483     8.16144742   -10.24779793     5.35485447
484    10.05417777    10.71697626    -0.34436672
485     9.85729602    11.91075377     1.21469258
486    11.81661724     9.97974173    -0.23383249
487    -1.40912710   -11.12744608    -0.91141738
488    -2.30364818   -11.23191858    -2.68569030
489     0.44616896   -10.67122396    -1.29026176
490   -12.13242771     1.69161543     1.38922786
491   -13.26205936     2.95908608     0.56723890
492   -13.19621852     0.06693242     1.52254821
493     9.80474101    -7.03591403    13.57360009
494    10.22319609    -5.44888237    14.49565933
495    10.36369982    -6.59928098    11.73883473
496   -13.25840595    12.15843498     5.00314223
497   -12.34463240    12.17274979     6.66527480
498   -11.94849164    11.73737873     3.67618430
499     5.13274137     3.41821335    -0.36680129
500     6.01066747     4.19839823     1.16095089
501     3.51076170     2.74810145     0.29691772
502    -0.94337808    -7.33022258    -6.78184348
503    -1.86911705    -5.86027287    -5.84082744
504     0.89735049    -6.87913407    -6.41315262
505    -8.43031863   -16.21930266     3.22991382
506    -7.62465487   -14.71040720     2.28937081
507    -6.85010589   -17.08577131     3.82724949
508     6.37269328   -14.78820831    13.44865677
509     5.08348984   -15.95962844    12.61672455
510     7.14071093   -15.88169222    14.80453650
511     2.06430492   -18.22621911    -4.27846541
512     1.29871744   -17.71844405    -2.56678693
513     3.99249780   -18.04006720    -4.15596869
514     7.05534305    -2.86705800     6.85303916
515     7.80454657    -1.46013100     5.75543547
516     5.75358609    -3.72295718     5.69217886
517    -0.93644849    -2.69749011   -10.98863901
518    -1.96017433    -1.94904362   -12.44572340
519     0.21229853    -1.33572077   -10.30631706
520    -5.91890884     8.46939830     2.45756081
521    -4.28895996     9.49184097     2.31264186
522    -5.49534535     6.80950011     1.58371883
523     4.70659139     3.76800702     8.12625270
524     5.87020703     4.18404575     6.67731344
525     3.25920001     2.83082183     7.24082816
526     2.95404483    -7.65480165     7.55348131
527     4.32590826    -8.92731953     7.22982615
528     1.54821409    -8.64623103     8.47987634
529     6.81529445    15.96207367    -6.67651813
530     7.78836659    17.41651509    -7.35572002
531     8.19820441    14.67270264    -6.14765189
532    11.43395047    -1.80570774    -1.92006592
533     9.63061019    -1.88799555    -1.33795803
534    12.25196373    -3.45418677    -1.39594472
535     3.21344654    -4.48335600    11.96989368
536     3.22033109    -5.38349904    10.30638078
537     4.23797123    -2.84772200    11.71199298
538    -9.37604921    -5.56496999    -7.73869231
539    -7.62445023    -5.62077860    -8.58042434
540    -9.43147162    -3.95141042    -6.73670558
541     4.02411150    -5.10742060     3.26615700
542     2.27905925    -4.48665736     2.86013042
543     3.78042973    -6.07019048     4.95420339
544     3.28081906    -5.29140392    -4.75874781
545     3.10976912    -4.33544794    -3.09759079
546     4.70916002    -4.32133359    -5.73622788
547     0.11040277     6.70711925     4.28987236
548    -0.54011612     6.43196633     6.04538734
549     0.05326822     4.97127965     3.45117181
550   -14.69662405     7.14999071     8.03060175
551   -15.92655044     7.51644348     9.43757330
552   -13.35494548     8.57178601     8.00515614
553     6.86655481    18.95851593    -1.62896578
554     6.38774405    17.89894517    -3.13343922
555     5.28041386    18.89898260    -0.51231051
556   -12.56648457     4.81819907   -10.27293781
557   -12.00816453     3.24016145   -11.24701124
558   -12.82061811     4.17015683    -8.46115632
559    -3.85338041    12.01147204    10.50647239
560    -5.17257172    11.06854551     9.46436211
561    -4.26853472    11.46560655    12.32185644
562     5.44001111     4.51251967   -15.82682654
563     4.87278190     4.40875564   -17.67518503
564     4.12771103     3.33095779   -14.96594405
565    -1.64713485    -4.68531604    13.45169902
566     0.25726652    -4.57145515    13.32872515
567    -2.16625483    -6.44132729    14.27497753
568    13.07246946     1.28637401   -14.60890945
569    13.16093128     0.10811085   -13.05483799
570    13.82002678     2.98588409   -14.03261676

 Atomic and electronic forces:
  1    -0.01641560    -0.03895870     0.00534733    -0.00095483     0.00148339    -0.00064345
  2     0.00249486     0.01117060     0.00184551     0.00050699    -0.00085696     0.00028278
  3     0.01176516     0.02620980    -0.00516819     0.00058534    -0.00074727     0.00036365
  4     0.00748764    -0.01921996     0.01227522     0.00111090     0.00132378     0.00226600
  5    -0.00859891     0.00513113    -0.00002167    -0.00069449    -0.00061841    -0.00106428
  6     0.00133076     0.01511920    -0.01356623    -0.00051789    -0.00082645    -0.00111269
  7    -0.00009277     0.00246331     0.00515792    -0.00168911     0.00221003     0.00170544
  8    -0.01411307     0.00099122    -0.01090000     0.00087842    -0.00125540    -0.00115463
  9     0.00413058    -0.00886348     0.00538359     0.00098715    -0.00131618    -0.00076584
 10    -0.00833234     0.00715754    -0.00753335     0.00227902    -0.00082124    -0.00151171
 11     0.00880124    -0.00254792    -0.00539790    -0.00094526     0.00032773     0.00059952
 12    -0.00288539     0.00415814     0.01590543    -0.00132608     0.00048900     0.00068649
 13     0.00352968     0.00356862    -0.00595281    -0.00009785     0.00219894     0.00331608
 14    -0.00105666    -0.00169948     0.01049218    -0.00002505    -0.00080969    -0.00150665
 15    -0.00375248    -0.00081935    -0.00438443    -0.00020487    -0.00133710    -0.00197013
 16    -0.02436226     0.01086226     0.00548538    -0.00173704     0.00158793    -0.00105190
 17    -0.00454204    -0.00691282    -0.00521778     0.00087523    -0.00065007     0.00054302
 18     0.02948448    -0.00747821    -0.01486403     0.00088767    -0.00091585     0.00068729
 19     0.01943003     0.00262545     0.00007487     0.00016639     0.00047054    -0.00189458
 20    -0.00586366     0.00434363     0.00644946    -0.00009431    -0.00014600     0.00088802
 21    -0.01432496    -0.00398982    -0.00497176     0.00000596    -0.00024955     0.00095314
 22    -0.00970766    -0.03546091    -0.00637093    -0.00118302     0.00083412     0.00016110
 23     0.01637801     0.01721872     0.01083701     0.00060339    -0.00047195    -0.00012946
 24    -0.00640453     0.01615248    -0.00600993     0.00065523    -0.00039133    -0.00010310
 25     0.01278605     0.00867219     0.01622751     0.00121988     0.00156170    -0.00215476
 26    -0.01255104    -0.00784806    -0.02668026    -0.00051450    -0.00070615     0.00119360
 27     0.00349749     0.00477387     0.01318163    -0.00078213    -0.00104190     0.00131284
 28    -0.01264792    -0.00310252     0.02282095    -0.00180832    -0.00196945    -0.00204724
 29     0.00354860     0.01307753    -0.00717332     0.00110022     0.00108494     0.00136748
 30     0.00865410    -0.00745637    -0.01570205     0.00104637     0.00094092     0.00087550
 31     0.01069247    -0.02767918    -0.00801900    -0.00248819     0.00081946     0.00129155
 32    -0.01463083     0.03220929     0.01313002     0.00104500    -0.00043806    -0.00053922
 33     0.00609228    -0.00449584    -0.00509044     0.00141369    -0.00043234    -0.00053775
 34    -0.01105445    -0.00706622    -0.00676906    -0.00056539     0.00154341    -0.00195891
 35     0.01745102    -0.00719239     0.00694896     0.00022127    -0.00093264     0.00115703
 36    -0.00403110     0.02042719     0.00089165     0.00027258    -0.00079523     0.00082956
 37     0.03466426    -0.00094329    -0.00115750     0.00254778     0.00362165    -0.00337492
