 99    -3.79772796    14.30115100    -3.97633106
100    -6.53433902    -1.00560587     7.03336948
101    -6.67997872    -0.34304672     8.75427084
102    -4.84231751    -1.86001041     6.92525785
103    -2.72933708     7.09380085    16.38957883
104    -1.21407928     8.23212491    16.64732409
105    -4.30768979     8.16132100    15.98436801
106    -7.58543021     4.18366532    16.74022022
107    -5.78562305     4.52654521    17.32705120
108    -7.81574396     2.25729495    16.80267989
109   -15.85738195    -2.61790065     1.54744368
110   -15.89013459    -3.96469885     2.90698927
111   -15.36800272    -3.45558361    -0.11544355
112     2.82724448   -17.83158010    11.19761471
113     2.23377854   -16.70906675     9.78828934
114     2.04591302   -19.49780526    10.97181763
115    -6.48204814     1.95394057    -9.08121107
116    -7.64650830     1.19204974   -10.40300163
117    -6.57756575     3.85580292    -9.31427934
118     9.13234215   -11.60304350    11.47942760
119     7.99980068   -12.74348950    12.57536675
120     9.50115866   -10.01085249    12.40695944
121   -12.65063689    -6.36928425   -12.72889666
122   -12.81647335    -8.26182036   -13.23383271
123   -11.95322588    -6.34087119   -10.90768290
124   -19.11257417     1.64523831    -2.03341155
125   -20.27955406     1.41200463    -0.44683674
126   -17.91558691     3.15090537    -1.80110451
127    10.22554322    13.15190948     3.22152699
128    10.46105616    13.04981737     5.06289418
129    10.49279271    15.03321092     2.87883534
130   -10.29459838   -10.56736002    -6.67580401
131   -10.47747035    -8.71947606    -7.22160692
132   -10.13124003   -10.75440672    -4.77752125
133    12.23817004     5.80446905    -7.28507568
134    12.59372383     4.02353574    -6.61543738
135    13.03148480     5.75375514    -9.06219551
136    -5.86651433    -8.69601620     5.04903294
137    -7.29783214    -7.37326488     4.88988297
138    -4.29328725    -7.89172340     4.31714039
139    -5.38376908    -5.58118354   -10.44021362
140    -4.93974173    -6.03336497   -12.22741309
141    -3.89946325    -4.53372965    -9.83923994
142    -6.55287079    10.27326952    15.40287232
143    -7.91188517     9.04332292    14.79566922
144    -7.47442091    11.23552336    16.75509193
145    -5.82710200   -13.13979480    13.67106407
146    -6.77877389   -14.61712233    12.95826379
147    -5.32798864   -12.05797020    12.15340007
148    -5.93080054    16.70723799   -11.86953075
149    -7.27388457    17.82891890   -12.52771305
150    -6.83270994    15.58632525   -10.53806431
151   -10.05064209     6.72387449   -14.31307208
152   -10.49911318     8.57431844   -14.63455448
153   -10.95175323     6.20024492   -12.72030782
154     2.09325158     9.64320664    16.64497939
155     2.05586997     9.98652045    14.75296800
156     2.73915455    11.21669015    17.45658565
157     8.08709574    -8.50628158     1.37875290
158     9.54797992    -7.58394457     2.13236578
159     6.49872418    -7.52332674     1.90003945
160    13.24364448    -0.00771902     7.15202660
161    11.79447060     0.54061708     6.06831106
162    14.79477462     0.64172098     6.28064404
163    -4.68010987    -7.68122599   -15.40559543
164    -2.93594818    -7.54553137   -16.16114701
165    -4.55119535    -9.43502390   -14.52083264
166    10.07823116    -1.10277157    15.18407737
167     8.81363840    -0.68740506    16.50334277
168     8.97100074    -1.22207582    13.61049194
169   -14.80045782    -1.74960198   -10.79477372
170   -14.84285305    -3.54649788   -11.19202038
171   -15.53423648    -1.65136162    -9.02081298
172    -1.93443881    13.68160452   -11.96997255
173    -0.59659230    14.25136788   -10.68183482
174    -3.20760157    15.10517736   -12.18730223
175   -17.83967949     1.17131953     4.15711922
176   -17.71906452    -0.46637449     3.14066847
177   -16.74836494     0.77201767     5.71418829
178   -17.20293418     6.31989928     3.89385805
179   -16.67634502     6.75336966     5.70223684
180   -17.75718835     4.48079913     3.85570487
181     2.62427709    -9.15350099   -13.27686928
182     1.69807271    -8.20108937   -14.69207843
183     1.48096021   -10.49474605   -12.51419834
184    -2.71796283     5.02990907     8.66362599
185    -1.13302535     5.30340279     9.82924186
186    -3.35840895     3.25431618     9.06606963
187     2.49512699     8.22732175   -11.49159791
188     3.60371949     6.82822669   -10.95631412
189     3.59934215     9.74874054   -11.94713215
190   -15.75131322     5.14093133    -0.93352714
191   -15.74261145     6.84260764    -1.96037512
192   -16.13149005     5.69613545     0.95421830
193    -2.22287399     1.49640418    -6.37292508
194    -1.98653774     3.24342175    -5.66044711
195    -3.83325800     1.49747633    -7.46314109
196    12.15263375    10.96131464   -10.92562030
197    10.75528314    10.01134923   -11.88850481
198    11.52542071    12.37041736    -9.89340321
199    15.17882800     6.60553732    12.89558806
200    14.07707571     5.12808503    12.49888547
201    15.72841746     6.52243584    14.66994246
202    -0.43231991   -10.19892790    10.10723398
203    -2.32409045    -9.82915077    10.28646967
204     0.03326481   -10.78435687    11.90644084
205     7.94813501     5.75077771     4.14917190
206     6.90103009     7.35486531     4.49290862
207     9.79328791     6.22740578     4.37284670
208     9.17604398    -7.27969699    -3.91470613
209     8.12805423    -8.23137143    -5.27743691
210     8.62719623    -8.13789840    -2.31750426
211    14.71586925     9.42682658     8.68134889
212    14.57484580     8.26253064    10.21735146
213    16.34946937    10.42000215     8.84165998
214     6.96246460    -2.10131580     0.71655141
215     5.70918315    -0.86117406    -0.05725282
216     5.95767851    -3.34089950     1.73625873
217    16.43710891     0.80263178    -1.89886873
218    15.86302458     1.21598612    -3.70276490
219    14.83979110     0.07748649    -1.10436914
220    10.63478467    12.96094274     8.63187108
221    12.13759707    11.77481605     9.13579942
222     9.02295140    12.09064888     9.15428663
223    -1.27348003    -6.76496992     3.15826823
224    -2.31122437    -5.39402394     2.28565518
225    -0.53392762    -7.91735382     1.76847918
226     9.64420375   -14.01866670    -6.58725968
227     8.35318321   -12.61023698    -6.65478653
228    10.95123550   -13.28364094    -7.76144291
229   -11.40088963    10.68496264    -3.76021328
230   -13.35060837    10.77719437    -3.71897381
231   -10.82631319     9.42621792    -5.13696386
232    14.33329911    -6.34314442    -4.29294722
233    12.47116198    -6.49223966    -4.20625550
234    14.84238137    -5.91842014    -2.50267183
235   -10.08822536    11.28449602     1.27323047
236   -10.98455865    10.90623290    -0.43650445
237    -8.82809341     9.91865959     1.53609330
238    12.40797436    -7.35712619     4.73815140
239    12.36832022    -6.10248711     6.19946979
240    12.67397701    -9.01271295     5.84733687
241    10.34528842    12.33768471    -5.94245596
242    10.80065890    11.85341935    -4.12661544
243    10.79404221    10.66295386    -6.80691219
244    14.83671680     9.48248163    -4.90247106
245    15.32288783    10.81099702    -6.15096785
246    13.86103320     8.23446335    -5.97275565
247     6.02097902     1.77430738    -5.76510136
248     6.74899100     0.00095147    -6.03817324
249     6.02757841     2.04997310    -3.82728029
250     7.70002699   -16.76973969     1.09379022
251     7.38247994   -16.71310166    -0.82274201
252     7.32710233   -18.56850705     1.63538662
253    -8.14263648    -0.92316010    17.49355172
254    -9.12070975    -1.96129398    18.75158609
255    -6.30118049    -1.43168555    17.94324088
256    12.16495648     2.61352814    12.18198305
257    11.77565547     1.45691792    13.71929603
258    12.29128957     1.46211706    10.62365808
259    12.92102151     6.87436472     4.87561424
260    13.46819635     7.74827542     6.56936914
261    13.82720632     7.78904757     3.37954740
262    -7.62280008     0.38241412     1.75165199
263    -7.52601650     0.08073854     3.57535345
264    -9.50356516     0.99931870     1.61867252
265     1.79664159   -11.38446988    14.71425088
266     3.15594222   -10.12451784    14.92227128
267     2.68511393   -13.06613260    14.65766324
268     0.34444285    -7.30862768   -17.69168707
269     1.32697032    -8.22536062   -19.06223829
270     0.63759353    -5.42308681   -17.60604410
271    14.53715559    -5.28290264     0.82627183
272    15.93436104    -4.12727734     1.44834643
273    13.89535567    -6.22706757     2.37569839
274   -14.13805787    -4.53208458    -2.69708816
275   -12.24066700    -4.58230982    -2.28028218
276   -14.55723739    -6.41135490    -3.02901089
277    -9.18289479    -4.56063363    -1.98835793
278    -8.04655542    -4.34672448    -0.47346775
279    -8.81379068    -3.06745286    -3.17630650
280     2.02000515    -2.63308724   -17.80867472
281     3.48048906    -2.25652511   -18.86048004
282     1.91811071    -1.28779754   -16.50619981
283    -2.13712835    -3.91741495     7.34301822
284    -1.75304272    -4.89052724     5.77000990
285    -2.06395392    -5.19425170     8.78785726
286     9.25469669     0.66407793     4.19752796
287     8.71766716     2.43960769     3.98340054
288     8.43197021    -0.25108712     2.66723725
289     3.43766597    13.54733200     2.31749005
290     4.16728133    12.98482124     0.67730328
291     3.30242930    15.44865359     2.16596523
292     4.31110686     9.24667095     5.22535151
293     2.67350132     8.37253880     4.65418815
294     4.16331618    10.99142713     4.38543555
295    18.99888500     4.85645099     0.09091990
296    18.25074330     3.32385391    -0.87405807
297    20.29908432     5.74242586    -0.94542921
298    -6.12281439   -11.71003932     1.17064349
299    -4.45974227   -11.63470788     0.37474077
300    -5.95246100   -10.81631473     2.83788798
301    13.79895592     5.96646112   -12.36452847
302    14.36844440     7.72084959   -12.12769698
303    12.16127140     6.25969599   -13.23967407
304    -8.34506021    -3.79435896   -15.12088423
305    -7.38044532    -5.45089561   -15.54249844
306   -10.08891134    -4.46463033   -14.74523167
307    15.11974608     8.53233409     0.32815607
308    16.49804698     7.16473236     0.37620339
309    15.09737715     8.97628041    -1.52457169
310    -0.77181258   -15.80041632    -7.96961058
311     0.18638565   -17.09848256    -6.87286351
312    -2.16032199   -15.01030397    -6.85175579
313    -9.41373141    -4.90785970     5.39715725
314   -11.00454427    -5.05900271     6.39022197
315    -8.60492728    -3.34905344     6.16740227
316     0.43825860   -15.19521220     7.28212710
317    -0.17233624   -13.51522130     7.93986193
318     1.89319991   -14.90485075     6.09401766
319     6.76786800    -9.78908703    -7.48870592
320     4.97957800   -10.44475165    -7.44754410
321     7.27554501    -9.57495281    -9.33362410
322   -13.16009705   -14.28175163     3.75926354
323   -12.86995716   -14.35048093     5.71427417
324   -11.58961385   -15.05194032     2.93138011
325     8.51917409    -4.02510337   -13.30907339
326     6.79686323    -4.22222898   -12.47280443
327     8.39818511    -2.56556111   -14.54934897
328    -3.03091798    -8.97360904    15.07175516
329    -1.35317836    -9.77226080    15.66020642
330    -4.24112130   -10.50596954    14.92884683
331   -11.31125833   -13.20162537     8.37006682
332    -9.57944767   -13.18569785     7.70532309
333   -11.59980363   -11.82744740     9.66821800
334    13.28032988   -11.80141329     7.50354051
335    12.16984991   -12.22396972     8.97508116
336    12.86458699   -12.92930639     6.04696902
337    -0.54909603     2.69205032    16.11968592
338    -1.45537404     4.35472073    16.49588783
339     1.34480432     3.20782599    16.11898858
340    12.78658320     0.92875379    -6.12427308
341    12.53680688    -0.11364032    -7.70120443
342    12.27821528    -0.30212566    -4.70716057
343    -1.90829041     6.15523564    -4.40063169
344    -1.78205586     7.39136060    -5.86220993
345    -0.27788571     6.53601808    -3.36920387
346   -10.95776769    10.35880627     9.05341194
347   -10.81373630     9.57502601    10.81890583
348    -9.24946409    10.26502230     8.29056993
349     7.91550722    -9.14675056   -12.47279749
350     6.16800035    -9.49353238   -13.04015411
351     8.42837991    -7.48823992   -13.23914775
352     1.08948264    15.32990594    -8.25901908
353     2.91786478    15.81430542    -7.73212396
354     0.08559710    15.19582749    -6.67520741
355    -3.26087683   -17.65250773     4.16596316
356    -2.12831657   -17.29087539     2.67336523
357    -2.22457422   -17.23523592     5.74193609
358    -7.94689827     0.41238025    12.60934061
359    -8.11614367    -0.29099070    14.49504248
360    -6.04064381     0.54387446    12.45033703
361    -5.55042309    -9.69755464     9.96280901
362    -5.40442397    -9.42545634     8.04534367
363    -7.13644709    -8.74373529    10.48678187
364    -3.83030936    -0.17382846   -14.50082311
365    -5.22222280    -1.32928506   -15.05968467
366    -4.44639212     1.59716859   -14.92385332
367    -6.88956920    14.09268317    -2.70191554
368    -6.69011022    15.33961885    -1.17698168
369    -8.46813382    13.11844668    -2.16548266
370     6.54527729     9.88805175     9.56061346
371     5.82270862     9.49930071     7.84213342
372     4.94623589    10.65704830    10.40180525
373   -13.54610569    -8.97569082     2.75862055
374   -13.65843563   -10.71225077     3.51788883
375   -12.24849027    -9.29331474     1.35384291
376     0.48065385   -16.15655181     0.81485927
377     1.86106921   -15.32993705     1.90518188
378    -0.52220010   -14.78935604    -0.02752295
379    12.40306113    -1.96874890   -10.55081870
380    13.34859072    -3.50357254    -9.88770406
381    10.84476814    -2.72742963   -11.43939262
382    -0.81276708    17.52110578    -0.82601579
383    -2.22551200    17.17005161     0.48826229
384    -1.02413837    16.24809028    -2.23573516
385    -3.18041668    -1.67597058    17.97459921
386    -2.81317657    -2.80125571    16.41073160
387    -2.04637604    -0.17824037    17.98291606
388    17.98207378    -2.44659038     3.35916911
389    17.63981685    -0.60335436     3.56100186
390    19.67984116    -2.81031133     4.13361173
391    -1.20667271     9.49113221    -8.29007706
392     0.37011556     8.89229021    -9.17727246
393    -2.03842015    10.72592012    -9.54144759
394     5.38638382    11.57750145    -2.08349531
395     5.18369861    12.62656621    -3.57691124
396     7.23418264    11.05739756    -1.85645565
397     2.04588302     1.09794186   -14.25962606
398     0.14600303     0.81277552   -14.31915721
399     2.34910187     1.14393136   -12.31017406
400   -16.25351623    -6.19914033     5.57085972
401   -17.96262153    -7.00164405     5.26747366
402   -15.07027163    -7.32670371     4.57531291
403     3.27653720    -9.90444626    -1.66774575
404     3.70646207    -8.48732642    -2.93059202
405     4.87108422   -10.20625667    -0.65786526
406     4.24737967   -14.28560489     4.22699137
407     5.14636709   -12.72802245     5.08489977
408     5.70505203   -14.99908032     3.06709626
409    10.80411347    18.44800545     2.02236251
410    10.92090506    20.32833844     1.98560463
411     9.51494265    17.97557102     0.68963024
412   -10.01280577    -0.07044439   -11.98421114
413   -11.82134672    -0.73980768   -11.54769267
414    -9.13717539    -1.35971936   -13.20419974
415     6.98624010   -17.40210602    -3.84982002
416     7.89018099   -16.00822628    -4.74422544
417     7.10064778   -19.04325786    -4.87345077
418    -4.46523937    15.65190731     2.36940815
419    -3.54783407    13.92843935     2.30508102
420    -4.43413690    16.17764101     4.24878811
421     1.28347654    10.76262484    11.60045775
422     1.12137803     8.88654098    11.28474958
423    -0.46256294    11.49677849    11.38378823
424    -2.23888180    15.83465767     7.38157426
425    -0.39973077    15.44043440     7.73533457
426    -3.38760063    14.66008233     8.33840439
427    -3.68214773   -11.65544564    -5.73459854
428    -5.18713505   -11.32085860    -6.89234649
429    -2.77139199    -9.91405872    -5.75146724
430    -2.71891002     0.34860161    11.78977128
431    -1.73269470     1.17889814    13.26903272
432    -2.52299111    -1.59069169    12.04679198
433    -5.35570727     4.54234452   -15.49256833
434    -4.03207997     5.91108827   -15.60499256
435    -7.01025846     5.33047236   -14.85429587
436   -10.13680614    -9.61045426    -1.49515465
437    -8.77146474   -10.49835007    -0.43979424
438    -9.49880395    -7.83383961    -1.90231473
439     4.00724317     4.80315845    15.93394983
440     3.46954181     6.45135478    16.72353251
441     5.72483965     5.08881251    15.17034140
442    12.22312837   -11.48168877   -10.56189478
443    10.51619051   -10.96479362   -11.30038346
444    13.27300606    -9.92683012   -10.25324790
445     7.59618212    -2.93383133    -7.05563049
446     7.40486441    -3.42760125    -8.90972261
447     8.71196537    -4.13818636    -6.07863186
448    -5.64111067     6.89636365   -10.10087261
449    -4.34329709     7.43603069    -8.82505319
450    -4.79550888     7.28654202   -11.76320192
451   -10.37363434    -8.77224957    11.90615469
452   -10.66493635    -9.83177339    13.42632037
453   -12.02687165    -7.74957157    11.62452030
454     3.22701210    18.74882307     1.69994575
455     2.84215944    20.14799362     2.94272989
456     1.62319623    18.28313569     0.66734375
457    16.45086048     2.83053215     4.14711931
458    17.60560584     3.37325901     2.74006532
459    14.99841154     4.06988262     4.30850219
460     8.87671226     0.06064130   -16.40763126
461     7.86261300     1.71610076   -16.38377297
462    10.67364603     0.48106983   -15.97262417
463   -12.20355498    -1.44013710     9.98379597
464   -12.66543656    -0.04199135     8.65759290
465   -10.84380649    -0.67618957    11.04347469
466   -13.30910063     3.05239750    -5.01350972
467   -13.92182997     4.06063968    -3.54693995
468   -14.65302872     1.77969460    -5.40110959
469    -9.42654953    -0.59555593    -5.15158070
470   -10.74089283     0.78913086    -4.73932479
471    -8.31153479     0.17818194    -6.53168545
472   -17.08849576     3.65650597   -12.50684095
473   -16.83665458     1.77263598   -12.20695369
474   -15.63415077     4.53118221   -11.66025369
475   -16.46584972    -0.99010050    -5.68152749
476   -15.78091280    -2.51940821    -4.59692790
477   -17.60699123    -0.12748188    -4.39393340
478     6.38447773    -1.62097461   -20.64522795
479     7.41938941    -0.95453748   -19.15328690
480     7.52036871    -2.68469295   -21.65810864
481     7.04333536   -10.84249586     6.37073964
482     7.63213685   -10.99085500     8.19790854
483     8.66994392   -11.05089154     5.38794874
484    10.55204843    10.64190169    -0.96758929
485    10.23151919    11.72493261     0.62035710
486    11.98929312     9.46586272    -0.49097582
487    -1.54208274   -11.37471482    -1.01197397
488    -2.27701467   -11.53201802    -2.82464868
489     0.37073463   -11.04540090    -1.22986906
490   -12.54180375     1.66534144     1.73706036
491   -13.40184538     3.03778256     0.71665137
492   -13.66069118     0.18531441     1.73169583
493    10.09018948    -6.69120241    13.36546955
494    10.71004991    -5.33213370    14.51620193
495    10.60286396    -6.06955624    11.64597051
496   -13.35425207    12.06216603     4.93946730
497   -12.51581648    11.98993029     6.63292356
498   -12.01377168    11.68867048     3.57310325
499     5.45770017     3.22463759    -0.71735159
500     6.57576821     4.34595836     0.32091926
501     3.82549001     2.99616227     0.36002926
502    -1.32987776    -7.10534863    -6.42934463
503    -2.46193190    -5.76310722    -5.74403766
504     0.37005023    -6.52027287    -5.82477527
505    -8.31649841   -15.93174121     3.08417967
506    -7.71768157   -14.40243573     2.03120574
507    -6.72110665   -16.81668100     3.69731585
508     6.13070341   -14.92509670    13.86276574
509     4.93209480   -15.84848828    12.57745202
510     6.13768049   -16.02521693    15.30437590
511     1.67369097   -17.94446317    -3.92297422
512     0.71836723   -17.74842843    -2.27015306
513     3.52727691   -17.72480028    -3.55559048
514     6.60022443    -2.97669304     6.79531299
515     7.48079287    -1.62594603     5.77297481
516     5.15314888    -3.56872280     5.77073208
517    -0.88674878    -2.72073761   -11.04747628
518    -1.94477380    -1.64990144   -12.24057728
519     0.22975497    -1.53924575   -10.09281705
520    -5.81569367     8.06191360     2.10925877
521    -4.25166515     9.12220071     2.03439928
522    -5.18613156     6.32379035     1.50630203
523     5.52065760     3.40260440     8.18868481
524     6.30340938     4.00040133     6.57611421
525     3.94718909     2.35760527     7.70826157
526     3.15144296    -7.81886524     7.68480273
527     4.60265594    -9.06513909     7.38539446
528     1.83714430    -8.87192697     8.63708486
529     6.35975774    15.76226501    -6.14607278
530     7.28804040    17.45496934    -6.09301907
531     7.84988545    14.52431342    -6.30279487
532    11.47117371    -1.84044747    -1.95166794
533     9.70563488    -2.14611719    -1.50053306
534    12.48186221    -3.30781229    -1.08528759
535     3.28793329    -4.47664349    11.59266726
536     3.35110330    -5.33148199     9.81869769
537     4.54119847    -3.07029060    11.48098553
538   -10.14676875    -5.43380552    -8.03323485
539    -8.42993440    -5.10353925    -8.88236345
540   -10.43830291    -3.95417905    -6.86925953
541     4.20631663    -5.97650638     3.06914527
542     2.53353078    -5.34393994     2.67016895
543     3.85653353    -7.03491369     4.60137276
544     3.61527940    -5.62263913    -4.65969871
545     3.60859045    -4.57189016    -3.11393617
546     4.89068442    -4.96526050    -5.85576776
547    -0.37668976     6.90863643     4.16529840
548    -1.28966502     6.20423536     5.69592593
549     0.20583516     5.37999388     3.24971550
550   -15.25118061     7.10736184     8.46406772
551   -15.33051805     6.82620228    10.38512605
552   -13.94961545     8.51075866     8.22688108
553     7.10914733    18.06561542    -1.71682752
554     6.15852128    16.90975737    -2.85636192
555     5.82810293    18.67091819    -0.53481387
556   -12.15107823     4.17262967   -10.08548997
557   -11.35702819     2.61404331   -10.95529083
558   -12.70754880     3.60095103    -8.35900906
559    -3.72283447    12.06910229    10.87908154
560    -4.57467336    10.96968337     9.53982154
561    -4.45002357    11.62476598    12.62972588
562     5.85079284     4.22277894   -16.36750219
563     5.33467625     4.19480949   -18.25543029
564     4.40931845     3.33984623   -15.42985356
565    -1.37944881    -4.45951384    13.69520938
566     0.31995032    -4.66797435    12.92428415
567    -1.81529973    -6.26129042    14.19993143
568    13.59962874     1.04960629   -14.61676108
569    13.28965018    -0.10303145   -13.02171927
570    14.24077729     2.71786223   -14.01729473

 Atomic and electronic forces:
  1    -0.01083050    -0.03125464     0.01581169    -0.00094222     0.00149282    -0.00079772
  2     0.00679661     0.01355374     0.00095919     0.00050350    -0.00083696     0.00034297
  3     0.00440630     0.01440498    -0.01426091     0.00058615    -0.00076251     0.00045456
  4     0.01065732    -0.00943414     0.00775304     0.00127912     0.00154356     0.00248318
  5    -0.01711121     0.01244435    -0.00358061    -0.00079597    -0.00066526    -0.00119598
  6     0.00519844    -0.00423596     0.00138766    -0.00066496    -0.00098240    -0.00119788
  7     0.02255710    -0.03072691    -0.01283978    -0.00181294     0.00255634     0.00174334
  8    -0.01399434     0.02075170     0.00382854     0.00103644    -0.00145474    -0.00124212
  9    -0.00880623     0.00912866     0.00621289     0.00111036    -0.00155232    -0.00079282
 10    -0.00061233     0.00405892     0.02487207     0.00214034    -0.00083476    -0.00158810
 11     0.00395161    -0.00104072    -0.00288425    -0.00091763     0.00030735     0.00063887
 12    -0.00332326    -0.00047007    -0.01581075    -0.00128443     0.00049452     0.00075347
 13    -0.02092111     0.00897411     0.00324543    -0.00003388     0.00260397     0.00375626
 14     0.00662247    -0.00466473     0.01041242    -0.00008878    -0.00095431    -0.00170960
 15     0.02194194    -0.00836245    -0.01310154    -0.00026185    -0.00167643    -0.00226681
 16     0.00471176    -0.02253268    -0.01270914    -0.00177775     0.00154770    -0.00125494
 17     0.00094881     0.01544636     0.00581647     0.00094032    -0.00063581     0.00065051
 18    -0.00384240     0.01055466     0.00555266     0.00089820    -0.00087528     0.00081703
 19    -0.00583525    -0.02043854    -0.00775887     0.00019698     0.00038611    -0.00166413
 20    -0.01674604     0.01983724    -0.00022129    -0.00013439    -0.00012472     0.00084096
 21     0.02211286    -0.00163465     0.00563322    -0.00002502    -0.00017576     0.00080747
 22     0.00178941     0.00743706    -0.00210454    -0.00130133     0.00089987     0.00011107
 23    -0.00863603    -0.00326210    -0.00788728     0.00066011    -0.00050686    -0.00011441
 24     0.00402676    -0.00025525     0.01169041     0.00070183    -0.00040429    -0.00007150
 25     0.00685818     0.00410899     0.01920107     0.00104351     0.00139716    -0.00194602
 26    -0.00726619    -0.00605483    -0.00403980    -0.00044756    -0.00060823     0.00104998
 27    -0.00188168    -0.00114366    -0.01634159    -0.00067531    -0.00091538     0.00117491
 28     0.00555785     0.01591804     0.00438838    -0.00148719    -0.00173013    -0.00213307
 29     0.00029890    -0.00727565    -0.00348247     0.00095506     0.00089059     0.00133490
 30    -0.00967118    -0.00581054     0.00342733     0.00079030     0.00079890     0.00087725
 31     0.00254468    -0.01179982     0.00189800    -0.00263649     0.00075307     0.00119715
 32    -0.00189344     0.00481968    -0.00942711     0.00111002    -0.00043150    -0.00052028
 33    -0.00430872     0.00981979     0.00730122     0.00156005    -0.00043976    -0.00051576
 34    -0.00406281    -0.00442959     0.00054003    -0.00054898     0.00146424    -0.00202423
 35     0.00810215    -0.00041784     0.00099339     0.00019477    -0.00085609     0.00119275
 36    -0.00263877     0.00932440    -0.00009008     0.00021737    -0.00072034     0.00084446
 37     0.00209102     0.02878343    -0.02278269     0.00219640     0.00298318    -0.00328183
