205     8.01568192     5.79945389     3.46547717
206     6.96193044     7.28475529     4.04821481
207     9.80891374     6.41537374     3.85317902
208     9.30019640    -6.84199803    -3.65776041
209     8.16988555    -7.92887730    -4.67195066
210     8.89040043    -7.02807247    -1.80211624
211    14.86048360    10.03501513     8.48349981
212    14.62775341     9.06924474    10.15142263
213    16.17562421    11.27163258     8.67546958
214     7.87297244    -2.06583019     0.01789812
215     6.25020704    -1.18234160    -0.40059307
216     7.43040476    -3.94874704    -0.09512042
217    17.42412411     0.80211452    -3.03447459
218    16.40928425     1.02654510    -4.62538435
219    16.48133763    -0.44548026    -1.84823233
220    10.07355441    12.83331654     7.74248354
221    11.54931114    11.66359744     7.58624330
222     8.84338790    11.90176971     8.98609702
223    -1.51073606    -6.44170111     2.95875796
224    -2.78630576    -5.04253546     2.47295608
225    -0.54045125    -6.80920264     1.40813018
226     9.50279694   -14.03961599    -6.33445665
227     8.31589326   -12.49967787    -6.28539734
228    10.81707191   -13.63150612    -7.60331941
229   -11.73630592     9.86061885    -3.33696778
230   -13.60718973     9.85021097    -3.58542343
231   -10.99961604     9.47703068    -5.03432249
232    14.53464713    -7.39622637    -4.32435464
233    12.64908603    -7.17637961    -4.18175330
234    15.20886458    -6.89015161    -2.56838297
235    -9.54493420    11.85926194     0.83551681
236   -10.44590857    10.97981815    -0.67875354
237    -8.27681187    10.61080564     1.62523867
238    12.41758335    -8.15237680     4.53245237
239    12.46839462    -6.59683805     5.67771570
240    12.58014867    -9.61332660     5.82344078
241    10.19740617    11.19220777    -6.68167894
242    10.60101159    10.89841448    -4.84364282
243     8.87325333     9.87398442    -7.25858023
244    15.41131510     9.02843845    -5.84074888
245    15.71995406    10.15885704    -7.28582456
246    14.22933620     7.63904548    -6.42963959
247     5.66070849     2.17234679    -5.62136299
248     6.66039969     0.55841704    -5.98540677
249     5.62846855     2.55887080    -3.77468974
250     7.60460402   -17.41335338     1.30043740
251     7.54173134   -17.61807375    -0.60434812
252     7.46155759   -19.14972363     2.08359582
253    -7.78493839    -1.04793830    16.80604116
254    -8.86708250    -2.24365316    17.88469483
255    -5.93770973    -1.16989737    17.37406484
256    12.35254831     3.10322390    12.68433915
257    11.66054900     1.51787828    13.44976886
258    12.53573938     2.75007642    10.79139073
259    13.16434775     7.44435172     4.15113009
260    13.98444272     8.48570680     5.53812733
261    13.88094452     7.89615117     2.40861808
262    -7.72373454     0.53322582     2.01402810
263    -7.75314517     0.11925728     3.84391419
264    -9.60437240     0.73915796     1.58279023
265     2.33939252   -10.92758536    14.61695260
266     3.66151214    -9.53493029    14.67691560
267     3.50980444   -12.48984949    14.82928111
268    -0.05668164    -7.05547615   -17.46597953
269     1.17822561    -8.04620320   -18.46640709
270     0.88911528    -5.44198503   -16.95366538
271    14.76270695    -5.91981485     0.62427178
272    15.44138410    -4.43687224     1.60168949
273    13.91436455    -6.91364743     2.03997721
274   -15.06319410    -5.46796631    -2.22081550
275   -13.15363077    -5.62625844    -1.94048259
276   -15.61168161    -7.25143209    -2.75634233
277    -9.77289351    -5.31884622    -1.37577725
278    -8.88595310    -4.83262317     0.23561717
279    -9.01303112    -4.16246142    -2.56014195
280     2.65691875    -2.94893656   -16.47895955
281     3.56756117    -2.26679083   -18.04397054
282     2.06915556    -1.28068349   -15.57775368
283    -2.81233853    -3.55252520     7.11883636
284    -1.88504754    -4.76295728     5.91854831
285    -2.68463107    -4.14679048     8.95601865
286     9.49004465     1.01434056     3.92724230
287     9.11530201     2.80985938     3.51745793
288     8.90027204    -0.01271746     2.34665719
289     3.58473891    12.63573943     2.10045738
290     4.28277694    12.09558880     0.37115840
291     3.68454456    14.57903690     2.09605614
292     4.73352588     9.11091518     5.57410567
293     3.17625127     7.99562311     5.36427193
294     4.34507180    10.71212223     4.53091010
295    18.74883240     4.44030546     0.36040083
296    18.63496487     3.07592981    -1.01012108
297    20.50162558     5.04435746     0.28872406
298    -6.11551697   -12.33277383     1.42683133
299    -4.43648008   -12.24572301     0.61804607
300    -5.83796308   -11.19116154     2.91059683
301    13.81556004     5.76398708   -12.77177444
302    14.82235066     7.28695084   -12.11516127
303    12.07577575     6.41008736   -13.14200192
304    -8.08026877    -3.35307219   -15.43247263
305    -6.76356484    -4.67099320   -15.61606720
306    -9.75714373    -4.23984574   -15.24940663
307    15.05848504     8.18997984    -0.78340533
308    16.24261370     6.82392206    -0.34835658
309    15.56164712     8.77289663    -2.54253336
310     0.06511426   -15.30788099    -7.92897890
311     1.02740732   -16.04845883    -6.40842083
312    -1.67284824   -14.87380096    -7.24066990
313    -9.45548257    -5.74910469     4.92366146
314   -10.92432087    -6.03799413     6.20511907
315    -8.87947196    -4.00920191     5.23228043
316     0.39297419   -15.27928904     7.39098599
317    -0.22310759   -13.77270837     8.39112965
318     1.40742383   -14.71339274     5.82579251
319     6.51683489    -9.67514057    -6.84156164
320     4.68206343    -9.92159598    -7.41133507
321     7.46921944    -9.48617857    -8.50609802
322   -13.84379589   -14.69694201     3.47258570
323   -13.55400087   -14.12933720     5.26584996
324   -12.52232077   -15.96502660     3.07289230
325     8.11036073    -3.88909488   -12.43901857
326     6.37895871    -4.06828026   -11.59770207
327     7.79904031    -2.73998332   -14.06361708
328    -1.80273470    -8.33303798    15.83646125
329    -0.30562148    -9.50348347    15.75487557
330    -3.27210316    -9.48867895    15.74601476
331   -11.29270702   -12.86748215     7.45794840
332    -9.63012246   -13.41563540     6.83908510
333   -10.86738722   -11.54458767     8.87271621
334    12.88959056   -12.44096918     7.52222259
335    11.73173138   -12.49387518     9.10329516
336    11.98981406   -13.19267559     6.00550042
337    -0.56602569     2.58941150    16.01899400
338    -1.59507061     4.24542548    16.22245070
339     1.30065333     3.22681881    16.08020815
340    13.63302530     0.49906564    -6.55325215
341    13.48007648    -0.61169666    -8.11219184
342    13.00987731    -0.53643183    -5.10246418
343    -2.85195780     6.40324176    -3.75282688
344    -2.81174902     7.47780556    -5.32319627
345    -1.09345011     6.72260970    -2.97554772
346   -10.51087546    10.09909868     9.36391950
347   -10.62220772     8.71539021    10.76660427
348    -8.77876859     9.72928518     8.72205500
349     8.23930012    -9.15410904   -11.61399089
350     6.63842725    -9.37697839   -12.64538130
351     8.59389773    -7.28757692   -11.67556180
352     1.09240387    14.55275449    -7.64908839
353     2.90347275    14.66262677    -7.00474843
354    -0.01248332    14.40734022    -6.07756373
355    -3.68939315   -17.56068543     4.47051509
356    -2.80998021   -17.48265358     2.78055141
357    -2.42928294   -17.24441865     5.89987769
358    -7.99736371    -0.05761656    11.91311831
359    -8.44999157    -0.30393987    13.77722346
360    -6.09726425     0.26287711    11.99455600
361    -5.95488197    -9.99843724    10.40088880
362    -5.76728599    -9.46061871     8.52938885
363    -7.87695812    -9.60486045    10.85468834
364    -3.42965590     0.39953751   -14.08414604
365    -4.87312913    -0.52040774   -14.89811477
366    -3.81523631     2.28912946   -14.11241260
367    -6.81741944    15.11433095    -2.10261987
368    -6.20669887    16.22074800    -0.65606444
369    -8.10042119    14.02104057    -1.11892209
370     6.84109631    10.00349670    10.38517658
371     6.27836559     9.57920687     8.61008292
372     5.33196674    10.54178753    11.48106535
373   -14.19516593   -10.04517054     1.67338392
374   -14.04525471   -11.82532910     2.41730202
375   -12.53235326    -9.80249342     0.65079389
376     0.21590402   -16.30020178     0.61825016
377     1.62811664   -15.61471869     1.68646150
378    -0.76253557   -14.76009450    -0.09888354
379    12.89033119    -3.01003870   -10.21986172
380    13.46396101    -4.72224022    -9.63244711
381    11.36437849    -3.27624247   -11.34633458
382    -0.55845473    17.51000672    -0.53869401
383    -1.90661351    17.14206698     0.82303036
384    -0.97970189    16.16880042    -1.84460661
385    -2.80874372    -1.85435187    17.71191635
386    -1.65796344    -3.32563397    17.47060124
387    -1.79172195    -0.27864410    17.32741116
388    16.59870093    -2.10396917     3.64365231
389    16.18866812    -0.24002059     3.97567816
390    17.55870716    -2.79723267     5.19306014
391    -2.56197241    10.18003711    -7.69556712
392    -0.87839578     9.65193393    -8.42324161
393    -3.04686998    11.84761449    -8.46811514
394     5.51723380    11.00321210    -2.41892983
395     5.50129405    12.18101666    -3.87899902
396     7.41733614    10.80899932    -2.05083464
397     1.66159175     1.73388239   -14.07526384
398    -0.18482874     1.24031731   -14.58132697
399     1.51367802     2.57666340   -12.35649667
400   -16.90168045    -7.27428012     5.09831276
401   -17.78010339    -8.78407898     5.70548433
402   -15.57709767    -8.03527025     3.93750119
403     2.54293971    -8.77911841    -1.61999536
404     2.71607340    -7.33129097    -2.86483901
405     3.96575277    -8.67767552    -0.44918013
406     4.24739920   -14.26773235     3.62245540
407     5.22386450   -13.04482280     4.67099295
408     5.59714541   -15.39925248     2.98874542
409    10.90748181    18.32759844     0.78735999
410    11.34902901    20.10834335     1.26646589
411     9.76229507    18.42763164    -0.76259430
412   -10.27349115     0.25399155   -11.80131786
413   -11.98860748    -0.60665586   -11.67848404
414    -9.30422298    -0.72852348   -13.03819404
415     8.06839345   -17.98681137    -3.99055823
416     8.72897168   -16.20577060    -4.41107912
417     8.54341187   -18.96920994    -5.61337888
418    -4.14088831    15.50072302     2.80344551
419    -3.52124152    13.70895941     2.48277307
420    -4.13611143    15.73799536     4.75302897
421     1.98489125    10.68421634    12.17001730
422     1.77844056     8.87443963    11.63502541
423     0.63721853    11.57292458    11.10895054
424    -3.55638750    15.64065989     7.74662621
425    -4.17500254    16.99798305     8.88904103
426    -3.29129792    13.95170130     8.76102348
427    -3.33263317   -11.97228115    -5.74911586
428    -4.66802013   -12.14267489    -7.12103524
429    -2.63624776   -10.22562377    -6.01698979
430    -3.03504686     0.33703338    12.07100004
431    -1.90262454     1.13721776    13.52230096
432    -2.52193959    -1.47304541    12.06898713
433    -5.26242769     5.18035004   -14.71338925
434    -3.95645135     6.60724506   -14.97047748
435    -7.00923728     5.83277915   -15.17712944
436    -9.84187086   -10.31062811    -1.65498946
437    -8.40639097   -11.24732453    -0.82351700
438    -9.41658852    -8.37676897    -1.46960163
439     3.82376339     5.16686780    16.18508565
440     3.29926204     6.86487387    16.84957557
441     5.71124437     5.42833480    15.83647062
442    12.50907990   -11.89929151   -10.40202823
443    11.06271085   -10.81928420   -11.12888981
444    14.00274573   -10.71171255    -9.96440021
445     7.76335794    -2.55157129    -6.36182182
446     8.42501619    -3.02296831    -8.06738453
447     8.66690138    -3.67895176    -5.10612229
448    -5.40809511     6.57717242    -9.79735413
449    -4.32178910     7.91572641    -8.94852721
450    -5.28077876     6.80677331   -11.66228882
451   -10.82004768    -9.26772006    11.25776156
452   -11.47281556    -9.37260815    13.02071413
453   -11.87605734    -8.22014663    10.09729639
454     3.68518635    17.68152355     1.83895403
455     3.74537020    18.55001991     3.49488116
456     1.91955909    17.77505411     1.01658471
457    15.96872108     3.29873809     4.27812279
458    17.24679230     3.74708767     2.81168792
459    14.63419362     4.70673720     4.32627191
460     8.47864594     0.10617977   -16.02185482
461     7.61389922     1.76613817   -15.72321556
462    10.27962244     0.24929009   -15.36836753
463   -12.97545474    -0.17886365    10.27673951
464   -12.70454670     1.47532079     9.25898699
465   -11.17206100    -0.61747582    10.90727371
466   -13.20131527     2.05730924    -4.88931445
467   -14.26472993     2.97966921    -3.58907830
468   -14.32333965     0.63332687    -5.58677125
469    -8.90188557    -1.00093745    -5.05827876
470   -10.37011214     0.12261170    -4.53418974
471    -7.90180291    -0.06052503    -6.32775976
472   -16.03965557     3.47339393   -13.43176348
473   -15.81513680     1.65469821   -12.76804383
474   -15.48926624     4.67621925   -12.11198452
475   -16.53535209    -2.00302304    -5.97625437
476   -16.18301060    -3.38208048    -4.66551967
477   -17.98725013    -1.04131940    -5.15680589
478     6.41727797    -1.62304834   -20.36409767
479     7.14537429    -1.09651181   -18.64669596
480     7.85269940    -2.57863739   -21.13483306
481     7.03932911   -10.94396923     6.26030106
482     7.65095214   -11.24613220     8.07605352
483     8.41202289   -11.63168755     5.14863818
484    10.48893598    10.70046887    -1.28119916
485    10.70314975    11.74009586     0.31772960
486    12.04453120     9.55690708    -1.06734830
487    -1.62096032   -11.82469959    -1.03749517
488    -2.28215647   -12.00676729    -2.83612376
489    -0.06632894   -10.72816203    -1.23927947
490   -12.84965247     1.31817989     2.08419483
491   -13.80541504     2.73177008     1.21707253
492   -14.07546870    -0.12474883     2.37985231
493    10.53802694    -6.66240692    11.89806559
494    10.99978138    -5.48710895    13.40447975
495    10.93905747    -5.72230831    10.30807775
496   -12.40629973    12.93960568     5.11029398
497   -11.22954840    12.31733860     6.45498101
498   -11.32024375    12.96017008     3.50677721
499     5.24101934     3.45583400    -0.32180496
500     6.26961098     4.60535430     0.82442660
501     3.83919350     2.78254621     0.71823951
502    -1.36545854    -7.42728417    -6.36052061
503    -2.97627866    -6.35515533    -6.12718505
504     0.14643578    -6.39703071    -5.77089960
505    -8.82337702   -16.40925467     3.63532215
506    -8.04896257   -14.84620922     2.81004045
507    -7.23899810   -17.37105419     4.22917232
508     5.76832148   -14.76306667    13.84220786
509     4.53314180   -15.88012466    12.85944694
510     6.66752944   -15.81215617    15.16836560
511     2.49427190   -17.02284115    -3.80764134
512     1.99298185   -16.87408846    -1.94581721
513     4.28715634   -17.65267398    -3.70092664
514     7.35761654    -2.68602033     6.57095132
515     8.16411700    -1.26456046     5.48376950
516     6.13535230    -3.66852137     5.44450736
517    -1.15876756    -2.19613698   -10.27095498
518    -1.89011397    -1.29701054   -11.86119302
519    -1.02957216    -0.80590493    -8.99610052
520    -5.90844180     8.75059478     2.41442322
521    -4.21372891     9.77778323     2.36233041
522    -5.41693266     7.03046966     1.80620263
523     4.52523893     3.33027541     7.89066339
524     5.67293274     3.53226942     6.41623385
525     3.01694352     2.14605587     7.37274198
526     2.63811584    -8.54591044     7.43395141
527     4.06315108    -9.69387221     6.76921276
528     1.45859001    -9.64230704     8.52463061
529     6.32888394    14.54564657    -6.47028210
530     6.21702362    15.56611128    -8.08106456
531     7.93718347    13.51836398    -6.65747926
532    12.74484850    -1.76820236    -1.86368270
533    11.07696134    -1.83146332    -0.95318610
534    13.64464613    -3.43876130    -1.47019386
535     2.73220126    -4.21707149    10.10374845
536     2.82770879    -5.69343291     8.92812785
537     3.14866144    -2.66761564     9.07350573
538    -9.72691229    -5.25091641    -8.68512848
539    -7.89353094    -5.23129874    -9.30328126
540    -9.77091724    -4.03930304    -7.27513408
541     4.07272210    -5.27578995     3.85208986
542     2.85712975    -4.27525937     2.78629678
543     3.11302296    -6.60985912     4.82728163
544     2.72752924    -4.72749586    -4.94943285
545     2.48080425    -3.13794450    -3.93764862
546     3.98211240    -4.35957435    -6.35584888
547     0.09045766     6.32535877     4.75597396
548    -1.03030563     5.17365549     5.80003715
549     0.41219593     5.25831453     3.18549018
550   -15.25393953     8.51654406     7.92682064
551   -16.38704300     8.98015896     9.33550148
552   -13.74577427     9.69130534     8.03812742
553     6.89568873    17.99934538    -2.50778491
554     6.56909086    16.54141353    -3.71350030
555     5.75867521    17.81691772    -0.91416017
556   -12.29932274     5.17301296    -8.95285555
557   -11.66555395     3.83399784   -10.12813315
558   -12.49634152     4.39129208    -7.20351271
559    -2.96301254    11.33081513    10.33394957
560    -3.96466980    10.23096962     9.06184787
561    -3.87996982    11.00137827    12.00553658
562     5.72219101     4.53129358   -15.95171504
563     5.18196841     4.55546586   -17.80997714
564     4.21820478     3.74979900   -15.11045288
565    -1.87770241    -4.69673791    12.11303948
566    -0.03693609    -4.54457289    11.60023439
567    -1.89259275    -6.00468761    13.54582543
568    13.10683968     0.85118597   -14.23101215
569    13.61460003    -0.35840129   -12.81874478
570    13.80757489     2.60234544   -13.76130550

 Atomic and electronic forces:
  1     0.01891420     0.04925727     0.00301749    -0.00099601     0.00169872    -0.00070593
  2     0.00316346     0.00170220    -0.00304796     0.00050578    -0.00089033     0.00025869
  3    -0.01989505    -0.04372641    -0.00420910     0.00062719    -0.00089909     0.00041971
  4     0.02523074    -0.00520441    -0.00437523     0.00099082     0.00126463     0.00218932
  5    -0.01885270     0.00343771     0.00562301    -0.00062523    -0.00055929    -0.00105887
  6    -0.00463871     0.00436917     0.00119037    -0.00052704    -0.00080097    -0.00107286
  7    -0.01309933     0.01506569    -0.04645376    -0.00182619     0.00239652     0.00187824
  8     0.00393685    -0.00533104    -0.00341724     0.00104261    -0.00134188    -0.00130021
  9     0.01244770    -0.00444458     0.04883348     0.00110601    -0.00140932    -0.00082602
 10    -0.01195600    -0.00549187    -0.02744301     0.00212961    -0.00089732    -0.00129515
 11     0.01198840     0.00365783     0.00093805    -0.00096010     0.00031795     0.00054223
 12    -0.00151781     0.00038295     0.01700580    -0.00128631     0.00054120     0.00062809
 13     0.01672942    -0.01632722     0.01918682    -0.00008202     0.00234558     0.00340403
 14    -0.00698028     0.00804769    -0.03739891    -0.00005638    -0.00085800    -0.00154466
 15    -0.00228607     0.00150224     0.02112587    -0.00018211    -0.00153211    -0.00211492
 16    -0.00850059     0.00179444    -0.00520623    -0.00166863     0.00165351    -0.00109560
 17     0.00203668     0.00153993     0.00976172     0.00086224    -0.00068271     0.00055916
 18     0.01232183    -0.00493922    -0.00182016     0.00085191    -0.00093379     0.00072262
 19    -0.00202843    -0.00033737    -0.00244151     0.00026596     0.00042912    -0.00170054
 20     0.00024096     0.00244532     0.00394023    -0.00015774    -0.00014206     0.00088551
 21    -0.00042778     0.00198584     0.00084367    -0.00009597    -0.00018513     0.00072571
 22     0.01170042     0.00611813     0.01436418    -0.00127139     0.00093949     0.00009563
 23    -0.01226471    -0.00398827    -0.00885604     0.00063074    -0.00053126    -0.00009515
 24    -0.00120163    -0.00458579     0.00852661     0.00068397    -0.00043139    -0.00008112
 25     0.01699357     0.00652547    -0.00216172     0.00113142     0.00150530    -0.00200178
 26    -0.00715963    -0.00491360    -0.00266000    -0.00047065    -0.00067487     0.00109003
 27    -0.00706235    -0.00182330     0.00331171    -0.00066285    -0.00100416     0.00115324
 28     0.00127348     0.00347404     0.00314079    -0.00169091    -0.00200976    -0.00209804
 29     0.00138723     0.00331855    -0.00076655     0.00098947     0.00097359     0.00131380
 30    -0.00940588    -0.00333258     0.00234093     0.00097686     0.00097513     0.00089369
 31     0.02015800    -0.02963833    -0.00546766    -0.00224220     0.00092285     0.00121177
 32    -0.01019933     0.01923408    -0.00677952     0.00095070    -0.00047108    -0.00048794
 33    -0.00763774     0.01243634     0.01063332     0.00137303    -0.00052705    -0.00058590
 34     0.02668925    -0.03341021     0.00887455    -0.00053962     0.00164163    -0.00191423
 35    -0.02257323     0.00769197    -0.01280608     0.00019648    -0.00099269     0.00113691
 36    -0.00426393     0.01841511     0.00380906     0.00023450    -0.00081688     0.00079333
 37    -0.00791885    -0.01714089     0.00413761     0.00202593     0.00332249    -0.00274273
