270     0.93409868    -5.11178589   -17.13222879
271    15.28014317    -5.82344287     0.89195359
272    16.22194742    -4.57725250     1.98301395
273    14.53409551    -7.00475042     2.23124033
274   -15.01984763    -5.06271437    -2.21928430
275   -13.19916847    -5.35515030    -1.70916317
276   -15.73261806    -6.80386954    -2.55884968
277   -10.03740400    -4.77578108    -1.27256668
278    -9.64146135    -4.29561310     0.53898177
279    -9.30143209    -3.36104576    -2.39618351
280     2.77689710    -2.68592757   -16.50768618
281     4.21319637    -2.30161610   -17.77218212
282     2.48670201    -1.05591906   -15.49873693
283    -2.94522523    -3.62883328     6.84900177
284    -2.34368053    -5.03516593     5.68414709
285    -3.04557957    -4.42035860     8.64519323
286     9.65744594     0.67333171     4.32354966
287     9.10319828     2.40336935     3.87088557
288     9.87212448    -0.28704880     2.61959463
289     3.04207191    12.95729898     2.09949188
290     3.98939091    12.42593908     0.46874862
291     2.85189543    14.87685763     2.03414923
292     4.27939938     9.18003620     5.52152362
293     2.70530922     8.06815451     5.46567081
294     4.00559172    10.82965937     4.63319259
295    18.87058187     4.62024428     0.32918146
296    18.17226372     3.51104281    -1.16680313
297    20.66567835     4.94660631    -0.10926428
298    -6.01646773   -11.86369439     1.90895011
299    -4.51427456   -11.80667539     0.79488535
300    -5.57552109   -10.69113147     3.34224621
301    13.53092078     5.92812005   -12.45816352
302    14.11962223     7.68639756   -12.05716962
303    11.75122385     6.33138804   -13.13986260
304    -8.17114572    -3.33602138   -15.14122586
305    -6.97891643    -4.64928360   -15.87809944
306    -9.73567757    -4.22380590   -14.51464931
307    15.15850898     8.31713980    -0.49437902
308    16.47615512     6.96231312    -0.07153792
309    15.22272629     8.59758980    -2.46799451
310     0.11282995   -15.47155396    -8.03249321
311     0.76380091   -16.65825700    -6.68031970
312    -1.13897967   -14.37794105    -6.95494719
313    -9.73032633    -5.26004627     4.66873277
314   -11.23308199    -5.38154829     5.83548555
315    -8.84514218    -3.67080261     5.27412786
316     0.10193254   -15.64191528     6.85373403
317    -0.05053755   -14.06753131     7.95804695
318     1.38878598   -15.20561196     5.45138588
319     7.21440105    -9.78059996    -6.92773702
320     5.37685829   -10.05090923    -7.07113091
321     7.87868180    -9.64137882    -8.72662246
322   -13.83680539   -14.62120052     3.43303383
323   -13.66760607   -14.29194195     5.28350617
324   -12.10139018   -15.29873230     2.95577235
325     8.40234646    -3.75239496   -12.89723662
326     6.54430352    -3.87076868   -12.43584666
327     8.57185883    -2.48947759   -14.33232639
328    -2.02912973    -8.34703088    15.68828764
329    -0.48520926    -9.49984709    15.97537444
330    -3.49803262    -9.59732480    15.81140473
331   -12.13352744   -12.62664271     8.06192015
332   -10.55251524   -13.56881542     7.78621734
333   -11.70750292   -11.00366590     8.95314112
334    13.54254121   -12.30997344     7.61237403
335    11.98099219   -12.24379152     8.67815575
336    12.99780806   -13.27575480     5.99821294
337    -0.61792349     2.45079501    16.38193007
338    -1.63043562     4.12837875    16.69299820
339     1.21724845     3.08136663    16.31419078
340    13.65087991     0.05381734    -6.44061101
341    13.74483319    -1.12903783    -7.93032543
342    13.50571100    -1.04470998    -4.90073475
343    -2.52032599     6.59711652    -4.02955628
344    -2.83542822     8.38437448    -4.48548675
345    -0.67609960     6.69003315    -3.58150277
346   -10.92833429    10.09385296     8.88349866
347   -10.98715677     9.29812382    10.62783432
348    -9.40480504     9.28275074     8.15297793
349     8.01589189    -9.28775248   -11.91824936
350     6.24717006    -9.73232861   -12.59373123
351     8.35302056    -7.53992150   -12.64018538
352     1.38135248    14.98148455    -8.15595708
353     3.15506500    15.50081390    -7.50315407
354     0.16879254    15.17978391    -6.65612443
355    -3.71774357   -17.30417100     4.28929207
356    -2.46082992   -17.63103683     2.90884685
357    -2.53380481   -17.04635061     5.80340380
358    -8.28667669    -0.20543159    12.28029755
359    -8.74619054    -0.46817633    14.09600107
360    -6.37268929    -0.18484094    12.27835571
361    -5.48172855    -9.44441746    10.86053124
362    -5.47841969    -9.29090657     8.91423714
363    -7.39483516    -9.15390396    11.37346872
364    -3.76083201    -0.14635336   -14.89238803
365    -5.12526414    -1.37411327   -15.39384272
366    -4.51638460     1.59267465   -15.15597492
367    -6.90160597    15.23372700    -1.48395400
368    -5.75169617    15.59331937     0.06428847
369    -8.40293329    14.25491046    -0.83698001
370     6.59654516     9.93335121    10.06743768
371     5.94546439     9.58921369     8.27551336
372     5.18824843    10.62453100    11.13310155
373   -13.90555284    -9.90483804     1.79384463
374   -14.15922234   -11.64171724     2.65841214
375   -12.34736139   -10.10498249     0.73803933
376     0.25579010   -16.71626318     0.96359279
377     1.76264087   -15.89702750     1.89110815
378    -0.77524862   -15.20020357     0.40551545
379    13.36131523    -3.27039214   -10.79475426
380    14.26243816    -4.98007333   -10.72452976
381    11.60070695    -3.63366643   -11.33605825
382    -1.25164800    17.33246242    -0.69087552
383    -2.64229828    16.83869696     0.52318134
384    -1.37274325    16.02722123    -2.13576434
385    -3.04805796    -1.67915074    17.65072059
386    -2.52048237    -3.42027075    17.30558886
387    -1.60485347    -0.37135130    17.25856517
388    17.28484094    -1.75649846     3.98545663
389    16.28865938    -0.12446329     4.15800375
390    18.71704263    -1.70107080     5.23371919
391    -2.48536622    10.58924294    -8.02381888
392    -0.92909429     9.41070304    -8.36007493
393    -2.29838242    11.87066734    -9.36487787
394     5.44591581    11.62703438    -2.45494357
395     5.49995698    13.24520469    -3.43481710
396     7.27858822    11.21805964    -1.96541137
397     1.37413365     1.73831579   -14.22072238
398    -0.23755739     1.06000829   -14.90747207
399     1.48523296     1.68306989   -12.28034396
400   -16.64148118    -7.16293522     5.15504997
401   -17.77390697    -8.41132344     6.09167217
402   -15.56394832    -8.22696883     3.93501737
403     2.24983814    -9.23468019    -1.35920610
404     2.60855669    -8.18239830    -2.88126942
405     3.93180995    -9.44435762    -0.46918616
406     4.24796904   -14.55486274     3.51368575
407     5.15786713   -13.25054569     4.62689994
408     5.66267326   -15.45136951     2.62836135
409    11.39076087    18.00338667     0.85776511
410    12.59041513    18.80063687    -0.32135557
411     9.73820328    17.81918945    -0.14233397
412   -10.06551145     0.33150103   -12.25205845
413   -11.90240527    -0.34924568   -12.24126103
414    -9.05579209    -0.80262680   -13.41957350
415     7.88664231   -18.18279651    -3.95276479
416     8.92899071   -16.64090106    -4.61174757
417     8.14775345   -19.51993700    -5.26705464
418    -4.15954289    15.24269624     2.82523354
419    -3.26090588    13.55735499     3.05353804
420    -3.99697168    16.06259726     4.53475039
421     1.64466658    10.97215507    12.41587843
422     1.87610254     9.08024361    12.03646995
423    -0.03378168    11.51799108    11.57086237
424    -3.15300578    16.28041214     7.84492159
425    -2.32313192    16.90906526     9.38998651
426    -3.36197932    14.43896674     8.32260319
427    -3.02299812   -11.88588460    -5.84701393
428    -4.35314323   -11.87867599    -7.25776992
429    -2.50662476   -10.01479710    -5.65707043
430    -3.08344121     0.41095332    12.31283816
431    -2.23439158     1.17109574    13.90221072
432    -2.62406670    -1.48611117    12.29019419
433    -5.53227050     4.60431585   -15.23393834
434    -4.43685559     6.23174352   -15.50261971
435    -7.42029391     5.11412951   -15.44134507
436    -9.79520128   -10.39049386    -1.30485394
437    -8.35623634   -11.29418754    -0.25004286
438    -9.35093726    -8.52637050    -1.12239186
439     3.97041951     4.73983238    15.95585284
440     3.38597503     6.46795277    16.72925653
441     5.68887418     5.05672228    15.18569866
442    12.40048946   -11.81491328   -10.30319766
443    11.05066993   -10.92400450   -11.26009633
444    13.57732512   -10.39285360    -9.75489009
445     7.75381228    -2.04332076    -6.51524681
446     7.74200427    -2.85724657    -8.29724122
447     8.33421583    -3.46002798    -5.31963146
448    -5.42348421     6.36872464   -10.12198632
449    -4.30733095     7.68505578    -9.23381638
450    -4.85127897     6.35979045   -11.92368014
451   -10.25465598    -8.57269568    11.63537826
452   -10.94434052    -8.44815431    13.34312127
453   -11.33478264    -7.38280888    10.55971929
454     3.31555900    18.63736835     0.97527663
455     3.20904333    19.82378206     2.44963008
456     1.48329752    18.37332607     0.39818919
457    15.78348431     3.05040509     4.11471094
458    17.07249606     3.47238930     2.71307951
459    14.49294812     4.45678668     4.18625831
460     8.27050057     0.40993547   -15.87693917
461     7.29449723     2.08847179   -15.54084955
462     9.94467860     0.67999736   -15.00876565
463   -13.19298323    -0.57933423    10.00898391
464   -13.17891936     0.92972662     8.84862567
465   -11.69442804    -0.36991872    11.24182641
466   -13.09956070     2.22519457    -5.21049648
467   -13.95021179     3.11454330    -3.78817978
468   -14.31465381     0.78901406    -5.56418518
469    -9.11118250    -1.28956940    -5.15114789
470   -10.61771973    -0.15488353    -5.13715593
471    -7.89674886    -0.35165358    -6.27379221
472   -15.95595642     3.62630110   -13.00165778
473   -15.96521195     1.68058741   -12.75517280
474   -15.26297705     4.25552280   -11.31197949
475   -16.55466350    -1.59655308    -5.92424723
476   -15.97023254    -3.01987132    -4.71550747
477   -17.90686751    -0.74753477    -4.85486468
478     6.57158316    -1.25698954   -20.21365824
479     7.43411703    -0.51024742   -18.58635311
480     7.89529581    -2.40867041   -21.00862401
481     7.33333875   -11.13417390     6.30387260
482     8.09218609   -10.95018169     8.07971374
483     8.71281859   -11.72669184     5.13429516
484    10.44315044    10.64876806    -1.49124027
485    10.65528042    11.66654932     0.17948850
486    11.74980618     9.25042049    -1.25058742
487    -1.73076078   -12.12087825    -0.95675852
488    -2.16981724   -12.35134611    -2.83571938
489    -0.21850926   -10.91577079    -0.94438294
490   -12.91306687     1.80734021     2.17446844
491   -13.83631336     2.64323657     0.69689826
492   -14.01628999     0.33267122     2.75479451
493    10.25736806    -5.87788242    12.05929307
494    10.31627725    -4.31455004    13.12072865
495    10.98919718    -5.35976747    10.40650564
496   -12.97896529    12.96051402     5.01969459
497   -11.96902173    12.32597815     6.46353528
498   -11.79628670    13.04670966     3.52844130
499     5.34031900     3.65475920    -0.55489505
500     6.27494067     4.60225963     0.80238277
501     3.79060720     2.77873467     0.37309181
502    -1.44351890    -7.29898335    -6.06495876
503    -2.58753432    -5.82072635    -5.63876470
504     0.28856233    -6.49368080    -5.70297819
505    -8.78678358   -15.77596551     3.62097940
506    -7.92264261   -14.23461196     2.82910099
507    -7.26883825   -16.82021405     4.11676959
508     5.66233609   -15.41423169    13.69560789
509     4.41973585   -16.36504448    12.64600985
510     6.95461683   -16.69139503    14.04535424
511     2.59803752   -17.68689181    -3.84947228
512     1.76781437   -17.49335007    -2.14463739
513     4.49947206   -17.40668977    -3.74211893
514     6.99824507    -2.87285087     6.76577840
515     7.68352149    -1.36421690     5.66018724
516     5.68860869    -3.78286257     5.67688434
517    -1.12529889    -2.12198059   -10.63974170
518    -2.23759346    -1.50867917   -12.16709749
519    -0.97244473    -0.67575797    -9.39477650
520    -6.26400643     8.21111433     2.53706991
521    -4.82721908     9.54443211     2.64434268
522    -5.60569645     6.84168646     1.36994912
523     4.47570817     3.03543766     8.14017722
524     5.39383331     3.66488714     6.59970211
525     3.06676095     1.87206103     7.42487886
526     2.45944844    -8.37235133     6.86143765
527     4.08597476    -9.37460770     6.55647845
528     1.34873167    -9.64461743     7.63031473
529     6.56688257    15.17243876    -6.88296064
530     6.37827460    15.14097185    -8.74522897
531     8.00897122    13.89716769    -6.61969540
532    13.20350334    -2.18114677    -1.77846308
533    11.35554796    -2.12556113    -1.23090450
534    14.05076794    -3.61955009    -0.95380582
535     2.94980031    -4.64602472    10.09195625
536     2.99511584    -6.17991577     8.96924528
537     3.43485223    -3.10102408     9.03330311
538    -9.95806189    -5.27086526    -8.51982520
539    -8.20805675    -5.25000527    -9.36533610
540    -9.66619438    -3.97337769    -7.06792776
541     4.12106752    -4.87099011     3.41644742
542     3.17950186    -4.02350305     2.02646032
543     2.85656954    -6.08113123     4.25902517
544     3.06380013    -5.26264221    -4.81708305
545     3.41307758    -3.71122927    -3.73064596
546     3.50364617    -4.65994579    -6.58259288
547     0.32190191     5.94461615     4.75302137
548    -0.86229431     5.20885733     6.10182561
549     0.16089054     4.74122461     3.24424767
550   -15.46515580     8.40624196     7.53836336
551   -16.29801132    10.10301069     7.37291271
552   -13.74054774     8.96413915     8.21215452
553     7.33744272    17.59562385    -2.19755462
554     6.84448413    16.92556769    -3.93515993
555     5.70863085    17.93528993    -1.19956579
556   -11.66935681     4.72198802    -9.78678232
557   -11.14743366     3.35560579   -11.05067506
558   -11.90048975     3.89585346    -8.05329860
559    -3.28217235    11.55456614    10.37789093
560    -4.18493442    10.30307965     9.18851077
561    -4.23939956    11.23701265    12.09986413
562     5.21137852     4.61187929   -15.88409768
563     5.05269401     4.76357353   -17.77661495
564     3.63203548     3.63475370   -15.38055369
565    -1.84734446    -4.54396087    12.15638119
566     0.01516263    -4.32950629    11.91980111
567    -2.14026576    -6.16073715    13.11859970
568    12.87416426     0.99399697   -13.74244681
569    13.33543916    -0.53023579   -12.73679284
570    13.81744495     2.48270646   -13.03432426

 Atomic and electronic forces:
  1     0.00531790     0.01633517     0.00745638    -0.00099434     0.00158437    -0.00062606
  2     0.00178017    -0.00297527    -0.00683611     0.00050459    -0.00080877     0.00022230
  3    -0.00215181    -0.00854152    -0.00321961     0.00061344    -0.00081617     0.00037096
  4     0.01681807    -0.00146503    -0.00485947     0.00092453     0.00122158     0.00224146
  5    -0.00713760     0.00049742     0.00105208    -0.00057131    -0.00051663    -0.00107231
  6    -0.00647449     0.00561846    -0.00145574    -0.00050975    -0.00076511    -0.00108556
  7    -0.01303740     0.00525557    -0.02276124    -0.00176443     0.00210651     0.00177124
  8     0.01159885    -0.00966452     0.00483962     0.00098504    -0.00114492    -0.00119259
  9     0.00626344     0.00625292     0.01330781     0.00110215    -0.00123067    -0.00082595
 10    -0.00755740     0.00050590    -0.01343461     0.00238474    -0.00103543    -0.00145603
 11     0.00523761    -0.00094919     0.00373660    -0.00103505     0.00038437     0.00057262
 12     0.00307893    -0.00073473     0.00518685    -0.00145993     0.00062939     0.00070059
 13    -0.00360612     0.00391927    -0.01010127    -0.00013372     0.00219997     0.00323432
 14     0.00528171    -0.00626912     0.01495077    -0.00003542    -0.00082971    -0.00147525
 15     0.00392278     0.00161543     0.00112168    -0.00009753    -0.00139795    -0.00208587
 16    -0.00993146     0.00074714     0.00351523    -0.00166566     0.00162229    -0.00107400
 17     0.00499980    -0.00022038    -0.00455269     0.00089392    -0.00068738     0.00054436
 18     0.00153456    -0.00363564    -0.00270420     0.00087376    -0.00093178     0.00071811
 19    -0.05253745     0.01759470    -0.02244861     0.00020210     0.00047564    -0.00176497
 20     0.00894884    -0.01811114    -0.00045227    -0.00013723    -0.00017093     0.00093620
 21     0.04312256     0.00274616     0.02434604    -0.00002379    -0.00020872     0.00082542
 22     0.01589749     0.01325465     0.00685153    -0.00125870     0.00088412     0.00015843
 23    -0.01316762    -0.00334055    -0.00940529     0.00062058    -0.00049784    -0.00012635
 24    -0.00380802    -0.01267713     0.00605202     0.00068305    -0.00040929    -0.00011169
 25    -0.02666573     0.00646872     0.03833129     0.00109747     0.00151713    -0.00205655
 26     0.00199120    -0.00411604    -0.00579885    -0.00042845    -0.00070976     0.00111458
 27     0.01649237     0.00004439    -0.02934592    -0.00064582    -0.00102497     0.00118055
 28    -0.00695359     0.01955846    -0.00388253    -0.00209506    -0.00217515    -0.00222515
 29    -0.00998874    -0.01975325     0.00488246     0.00123730     0.00105743     0.00144200
 30     0.00776947     0.00093066    -0.00595251     0.00114384     0.00098316     0.00089853
 31     0.00201989     0.00419554     0.02070950    -0.00210327     0.00084124     0.00113866
 32    -0.00045088    -0.00831418    -0.00795481     0.00089169    -0.00043317    -0.00046322
 33    -0.00319308     0.00325687    -0.01523168     0.00124729    -0.00045694    -0.00052799
 34     0.02582956     0.00969143     0.02326582    -0.00068154     0.00158068    -0.00192961
 35    -0.01513020     0.00057592    -0.01460332     0.00030529    -0.00098418     0.00116870
 36    -0.00691771    -0.00993274    -0.00752488     0.00028300    -0.00079282     0.00080298
 37    -0.02932850    -0.01805298     0.00429200     0.00206740     0.00378064    -0.00286695
