137    -7.68089587    -7.58142493     5.20168228
138    -4.67700828    -7.44832707     4.50765585
139    -5.25545986    -5.88205942   -10.65740350
140    -5.17715403    -6.09952422   -12.55649863
141    -3.66234031    -4.95650779   -10.21409672
142    -6.53736852    10.46584559    15.37977050
143    -7.79973048     9.36653722    14.41184600
144    -7.51435959    11.23768969    16.76663780
145    -5.93328971   -13.43739476    13.36345569
146    -6.98837291   -14.94491959    12.83490226
147    -5.54449636   -12.28655279    11.88534514
148    -6.15230938    16.56891617   -11.98665408
149    -6.89132950    18.25801681   -11.97714200
150    -6.76111819    15.67598403   -10.38263454
151    -9.97193853     6.19667561   -14.46791841
152   -10.76088634     7.94104901   -14.55187421
153   -10.59094466     5.39777201   -12.84379766
154     2.20769544     9.74490555    16.13053833
155     1.85129337    10.47752513    14.35739987
156     3.11375612    11.15427521    17.09400308
157     8.25215539    -8.50692308     1.06284752
158     9.95621440    -8.33709397     2.00251028
159     6.97387500    -7.50791110     2.10521206
160    13.08944427     0.37715211     7.52561452
161    11.59595524     0.61757350     6.41962267
162    14.58941939     0.92532062     6.45178591
163    -4.59877820    -7.63972502   -15.29964118
164    -2.83935866    -7.46958226   -16.06866178
165    -4.93107344    -9.54535689   -15.10088639
166    10.04085472    -1.17537653    15.24281894
167     8.90437871    -1.22732048    16.74356516
168     8.98922227    -1.02936330    13.61620900
169   -14.79179298    -1.59317193   -10.95006126
170   -14.43154576    -3.36130598   -11.38207293
171   -15.23342072    -1.42927613    -9.10740280
172    -1.85294193    13.62195492   -11.98449918
173    -0.73954749    14.80760177   -11.04415384
174    -3.47356132    14.61872132   -12.48132378
175   -17.76697273     1.35551940     3.90510050
176   -17.31928918    -0.19732811     2.86671287
177   -16.91318260     1.09635556     5.52506982
178   -17.35977055     6.29306089     3.98123129
179   -16.41871154     6.69682730     5.54213255
180   -17.84426396     4.50239247     3.87321556
181     2.63309564    -9.25013140   -13.22500722
182     1.96998713    -8.43820692   -14.85264847
183     1.47361896   -10.73892548   -12.83631871
184    -2.59049510     4.83489673     8.80038337
185    -1.15227267     5.51782170     9.87752622
186    -2.69446269     3.03005941     9.41371545
187     2.58751007     8.24949204   -11.50434249
188     3.75913367     7.22714683   -10.39612546
189     3.62559564     9.55492410   -12.45599208
190   -15.94638852     5.44970599    -0.86578098
191   -15.80723796     7.20278304    -1.74279746
192   -16.65968299     5.67570300     0.93283475
193    -2.38369024     1.52284274    -6.32152504
194    -2.13201836     3.11743767    -5.33751882
195    -4.00676988     1.77993080    -7.33778790
196    12.26513493    10.98398294   -10.82771433
197    10.82673710    10.13016920   -11.73376105
198    11.72255206    12.77272114   -10.53193986
199    14.93190568     6.65758739    12.95775293
200    14.09233427     4.93318914    12.48397870
201    14.74296644     6.88621262    14.87748312
202    -0.13080015   -10.46091368    10.20296097
203    -1.97397412   -10.12929109    10.60569839
204     0.66146044   -10.85699648    11.95588570
205     7.75052279     5.78472905     3.99135109
206     6.62608636     7.36183460     4.11705788
207     9.54739279     6.44591155     4.15812656
208     9.55835296    -7.27038224    -3.79913930
209     8.39302796    -8.35121897    -4.87104087
210     9.25850065    -7.48865552    -1.93292454
211    15.12297000     9.49830486     8.60003487
212    15.26650468     8.58368843    10.28023813
213    16.58685654    10.68886255     8.49340711
214     7.01250236    -2.05947626     0.79920745
215     5.71396251    -0.75211329     0.21759811
216     6.00726247    -3.30278744     1.79198113
217    16.36619937     1.15522316    -2.20703877
218    15.45945937     1.01527350    -3.91783519
219    15.28847151     0.13972381    -1.02644056
220    10.37720803    12.94010011     8.59777227
221    11.87522921    11.74741448     8.65958186
222     8.80527295    12.09762230     9.35301657
223    -1.24365289    -7.04014312     3.02384431
224    -2.47405017    -5.81874406     2.21401376
225    -0.98406523    -8.61055309     1.96137123
226     9.53509273   -13.86495450    -6.42309761
227     8.41446156   -12.27990111    -6.51857010
228    10.70532031   -13.85995666    -7.92876262
229   -11.09860572    10.67878405    -3.53147736
230   -13.09398057    10.64147037    -3.63542411
231   -10.65311995     9.46457009    -4.94665206
232    14.31778237    -6.23034664    -4.64577942
233    12.50807402    -6.81879505    -4.35394103
234    14.89585860    -5.93818619    -2.92521325
235   -10.11970535    11.36366922     1.29273936
236   -10.71060408    10.96234128    -0.51851104
237    -8.60495964    10.31941690     1.69157890
238    12.37599148    -7.58353923     4.78458271
239    11.94222776    -6.37276763     6.19299400
240    12.83909495    -9.19798580     5.73048603
241     9.94838656    12.07057741    -6.07840781
242    10.42255584    12.04092444    -4.26566451
243    10.64999917    10.47618373    -6.83177673
244    14.83172437     9.42622249    -4.54655527
245    15.33096667    10.23517937    -6.18427877
246    14.10855174     7.70113551    -5.04625370
247     5.75091756     1.92569726    -5.67235189
248     6.56734053     0.19451153    -5.93414432
249     5.80459773     2.32661387    -3.77858088
250     7.37881932   -16.65992933     1.02393055
251     7.35455731   -16.63335100    -0.89715652
252     7.22216076   -18.55458768     1.41099636
253    -8.29779240    -0.89340544    17.60817642
254    -9.53032191    -1.95726513    18.55329628
255    -6.55383400    -1.42992284    18.18051768
256    12.43828950     2.44353974    12.06587446
257    12.03853894     0.97879908    13.22210503
258    12.63403093     1.73029868    10.29164811
259    12.67089140     6.87139392     4.78084325
260    13.52492939     7.86923800     6.20448127
261    13.33338044     7.65780124     3.10716046
262    -7.53106463     0.59258519     1.43816719
263    -7.05645708     0.72404475     3.21842689
264    -9.50043707     0.67365576     1.33041258
265     1.81639587   -11.15387813    15.01461139
266     3.17292356    -9.77509468    15.17174473
267     2.80495309   -12.79184840    14.86518084
268     0.45447487    -7.61741393   -17.62229741
269     0.32262626    -8.08943451   -19.45327516
270     1.11087734    -5.74395778   -17.53120824
271    14.35942500    -5.14185656     0.70238485
272    15.84200251    -4.10364345     1.38885423
273    13.71122732    -6.02483973     2.30247517
274   -14.30164589    -4.78618191    -2.59952955
275   -12.45960117    -4.93592359    -2.16037279
276   -14.79550297    -6.65988423    -2.85283794
277    -9.21101926    -4.47310516    -1.67948817
278    -8.05533960    -4.10243404    -0.18796857
279    -8.92471374    -2.94253907    -2.85374652
280     1.83271596    -2.70350651   -17.87753217
281     3.45027510    -2.16785406   -18.79117665
282     1.95173416    -1.70382646   -16.27296814
283    -2.08965284    -3.63833641     7.26574677
284    -1.71668791    -5.11400805     6.13659158
285    -1.75462201    -4.30503331     9.01803285
286     9.27489138     0.74982734     4.28874221
287     8.85387434     2.58987584     4.36858669
288     8.40655075    -0.10735755     2.72968498
289     3.04929528    13.35339808     2.10313954
290     4.18207669    12.96492707     0.53471534
291     2.96549557    15.25187799     2.27594524
292     3.99036607     9.18590574     5.34930228
293     2.53977801     8.00937953     4.85791753
294     3.59251118    10.84337490     4.35792540
295    18.73606852     4.97079542    -0.17081336
296    17.90862736     3.46794594    -1.13028530
297    20.58976300     4.84007716    -0.46938489
298    -6.24379739   -11.50811617     0.98953067
299    -4.57980617   -11.41374330     0.12638735
300    -6.11901606   -10.49679758     2.56748240
301    13.91316587     6.07765314   -12.64494475
302    14.19284747     7.92986733   -12.23292817
303    12.23538274     6.05739700   -13.56610080
304    -8.23638006    -3.67827999   -14.98373363
305    -6.98655525    -5.08541546   -15.43391323
306    -9.80611661    -4.66428611   -14.37821211
307    15.14477908     8.63428271     0.48095636
308    16.53071239     7.29700593     0.23070311
309    15.03568386     9.38561605    -1.29842204
310    -0.87797891   -15.76737018    -7.74867115
311    -0.17415157   -16.85399369    -6.39439296
312    -2.17041161   -14.54852851    -6.98220955
313    -9.58997480    -5.23931070     5.39120697
314   -10.99405950    -5.47873601     6.57329969
315    -8.75664637    -3.53943282     5.76463441
316     0.13837219   -15.08920466     7.43827791
317    -0.39712207   -13.47038769     8.37213270
318     1.65265880   -14.78938275     6.34322496
319     6.62220238    -9.81327230    -7.32900500
320     4.68594731   -10.19065260    -7.27216802
321     6.97300617    -9.55426211    -9.23855781
322   -13.15583302   -14.14777965     3.96279631
323   -12.94975011   -14.06872504     5.87978765
324   -11.82283932   -15.25841143     3.18815433
325     8.24037961    -3.85691966   -13.07231931
326     6.46032960    -3.95042504   -12.25589846
327     8.08856645    -2.55585042   -14.38834038
328    -2.78647265    -9.28959726    15.17845852
329    -1.02107797   -10.00572119    15.55859729
330    -3.88901918   -10.85435600    15.11448697
331   -11.34743255   -13.00277559     8.66195109
332    -9.74972532   -13.44199229     7.72402372
333   -10.89586090   -11.56873721     9.81382608
334    12.90932422   -11.86951602     7.51263540
335    11.67569182   -12.11453132     8.92769357
336    12.18923087   -12.66704125     5.94350662
337    -0.57950715     2.39474885    15.99962083
338    -1.63291935     4.00385045    15.94585889
339     1.24578768     2.92025162    16.30073625
340    12.86380222     0.88636393    -5.99947447
341    12.33957877    -0.03855636    -7.59934181
342    11.97548287    -0.05814447    -4.54643803
343    -1.75217933     6.23645572    -4.18865703
344    -1.97640858     7.56896098    -5.51450641
345    -0.01017179     6.62278668    -3.41062878
346   -10.62192937     9.98716851     9.06617892
347   -10.38357279     9.15419743    10.72257807
348    -8.94975946     9.82659572     8.10948034
349     8.01222535    -9.26030628   -12.59092725
350     6.35401646    -9.66477822   -13.32452497
351     8.24609312    -7.45746655   -13.21649970
352     1.37243211    15.48979936    -8.17607363
353     3.25530243    15.31623938    -7.67636955
354     0.30324106    15.45201115    -6.61021984
355    -3.12653901   -17.85193204     4.20445880
356    -2.20903445   -17.47146794     2.59687159
357    -2.05026107   -17.10612224     5.59535129
358    -8.09800611     0.31995372    12.35791397
359    -8.56262502     0.12891783    14.27392590
360    -6.22031080     0.04384423    12.28986411
361    -5.64991592    -9.71220422     9.85878216
362    -5.61692708    -9.55140311     7.91852126
363    -7.36311540    -8.99998827    10.24200026
364    -3.67428286    -0.17375586   -14.44980899
365    -5.24699709    -1.21833776   -14.73972782
366    -4.16011615     1.64162461   -14.87162693
367    -6.85881576    14.00179757    -2.45890694
368    -6.92882885    14.84589226    -0.72295064
369    -8.47511539    12.98151731    -2.49610657
370     6.47104530     9.98542436     9.81505232
371     5.71319289     9.78761659     8.00592518
372     4.92269299    10.65799722    10.76576186
373   -13.49851929    -9.27445945     2.71573827
374   -13.44703090   -11.17494783     3.16704950
375   -12.01909975    -9.15795964     1.43081469
376     0.59064266   -16.12627466     0.62761633
377     1.89647565   -15.36122023     1.91497508
378    -0.14457028   -14.53621107    -0.22859535
379    12.50868353    -2.21923424   -10.70987241
380    13.42566187    -3.86663896   -10.44041094
381    10.77354441    -2.80934824   -11.17109239
382    -0.79991463    17.42325729    -0.74236042
383    -2.47949838    17.41852340     0.30019876
384    -1.31818179    16.42525882    -2.35379977
385    -3.28501157    -1.61845388    17.91512507
386    -2.82648728    -2.82467670    16.49207027
387    -2.44774544     0.03193690    17.50485185
388    17.96847081    -2.35316828     3.66792173
389    17.37643295    -0.49882219     3.69339730
390    19.72517984    -2.30019696     4.36702980
391    -1.20284629     9.57446139    -8.17450665
392     0.11808777     8.62870048    -9.25819078
393    -1.24734967    11.32959302    -8.97243887
394     5.48028900    11.54446167    -2.05294650
395     5.88551885    12.26674043    -3.76122698
396     7.19968557    11.16885961    -1.10289520
397     2.07705037     1.00873130   -14.14029445
398     0.18473653     1.15352909   -14.43233921
399     2.16354646     1.11932281   -12.18968104
400   -16.23835450    -5.97660174     5.65118760
401   -17.80147580    -6.90438826     6.01689769
402   -15.09088079    -7.16840583     4.61259830
403     3.07785694    -9.80848167    -1.93830869
404     2.94642081    -8.26393200    -3.12007288
405     4.86668852    -9.69023351    -1.15948843
406     3.78645270   -14.21745892     3.81484057
407     4.78322863   -12.90286320     4.74527581
408     5.13528850   -15.20019266     2.87269851
409    10.57744578    18.45989959     1.82551704
410    11.03137257    20.29568260     2.08633671
411     9.24396824    18.43880603     0.37170977
412   -10.10001803     0.05598741   -11.83761941
413   -11.94950954    -0.58729338   -11.67315492
414    -9.20058460    -1.04115295   -13.13667843
415     6.93354850   -17.32385895    -3.93775628
416     7.87888626   -15.91827226    -4.83439111
417     6.80187560   -18.69814816    -5.31603758
418    -4.60154328    15.66715758     2.33998150
419    -3.71280726    13.93926968     2.04711400
420    -4.47081060    16.03816867     4.25323806
421     1.36367383    10.80033547    11.34843926
422     1.41552889     8.90506427    10.85830000
423    -0.43329308    11.47880513    11.13871781
424    -2.33401020    15.93351840     7.34912210
425    -0.54031256    15.61234064     6.88249795
426    -2.73726285    14.76521827     8.82632097
427    -3.74411719   -11.68971985    -5.94807683
428    -5.37318022   -11.73650413    -6.80366248
429    -2.92893422    -9.94789761    -6.32490451
430    -2.82535132     0.20944690    11.78574719
431    -1.71108006     1.39192069    12.87626353
432    -2.52743505    -1.56078460    12.42112807
433    -5.18574705     4.51227832   -15.41031991
434    -4.05629432     6.12733579   -15.43838939
435    -7.04052711     5.11902362   -15.47429635
436   -10.15479800    -9.78305267    -1.54236884
437    -8.68898174   -10.67591417    -0.73976136
438    -9.40159203    -8.08978415    -1.95219671
439     4.08115298     5.10227648    15.73134352
440     3.63988588     6.95348472    16.22128841
441     5.64377773     5.10843732    14.68339200
442    12.38410966   -11.39511638   -10.44933984
443    11.00074242   -11.14137075   -11.72020900
444    13.05283113    -9.57142072   -10.28068058
445     7.80429308    -2.96509426    -6.92405928
446     7.50973783    -3.79281761    -8.60226289
447     8.71034793    -4.28245307    -5.87427627
448    -5.47603600     7.06017979   -10.15620295
449    -4.07253226     7.80867525    -9.07664344
450    -4.78044637     6.98519552   -11.92357844
451   -10.67408864    -8.96914770    11.46586755
452   -10.36780974    -8.89837528    13.36291013
453   -12.30219162    -7.86314523    11.19713016
454     3.29771676    18.54056333     1.73470623
455     2.78691458    19.96014707     2.89632905
456     1.67250607    18.19734469     0.70466847
457    16.37391370     2.63491164     4.23924255
458    17.26420466     3.31077236     2.64845967
459    14.84186112     3.72463342     4.50726520
460     8.60856839    -0.03839156   -16.49603178
461     7.65535203     1.56530839   -16.27394957
462    10.41899229     0.32525055   -15.92203269
463   -12.15534728    -1.39584228    10.11907597
464   -12.57323059    -0.04344352     8.81215906
465   -10.53703135    -0.76675461    10.99921769
466   -13.09142121     3.00202188    -5.28262850
467   -13.58892824     4.04039113    -3.72830294
468   -14.47899281     1.64477959    -5.44235344
469    -9.31243258    -0.59339021    -5.54689417
470   -10.75795875     0.74143353    -5.40717182
471    -8.02017710     0.51884950    -6.32242918
472   -17.20936832     3.53924982   -12.31173910
473   -17.18700521     1.66256640   -12.49626419
474   -15.71373992     4.01132000   -11.36917133
475   -16.18584919    -0.99893736    -5.56734263
476   -15.56869141    -2.49270849    -4.52442507
477   -17.49374351    -0.23876262    -4.42820680
478     6.36265394    -1.61965878   -20.61078099
479     7.48299497    -1.05285483   -19.11505117
480     7.60256387    -2.46185204   -21.73681019
481     7.09820886   -10.77874887     6.49244500
482     8.12315098   -10.92882841     8.13317693
483     8.31669212   -10.98309855     5.05798155
484    10.36556977    10.65476128    -0.83275108
485    10.48720970    11.92215137     0.63654926
486    11.75082272     9.39724609    -0.59304894
487    -1.54358368   -11.25655846    -1.24026531
488    -2.31614245   -11.56217079    -2.99921194
489     0.31883671   -10.84993868    -1.43210036
490   -12.44804822     1.71978037     1.49144445
491   -13.40092737     2.84512497     0.39705748
492   -13.42832317     0.13096055     1.61969957
493    10.13348173    -6.72894365    13.32287171
494    11.16402583    -5.66749009    14.47559733
495    10.50578083    -5.93669346    11.56825815
496   -13.19100794    12.25290138     5.15508402
497   -12.17817343    11.85891985     6.70503357
498   -11.96885626    12.23595005     3.65352411
499     5.72055591     3.37077903    -0.56598806
500     6.96275099     4.04868348     0.72383496
501     4.01088516     3.37478227     0.30137569
502    -1.25614679    -7.22233993    -6.50869274
503    -2.20414520    -5.64181960    -5.83654023
504     0.57988909    -6.84855942    -5.97776314
505    -8.36389631   -15.94449026     2.85816375
506    -7.55909833   -14.53342370     1.80540396
507    -6.84229380   -16.90615342     3.65288606
508     6.20164087   -14.75674844    14.08778217
509     5.24802383   -15.59569229    12.62936484
510     6.60418966   -16.11643846    15.27137201
511     1.70770679   -17.81690910    -3.99885673
512     1.24614493   -17.35208406    -2.21548237
513     3.61512015   -17.66957977    -4.01699758
514     6.76593977    -2.89451863     6.75645799
515     7.61623580    -1.58117875     5.65713019
516     5.81427016    -4.06176458     5.60533767
517    -0.77975901    -2.78395734   -11.29680966
518    -1.94733809    -1.81739968   -12.53296896
519     0.02421797    -1.35511387   -10.27255160
520    -6.09298593     8.34748936     2.09778960
521    -4.66367876     9.56509846     1.50050479
522    -5.43191717     6.61586614     1.66961465
523     5.48377744     3.50837159     8.37944129
524     6.15675752     4.42645489     6.83093695
525     4.17631708     2.24252748     7.63418124
526     3.19571047    -7.87975363     7.71193100
527     4.73050479    -9.04413267     7.45181287
528     1.80854750    -8.92706429     8.68436475
529     6.49434698    15.75275336    -6.17402002
530     7.09609026    17.42704007    -6.90276324
531     7.80956824    14.38486665    -6.40452909
532    11.25156019    -1.65260259    -1.77718108
533     9.62282415    -1.75538452    -0.71154896
534    12.31462003    -3.09800605    -1.02048786
535     3.14941892    -4.54877392    11.85507887
536     3.18290169    -5.65684166    10.21487058
537     4.20185250    -2.98237364    11.48173562
538    -9.93483590    -5.50514108    -7.89250843
539    -8.09887775    -5.67203252    -8.32443848
540   -10.35641237    -3.86227484    -7.07599072
541     4.11148806    -5.78437455     3.37348404
542     2.48164172    -5.60206569     2.50766877
543     3.57346380    -6.64123469     5.08831453
544     3.30260900    -5.48433762    -4.38064038
545     3.33458579    -4.06514960    -3.13849586
546     4.33968955    -4.86906923    -5.82073288
547    -0.32003536     6.82272277     4.21828819
548    -1.17976041     6.01674408     5.78752478
549     0.21400751     5.33634099     3.08286796
550   -14.95216030     7.03612038     8.40070409
551   -16.11766705     7.37573179     9.91476576
552   -13.68571097     8.49842169     8.49568482
553     7.12751040    17.74334868    -1.64110429
554     6.44015848    16.74910679    -3.11870652
555     5.76164911    17.88867848    -0.37485754
556   -12.25717080     4.39700799   -10.06135549
557   -11.43371717     2.76627726   -10.81150438
558   -12.72682055     4.01453143    -8.26087117
559    -3.64247510    12.23075646    10.92189368
560    -4.49148809    11.19145734     9.49160126
561    -4.71987533    11.93285272    12.44141465
562     5.78763843     4.40308896   -16.04275163
563     5.32783145     4.19004035   -17.90064031
564     4.25557424     3.76646130   -15.07602034
565    -1.43798393    -4.24572023    13.75331143
566     0.42654169    -4.46518132    13.47272128
567    -1.98018734    -5.96160806    14.42685667
568    13.56873752     1.22550330   -14.77574109
569    13.65627470     0.16884516   -13.11384058
570    14.11992195     2.93842924   -14.32378027

 Atomic and electronic forces:
  1    -0.00005908    -0.00385165    -0.02361943    -0.00100761     0.00149585    -0.00074310
  2     0.00461407     0.00401904     0.02612619     0.00051875    -0.00082768     0.00031045
  3    -0.00253697    -0.00208976     0.00104486     0.00062084    -0.00077081     0.00043211
  4     0.02631798    -0.02243819    -0.01476797     0.00119428     0.00140814     0.00252250
  5    -0.01907161     0.01335165     0.01434368    -0.00077743    -0.00061857    -0.00125986
  6    -0.00529191     0.00837492     0.00445009    -0.00067037    -0.00095563    -0.00131973
  7     0.01138270    -0.01091800    -0.01695261    -0.00177520     0.00232767     0.00180276
  8    -0.00027658     0.00123570     0.00644651     0.00100443    -0.00129000    -0.00124145
  9    -0.00236778     0.00654672     0.00085892     0.00110279    -0.00139016    -0.00083860
 10    -0.00800148     0.00883562     0.01094482     0.00223082    -0.00093625    -0.00167241
 11     0.00845901    -0.00402611    -0.00323402    -0.00098525     0.00038777     0.00064251
 12     0.00341796    -0.00803786    -0.00101515    -0.00142973     0.00055416     0.00089456
 13    -0.02915310     0.01549753    -0.00948134    -0.00013894     0.00227056     0.00367969
 14     0.00690254     0.00061276     0.02133536    -0.00000234    -0.00081129    -0.00163567
 15     0.02377997    -0.01209222    -0.02120962    -0.00016608    -0.00136287    -0.00231072
 16     0.00326246    -0.00426137    -0.00439281    -0.00188320     0.00156470    -0.00121180
 17     0.00574308     0.00880979     0.00579916     0.00094958    -0.00062378     0.00062329
 18    -0.00610809     0.00157842     0.00063037     0.00096583    -0.00091194     0.00079740
 19    -0.01030234     0.01054631     0.00063441     0.00017030     0.00037538    -0.00179026
 20     0.00781587    -0.00840746    -0.00013643    -0.00011956    -0.00011304     0.00091527
 21     0.00376684     0.00247179     0.00301890    -0.00001320    -0.00016408     0.00083096
 22    -0.00255466    -0.00364067     0.00141000    -0.00128937     0.00084934     0.00014811
 23    -0.00723343    -0.01454902    -0.00016059     0.00063314    -0.00047862    -0.00011935
 24     0.00870653     0.02046449     0.00481924     0.00070835    -0.00039239    -0.00010380
 25     0.01567716     0.01234224    -0.01675421     0.00113197     0.00149259    -0.00219556
 26     0.00062843     0.00475928     0.01081693    -0.00047058    -0.00063814     0.00118082
 27    -0.00805858    -0.00962174     0.00966982    -0.00072526    -0.00099477     0.00133284
 28     0.00817632     0.02307820     0.00201333    -0.00151421    -0.00177168    -0.00201907
 29    -0.00326408    -0.01783072    -0.00002486     0.00091539     0.00091410     0.00130034
 30    -0.00853789    -0.00850353     0.00232346     0.00086513     0.00083658     0.00087381
 31     0.00731912    -0.01937520    -0.00791842    -0.00252104     0.00067001     0.00121693
 32    -0.00451733     0.01646087    -0.00542577     0.00105616    -0.00038082    -0.00054145
 33    -0.00634861     0.00611078     0.01138054     0.00148650    -0.00042389    -0.00054223
 34    -0.00811291    -0.00372531    -0.00105996    -0.00064174     0.00156643    -0.00207283
 35     0.01751156    -0.00966264    -0.00090557     0.00021746    -0.00087789     0.00119147
 36    -0.00771501     0.01420582    -0.00407950     0.00030454    -0.00085081     0.00090327
 37    -0.00588215     0.02673797    -0.02294495     0.00242828     0.00330801    -0.00365749
 38     0.01165613    -0.00181350     0.00523218    -0.00137411    -0.00141651     0.00146610
