362    -5.65930068    -9.40227467     8.39254501
363    -7.85887189    -9.41650766    10.60318385
364    -3.40281765     0.40499518   -14.13456579
365    -4.55833803    -0.68360221   -15.19510754
366    -4.20574417     2.22172515   -14.08284564
367    -6.87269226    14.89553603    -1.85948262
368    -6.37005671    16.46046760    -0.86744294
369    -7.86784136    13.82525731    -0.59332686
370     6.84548461     9.79026180    10.13201868
371     6.33074697     9.65513490     8.23119614
372     5.20794233    10.06796007    11.04732289
373   -14.21730759   -10.08742670     1.79630953
374   -13.99204751   -11.99699925     2.09514809
375   -12.42622828    -9.29356722     1.58762007
376     0.22227080   -16.27570022     0.66768559
377     1.47151716   -15.57678578     1.92071462
378    -0.80753132   -14.69924948     0.17590416
379    13.16264295    -2.86185042   -10.37281274
380    14.29444269    -4.32270287    -9.90465472
381    11.54449562    -3.55019829   -11.15453708
382    -0.62913727    17.37101895    -0.43390355
383    -1.94056673    16.96986824     0.99845753
384    -1.23919283    16.27673437    -1.91181322
385    -2.86728037    -1.73321718    17.82490718
386    -1.90623959    -3.37437080    17.71165835
387    -1.63944554    -0.43720259    17.13197357
388    16.49114176    -2.14663010     3.51122403
389    16.08884536    -0.31669901     3.66043957
390    16.55469752    -2.93041772     5.25713545
391    -2.60820132     9.92775175    -7.50838470
392    -0.97268130     9.07632993    -8.11529458
393    -2.42885828    11.80492402    -8.17454568
394     5.66220068    10.98808714    -2.51522219
395     5.76016867    12.14417792    -4.06812996
396     7.47635855    10.57726681    -2.06202003
397     1.77527697     1.47893086   -13.91635322
398    -0.09880277     1.07382149   -14.16618134
399     1.99129996     1.89480809   -12.00447971
400   -16.90195200    -7.42258447     5.09560034
401   -18.09184262    -8.73049686     5.88549696
402   -15.75885121    -8.32035208     3.88160720
403     2.71541405    -8.78890696    -1.65058329
404     2.51921178    -7.28993538    -2.84780700
405     4.47482240    -8.56755415    -0.91523019
406     3.80333721   -14.50899431     3.75124455
407     4.96054428   -13.14996669     4.54516410
408     5.03971949   -15.68360855     2.83402717
409    10.83801467    18.56713704     1.00111187
410    11.65499644    20.19903725     0.49051377
411     9.27582141    18.40555374    -0.08723316
412   -10.24367349     0.24245789   -12.13970381
413   -12.11584159    -0.21228708   -12.01551859
414    -9.38189352    -0.94409737   -13.41027299
415     8.35797664   -18.25175117    -3.57769015
416     8.93356684   -16.68155505    -4.54726456
417     7.45667396   -19.40119526    -4.82936711
418    -3.76709920    15.55929229     2.77176014
419    -2.85994976    13.87824148     2.57488722
420    -3.74175387    16.09413455     4.56997012
421     2.10926836    10.61429602    11.98740591
422     2.04329622     8.75452720    11.60332113
423     0.42788849    11.26001947    11.24749043
424    -3.57585140    15.87679087     8.14014024
425    -3.57328879    17.08731957     9.62893485
426    -3.56769985    14.02253195     8.88488885
427    -3.30119685   -12.21721928    -5.95287834
428    -4.69920132   -12.48253988    -7.18201150
429    -2.70785270   -10.43523369    -6.08484988
430    -3.06677337     0.41214260    11.80423422
431    -2.23848587     1.28239047    13.33645587
432    -2.57602557    -1.40114902    11.86739262
433    -5.35586478     5.16114934   -14.65881427
434    -4.07603823     6.54648924   -14.61198403
435    -7.00783365     5.57423651   -15.47856652
436    -9.95195644   -10.62301677    -1.47624008
437    -8.60154622   -11.43236950    -0.37104098
438    -9.66307902    -8.71511645    -1.16212725
439     3.85388316     5.15920346    16.23531538
440     3.27950660     6.87438096    16.85636042
441     5.46098799     5.43927460    15.12281659
442    12.50527935   -11.84354958   -10.40623604
443    10.90999794   -11.13271438   -11.29751108
444    14.01539936   -10.57824323   -10.39517911
445     7.68777127    -2.28210053    -6.55487073
446     7.64856700    -2.83135668    -8.36339483
447     8.89828304    -3.48919697    -5.60752621
448    -5.71821343     6.62938473    -9.63051925
449    -4.66363402     7.86206975    -8.59426711
450    -4.92620509     6.63750946   -11.42919453
451   -11.03062067    -9.14429873    11.27932126
452   -12.56823867   -10.06254165    11.88912806
453   -11.67530246    -7.61418447    10.24823541
454     3.88300015    17.76126723     1.67558364
455     3.82721157    18.60760490     3.38666639
456     2.05349378    17.74373721     1.05908599
457    15.89084184     3.18451045     4.50392955
458    17.32614187     3.73440896     3.28592542
459    14.64502920     4.60763552     4.36209044
460     8.60405575     0.13862218   -15.79336547
461     7.56610889     1.79793483   -15.63246102
462    10.37157915     0.63625538   -15.10945413
463   -12.81925441    -0.49837754    10.05319534
464   -12.72070558     1.22082516     9.19998568
465   -11.25626536    -0.38344106    11.24221919
466   -13.50767471     1.86783086    -4.86030684
467   -14.47737531     2.88048859    -3.45046144
468   -14.68003620     0.39576574    -5.37467432
469    -9.36104101    -1.20644771    -5.11210340
470   -10.74314202     0.00572208    -4.76637440
471    -8.04413087    -0.22594804    -6.06505030
472   -16.02244736     3.49014305   -13.11536128
473   -15.85354764     1.71992391   -12.44696295
474   -15.76348751     4.51561698   -11.61881040
475   -16.68389747    -1.90564615    -6.07545645
476   -16.07058142    -3.60773987    -5.46473745
477   -17.80643946    -1.29788774    -4.56304546
478     6.35772262    -1.69279226   -20.17120094
479     7.33424127    -1.01580287   -18.61175694
480     7.36016730    -3.18230530   -20.81259553
481     6.95737099   -11.19566942     6.25603647
482     7.66850981   -11.12486288     8.04082294
483     8.49290668   -11.66874567     5.20988827
484    10.52975575    10.68105128    -1.47459458
485    10.50233504    11.84340584     0.04365860
486    12.03539288     9.53005039    -1.13441680
487    -1.45713860   -11.84672283    -1.07572340
488    -1.89753556   -12.32682611    -2.92453519
489     0.03638921   -10.60875741    -1.27784481
490   -12.69812928     1.59632108     1.92824931
491   -12.91981269     2.83582709     0.52081483
492   -14.38154718     0.68624733     2.17923261
493    10.26611911    -6.38526766    12.18867173
494    11.31972285    -5.61142218    13.51962813
495    11.03136005    -5.57917106    10.63321917
496   -12.40635711    12.88644839     5.15227707
497   -11.22479652    12.61524199     6.55299990
498   -11.29782263    12.60480694     3.64365080
499     5.17157290     3.38027357    -0.23363111
500     6.20305335     4.46862995     0.84532200
501     3.59773181     2.77022158     0.76471568
502    -1.24844678    -7.58268033    -6.30985712
503    -2.64343086    -6.26157242    -6.03956776
504     0.32316574    -6.48526573    -6.19724995
505    -8.80459288   -16.39614721     3.90330343
506    -8.27410273   -14.99712880     2.74650444
507    -7.16183002   -17.28742478     4.40083435
508     5.99449119   -14.75607817    13.76596367
509     4.63229625   -15.88989946    12.98061748
510     6.75851006   -15.73504887    15.18197868
511     2.37299863   -17.22811077    -4.17645513
512     1.45666209   -16.76751821    -2.54865405
513     4.13853498   -17.57138989    -3.70138488
514     7.26441992    -2.71624376     6.95033611
515     7.89932221    -1.26926780     5.90177747
516     6.07430925    -3.60882552     5.65268633
517    -1.17681412    -2.00048034   -10.02099638
518    -1.75250515    -1.05503646   -11.63086662
519    -1.48285170    -0.80042487    -8.49742492
520    -5.71343712     8.74522269     2.56111869
521    -4.13375990     9.92721838     2.28197827
522    -5.08637897     7.01570720     2.03219824
523     4.89467039     3.21554616     7.70232177
524     5.83704846     3.42036378     6.10089585
525     3.54028270     1.88041274     7.25991411
526     2.64541857    -8.62279266     7.37336521
527     3.93388957    -9.88579285     6.87555915
528     1.20159164    -9.47826265     8.31652706
529     6.10934431    14.41470876    -6.66021206
530     6.38978369    15.80699686    -7.88901652
531     7.75395816    13.27355724    -6.64843908
532    12.97674595    -1.75900338    -1.95908160
533    11.41559078    -1.58132015    -0.89852604
534    13.96042438    -3.20762261    -1.15240565
535     2.44530589    -4.32481090    10.06217155
536     2.79344764    -5.95098247     9.01285241
537     2.63844928    -2.86027409     8.81964308
538    -9.54762610    -5.01914197    -8.44673278
539    -7.66835556    -5.18993167    -8.92747075
540    -9.66221219    -3.47856021    -7.47329610
541     4.17065975    -5.21385133     3.80980405
542     2.97194694    -4.34723038     2.62672414
543     3.09382715    -6.49962883     4.82565399
544     2.48660004    -4.41339615    -4.62707079
545     2.97756599    -3.32950089    -3.19517889
546     3.69421476    -4.02174835    -6.04996356
547     0.12224562     6.40768016     4.62440636
548    -1.13639029     5.98368107     6.06356245
549     0.47166754     4.72518703     3.68592636
550   -15.09166768     8.69628864     7.90461738
551   -16.30583016     9.60454559     9.00260470
552   -13.39912259     9.54783735     8.15513497
553     6.67190097    17.81944292    -2.39232619
554     6.12471251    16.41828621    -3.61037174
555     5.40869063    17.79782606    -0.91546436
556   -12.19282336     4.93072343    -9.08126350
557   -11.06715660     3.75887395   -10.13329955
558   -12.96413522     3.84447481    -7.62421967
559    -3.02598520    11.38882910    10.49391388
560    -3.97292895    10.20735925     9.34844377
561    -3.97615788    11.11489022    12.11534508
562     5.77749600     4.49139380   -16.08938236
563     5.52243335     4.57664657   -18.02519022
564     4.08199449     3.81350040   -15.32002058
565    -2.08878321    -4.59318980    11.97221682
566    -0.21730348    -4.76051476    11.48668211
567    -2.46100677    -5.92735399    13.26397035
568    13.12169062     0.95574663   -14.02451184
569    13.48631777    -0.33364415   -12.72110086
570    14.04722745     2.64209429   -13.75703343

 Atomic and electronic forces:
  1     0.02019882     0.02965047     0.02264140    -0.00093319     0.00165202    -0.00067110
  2    -0.00174187    -0.00507716    -0.01858307     0.00050199    -0.00088428     0.00025275
  3    -0.01922510    -0.02614396    -0.00005778     0.00054559    -0.00079456     0.00038706
  4    -0.02234138     0.01502342    -0.00969759     0.00097882     0.00132172     0.00216227
  5     0.01596391    -0.01428677     0.00542194    -0.00063445    -0.00061061    -0.00107600
  6    -0.00276159     0.00427401     0.00641597    -0.00051782    -0.00083903    -0.00106998
  7     0.00798305    -0.02707066     0.02313813    -0.00177947     0.00243671     0.00177581
  8    -0.01036330     0.03065087    -0.01956810     0.00102154    -0.00130179    -0.00123018
  9     0.00128543     0.00196265     0.00346098     0.00108261    -0.00146434    -0.00080653
 10     0.00847168     0.00405046     0.02384847     0.00208551    -0.00083989    -0.00134237
 11    -0.01659586     0.00000790    -0.00590142    -0.00093900     0.00033797     0.00051477
 12     0.00459466    -0.00175200    -0.01205088    -0.00129878     0.00054064     0.00070815
 13     0.01420137    -0.00691698     0.00586653    -0.00010155     0.00237445     0.00350862
 14     0.00363974     0.00647476    -0.02490082     0.00001485    -0.00084903    -0.00159357
 15    -0.01612918     0.00260132     0.01397362    -0.00023795    -0.00143626    -0.00208309
 16    -0.03033864     0.00416089     0.00463690    -0.00159577     0.00158639    -0.00104016
 17     0.00159484     0.00537842     0.00498517     0.00083941    -0.00066454     0.00052451
 18     0.02836884    -0.00844680    -0.00830992     0.00085280    -0.00090731     0.00069541
 19    -0.00784519     0.01033045    -0.00877177     0.00023054     0.00045121    -0.00164826
 20    -0.00319536    -0.00541743    -0.00753056    -0.00015075    -0.00016573     0.00087479
 21     0.01114147    -0.00732361     0.01517129    -0.00006178    -0.00019128     0.00072861
 22     0.00375143    -0.01162959     0.00382007    -0.00124256     0.00092895     0.00009937
 23     0.00254099     0.00864737    -0.00057973     0.00060682    -0.00051399    -0.00009644
 24    -0.00403122     0.00032525    -0.00164788     0.00068801    -0.00044138    -0.00008374
 25    -0.01894712    -0.00818000    -0.01167229     0.00109217     0.00146644    -0.00196023
 26     0.01774252     0.00938717     0.03477807    -0.00043562    -0.00065273     0.00104879
 27    -0.00364173    -0.00119813    -0.02154082    -0.00066855    -0.00097928     0.00115040
 28    -0.01547993    -0.04953651    -0.00250307    -0.00177984    -0.00188245    -0.00218682
 29     0.01535445     0.05251118     0.00517720     0.00111450     0.00099342     0.00139498
 30    -0.00291960    -0.00331434     0.00054509     0.00097307     0.00087911     0.00090140
 31     0.01972679    -0.02828611    -0.04337721    -0.00224389     0.00095148     0.00118779
 32    -0.00504948     0.00685871    -0.00063916     0.00099136    -0.00054127    -0.00050325
 33    -0.01695799     0.02037420     0.04208866     0.00140808    -0.00054947    -0.00059572
 34    -0.00301520    -0.01692841     0.00004881    -0.00054297     0.00159571    -0.00192025
 35     0.00034151     0.00906534     0.00040814     0.00021528    -0.00097047     0.00115171
 36     0.00255914     0.00694151     0.00197527     0.00024519    -0.00080155     0.00079799
 37    -0.03355266    -0.00034399     0.01926054     0.00199909     0.00329424    -0.00270838
