116    -7.58771456     1.05881272   -10.29566050
117    -6.21383323     3.59285698    -9.14116200
118     9.11684361   -11.65427436    11.12743447
119     7.93130070   -12.41997575    12.45463548
120     9.62403606    -9.93567309    11.79364298
121   -12.25823473    -5.98617136   -12.82339521
122   -12.59172853    -7.89265209   -13.00927432
123   -11.13044532    -5.87524646   -11.26911846
124   -19.16794759     0.38082451    -2.08009116
125   -19.69554541    -1.02396863    -1.01043847
126   -18.47541140     1.81078692    -1.10304863
127    10.60339970    13.33123817     2.77218239
128    10.54992895    13.47618038     4.68723868
129    10.75208680    15.23384798     2.34425192
130   -10.37721250   -10.32768065    -6.57796616
131   -10.41321698    -8.39828629    -6.70531507
132   -10.11670081   -10.72179417    -4.71271767
133    11.91432174     5.09253739    -7.66938502
134    12.34328028     3.35307384    -6.99039503
135    12.49866699     5.04055929    -9.52631347
136    -5.51883556    -8.51542602     5.44283903
137    -7.11741135    -7.42771951     5.23522151
138    -4.14336877    -7.61674727     4.46195826
139    -5.12425009    -5.69162039   -10.54972686
140    -5.30895668    -5.98354609   -12.38573352
141    -3.52062058    -4.65327644   -10.36152101
142    -6.42162997    10.30968493    14.48076189
143    -7.63120563     8.95931873    13.83386302
144    -7.40616339    11.88560274    14.74774235
145    -5.27443264   -12.36547107    15.19356907
146    -5.53692961   -14.19883088    14.83093486
147    -5.39332468   -11.26433193    13.58740775
148    -5.67693321    16.86944264   -11.50775688
149    -6.51694029    18.55287813   -11.74806251
150    -6.61876816    16.02482509   -10.03711492
151   -10.55934724     6.19440122   -14.97380092
152   -11.92732174     4.81178159   -15.22511141
153   -10.99764188     7.27324591   -13.46317802
154     2.16519087     9.58523160    17.03910974
155     1.74744757    10.18162918    15.23244744
156     2.60931169    11.22247976    17.95799388
157     8.26406333    -7.16284663     1.21531372
158     9.50091587    -7.59705011     2.62910342
159     6.64703687    -6.90363016     2.19253099
160    13.15175569     1.14793706     7.83613008
161    11.47941784     1.03534491     6.76386053
162    14.40447178     1.86065455     6.59632818
163    -4.51352473    -6.92756643   -15.79295683
164    -2.66992915    -6.58505351   -16.39230273
165    -4.51138042    -8.78040246   -15.19739170
166    10.11685941    -1.27081783    14.63759769
167     9.04189776    -1.48560788    16.16776738
168     8.85466543    -0.76126126    13.27859949
169   -14.84782794    -1.62241549   -11.46685884
170   -14.31228938    -3.40601069   -12.06662685
171   -15.87478380    -1.99904835    -9.91736306
172    -1.68809465    13.70284209   -11.88263849
173    -0.28591365    14.50850283   -10.90541769
174    -3.21533710    14.89543272   -12.03721703
175   -17.91029163     1.44043678     5.64039646
176   -17.43193350    -0.25020407     4.75404768
177   -16.79472942     1.48796984     7.16485977
178   -17.07135202     6.06421465     3.46745565
179   -16.74742873     6.89500886     5.19353273
180   -17.93814338     4.36379419     3.91209424
181     2.89360781    -8.45664126   -13.23331702
182     1.51582385    -8.07949829   -14.53922969
183     1.99875957    -9.61788649   -12.03135367
184    -2.38321196     4.46524319     8.97602092
185    -0.77881301     5.00065533     9.98757180
186    -3.04082447     2.90450621     9.98829367
187     1.38451627     7.52433674    -9.96611715
188     1.28420677     5.62734388    -9.80701269
189     3.21629244     8.02412847    -9.44905799
190   -15.87188213     4.49614662    -1.40347708
191   -16.04797153     6.00615112    -2.70695587
192   -16.43064523     5.23171380     0.27647658
193    -2.31209837     1.76629147    -5.90323443
194    -2.32588505     3.36909806    -4.99415449
195    -3.72472676     1.98442607    -7.16897396
196    12.90065767    10.96021295   -11.08264256
197    11.71733431    11.35010573   -12.54785277
198    11.89985754    11.07985667    -9.42810185
199    15.77150719     7.05299406    12.57475613
200    14.40506455     5.78104653    12.98671952
201    17.40754989     6.21906352    13.12799946
202    -0.41271472   -11.46854558     9.92411075
203    -2.16119297   -10.72295946    10.26691225
204     0.53476983   -11.47800029    11.60457174
205     7.74552603     5.69629250     3.80522425
206     6.48466681     7.03832845     4.02119620
207     9.48042858     6.60492171     3.63649894
208     9.46954641    -6.60612975    -3.73675619
209     8.58680556    -7.92517421    -4.84627842
210     8.56570026    -6.63530417    -2.03646537
211    14.86174660     9.89625445     8.66942933
212    15.07901469     8.69672381    10.19719149
213    16.37806422    11.00277836     8.68541110
214     8.30077596    -2.02418733    -0.01553947
215     6.58236520    -1.67298766    -0.70679905
216     8.34574830    -3.92099483     0.36003770
217    17.21047428     1.14604574    -2.96939680
218    16.53143603     1.42822380    -4.76948043
219    15.74329130     0.23542093    -2.14524868
220    10.52504900    12.66564739     8.15375964
221    12.11183901    11.60309097     8.47528977
222     9.17917305    11.62923470     9.04124990
223    -1.58541451    -6.37482953     2.91920889
224    -2.67280213    -5.28217081     1.80925531
225    -0.05107090    -6.97052334     1.87903236
226    10.12814392   -14.18710347    -6.15874833
227     9.12677382   -12.56807877    -5.91587548
228    11.34258625   -13.70893272    -7.57716888
229   -11.67689353    10.28593017    -3.54918915
230   -13.54236134     9.66344047    -3.69930735
231   -10.67474511     9.98319894    -5.15565892
232    14.29640287    -7.28469896    -3.97738480
233    12.33994128    -7.37301721    -3.95715947
234    14.74192535    -7.03474320    -2.14123709
235    -9.83546001    11.90562533     0.76146083
236   -10.69433438    11.35928582    -0.93404766
237    -8.75901615    10.35122339     1.37319128
238    12.91429988    -8.08679274     4.88049807
239    12.72089526    -6.64053325     6.11171081
240    13.38768819    -9.57131201     6.03175105
241     9.97572209    11.12730219    -6.69757207
242    10.47261522    11.12584103    -4.83882891
243     8.84339578     9.60447727    -6.81293723
244    15.21355314     8.72941138    -5.74063363
245    15.56009340     9.58327072    -7.34872025
246    13.98003665     7.27633675    -6.21599268
247     6.13212820     2.43399125    -5.80589117
248     6.82427220     0.60991336    -6.08430022
249     5.99938111     2.74625344    -3.91386344
250     8.17707484   -17.24572403     1.21710835
251     8.12538186   -17.21368479    -0.66956906
252     8.78753069   -19.06150964     1.53672617
253    -8.02116970    -0.37382707    17.85437610
254    -8.96020159    -1.86116305    18.51309944
255    -6.20158404    -0.88120745    17.79034531
256    12.89494158     3.00354689    12.88361881
257    12.31745329     1.50270179    13.95216298
258    13.04937593     2.54270961    11.06399123
259    13.09303032     7.43548856     4.20229612
260    13.95673766     8.50912194     5.53253862
261    13.59392720     8.14387111     2.46873519
262    -7.86827738     0.83270199     2.32033475
263    -7.77764232     0.59071659     4.28714098
264    -9.52898805     1.68827511     2.04997429
265     2.51207927   -10.94046915    14.86201360
266     3.64578573    -9.53552216    14.49626389
267     3.54999403   -12.58016529    14.60375187
268     0.24294803    -6.99857721   -17.28531649
269     1.27554863    -7.85051548   -18.67582253
270     1.11357355    -5.27680980   -16.92234664
271    14.98889604    -5.85572472     1.04202145
272    16.14529041    -4.50581389     1.89189519
273    14.11010824    -6.76304282     2.54164431
274   -14.90209390    -5.08087615    -2.17172330
275   -13.05330355    -5.16879817    -1.71381404
276   -15.40843920    -6.81863306    -2.68128995
277    -9.77169480    -5.17444128    -1.12664792
278    -9.33928285    -4.92095918     0.72329817
279    -9.05546010    -3.62558257    -2.02655550
280     2.77896006    -2.83727282   -16.56037321
281     4.26158383    -2.34705570   -17.70035099
282     2.26181400    -1.30885081   -15.53171437
283    -2.85295154    -3.60314628     6.99255475
284    -2.39389065    -4.70372581     5.55889491
285    -2.65561297    -4.64363600     8.70672024
286     9.76360567     0.67253996     4.06859800
287     9.28034866     2.50058848     3.92270269
288     9.36215266    -0.04367836     2.27962800
289     3.03774341    12.92996610     2.12586118
290     3.93892405    12.14714871     0.59746421
291     3.36165601    14.77048848     2.02516260
292     4.39958748     9.21903045     5.53891055
293     2.77765786     8.10655310     5.26171339
294     4.12970310    10.85530548     4.58624428
295    18.85851885     4.62130694     0.21051121
296    18.45082604     3.14132671    -1.08275996
297    20.80868312     4.55354744     0.41762008
298    -6.27061556   -11.77211114     1.93954983
299    -4.49501862   -12.07952737     1.22388547
300    -6.00628290   -10.41974722     3.34236418
301    13.59589739     5.95923860   -12.41659650
302    14.18545667     7.80651066   -12.37207822
303    11.91883171     6.24240674   -13.26055844
304    -8.11458923    -3.12421449   -15.26730421
305    -7.09997411    -4.69869508   -15.76350186
306    -9.88762674    -3.82825181   -15.33527383
307    15.19183874     8.52678986    -0.50333425
308    16.42088309     7.09040205    -0.29499115
309    15.30029487     8.94868510    -2.37703330
310     0.10019522   -15.58318412    -7.90753137
311     1.18200781   -16.57330185    -6.66964847
312    -1.26362146   -14.86792394    -6.76449724
313    -9.69161106    -5.45752922     4.67232346
314   -11.10193958    -6.09337414     5.86365759
315    -9.10725914    -3.75937924     5.41483806
316     0.14295576   -15.44319910     7.06926271
317    -0.06702407   -13.77935031     7.99490430
318     1.47000390   -15.18672331     5.74119790
319     7.08596916    -9.85013734    -6.81399300
320     5.13145981    -9.87192006    -6.97963255
321     7.70023389    -9.61883174    -8.68637082
322   -13.82822674   -14.50100376     3.42622268
323   -13.75408672   -14.11838942     5.29756438
324   -12.24327099   -15.60128895     3.09504960
325     8.22877829    -3.88640343   -12.56693127
326     6.34640775    -4.15920060   -12.03161684
327     8.15879735    -2.64271090   -14.06675467
328    -1.86423983    -8.35153611    15.52648725
329    -0.19572865    -9.42385017    15.65329457
330    -3.25888319    -9.63426625    15.95369435
331   -12.18579177   -12.68966790     7.77716965
332   -10.79952433   -13.71973508     6.98079862
333   -11.48870896   -11.90978109     9.37038260
334    13.41181743   -12.16343033     7.48688808
335    12.34959856   -12.21019023     9.11432923
336    12.54018047   -13.25667273     6.20135433
337    -0.40451361     2.58587248    16.04682504
338    -1.66099142     3.99340416    16.44690385
339     1.37605231     3.33991032    16.20618807
340    13.64852304     0.29398064    -6.64689819
341    13.70620875    -0.99600629    -8.03164504
342    13.61888522    -0.71381920    -5.02218781
343    -2.77903204     6.62209483    -4.03024649
344    -2.94730886     8.07650365    -5.29954632
345    -0.93332056     6.81817288    -3.48457900
346   -10.84995223     9.91794823     9.06573196
347   -10.98891502     9.16925059    10.80596965
348    -8.97527388     9.71772130     8.62307980
349     7.75328292    -9.36073979   -12.03868950
350     5.91912073    -9.73391795   -12.37887181
351     8.07971678    -7.67695475   -12.81503905
352     1.25808465    14.95219124    -7.65898092
353     2.76063887    14.98163016    -6.50934449
354    -0.30684197    14.88088023    -6.50405579
355    -4.01388858   -17.48818575     4.32042800
356    -2.94932609   -17.47969968     2.77978949
357    -2.64648790   -17.09146667     5.73527864
358    -8.35142598    -0.13480501    12.45447765
359    -8.82269256    -0.37122639    14.32239037
360    -6.42117553     0.13233793    12.47510951
361    -5.37552156    -9.82854857    10.41415012
362    -5.09876842    -9.61251153     8.53939411
363    -7.18428800    -9.13938255    10.63498935
364    -3.68954810    -0.03473821   -14.81889517
365    -5.16184014    -1.23146762   -15.14827258
366    -4.50527615     1.66457076   -15.19608871
367    -6.48312161    14.93315994    -1.72772928
368    -5.54382056    15.62445542    -0.14183657
369    -7.97625620    13.88813293    -1.01786410
370     6.62168597    10.06439969    10.14922160
371     5.93260226     9.58927082     8.37344851
372     5.25449959    11.32532472    10.83077529
373   -14.08018762    -9.87278316     1.68469117
374   -14.30150219   -11.67679371     2.42030986
375   -12.34588245    -9.86541807     0.99026436
376     0.30178971   -16.48754560     0.91177720
377     1.50988529   -15.51666107     1.99094208
378    -0.83150825   -15.14217269     0.18246846
379    13.18266176    -3.27170127   -10.48557628
380    14.05769669    -4.97770363   -10.16302223
381    11.74217447    -3.58367228   -11.65857882
382    -1.06650140    17.11637883    -0.34592007
383    -2.43735599    16.31869184     0.84673214
384    -1.16407221    16.04786615    -1.96020594
385    -2.99904714    -1.85326247    17.81821013
386    -2.26563566    -3.32523163    16.92841863
387    -1.89744646    -0.36672071    17.41437011
388    17.16707703    -2.15822700     3.80144677
389    16.14707095    -0.46018342     3.92373879
390    18.59134583    -2.08020598     5.11010486
391    -2.42180991    10.33679830    -8.03340434
392    -0.85514285     9.18132853    -8.37699244
393    -2.18682664    11.66671628    -9.42570828
394     5.29567633    11.68913098    -2.26036318
395     5.39129658    12.53960018    -3.91774367
396     7.11787588    11.03344450    -1.89592329
397     1.54921359     1.61514759   -14.24865063
398    -0.28417592     1.76360659   -14.55961314
399     1.75032119     1.44812396   -12.32749871
400   -16.69353751    -7.10721948     5.06454392
401   -18.11341640    -8.27660843     5.66022076
402   -15.64300254    -8.11293808     3.74069893
403     2.51423351    -9.13005903    -1.45821905
404     2.77608201    -7.92854103    -2.91943251
405     4.22426577    -9.39833024    -0.74923659
406     4.27679764   -14.65831868     3.75786946
407     5.13988673   -13.07391870     4.42390432
408     5.65638733   -15.84936531     3.08582793
409    11.44405783    18.11632856     0.87819446
410    12.89374189    18.85348658    -0.09261025
411     9.86726195    17.88647824    -0.32172291
412   -10.51678091     0.47765638   -12.24683599
413   -12.32574626    -0.39596565   -12.14168757
414    -9.41829182    -0.62393032   -13.40270403
415     7.93322989   -18.14578438    -3.94771381
416     8.52763677   -16.40045297    -4.56338831
417     8.31502512   -19.34490017    -5.30819833
418    -4.28001682    15.05825888     2.90162415
419    -3.69041898    13.18251390     3.06827799
420    -3.83131791    15.88444741     4.57505592
421     1.59233043    11.15362249    12.45322267
422     1.78770819     9.33199986    11.76120625
423    -0.01583440    11.85813137    11.65212191
424    -3.33399019    16.08761733     7.82243669
425    -3.40000910    17.73118746     8.86710873
426    -3.22157819    14.49350448     8.90102264
427    -2.94331939   -11.95179135    -5.55750577
428    -4.16504116   -12.09909131    -7.05040307
429    -2.36708625   -10.05261709    -5.57933540
430    -3.15420390     0.52874957    12.20447209
431    -2.11848443     1.38075674    13.54757599
432    -2.65784880    -1.34236219    12.21930049
433    -5.61607387     4.71558892   -15.26463432
434    -4.50894588     6.30615573   -15.28144103
435    -7.47621072     5.37406081   -15.44420970
436    -9.81108780   -10.31251212    -1.45637550
437    -8.48826495   -11.00428206    -0.26658600
438    -9.53079888    -8.45968988    -1.61433469
439     4.07786283     4.90830626    16.04713297
440     3.71089565     6.66784415    16.65924713
441     5.82704772     4.83758032    15.31964258
442    12.31253998   -12.02864484   -10.14941932
443    10.93287510   -11.43478569   -11.22679213
444    13.35813709   -10.44395345    -9.73673556
445     7.64845243    -2.36541990    -6.36561099
446     7.94036061    -2.89547852    -8.24684823
447     8.45237874    -3.77611548    -5.29548665
448    -5.48431144     6.53704396   -10.15769506
449    -3.99615560     7.71355744   -10.13364985
450    -5.85971184     6.10695502   -11.98913714
451   -10.45969858    -8.73648419    11.56987240
452   -11.11433368    -9.19771176    13.25120027
453   -11.75667122    -7.64522409    10.65144842
454     3.16509137    18.50006328     1.18342669
455     2.97540912    20.12154962     2.02192995
456     1.37026277    18.18154050     0.57626846
457    15.84214253     3.14568249     4.16626072
458    17.09313085     3.44748345     2.77380466
459    14.57792505     4.58931899     4.24375702
460     8.35114404     0.22271458   -15.79246391
461     7.51397577     1.91228298   -15.69930712
462    10.14130737     0.61427843   -15.04679386
463   -12.97871243    -0.67552960    10.11305720
464   -12.98733049     0.87236411     9.00742733
465   -11.29977873    -0.66539518    11.18357936
466   -13.22047459     2.27690844    -5.23068334
467   -14.11667620     3.05542416    -3.70160771
468   -14.55405557     0.91269462    -5.67916639
469    -9.12967582    -1.11609959    -5.12191960
470   -10.62134607     0.10669053    -5.08232894
471    -7.73994211    -0.15509434    -5.91969312
472   -16.00028279     3.46735498   -13.16619431
473   -16.11530506     1.55967966   -13.06997423
474   -15.34041337     4.14720660   -11.53459553
475   -16.59482495    -1.74213543    -5.88923343
476   -15.85549224    -3.33206321    -5.02879362
477   -17.86506975    -0.86612917    -4.66440376
478     6.31078900    -1.37215599   -20.12163326
479     7.39433383    -0.76168185   -18.56364644
480     7.61637490    -1.83600605   -21.45636236
481     7.07018290   -11.15235055     6.06560962
482     7.64939667   -11.00064004     7.93200250
483     8.57736597   -11.63051340     4.94051992
484    10.21736113    10.57397385    -1.27022818
485    10.23106732    11.68277382     0.23660447
486    11.95859209     9.74622066    -1.31396686
487    -1.74793781   -12.32060682    -0.83195974
488    -2.31231477   -12.45157530    -2.72986245
489    -0.27049297   -11.09013979    -0.95591297
490   -12.85119730     2.03175492     2.14507823
491   -13.66210053     3.05879458     0.75347584
492   -13.90249115     0.45100285     2.19593256
493    10.17837033    -6.01323711    12.44339223
494    10.36880750    -4.38081781    13.36184516
495    10.97342652    -5.52696072    10.73452611
496   -12.57181747    13.00838005     5.02721085
497   -11.66807119    12.36526353     6.52340236
498   -11.43700498    12.84465915     3.51347505
499     5.60212771     3.55052558    -0.97212334
500     6.81536456     4.38036924     0.22675254
501     4.11143405     2.99943854     0.12633938
502    -1.34392673    -7.16782471    -6.18318507
503    -2.53829222    -5.77590542    -5.60061946
504     0.40068818    -6.42419452    -5.83037606
505    -8.84647503   -15.76438869     3.80553094
506    -8.26900208   -14.51023720     2.49310363
507    -7.27028934   -16.73698868     4.40351576
508     5.62271894   -15.28634883    13.69540575
509     4.44299795   -16.37796634    12.75365204
510     7.03220714   -16.41904801    14.06916758
511     2.57531380   -17.47082462    -3.55526461
512     1.88332444   -17.38951967    -1.75039708
513     4.50214350   -17.82685716    -3.30733599
514     7.22396494    -2.82901707     6.39244204
515     8.08998265    -1.36251750     5.38049444
516     6.03031303    -3.65658185     5.09080839
517    -1.38447386    -2.23029334   -10.50656931
518    -2.10903424    -1.25767570   -12.00828738
519    -1.70522043    -1.11709632    -8.99906846
520    -6.16048572     8.43337288     2.74907961
521    -4.56795320     9.46675481     2.30674126
522    -5.79751821     6.58832452     2.39864691
523     4.72226047     3.11116449     8.15713472
524     5.43205461     4.04210653     6.62159218
525     3.42324556     1.85947689     7.47682348
526     2.52486890    -8.70974235     6.93678225
527     4.18304344    -9.57429082     6.54312930
528     1.44066489    -9.86232568     8.03222911
529     6.56395009    15.25218300    -6.83694985
530     6.17329423    16.11314656    -8.45672832
531     8.17374754    14.28551259    -7.14488108
532    13.07908433    -1.75497722    -1.82725564
533    11.23598453    -1.85769960    -1.27240735
534    13.90548747    -3.24667318    -1.06303769
535     2.64622867    -4.46570215    10.15413964
536     2.73135485    -5.80591013     8.76028944
537     2.09921664    -2.84480794     9.30427816
538    -9.80934976    -5.39584617    -8.41294143
539    -7.93898054    -5.61298186    -8.97045512
540    -9.69065439    -3.75495873    -7.42686871
541     3.93058357    -5.10262630     3.41017582
542     2.72015312    -4.07002351     2.33010733
543     2.73152224    -6.26603435     4.47512455
544     3.20681262    -5.09833828    -4.58009293
545     3.06508498    -3.39120882    -3.73260670
546     4.55683679    -4.76122377    -5.91354611
547     0.34787392     6.02096547     4.66876729
548    -0.71514738     5.26744064     6.06024351
549     0.41768436     4.83668342     3.16846742
550   -15.47874238     8.21347651     7.77420640
551   -16.54009697     9.66097056     8.35438811
552   -13.62985082     8.81877008     8.07590886
553     7.41566381    17.96898254    -2.02562261
554     6.83231590    17.09861265    -3.60670953
555     5.84399749    17.89573108    -0.90646030
556   -11.67854879     4.90078684    -9.67360585
557   -10.84154641     3.62356322   -10.81845605
558   -11.89165973     4.00050077    -8.02547345
559    -3.34432588    11.43329094    10.36383803
560    -4.08341791    10.33238477     8.95017765
561    -4.14622504    10.83705316    11.97059149
562     5.28919421     4.76224584   -15.81895192
563     5.29888023     4.81706160   -17.72324929
564     3.76040700     3.69805863   -15.29277464
565    -1.94897716    -4.70654476    12.23178967
566    -0.10041783    -4.61270889    11.98511786
567    -2.28988632    -6.31923949    13.25615517
568    12.94124656     1.10583247   -13.76510897
569    13.47858113    -0.28085594   -12.54737558
570    13.67428657     2.81918903   -13.25754738

 Atomic and electronic forces:
  1    -0.00504337    -0.01548864     0.00411264    -0.00103112     0.00166958    -0.00068152
  2     0.00103069     0.00498040    -0.00698448     0.00055259    -0.00090970     0.00025995
  3     0.00721913     0.01671082     0.00063870     0.00063694    -0.00085500     0.00041583
  4    -0.00822352     0.01089739    -0.00364931     0.00101638     0.00120710     0.00228667
  5     0.01656664    -0.01333124     0.00233953    -0.00062068    -0.00053181    -0.00106747
  6    -0.00817231     0.00357394    -0.00071854    -0.00051166    -0.00075547    -0.00109161
  7     0.00375713     0.00743120    -0.01837167    -0.00179210     0.00216559     0.00186926
  8     0.00643081    -0.00699413     0.00134575     0.00101383    -0.00113368    -0.00124201
  9    -0.00513571     0.00121008     0.01635964     0.00108591    -0.00134071    -0.00089029
 10     0.00796523    -0.00418651    -0.01539454     0.00225934    -0.00102127    -0.00134870
 11    -0.00898240     0.00233242     0.00042244    -0.00096282     0.00040912     0.00051607
 12    -0.00343048     0.00418787     0.01484379    -0.00135931     0.00062397     0.00064129
 13     0.01441567    -0.00841358     0.02757128    -0.00007106     0.00214589     0.00328385
 14    -0.00557074     0.00454409    -0.02367207    -0.00003543    -0.00078027    -0.00145497
 15     0.00116817     0.00376410     0.00032041    -0.00017300    -0.00129656    -0.00207212
 16     0.00370417    -0.00106437     0.00275765    -0.00175730     0.00173372    -0.00113717
 17    -0.00045121    -0.00245069    -0.00272017     0.00093383    -0.00072575     0.00057808
 18    -0.00749061     0.00174730     0.00168854     0.00094030    -0.00101672     0.00077490
 19    -0.00827590     0.00971969    -0.00002673     0.00023670     0.00045369    -0.00180623
 20    -0.00454042    -0.00315930     0.00047576    -0.00015471    -0.00015166     0.00094025
 21     0.01021972    -0.00291166     0.00236676    -0.00003510    -0.00021142     0.00087172
 22     0.00759835     0.02613440    -0.01346328    -0.00130986     0.00090594     0.00016475
 23    -0.00855128    -0.00947336     0.00058982     0.00063871    -0.00051411    -0.00012220
 24     0.00126465    -0.01813720     0.01589051     0.00073601    -0.00043731    -0.00011661
 25     0.01564745     0.00882565     0.00820617     0.00108095     0.00155849    -0.00209535
 26    -0.00230196     0.00070903     0.00485209    -0.00045048    -0.00072147     0.00117841
 27    -0.00246337    -0.00576893    -0.00572623    -0.00060650    -0.00103142     0.00114433
 28    -0.03388442     0.00861124     0.01718845    -0.00196985    -0.00220341    -0.00221266
 29     0.00437400    -0.01399130     0.00344596     0.00118433     0.00106471     0.00140744
 30     0.02371851    -0.00126641    -0.01293163     0.00107733     0.00100511     0.00088871
 31     0.00037492    -0.00430518    -0.01754528    -0.00219561     0.00080667     0.00114092
 32     0.00168284    -0.00487535     0.00081779     0.00092840    -0.00042113    -0.00046545
 33    -0.00009318     0.00389657     0.02402158     0.00128998    -0.00044050    -0.00050529
 34     0.00007051     0.00314664     0.00812859    -0.00064742     0.00162389    -0.00197891
 35    -0.00369261     0.00271936    -0.00354115     0.00025047    -0.00097351     0.00117077
 36     0.00523821    -0.01085428    -0.00498099     0.00029116    -0.00081881     0.00081914
 37    -0.02468818    -0.02723709     0.01130961     0.00217446     0.00362137    -0.00285966
