157     8.12191510    -8.22444671     1.64977573
158     9.61884962    -7.92151143     2.86295315
159     6.60670780    -7.28712025     2.50181926
160    13.13104613    -0.29406222     7.58987087
161    11.56919897     0.13007797     6.49868368
162    14.54089608     0.71595774     6.76683216
163    -4.64587952    -7.27099539   -15.49807230
164    -2.88108125    -6.87539703   -16.04175564
165    -5.00184705    -9.03139359   -15.86332426
166    10.23343642    -1.60887244    15.20997944
167     9.33144962    -1.06205985    16.78829749
168     9.04290019    -1.08765606    13.77648557
169   -15.16066561    -1.90461466   -10.95010998
170   -14.46368321    -3.70967666   -10.98062630
171   -15.70897479    -1.65448738    -9.06975764
172    -2.10558899    13.49575092   -11.55942951
173    -0.86492026    14.61073284   -10.60044748
174    -3.66336362    14.58755858   -12.03978524
175   -17.84662850     1.54708986     4.40366026
176   -17.61812784     0.20635592     3.07998093
177   -16.29265377     1.32888313     5.47735752
178   -17.28347217     6.50814788     3.57821226
179   -16.53100489     6.77761634     5.31273142
180   -17.87772138     4.68082574     3.63572045
181     2.22393249    -9.51626957   -13.67013970
182     1.51023347    -8.67801958   -15.16750616
183     0.93462898   -10.73781205   -12.92750791
184    -2.55453059     4.84225604     8.83369835
185    -0.95076420     5.07427151     9.90758576
186    -3.08634319     3.09033990     9.27960991
187     2.64597906     8.24755055   -11.76413708
188     4.05832956     7.67676032   -10.54539124
189     3.53051974     9.26810733   -13.16401446
190   -14.81491038     5.35193389    -1.12758353
191   -15.00822754     6.82731764    -2.37849299
192   -15.71028809     5.96832761     0.50034161
193    -2.93801007     1.81483138    -5.82524506
194    -2.71928958     3.70647855    -5.32145739
195    -4.42585264     1.79415639    -7.06531926
196    11.36019640    11.12650231   -11.03591828
197    10.56420390     9.59665962   -11.89050393
198    10.19400466    12.52558251   -11.44564353
199    15.17597254     6.42791843    13.36823507
200    14.58772665     4.72146860    12.75288022
201    15.96034265     6.05068260    15.09126761
202    -0.77942230   -10.52142083     9.92098065
203    -2.56064148    -9.83223477    10.24989771
204    -0.20190578   -10.93683155    11.76222212
205     7.70975953     5.79527088     3.74896176
206     6.59787965     7.27194873     4.28933607
207     9.51692892     6.30360981     4.16411568
208     9.28104490    -7.19702374    -3.20824326
209     8.23401148    -8.09638934    -4.61457246
210     8.52612450    -7.71788049    -1.51470063
211    14.81079935     9.19420363     9.05947401
212    14.75006957     8.24708643    10.69024184
213    16.00809941    10.67504739     9.18519755
214     7.34555483    -1.56940871     0.60291861
215     6.47260769    -0.51379661    -0.75980329
216     6.12419573    -2.97607763     0.87071845
217    16.70845297     1.11833370    -2.53441983
218    15.32859353     1.42836430    -3.82255900
219    16.21204933    -0.55268467    -1.79272693
220    10.65421827    12.60958586     8.56973448
221    12.05510275    11.36293770     8.45078697
222     9.08633423    11.82214628     9.28947902
223    -1.62935979    -7.02705163     2.87483199
224    -2.65258341    -5.66166884     2.02204319
225    -1.28660128    -8.35848683     1.53075492
226     9.57118720   -13.85166897    -6.16622368
227     8.44689267   -12.28123082    -6.28823712
228    10.97201743   -13.51824556    -7.47642495
229   -10.67775442    10.82309571    -3.58858046
230   -12.57703826    10.76967148    -3.40174950
231   -10.35320292    10.18787527    -5.40341664
232    14.39749858    -6.94112500    -4.14519824
233    12.53385034    -6.87587286    -3.45955022
234    15.50441428    -6.72561774    -2.57452707
235   -10.14620557    10.46956999     1.42886111
236   -10.09032024    10.29966053    -0.47659081
237    -8.46510965     9.61593213     1.93995648
238    12.10167594    -7.68228673     4.83664180
239    11.96589047    -6.64663320     6.42419956
240    12.85340493    -9.35285748     5.37441780
241    10.01471555    12.48707478    -6.11906682
242    10.49707083    11.55591966    -4.49918493
243    10.85576805    11.55394128    -7.67043479
244    15.43360995     9.51091623    -4.65534993
245    15.98157967    10.80777914    -5.96466425
246    14.55100399     8.04887107    -5.54366663
247     5.60101180     1.76205148    -5.85095351
248     6.37293940     0.01007686    -6.03693987
249     5.23919424     2.06440734    -4.00471820
250     7.12878755   -17.83497095     1.34128355
251     7.40257305   -17.56788774    -0.57996903
252     6.40761287   -19.58528546     1.58215294
253    -7.68169707    -1.13967913    17.73352432
254    -8.76435775    -2.45711296    18.47292696
255    -5.81589872    -1.63007254    18.03546738
256    13.67665611     1.80853921    12.04177279
257    12.37618739     0.77209657    12.98158922
258    13.78760045     0.79523167    10.42393059
259    13.04973541     6.66904581     5.03012624
260    13.42833003     7.60690551     6.62584785
261    13.52061017     7.73777096     3.48073640
262    -7.20545177     0.32298610     1.98837715
263    -6.87791468    -0.22754799     3.83963702
264    -9.13109513     0.33580135     1.92445664
265     1.92805972   -11.13683995    14.54693349
266     3.20189260    -9.75826774    15.04991232
267     2.86561906   -12.74105115    15.01954104
268    -0.00434213    -6.91931676   -17.56059692
269    -0.05173170    -7.42846580   -19.42574500
270     0.76037480    -5.12843895   -17.53825967
271    14.91945314    -4.95941332     1.18636212
272    16.26097195    -4.08678054     2.34775795
273    13.99772409    -6.12768617     2.37991263
274   -14.23077151    -4.54544436    -2.76171808
275   -12.26092584    -4.64614713    -2.76546067
276   -14.89822194    -6.17110523    -3.48461161
277    -9.21607430    -4.24859827    -2.17863689
278    -7.61079957    -4.17272578    -1.13273051
279    -9.26912745    -2.47224346    -2.91000998
280     2.06883841    -2.27155995   -18.36798924
281     3.75334759    -1.98536710   -19.27773009
282     1.96404761    -1.10341052   -16.75813465
283    -1.64894765    -4.14149653     7.32528333
284    -1.40982324    -5.62684401     6.09141421
285    -1.70024452    -4.98211764     9.06326318
286     9.22558774     1.00749926     4.56872784
287     8.97375978     2.89233076     4.27950887
288     8.63938102     0.10218881     2.96248985
289     3.30860155    13.02714578     1.34299875
290     4.12976635    12.65084051    -0.37707574
291     3.68860230    14.84499465     1.62512133
292     4.62892337     9.54969504     4.74219314
293     3.05409278     8.38736319     4.82197904
294     4.09995330    10.85184581     3.35953100
295    18.27678553     4.64605103     0.53262835
296    17.78303037     3.11217796    -0.53237280
297    20.14898558     4.86681382     0.28712214
298    -6.27591470   -11.68280976     1.18611787
299    -4.47799853   -11.41442743     0.49867577
300    -6.28259214   -10.67795722     2.81707001
301    13.71389341     5.98644128   -12.74831106
302    14.83814051     7.45714870   -13.28291284
303    11.94423922     6.38713704   -13.36257900
304    -8.40485195    -3.68474340   -14.37473979
305    -7.14298440    -5.13192934   -14.69466098
306   -10.00059390    -4.50265648   -13.61342300
307    14.78267981     8.38252647     0.19497930
308    16.05778107     6.97469009     0.42303225
309    15.15693484     9.06457723    -1.55709075
310    -0.71137220   -15.92622329    -7.83221686
311     0.10518582   -16.98144357    -6.47005713
312    -2.15971480   -15.08857845    -6.82127034
313    -9.64491716    -5.37597175     3.95810450
314   -11.50726778    -5.49634244     3.99576824
315    -9.08694417    -3.73848554     4.77747332
316    -0.02203616   -14.90261778     7.21905415
317    -0.25878690   -13.20745938     8.03262483
318     1.68217746   -14.76209103     6.31664408
319     7.05228763    -9.42524115    -7.29583081
320     5.49427001   -10.42214990    -7.36432150
321     7.56695243    -9.04772976    -9.11530146
322   -13.16892731   -14.30024768     4.80194474
323   -12.49943329   -13.74457767     6.55451431
324   -11.67616091   -15.29954878     4.17747718
325     8.13906024    -3.86328836   -12.50993993
326     6.30876461    -4.23059028   -11.83291370
327     7.88115616    -2.76174447   -14.07110408
328    -2.73123736    -9.09864290    15.81792590
329    -0.97527253    -9.82632994    15.30476824
330    -3.88482983   -10.64120934    15.78757776
331   -10.42119208   -12.74780852     8.74975081
332    -8.95142394   -12.69931266     7.53820130
333   -10.72904738   -11.02280740     9.44793168
334    13.19767034   -12.23741814     6.91601167
335    12.22838463   -12.35303634     8.60060538
336    12.70574822   -13.75497844     5.66770220
337    -0.03177901     2.56234763    16.02229924
338    -1.09264565     4.20014264    16.11935840
339     1.82733734     3.21582862    16.19418960
340    12.87674289     0.95574914    -6.12835007
341    12.67015751     0.13611205    -7.85868197
342    12.14543834    -0.25184807    -4.80927596
343    -2.45502653     6.73016534    -4.29049923
344    -2.18203620     7.80753163    -5.84050158
345    -0.96213553     7.05044604    -3.13663521
346   -11.05989300    10.03397878     9.36712645
347   -11.11830808     9.98956919    11.26953421
348    -9.36464270     9.42793645     8.82221836
349     8.23943966    -8.97676318   -12.74449866
350     6.35421163    -9.41693783   -13.07750071
351     8.38971959    -7.12436169   -13.11191725
352     1.79894554    15.40139591    -8.29644815
353     3.45908966    15.54491169    -7.38540555
354     0.51342992    15.29424690    -6.82779254
355    -3.43031071   -17.20989560     3.92694701
356    -2.51275326   -16.90531657     2.23874952
357    -2.26298512   -16.63712882     5.21438793
358    -7.87817709    -0.03689012    12.66279069
359    -8.08748392    -0.45653045    14.54017857
360    -6.00636216     0.31460795    12.55113125
361    -5.56115010    -8.90333822    10.18791983
362    -5.66525600    -9.09167018     8.29215600
363    -7.33879693    -8.44447941    10.80976445
364    -3.17859105    -0.41446610   -14.78970243
365    -4.89744178    -1.13993764   -14.80427572
366    -3.52977326     1.42511746   -15.20932674
367    -6.81814748    14.38199762    -2.89132299
368    -6.59286437    14.88863318    -1.06222020
369    -8.24271018    13.13744091    -2.90237574
370     6.09916048    10.06861043     9.64591475
371     5.50173439     9.65440634     7.83884532
372     4.54375096    10.90108095    10.51005346
373   -14.08213098    -9.84937820     2.64377094
374   -13.82506243   -11.64538939     3.33338024
375   -12.89611594    -9.76430701     1.13555228
376     0.65344444   -15.89526471     0.23881135
377     1.77853434   -15.50467178     1.73519648
378    -0.10349270   -14.13255103    -0.16621850
379    12.41758852    -2.04619586   -10.46596167
380    13.31389271    -3.66637819   -10.17312212
381    10.73393089    -2.59386572   -11.19445437
382    -1.48071211    18.16486233    -0.55610557
383    -3.10196478    17.75754899     0.34643123
384    -1.36697691    16.80198004    -1.94084843
385    -2.54007136    -1.90478752    17.59530615
386    -2.37504570    -2.84351175    15.88789184
387    -1.37692593    -0.43541880    17.37797258
388    18.91091419    -2.62487978     3.79492488
389    18.65018435    -1.05961144     4.88145032
390    20.65246087    -3.36054801     4.27905349
391    -1.27686326     9.57945272    -8.28670352
392     0.47441731     9.23241698    -9.01767185
393    -1.94548215    11.07737334    -9.43708254
394     5.29912498    11.36723441    -2.93200233
395     5.38005878    12.18678095    -4.64897224
396     7.10130942    11.17630631    -2.40790471
397     1.69738540     1.29971925   -13.84371099
398    -0.14459356     0.82084544   -14.28376998
399     1.79149814     1.33111890   -11.86302141
400   -16.98044674    -6.17989798     4.76340085
401   -18.77921936    -6.74674589     4.81862484
402   -15.97393889    -7.80089795     4.16580525
403     3.37000704    -9.93500060    -1.99127480
404     3.31115103    -8.17776052    -2.83461997
405     4.97522197    -9.83109518    -0.94844643
406     3.91326365   -14.30155722     4.01487942
407     4.83399182   -12.85107227     4.79392742
408     5.33553152   -15.21689211     3.01051722
409    10.21388277    18.33564816     1.87944998
410     9.80278649    20.10083084     2.37556139
411     9.30055356    18.16080892     0.19251565
412   -10.63721851     0.36520458   -12.19948521
413   -12.35293116    -0.44236128   -11.89055696
414    -9.86930939    -0.80745709   -13.47287574
415     7.37534517   -18.14130653    -3.71748241
416     8.06554159   -16.57807794    -4.62249167
417     7.31307144   -19.55962492    -4.96753616
418    -4.83965774    15.74515881     2.37145103
419    -3.89461201    14.04192268     2.19336061
420    -4.80929469    15.97115137     4.25975782
421     0.94584604    11.16457149    11.02755367
422     0.85842306     9.19045871    11.02960221
423    -0.87794298    11.71012275    10.45469483
424    -3.26537422    16.15634740     7.31361777
425    -1.47894902    15.72103674     6.91343092
426    -3.82005914    14.74534494     8.43996575
427    -3.40244838   -11.73362906    -5.63442513
428    -4.47867160   -11.78218838    -7.18684617
429    -2.20996379   -10.26411272    -5.97321808
430    -2.76819736     0.57333755    11.95916019
431    -1.89809381     1.24780683    13.57828377
432    -2.18112875    -1.27954158    11.79324123
433    -4.64994978     4.31146952   -15.71917489
434    -3.63725260     5.84802503   -15.18236217
435    -6.49410824     4.90653438   -15.63674242
436    -9.91068499    -9.73011901    -1.39932871
437    -8.50702022   -10.52110743    -0.33000984
438    -9.50806484    -7.88640746    -1.55982865
439     4.37542647     5.13779504    15.74097635
440     3.72152129     6.88775877    16.32494714
441     6.00410063     5.38051158    14.80498279
442    12.00347082   -11.04037286   -10.13103376
443    10.75632222   -10.60337340   -11.53660949
444    13.08889077    -9.44921503   -10.08716020
445     7.86940137    -3.02261577    -5.99113304
446     8.17811867    -3.43324669    -7.83656302
447     8.72789665    -4.35533017    -4.92233911
448    -5.93640951     7.38047365    -9.87800413
449    -4.38669920     7.95615881    -9.01369326
450    -5.89677479     8.03040197   -11.68043377
451   -10.53833764    -8.28154967    11.34325291
452   -10.48401287    -8.31309762    13.24974523
453   -11.99842975    -7.19085938    10.77806649
454     2.95158919    18.45428931     1.72915955
455     2.60302671    19.35202830     3.30726455
456     1.23004251    18.19963298     0.95777569
457    16.66542387     2.32420677     4.93001765
458    17.36895960     2.77940953     3.21432504
459    15.46115681     3.73594593     5.34601344
460     8.20492953    -0.21928856   -16.46009537
461     7.27399104     1.38419237   -15.98328058
462    10.02756613     0.17545295   -15.99969188
463   -12.44756122    -0.88872536     9.96956044
464   -12.59227336     0.67472601     8.84160299
465   -10.84739531    -0.80548933    11.03677216
466   -13.15906199     3.28343267    -5.53006699
467   -13.92830319     4.26679303    -3.97646343
468   -14.10084268     1.56557440    -5.63128807
469    -9.48517600    -0.00626616    -5.34853586
470   -10.84272958     1.37410313    -5.44581939
471    -8.19844429     0.75488557    -6.61897188
472   -17.14630983     3.15613576   -12.19753558
473   -16.87688249     1.25826639   -12.14862057
474   -15.52911382     3.98638344   -11.48121181
475   -15.93782192    -1.07473568    -5.90054915
476   -15.16755529    -2.43273868    -4.67296981
477   -17.51716774    -0.45854276    -5.04752131
478     6.27200834    -1.26694433   -21.21698490
479     7.23071643    -0.69050576   -19.63143343
480     7.55803281    -1.98065117   -22.30413547
481     7.29523667   -10.98597739     6.72334762
482     8.06619551   -11.20492238     8.48849495
483     8.65554465   -10.88319819     5.34210228
484    10.11311272    10.98315584    -1.08839832
485     9.82618099    12.15957683     0.42949094
486    11.39353309     9.70645469    -0.39257276
487    -1.39312544   -11.02580317    -0.99027784
488    -2.50638862   -11.38358384    -2.54621040
489     0.36025167   -10.62591873    -1.69663185
490   -12.35965031     1.58246434     1.39344041
491   -12.96085994     2.88556553     0.14541370
492   -13.63989673     0.12166968     1.39091240
493    10.33687306    -6.92283926    13.32360291
494    10.80019499    -5.43032060    14.33029827
495    10.82399116    -6.28990235    11.59605849
496   -13.82120370    11.76811941     5.11636640
497   -12.92792643    11.32857701     6.80126939
498   -12.55070462    11.72194011     3.74402252
499     4.65616009     3.59131890    -0.61833187
500     6.00839284     3.83052231     0.69544039
501     3.25103056     2.71767431     0.26580424
502    -0.78368987    -7.51679179    -6.69090339
503    -2.09691253    -6.18639862    -6.50102599
504     0.92730435    -6.72983417    -5.98834345
505    -8.14975723   -16.03865997     3.36380186
506    -7.49842154   -14.66089342     2.17976565
507    -6.51750459   -16.94464404     3.89894034
508     6.44225299   -14.98420292    13.95118784
509     5.42021407   -15.94945443    12.64589375
510     7.13176825   -16.12947092    15.30624666
511     1.92649285   -18.23954484    -3.96348773
512     1.35924306   -17.32828599    -2.38941790
513     3.84331406   -18.09519567    -3.98974523
514     7.09613095    -2.88084073     7.11889718
515     7.68696234    -1.37592794     6.08741796
516     5.96062177    -3.95297140     5.98091663
517    -0.93648954    -2.88290330   -10.84946894
518    -1.51392001    -2.04693364   -12.45199847
519     0.20391191    -1.62894571   -10.02660352
520    -5.52324114     8.43975163     2.52119646
521    -4.08501277     9.68955919     2.07033403
522    -4.96073548     6.64536495     1.90316339
523     4.92516023     3.72823252     7.94942177
524     5.97041499     3.70035409     6.40047648
525     3.82435478     2.19449809     7.79625363
526     3.06047603    -8.11047912     7.44350235
527     4.64278310    -9.26744319     7.17453237
528     1.72058190    -9.21146736     8.39072505
529     6.75215248    16.39493506    -6.79479402
530     7.60031992    17.90453328    -7.65581701
531     8.18395072    15.16531454    -6.29024745
532    11.95892191    -2.11357846    -1.87389550
533    10.09415717    -2.04849633    -1.24619999
534    12.92989518    -3.25651658    -0.67405281
535     3.49631729    -4.72359357    12.06248863
536     3.67698871    -5.54622803    10.31050223
537     4.46029172    -3.03204261    11.86907288
538    -9.14180486    -5.73317186    -7.67820618
539    -7.39367992    -5.65511934    -8.53126307
540    -8.99723929    -4.69402740    -6.08658815
541     4.11605518    -5.51511381     3.09641040
542     2.60849155    -5.23063349     1.91035157
543     3.30053432    -6.19902328     4.72363085
544     3.20506539    -5.34668068    -4.56723819
545     2.88305727    -4.02736782    -3.14852808
546     4.72848910    -4.58570265    -5.47988924
547     0.36187502     6.67408802     4.55957254
548    -0.52578170     6.17139083     6.21098041
549     0.09904526     5.13634612     3.38627842
550   -15.01732927     6.83688971     8.46744199
551   -16.21685130     7.31329208     9.88068935
552   -13.51054356     8.00425886     8.67598053
553     6.52067135    18.47111974    -1.82033270
554     5.79866047    17.94113646    -3.51913041
555     5.10891002    18.39378458    -0.47376412
556   -12.39388895     4.90604378   -10.47203302
557   -12.04746965     3.18727270   -11.34097534
558   -12.50250263     4.45687279    -8.56897043
559    -4.29564177    12.02654390    10.53800324
560    -4.95173732    10.69756801     9.33047473
561    -4.88950559    11.52218954    12.22930332
562     5.56238879     4.38439576   -15.87353745
563     5.14090863     4.31306454   -17.77076342
564     4.05956566     3.57080647   -15.02213250
565    -1.60134741    -4.89193627    13.20001030
566     0.34865226    -5.10402361    12.91311556
567    -2.11794977    -6.39745748    14.32345991
568    12.53383181     1.19473757   -14.51719052
569    12.85307548    -0.14631041   -13.18385192
570    13.57996191     2.60915679   -13.92547627

 Atomic and electronic forces:
  1     0.00431401    -0.00853951    -0.00523885    -0.00088972     0.00136864    -0.00056286
  2     0.00214896     0.00557996     0.00671517     0.00047374    -0.00077483     0.00023912
  3    -0.00428897     0.00250448    -0.00307916     0.00053610    -0.00070155     0.00033672
  4    -0.00863867    -0.00411194     0.00292366     0.00100920     0.00137330     0.00214987
  5     0.00853184    -0.00035189     0.00170936    -0.00054231    -0.00062586    -0.00090356
  6    -0.00253728     0.00416389    -0.00276293    -0.00047348    -0.00087195    -0.00110392
  7    -0.00892710     0.01138229    -0.02507311    -0.00163864     0.00209229     0.00172594
  8     0.00618313    -0.00727057     0.00719059     0.00091666    -0.00119400    -0.00117194
  9    -0.00123973    -0.00188264     0.01570240     0.00095900    -0.00124888    -0.00078317
 10    -0.03757651    -0.00512436     0.01446953     0.00253855    -0.00083249    -0.00163837
 11     0.02965037     0.00084387    -0.00281603    -0.00109332     0.00030713     0.00063810
 12     0.00308293     0.00459227    -0.00588233    -0.00151813     0.00055916     0.00077971
 13    -0.01768651     0.00130568     0.00396899    -0.00003970     0.00213408     0.00314748
 14     0.00761413     0.00567196    -0.00861247    -0.00000964    -0.00078710    -0.00148860
 15    -0.00094165     0.00169920     0.00815074    -0.00020216    -0.00132528    -0.00191810
 16     0.00897426    -0.00217782     0.00413751    -0.00152311     0.00141509    -0.00092687
 17     0.00001630     0.00465849     0.00246262     0.00080094    -0.00060358     0.00049535
 18    -0.00640089    -0.00085848    -0.00304963     0.00083959    -0.00086574     0.00060528
 19     0.00412978     0.01724610     0.01212747     0.00015330     0.00053880    -0.00188560
 20     0.00043552    -0.01161623    -0.00512960    -0.00009963    -0.00018087     0.00089744
 21    -0.00461297    -0.00342718    -0.00449223     0.00000871    -0.00026689     0.00089837
 22     0.00060591     0.01056564    -0.00288079    -0.00118144     0.00081264     0.00013503
 23    -0.00014204    -0.00568589    -0.00137675     0.00056795    -0.00043996    -0.00011031
 24     0.00344902    -0.00475509     0.00345732     0.00062063    -0.00036465    -0.00009499
 25    -0.00208729     0.00147847    -0.02291442     0.00117853     0.00170392    -0.00212330
 26     0.00183024    -0.00020726    -0.00228345    -0.00048569    -0.00076345     0.00116740
 27    -0.00450396    -0.00542473     0.02257798    -0.00075073    -0.00112996     0.00129336
 28    -0.00968934    -0.01765926     0.01128000    -0.00195699    -0.00202408    -0.00203826
 29    -0.00160848     0.01290234     0.00184365     0.00112830     0.00095068     0.00126490
 30     0.01209337     0.00530283    -0.00828979     0.00104532     0.00092728     0.00081364
 31    -0.00111564     0.01010635     0.00609613    -0.00231232     0.00075230     0.00113142
 32    -0.00213271    -0.00945865     0.00326638     0.00100201    -0.00044084    -0.00049525
 33     0.00574236     0.00136277    -0.01055036     0.00135185    -0.00041737    -0.00049673
 34    -0.01475097    -0.02167275    -0.01238018    -0.00065666     0.00172390    -0.00202776
 35     0.00081943     0.00626220     0.00576842     0.00022344    -0.00099374     0.00117345
 36     0.00544646     0.01425445     0.00448257     0.00028669    -0.00083492     0.00082572
 37     0.00311648     0.00615299     0.00500319     0.00222988     0.00396675    -0.00326898
