204    -0.39767744   -10.96550767    12.09543412
205     7.53176753     5.78845158     3.68930047
206     6.22265331     7.23047236     3.95786976
207     9.33048014     6.44615279     3.87388666
208     9.46698853    -7.21825502    -3.62975686
209     8.27950493    -8.15477839    -4.82591667
210     9.09094195    -7.93941880    -1.88377644
211    14.70489756     9.60787973     8.63400828
212    15.07211240     8.40874644    10.16618960
213    16.08931380    10.87148445     8.61604708
214     6.89179889    -1.89135965     0.95105122
215     5.91237369    -0.79340803    -0.25400813
216     5.64335928    -3.13812098     1.64689806
217    16.31403677     1.57513505    -2.39362668
218    15.21162730     1.52704384    -3.95506747
219    15.76942931     0.10640622    -1.32965522
220    10.84910189    13.00398457     8.59862967
221    12.22190515    11.66920778     8.26543255
222     9.19470778    12.10381260     9.13658109
223    -1.55414225    -7.19054245     3.20875456
224    -2.41920045    -5.71120126     2.23421074
225    -1.17471366    -8.54876665     1.94088721
226     9.59835378   -13.78388066    -6.32697099
227     8.35118749   -12.28309540    -6.76479327
228    11.07742748   -13.44220206    -7.43123104
229   -10.82199631    10.61721779    -3.67896000
230   -12.65677228    10.57387326    -3.42104646
231   -10.46607226     9.57508941    -5.28922125
232    14.39826213    -6.49849224    -4.38143475
233    12.54879501    -6.88041175    -4.06513149
234    14.95663979    -5.77900432    -2.66248081
235   -10.06385425    11.40240413     1.42700224
236   -10.46683555    10.93874147    -0.35143719
237    -8.69032193    10.21366734     1.97896734
238    12.04716110    -7.56431255     4.59044295
239    11.94332577    -6.31979164     6.06306814
240    12.89953940    -9.14017843     5.33164921
241    10.28220365    12.13374103    -5.96738893
242    10.91927827    11.28801198    -4.36198222
243    11.11379416    11.35080587    -7.50078562
244    14.85125848     9.49182378    -4.52216849
245    14.69413966    10.99106005    -5.63113097
246    14.12731375     7.99907284    -5.46287437
247     5.71288366     1.69090004    -5.56344863
248     6.50366568    -0.05566529    -5.69843124
249     5.41954917     1.91588329    -3.69533832
250     7.68839316   -17.16816593     0.76134494
251     7.47557760   -17.11345631    -1.17961244
252     7.91612210   -19.03003099     1.10061768
253    -8.07166538    -1.13492200    17.51108746
254    -9.00319755    -2.75693122    17.90328996
255    -6.18149837    -1.36220744    17.82836124
256    12.39199598     2.79435270    12.09489051
257    11.92623839     1.40226333    13.27721331
258    12.73969329     1.90663953    10.39711646
259    12.78354234     6.40307263     4.85328563
260    13.13914535     7.52540085     6.31876524
261    13.62091230     7.22158202     3.34508741
262    -7.20795319     0.25843343     1.81804617
263    -7.14256355    -0.24903916     3.70393794
264    -9.08602059     0.72445512     1.55037882
265     1.73106610   -11.48887453    15.02131750
266     2.68616320    -9.91634784    15.70502565
267     3.07352763   -12.67197582    14.42036799
268     0.33357460    -7.30054627   -17.35570004
269     0.60986577    -7.80606889   -19.13370933
270     0.94861543    -5.39695274   -17.30869216
271    14.55369626    -4.95967874     0.60607131
272    16.06499503    -3.98145210     1.37595107
273    14.15472874    -6.33519462     1.89472055
274   -14.31112011    -5.03561131    -2.33509896
275   -12.48293123    -4.58528282    -2.49354892
276   -14.49981748    -6.91354764    -2.66980455
277    -8.86128283    -4.40426766    -1.59223964
278    -7.29691716    -4.72628088    -0.47209325
279    -8.59610148    -2.97291320    -2.89286465
280     1.96494164    -2.72338423   -18.01545984
281     3.36873408    -2.57222388   -19.30204693
282     2.15210530    -1.28322791   -16.82483808
283    -1.67304097    -3.90559761     7.29170162
284    -1.40371499    -5.08106662     5.73634272
285    -1.35590591    -5.06866489     8.81853490
286     9.44153473     1.06521014     4.41575589
287     8.96204020     2.86872579     4.11027692
288     8.84912888    -0.00460099     2.89057809
289     3.10330808    13.33787850     1.67633608
290     3.81070352    12.93956287    -0.06665065
291     3.63917788    15.16616953     1.93296862
292     3.96090994     9.27859039     4.81319504
293     2.31495997     8.28438701     4.66138667
294     3.74660610    10.75699557     3.59299349
295    18.75284474     4.88660912     0.14540075
296    17.76449354     3.65324897    -1.03439864
297    20.05212966     5.93298814    -0.84298321
298    -6.17034375   -11.73771529     0.89927303
299    -4.43447812   -11.51488797     0.18263730
300    -6.28428445   -10.72526032     2.52399561
301    14.34283356     6.09325585   -12.71738880
302    15.11802110     7.83158863   -12.43518295
303    12.46153508     6.34853960   -13.13148776
304    -8.07813292    -3.49537483   -15.27378556
305    -6.67037220    -4.87163731   -15.42420556
306    -9.60768265    -4.38845061   -14.60170228
307    14.90014602     8.63444136     0.38575046
308    15.94019032     7.04807242     0.46955474
309    14.85486987     9.15096500    -1.50364356
310    -1.00583914   -15.71669870    -7.81025761
311    -0.16027101   -16.78600915    -6.45996129
312    -2.14166455   -14.57395126    -6.73471757
313    -9.72693401    -5.08408993     4.95853187
314   -11.63900275    -4.77621016     4.85457467
315    -8.84707376    -3.43949917     5.62063273
316     0.17627294   -15.03957215     7.37228221
317    -0.29626962   -13.44669821     8.36721648
318     1.38410286   -14.34493260     6.02742874
319     6.64150595    -9.68403965    -7.09965302
320     4.81925018   -10.40719547    -7.21662735
321     7.09145345    -9.12158222    -8.90247210
322   -13.28551926   -14.11437488     4.26768475
323   -12.57157118   -13.80846483     6.05403524
324   -11.85280514   -15.05737081     3.38015809
325     8.22731023    -3.66878369   -12.68837774
326     6.42068994    -3.73682519   -11.94077470
327     8.04557784    -2.42298496   -14.18514075
328    -2.68361315    -9.45607186    15.36547463
329    -1.01106405   -10.27237816    15.63187849
330    -3.82360732   -11.00808515    14.95863329
331   -10.57881735   -13.21020383     8.78205652
332    -9.00669382   -13.16646604     7.65922987
333   -10.47217261   -11.52298566     9.77992299
334    13.01570249   -11.85580327     7.19197896
335    12.05250013   -12.07439079     8.75851987
336    12.37335945   -13.09041074     5.85938042
337    -0.31406595     2.20730154    15.71773526
338    -1.24734515     3.80993352    15.97757986
339     1.50368677     2.59887640    16.15687719
340    12.81011656     1.06706819    -6.12726187
341    12.75113032    -0.15446312    -7.61958896
342    11.73776915     0.28121914    -4.77017259
343    -1.65489849     6.23773194    -4.27575416
344    -1.77595079     7.55731689    -5.66894047
345     0.05082118     6.51600600    -3.58164718
346   -10.76909510    10.07528676     9.23382839
347   -10.74278178     9.40180620    11.08036356
348    -9.04873428     9.51773906     8.53965431
349     7.78497312    -9.06400522   -12.13479148
350     6.07890238    -9.22039937   -12.97492684
351     8.29198671    -7.24652057   -12.55903026
352     1.19278753    15.50997183    -8.32648844
353     3.02504387    15.91378804    -7.77430949
354     0.19984756    14.96751353    -6.71086932
355    -2.90540918   -18.05251768     4.05192549
356    -1.85891080   -17.50055175     2.51830798
357    -1.88099274   -17.32616733     5.47908988
358    -8.13760129     0.23169606    12.44687700
359    -8.37616077    -0.44970196    14.23828770
360    -6.28071765     0.58609092    12.27048669
361    -5.26287666    -9.41804620     9.81501192
362    -5.75170742    -9.22954024     7.92076441
363    -6.78136192    -8.55767232    10.70947419
364    -3.82052882    -0.28145042   -14.71326475
365    -5.36845589    -1.30035924   -15.34739892
366    -4.06982891     1.50299943   -15.40032571
367    -7.16362151    14.03049846    -2.76981676
368    -7.36444838    14.44356641    -0.89694828
369    -8.51879787    12.77073604    -3.20184313
370     6.43518207    10.25847284     9.49377651
371     5.86917033     9.72987172     7.72718296
372     4.79979959    10.67160127    10.46956762
373   -13.63729856    -9.14107092     2.88330186
374   -13.73162130   -10.93082289     3.47112385
375   -12.22655378    -9.02401328     1.66562934
376    -0.00677006   -15.96940931     0.35062814
377     1.54072598   -15.66509258     1.38293805
378    -0.76696839   -14.19305070     0.12295840
379    12.67377880    -2.15000623   -10.87546853
380    13.51981424    -3.92517696   -10.77812622
381    10.94257616    -2.43259272   -11.72000943
382    -1.03312874    17.69906371    -0.46517143
383    -2.72121454    17.25697158     0.40598398
384    -1.03333969    16.41503773    -1.95355521
385    -3.03352033    -1.75471509    17.99716184
386    -2.47940412    -3.29390517    17.04117048
387    -1.73108411    -0.38526494    17.37340094
388    17.87540414    -2.40034594     3.35283438
389    17.48703309    -0.48527061     3.49745029
390    19.15406520    -2.77340155     4.70229119
391    -1.40278479    10.11830642    -8.02029923
392     0.13401564     9.25263408    -8.62055321
393    -1.75497943    11.51139391    -9.29265241
394     5.60064008    11.72602918    -2.39260898
395     6.05153556    12.78250171    -3.88204019
396     7.28931894    11.22253356    -1.64467481
397     1.91266221     1.51257938   -14.22039364
398    -0.04771084     1.66819246   -14.21952944
399     2.24852127     1.51884595   -12.39366988
400   -16.21966589    -5.93851195     5.55600169
401   -17.96063375    -6.53046553     6.00900671
402   -15.44932156    -7.40931541     4.49998757
403     2.91538784    -9.91785576    -1.56420605
404     3.13223867    -8.69875540    -3.00642097
405     4.62572812   -10.04652555    -0.61965931
406     3.92346267   -14.17964947     3.67535646
407     4.86406013   -12.72571082     4.33888740
408     5.02824716   -15.48414228     2.86371262
409    10.60163167    18.58088226     1.74591677
410    11.24997602    20.24089054     1.05766284
411     9.06255394    18.31440207     0.67702311
412   -10.40867541    -0.07443800   -11.94751134
413   -12.24892188    -0.70150466   -11.88194760
414    -9.63320628    -0.71332611   -13.57647349
415     6.97233991   -17.45449721    -4.31917061
416     8.06220419   -15.94601021    -5.04768104
417     7.15416546   -18.90132867    -5.58113071
418    -4.78571087    15.50136691     2.46172723
419    -3.86747684    13.86120756     2.18236605
420    -4.46132016    16.04761966     4.28237278
421     1.07174179    11.09759741    11.12323764
422     0.94536575     9.43548542    10.22551008
423    -0.59035657    12.05390233    10.79374282
424    -2.39381622    15.88876419     7.58807886
425    -0.92501180    15.04750825     6.92903774
426    -3.10090999    14.82115507     9.01424409
427    -3.82388408   -11.40152553    -5.81817486
428    -4.67330533   -11.70686798    -7.52315808
429    -3.00445673    -9.63780793    -5.87637272
430    -2.93473337     0.47407402    11.82951361
431    -1.84497949     1.16512871    13.25530517
432    -2.35804948    -1.34158696    11.57260974
433    -4.69658705     4.67924137   -16.02551844
434    -3.41271310     6.04062862   -15.80626271
435    -6.37793453     5.60037810   -15.62849494
436   -10.14212401    -9.31320771    -1.17751604
437    -8.67090470   -10.29232498    -0.41770711
438    -9.57302407    -7.51238117    -1.51673998
439     4.00280808     4.74235149    15.81425359
440     3.61248898     6.49628962    16.42519102
441     5.61016166     4.86559417    14.81504185
442    11.97526471   -11.50363191   -10.33201778
443    10.37843449   -11.41553183   -11.37432159
444    12.83709901    -9.87314102   -10.67780954
445     7.86355183    -3.01055154    -6.17606611
446     8.34905790    -2.88450015    -8.04946075
447     9.03646788    -4.35646914    -5.36796633
448    -5.53296207     7.06340514   -10.07012921
449    -4.10945416     7.85215068    -9.06176799
450    -5.14471068     7.09873499   -11.92808569
451   -10.47158362    -8.18326583    11.60971206
452   -10.67846440    -7.83655717    13.41985779
453   -12.02414247    -7.43098382    10.60363119
454     3.04413930    18.28234331     2.07213801
455     2.98083806    19.85456827     3.13571445
456     1.44368161    18.22865751     1.05854700
457    16.30588996     2.64384199     4.26403723
458    17.61130948     3.11024944     2.89435278
459    15.19811886     4.26312134     4.44802071
460     8.61717462     0.08945574   -16.54699606
461     7.79368804     1.79761637   -16.26829136
462    10.51753463     0.44830478   -16.21146803
463   -12.42851613    -1.09071077    10.33959147
464   -12.59359367     0.43053369     9.14311490
465   -10.65412451    -0.98200959    11.11432065
466   -13.15140650     2.95615555    -5.61996520
467   -13.65397821     4.07467283    -4.18959452
468   -14.74432592     1.81918417    -5.76515315
469    -9.37229113    -0.96806758    -5.54765041
470   -10.89754606     0.24270805    -5.34681062
471    -8.21255835     0.05183167    -6.72898994
472   -17.52361940     3.11906229   -12.09474825
473   -17.43477327     1.20822566   -11.71170911
474   -15.99626050     3.94358115   -11.23223837
475   -16.16314448    -1.48008554    -5.68984383
476   -15.32137548    -2.92066965    -4.66328072
477   -17.44573981    -0.75428550    -4.52106325
478     6.41047858    -1.71038369   -20.73123386
479     7.27444921    -1.10521944   -19.08915293
480     7.59335878    -2.92942192   -21.64710365
481     6.94644918   -10.77469023     6.46094442
482     7.84115907   -11.37213997     8.06039476
483     8.30468902   -10.25232016     5.26155515
484     9.99660309    10.75591644    -0.23378833
485    10.02687390    12.12930705     1.12784230
486    11.51366347     9.70558037     0.23015506
487    -1.80102132   -11.50306340    -1.25760901
488    -2.45940770   -11.64797555    -3.05975326
489    -0.02658723   -10.87040455    -1.40303974
490   -12.38298321     1.80285574     1.66954506
491   -13.54878962     3.08850496     0.89797700
492   -13.32647310     0.12896826     1.41540313
493    10.08482055    -6.94737616    13.57200991
494    10.83629100    -5.58271558    14.65620063
495    10.48152685    -6.36206644    11.73726702
496   -13.32962059    12.51030061     5.35072449
497   -12.35643464    11.73938578     6.89160875
498   -12.04457961    12.48940208     3.86806596
499     5.09077072     3.46972651    -0.37914354
500     6.07144142     4.30985023     0.98334200
501     3.40857505     2.98755187     0.45995018
502    -1.39604154    -7.32272412    -6.70087061
503    -2.43773729    -6.03313799    -5.64616386
504     0.40510078    -6.72995109    -6.36331024
505    -8.59614878   -15.69775664     2.67248874
506    -7.78657385   -14.41113255     1.47028527
507    -7.07772781   -16.77852288     3.14028659
508     6.31563312   -14.93508167    14.00294335
509     5.27677535   -15.87070791    12.66958876
510     6.22106857   -15.88516373    15.65232676
511     1.79087909   -17.90163359    -4.10783953
512     1.06582136   -17.11345084    -2.44351598
513     3.64186900   -17.55527647    -4.19941504
514     7.01316039    -3.14157669     6.64760667
515     7.56053784    -1.56557845     5.63239736
516     5.87269954    -4.05412602     5.38282844
517    -0.90777152    -3.03987280   -11.07882974
518    -2.17211957    -2.08447481   -12.13131779
519    -0.05134931    -1.61545987   -10.11686098
520    -5.96814580     8.69526138     2.31018343
521    -4.54404393     9.94252080     1.86806128
522    -5.28999994     6.96817647     1.96289861
523     5.21122234     3.54198819     8.29862748
524     5.80897202     4.53684641     6.79536538
525     3.84838254     2.32023035     7.67570283
526     2.87104405    -7.86568879     7.70036392
527     4.46371946    -9.04194954     7.47320493
528     1.62054012    -8.93800114     8.78126511
529     6.87669915    15.99304466    -6.28400506
530     7.59523150    17.41385765    -7.30830616
531     8.27980370    14.58793896    -6.39153386
532    11.39752181    -1.51996344    -1.57786299
533     9.64549310    -2.08570805    -1.11117980
534    12.43540425    -2.92638944    -0.66280469
535     3.50568382    -4.44630772    11.91735246
536     3.62833773    -5.16025627    10.11475909
537     4.50662949    -2.79802947    11.79891578
538    -9.22420751    -5.72964976    -7.78062045
539    -7.33606087    -5.64938101    -8.43758235
540    -9.44211395    -4.11961993    -6.76310968
541     4.11098815    -5.77700648     3.24857658
542     2.60850856    -5.38677785     2.09561448
543     3.43471080    -6.52980093     4.87049931
544     3.13401944    -5.42589570    -5.05369586
545     3.71109808    -4.59244801    -3.46294039
546     4.25254625    -4.78527221    -6.45171912
547    -0.18297486     6.80144947     4.34305184
548    -1.03872253     6.10204676     5.85367507
549    -0.12397986     5.40291950     3.07494559
550   -14.99814873     7.10370668     8.46633136
551   -16.12044814     8.00513649     9.76913485
552   -13.49238372     8.33823674     8.24348628
553     6.92748917    18.11728666    -1.48601656
554     6.55845816    17.10904438    -3.04769535
555     5.23002622    18.47353854    -0.65170154
556   -12.43349742     4.25850863   -10.36363998
557   -11.77979596     2.62605819   -11.10656343
558   -12.48401225     3.79345042    -8.45389866
559    -3.97780349    12.28794222    10.71638283
560    -4.83665478    10.94416354     9.67382847
561    -4.77612570    12.09310570    12.45746203
562     5.62917695     4.36240243   -16.26715998
563     5.73774279     4.02347908   -18.12222167
564     4.07565252     3.33748879   -15.66431773
565    -1.42577054    -4.66648826    13.77402305
566     0.42940017    -4.83545918    13.28351585
567    -2.14880511    -6.52459500    13.97452106
568    13.29267976     1.22151954   -14.68367695
569    13.48164502    -0.11916752   -13.29568292
570    13.98333698     2.84269441   -13.89117655

 Atomic and electronic forces:
  1    -0.00145141    -0.00946791    -0.00665948    -0.00087686     0.00141401    -0.00068407
  2     0.00341071     0.00619613     0.00999814     0.00047241    -0.00081603     0.00031070
  3    -0.00022369     0.00194622    -0.00271321     0.00052949    -0.00070702     0.00039006
  4    -0.00508084     0.00522560    -0.01056924     0.00107140     0.00135514     0.00217112
  5     0.00868035    -0.00677359     0.00285381    -0.00069524    -0.00062326    -0.00111936
  6    -0.00447737     0.00252281     0.00669578    -0.00057431    -0.00085102    -0.00105825
  7     0.00456593    -0.00184937    -0.00529527    -0.00161815     0.00232320     0.00164375
  8    -0.00077319    -0.00568726     0.00425752     0.00089780    -0.00130866    -0.00113469
  9    -0.00439186     0.00309120     0.00004656     0.00095425    -0.00139593    -0.00074416
 10     0.00185266    -0.00430441    -0.01163823     0.00231758    -0.00080591    -0.00160323
 11    -0.01361527     0.01092149     0.00825432    -0.00098365     0.00037952     0.00061504
 12     0.01249933    -0.00344053     0.00121340    -0.00146299     0.00050883     0.00083846
 13     0.01887572    -0.01639073     0.00008155    -0.00001026     0.00242052     0.00327985
 14    -0.01367978     0.00550219    -0.00807035    -0.00008440    -0.00090140    -0.00147357
 15    -0.00776820     0.00582339     0.00459049    -0.00025450    -0.00149261    -0.00199796
 16    -0.00482184    -0.00023438     0.00367317    -0.00168893     0.00158290    -0.00113550
 17     0.01273946     0.00139986    -0.00329389     0.00086509    -0.00064606     0.00056425
 18    -0.01057279     0.00000151    -0.00468046     0.00089368    -0.00092450     0.00075724
 19     0.00404236     0.01587243     0.00345660     0.00017936     0.00043137    -0.00173776
 20    -0.00390179    -0.00546545     0.00188591    -0.00011430    -0.00013923     0.00084595
 21    -0.00036980    -0.00685782    -0.00442108    -0.00001054    -0.00022090     0.00089806
 22     0.00638252     0.01010838    -0.00014215    -0.00120312     0.00088362     0.00013197
 23    -0.00165579    -0.00291896    -0.00337219     0.00058237    -0.00048643    -0.00010923
 24    -0.00422572    -0.01039545     0.00457190     0.00062976    -0.00039909    -0.00009895
 25    -0.01791105    -0.00489590    -0.01880970     0.00113173     0.00145030    -0.00197910
 26     0.01800414     0.00669355     0.01428714    -0.00045205    -0.00064933     0.00105895
 27     0.00283025    -0.00150769     0.00694054    -0.00068810    -0.00096622     0.00119328
 28    -0.00365634    -0.03734417    -0.00262100    -0.00166370    -0.00188093    -0.00221619
 29    -0.00105340     0.03338475     0.00463702     0.00101921     0.00095226     0.00139979
 30     0.00118406     0.00517294     0.00172166     0.00088215     0.00084851     0.00090232
 31     0.00486966    -0.00432208    -0.00250068    -0.00252340     0.00092778     0.00128041
 32    -0.00528019     0.00449933     0.00332728     0.00104351    -0.00047859    -0.00052846
 33    -0.00080372    -0.00156597     0.00137797     0.00148162    -0.00054152    -0.00055528
 34    -0.01286664     0.01020652    -0.00554314    -0.00052595     0.00148794    -0.00187859
 35     0.00702330     0.00113028     0.00558630     0.00017571    -0.00087664     0.00103106
 36     0.00958574    -0.01022455     0.00370982     0.00024954    -0.00070392     0.00076529
 37     0.01079250     0.00399845    -0.00920623     0.00227246     0.00330572    -0.00308070
