108    -8.05571985     2.83475926    18.04377660
109   -16.51811582    -2.80477386     2.35173250
110   -16.61133739    -4.35967475     3.54271677
111   -16.39777161    -3.65328614     0.61012770
112     2.19369462   -17.97014571    11.47272409
113     1.49712555   -17.03440804     9.90974474
114     1.63933181   -19.77969864    11.24070646
115    -6.32917846     1.62673983    -9.08098039
116    -7.75586055     0.84722456   -10.17869287
117    -6.40272778     3.51481644    -9.44954051
118     8.83365206   -11.77834120    11.11059018
119     7.93426350   -13.06904522    12.18289106
120     9.33544895   -10.34427692    12.27450510
121   -12.40247335    -6.31747005   -12.55668866
122   -12.65118143    -8.17590124   -12.43474997
123   -11.26586145    -5.82647770   -11.02987575
124   -18.92983725     0.52421578    -2.12275392
125   -18.87806726    -0.79434107    -0.68254962
126   -17.64135044     1.82142504    -1.61539532
127    10.62992050    13.63580661     2.70619343
128    10.32531748    13.48061260     4.64281772
129    10.94453226    15.51110279     2.24824547
130   -10.29353973   -10.51673926    -6.80724329
131   -10.56024822    -8.66388021    -7.23935555
132   -10.10415619   -10.60897398    -4.96478892
133    11.94715071     5.21379171    -7.95873843
134    12.62719206     3.58973973    -7.17116938
135    12.62477481     5.38064405    -9.76209097
136    -5.49365698    -8.92882247     5.40015347
137    -6.86375561    -7.66972716     5.11333347
138    -3.93961110    -8.30611438     4.43575517
139    -5.12439451    -5.92203715   -10.31528508
140    -4.95840639    -6.58221405   -12.14852051
141    -3.80425650    -4.49321024   -10.33723142
142    -6.33173500    10.02971722    14.17537998
143    -7.74659500     8.71378202    13.75799490
144    -7.17889965    11.23116746    15.43096915
145    -5.36548928   -11.72519432    15.03948782
146    -6.54726312   -13.08881465    15.37219512
147    -5.53744732   -11.19097417    13.13480769
148    -6.15143012    17.25337465   -11.17309617
149    -7.14155374    18.74522915   -11.35786550
150    -6.99674842    16.22280507    -9.72535184
151   -10.78017622     6.24544512   -15.17027237
152   -12.16024981     5.31092019   -16.14158169
153   -11.58357568     6.90096455   -13.58796806
154     1.85930238     9.76862071    17.19854316
155     1.78805631    10.25203768    15.30657883
156     2.80352652    11.19345617    18.05970307
157     8.29877329    -7.29254119     1.53577872
158     9.66927611    -7.66066085     2.81218509
159     6.76585443    -6.63962558     2.46683102
160    12.88900879     1.29599647     8.03963685
161    11.56308458     1.01874430     6.66629472
162    14.34642122     1.94267237     7.00250371
163    -4.60784552    -7.59033503   -14.99851376
164    -3.17178383    -7.19229258   -16.26829120
165    -4.00666824    -9.27079706   -14.22723582
166    10.47376157    -1.48072557    14.23000156
167     9.43702832    -2.13496787    15.65109332
168     9.21895178    -0.93880976    12.91344685
169   -15.09778722    -1.67729192   -11.24328578
170   -14.99923632    -3.49860358   -11.79955226
171   -15.64448529    -1.73469152    -9.40415317
172    -2.12597319    13.78252642   -11.59359261
173    -0.85674795    14.68184618   -10.53093490
174    -3.62093922    15.12114083   -11.62268898
175   -17.71109196     1.63548300     5.52499152
176   -17.40229795    -0.04655549     4.48986104
177   -17.06496881     1.40870817     7.29543229
178   -17.23129577     6.43128712     3.44992212
179   -16.34357333     7.13709112     5.01715898
180   -17.90883697     4.76382142     4.00382652
181     3.05795119    -8.87220865   -13.05563489
182     1.69413363    -8.87298739   -14.36741687
183     2.33727865    -9.91196778   -11.61426548
184    -2.64580166     4.59834464     8.81288853
185    -1.19719962     5.28900959     9.82717873
186    -2.96146158     2.84828849     9.51285190
187     1.88716633     7.87500047    -9.83285451
188     1.74206600     5.96079403    -9.68920093
189     3.69015181     8.26376082    -9.29575675
190   -15.86509248     4.51083672    -1.24859555
191   -16.22176892     5.94177223    -2.47782537
192   -16.17262545     5.21945761     0.51936793
193    -2.37973948     1.69759592    -6.00167234
194    -2.47348734     3.33793468    -4.92601303
195    -3.79714656     1.87631968    -7.30427839
196    13.32130073    10.86759202   -10.87957791
197    12.05857564    10.97885354   -12.24531557
198    12.45267959    11.03285239    -9.23584998
199    15.56696721     7.30493164    12.96403033
200    14.40104790     5.76234405    12.81750666
201    15.84616448     7.34757175    14.85070885
202    -0.56713737   -11.12205158    10.36839022
203    -2.49399124   -10.68792264    10.51622782
204     0.14185684   -10.91411708    12.11723166
205     8.02271818     5.78688823     3.72830059
206     6.73909846     7.18850939     4.09890582
207     9.81387779     6.61835743     3.62520131
208     9.33113056    -6.90449107    -3.65933495
209     8.17795968    -7.90749048    -4.78844579
210     8.94254892    -7.24248456    -1.78628774
211    14.72299915     9.99441030     8.56048315
212    14.85850291     8.79563468    10.06168506
213    16.18583461    11.18987833     8.87855006
214     7.93781688    -1.88084737    -0.18945455
215     6.56119745    -0.61991326    -0.31841630
216     7.25366213    -3.68755696    -0.18977413
217    17.38412548     1.15115821    -3.11877881
218    16.50769961     1.25205781    -4.84586678
219    16.17287970     0.12797304    -1.98955905
220    10.25552575    12.78325729     7.71479518
221    11.87531575    11.86843971     8.13456408
222     8.75965339    12.09713393     8.68350408
223    -1.43067578    -6.50973255     2.71855472
224    -2.69387625    -5.32492562     1.95197797
225    -0.25805105    -7.09110284     1.39035132
226     9.88790967   -13.61039012    -6.41435290
227     8.30547731   -12.56395937    -6.84743758
228    11.30019193   -13.16726801    -7.70148457
229   -11.47013358    10.02950462    -3.31065765
230   -13.40943805     9.73335621    -3.55532499
231   -10.70759397     9.74912138    -5.07955355
232    14.44139721    -7.16887283    -4.16580270
233    12.53393080    -7.08381003    -4.17656844
234    14.87216927    -6.72688315    -2.36218437
235    -9.75667802    11.85351312     0.97078920
236   -10.47861515    11.17380709    -0.65026544
237    -8.43180231    10.55177706     1.41869098
238    12.46954930    -8.14766148     4.84144420
239    12.63943109    -6.60826292     5.92973492
240    12.96847725    -9.67056854     5.88389514
241     9.94302892    11.15182569    -6.62668194
242    10.31984790    11.00257909    -4.70164454
243     8.69404052     9.75553971    -7.05753195
244    15.39205837     8.97545002    -5.71139598
245    16.16247104     9.92653003    -7.09924292
246    14.01910978     7.84677292    -6.45971357
247     5.58210372     2.14222746    -5.71324372
248     6.35339494     0.34836430    -5.79660072
249     5.67328087     2.58479335    -3.84934002
250     7.87295276   -17.72857700     1.29991820
251     8.07135558   -17.83036545    -0.61706902
252     7.43460656   -19.50514872     1.86825105
253    -7.59444939    -0.94782123    17.15265403
254    -8.41149455    -2.04117969    18.52201499
255    -5.67861147    -1.15767584    17.37032200
256    12.92665981     3.03541098    12.85081149
257    11.92612062     1.60466972    13.62324817
258    13.08062154     2.35520326    11.05962643
259    12.90589139     7.58904082     4.05733807
260    13.74331865     8.70166949     5.34719735
261    13.65072774     8.05068587     2.32365528
262    -7.97317015     0.63899898     2.32746701
263    -7.77076260     0.10315472     4.20133198
264    -9.83900611     1.04089597     2.06226931
265     2.36317487   -10.86425594    14.84459686
266     3.37695108    -9.24636306    14.67202631
267     3.83623821   -12.21082234    14.97163624
268    -0.12734451    -6.79128919   -17.63027874
269     0.81072205    -7.42522844   -19.08542077
270     0.91247112    -5.36840920   -16.93785332
271    14.89219037    -5.87948638     0.81362554
272    15.59956870    -4.45876985     1.80361332
273    14.22100223    -7.10225671     2.18030133
274   -14.94899748    -5.06244883    -2.15417204
275   -13.01651459    -5.02807862    -2.15088858
276   -15.36639988    -6.89305511    -2.78738061
277    -9.71494453    -5.08954524    -1.29868694
278    -8.75744816    -5.23534365     0.31148309
279    -9.03008004    -3.67745497    -2.28117797
280     2.73580327    -2.69090204   -16.31012458
281     3.83434672    -2.04352486   -17.71678302
282     2.30885707    -1.19803779   -15.10512467
283    -2.97659766    -3.53365884     7.07297227
284    -2.17736193    -4.54109207     5.66620822
285    -2.49299898    -4.59855236     8.61947338
286     9.64932150     0.82592338     4.15120335
287     8.95323555     2.61584402     3.94332453
288     9.37971973    -0.04221126     2.46743882
289     3.40692167    12.75487179     2.15392324
290     4.16994690    12.02403799     0.48812017
291     3.72987406    14.65490540     2.14926420
292     4.57797008     8.98480089     5.54627436
293     2.83312936     8.17376905     5.32202770
294     4.48523326    10.68001589     4.59715566
295    18.79324858     4.49584419     0.07369072
296    18.30350655     3.25515177    -1.29352191
297    20.63321221     4.66312277    -0.18107875
298    -6.13264075   -12.00814169     1.27569180
299    -4.30901653   -12.04902516     0.64254539
300    -5.97112315   -10.95636788     2.80723006
301    13.79925637     6.05694207   -12.81300559
302    14.81772246     7.70719614   -12.35682769
303    11.98929681     6.50885237   -13.19205082
304    -7.88919982    -3.45160396   -15.42338750
305    -6.68130314    -4.90260485   -15.55678029
306    -9.50581892    -4.33816608   -15.00906538
307    14.77596113     8.19061511    -0.76316868
308    16.07049516     6.92483033    -0.28037345
309    15.12342150     8.55749585    -2.67331912
310     0.07882988   -15.45332125    -8.16006630
311     1.12920622   -16.63701163    -7.12681039
312    -1.26628555   -14.57411970    -7.18976086
313    -9.43226323    -5.61015010     5.08788197
314   -11.06135568    -5.70621850     6.13067973
315    -8.57960936    -3.90725103     5.51756466
316     0.01321548   -15.52127236     7.06249328
317    -0.33670978   -13.90146094     8.01865372
318     1.58656589   -15.12239659     5.93029546
319     6.54516739    -9.87300626    -6.92076508
320     4.77432769   -10.25981854    -7.39169860
321     7.33843284    -9.29794014    -8.56379684
322   -13.76186409   -14.67079498     3.48324278
323   -13.50875763   -13.68262687     5.09317882
324   -12.19656589   -15.72148704     3.21943800
325     8.32365283    -3.80507531   -12.72264898
326     6.52186814    -3.77791214   -12.09404703
327     8.29747599    -2.65815250   -14.35858980
328    -1.85323815    -8.24499917    15.86546616
329    -0.18682843    -9.26052371    15.57718981
330    -3.21597175    -9.58674874    15.79665105
331   -11.63734851   -12.79546115     7.47043426
332   -10.26570976   -13.91520875     6.90593431
333   -10.98866596   -11.69865420     8.96312660
334    12.97621050   -12.47815857     7.55922557
335    11.44877501   -12.48967287     8.74866420
336    12.42527063   -13.38910142     5.97123169
337    -0.84300604     2.61350478    15.90232226
338    -1.75391589     4.27610201    16.41609994
339     0.99252125     2.98628597    16.34832646
340    13.96293767     0.54607742    -6.58932349
341    13.62823073    -0.69714449    -8.03947267
342    13.33275713    -0.41074457    -5.01436566
343    -2.72353193     6.51105283    -3.99118786
344    -3.21982629     7.93353310    -5.11875789
345    -0.84834943     6.88859615    -3.64035997
346   -10.42847033    10.17727667     9.31207574
347   -10.76753405     9.21506782    10.98171353
348    -8.80100676     9.53303165     8.56974216
349     8.07924834    -9.22826911   -11.76622301
350     6.21504452    -9.62733741   -12.22690907
351     8.37493364    -7.44226719   -12.50017564
352     1.22174340    14.82614194    -7.58144616
353     3.12011949    14.81361697    -7.19401104
354     0.20930398    14.47786054    -6.00722221
355    -3.68597110   -17.38837365     4.22062750
356    -2.60304228   -17.50946673     2.63682946
357    -2.49946942   -16.80868280     5.59525437
358    -8.13943570     0.14988191    11.92955366
359    -8.40186740    -0.48455459    13.74464036
360    -6.28782424     0.57403725    11.84907903
361    -5.85810219   -10.03767970    10.27927410
362    -5.66698741    -9.63016859     8.37793686
363    -7.65906959    -9.50555004    10.57392202
364    -3.55585571     0.21200699   -14.49402462
365    -4.94301813    -0.98789941   -15.07810005
366    -4.22057646     1.98773745   -15.04213120
367    -6.72380477    14.89854979    -2.02926039
368    -5.88962714    15.98895970    -0.65886791
369    -8.04042788    13.87981507    -1.07753426
370     6.72400287     9.74414117    10.45428615
371     5.95928278     9.45431408     8.68592782
372     5.20745157    10.67305109    11.29756710
373   -14.17137692   -10.16794443     1.66532822
374   -14.30207570   -12.02566071     2.22985394
375   -12.53972238   -10.10390109     0.56930864
376    -0.04922785   -16.25999579     0.95565626
377     1.29327494   -15.58431004     2.20739950
378    -1.05520455   -14.71143710     0.41948342
379    12.89266098    -3.13969515   -10.17922547
380    14.04906021    -4.68787619   -10.44799581
381    11.15119439    -3.59622859   -10.87037151
382    -0.85623717    17.36422322    -0.39638669
383    -2.14843161    16.97769632     1.01828638
384    -0.89663951    15.81745805    -1.55104924
385    -2.81577086    -1.66034610    17.93234136
386    -1.81234311    -3.26256065    17.45812761
387    -1.88336865    -0.02618188    17.41512811
388    16.53408592    -1.77708480     3.66083260
389    15.76247024    -0.06988502     3.72635136
390    18.08906974    -1.74400855     4.82060303
391    -2.36121315    10.23253809    -8.00156602
392    -0.71376803     9.45066464    -8.62083575
393    -2.53531656    11.79589544    -9.14453852
394     5.34814874    11.05077946    -2.12705671
395     5.37378903    12.17970632    -3.63221754
396     7.17462835    10.77064370    -1.62183605
397     1.80826909     1.79739994   -13.82004168
398    -0.09963446     1.61259410   -14.01816987
399     1.98879498     2.06155419   -11.92694173
400   -16.74310496    -7.18417949     4.95181979
401   -18.30012839    -8.18670182     5.49102334
402   -15.72073037    -8.33852157     3.86258675
403     2.39530564    -8.97648744    -1.52227492
404     2.41313793    -7.43733833    -2.64772409
405     4.14648957    -9.60951142    -1.16642590
406     4.12148802   -14.54676979     3.91687602
407     5.02718534   -12.98305659     4.60783098
408     5.32171118   -15.36110629     2.64497432
409    10.96167865    18.22649299     0.71852296
410    11.75972827    19.83314366     0.09252240
411     9.46622856    17.85590276    -0.37443055
412   -10.27775038     0.21251134   -11.88022102
413   -12.13972056    -0.43155154   -11.77050943
414    -9.50691137    -0.81149449   -13.32079066
415     8.21221223   -18.07592078    -3.81876728
416     8.80571806   -16.37471069    -4.50152613
417     7.96661297   -19.33715698    -5.28514682
418    -4.09418678    15.35046234     2.69469132
419    -3.28042748    13.57629801     2.58493168
420    -4.56435082    15.50434749     4.56368933
421     1.72170542    11.01322782    12.07304477
422     1.79354659     9.15310635    11.66988950
423     0.20042233    11.65156553    11.10139828
424    -3.78364987    15.76314712     7.59248724
425    -4.11554395    17.14263746     8.88622894
426    -2.88086392    14.31005378     8.50613307
427    -3.18453479   -11.96730184    -5.58493156
428    -4.71476772   -12.31096479    -6.68702618
429    -2.59956613   -10.22049149    -6.12084814
430    -2.80202205     0.60026637    11.88918547
431    -2.08349745     1.58729899    13.44483537
432    -2.68993357    -1.23695898    12.29429540
433    -5.25273432     5.13999561   -14.95255979
434    -4.35330300     6.76118506   -15.43577218
435    -7.07591855     5.53926668   -15.06418431
436    -9.93507773   -10.42427405    -1.50428858
437    -8.40851144   -11.19749566    -0.62446954
438    -9.77633709    -8.44723692    -1.67585147
439     3.78213500     5.12481317    16.30009900
440     3.40207642     6.85664273    17.07991505
441     5.68919560     5.17756504    15.77345557
442    12.48898424   -11.93679233   -10.39692631
443    11.07151763   -11.10292242   -11.31999839
444    13.80724453   -10.58667002   -10.17521160
445     7.72889335    -2.44924391    -6.32924764
446     7.88152559    -3.34180405    -7.92044451
447     8.24218629    -3.59174514    -4.81819795
448    -5.48839442     6.46684662    -9.75265896
449    -4.34376422     7.87177999    -9.30547985
450    -5.16356246     6.16842459   -11.62742764
451   -10.81545274    -9.17190962    11.16294949
452   -11.74148736    -9.45395811    12.75904198
453   -11.86008258    -7.88061462    10.09533692
454     3.70562580    17.99710665     1.65407153
455     3.71156278    19.07432187     3.23516887
456     2.01336006    17.93500155     0.79392799
457    16.15582906     3.17677682     4.39987840
458    17.51618496     3.58498161     3.09860446
459    14.94414355     4.59490780     4.34634076
460     8.43939832     0.15584211   -16.01296322
461     7.51802408     1.82567113   -16.00053681
462    10.21403835     0.50095988   -15.31704686
463   -13.17225666    -0.36989390    10.18066154
464   -13.08224268     1.27548001     9.14167964
465   -11.40100628    -0.45838600    10.89400137
466   -13.25842070     2.07499771    -5.02579565
467   -13.91486809     3.09352122    -3.52848955
468   -14.57324064     0.70148052    -5.45322251
469    -9.12704458    -1.14884661    -5.03403521
470   -10.70661796    -0.01271875    -4.83778221
471    -7.93916878    -0.29738356    -6.25873277
472   -16.11072419     3.47102180   -13.58514178
473   -15.89517698     1.58464791   -13.27889336
474   -16.14422599     4.33194124   -11.90177196
475   -16.29090177    -1.85443155    -5.95272859
476   -15.68545017    -3.25796792    -4.85918329
477   -17.80295048    -1.10768704    -5.01142845
478     6.42386961    -1.47783493   -20.24118809
479     7.38539161    -1.14998173   -18.62659310
480     7.60095501    -2.45684848   -21.35321365
481     7.23812628   -10.93092795     6.29803385
482     7.86924982   -11.32006638     8.06856603
483     8.57965722   -11.50756805     5.11906292
484    10.30495538    10.78272805    -1.27747128
485    10.27044484    11.85148395     0.27335883
486    11.92428216     9.62475394    -0.95840963
487    -1.69234570   -11.93019868    -0.86942366
488    -2.33843956   -12.14893575    -2.75230169
489    -0.19193658   -10.65394357    -1.02499506
490   -12.88476387     1.53048175     2.04657209
491   -13.95241148     2.40979287     0.71148724
492   -13.67743702    -0.09351310     2.62499847
493    10.34934355    -6.53901117    12.04506654
494    10.90007746    -5.02082033    13.17036386
495    11.03140402    -6.24617963    10.30443251
496   -12.27263641    13.09922327     4.98887578
497   -11.33531024    12.41318127     6.46764680
498   -11.27073116    12.87927137     3.36322178
499     5.49097702     3.47579911    -0.69745299
500     6.50672802     4.48226893     0.45437856
501     4.06852733     2.72119291     0.24810589
502    -1.21437516    -7.28107480    -6.49474534
503    -2.79875657    -6.22388016    -6.48433668
504     0.32406215    -6.30238214    -5.90111357
505    -8.84946468   -16.18547972     3.64041869
506    -8.12599923   -14.71018944     2.67090590
507    -7.29545188   -17.14361324     4.31539070
508     5.83449556   -14.75948161    13.97876956
509     4.50347130   -15.99318944    13.09664801
510     6.98639577   -15.72815209    15.16154204
511     2.37033548   -17.31228704    -3.86877228
512     1.20409263   -16.82411661    -2.39326247
513     4.19943417   -17.30680395    -3.24972396
514     7.08174525    -2.63934962     6.68410085
515     7.91155075    -1.14475729     5.82915179
516     5.95477167    -3.42789463     5.40314503
517    -1.16932442    -2.21052217   -10.34057324
518    -2.02626012    -1.43743960   -11.93867481
519    -1.71043361    -0.99828027    -9.01493893
520    -6.00378607     8.59858018     2.50812341
521    -4.42716880     9.61237181     2.22590157
522    -5.55311909     6.76308914     2.27790890
523     4.62161164     3.49222167     8.05544695
524     5.66658778     3.92381647     6.53860563
525     3.12911731     2.32210771     7.66670615
526     2.54995917    -8.72978023     7.16558166
527     4.26450335    -9.66772907     7.11055089
528     1.35633550    -9.77470813     8.32405313
529     6.66856655    14.90716639    -6.61969308
530     6.66261684    15.71153903    -8.32407033
531     8.07575255    13.61189201    -6.60556443
532    12.82961540    -1.84116432    -1.69417108
533    10.86475506    -1.72826246    -1.44388469
534    13.39724358    -3.44664217    -0.76912688
535     2.80223549    -4.39019879    10.39109147
536     2.88435281    -5.62128364     8.92491904
537     3.26357122    -2.68750314     9.68701673
538    -9.68759177    -5.22343531    -8.39605389
539    -7.76567089    -5.30781841    -8.85982926
540    -9.91838458    -3.63204374    -7.31239641
541     4.01973295    -5.20500782     3.56744670
542     2.75105793    -4.10192930     2.58906923
543     2.90916920    -6.47426823     4.46326920
544     2.71395308    -4.69318970    -5.04545007
545     2.70753463    -3.19548753    -3.92240890
546     3.52788769    -4.16558367    -6.66999644
547    -0.13329727     6.33055626     4.63520724
548    -0.80571311     5.34759032     6.10759595
549     0.18527459     4.97255165     3.26209951
550   -15.24726846     8.22998438     7.78562423
551   -16.19232603     8.29626495     9.36379901
552   -13.66476884     9.36311276     7.91681520
553     7.18831097    17.76331941    -2.42370497
554     6.79715153    16.61637503    -3.85670100
555     5.71694316    17.69339115    -1.14005401
556   -12.20166312     5.09621720    -9.22176380
557   -11.60043692     3.80352531   -10.48027128
558   -12.66386378     4.07359706    -7.64196802
559    -2.90937332    11.33741052    10.06730188
560    -3.97218585    10.17474032     8.92685329
561    -3.98471737    11.27582684    11.66356697
562     5.66117923     4.62165822   -16.04928776
563     5.51347300     4.58797125   -17.96884271
564     4.25008687     3.51578520   -15.40681155
565    -1.87790379    -4.82147353    12.20017523
566    -0.02286649    -4.72991835    11.71281324
567    -2.10335295    -6.13031303    13.62788641
568    13.15344880     0.82956813   -14.13143164
569    13.57202501    -0.28088009   -12.64868103
570    13.76655441     2.60924963   -13.64734318

 Atomic and electronic forces:
  1     0.01309620     0.03500296     0.02929252    -0.00096168     0.00161553    -0.00067619
  2    -0.00337436    -0.01743635    -0.03576434     0.00049210    -0.00085910     0.00025095
  3    -0.00938749    -0.01745201     0.00545503     0.00059025    -0.00082012     0.00039494
  4     0.01181425    -0.00493665    -0.00228198     0.00094873     0.00123402     0.00218358
  5    -0.00750902     0.00424451     0.00204268    -0.00060981    -0.00055584    -0.00107161
  6    -0.00197816    -0.00023945     0.00008724    -0.00049071    -0.00077967    -0.00106542
  7    -0.01002114     0.01036481    -0.01987059    -0.00182512     0.00239139     0.00181046
  8     0.00896512    -0.01417812     0.00333816     0.00103138    -0.00133809    -0.00125207
  9    -0.00325500     0.00194474     0.01831971     0.00108982    -0.00143969    -0.00081155
 10    -0.02628604    -0.00462553     0.00056438     0.00215362    -0.00088245    -0.00135453
 11     0.02225791     0.00107900     0.00019055    -0.00094987     0.00033760     0.00053529
 12     0.00049018     0.00509615    -0.00188168    -0.00129503     0.00055909     0.00065950
 13    -0.00840931    -0.00158558     0.00878718    -0.00008238     0.00231862     0.00333006
 14     0.00524495     0.00218815    -0.00682650     0.00000388    -0.00084459    -0.00153813
 15     0.00441225    -0.00078933     0.00119299    -0.00019404    -0.00142274    -0.00206613
 16     0.01582547     0.00122951    -0.00147258    -0.00166304     0.00161592    -0.00108271
 17    -0.01850139    -0.00673140    -0.00223174     0.00088630    -0.00068352     0.00055049
 18     0.00663647     0.00726430     0.00222274     0.00089374    -0.00092979     0.00073214
 19     0.02119502    -0.00042004     0.03893614     0.00025044     0.00044838    -0.00168726
 20     0.00131340    -0.00862531     0.00002512    -0.00015145    -0.00015540     0.00088376
 21    -0.02291325     0.00901945    -0.03898255    -0.00007266    -0.00019758     0.00074676
 22    -0.01909942    -0.00996825    -0.02637132    -0.00128355     0.00091868     0.00011436
 23     0.02253500     0.01738199     0.01833001     0.00063464    -0.00051908    -0.00009858
 24    -0.00387604    -0.00968331     0.00643444     0.00068955    -0.00042328    -0.00009427
 25     0.00512449    -0.00419882    -0.00032654     0.00104285     0.00151533    -0.00201187
 26     0.00047041     0.00624832     0.00389779    -0.00044371    -0.00067518     0.00111027
 27    -0.00099682    -0.00218656    -0.00205147    -0.00060125    -0.00100982     0.00116526
 28     0.01603117     0.02049105    -0.00451212    -0.00181457    -0.00206562    -0.00212863
 29    -0.00817371    -0.01933824    -0.00041515     0.00112951     0.00105446     0.00137980
 30    -0.00970300     0.00254704     0.00215503     0.00097849     0.00094568     0.00086141
 31     0.01068560    -0.01696574    -0.01873115    -0.00218257     0.00086565     0.00114942
 32    -0.00737397     0.01039870     0.00310049     0.00093913    -0.00046941    -0.00048024
 33    -0.00105922     0.00195578     0.01222586     0.00129285    -0.00047802    -0.00052055
 34     0.01492964    -0.01871099     0.01070038    -0.00057490     0.00154586    -0.00184965
 35    -0.01564868     0.01031097    -0.01427482     0.00023559    -0.00094580     0.00110109
 36     0.00535434     0.00635661     0.00154547     0.00027252    -0.00078049     0.00077288
 37     0.01884455     0.01783638    -0.00509047     0.00197990     0.00345628    -0.00293966
