184    -2.57025784     4.61933428     8.54800117
185    -0.89934061     5.12701131     9.41830249
186    -2.91202442     2.87076708     9.29471656
187     2.07683497     7.88001479   -10.73114769
188     2.30619292     6.03352219   -10.24120619
189     3.81860769     8.57274155   -10.66450621
190   -14.93444374     5.56112106    -1.49548389
191   -15.12936393     7.14550787    -2.47720859
192   -15.66071191     6.01734384     0.28375755
193    -2.31643037     1.65551772    -6.98050270
194    -2.51833566     3.31384303    -6.05362919
195    -4.04765329     1.28243680    -7.75482860
196    12.35258307    10.42998442   -10.75392604
197    11.03832862     9.73772979   -11.94887787
198    11.54947255    10.65704342    -9.04642485
199    15.78514112     6.37184914    12.16302148
200    14.44697218     5.00246528    11.98906729
201    16.77625911     5.97744078    13.69787161
202    -0.27694361   -10.98275627     9.71205569
203    -2.02300900   -10.31046075    10.12499020
204     0.36578730   -11.76429278    11.30156137
205     8.07263141     6.15440646     3.61825677
206     6.83332961     7.59556952     3.71514344
207     9.82783968     6.91010270     3.81699139
208     8.92226580    -6.62696124    -4.31643777
209     8.37197700    -8.27003035    -5.06557638
210     8.74019786    -7.06617995    -2.47287444
211    14.86085158     9.92382926     8.78654102
212    15.47527065     8.63846426    10.08669592
213    15.91649713    11.50346531     9.15323709
214     7.31847840    -2.23813825     0.04997899
215     6.13775823    -1.06989894    -0.97359620
216     6.36292734    -3.32754640     1.28506603
217    16.57228405     1.66761265    -3.05208826
218    16.51478690     1.55390346    -4.93021036
219    15.08157643     0.73971447    -2.37669724
220    10.51852570    13.03154281     8.49581183
221    11.85559743    11.69084874     8.51848980
222     9.24779058    12.49720940     9.84892422
223    -0.97610283    -6.38258629     2.87767791
224    -2.26434787    -5.42006874     1.72453376
225    -0.75422596    -7.94800518     1.87047392
226    10.50164440   -14.02591351    -5.96924773
227     8.96249578   -12.92874890    -6.03354701
228    11.64123108   -13.49860908    -7.45914478
229   -11.88993891    10.72660382    -3.51374069
230   -13.79059851    10.73357107    -3.55621803
231   -11.38841090    10.07391629    -5.28531785
232    14.19869892    -6.97463834    -4.29203900
233    12.25035515    -7.07977262    -4.42936726
234    14.71913712    -6.44190606    -2.52451100
235    -9.86138057    11.29248889     1.42787052
236   -10.36990293    10.66828326    -0.27717964
237    -8.37503913    10.24149688     1.97556092
238    12.32793087    -7.86869879     4.64014898
239    12.00373882    -6.64539038     6.14529130
240    12.89276184    -9.48970679     5.53286678
241     9.48027541    10.93768273    -6.24522176
242    10.44023491    10.80150846    -4.60965190
243     8.61777271     9.20940482    -6.56841066
244    15.39219701     9.22503995    -5.08641625
245    15.76855228     9.98821760    -6.77677441
246    14.38187225     7.66654486    -5.62575134
247     5.80408343     2.31580257    -5.77574078
248     6.39611937     0.57042147    -6.28906022
249     5.54571965     2.29844141    -3.82505317
250     7.48854852   -16.96831167     0.94701929
251     7.57751279   -17.00570803    -1.03342349
252     7.38810984   -18.77576147     1.57762680
253    -7.91793556    -0.89579310    18.05479271
254    -8.47130037    -2.67970845    18.65173810
255    -6.06718838    -1.02166331    18.63452126
256    12.33637579     2.42964683    12.13895122
257    11.63092314     0.93718510    13.21344727
258    12.34971708     1.73215292    10.30495324
259    12.91598763     7.44339053     4.78132848
260    13.56779041     8.60290937     6.15744717
261    13.71479028     8.06059461     3.16805517
262    -7.36044901     0.79809794     2.17775835
263    -7.14544144     0.24030431     3.97872507
264    -9.23840230     1.17830600     2.12758107
265     2.02352466   -11.90333328    14.55082112
266     3.18851748   -10.41732659    14.69811725
267     3.29962499   -13.36419860    14.47668835
268     0.59876634    -6.71553247   -17.05799211
269     0.34080071    -7.24169269   -18.84491402
270     1.31383079    -4.90189357   -17.21307445
271    14.81310355    -5.44528604     0.69103519
272    16.35197176    -4.51790575     1.31391339
273    13.99507806    -6.39890466     2.18580930
274   -14.90951197    -4.77852437    -2.18181150
275   -12.96749524    -4.55326912    -2.17228694
276   -15.28660987    -6.65626996    -2.33666857
277    -9.47369841    -4.35006503    -1.23056022
278    -7.86105662    -4.30577800    -0.26287343
279    -9.18176027    -2.97504154    -2.46307041
280     2.81527126    -2.29696387   -17.53946414
281     4.47614061    -2.02609866   -18.51514719
282     2.42745986    -0.74931926   -16.48852183
283    -2.88336751    -3.62150562     7.89023689
284    -1.68685402    -4.60931904     6.64632582
285    -2.74923195    -4.44726596     9.56806205
286     9.10747065     1.10021818     3.97883662
287     9.21090278     3.00263393     3.69214138
288     9.16406067     0.29735941     2.25122677
289     3.00308923    13.47510658     2.02564088
290     3.95087874    12.79860900     0.46097385
291     3.43342773    15.36847044     2.00041663
292     4.58335115     9.57371638     5.18440869
293     2.95302760     8.55132239     5.18649377
294     4.24830917    11.17377912     4.13994723
295    18.83197326     4.63993664     0.26557952
296    18.15470458     3.30196110    -0.95770094
297    20.39617028     5.37696874    -0.49327522
298    -6.01423961   -11.85944037     1.22384726
299    -4.06230330   -12.06303623     0.85009396
300    -6.08047391   -10.59949034     2.68051624
301    13.54131713     5.77747646   -12.80402791
302    14.57053906     7.33942428   -12.65501992
303    11.71171886     6.42513658   -13.18362344
304    -8.27462094    -4.10185314   -15.98902651
305    -6.86734666    -5.42200625   -15.94193808
306    -9.91500185    -5.00104739   -15.60661397
307    15.10892807     8.51459414     0.12530788
308    16.46281622     7.18940745     0.26871332
309    15.30655807     9.12798795    -1.68081136
310    -0.43986227   -15.05810659    -8.10277419
311     0.42511888   -16.27608856    -6.75186788
312    -1.59100617   -13.88084321    -6.98625810
313    -9.44988179    -5.08189592     4.80361421
314   -11.18302218    -4.87011783     4.10709274
315    -9.13035168    -3.54004945     5.91792623
316     0.65800238   -15.50182651     6.99366014
317     0.10588982   -13.80196021     7.62739399
318     1.96513380   -15.12539178     5.63389399
319     6.99763639   -10.53307978    -7.11064284
320     5.03815909   -10.29732951    -7.02833933
321     7.47893735   -10.29826032    -8.96113862
322   -13.57071223   -14.58447433     4.26969243
323   -12.82702157   -13.66576672     5.80523947
324   -12.26914680   -15.91189198     3.86385803
325     8.00747109    -4.02939379   -12.95654907
326     6.19557864    -3.98636045   -12.30974164
327     8.12430371    -2.53795519   -14.16294837
328    -2.40756571    -8.97861307    15.51625656
329    -0.80466643   -10.03137103    15.24189011
330    -3.89869859   -10.14983797    15.12198281
331   -10.61946377   -12.81678146     7.86909887
332    -9.12657544   -13.58820759     6.87320200
333    -9.75151918   -11.66087472     9.11998813
334    13.17223137   -11.96766535     7.81636520
335    11.82252069   -12.06588073     9.17081887
336    12.55986391   -13.02517483     6.28738300
337    -0.66393572     2.54974285    16.47682247
338    -1.44869208     4.16859704    17.02922083
339     1.09506860     3.10738101    16.05151655
340    13.22073008     0.37344983    -6.73755524
341    12.71155101    -0.87687642    -8.15342275
342    12.41883250    -0.18579080    -5.09965211
343    -2.43680902     5.87581710    -4.20061087
344    -2.98985391     7.64468920    -4.75578473
345    -0.71584035     6.11652109    -3.40559661
346   -10.72766491    10.10926683     8.88202264
347   -10.84660583     9.06882672    10.52697817
348    -8.93016788     9.63584254     8.23800640
349     7.95502933    -9.66916096   -12.08319453
350     6.00329081    -9.76380761   -12.49112819
351     8.35093249    -7.96476768   -12.87890975
352     1.72358238    15.26800697    -9.01461956
353     3.53491553    14.87247472    -8.54402993
354     0.74615567    15.41404524    -7.37124795
355    -3.42570043   -17.49876722     4.42031783
356    -2.50751930   -17.50518775     2.77010831
357    -2.14936383   -17.32069110     5.83959879
358    -8.26675002    -0.14652880    13.03924169
359    -8.53791038    -0.57129613    14.88168503
360    -6.37225594     0.08086018    12.67823511
361    -5.22501561    -8.97298597     9.91423487
362    -5.36324181    -8.90203139     7.91295254
363    -6.78581276    -8.15159618    10.46940754
364    -3.77030228    -0.25863247   -14.60303881
365    -4.98281888    -1.13496049   -15.72362987
366    -4.28124764     1.57760253   -14.71387505
367    -6.77214795    14.51393336    -2.03656182
368    -6.06351868    15.07136287    -0.34499961
369    -8.33496034    13.47031978    -1.60244508
370     6.60558832     9.80903358    10.14165372
371     6.45858876     9.69756636     8.21192685
372     4.87799260    10.08508685    10.81107972
373   -13.78417180    -9.97155040     2.27080249
374   -13.96198595   -11.79928043     2.84458368
375   -12.22521210    -9.88341272     1.15232673
376     0.29088219   -16.62062754     0.63228758
377     1.70765814   -15.88061971     1.69348679
378    -0.63018756   -14.97833515     0.20298316
379    12.61547084    -2.78474402   -10.69944477
380    13.51499390    -4.26971704   -10.02007296
381    10.88859832    -3.49096136   -11.13334674
382    -0.68027627    17.22533277    -0.72338844
383    -1.90321579    16.64681523     0.65972126
384    -1.39752483    16.54834535    -2.41396822
385    -2.89615672    -1.71247392    18.33194853
386    -2.42939826    -3.09042894    17.06416242
387    -2.01028639    -0.12489239    17.69711509
388    17.64177701    -1.96696143     2.87085518
389    16.41661655    -0.59554064     3.49990026
390    19.30542434    -1.86553088     3.64275752
391    -2.49133541     9.90452518    -7.65067607
392    -0.77225428     9.18411989    -7.90920933
393    -2.58457519    11.39752444    -8.81257996
394     5.28009000    11.36547782    -1.96005532
395     5.14424461    12.68300454    -3.42361862
396     7.23393592    11.21572541    -1.64902829
397     1.43168816     1.62821535   -14.09380290
398    -0.49388286     1.30098321   -14.38481585
399     1.77685956     1.96023937   -12.26570463
400   -16.20741843    -6.75026584     5.33154305
401   -17.73423755    -7.87345266     5.77653973
402   -15.13065417    -7.83490463     4.14799772
403     3.13328643    -9.77308645    -1.24873065
404     3.08431779    -8.61741269    -2.81544785
405     4.91646404   -10.18426461    -0.92624966
406     4.03754801   -14.09831684     3.31035690
407     4.98898226   -13.05183203     4.60056595
408     5.46130598   -15.01056622     2.28543191
409    10.62535821    18.27148088     1.36985263
410    11.28150271    19.81437182     2.07111724
411     9.45546827    18.78465286    -0.10935863
412   -10.42565221    -0.13119944   -12.36875715
413   -12.13843115    -0.90413726   -11.84241424
414    -9.76211777    -1.35167510   -13.73235597
415     7.86845678   -17.83864964    -4.07571937
416     8.91626155   -16.36520395    -4.79595590
417     7.60377595   -18.95596468    -5.54814271
418    -4.02853845    15.12156459     2.50536079
419    -3.35610415    13.39797369     2.03096097
420    -3.40350063    15.33747605     4.35986304
421     1.12434352    10.73093629    12.00739095
422     1.33820800     8.90217043    11.34692879
423    -0.66962334    11.23295433    11.43097151
424    -1.91947852    15.47589689     7.14588881
425    -0.35921741    16.22374723     7.81925252
426    -2.59122502    14.15291066     8.42002318
427    -3.05331122   -11.74927416    -5.36492621
428    -4.69294756   -11.78629608    -6.37192165
429    -2.63431549    -9.86731022    -5.13207742
430    -3.18625464     0.88513728    12.27468157
431    -2.38607072     1.75826194    13.77486465
432    -3.11848325    -0.97011960    12.75690411
433    -5.24786689     4.60774674   -15.27845115
434    -4.16734576     6.20452047   -15.24595689
435    -7.05679681     5.14319608   -15.37107670
436    -9.72353104    -9.51538544    -1.24839069
437    -8.23238413   -10.56549249    -0.38208543
438    -9.04820069    -7.73242981    -1.33483011
439     3.57260796     5.35569885    15.74925527
440     3.19555211     6.79645578    16.96501998
441     5.46186441     5.34119486    15.30039634
442    12.76261796   -11.61609166   -10.66949847
443    11.21733235   -11.09989654   -11.67552052
444    13.72268608   -10.02644286   -10.19872207
445     7.07886697    -2.56619224    -7.09177455
446     6.15866260    -3.32608422    -8.58470886
447     7.89172650    -3.97571635    -6.04333972
448    -6.03110083     7.15568361   -10.09972591
449    -4.61394278     7.77689165    -8.84431007
450    -5.08878233     7.45036147   -11.79497914
451   -10.16209920    -9.21871470    11.48908640
452   -11.36328710   -10.27294420    12.60738120
453   -11.40248066    -7.93212431    10.58050033
454     3.52638334    18.63051651     1.68723821
455     3.14869269    20.17579983     2.74319269
456     1.85815374    18.23939387     0.71256965
457    15.98309632     2.90967692     4.37326889
458    17.03534883     3.59352701     2.90238015
459    14.81865226     4.42763176     4.68889386
460     8.73891425     0.27972845   -16.26736489
461     8.27945559     2.09817064   -16.11070835
462    10.58286069     0.23655418   -15.80782299
463   -12.45836402    -1.45309787     9.90806591
464   -12.51674223     0.27321989     9.08694694
465   -11.00455279    -1.27667984    11.13702963
466   -12.72135598     2.69448830    -5.25762071
467   -13.39491873     3.84390580    -3.95915161
468   -14.14454380     1.49886851    -5.63817317
469    -9.17006856    -1.12423603    -5.24489472
470   -10.48523801     0.25181598    -5.02911421
471    -7.89637988    -0.31652052    -6.50770676
472   -16.75444328     3.71175731   -12.57332626
473   -16.72811346     1.79830076   -12.61942256
474   -15.04419805     4.25901200   -11.83465025
475   -16.58795864    -1.24266072    -5.82634034
476   -16.16001102    -2.70441289    -4.69969070
477   -17.67743210    -0.12516257    -4.63126364
478     7.07652807    -1.80879042   -20.65003839
479     7.99898657    -0.88368838   -19.15735750
480     8.31048518    -3.00181510   -21.40914484
481     7.05745928   -11.51790123     6.59647584
482     7.63658719   -11.70383790     8.46810245
483     8.56762535   -11.89373317     5.49772255
484    10.37161431    10.72013650    -0.98821180
485    10.13957652    11.57190300     0.73637889
486    11.99458939     9.75450532    -0.71724045
487    -1.24546901   -11.96301588    -0.41206175
488    -2.03873860   -11.91708413    -2.19497284
489     0.55469050   -11.29079902    -0.54386419
490   -12.31925252     1.60855024     2.83863159
491   -13.22022391     2.96962656     1.79890846
492   -13.01030510    -0.09323915     2.43172269
493     9.72476768    -7.00645337    13.14094721
494    10.29173653    -5.48325635    14.16304878
495    10.39596412    -6.62613370    11.36950259
496   -13.44005309    12.69327634     5.11004930
497   -12.68674899    12.06404023     6.79606940
498   -12.09045011    12.26189488     3.77434386
499     5.13815213     3.16767598    -0.52259383
500     6.14197682     4.27764394     0.62810320
501     3.45457365     2.78035303     0.37361156
502    -1.55646317    -6.82277623    -5.56947285
503    -2.34097849    -5.08879969    -5.71227411
504     0.26866279    -6.26391595    -4.90967365
505    -8.10211601   -15.69581473     3.99649592
506    -7.56517609   -14.58988123     2.52702032
507    -6.52318328   -16.68027052     4.26336844
508     6.10790138   -15.58056349    13.73956583
509     4.86219577   -16.42139863    12.53432218
510     6.11282015   -16.63127694    15.29144238
511     1.74773870   -17.88867863    -4.07817783
512     0.98292826   -17.65776098    -2.32590096
513     3.66736940   -17.99324361    -3.95203881
514     6.95623655    -2.92174875     6.84719331
515     7.36233361    -1.34479684     5.73434537
516     5.82536428    -3.96946064     5.71698824
517    -1.28550812    -2.38165414   -10.41632308
518    -1.83423836    -1.53683258   -12.10011154
519    -1.06387562    -1.09441431    -9.08095295
520    -5.52705385     8.54142605     2.61413129
521    -3.82352252     9.38892686     2.23455042
522    -5.19967119     6.77425983     1.87377320
523     4.68712928     3.22408969     7.30154191
524     5.60419512     3.90870358     5.75483671
525     3.54122324     1.73813887     6.78430412
526     3.36955772    -7.82469478     7.64304785
527     4.67044254    -9.16829206     7.20198758
528     1.92766669    -8.92922589     8.44917342
529     6.52463197    15.38639410    -5.99021781
530     7.07206059    16.71744907    -7.25867760
531     7.70702841    13.94137592    -6.25712305
532    12.25993461    -1.08958995    -1.61258785
533    10.47311101    -1.26043346    -0.82235076
534    13.26794714    -2.47090284    -0.83661911
535     2.51187864    -4.22330838    11.10490294
536     2.75357359    -5.25844771     9.50380078
537     3.21676221    -2.53074036    10.74084938
538    -9.59620026    -5.67433961    -8.30360930
539    -7.84702130    -5.67908815    -9.16676975
540    -9.69860114    -4.05271719    -7.29211136
541     4.30700695    -5.51417004     3.20727805
542     2.81225740    -4.67868460     2.31988263
543     3.58037522    -6.50434157     4.69239297
544     3.16003562    -5.59204108    -4.45958749
545     3.72848784    -4.37247349    -3.20114234
546     3.57701475    -4.72326634    -6.10091472
547     0.32409835     6.65925103     4.33508672
548    -0.69978399     5.97916262     5.81962606
549     0.36353709     5.22357628     3.04804106
550   -15.21719618     7.57951442     7.76529094
551   -15.95518864     7.75422697     9.43751477
552   -13.89361566     8.93825939     7.75992300
553     7.17753843    19.12296334    -2.18820522
554     6.73789035    17.82954883    -3.54815741
555     5.75903011    18.82824172    -0.86582015
556   -12.27010950     4.46459168   -10.32394906
557   -11.36370923     3.01297317   -11.16919229
558   -12.65572199     3.94469711    -8.46892737
559    -3.61129739    11.78011521    10.59290438
560    -4.67893936    10.99459290     9.22064418
561    -4.44861546    11.34375831    12.27814027
562     5.46728982     4.86157522   -16.02456850
563     5.13061730     4.56911736   -17.86538929
564     4.29762051     3.67287763   -15.10089052
565    -2.30251076    -4.23774043    12.93894309
566    -0.44897004    -4.24555663    12.39305720
567    -2.57975468    -5.92294260    13.85260006
568    13.46167388     0.58999392   -14.40326852
569    13.32740151    -0.55818697   -12.86368188
570    13.80782007     2.37482353   -13.84724339

 Atomic and electronic forces:
  1    -0.01032109    -0.00878040    -0.00464034    -0.00102350     0.00157756    -0.00074399
  2    -0.00260638    -0.00259851     0.00280310     0.00052567    -0.00086026     0.00029716
  3     0.01341212     0.01094907     0.00329087     0.00061208    -0.00075924     0.00039800
  4    -0.01217141     0.00036256     0.01071985     0.00091608     0.00108789     0.00209595
  5     0.01089933    -0.00477460    -0.00588873    -0.00062697    -0.00054665    -0.00115777
  6     0.00445976     0.00462997    -0.00830280    -0.00044689    -0.00069306    -0.00104064
  7    -0.00465647     0.01266238    -0.01793453    -0.00186001     0.00224896     0.00198131
  8     0.01078921    -0.01272567     0.01208659     0.00104027    -0.00124861    -0.00134840
  9    -0.00405032     0.00562288     0.00853600     0.00112426    -0.00139756    -0.00093923
 10    -0.01551423     0.00568478     0.02255333     0.00226756    -0.00098067    -0.00139367
 11     0.01990194    -0.00317955    -0.00998662    -0.00098281     0.00039283     0.00053594
 12    -0.00576119     0.00024353    -0.00516202    -0.00137627     0.00059932     0.00066829
 13     0.01708959    -0.00912690     0.00310786     0.00000068     0.00222964     0.00354473
 14    -0.00717228     0.00493542    -0.00779050    -0.00007792    -0.00080072    -0.00156223
 15    -0.00595538     0.00181373     0.00260243    -0.00027379    -0.00137489    -0.00216308
 16     0.00955237     0.00385468     0.00331152    -0.00176943     0.00151411    -0.00103291
 17     0.00422884    -0.00378730    -0.00341770     0.00089545    -0.00061353     0.00051765
 18    -0.01093484     0.00133458    -0.00061891     0.00096243    -0.00089671     0.00070227
 19     0.00159227    -0.00350023     0.00361807     0.00027746     0.00044934    -0.00188624
 20    -0.01072598     0.00430338    -0.00176526    -0.00017906    -0.00014189     0.00093468
 21     0.00724356    -0.00500183    -0.00437187    -0.00004898    -0.00021686     0.00096891
 22    -0.01045803    -0.01203967     0.00531728    -0.00131132     0.00087151     0.00017385
 23     0.00612703     0.00233725     0.01007275     0.00062741    -0.00047790    -0.00013109
 24     0.00685697     0.01196175    -0.00321478     0.00070232    -0.00039471    -0.00012292
 25     0.00605772     0.00992002    -0.03814786     0.00122980     0.00159793    -0.00215117
 26     0.01423913    -0.00133350     0.01434945    -0.00047447    -0.00072874     0.00114983
 27    -0.01387693    -0.00871494     0.02826275    -0.00077084    -0.00106560     0.00128482
 28    -0.00858105    -0.03704462     0.00184799    -0.00187654    -0.00228350    -0.00221881
 29     0.00645817     0.04112028    -0.00228042     0.00117724     0.00118440     0.00143089
 30    -0.00053854    -0.00295554     0.00240849     0.00100702     0.00102512     0.00088814
 31     0.00321230    -0.00277204    -0.01801355    -0.00226781     0.00073828     0.00141898
 32     0.00497705    -0.00284724    -0.01037093     0.00095618    -0.00037789    -0.00056381
 33    -0.00873768     0.01093845     0.02576526     0.00139183    -0.00041519    -0.00068965
 34     0.00872142    -0.00961868     0.01050583    -0.00072057     0.00176285    -0.00217703
 35     0.00444718    -0.01280620    -0.00487281     0.00026359    -0.00105167     0.00128093
 36    -0.01276145     0.01764595    -0.00790422     0.00032352    -0.00091633     0.00091297
 37     0.02296821     0.00115236     0.00840107     0.00263382     0.00354710    -0.00319509
