 87    -4.24565352    -2.78423406    -0.84816646
 88    -1.23652038    10.74562081     1.84360130
 89    -0.79317194     9.08845116     2.72227947
 90     0.44571087    11.81636329     1.82288169
 91   -16.03164400     9.74197632    -3.38922454
 92   -16.29404297    10.20380755    -1.54981741
 93   -17.41240336    10.51880519    -4.40901927
 94     2.03295094   -10.06221163    -7.99793247
 95     0.67647643    -8.79974515    -7.64769626
 96     1.11894141   -11.60603401    -8.54727793
 97    -2.30186612    14.67833788    -4.72619527
 98    -2.49519413    13.12415905    -5.85449173
 99    -3.99413178    14.89648850    -3.96346502
100    -7.50313768    -1.04056586     6.48585189
101    -7.84166585    -0.88128109     8.34062135
102    -5.65897936    -1.75362616     6.42933180
103    -2.74780824     7.49149070    16.99321323
104    -1.24402579     8.61093244    17.50349383
105    -4.07948556     8.60270380    16.26468480
106    -7.82615693     4.53092506    17.48094763
107    -6.04944691     5.19272504    17.80841390
108    -7.85571075     2.61833892    17.77742170
109   -16.33472096    -2.35992839     2.50099296
110   -16.39312774    -3.77605267     3.80215922
111   -16.13114817    -3.35611489     0.83769328
112     2.46928703   -18.38567461    10.95702882
113     1.91641554   -17.44282579     9.39288138
114     1.19846740   -19.75088695    11.20586420
115    -7.00539813     1.96909141    -9.26656428
116    -8.27016735     1.24785277   -10.64897817
117    -6.78011368     3.85871226    -9.70456209
118     9.23449881   -11.19878371    11.19255950
119     8.14376048   -11.92083898    12.57034140
120     9.91937355    -9.58425033    11.77768424
121   -12.05229558    -6.18153572   -12.90957575
122   -12.63024719    -7.96785571   -13.18889429
123   -11.33959042    -6.17681665   -11.08025463
124   -18.42108449     0.81773460    -1.87596089
125   -19.71596079     0.45328772    -0.52170492
126   -17.55462013     2.36538061    -1.29906120
127    10.36767539    13.06418613     3.20593788
128    10.65876322    13.10776319     5.14149952
129    10.63210196    14.95358723     2.58561303
130    -9.87876564    -9.70810402    -6.42237971
131   -10.04983191    -7.80589335    -6.52753932
132    -9.67431912   -10.18453801    -4.51484950
133    12.07004914     5.07383859    -7.71075538
134    12.78822713     3.31177555    -7.19880826
135    12.97383320     5.43738300    -9.38476029
136    -5.48033183    -8.43021027     5.07600558
137    -7.01496144    -7.37151984     4.70000137
138    -3.95473616    -7.43348932     4.51938167
139    -5.38395465    -5.69300966   -10.75538637
140    -4.82755135    -6.42065164   -12.47416723
141    -3.94010709    -4.54662410   -10.32393061
142    -6.54854725    10.12124135    14.41673479
143    -7.55200644     8.58457020    13.88877856
144    -7.83041163    11.33207536    15.17952857
145    -6.02192371   -12.51111816    14.70178466
146    -7.05453523   -14.09584305    14.79199199
147    -5.92813197   -11.83206099    12.85802084
148    -6.44039350    16.54892373   -11.57112337
149    -7.81051125    17.59870328   -12.38537674
150    -7.24012514    15.78160447    -9.98247551
151    -9.90251906     6.28556574   -14.98126804
152   -11.33597571     5.60777015   -16.00282267
153   -10.52994753     6.17270473   -13.21598788
154     1.83488820    10.09591209    17.35799144
155     2.00150950    10.25694585    15.43075817
156     1.92078568    11.81284642    18.12504799
157     8.04798340    -7.90018049     1.14929337
158     9.40696057    -8.42483169     2.36329540
159     6.62669326    -6.97442219     2.18931696
160    13.16078518     0.62072262     7.49686873
161    11.58282695     0.69960054     6.39231756
162    14.49989456     1.66708170     6.67229283
163    -4.48411945    -7.59866594   -15.30720874
164    -2.84599053    -6.91524892   -15.82228778
165    -4.27985009    -9.51559827   -15.16829865
166    10.23259723    -1.18149386    15.07102654
167     9.35960276    -1.02372445    16.72866197
168     8.90789562    -0.56461222    13.77746564
169   -14.98309010    -1.76002621   -10.78929948
170   -14.66333602    -3.52549394   -11.48663932
171   -15.36741277    -1.84811692    -8.94409256
172    -2.36972257    13.38296091   -12.02131494
173    -0.98024027    14.28805828   -11.05100365
174    -3.75976950    14.68372263   -12.17826237
175   -18.38427045     1.37405570     5.05563943
176   -17.76949257     0.00990465     3.85944909
177   -17.15950572     1.29422998     6.49428705
178   -17.46619353     6.12099331     3.43978675
179   -16.57429721     6.66487118     5.05703461
180   -18.18005953     4.36012899     3.81324229
181     3.19437831    -9.33845016   -13.82964534
182     2.45831993    -8.30150162   -15.28466914
183     1.77583325   -10.37121848   -13.06718350
184    -2.62000805     4.62862294     8.79987387
185    -1.07118981     5.24687038     9.81324968
186    -3.19075352     3.23378191     9.93415269
187     1.85844714     7.56662214   -10.01900921
188     1.70123867     5.70585665    -9.51287010
189     3.61660332     8.07468714    -9.51352904
190   -15.15400890     5.25210880    -1.14682500
191   -15.32461559     6.91678425    -2.08636453
192   -16.04186067     5.60369592     0.50618707
193    -2.87834853     1.99596041    -6.49707791
194    -2.58125942     3.48865481    -5.28241629
195    -4.46322680     2.14574484    -7.58029143
196    12.34157403    11.04241744   -10.60094533
197    10.88942707    10.33210351   -11.76802538
198    11.52049757    11.37825266    -8.91376570
199    15.75525179     6.39923052    12.48087814
200    14.74237427     4.72078798    12.32475278
201    16.24913479     6.61061279    14.21136357
202    -0.39681189   -11.05614540    10.00174252
203    -2.20103934   -10.63887778    10.36406763
204     0.44116169   -11.23600724    11.71193231
205     7.72434357     5.51601249     3.97030921
206     6.70031507     7.13498351     4.41124980
207     9.55802953     6.09698527     3.95417959
208     9.27031508    -6.92029306    -3.64546908
209     8.21578874    -8.12421752    -4.77118939
210     9.10288956    -7.71394830    -1.89826144
211    14.46099270     9.64676095     8.56468956
212    14.85173043     8.17854391     9.85077381
213    15.98557529    10.83663250     8.60083659
214     7.92522421    -2.24472806     0.05860208
215     6.25661674    -2.02075773    -0.86087137
216     7.87354114    -4.10428952     0.53827917
217    17.39829174     1.26956199    -3.11823599
218    16.64276894     1.21400130    -4.93340958
219    15.83448432     0.54320235    -2.12706650
220    10.50412306    12.85463372     8.43306516
221    11.99349957    11.63772266     8.75400747
222     8.91192199    11.84250124     8.95976300
223    -1.29562536    -6.45615565     2.61516929
224    -2.46758191    -5.05844698     1.86582294
225    -0.28204534    -7.27393207     1.19624603
226    10.12005057   -13.82903076    -5.68698379
227     8.82899131   -12.43705226    -5.85433243
228    11.42055040   -13.31644537    -7.08570054
229   -11.09098840    10.76534740    -3.45629126
230   -13.00436993    10.59906937    -3.35080010
231   -10.61247483    10.05447653    -5.16143828
232    14.38223876    -7.06944115    -4.09828332
233    12.48470416    -7.12712601    -4.15177916
234    14.73441885    -6.57385975    -2.27189797
235    -9.48526068    11.98366796     1.24089491
236   -10.41488312    11.51571206    -0.37776253
237    -8.05905714    10.70899376     1.60953649
238    12.67494173    -8.27005406     5.01323529
239    12.64090307    -7.05560015     6.41053442
240    13.29173203    -9.97322451     5.77423034
241     9.08643464    11.11604077    -6.33294288
242     9.62081128    10.88540832    -4.50278945
243     7.84316684     9.65637018    -6.71923835
244    14.99044534     8.82341724    -5.43906365
245    15.16157282    10.10170044    -6.85059137
246    13.73449006     7.52681682    -6.20779189
247     5.75073383     1.99567403    -5.97019974
248     6.70924859     0.33652090    -6.38813290
249     5.86100882     2.32557197    -3.99459832
250     7.86808253   -16.96095422     0.59272507
251     7.70499098   -16.82208607    -1.29248530
252     8.12759156   -18.80850073     0.97845409
253    -8.14074519    -0.66900403    17.54666954
254    -8.97948059    -1.65197819    18.97540988
255    -6.29408431    -1.33341098    17.44937545
256    12.37507069     2.60417474    12.18189830
257    11.61737461     1.15659686    13.15910581
258    12.75571548     1.66681120    10.51130046
259    12.63332446     7.31520747     4.25403843
260    13.01968087     8.51753979     5.76088340
261    13.30656186     8.22116742     2.75727019
262    -7.76288630     1.01639648     1.92824679
263    -7.58412077     0.51471848     3.85228390
264    -9.65497704     1.29401546     1.87560900
265     2.09100087   -11.62668219    14.26995242
266     3.51703804   -10.31443838    14.55927402
267     3.20617685   -13.18710328    13.82861039
268     0.26500998    -7.02872526   -17.50937939
269    -0.18418237    -6.85350181   -19.33549847
270     1.14025890    -5.30345711   -17.19911172
271    14.49441535    -5.24288019     1.05686723
272    15.70103955    -3.89105128     1.84420399
273    14.03137231    -6.38638387     2.52276948
274   -15.20085846    -5.04407879    -1.80430655
275   -13.26020927    -4.93035269    -1.47766109
276   -15.50736282    -6.88585692    -2.16721773
277    -9.93502876    -4.34026048    -1.74391065
278    -8.96451497    -4.22416566    -0.12596877
279    -9.16347049    -3.03063111    -2.90085275
280     2.68027420    -2.74348649   -17.32133721
281     3.86481642    -2.13542547   -18.73579516
282     2.35376040    -1.12033276   -16.26311540
283    -3.12018990    -3.45881543     7.24581765
284    -2.21180770    -4.65656933     6.03373586
285    -2.85061893    -4.25486208     8.98865043
286     9.23564495     0.59891479     3.85644101
287     8.50558936     2.34717084     3.46848432
288     9.08873954    -0.42848349     2.24646143
289     3.51580322    13.01661663     2.12212314
290     4.11319553    12.49278461     0.38099415
291     3.76207996    14.92261799     2.13811139
292     4.56721621     9.33707447     5.41500665
293     2.93975276     8.42186900     5.43326269
294     4.22174514    10.94023696     4.38647822
295    19.05983216     4.55185849     0.21571153
296    18.48827146     3.26859629    -1.14396452
297    20.87859053     5.07076705    -0.14119396
298    -6.16530241   -12.25646647     1.70278057
299    -4.41601101   -12.34132480     0.86239455
300    -5.79657055   -11.03988880     3.10171415
301    14.01185266     5.68200041   -12.44321715
302    15.13698829     7.04953739   -13.08595154
303    12.28693473     6.26654636   -12.97448090
304    -8.15906221    -3.54398128   -15.18503826
305    -6.88191359    -4.90194169   -15.81223480
306    -9.64355962    -4.54443146   -14.50437608
307    15.12935087     8.63283396    -0.20867423
308    16.62547487     7.44710732     0.21100794
309    15.03528130     8.81858257    -2.14010932
310     0.22153406   -15.11655423    -8.27514002
311     1.09351849   -16.09994112    -6.89011829
312    -1.26119668   -14.16179451    -7.35665101
313    -9.48955312    -5.17828007     3.87212229
314   -11.30019056    -5.58354060     4.15902628
315    -9.11726165    -3.47363473     4.77236035
316     0.72529094   -15.46286106     7.20733662
317     0.20313416   -13.90320150     8.14161308
318     2.15759854   -14.91169743     6.06097016
319     6.91995419   -10.00399695    -6.99598306
320     4.98548173    -9.93466305    -7.11757825
321     7.48131961    -9.70208720    -8.85056928
322   -13.35093627   -15.02782618     4.16925498
323   -12.99060270   -14.21080955     5.91411305
324   -11.65420810   -15.74903066     3.74023487
325     8.13701874    -4.11635036   -12.98868659
326     6.31630067    -3.88758751   -12.45100666
327     8.34461102    -3.00289629   -14.57612005
328    -2.13048093    -9.12214689    15.47221052
329    -0.39063182   -10.00084827    15.40302721
330    -3.27014235   -10.59588412    15.85977655
331   -11.50556896   -12.38302116     8.07627256
332    -9.72476090   -12.98096411     7.61313748
333   -11.31390281   -10.97901828     9.31709191
334    13.57770223   -12.61968497     7.90495306
335    12.64593625   -12.14978829     9.54360736
336    12.53247524   -13.82132396     6.80363811
337    -1.13732795     2.49238448    16.55446690
338    -1.78865439     4.26065757    17.00467217
339     0.75091559     2.76645599    16.53977533
340    13.75995014     0.37233024    -6.82280198
341    13.42601629    -1.10524472    -8.06932067
342    13.00033551    -0.33528830    -5.15439376
343    -2.27630046     6.55008841    -4.10448161
344    -2.69480731     7.95914276    -5.38514650
345    -0.44018570     6.86835819    -3.68813217
346   -10.59694843     9.71508664     9.13067980
347   -10.46754434     9.08633352    10.95146183
348    -9.05671351     9.00913795     8.16903563
349     8.24472099    -9.17316567   -11.98212614
350     6.50240632    -9.33699147   -12.76407525
351     8.66280758    -7.27781270   -12.13221129
352     1.34545048    15.62749498    -8.60054406
353     3.15367276    15.46962891    -8.03825511
354     0.15302244    15.64028208    -7.11995925
355    -3.06469657   -17.65293883     4.52134791
356    -1.85101118   -17.54555816     3.03131341
357    -2.08908331   -16.84773785     5.96593114
358    -8.29200123     0.35114833    12.15821647
359    -8.87005477    -0.07149843    13.94258935
360    -6.39940062     0.88336944    12.34651114
361    -5.60622338   -10.08332454    10.27351327
362    -5.26562833    -9.28782225     8.53436559
363    -7.27634565    -9.22146213    10.81095769
364    -4.29473892    -0.12846136   -14.57216038
365    -5.76149948    -1.29240337   -14.87097567
366    -4.80284010     1.70994629   -14.85674588
367    -6.83101153    14.89707605    -2.14858121
368    -6.02571309    15.65764578    -0.69610321
369    -8.10122739    13.72874927    -1.28165619
370     6.40494431     9.85771459    10.34762475
371     5.79104576     9.34584301     8.61762803
372     4.90517192    10.77150453    11.18994125
373   -13.76773562   -10.29605174     2.57802063
374   -14.06454825   -12.06621436     3.23713032
375   -12.28555090   -10.34620698     1.41212390
376     0.09956541   -16.30529930     0.98441887
377     1.72829899   -15.73643382     1.75712193
378    -0.84577485   -14.71141465     0.39220577
379    12.82594015    -3.31286499   -10.58045326
380    13.62226365    -5.05143979   -10.32615798
381    11.21215868    -3.66197407   -11.61894438
382    -0.84734683    17.28761147    -0.59762129
383    -2.03685746    16.70465749     0.77527837
384    -1.34640283    16.31254839    -2.06933823
385    -3.33958637    -2.00992475    18.31238261
386    -2.67839463    -3.54175163    17.36585593
387    -2.37485884    -0.39972834    17.81122085
388    17.24644808    -1.87747532     3.37558295
389    16.69157733    -0.06214738     3.53571746
390    18.88148377    -1.91272263     4.26276148
391    -2.29074135    10.31895300    -7.72467894
392    -0.63559677     9.48234168    -8.27499167
393    -2.54179870    11.42765062    -9.32670172
394     5.40503509    11.56907038    -2.39129956
395     5.45572349    12.65079745    -3.93311396
396     7.23092910    11.24281236    -1.83747481
397     1.77842195     1.58397387   -13.99656291
398    -0.02868181     1.93657396   -14.48876285
399     2.00984545     2.01427004   -12.15679650
400   -16.61772777    -6.94145757     5.15622687
401   -18.28113117    -7.81144597     5.15737332
402   -15.40617229    -8.16665256     4.32794472
403     2.42490452    -9.19521926    -0.86879645
404     2.61350825    -8.31894351    -2.58033870
405     4.23521321    -9.49181629    -0.22082450
406     4.29321738   -13.98525725     3.33713982
407     5.17192058   -12.66506628     4.42955046
408     5.63075290   -14.88900214     2.38268378
409    11.17150570    17.63294208     1.30428590
410    12.10703789    19.29757358     1.06641717
411     9.69417078    17.57415228     0.02437352
412   -10.58418600     0.57226849   -12.58006384
413   -12.23495531    -0.26079424   -12.03566156
414    -9.65571577    -0.61561172   -13.76870567
415     7.33406672   -17.79679226    -4.44877872
416     8.58848395   -16.30364935    -4.68553183
417     7.85016867   -18.83952405    -5.95754106
418    -4.26565315    14.90026347     2.82214493
419    -3.33013421    13.21340028     2.62707277
420    -3.90419993    15.44026127     4.65292224
421     1.35956583    10.72691258    12.20930536
422     1.21718920     8.79203027    11.89899148
423    -0.40474692    11.34377733    11.80594871
424    -2.21467363    15.30447022     7.26697113
425    -0.90145350    16.40245951     8.02611545
426    -2.71174520    13.89694987     8.43685976
427    -3.11334588   -11.78492477    -5.80265117
428    -4.26431637   -11.75986434    -7.31632612
429    -2.46589012    -9.88489337    -5.61867264
430    -3.13420826     0.35284861    12.35210503
431    -2.16438293     1.09613751    13.87269932
432    -2.92748609    -1.53571447    12.30781773
433    -5.29520596     4.57525279   -15.70976106
434    -3.99244498     5.91923498   -15.11881897
435    -7.07118204     5.39534250   -15.55640627
436    -9.66132449    -9.73986010    -0.84526455
437    -8.26095119   -10.40862711     0.18671570
438    -9.38106747    -7.85068773    -0.96510668
439     3.36671694     4.90720156    16.02281794
440     3.20451925     6.46706580    17.15906506
441     5.12751144     5.06635500    15.37781441
442    12.38044308   -11.88513828   -10.31572972
443    10.84921136   -11.04938100   -11.14071158
444    13.68455572   -10.55887843   -10.05396589
445     8.06409552    -2.37046043    -6.63516927
446     7.23893003    -3.22658200    -8.15071904
447     8.81554200    -3.64994433    -5.42993483
448    -6.06134593     7.07419110    -9.95850845
449    -4.57139418     7.68263272    -8.97842110
450    -5.50167484     7.30173284   -11.80109009
451   -10.30290088    -8.47001394    11.71087042
452   -10.19441812    -8.17300671    13.55292641
453   -11.76889944    -7.38634656    11.04518702
454     3.28544179    18.82838564     1.32124582
455     2.73081347    20.29384597     2.52302582
456     1.59143177    18.27895488     0.55626014
457    16.00349975     3.69039974     4.17576025
458    17.14329776     4.41788466     2.85408193
459    14.51006144     4.87144014     4.38873595
460     8.42248856     0.08503169   -16.18659523
461     7.60587437     1.84850490   -16.21036903
462    10.23446885     0.26389409   -15.58371018
463   -13.00370096    -0.68392028    10.14654171
464   -12.82144978     0.78221538     8.98337529
465   -11.47532013    -0.55387917    11.26322783
466   -12.66753995     1.94140365    -4.85334131
467   -13.32873306     3.33769545    -3.70746100
468   -14.01615775     0.54293807    -4.90513040
469    -8.55877825    -1.00017097    -5.41129318
470   -10.07432750     0.00160228    -4.81146858
471    -7.81237050     0.18304658    -6.70664234
472   -16.82788262     3.43141214   -12.35355090
473   -16.59964712     1.60068861   -12.08060318
474   -15.41402550     4.31401935   -11.40428370
475   -16.17513077    -1.54727023    -5.69446634
476   -15.79158184    -3.21826101    -4.74628165
477   -17.51876694    -0.59368067    -4.60300949
478     7.01070934    -1.58244733   -20.85689105
479     7.84516992    -1.31258714   -19.08414669
480     8.32347616    -2.15772419   -22.04641265
481     7.43229823   -11.35287157     6.29551868
482     8.21406152   -11.35770227     8.05907298
483     8.83036814   -11.87990202     5.19090650
484    10.22242147    10.67880499    -1.03365420
485    10.00141932    11.63959800     0.64221328
486    12.06919023    10.21215933    -0.94806115
487    -1.61068395   -11.88949337    -0.69162712
488    -2.12890207   -11.98959908    -2.56778137
489     0.16987727   -11.15114490    -0.78480428
490   -12.58023037     1.93922983     2.19487109
491   -13.43520104     3.20332625     1.05954486
492   -13.67483647     0.38202315     2.35780462
493     9.90520043    -6.08966319    12.55200972
494    10.33850963    -4.51844738    13.66447526
495    10.67669233    -5.59723546    10.81583361
496   -12.93451686    12.60918529     5.14368328
497   -11.82500344    12.43031252     6.71648284
498   -11.64715627    12.71852949     3.73753669
499     5.44837991     3.88706664    -0.75858620
500     6.72539991     4.64570837     0.41152439
501     4.09960559     2.99547353     0.30650459
502    -1.54448758    -6.90438155    -5.71451408
503    -2.56051958    -5.31362286    -5.38681933
504     0.27830995    -6.34412430    -5.41595842
505    -8.39320588   -16.02741788     3.97153341
506    -7.43234392   -14.68401871     2.87782925
507    -7.04239223   -17.35299872     4.24983006
508     5.71577049   -15.48998976    13.68740249
509     4.45025387   -16.60196369    12.70788628
510     6.55043317   -16.80228091    14.83216704
511     1.90728652   -17.55818482    -3.93614011
512     1.20728431   -16.96725853    -2.26809739
513     3.79111846   -17.75317129    -3.85360659
514     7.16669336    -2.54970389     7.06680032
515     8.19859230    -1.52698515     5.81559060
516     5.84559255    -3.55114816     6.13350740
517    -1.02429735    -2.24543999   -10.80974994
518    -2.15687355    -1.42250953   -12.09843542
519    -0.80400064    -0.88870904    -9.43722454
520    -5.83995089     8.66607459     2.02615283
521    -4.20571521     9.58710933     1.61968315
522    -5.58289834     6.87442571     1.38579997
523     4.92875478     3.28871269     7.95119850
524     5.81444205     4.05589650     6.50929931
525     3.58424956     2.04448304     7.40817795
526     3.13963091    -8.68330489     7.31341489
527     4.69211318    -9.78862682     7.38893086
528     1.63504181    -9.71603941     8.08965198
529     6.39621192    15.29543771    -6.70683105
530     6.91789974    16.65113656    -7.90170714
531     7.49663584    13.77239574    -6.88987443
532    12.84376046    -1.40949730    -1.95630097
533    10.97078493    -1.33288224    -1.53754698
534    13.39102988    -2.97389020    -1.01884936
535     2.66013600    -4.63869417    10.49476871
536     2.93140083    -5.96092922     9.07746647
537     3.15238230    -2.92510307     9.81899800
538    -9.91249324    -4.88583077    -8.72342035
539    -8.13701970    -5.03218812    -9.29872476
540   -10.08469834    -3.46542659    -7.48163521
541     3.95848324    -5.48360108     3.40788275
542     2.32203586    -5.07326620     2.46678446
543     3.44261563    -6.62316268     4.83454747
544     3.24124127    -5.41266139    -4.77777208
545     3.03041454    -4.28276311    -3.29532360
546     3.98926299    -4.35834061    -6.19593152
547     0.32349776     6.42429291     4.93119007
548    -1.08083206     5.71676197     6.06854632
549     0.54670013     5.05707094     3.60832661
550   -14.97865445     7.84351137     7.72736276
551   -16.31680389     8.96719156     8.37438829
552   -13.25951789     8.57227326     8.22008688
553     7.20988723    17.74790301    -1.75653544
554     6.57878004    17.22153942    -3.47161950
555     5.63018482    17.92268628    -0.66724648
556   -12.41688119     4.74244552    -9.91411032
557   -11.58894582     3.46190005   -11.12073234
558   -12.30052947     4.13506906    -8.12280768
559    -3.55741702    11.34998813    10.30075500
560    -4.31613521    10.25603739     8.94342783
561    -4.56703259    11.02398897    11.96774077
562     5.65060871     4.54838967   -16.01937332
563     5.18007688     4.64308607   -17.88364004
564     4.17868786     3.54641301   -15.24957528
565    -2.34795004    -4.74709006    12.55690437
566    -0.49872042    -4.87523608    12.27652878
567    -2.84961396    -6.32965190    13.51434146
568    12.70550165     0.81204425   -14.19210134
569    12.92573472    -0.49846386   -12.87923964
570    13.34947226     2.46633700   -13.43763523

 Atomic and electronic forces:
  1     0.00202243    -0.00757101    -0.00228871    -0.00110264     0.00169882    -0.00061226
  2    -0.00443361    -0.00242354    -0.00471579     0.00057254    -0.00093288     0.00022242
  3     0.00310025     0.01197441     0.00472693     0.00068221    -0.00086988     0.00036984
  4     0.00126245    -0.00252736    -0.03098397     0.00083181     0.00103585     0.00207742
  5    -0.00205189     0.00768721     0.01448761    -0.00057095    -0.00050173    -0.00112204
  6     0.00117043    -0.00475833     0.01676332    -0.00043234    -0.00067619    -0.00104932
  7     0.02229654    -0.02287696     0.02302246    -0.00186761     0.00223177     0.00201743
  8    -0.02102763     0.01823098     0.00325754     0.00103550    -0.00127109    -0.00139126
  9    -0.00093446     0.00576590    -0.01745616     0.00111717    -0.00134738    -0.00093386
 10    -0.00133629    -0.00221088    -0.00276244     0.00244014    -0.00109627    -0.00134588
 11     0.00434061     0.00010208    -0.00109197    -0.00102775     0.00042930     0.00051728
 12    -0.00190331    -0.00003405     0.00153208    -0.00146461     0.00064081     0.00060875
 13     0.01212994    -0.00883458    -0.01316866    -0.00005788     0.00185981     0.00320402
 14     0.00122519    -0.00052015    -0.00246244    -0.00004143    -0.00067626    -0.00144057
 15    -0.00769815     0.00526640     0.02013414    -0.00016657    -0.00117212    -0.00198529
 16    -0.00180882    -0.02426371    -0.00737051    -0.00187694     0.00167641    -0.00100526
 17     0.00991696     0.01459454     0.00165375     0.00097240    -0.00068503     0.00050437
 18    -0.00679024     0.00995760    -0.00031170     0.00105585    -0.00100183     0.00071074
 19    -0.01321736     0.00795669    -0.00967893     0.00029160     0.00047942    -0.00193474
 20     0.00768626    -0.00914710     0.00263637    -0.00017640    -0.00015046     0.00097495
 21     0.00601993     0.00092450     0.00930819    -0.00007318    -0.00021322     0.00085247
 22    -0.01157701    -0.02309845     0.00131720    -0.00132449     0.00089725     0.00021135
 23     0.00898290     0.00895489     0.01232467     0.00065273    -0.00050113    -0.00015855
 24     0.00339586     0.01246643    -0.00232555     0.00070472    -0.00040031    -0.00013774
 25    -0.00979254    -0.01088386    -0.00803823     0.00137646     0.00168818    -0.00217210
 26     0.01187390     0.00904204     0.00635420    -0.00058401    -0.00077838     0.00123066
 27    -0.00234088     0.00146035     0.00423708    -0.00089138    -0.00112919     0.00129412
 28    -0.01946823     0.02097575     0.02436957    -0.00195954    -0.00232685    -0.00202972
 29     0.00099299    -0.00593049    -0.00443326     0.00118100     0.00118565     0.00133817
 30     0.01642808    -0.01154934    -0.01862258     0.00114370     0.00111798     0.00084405
 31     0.00206150     0.00638961    -0.03809717    -0.00210341     0.00074148     0.00136308
 32    -0.00425669    -0.00352522     0.00953300     0.00091382    -0.00041662    -0.00056759
 33     0.00204289    -0.00449876     0.02011787     0.00128031    -0.00043031    -0.00066592
 34    -0.00838567    -0.01315194    -0.00079997    -0.00077269     0.00194204    -0.00240490
 35     0.00629333    -0.00009597     0.00390668     0.00025187    -0.00115311     0.00137480
 36     0.00013887     0.01381635     0.00013349     0.00033884    -0.00092631     0.00095953
 37    -0.02252086    -0.00071902    -0.00175091     0.00281664     0.00398838    -0.00312672
 38     0.01476214    -0.00193646    -0.00164450    -0.00161869    -0.00166377     0.00128926
