166    10.42056404    -1.66709368    15.06359655
167     9.36844449    -2.11608511    16.53942449
168     9.08653462    -1.06047113    13.79658780
169   -15.28784284    -1.75908918   -11.01729870
170   -14.94866428    -3.68103454   -11.18509914
171   -15.77331391    -1.43134046    -9.17890008
172    -1.98016965    13.40342044   -11.62365397
173    -0.68584317    14.44471698   -10.59710995
174    -3.35152184    14.70183697   -12.23218164
175   -17.75853681     1.50731805     4.30716540
176   -17.31058367    -0.10038282     3.41128791
177   -16.22121679     1.85805394     5.45016278
178   -17.26762227     6.54006630     3.57022082
179   -16.43141366     6.93198270     5.23771641
180   -18.03759551     4.77624130     3.75044283
181     2.45072396    -9.52478695   -13.98431458
182     1.47985732    -8.66909211   -15.42160008
183     1.23547489   -10.81019416   -13.16713158
184    -2.29646645     4.69201427     8.83789146
185    -0.76130348     5.05082741     9.96191358
186    -2.98677712     3.05354729     9.47508075
187     2.67673221     8.10002543   -11.80786748
188     3.98607940     7.11779813   -10.75636676
189     3.71103828     9.03341474   -13.17437459
190   -14.88022373     5.53092989    -1.02592984
191   -15.30261290     7.11723837    -2.04789684
192   -15.57018045     6.00802340     0.72873375
193    -2.74306322     1.63533425    -5.82202732
194    -2.86403291     3.44044062    -5.12009063
195    -4.24137261     1.40403743    -7.06678115
196    11.20364012    11.12000523   -10.69777599
197    10.24764413     9.75906545   -11.73593589
198     9.93470515    12.52639695   -10.31027202
199    15.14058425     6.43688228    13.30136558
200    14.70712006     4.58753571    12.89876296
201    16.02598162     6.32884685    15.00025816
202    -0.82598641   -10.50559367     9.71611798
203    -2.64224977    -9.96108351     9.88932264
204    -0.21070561   -10.23305434    11.52841295
205     7.86694013     5.81016200     3.64907887
206     6.98277910     7.50038531     3.92854005
207     9.79761000     6.12924874     3.75953263
208     9.55223064    -6.98630383    -3.18568235
209     8.42564233    -7.95949993    -4.44927394
210     8.90999837    -7.52993676    -1.49882551
211    14.67866237     9.09702604     9.12121150
212    14.82649792     8.26830766    10.84088441
213    16.18244230    10.27765571     9.26905207
214     7.22395522    -1.86547605     0.72481747
215     6.10150826    -1.14495121    -0.64172465
216     6.00622399    -3.00017750     1.74247587
217    16.60078014     1.16586791    -2.46345326
218    15.43173844     1.65824743    -3.90465310
219    15.71851115    -0.25534128    -1.57030852
220    10.51293530    12.46277870     8.41866834
221    11.87434302    11.30807611     9.02287034
222     8.74181095    11.72936752     8.75904203
223    -1.83538500    -7.11910953     2.77645306
224    -2.75543881    -5.84159044     1.59085428
225    -0.90327491    -8.34554942     1.58953321
226     9.67817345   -13.83626005    -5.98501054
227     8.40202559   -12.38314969    -5.80051156
228    10.96018075   -13.22700315    -7.31051802
229   -10.51010971    10.92191413    -3.59343438
230   -12.37858080    10.64539227    -3.35625236
231   -10.09158801     9.98862813    -5.27950864
232    14.54278207    -6.80771356    -4.38401548
233    12.56869814    -6.94798126    -3.94890887
234    15.31071051    -6.51545323    -2.67258471
235   -10.00790577    10.35395249     1.53976607
236   -10.22183793    10.38642158    -0.37817225
237    -8.42840924     9.30301480     1.87032413
238    11.97007364    -7.60365350     4.90903323
239    11.89337033    -6.59690763     6.52872058
240    12.83259729    -9.21463386     5.38089380
241     9.80204925    12.74593963    -6.05879846
242    10.37060495    12.05122844    -4.26433867
243    10.77544836    11.74650870    -7.37299267
244    15.24682989     9.57836909    -4.68696412
245    15.87779679    11.05353757    -5.73339560
246    14.64227408     8.24950434    -5.90495889
247     5.44821530     2.10456614    -5.79395542
248     6.62038328     0.63905606    -6.03772172
249     5.32673253     2.50062881    -3.91079143
250     7.19981228   -17.54746123     1.26498306
251     7.35473920   -17.32347707    -0.59570625
252     7.03816536   -19.39981201     1.46060808
253    -7.51112808    -1.23489356    17.66586936
254    -8.41800746    -2.33637422    18.89604542
255    -5.65826166    -1.81108323    17.76992617
256    13.72304529     1.58950936    12.39699072
257    12.98445275     0.29578310    13.57713883
258    13.62699557     0.87360157    10.62050839
259    13.28741708     6.64002822     4.88278949
260    13.65875583     7.59589406     6.45041425
261    13.65902241     7.81702106     3.33173488
262    -7.14515604     0.37758490     2.27251722
263    -6.98192233    -0.28319593     4.11026284
264    -8.98614988     0.64148611     2.06126777
265     2.08663479   -11.22548248    14.78903931
266     3.25805371    -9.90849828    15.57907483
267     3.16464022   -12.80751703    14.63811413
268    -0.09525879    -6.85134129   -17.67939405
269     0.71777767    -7.71772425   -19.21870403
270     0.58761402    -5.01489750   -17.64963503
271    14.78734294    -5.00860997     1.18853924
272    16.42156185    -4.42521862     2.07781973
273    13.92043122    -6.07289687     2.51781033
274   -14.26384030    -4.56188530    -2.69825589
275   -12.34303604    -4.67596507    -2.47260770
276   -15.02591332    -6.26306243    -3.23782955
277    -9.10459729    -4.21361538    -2.19434970
278    -7.52942363    -4.45953065    -1.12112042
279    -8.96978049    -2.45507250    -3.01757708
280     2.07828153    -2.30838902   -18.05179630
281     3.35044079    -1.82128352   -19.36657739
282     2.23542474    -0.92949830   -16.73603082
283    -1.57841147    -4.39041485     6.95404928
284    -1.22374099    -5.53590126     5.42024575
285    -1.60072796    -5.54513360     8.46024409
286     9.33405013     0.96024835     4.55009073
287     8.67372865     2.73144201     4.28819990
288     8.90368793    -0.02294749     2.92685107
289     3.28578981    13.19042218     1.29896597
290     4.14691964    12.89608119    -0.39226378
291     3.58660915    15.01093499     1.74464997
292     4.46058081     9.57303919     4.77534930
293     2.99771735     8.41683586     4.82535651
294     3.99356237    10.96390965     3.48778872
295    18.23133642     5.02792734     0.45268866
296    17.50314151     3.42709658    -0.40747146
297    20.01270270     5.25815162    -0.07263511
298    -6.03325907   -11.72964910     1.05548319
299    -4.28126687   -11.50037117     0.22202813
300    -5.70257089   -10.93704829     2.77771845
301    13.46617922     6.02702839   -12.88520718
302    14.21992638     7.72558757   -13.39022421
303    11.57042618     6.21965939   -13.08718282
304    -8.10384386    -3.83430403   -14.24203338
305    -6.87272554    -5.18800113   -14.90599172
306    -9.60024647    -4.89923325   -13.63023677
307    14.77571899     8.42326493     0.31552461
308    16.22058950     7.16662761     0.58222241
309    14.97927950     9.16856500    -1.45720541
310    -0.85143285   -16.15644629    -7.66506233
311     0.28044741   -17.17987006    -6.59155678
312    -2.06180401   -15.24982884    -6.53300170
313    -9.74908137    -5.39773545     4.03379584
314   -11.65532867    -5.39955684     4.07650465
315    -9.06511217    -4.02272693     5.17067261
316    -0.20753156   -14.98953953     7.34360968
317    -0.37022761   -13.16470265     7.90907083
318     1.31056675   -15.01789365     6.05754384
319     6.65509349    -9.40065769    -7.05199776
320     5.08720186   -10.47586024    -7.41553441
321     7.34980772    -8.97466727    -8.78105950
322   -13.11370936   -14.30925058     4.83966750
323   -12.66165579   -13.70102946     6.56603599
324   -11.64135832   -15.25042038     4.13900513
325     8.10710044    -3.47290541   -12.67347865
326     6.42805375    -3.84840668   -11.73424985
327     7.58752372    -2.41235173   -14.19746469
328    -2.55465863    -9.03837314    15.73935053
329    -0.80460184    -9.77657900    15.43589341
330    -3.71423389   -10.57590772    15.62025863
331   -10.41669864   -12.73892931     9.12381475
332    -9.12015314   -12.67716991     7.73278372
333   -10.58717692   -10.99249357     9.86359754
334    13.10646783   -12.20861672     6.84602146
335    12.63184394   -13.08351542     8.49929474
336    12.45192922   -13.39054776     5.46295561
337     0.01708676     2.33828053    16.02181196
338    -1.05816902     3.89766984    16.23162264
339     1.76443038     3.05525543    16.00658312
340    12.58641957     0.92914643    -5.85687147
341    12.66881192    -0.36749150    -7.23707459
342    11.92366553     0.00698569    -4.29067723
343    -2.41715681     6.52365593    -4.31949365
344    -2.38528861     7.74529995    -5.77751035
345    -0.89419259     6.91282380    -3.15410511
346   -10.97923183     9.96543785     9.24393693
347   -10.61747113    11.08028844    10.76729539
348    -9.28285608     9.38993100     8.68791084
349     8.17755162    -8.85462007   -12.43676873
350     6.59051600    -9.48336792   -13.23084987
351     8.21358168    -6.98016474   -12.61442418
352     1.90242819    15.42094553    -8.58816887
353     3.65951926    15.48774003    -7.93828676
354     0.67176044    15.55291393    -7.06834170
355    -3.02890706   -17.43224562     3.92901988
356    -1.66576948   -17.00130125     2.60473521
357    -2.44863138   -16.43626065     5.45678678
358    -7.88406472    -0.09490284    12.50411823
359    -7.89919617    -0.69169271    14.32850310
360    -5.97712075     0.33990862    12.20422873
361    -5.52117929    -8.83992348    10.00084789
362    -5.84920714    -8.68292917     8.10190996
363    -7.25309460    -8.35978804    10.79684540
364    -3.30801595    -0.33557195   -14.77419881
365    -4.71154923    -1.29086319   -15.57969408
366    -4.02574495     1.42882079   -14.95399720
367    -6.54232354    14.13016624    -2.85738866
368    -6.56382948    14.77414937    -1.09620131
369    -8.06518344    12.98112999    -3.00486835
370     6.05286114    10.11283399     9.57018461
371     5.52938827     9.49546873     7.81116298
372     4.39545125    10.77733813    10.34331146
373   -14.22030109    -9.61440373     2.32570217
374   -13.76234984   -11.23860097     3.11178810
375   -12.84888649    -9.38299794     1.02616053
376     0.65269875   -15.64550220     0.38683146
377     1.67795900   -14.86491887     1.78203333
378    -0.21706786   -14.12665762    -0.43059237
379    12.53587022    -2.17736776   -10.47769646
380    13.40137570    -3.91382607   -10.31871493
381    10.88222064    -2.33444774   -11.40495101
382    -1.35480904    18.54035510    -0.78103393
383    -2.81290953    17.94434182     0.31569460
384    -1.43683536    17.37236981    -2.27268309
385    -2.36442347    -1.84730563    17.45264733
386    -1.87055375    -3.21855912    16.13619097
387    -1.35847965    -0.28952649    17.07016978
388    18.62265307    -2.68710511     4.08048538
389    17.95961236    -0.93456125     4.30648721
390    20.30476377    -2.75224050     4.95948667
391    -0.94659141     9.61375326    -8.15304181
392     0.42555145     9.08192266    -9.38824972
393    -1.67872833    11.18947004    -8.98709903
394     5.42527856    11.50761564    -2.99723155
395     5.85404846    11.97245506    -4.79927164
396     7.15842107    11.22713886    -2.17321724
397     1.61922528     1.77526710   -13.97616031
398    -0.20434159     1.55955761   -14.43796614
399     1.63485231     1.78249433   -12.07292245
400   -16.79590675    -6.15565169     4.81076623
401   -18.58329929    -6.52791588     5.26696568
402   -16.00243639    -7.77508426     4.08935053
403     3.51868761   -10.04697384    -2.11549059
404     3.63381729    -8.44769304    -3.26812544
405     4.81585760    -9.90141537    -0.64594278
406     3.78699632   -14.28924397     4.12939692
407     4.98543255   -13.01641768     4.94207517
408     4.93920493   -15.60700095     3.43790465
409    10.31338781    18.47866417     1.69212303
410    10.01233830    20.20120905     2.21678982
411     9.13751458    18.17057386     0.12572900
412   -10.90030729     0.25118488   -12.38167858
413   -12.58867497    -0.67575953   -12.10271157
414    -9.86308477    -0.97066055   -13.39075858
415     7.35562934   -17.96009689    -4.12064632
416     8.32715242   -16.41599860    -4.77662394
417     7.10802459   -19.01988650    -5.70485820
418    -4.61150542    15.87645437     2.49441848
419    -3.98224163    14.04010986     2.40557132
420    -4.33409581    16.37761568     4.29296580
421     0.82254579    11.11262084    10.77207705
422     0.65460112     9.15638239    10.87420115
423    -1.01467756    11.74226961    10.35517259
424    -3.18094423    16.07307758     7.46203094
425    -1.34177508    15.68380563     6.98747312
426    -3.65559917    14.92498544     8.82679049
427    -3.54462706   -11.56828593    -5.62243017
428    -4.84500592   -12.26101425    -6.91891433
429    -2.47548409   -10.24573801    -6.56431461
430    -2.76418202     0.37799517    11.95633323
431    -1.70117494     1.27186050    13.19506861
432    -2.40523192    -1.50428334    12.25138513
433    -4.72761394     4.34055723   -15.49209604
434    -3.49056767     5.81498243   -15.32421280
435    -6.43768503     5.30450787   -15.64309637
436    -9.98637001    -9.39857408    -1.21298311
437    -8.33199944   -10.29680531    -0.62332521
438    -9.72361926    -7.50665399    -1.51790406
439     4.16089174     5.20781162    15.37410221
440     3.79805034     7.06887062    15.70191464
441     5.91803269     5.11182442    14.60208303
442    12.02737588   -11.17948443   -10.08395664
443    10.69643840   -10.31163257   -11.23129704
444    13.35704892    -9.80188955    -9.62499508
445     7.99350044    -3.01529310    -6.16482211
446     9.02139837    -3.33498876    -7.70786903
447     8.52782840    -4.35069632    -4.86681437
448    -5.81583017     7.37995681   -10.36931799
449    -4.34340715     8.14846113    -9.39235648
450    -5.05046658     7.13357344   -12.13117141
451   -10.37685262    -8.35048859    11.46863867
452   -10.99172840    -8.95642421    13.19100063
453   -11.78194146    -7.29696403    10.75644370
454     2.90723798    18.28977001     1.80034612
455     2.70360892    19.46829571     3.17014197
456     1.24897896    18.32743703     0.65067035
457    16.66187430     2.45755801     4.98941614
458    17.34401999     3.23662770     3.40664598
459    15.48284728     3.81124597     5.68824102
460     8.18800190    -0.15652025   -16.57188411
461     7.32613163     1.51678574   -16.00335301
462    10.06636626    -0.03681583   -16.00620785
463   -12.46108637    -0.64654630     9.87178850
464   -12.60577639     0.67720468     8.44697206
465   -10.73129046    -0.69490859    10.79682725
466   -13.19147828     3.31673399    -5.55586019
467   -13.78799513     4.21319104    -3.94167675
468   -14.38127801     1.84307267    -5.95599307
469    -9.10535917    -0.10210340    -5.27205883
470   -10.48309949     1.32377990    -5.20401462
471    -7.72103368     0.55610188    -6.48416039
472   -17.13345835     3.29643864   -11.82697406
473   -17.16679480     1.39263899   -11.62240782
474   -15.35717539     3.94485945   -11.63216832
475   -16.07146787    -1.00565721    -6.06814698
476   -15.35533916    -2.48689557    -5.05840347
477   -17.43904737    -0.42912174    -4.82606634
478     6.48848692    -1.38067663   -21.25581562
479     7.19759950    -1.42587328   -19.41547230
480     7.69771470    -2.31040470   -22.34036703
481     7.27325498   -11.15408698     6.58550564
482     8.22141454   -11.47652445     8.24540376
483     8.53505228   -10.17470552     5.51521669
484    10.15030481    10.64279119    -1.18357233
485    10.22866065    11.79085226     0.39940934
486    11.42738223     9.24290977    -0.81890992
487    -1.37040859   -11.02209778    -1.17003135
488    -2.41114524   -11.22747127    -2.73305522
489     0.51684132   -10.92670524    -1.78128897
490   -12.24719329     1.43301849     1.20416272
491   -13.28024826     2.74079665     0.28839386
492   -13.51499372     0.06268182     1.81488240
493    10.42463617    -7.15246674    13.39167512
494    10.79763164    -5.48462262    14.28311785
495    10.99927497    -6.92268346    11.59058069
496   -13.32124371    11.93509447     4.72924914
497   -12.19096913    11.86072956     6.23946322
498   -12.08148649    11.71697058     3.23259483
499     4.68143244     3.62803441    -0.59439303
500     5.57878191     3.96787160     1.01000801
501     3.27770859     2.41779259    -0.25945931
502    -0.73652621    -7.50567887    -6.79077489
503    -1.74007289    -6.10040815    -5.98199638
504     0.97797380    -6.92909442    -6.01460003
505    -8.23985419   -15.76386837     3.09605704
506    -7.46790080   -14.44907113     1.89641520
507    -6.80984441   -16.99286057     3.36457479
508     6.22889819   -14.88892672    13.89541374
509     4.89153847   -15.88933725    13.02001701
510     7.79915572   -15.90753260    14.16860138
511     1.93506304   -18.40042541    -3.80087568
512     1.24280469   -17.64055978    -2.20987091
513     3.78892979   -18.03943885    -3.83840348
514     6.88323771    -2.84545101     7.15731618
515     7.58891338    -1.48674453     5.93956420
516     5.67577485    -3.92959183     6.06089525
517    -0.82046745    -2.78360448   -11.01775071
518    -1.54054373    -1.85004163   -12.50549760
519    -0.09982782    -1.46423409    -9.79784724
520    -5.53702316     8.48167058     2.80696356
521    -4.01459656     9.68231272     2.52891460
522    -5.11796378     6.75229226     2.05107933
523     5.23515943     3.70319868     7.86722647
524     6.06955681     4.57436003     6.36395882
525     4.12871965     2.30331619     7.16127841
526     3.11545192    -8.26664741     7.69218308
527     4.59052542    -9.44236596     7.39950467
528     1.62061633    -9.43208514     8.18686539
529     6.53563564    16.39537019    -6.62682652
530     7.59660471    17.90224039    -7.20431137
531     7.85398738    15.05056303    -6.39344359
532    11.89904797    -1.90644501    -1.61912458
533    10.12420884    -2.00664369    -0.83114777
534    12.86661118    -3.33332215    -0.68465107
535     3.46604964    -4.76815326    12.04616572
536     3.38319117    -5.77745148    10.42911180
537     4.07297607    -3.05287034    11.45158141
538    -9.20796263    -5.87028645    -7.54924297
539    -7.74992788    -5.90948081    -8.72809657
540    -8.84473060    -4.71926481    -6.04898533
541     4.00583463    -5.35555143     3.48024834
542     2.36294122    -4.77319351     2.75519387
543     3.40473979    -6.35612720     5.03241705
544     3.31617535    -5.31667246    -4.33910896
545     3.37065547    -4.18312883    -2.76140840
546     4.75915859    -4.75233457    -5.40737198
547     0.23266766     6.64579338     4.48045542
548    -0.74818741     5.93095727     5.97327784
549     0.39631063     5.22433324     3.16962705
550   -14.94791853     6.70529233     8.67904580
551   -15.97817487     6.44784682    10.28504168
552   -13.76030565     8.26245439     8.97474198
553     6.82966094    18.50390759    -2.01546270
554     6.48261969    17.75943356    -3.73104734
555     5.22804493    18.42084735    -0.99368848
556   -12.36211543     4.63464370   -10.55256798
557   -11.54087107     2.99636344   -11.27513345
558   -12.54000887     4.29043944    -8.66283701
559    -4.24234435    12.14786803    10.70549276
560    -5.03235315    11.04223075     9.32999414
561    -4.83839789    11.48842091    12.35906533
562     5.60039609     4.27821966   -15.88284697
563     4.83678945     4.28062819   -17.68208069
564     4.14176257     3.57686935   -14.93057925
565    -1.63556864    -4.72162856    13.08443658
566     0.27039882    -4.88380959    12.72637519
567    -2.23645154    -6.29661171    13.97984431
568    12.68976066     1.15465286   -14.48349040
569    13.03920465    -0.14251678   -13.11772550
570    13.25104478     2.84742268   -13.77773026

 Atomic and electronic forces:
  1     0.00047251    -0.00267808     0.00820439    -0.00089085     0.00135606    -0.00059578
  2     0.00414833     0.00366520    -0.00578881     0.00046670    -0.00076061     0.00025071
  3    -0.00076945    -0.00252838    -0.00616320     0.00052923    -0.00066490     0.00031658
  4    -0.01836816     0.00442473     0.00577674     0.00103317     0.00141768     0.00223594
  5     0.01298706     0.00054014    -0.00796167    -0.00068675    -0.00068177    -0.00112777
  6     0.00562943    -0.00576632     0.00045136    -0.00049056    -0.00087296    -0.00107637
  7    -0.01483212     0.01348076    -0.03288172    -0.00168027     0.00215438     0.00172932
  8     0.01091099    -0.01420811     0.00230577     0.00092547    -0.00119426    -0.00116762
  9     0.00173600    -0.00408700     0.02628190     0.00100725    -0.00129774    -0.00079363
 10     0.02615708    -0.00610369    -0.00291387     0.00248043    -0.00089688    -0.00171409
 11    -0.01979194     0.00160124    -0.00591708    -0.00107093     0.00033773     0.00065473
 12    -0.00520249     0.00400834     0.00650156    -0.00150204     0.00058354     0.00082634
 13     0.01629365    -0.01837128    -0.03871499    -0.00009308     0.00227344     0.00322482
 14     0.00275702    -0.00098479     0.01565586    -0.00004049    -0.00085534    -0.00150014
 15    -0.01830708     0.01222289     0.01698316    -0.00017749    -0.00143775    -0.00199585
 16     0.02146498     0.01792559     0.00882293    -0.00159488     0.00140406    -0.00099581
 17    -0.01983118    -0.01889505    -0.00911021     0.00083999    -0.00059347     0.00050826
 18     0.00316191     0.00232282     0.00016324     0.00081237    -0.00078682     0.00064882
 19     0.01698925    -0.00600174     0.00518752     0.00017006     0.00047483    -0.00180806
 20    -0.01766399     0.00978741    -0.00008708    -0.00013501    -0.00016609     0.00089043
 21    -0.00164981    -0.00531935    -0.00598011    -0.00000823    -0.00020671     0.00086473
 22     0.00251429     0.04595968    -0.01574483    -0.00119531     0.00078233     0.00011358
 23     0.00318813    -0.00364416     0.00289880     0.00057438    -0.00042735    -0.00009565
 24    -0.00353671    -0.03319528     0.01832337     0.00064141    -0.00036112    -0.00008641
 25    -0.00552502    -0.00970905    -0.01509644     0.00111896     0.00162235    -0.00218345
 26     0.00706428     0.01205049     0.01594321    -0.00046864    -0.00070344     0.00119439
 27    -0.00570575    -0.00173361    -0.00304452    -0.00072936    -0.00108233     0.00132682
 28    -0.01022101    -0.01119514     0.01146680    -0.00178442    -0.00189776    -0.00195123
 29    -0.00126770     0.01152614     0.00155061     0.00107988     0.00102980     0.00129459
 30     0.00754339     0.00067619    -0.01324547     0.00102046     0.00092945     0.00082472
 31    -0.00533763     0.01060637     0.01214513    -0.00239233     0.00075744     0.00107991
 32     0.00471004    -0.01778431    -0.01651238     0.00100066    -0.00041932    -0.00049399
 33    -0.00075024     0.00802256     0.00233004     0.00140991    -0.00048472    -0.00048836
 34     0.01747194     0.01169891    -0.00110626    -0.00067755     0.00162889    -0.00208414
 35    -0.01626550     0.00013726    -0.00751860     0.00023507    -0.00096459     0.00118812
 36     0.00248808    -0.01076535     0.00367300     0.00029330    -0.00077811     0.00084216
 37     0.00199668     0.00439787     0.00226497     0.00208365     0.00368944    -0.00345065
