108    -7.66961108     2.09759651    18.01931946
109   -15.85708622    -2.25628252     1.40264634
110   -15.96997046    -3.55755414     2.77322194
111   -15.25461415    -3.35452898    -0.07626650
112     2.20023116   -17.22327958    11.12761419
113     1.69728295   -16.83225990     9.30262040
114     0.81364032   -18.31144224    11.75450647
115    -6.80038370     2.13926862    -9.33483748
116    -7.91671274     1.47604613   -10.70941329
117    -6.68188430     3.99929414    -9.59317292
118     9.04700636   -12.15840348    11.55973672
119     7.62740916   -12.77018020    12.63096072
120    10.00219943   -10.79932214    12.47933768
121   -11.91780447    -6.49992530   -11.59522962
122   -12.44647339    -8.25508704   -11.81357985
123   -11.08575984    -6.27725060    -9.91443870
124   -19.21023161     0.19822889    -2.04173699
125   -18.20475135    -0.86817360    -0.72275017
126   -18.91490927     2.03106181    -1.53872701
127    10.32595234    13.40598053     2.83425385
128    10.46341254    13.30780391     4.70709415
129    10.29175335    15.32625644     2.30963572
130   -10.76078456   -11.34832429    -6.51795065
131   -10.19029374    -9.50295549    -6.62280058
132   -10.49729316   -11.83194149    -4.69603794
133    12.07959342     6.20199948    -6.95411306
134    12.01761347     4.41660941    -6.25994157
135    12.61416689     6.08678554    -8.81383408
136    -6.60387536    -8.74484521     5.13035645
137    -8.12266221    -7.52409184     4.78871788
138    -5.01283827    -7.95570044     4.44691362
139    -5.07833022    -6.17100234   -10.27520624
140    -4.68249486    -6.87602377   -12.00708548
141    -3.66866022    -4.88878773    -9.85097456
142    -6.33328453    10.30256245    15.47644842
143    -7.57475103     8.89163432    14.71825601
144    -7.08818603    10.86390671    17.16407571
145    -5.91194888   -12.82622992    14.02539463
146    -6.37578488   -14.60730937    13.61724366
147    -6.04686879   -11.87502545    12.35354116
148    -6.18816620    15.78892146   -12.41354239
149    -7.01214769    16.87799217   -13.71106866
150    -7.42082840    15.78576252   -10.97753915
151    -9.98135800     6.78117741   -15.25257754
152   -11.56300831     7.34563331   -16.15490263
153   -10.47149308     6.51098755   -13.43106227
154     2.27227978    10.24613486    16.26830612
155     1.75126524    10.76182275    14.46002866
156     2.85764607    11.77031812    17.27606043
157     7.67345361    -8.06202218     1.62814768
158     9.28788504    -7.83406425     2.73450128
159     6.36541423    -6.94739990     2.47410411
160    13.30863575    -0.06214860     7.77105892
161    11.95387010     0.38793946     6.43230385
162    14.97982693     0.61094707     6.99630451
163    -4.81442739    -7.87275716   -15.68459058
164    -3.25238578    -7.51942507   -16.64389432
165    -5.03927628    -9.71144178   -15.58479897
166    10.43361646    -2.03233832    14.91656915
167    10.05500106    -1.03994638    16.45476499
168     9.09436596    -1.36082885    13.68075064
169   -15.34562604    -1.52203986   -11.16913003
170   -14.42608154    -3.15422305   -11.37693513
171   -15.50380610    -1.11358359    -9.29188244
172    -1.97485479    13.04194839   -11.55945520
173    -0.48212650    14.15275158   -11.07569054
174    -3.47275925    14.27175778   -11.73151956
175   -18.01922100     1.78202325     4.36909184
176   -16.92334537     0.56118955     3.29721443
177   -17.98191131     0.99653377     6.09618862
178   -17.22834430     6.63831562     3.50241981
179   -16.37956751     7.04294920     5.24246504
180   -17.98046482     4.90134570     3.80641950
181     1.55189417    -9.10274035   -13.66391374
182     0.84880111    -8.24849176   -15.24942791
183     0.27303806   -10.33830402   -12.87382371
184    -3.04567276     4.17389189     8.87955352
185    -1.52868570     4.92518596     9.85539793
186    -3.20160127     2.41135305     9.57582089
187     2.93218710     7.67808812   -11.71595805
188     4.09930604     7.37012470   -10.17086552
189     3.69924076     7.00038566   -13.29483874
190   -15.03398058     5.49948229    -1.23838001
191   -15.25238214     7.10309723    -2.20525711
192   -15.81483785     6.10004804     0.40990684
193    -2.85419205     1.95523128    -6.00578188
194    -2.80520224     3.75280621    -5.24727652
195    -4.50862533     1.93102670    -7.03041615
196    10.80174552    11.36950529   -10.67669310
197     9.88271454     9.99397304   -11.61058236
198    10.28043143    12.98512909   -11.49317910
199    14.70408655     6.19081570    13.17892771
200    14.48211999     4.26954472    13.06637047
201    14.18563485     6.50355471    14.91104518
202    -0.42848525   -10.81031901    10.20336225
203    -2.12149144   -10.01166962    10.63140944
204     0.41103654   -11.16747236    11.90385818
205     8.07434641     5.82032354     3.67894868
206     7.09538448     7.46738999     3.99940537
207     9.92731483     6.34155228     3.80714711
208     9.71089054    -7.45138804    -3.16585567
209     8.46476012    -8.50086858    -4.22555940
210     9.27813804    -7.81354173    -1.32262577
211    14.26260326     9.24899206     9.09389250
212    14.85663071     8.14030071    10.61588973
213    15.34159556    10.83520184     9.09898296
214     7.28033964    -1.99822042     0.73697273
215     6.37431123    -1.15031091    -0.68841078
216     5.89959961    -3.01627762     1.63936833
217    16.07195294     0.94716976    -1.57000434
218    15.14330126     0.91597466    -3.20699439
219    15.39258906    -0.38312682    -0.42282758
220    10.19505435    12.30956856     8.01057230
221    11.50855805    10.95002654     8.70097699
222     8.53297665    11.85318513     8.92841952
223    -1.89008714    -7.41286497     3.11173683
224    -2.47746783    -6.18588257     1.74531994
225    -1.38141668    -8.96455433     2.18332844
226     9.89133904   -13.87465715    -6.58877261
227     8.64117625   -12.42012462    -6.53547776
228    11.09899147   -13.31388576    -7.88449335
229   -10.35424377    11.12162475    -3.56979405
230   -12.26741644    11.03978447    -3.31565748
231   -10.08927751    10.18887227    -5.23397464
232    14.82747502    -6.67445912    -4.08222145
233    12.93572814    -6.77476806    -3.99909149
234    15.51150157    -6.37046759    -2.31128247
235    -9.86389928    10.59688308     1.52252699
236   -10.14568863    10.56699879    -0.34439556
237    -8.03539879     9.93972342     1.84434523
238    12.06735722    -7.64048368     4.68530212
239    11.86137038    -6.63807074     6.34271651
240    12.60824127    -9.36926615     5.25454443
241     9.82369512    12.84971670    -5.94838180
242    10.46637408    11.87362983    -4.44574692
243    10.35536367    12.05967467    -7.61594517
244    15.35232245     9.32671946    -4.86019501
245    15.30196729    11.07985647    -5.70162474
246    13.96579378     8.35293059    -5.70206129
247     5.40756435     2.12481095    -5.76906818
248     6.13503608     0.37005641    -5.75135951
249     5.51505579     2.81142142    -3.92689138
250     6.86141410   -17.56789211     0.67830721
251     7.25486244   -17.64619728    -1.28815362
252     5.90864629   -19.17517079     0.90602360
253    -7.37631885    -1.21047149    17.38786712
254    -8.19158605    -2.90008785    17.27008355
255    -5.50806855    -1.53696304    17.80681980
256    13.84732133     1.28207932    12.70178302
257    12.57663396     0.02391616    13.19068237
258    13.91872703     0.92975300    10.80931243
259    13.34978194     6.88290327     4.60892520
260    13.40473647     7.97065030     6.20614242
261    13.97274403     8.08924728     3.21859805
262    -7.09900520     0.45832987     1.79895366
263    -6.85222743     0.18804014     3.67893696
264    -8.89285269     0.88018812     1.36265984
265     2.21237816   -11.07847204    14.66623467
266     3.47975153    -9.63769563    15.09263185
267     3.26406635   -12.58881924    14.28751064
268    -0.21421756    -6.72555500   -17.73421553
269    -0.59515261    -6.76904064   -19.63767302
270     0.66211554    -5.02229398   -17.54898109
271    15.08017099    -4.88203562     1.42290628
272    16.31364457    -4.15717639     2.76115285
273    14.10086049    -6.15960094     2.38479230
274   -13.87748275    -4.58642669    -2.44143618
275   -11.99661714    -4.85770068    -2.04211882
276   -14.57046392    -6.21153082    -3.25709018
277    -8.80574746    -4.49875721    -2.14992020
278    -7.60450598    -4.64717479    -0.65533812
279    -8.15415959    -2.87376645    -3.07256777
280     1.93022192    -2.03999104   -17.99701230
281     3.47200105    -1.84452601   -19.17733504
282     2.00978361    -0.73771285   -16.52764126
283    -1.49099959    -4.24355278     7.20451714
284    -1.45723453    -5.46425080     5.68084059
285    -1.22592814    -5.30731521     8.74968246
286     9.47074733     0.90074933     4.35985372
287     9.11311417     2.78473289     3.99249325
288     8.90150474    -0.01219030     2.74451085
289     3.25874601    12.99107415     1.57463507
290     4.12533854    12.55662776    -0.05799964
291     3.09676349    14.98042163     1.61803303
292     4.32405567     9.36713309     4.79443733
293     2.75003570     8.28945841     4.98830378
294     4.18611092    10.66518717     3.39123954
295    18.67849557     4.72465304     0.36622633
296    17.53128729     3.33065509    -0.34810366
297    20.05429587     4.86161310    -0.98160296
298    -6.12350961   -11.85087442     0.61650255
299    -4.34897201   -11.47960230    -0.07556979
300    -6.07025310   -11.42609815     2.47415751
301    13.77291367     6.06802338   -11.87504890
302    15.28137675     6.82899562   -12.81943221
303    12.15223219     6.67526288   -12.68284614
304    -8.22944736    -4.09815907   -14.68231533
305    -7.20173283    -5.66564081   -15.06105010
306    -9.75576243    -4.71454110   -13.69332358
307    15.73266814     8.69418635     0.36093215
308    17.19900913     7.44628691     0.58560503
309    15.64353204     9.12612353    -1.54394887
310    -1.24628530   -16.50678851    -7.75638987
311    -0.47288373   -17.68492557    -6.44557921
312    -2.15052949   -15.21147445    -6.69701344
313   -10.32955819    -5.40232956     4.17591584
314   -12.21531483    -5.43672624     4.25931447
315    -9.52447012    -3.73631721     4.72200157
316     0.03771819   -15.23553819     6.96861870
317    -0.22933598   -13.65597207     7.91122437
318     1.45634264   -15.01862949     5.76294526
319     6.72984869    -9.92909980    -6.60788634
320     5.17218619   -11.00339263    -6.58279090
321     7.08540930    -9.23328007    -8.42819075
322   -13.20054536   -14.00765583     4.57797942
323   -12.71837610   -13.80286794     6.41236061
324   -11.63230147   -14.71979428     3.80363519
325     8.27798634    -3.48969123   -12.73062342
326     6.43543295    -3.66624420   -12.33360183
327     8.50854176    -2.06340236   -14.06372542
328    -2.54093865    -9.19735825    15.10800287
329    -0.92032913   -10.14753375    15.56099801
330    -3.90193827   -10.58146356    14.95471139
331   -10.26148388   -13.22243701     9.21576181
332    -8.67725987   -13.51323396     8.18717380
333   -10.29299593   -11.28413637     9.73612492
334    12.38045239   -12.26751593     6.88241531
335    12.28925325   -13.28342874     8.52316105
336    12.07533375   -13.52028000     5.41878323
337     0.13442548     2.62388701    15.78362436
338    -0.77016557     4.30017601    16.08230873
339     1.98535712     3.13144562    15.97596526
340    12.37111385     0.74921207    -5.83618506
341    12.68467849    -0.44025972    -7.29711573
342    11.93621887    -0.42307448    -4.39669107
343    -2.40156822     6.51210037    -4.10297451
344    -2.47743147     7.80186006    -5.51640423
345    -0.58832419     6.58392103    -3.39382585
346   -11.15867722    10.13580274     9.10926730
347   -10.51336970    11.24797558    10.51732989
348    -9.59110745     9.15827666     8.49780492
349     7.78260836    -8.67448933   -11.64905692
350     6.28591966    -9.02096966   -12.81518891
351     8.12418280    -6.79213870   -12.02807871
352     1.64046308    15.61700073    -9.10641073
353     3.46357269    15.62635322    -8.54057917
354     0.70206981    16.02590812    -7.45342913
355    -3.40902203   -17.29337206     3.83814961
356    -2.36309321   -16.68282005     2.35331304
357    -2.25872841   -17.01504847     5.31722580
358    -7.80092806     0.15292074    12.54609896
359    -8.11163557     0.20339737    14.44583107
360    -5.97608083     0.43041009    12.40142114
361    -5.62297805    -9.27957573    10.13997358
362    -5.89229225    -9.17273689     8.19702178
363    -6.99733467    -8.20847792    10.90127991
364    -3.63151754    -0.53768983   -14.66345885
365    -4.99492199    -1.84876213   -14.68216798
366    -4.41961934     1.20309218   -14.97471770
367    -6.64289977    14.37460678    -3.10695946
368    -7.18831242    15.36222758    -1.54138358
369    -7.66865796    12.71863214    -2.98552747
370     5.85891072    10.37447263     9.45682476
371     5.31301293     9.80148958     7.66810305
372     4.19314495    11.03236791    10.29454949
373   -14.17019053    -9.76869952     2.05707745
374   -14.17707128   -11.48537975     2.93392032
375   -12.91382460    -9.86115070     0.54061664
376     0.17582101   -15.65444737     0.38599625
377     1.57341175   -15.12667248     1.56376943
378    -0.24761542   -14.10729192    -0.69749800
379    12.58907882    -2.64386885   -10.25279010
380    13.53284582    -4.28282825    -9.94976500
381    11.15433418    -3.20261047   -11.38205198
382    -1.72012357    18.82687477    -0.88761139
383    -3.18981552    18.15229402     0.15269219
384    -1.65821118    17.92305697    -2.53688324
385    -2.29775180    -1.85847629    17.79404730
386    -2.33367214    -2.95549925    16.24037023
387    -1.10857449    -0.41939816    17.40182999
388    18.22578280    -2.43067341     4.75614915
389    17.80944853    -0.58058482     4.43066705
390    19.37022533    -2.40863970     6.26046809
391    -1.41994776     9.33489600    -8.12532784
392     0.29152699     8.85447541    -8.85035719
393    -1.68087698    11.09740953    -8.95683787
394     5.83237129    11.41320600    -2.66652411
395     6.46136781    12.44738391    -4.19251081
396     7.31286528    10.51284783    -1.83207793
397     0.98507407     1.67560096   -14.24539913
398    -0.74723288     0.85865827   -14.51970351
399     1.08130233     1.87555228   -12.36981009
400   -16.55072147    -6.24106475     4.74528937
401   -18.30804250    -6.73069505     5.20480887
402   -15.82351139    -7.52579303     3.42717616
403     3.75016337    -9.87804543    -1.57000837
404     3.85492545    -8.34058382    -2.83184114
405     5.11734957    -9.62543821    -0.27333010
406     4.00462334   -14.18551218     3.51978937
407     5.00750980   -13.35430652     4.85185224
408     5.24278925   -15.24659608     2.40276796
409    10.60291693    18.46524420     1.15328472
410    11.20695750    20.22053932     1.45323384
411     9.11488547    18.47438396    -0.05251834
412   -10.42009382     0.26245854   -12.42748681
413   -12.25248064    -0.32526909   -12.54252832
414    -9.41879280    -0.79509758   -13.66269796
415     7.42083969   -17.77954469    -4.39903071
416     8.07317438   -16.04911376    -5.00326120
417     7.02436706   -18.69450235    -6.01332009
418    -4.53792463    16.10130774     2.79985190
419    -3.32099448    14.59101043     2.51707697
420    -4.32384363    16.42075047     4.63946962
421     1.23263321    11.04872192    11.54288558
422     1.02853017     9.21412572    11.08568261
423    -0.55607129    11.83054850    11.28869578
424    -3.12284034    15.93696657     7.99722009
425    -1.40945234    16.23664781     8.72064267
426    -3.80658038    14.38578372     8.89538707
427    -3.06166253   -11.97256775    -5.89491417
428    -4.48872260   -11.93031313    -7.28355100
429    -1.88598865   -10.57539263    -6.52432112
430    -2.70516772     0.18804281    12.21343593
431    -1.54289660     0.97065068    13.48407339
432    -2.44218852    -1.70482620    12.37605298
433    -5.25599719     4.36922998   -15.27447205
434    -4.01913027     5.85946153   -14.92708315
435    -6.91026897     5.25617265   -15.67971212
436   -10.27523661    -9.26382192    -1.37987656
437    -9.05294266   -10.38247517    -0.39031381
438    -9.47864131    -7.53252551    -1.21404152
439     4.56577554     5.25569648    15.29069145
440     4.13557525     6.96282820    16.02179505
441     6.28942518     5.40051925    14.46362535
442    12.28933670   -11.18863834   -10.31157666
443    10.72344181   -10.51798734   -11.17307102
444    13.43244134    -9.73066288    -9.76585014
445     7.71820956    -2.56592821    -5.87382276
446     8.62733233    -2.13388687    -7.53084570
447     8.86997132    -3.83258635    -4.90527812
448    -5.94713376     7.46483691   -10.01819164
449    -4.40304794     8.04618044    -8.96929620
450    -5.64451388     7.90362217   -11.83612079
451   -10.61469616    -8.31597192    11.83174335
452   -10.62663346    -9.17171900    13.56524465
453   -12.11956511    -7.21292059    11.60483931
454     2.67470679    18.03380970     1.13718227
455     2.51447557    18.75874781     2.91466898
456     1.00602313    18.51248257     0.28402914
457    16.61976823     2.97615876     4.64978321
458    17.83113011     3.60609011     3.31292701
459    15.39862673     4.49925853     4.77167364
460     8.42173436     0.36160486   -16.15883804
461     7.58571697     2.10320821   -15.74412542
462    10.24053959     0.50940666   -15.43045640
463   -11.55918901    -1.48362020     9.36684233
464   -11.87676437    -0.03781479     8.01017860
465   -10.17605712    -0.94123971    10.65241754
466   -12.90458812     3.49863656    -5.64628420
467   -13.53510829     4.24710472    -3.90794111
468   -13.94147500     1.84959391    -5.78459573
469    -8.69705264    -0.09567506    -4.56762863
470   -10.03553385     1.20099880    -4.25261969
471    -7.76110960     0.52323702    -6.04734071
472   -18.12831950     3.42165565   -11.14265271
473   -17.76076058     1.60843536   -11.72973234
474   -16.45009328     4.26729535   -10.89807734
475   -15.77860362    -0.87720225    -6.07572688
476   -15.13544436    -2.47030578    -5.18456950
477   -17.45499251    -0.43934001    -5.23616175
478     6.37090898    -0.98655338   -20.83877610
479     7.24796983    -0.73407809   -19.08458330
480     7.74395074    -1.48661545   -22.04054459
481     7.14152637   -11.76821614     6.85524808
482     7.86586669   -11.96817208     8.56825057
483     8.63417633   -11.38603157     5.72841286
484    10.72971555    10.40450204    -1.23060512
485    10.40155124    11.58195689     0.33084403
486    12.40923921     9.55131250    -0.97710952
487    -1.25265692   -10.46558579    -1.22709092
488    -1.98587137   -10.75475943    -2.99997716
489     0.55438234    -9.88416152    -1.54336701
490   -12.29318729     1.79788107     1.37971286
491   -13.06574960     3.09992934     0.23962874
492   -13.43682865     0.30602091     1.32011788
493    10.95551916    -7.23311022    13.25704361
494    10.82946040    -5.49956022    14.06920952
495    11.04645556    -6.68530277    11.44026120
496   -13.38236492    12.03363011     4.84771000
497   -12.48753682    11.64975111     6.47666277
498   -12.27249459    11.32730791     3.41963512
499     4.93286768     4.12675945    -0.63505393
500     6.30407542     4.39039984     0.68341399
501     3.44054914     3.28211772     0.22222112
502    -0.31256352    -7.67852661    -6.86133164
503    -1.53180462    -6.20581239    -6.73914179
504     1.39578234    -6.92600140    -6.48145718
505    -8.18794963   -15.74591267     3.14901943
506    -7.59617072   -14.32817881     1.90821337
507    -6.54104668   -16.69329531     3.41380048
508     5.42027856   -14.77323251    14.36083139
509     4.48124875   -15.67123578    12.94199008
510     5.05695619   -15.82192316    15.90989608
511     1.40940961   -18.56465685    -3.61574975
512     0.67967729   -18.00920340    -1.96006281
513     3.31304017   -18.24317278    -3.49866614
514     6.98739145    -2.40039913     7.42818745
515     7.78145696    -1.03791223     6.40653057
516     5.96724741    -3.38432432     6.15726816
517    -1.08162312    -2.84785928   -10.81056511
518    -2.00070152    -2.15336085   -12.40080844
519    -0.10868407    -1.38892700   -10.00567766
520    -5.58309911     8.56716108     2.60360747
521    -4.04624367     9.76063448     2.25520037
522    -4.98480131     6.85203422     1.93618751
523     4.97615857     3.60577428     7.96305771
524     6.21187324     3.90171627     6.56008029
525     3.75131352     2.11563389     7.48845381
526     3.09692174    -8.40899969     7.68644164
527     4.42573020    -9.68420434     7.18922543
528     1.89202296    -9.41920671     8.80329560
529     6.67987845    16.47759591    -7.08872264
530     7.56660404    17.52884197    -8.38510033
531     8.03632321    15.21861466    -6.64221161
532    11.59993819    -2.03543318    -1.53848383
533     9.85464043    -2.27782132    -0.62455130
534    12.86357232    -3.21410732    -0.57621217
535     3.70921481    -4.57944507    11.97929659
536     3.93739312    -5.45900905    10.28675961
537     4.48827642    -2.79880513    11.84010616
538    -9.32380868    -6.39387324    -7.05035960
539    -7.76783479    -5.81456798    -8.05445814
540    -9.08677929    -5.64904349    -5.30151847
541     4.08300606    -4.97625511     3.78721561
542     2.52258465    -4.65804563     2.81310676
543     3.63532792    -6.41307349     5.01886976
544     3.80295486    -5.44621752    -4.36003524
545     3.32719523    -4.27972537    -2.92156776
546     5.23680857    -4.51435689    -5.26567747
547    -0.05081810     6.65892430     4.88145720
548    -1.04063197     5.77857268     6.24361678
549     0.38152889     5.28488027     3.64253658
550   -15.39766846     6.98996551     8.32657383
551   -15.59885242     6.25474757    10.07780717
552   -14.13712349     8.44267517     8.52534728
553     6.75056762    18.20501644    -2.05999837
554     6.40645799    17.47503429    -3.79486930
555     5.12184864    18.40254580    -1.10982380
556   -12.23691732     4.77813943   -10.57053468
557   -11.38551772     3.21379894   -11.25551921
558   -12.36399836     4.42357735    -8.61962135
559    -4.27574375    11.83777313    10.81469434
560    -4.96990245    10.43470287     9.64888827
561    -5.19834535    11.52230497    12.51589607
562     5.19137705     4.48340324   -15.65817513
563     5.01279489     4.32304123   -17.59875818
564     3.57178523     3.59371142   -15.06414041
565    -1.13391936    -4.49603185    13.71068806
566     0.60982331    -4.63576182    12.96116954
567    -1.68844884    -6.21971446    14.24148766
568    12.76002174     1.21077760   -13.75682259
569    13.11194699    -0.17342728   -12.49176488
570    13.16350541     2.91341024   -12.94640029

 Atomic and electronic forces:
  1     0.00953511    -0.00526518     0.02823181    -0.00091858     0.00133705    -0.00061358
  2    -0.00512121     0.00830390    -0.02137596     0.00050002    -0.00077214     0.00027242
  3    -0.00192106    -0.00313988    -0.00563192     0.00054213    -0.00065508     0.00033841
  4     0.01812412    -0.01883512     0.01150148     0.00110996     0.00151737     0.00218171
  5     0.00318728    -0.00365788     0.00460893    -0.00068549    -0.00076361    -0.00099568
  6    -0.02118134     0.01918913    -0.01219696    -0.00049041    -0.00092979    -0.00110366
  7     0.00917646    -0.00580376    -0.00711045    -0.00181131     0.00215237     0.00176594
  8    -0.00658359     0.00472092     0.00590174     0.00106652    -0.00122601    -0.00121979
  9    -0.00331266     0.00000850     0.00603928     0.00103377    -0.00129444    -0.00079049
 10    -0.00184221     0.00115063    -0.01582713     0.00237680    -0.00095029    -0.00153505
 11     0.00635394     0.00063421    -0.00657671    -0.00101978     0.00035241     0.00060509
 12    -0.00546866     0.00285588     0.02277735    -0.00138221     0.00058678     0.00069861
 13    -0.00618850    -0.01782964     0.01446372    -0.00018231     0.00239266     0.00342737
 14     0.00135211     0.01575181    -0.01308570     0.00006147    -0.00088316    -0.00167957
 15    -0.00074324     0.00098519     0.00002503    -0.00016703    -0.00147385    -0.00206764
 16    -0.02795425    -0.02463532    -0.02714609    -0.00163863     0.00145423    -0.00096740
 17     0.01005754     0.02073168     0.02100815     0.00081660    -0.00059399     0.00050823
 18     0.02058234    -0.00023505    -0.00319579     0.00089106    -0.00086360     0.00064492
 19     0.01188568    -0.00157356     0.00205320     0.00017202     0.00051002    -0.00182661
 20    -0.01385728     0.00854850     0.00544996    -0.00011574    -0.00017053     0.00089028
 21     0.00189611    -0.00743109    -0.00507749    -0.00000030    -0.00025027     0.00089552
 22     0.01300626     0.01291909    -0.00870114    -0.00112743     0.00074350     0.00009754
 23    -0.00130473     0.00757921     0.00084978     0.00054345    -0.00041295    -0.00007656
 24    -0.00514394    -0.02468467     0.00920629     0.00063182    -0.00037189    -0.00008333
 25     0.00110848     0.00468520    -0.00074688     0.00119097     0.00157837    -0.00218000
 26    -0.00429916    -0.00336008    -0.01207979    -0.00048219    -0.00069433     0.00116825
 27     0.00381566     0.00102302     0.00853147    -0.00070859    -0.00106878     0.00132699
 28     0.00787671     0.01562515    -0.00161757    -0.00184484    -0.00204586    -0.00194590
 29    -0.00107247    -0.00727963    -0.00640562     0.00119683     0.00105972     0.00122082
 30    -0.01844909    -0.00449555     0.00547318     0.00093408     0.00093759     0.00075478
 31    -0.01483708     0.02530627     0.01087818    -0.00252459     0.00079356     0.00121814
 32     0.00987750    -0.01955520     0.00177002     0.00104622    -0.00042242    -0.00050341
 33     0.00540468    -0.00678016    -0.00742697     0.00144325    -0.00045004    -0.00050546
 34     0.01301200    -0.01679313     0.01122297    -0.00063408     0.00156871    -0.00206016
 35    -0.01211998     0.01164422    -0.00868955     0.00026478    -0.00093736     0.00126828
 36    -0.00345701     0.00412065     0.00084912     0.00027016    -0.00082447     0.00088165
 37    -0.01034578    -0.00575337     0.00445538     0.00204519     0.00360511    -0.00341252
